frame_idx,l_label,r_label,label
731,6,4,49
732,6,4,49
733,6,4,49
734,6,4,49
735,5,4,40
736,5,5,41
737,5,5,41
738,5,5,41
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,5,5,41
751,8,7,70
752,8,7,70
753,8,7,70
754,8,7,70
755,6,7,52
756,5,7,43
757,5,4,40
758,5,7,43
759,6,4,49
760,8,7,70
761,5,7,43
762,5,7,43
763,8,7,70
764,8,7,70
765,8,7,70
766,8,7,70
767,8,7,70
768,8,7,70
769,9,7,79
770,9,7,79
771,9,7,79
772,9,7,79
773,9,7,79
774,9,7,79
775,9,7,79
776,9,7,79
777,9,8,80
778,9,8,80
779,9,8,80
780,9,8,80
781,9,8,80
782,9,8,80
783,9,8,80
784,9,8,80
785,9,8,80
786,9,8,80
787,9,8,80
788,9,8,80
789,9,5,77
790,9,5,77
791,9,5,77
792,9,5,77
793,9,5,77
794,9,5,77
795,9,5,77
796,9,5,77
797,9,5,77
798,9,5,77
799,9,5,77
800,9,5,77
801,9,5,77
802,9,5,77
803,9,5,77
804,9,5,77
805,9,5,77
806,9,5,77
807,9,5,77
808,9,5,77
809,9,5,77
810,9,5,77
811,9,5,77
812,9,5,77
813,9,5,77
814,9,5,77
815,9,5,77
816,9,5,77
817,9,5,77
818,9,5,77
819,9,5,77
820,9,5,77
821,9,5,77
822,9,5,77
823,9,5,77
824,9,5,77
825,9,5,77
826,9,8,80
827,9,8,80
828,9,8,80
829,9,8,80
830,9,5,77
831,9,5,77
832,9,5,77
833,9,5,77
834,9,5,77
835,9,5,77
836,9,5,77
837,9,5,77
838,9,5,77
839,9,5,77
840,9,5,77
841,9,8,80
842,9,8,80
843,9,8,80
844,9,8,80
845,9,8,80
846,9,8,80
847,9,8,80
848,9,8,80
849,9,8,80
850,9,8,80
851,9,8,80
852,9,8,80
853,9,5,77
854,9,5,77
855,9,5,77
856,9,5,77
857,9,5,77
858,9,5,77
859,9,5,77
860,9,5,77
861,9,5,77
862,9,5,77
863,9,8,80
864,9,8,80
865,9,8,80
866,9,5,77
867,9,5,77
868,9,5,77
869,9,5,77
870,9,8,80
871,9,8,80
872,9,8,80
873,9,8,80
874,9,8,80
875,9,8,80
876,9,8,80
877,9,8,80
878,9,8,80
879,9,8,80
880,9,8,80
881,9,8,80
882,9,8,80
883,9,8,80
884,9,8,80
885,9,8,80
886,9,8,80
887,9,8,80
888,9,8,80
889,9,8,80
890,9,8,80
891,9,8,80
892,9,8,80
893,9,8,80
894,9,8,80
895,9,8,80
896,9,8,80
897,9,8,80
898,9,8,80
899,9,8,80
900,9,8,80
901,9,8,80
902,9,8,80
903,9,8,80
904,9,8,80
905,9,8,80
906,9,8,80
907,9,5,77
908,9,5,77
909,9,5,77
910,9,5,77
911,9,5,77
912,9,5,77
913,9,5,77
914,9,5,77
915,9,5,77
916,9,5,77
917,9,5,77
918,9,5,77
919,9,5,77
920,9,5,77
921,9,5,77
922,9,5,77
923,9,5,77
924,9,5,77
925,9,5,77
926,9,5,77
927,9,5,77
928,9,5,77
929,9,5,77
930,9,5,77
931,9,5,77
932,9,5,77
933,9,5,77
934,9,5,77
935,9,5,77
936,9,5,77
937,9,5,77
938,9,5,77
939,9,5,77
940,5,5,41
941,8,5,68
942,5,5,41
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,5,5,41
948,5,5,41
949,5,5,41
950,8,5,68
951,8,5,68
952,8,5,68
953,8,5,68
954,8,5,68
955,8,5,68
956,8,5,68
957,8,8,71
958,8,8,71
959,8,5,68
960,8,5,68
961,8,5,68
962,5,5,41
963,5,5,41
964,5,5,41
965,5,5,41
966,5,5,41
967,5,5,41
968,5,5,41
969,5,5,41
970,5,5,41
971,5,5,41
972,5,5,41
973,5,5,41
974,5,5,41
975,5,5,41
976,5,5,41
977,5,5,41
978,5,5,41
979,5,5,41
980,5,5,41
981,5,5,41
982,5,5,41
983,5,5,41
984,5,5,41
985,5,5,41
986,5,5,41
987,5,5,41
988,5,5,41
989,5,5,41
990,5,5,41
991,5,5,41
992,5,5,41
993,5,5,41
994,5,5,41
995,5,5,41
996,5,5,41
997,5,5,41
998,5,5,41
999,5,5,41
1000,8,5,68
1001,8,5,68
1002,8,5,68
1003,8,5,68
1004,8,5,68
1005,9,5,77
1006,9,5,77
1007,9,5,77
1008,9,5,77
1009,9,5,77
1010,9,5,77
1011,9,5,77
1012,9,5,77
1013,9,5,77
1014,9,5,77
1015,9,5,77
1016,9,5,77
1017,9,5,77
1018,9,5,77
1019,9,5,77
1020,9,5,77
1021,9,6,78
1022,9,6,78
1023,9,6,78
1024,9,6,78
1025,9,9,81
1026,8,9,72
1027,8,9,72
1028,8,9,72
1029,8,9,72
1030,9,9,81
1031,9,9,81
1032,9,6,78
1033,9,6,78
1034,9,6,78
1035,9,9,81
1036,8,9,72
1037,9,9,81
1038,9,9,81
1039,9,9,81
1040,9,9,81
1041,9,6,78
1042,9,6,78
1043,9,6,78
1044,9,6,78
1045,9,5,77
1046,9,5,77
1047,9,5,77
1048,9,8,80
1049,9,8,80
1050,9,8,80
1051,9,8,80
1052,9,8,80
1053,9,8,80
1054,9,8,80
1055,9,8,80
1056,9,8,80
1057,9,8,80
1058,9,8,80
1059,9,8,80
1060,9,8,80
1061,9,8,80
1062,9,8,80
1063,9,8,80
1064,9,8,80
1065,9,8,80
1066,9,8,80
1067,9,8,80
1068,9,8,80
1069,9,8,80
1070,9,8,80
1071,9,8,80
1072,9,8,80
1073,9,8,80
1074,9,8,80
1075,9,5,77
1076,9,5,77
1077,9,5,77
1078,9,5,77
1079,9,5,77
1080,9,5,77
1081,9,5,77
1082,9,5,77
1083,9,5,77
1084,9,5,77
1085,9,5,77
1086,9,5,77
1087,9,5,77
1088,9,5,77
1089,9,5,77
1090,9,5,77
1091,9,5,77
1092,9,5,77
1093,9,5,77
1094,9,5,77
1095,9,5,77
1096,9,5,77
1097,9,5,77
1098,9,5,77
1099,9,5,77
1100,9,5,77
1101,9,5,77
1102,9,5,77
1103,9,5,77
1104,9,5,77
1105,9,5,77
1106,9,5,77
1107,9,5,77
1108,9,5,77
1109,9,5,77
1110,9,5,77
1111,9,5,77
1112,9,5,77
1113,9,5,77
1114,9,5,77
1115,9,5,77
1116,9,5,77
1117,9,5,77
1118,9,5,77
1119,9,5,77
1120,9,5,77
1121,9,5,77
1122,9,5,77
1123,9,5,77
1124,9,5,77
1125,9,5,77
1126,9,5,77
1127,9,5,77
1128,9,5,77
1129,9,5,77
1130,9,5,77
1131,9,5,77
1132,9,5,77
1133,9,5,77
1134,9,5,77
1135,9,5,77
1136,9,5,77
1137,9,8,80
1138,9,8,80
1139,9,8,80
1140,9,8,80
1141,9,8,80
1142,9,8,80
1143,9,8,80
1144,9,8,80
1145,9,8,80
1146,9,8,80
1147,9,8,80
1148,9,8,80
1149,9,8,80
1150,9,8,80
1151,9,8,80
1152,9,8,80
1153,9,8,80
1154,9,8,80
1155,9,8,80
1156,9,8,80
1157,9,8,80
1158,9,8,80
1159,9,8,80
1160,9,8,80
1161,9,8,80
1162,9,8,80
1163,9,8,80
1164,9,8,80
1165,9,8,80
1166,9,8,80
1167,9,8,80
1168,9,8,80
1169,9,8,80
1170,9,8,80
1171,9,8,80
1172,9,8,80
1173,9,8,80
1174,9,8,80
1175,9,8,80
1176,9,8,80
1177,9,8,80
1178,9,8,80
1179,9,8,80
1180,9,8,80
1181,9,8,80
1182,9,8,80
1183,9,8,80
1184,9,8,80
1185,9,8,80
1186,9,7,79
1187,6,7,52
1188,6,4,49
1189,6,4,49
1190,6,4,49
1191,6,4,49
1192,6,4,49
1193,6,4,49
1194,6,4,49
1195,6,4,49
1196,6,4,49
1197,6,4,49
1198,6,7,52
1199,6,7,52
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,4,76
1225,9,4,76
1226,9,5,77
1227,9,5,77
1228,9,5,77
1229,9,5,77
1230,9,5,77
1231,9,5,77
1232,9,5,77
1233,9,5,77
1234,9,5,77
1235,9,5,77
1236,9,5,77
1237,9,5,77
1238,9,5,77
1239,9,5,77
1240,9,5,77
1241,9,5,77
1242,9,5,77
1243,9,5,77
1244,9,5,77
1245,9,5,77
1246,9,5,77
1247,9,5,77
1248,9,5,77
1249,9,5,77
1250,9,5,77
1251,9,5,77
1252,9,5,77
1253,9,5,77
1254,9,5,77
1255,9,5,77
1256,9,5,77
1257,9,5,77
1258,9,5,77
1259,9,5,77
1260,9,5,77
1261,9,5,77
1262,9,5,77
1263,9,5,77
1264,9,5,77
1265,9,5,77
1266,9,5,77
1267,9,5,77
1268,9,5,77
1269,9,5,77
1270,9,5,77
1271,9,5,77
1272,9,5,77
1273,9,5,77
1274,9,5,77
1275,9,5,77
1276,9,4,76
1277,9,4,76
1278,9,4,76
1279,9,4,76
1280,9,4,76
1281,9,4,76
1282,9,4,76
1283,9,4,76
1284,9,4,76
1285,9,4,76
1286,9,4,76
1287,9,4,76
1288,9,4,76
1289,9,4,76
1290,9,4,76
1291,9,4,76
1292,9,4,76
1293,9,4,76
1294,9,4,76
1295,9,4,76
1296,9,4,76
1297,9,4,76
1298,9,4,76
1299,9,4,76
1300,9,4,76
1301,9,4,76
1302,9,4,76
1303,9,4,76
1304,9,1,73
1305,9,1,73
1306,9,1,73
1307,9,1,73
1308,9,1,73
1309,9,1,73
1310,9,4,76
1311,9,4,76
1312,9,4,76
1313,9,4,76
1314,9,4,76
1315,9,4,76
1316,9,4,76
1317,9,4,76
1318,9,4,76
1319,9,4,76
1320,9,4,76
1321,9,4,76
1322,9,4,76
1323,9,4,76
1324,9,4,76
1325,9,4,76
1326,9,4,76
1327,9,4,76
1328,9,4,76
1329,9,4,76
1330,9,4,76
1331,9,4,76
1332,9,5,77
1333,9,7,79
1334,9,8,80
1335,9,8,80
1336,9,8,80
1337,9,8,80
1338,9,8,80
1339,9,8,80
1340,6,5,50
1341,5,5,41
1342,5,5,41
1343,5,5,41
1344,5,5,41
1345,5,5,41
1346,5,5,41
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,5,5,41
1359,5,5,41
1360,5,5,41
1361,5,5,41
1362,5,5,41
1363,5,5,41
1364,6,5,50
1365,6,4,49
1366,6,4,49
1367,6,4,49
1368,6,4,49
1369,6,4,49
1370,6,7,52
1371,6,7,52
1372,6,4,49
1373,6,4,49
1374,6,4,49
1375,6,4,49
1376,6,4,49
1377,6,4,49
1378,6,4,49
1379,6,4,49
1380,6,4,49
1381,6,4,49
1382,6,4,49
1383,6,4,49
1384,6,4,49
1385,6,4,49
1386,6,4,49
1387,6,7,52
1388,6,7,52
1389,6,7,52
1390,6,7,52
1391,6,7,52
1392,6,7,52
1393,6,4,49
1394,5,4,40
1395,5,4,40
1396,8,4,67
1397,8,5,68
1398,8,5,68
1399,8,5,68
1400,8,5,68
1401,8,5,68
1402,8,5,68
1403,8,5,68
1404,8,7,70
1405,8,7,70
1406,8,7,70
1407,8,7,70
1408,8,7,70
1409,8,7,70
1410,8,7,70
1411,8,7,70
1412,8,7,70
1413,8,7,70
1414,8,7,70
1415,8,7,70
1416,8,7,70
1417,8,7,70
1418,8,7,70
1419,8,8,71
1420,8,8,71
1421,8,8,71
1422,9,7,79
1423,9,7,79
1424,9,8,80
1425,9,8,80
1426,8,8,71
1427,9,8,80
1428,9,5,77
1429,9,5,77
1430,9,5,77
1431,9,5,77
1432,9,5,77
1433,9,5,77
1434,9,5,77
1435,8,5,68
1436,8,5,68
1437,9,5,77
1438,9,5,77
1439,9,5,77
1440,9,5,77
1441,6,4,49
1442,6,5,50
1443,9,5,77
1444,9,5,77
1445,9,5,77
1446,9,5,77
1447,8,5,68
1448,8,5,68
1449,9,5,77
1450,9,5,77
1451,9,5,77
1452,9,5,77
1453,9,5,77
1454,9,5,77
1455,9,5,77
1456,9,5,77
1457,9,5,77
1458,9,5,77
1459,9,5,77
1460,9,5,77
1461,9,5,77
1462,9,5,77
1463,9,5,77
1464,9,5,77
1465,9,5,77
1466,9,5,77
1467,9,5,77
1468,9,5,77
1469,9,5,77
1470,9,5,77
1471,9,5,77
1472,9,5,77
1473,9,5,77
1474,8,5,68
1475,8,5,68
1476,8,5,68
1477,8,5,68
1478,8,5,68
1479,8,5,68
1480,8,5,68
1481,8,5,68
1482,8,5,68
1483,8,5,68
1484,8,5,68
1485,8,5,68
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,9,5,77
1491,8,5,68
1492,8,5,68
1493,8,5,68
1494,5,5,41
1495,6,5,50
1496,6,5,50
1497,9,4,76
1498,9,4,76
1499,9,4,76
1500,9,1,73
1501,9,1,73
1502,9,4,76
1503,6,4,49
1504,6,4,49
1505,6,4,49
1506,6,5,50
1507,9,5,77
1508,8,5,68
1509,8,5,68
1510,5,5,41
1511,8,5,68
1512,9,5,77
1513,9,5,77
1514,9,5,77
1515,9,5,77
1516,9,5,77
1517,9,5,77
1518,9,5,77
1519,9,5,77
1520,8,5,68
1521,8,5,68
1522,8,5,68
1523,8,5,68
1524,8,5,68
1525,8,5,68
1526,9,5,77
1527,9,5,77
1528,9,5,77
1529,9,5,77
1530,9,5,77
1531,9,5,77
1532,9,5,77
1533,8,5,68
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,9,8,80
1538,9,8,80
1539,9,8,80
1540,9,8,80
1541,9,8,80
1542,9,8,80
1543,9,8,80
1544,9,8,80
1545,9,8,80
1546,9,8,80
1547,9,8,80
1548,9,8,80
1549,9,8,80
1550,9,8,80
1551,9,8,80
1552,9,8,80
1553,9,8,80
1554,9,8,80
1555,9,8,80
1556,9,8,80
1557,9,8,80
1558,9,8,80
1559,9,8,80
1560,9,8,80
1561,9,8,80
1562,9,8,80
1563,9,8,80
1564,9,8,80
1565,9,8,80
1566,9,8,80
1567,9,8,80
1568,6,4,49
1569,6,4,49
1570,6,4,49
1571,6,4,49
1572,6,4,49
1573,6,4,49
1574,6,4,49
1575,6,4,49
1576,6,4,49
1577,6,4,49
1578,6,4,49
1579,6,4,49
1580,6,4,49
1581,6,4,49
1582,6,4,49
1583,6,4,49
1584,6,4,49
1585,6,4,49
1586,6,4,49
1587,6,4,49
1588,6,4,49
1589,6,4,49
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,6,4,49
1594,6,4,49
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,5,50
1600,9,8,80
1601,9,7,79
1602,9,7,79
1603,6,4,49
1604,6,4,49
1605,6,4,49
1606,6,7,52
1607,6,4,49
1608,6,4,49
1609,6,4,49
1610,6,4,49
1611,6,4,49
1612,6,4,49
1613,6,4,49
1614,6,4,49
1615,6,4,49
1616,6,4,49
1617,6,4,49
1618,6,4,49
1619,6,4,49
1620,6,4,49
1621,6,4,49
1622,6,4,49
1623,6,4,49
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,4,49
1631,6,4,49
1632,6,4,49
1633,6,4,49
1634,6,4,49
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,6,4,49
1643,6,4,49
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,5,50
1652,6,5,50
1653,6,5,50
1654,6,5,50
1655,9,4,76
1656,9,4,76
1657,9,4,76
1658,9,4,76
1659,9,7,79
1660,9,7,79
1661,9,7,79
1662,9,7,79
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,7,79
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,7,79
1676,9,7,79
1677,9,5,77
1678,9,5,77
1679,9,5,77
1680,9,5,77
1681,9,5,77
1682,9,5,77
1683,9,5,77
1684,9,5,77
1685,9,5,77
1686,9,5,77
1687,9,5,77
1688,9,5,77
1689,9,5,77
1690,9,5,77
1691,9,5,77
1692,9,5,77
1693,9,5,77
1694,9,5,77
1695,9,5,77
1696,9,5,77
1697,9,5,77
1698,9,5,77
1699,9,5,77
1700,9,5,77
1701,9,5,77
1702,9,5,77
1703,9,5,77
1704,9,5,77
1705,9,5,77
1706,9,5,77
1707,9,5,77
1708,9,5,77
1709,9,5,77
1710,9,5,77
1711,9,5,77
1712,9,5,77
1713,9,5,77
1714,9,5,77
1715,9,6,78
1716,9,5,77
1717,9,5,77
1718,9,5,77
1719,9,5,77
1720,9,4,76
1721,9,4,76
1722,9,4,76
1723,9,7,79
1724,9,7,79
1725,9,7,79
1726,9,7,79
1727,9,7,79
1728,9,7,79
1729,9,7,79
1730,9,7,79
1731,9,7,79
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,9,7,79
1736,9,7,79
1737,9,7,79
1738,9,7,79
1739,9,7,79
1740,9,7,79
1741,9,7,79
1742,9,7,79
1743,9,7,79
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,8,80
1758,9,5,77
1759,9,5,77
1760,9,5,77
1761,9,5,77
1762,9,5,77
1763,9,5,77
1764,9,5,77
1765,9,8,80
1766,9,8,80
1767,9,8,80
1768,9,8,80
1769,9,8,80
1770,9,8,80
1771,9,8,80
1772,9,8,80
1773,9,8,80
1774,9,8,80
1775,9,8,80
1776,9,8,80
1777,9,8,80
1778,9,8,80
1779,9,5,77
1780,9,5,77
1781,9,5,77
1782,9,5,77
1783,9,5,77
1784,9,5,77
1785,9,5,77
1786,9,5,77
1787,9,5,77
1788,9,5,77
1789,9,5,77
1790,9,5,77
1791,9,8,80
1792,9,8,80
1793,9,8,80
1794,9,8,80
1795,9,8,80
1796,9,8,80
1797,9,8,80
1798,9,8,80
1799,9,8,80
1800,9,8,80
1801,9,8,80
1802,9,8,80
1803,9,8,80
1804,9,8,80
1805,9,8,80
1806,9,8,80
1807,9,8,80
1808,9,8,80
1809,9,8,80
1810,9,8,80
1811,9,8,80
1812,9,8,80
1813,9,8,80
1814,9,5,77
1815,9,5,77
1816,9,5,77
1817,9,5,77
1818,9,5,77
1819,9,5,77
1820,9,5,77
1821,9,5,77
1822,9,5,77
1823,9,5,77
1824,9,5,77
1825,9,5,77
1826,9,5,77
1827,9,5,77
1828,9,5,77
1829,9,5,77
1830,9,8,80
1831,9,8,80
1832,9,8,80
1833,9,8,80
1834,9,8,80
1835,9,8,80
1836,9,8,80
1837,9,8,80
1838,9,8,80
1839,9,8,80
1840,9,8,80
1841,9,8,80
1842,9,8,80
1843,9,8,80
1844,9,8,80
1845,9,8,80
1846,9,8,80
1847,9,8,80
1848,9,8,80
1849,9,8,80
1850,9,8,80
1851,9,8,80
1852,9,8,80
1853,9,8,80
1854,9,8,80
1855,9,8,80
1856,9,8,80
1857,9,8,80
1858,9,8,80
1859,9,8,80
1860,9,8,80
1861,9,8,80
1862,9,8,80
1863,9,8,80
1864,9,8,80
1865,9,8,80
1866,9,8,80
1867,9,8,80
1868,9,8,80
1869,9,8,80
1870,9,8,80
1871,9,8,80
1872,9,8,80
1873,9,8,80
1874,6,5,50
1875,6,5,50
1876,6,5,50
1877,6,5,50
1878,6,5,50
1879,6,5,50
1880,6,5,50
1881,6,4,49
1882,6,4,49
1883,6,4,49
1884,6,4,49
1885,6,7,52
1886,6,7,52
1887,6,7,52
1888,9,7,79
1889,6,7,52
1890,9,7,79
1891,9,7,79
