frame_idx,l_label,r_label,label
192,9,7,79
193,9,7,79
194,9,7,79
195,9,7,79
196,9,7,79
197,9,7,79
198,9,7,79
199,9,7,79
200,9,7,79
201,9,7,79
202,9,7,79
203,9,7,79
204,9,7,79
205,9,7,79
206,9,7,79
207,9,7,79
208,9,7,79
209,9,7,79
210,9,7,79
211,9,7,79
212,9,7,79
213,9,7,79
214,9,7,79
215,9,7,79
216,9,7,79
217,9,7,79
218,9,7,79
219,9,7,79
220,9,7,79
221,9,7,79
222,9,7,79
223,9,7,79
224,9,7,79
225,9,7,79
226,9,7,79
227,9,7,79
228,9,7,79
229,9,7,79
230,9,7,79
231,9,7,79
232,9,7,79
233,3,5,23
234,6,8,53
235,9,7,79
236,9,7,79
237,9,7,79
238,8,7,70
239,8,8,71
240,8,8,71
241,8,7,70
242,8,7,70
243,7,7,61
244,7,7,61
245,4,4,31
246,4,4,31
247,4,4,31
248,4,4,31
249,4,4,31
250,4,7,34
251,4,7,34
252,4,7,34
253,7,7,61
254,7,7,61
255,8,7,70
256,8,8,71
257,8,8,71
258,8,8,71
259,8,8,71
260,8,8,71
261,9,8,80
262,9,8,80
263,9,7,79
264,9,7,79
265,9,7,79
266,9,7,79
267,8,8,71
268,8,8,71
269,8,8,71
270,8,8,71
271,9,8,80
272,9,8,80
273,9,7,79
274,9,4,76
275,9,4,76
276,9,7,79
277,8,7,70
278,9,7,79
279,9,7,79
280,9,7,79
281,9,7,79
282,9,7,79
283,9,7,79
284,9,7,79
285,9,7,79
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,9,7,79
292,8,8,71
293,8,8,71
294,8,8,71
295,8,8,71
296,5,5,41
297,8,8,71
298,8,8,71
299,8,8,71
300,8,8,71
301,8,8,71
302,8,8,71
303,9,6,78
304,9,8,80
305,6,5,50
306,6,5,50
307,6,6,51
308,6,6,51
309,6,6,51
310,6,6,51
311,3,6,24
312,3,6,24
313,6,6,51
314,6,6,51
315,6,6,51
316,6,6,51
317,3,6,24
318,6,6,51
319,6,6,51
320,3,6,24
321,3,6,24
322,3,6,24
323,3,6,24
324,6,6,51
325,6,6,51
326,6,6,51
327,6,9,54
328,6,9,54
329,6,9,54
330,6,9,54
331,6,9,54
332,6,9,54
333,6,9,54
334,6,6,51
335,6,6,51
336,6,6,51
337,3,6,24
338,3,6,24
339,3,6,24
340,3,6,24
341,3,6,24
342,3,6,24
343,3,6,24
344,3,6,24
345,6,6,51
346,6,6,51
347,6,6,51
348,6,6,51
349,6,6,51
350,6,9,54
351,9,9,81
352,9,9,81
353,9,8,80
354,9,8,80
355,9,8,80
356,8,8,71
357,8,8,71
358,8,8,71
359,8,8,71
360,8,7,70
361,8,7,70
362,9,4,76
363,6,4,49
364,6,4,49
365,6,4,49
366,6,4,49
367,6,4,49
368,6,4,49
369,6,4,49
370,6,4,49
371,6,4,49
372,6,4,49
373,6,4,49
374,6,4,49
375,6,7,52
376,6,7,52
377,6,7,52
378,6,7,52
379,5,7,43
380,5,4,40
381,5,4,40
382,5,4,40
383,5,4,40
384,6,4,49
385,6,4,49
386,6,4,49
387,6,4,49
388,6,4,49
389,6,4,49
390,9,4,76
391,9,7,79
392,9,7,79
393,9,7,79
394,9,7,79
395,9,7,79
396,9,7,79
397,9,7,79
398,9,7,79
399,9,7,79
400,9,7,79
401,9,7,79
402,9,7,79
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,4,76
408,9,4,76
409,9,4,76
410,9,7,79
411,9,7,79
412,9,7,79
413,9,7,79
414,9,7,79
415,9,7,79
416,9,7,79
417,9,7,79
418,9,7,79
419,9,7,79
420,9,7,79
421,9,7,79
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,4,76
427,9,1,73
428,9,7,79
429,9,7,79
430,9,7,79
431,9,7,79
432,9,7,79
433,9,7,79
434,9,7,79
435,9,7,79
436,9,7,79
437,9,7,79
438,9,7,79
439,9,7,79
440,9,7,79
441,9,7,79
442,9,7,79
443,9,7,79
444,9,7,79
445,9,7,79
446,2,7,16
447,6,7,52
448,3,7,25
449,2,7,16
450,2,7,16
451,2,7,16
452,2,7,16
453,2,7,16
454,2,7,16
455,2,7,16
456,2,7,16
457,3,7,25
458,3,7,25
459,3,7,25
460,3,7,25
461,6,7,52
462,6,7,52
463,3,7,25
464,9,7,79
465,9,7,79
466,9,7,79
467,9,7,79
468,9,7,79
469,9,7,79
470,9,7,79
471,9,7,79
472,9,7,79
473,9,7,79
523,9,7,79
524,9,7,79
525,6,7,52
526,6,4,49
527,6,4,49
528,6,4,49
529,6,4,49
530,6,4,49
531,6,4,49
532,6,4,49
533,6,4,49
534,6,4,49
535,6,4,49
536,6,4,49
537,6,7,52
538,9,7,79
539,9,7,79
540,9,4,76
541,9,4,76
542,9,7,79
543,9,7,79
544,9,7,79
545,9,7,79
546,8,4,67
547,8,4,67
548,8,4,67
549,8,7,70
550,8,7,70
551,8,7,70
552,8,4,67
553,5,4,40
554,5,4,40
555,4,4,31
556,4,4,31
557,4,4,31
558,7,4,58
559,7,4,58
560,7,4,58
561,7,4,58
562,7,7,61
563,7,7,61
564,7,7,61
565,7,7,61
566,7,7,61
567,7,7,61
568,4,4,31
569,4,4,31
570,4,4,31
571,4,4,31
572,4,4,31
573,4,4,31
574,4,4,31
575,4,4,31
576,4,4,31
577,4,4,31
578,4,4,31
579,4,4,31
580,4,4,31
581,4,4,31
582,4,4,31
583,4,4,31
584,7,4,58
585,7,4,58
586,7,7,61
587,7,7,61
588,8,7,70
589,8,7,70
590,8,7,70
591,8,7,70
592,9,7,79
593,9,7,79
594,9,7,79
595,9,7,79
596,9,7,79
597,9,7,79
598,9,7,79
599,9,7,79
600,9,7,79
601,8,8,71
602,8,7,70
603,8,7,70
604,8,7,70
605,8,7,70
606,8,7,70
607,8,7,70
608,8,7,70
609,8,4,67
610,8,4,67
611,8,4,67
612,8,4,67
613,8,4,67
614,8,4,67
615,8,4,67
616,8,4,67
617,8,4,67
618,9,4,76
619,9,4,76
620,9,4,76
621,9,7,79
622,9,7,79
623,9,7,79
624,9,7,79
625,9,7,79
626,9,7,79
627,9,7,79
628,9,7,79
629,6,4,49
630,6,4,49
631,6,4,49
632,3,4,22
633,3,4,22
634,3,1,19
635,3,4,22
636,3,4,22
637,3,4,22
638,3,4,22
639,3,4,22
640,3,4,22
641,3,4,22
642,3,4,22
643,6,4,49
644,6,4,49
645,6,4,49
646,6,4,49
647,6,4,49
648,3,4,22
649,3,4,22
650,3,4,22
651,3,4,22
652,3,4,22
653,3,4,22
654,3,4,22
655,6,4,49
656,6,4,49
657,6,7,52
658,6,7,52
659,6,7,52
660,6,7,52
661,6,7,52
662,6,7,52
663,6,7,52
664,6,7,52
665,6,7,52
666,6,7,52
667,6,7,52
668,6,7,52
669,6,7,52
670,6,1,46
671,6,1,46
672,6,4,49
673,9,4,76
674,9,4,76
675,9,4,76
676,6,4,49
677,6,7,52
678,6,7,52
679,6,7,52
680,6,4,49
681,6,4,49
682,6,4,49
683,6,4,49
684,6,4,49
685,6,4,49
686,6,4,49
687,6,4,49
688,6,4,49
689,6,4,49
690,6,4,49
691,6,4,49
692,8,4,67
693,8,7,70
694,7,7,61
695,7,7,61
696,7,7,61
697,4,7,34
698,4,7,34
699,4,7,34
700,4,4,31
701,9,7,79
702,9,4,76
703,9,4,76
704,9,4,76
705,6,4,49
706,6,4,49
707,3,4,22
708,3,7,25
709,6,7,52
710,6,7,52
711,9,7,79
712,9,7,79
713,9,7,79
714,8,7,70
715,8,7,70
716,8,7,70
717,8,7,70
718,8,7,70
719,8,7,70
720,8,8,71
721,8,8,71
722,8,8,71
723,8,8,71
724,8,8,71
725,9,8,80
726,9,8,80
727,9,8,80
728,9,8,80
729,9,8,80
730,9,8,80
731,9,8,80
732,6,8,53
733,6,8,53
734,6,7,52
735,6,4,49
736,6,4,49
737,6,4,49
738,6,4,49
739,6,4,49
740,6,4,49
741,6,4,49
742,6,4,49
743,9,4,76
744,9,4,76
745,9,4,76
746,9,4,76
747,9,4,76
748,9,4,76
749,9,4,76
750,9,4,76
751,6,4,49
752,6,4,49
753,6,4,49
754,6,4,49
755,6,4,49
756,6,4,49
757,9,4,76
758,9,7,79
759,8,7,70
760,8,7,70
761,8,7,70
762,8,7,70
763,8,7,70
764,8,7,70
765,8,7,70
766,8,7,70
767,8,7,70
768,8,7,70
769,8,7,70
770,8,7,70
771,8,7,70
772,6,7,52
773,6,8,53
774,6,8,53
775,6,6,51
776,6,6,51
777,6,6,51
778,6,6,51
779,3,6,24
780,3,6,24
781,3,6,24
782,6,6,51
783,6,6,51
784,6,9,54
785,6,8,53
786,6,8,53
787,6,8,53
788,6,8,53
789,6,8,53
790,3,1,19
791,3,1,19
792,3,1,19
793,3,1,19
794,3,1,19
795,3,1,19
796,3,1,19
797,3,1,19
798,3,1,19
799,3,1,19
800,3,1,19
801,3,1,19
802,3,1,19
803,3,1,19
804,3,1,19
805,3,1,19
806,3,1,19
807,3,1,19
808,3,1,19
809,3,1,19
810,3,1,19
811,3,1,19
812,3,1,19
813,3,1,19
814,3,1,19
815,3,1,19
816,3,1,19
817,3,1,19
818,3,1,19
819,3,1,19
820,3,1,19
821,3,1,19
822,3,1,19
823,3,1,19
824,3,1,19
825,3,1,19
826,3,1,19
827,3,1,19
828,3,1,19
829,3,1,19
830,3,1,19
831,3,1,19
832,3,1,19
833,3,1,19
834,3,1,19
835,3,1,19
836,3,1,19
837,4,4,31
838,4,4,31
839,4,4,31
840,4,4,31
841,7,4,58
842,7,4,58
843,7,4,58
844,7,4,58
845,7,4,58
846,7,4,58
847,7,4,58
848,7,4,58
849,4,4,31
850,4,4,31
851,4,4,31
852,4,4,31
853,4,4,31
854,4,4,31
855,4,4,31
856,4,4,31
857,4,4,31
858,4,4,31
859,4,4,31
860,4,4,31
861,4,4,31
862,4,4,31
863,4,4,31
864,4,4,31
865,4,4,31
866,4,4,31
867,4,4,31
868,4,4,31
869,4,4,31
870,9,4,76
871,9,7,79
872,9,7,79
873,8,7,70
874,8,7,70
875,5,7,43
876,5,7,43
877,5,7,43
878,6,7,52
879,9,7,79
880,8,7,70
881,8,7,70
882,8,7,70
883,8,8,71
884,8,7,70
885,8,7,70
886,8,7,70
887,8,7,70
888,5,7,43
889,5,7,43
890,5,7,43
891,6,5,50
892,6,5,50
893,3,3,21
894,3,3,21
895,6,2,47
896,6,3,48
897,3,3,21
898,3,2,20
899,3,3,21
900,3,3,21
901,3,3,21
902,3,3,21
933,3,2,20
934,3,2,20
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,9,7,79
1017,6,7,52
1018,6,7,52
1019,6,7,52
1020,6,7,52
1021,6,7,52
1022,6,7,52
1023,6,7,52
1024,6,7,52
1025,6,7,52
1026,6,7,52
1027,6,7,52
1028,8,8,71
1029,8,8,71
1030,5,5,41
1031,5,5,41
1032,6,4,49
1033,6,4,49
1034,6,4,49
1035,6,4,49
1036,6,4,49
1037,6,4,49
1038,6,4,49
1039,6,4,49
1040,9,7,79
1041,9,7,79
1042,9,7,79
1043,9,7,79
1044,9,7,79
1045,8,7,70
1046,8,7,70
1047,8,7,70
1048,8,7,70
1049,5,4,40
1050,5,4,40
1051,5,4,40
1052,5,4,40
1053,5,4,40
1054,8,7,70
1055,7,7,61
1056,7,7,61
1057,7,7,61
1058,7,4,58
1059,7,4,58
1060,7,4,58
1061,7,7,61
1062,7,7,61
1063,7,7,61
1064,7,7,61
1065,7,7,61
1066,4,7,34
1067,4,4,31
1068,4,4,31
1069,4,4,31
1070,4,4,31
1071,4,4,31
1072,4,4,31
1073,4,4,31
1074,4,4,31
1075,4,4,31
1076,4,4,31
1077,7,4,58
1078,7,7,61
1079,7,7,61
1080,7,7,61
1081,7,7,61
1082,7,7,61
1083,7,7,61
1084,7,7,61
1085,7,7,61
1086,7,7,61
1087,8,7,70
1088,8,7,70
1089,8,7,70
1090,8,7,70
1091,8,7,70
1092,8,7,70
1093,8,7,70
1094,8,7,70
1095,8,7,70
1096,8,7,70
1097,8,7,70
1098,8,7,70
1099,8,7,70
1100,8,7,70
1101,8,7,70
1102,8,7,70
1103,8,7,70
1104,8,7,70
1105,8,7,70
1106,8,7,70
1107,8,8,71
1108,8,8,71
1109,8,7,70
1110,8,8,71
1111,8,7,70
1112,8,7,70
1113,9,4,76
1114,9,4,76
1115,9,4,76
1116,9,4,76
1117,9,4,76
1118,9,4,76
1119,8,4,67
1120,8,4,67
1121,8,4,67
1122,8,4,67
1123,8,4,67
1124,8,4,67
1125,8,4,67
1126,8,4,67
1127,8,4,67
1128,8,4,67
1129,8,4,67
1130,8,4,67
1131,8,4,67
1132,8,4,67
1133,8,4,67
1134,8,4,67
1135,8,4,67
1136,8,4,67
1137,8,4,67
1138,8,4,67
1139,8,7,70
1140,8,7,70
1141,7,7,61
1142,8,7,70
1143,8,7,70
1144,8,7,70
1145,8,7,70
1146,8,7,70
1147,8,7,70
1148,8,7,70
1149,8,7,70
1150,8,7,70
1151,8,7,70
1152,8,7,70
1153,8,7,70
1154,8,4,67
1155,8,4,67
1156,8,4,67
1157,8,4,67
1158,8,7,70
1159,8,7,70
1160,8,7,70
1161,8,7,70
1162,8,7,70
1163,8,7,70
1164,8,7,70
1165,8,7,70
1166,8,7,70
1167,8,7,70
1168,8,7,70
1169,8,7,70
1170,8,4,67
1171,8,4,67
1172,8,4,67
1173,8,4,67
1174,8,4,67
1175,8,4,67
1176,8,7,70
1177,8,7,70
1178,8,7,70
1179,8,7,70
1180,8,7,70
1181,8,7,70
1182,8,7,70
1183,8,7,70
1184,8,7,70
1185,8,7,70
1186,8,7,70
1187,8,7,70
1188,8,7,70
1189,8,7,70
1190,8,7,70
1191,8,7,70
1192,8,7,70
1193,8,7,70
1194,8,7,70
1195,8,7,70
1196,8,7,70
1197,8,7,70
1198,8,7,70
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,6,7,52
1207,6,7,52
1208,6,7,52
1209,6,7,52
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,7,79
1225,9,7,79
1226,9,7,79
1227,9,7,79
1228,9,7,79
1229,8,7,70
1230,8,7,70
1231,6,4,49
1232,6,4,49
1233,6,4,49
1234,6,4,49
1235,6,4,49
1236,6,4,49
1237,6,4,49
1238,6,4,49
1239,5,4,40
1240,6,7,52
1241,6,7,52
1242,6,7,52
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,9,7,79
1251,9,7,79
1252,8,7,70
1253,5,8,44
1254,5,8,44
1255,5,8,44
1256,5,4,40
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,4,49
1261,6,4,49
1262,6,4,49
1263,6,4,49
1264,6,4,49
1265,6,4,49
1266,6,4,49
1267,6,4,49
1268,6,7,52
1269,9,7,79
1270,9,7,79
1271,9,7,79
1272,6,7,52
1273,6,7,52
1274,6,7,52
1275,6,7,52
1276,6,7,52
1277,6,7,52
1278,6,7,52
1279,6,7,52
1280,6,7,52
1281,6,4,49
1282,6,4,49
1283,6,4,49
1284,6,4,49
1285,6,4,49
1286,6,4,49
1287,6,4,49
1288,6,4,49
1289,6,4,49
1290,6,4,49
1291,6,4,49
1292,6,4,49
1293,5,4,40
1294,5,4,40
1295,5,4,40
1296,5,4,40
1297,5,4,40
1298,5,4,40
1299,5,4,40
1300,5,4,40
1301,4,4,31
1302,4,4,31
1303,4,4,31
1304,4,4,31
1305,4,4,31
1306,4,4,31
1307,4,4,31
1308,4,4,31
1309,4,4,31
1310,4,4,31
1311,4,4,31
1312,4,4,31
1313,4,4,31
1314,4,4,31
1315,4,4,31
1316,4,4,31
1317,4,4,31
1318,4,4,31
1319,4,4,31
1320,4,4,31
1321,4,4,31
1322,4,4,31
1323,4,4,31
1324,4,4,31
1325,4,4,31
1326,4,4,31
1327,4,4,31
1328,4,4,31
1329,4,4,31
1330,4,4,31
1331,4,4,31
1332,4,4,31
1333,4,4,31
1334,5,4,40
1335,5,4,40
1336,5,4,40
1337,8,7,70
1338,8,7,70
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,5,8,44
1346,5,8,44
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,5,5,41
1359,5,5,41
1360,5,5,41
1361,5,5,41
1362,5,5,41
1363,5,5,41
1364,5,5,41
1365,5,5,41
1366,5,5,41
1367,5,5,41
1368,6,5,50
1369,6,5,50
1370,6,5,50
1371,5,8,44
1372,5,8,44
1373,5,8,44
1374,5,8,44
1375,5,8,44
1376,5,8,44
1377,5,8,44
1378,5,8,44
1379,6,9,54
1380,6,6,51
1381,6,6,51
1382,6,6,51
1383,6,6,51
1384,6,6,51
1385,6,6,51
1386,6,6,51
1387,6,6,51
1388,6,6,51
1389,6,6,51
1390,6,9,54
1391,6,9,54
1392,6,9,54
1393,9,9,81
1394,9,9,81
1395,9,9,81
1396,9,9,81
1397,9,9,81
1398,9,8,80
1399,6,8,53
1400,6,8,53
1401,6,8,53
1402,6,8,53
1403,3,1,19
1404,3,1,19
1405,3,3,21
1470,9,7,79
1471,9,4,76
1472,8,4,67
1473,8,4,67
1474,9,4,76
1475,8,4,67
1476,8,4,67
1477,8,4,67
1478,8,7,70
1479,5,7,43
1480,8,7,70
1481,8,7,70
1482,8,7,70
1483,8,7,70
1484,8,7,70
1485,8,7,70
1486,8,7,70
1487,8,7,70
1488,8,7,70
1489,9,7,79
1490,9,7,79
1491,9,7,79
1492,6,7,52
1493,6,8,53
1494,6,8,53
1495,6,8,53
1496,6,8,53
1497,9,8,80
1498,9,8,80
1499,9,8,80
1500,9,8,80
1501,9,8,80
1502,9,8,80
1503,9,8,80
1504,9,8,80
1505,9,8,80
1506,9,8,80
1507,6,4,49
1508,6,4,49
1509,6,4,49
1510,6,7,52
1511,6,7,52
1512,5,7,43
1513,8,7,70
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,9,7,79
1537,9,7,79
1538,9,7,79
1539,9,7,79
1540,8,7,70
1541,8,7,70
1542,8,7,70
1543,8,7,70
1544,8,7,70
1545,8,4,67
1546,8,4,67
1547,8,4,67
1548,8,4,67
1549,8,4,67
1550,8,1,64
1551,8,1,64
1552,8,1,64
1553,8,1,64
1554,8,1,64
1555,8,1,64
1556,8,4,67
1557,8,4,67
1558,8,4,67
1559,8,4,67
1560,8,4,67
1561,8,4,67
1562,8,4,67
1563,8,4,67
1564,8,1,64
1565,8,1,64
1566,8,1,64
1567,8,1,64
1568,8,1,64
1569,8,4,67
1570,8,4,67
1571,8,4,67
1572,8,4,67
1573,8,4,67
1574,8,4,67
1575,8,4,67
1576,8,4,67
1577,8,4,67
1578,8,4,67
1579,8,4,67
1580,8,4,67
1581,8,4,67
1582,8,4,67
1583,8,4,67
1584,8,4,67
1585,8,4,67
1586,8,4,67
1587,8,4,67
1588,8,4,67
1589,8,4,67
1590,8,4,67
1591,8,4,67
1592,8,4,67
1593,8,4,67
1594,8,4,67
1595,8,4,67
1596,8,4,67
1597,8,4,67
1598,8,4,67
1599,7,4,58
1600,7,4,58
1601,7,4,58
1602,7,4,58
1603,7,4,58
1604,7,4,58
1605,7,4,58
1606,7,4,58
1607,7,4,58
1608,7,4,58
1609,7,4,58
1610,7,4,58
1611,7,4,58
1612,7,4,58
1613,7,4,58
1614,7,4,58
1615,7,4,58
1616,8,4,67
1617,7,4,58
1618,8,4,67
1619,8,4,67
1620,8,4,67
1621,8,7,70
1622,8,7,70
1623,8,7,70
1624,8,7,70
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,8,7,70
1629,8,7,70
1630,8,7,70
1631,7,7,61
1632,7,7,61
1633,4,4,31
1634,4,4,31
1635,4,4,31
1636,4,4,31
1637,4,4,31
1638,4,4,31
1639,4,4,31
1640,4,4,31
1641,4,4,31
1642,4,4,31
1643,4,4,31
1644,4,4,31
1645,5,4,40
1646,5,7,43
1647,8,7,70
1648,8,7,70
1649,8,7,70
1650,8,7,70
1651,8,7,70
1652,8,8,71
1653,8,8,71
1654,8,5,68
1655,8,5,68
1656,8,8,71
1657,6,7,52
1658,6,7,52
1659,6,7,52
1660,6,7,52
1661,6,7,52
1662,6,7,52
1663,6,7,52
1664,6,7,52
1665,6,7,52
1666,6,7,52
1667,6,7,52
1668,6,7,52
1669,6,7,52
1670,6,7,52
1671,6,7,52
1672,6,7,52
1673,6,7,52
1674,6,7,52
1675,6,7,52
1676,6,7,52
1677,6,7,52
1678,6,7,52
1679,6,7,52
1680,6,7,52
1681,6,7,52
1682,6,7,52
1683,6,7,52
1684,6,7,52
1685,6,7,52
1686,6,7,52
1687,6,7,52
1688,6,7,52
1689,6,7,52
1690,6,7,52
1691,6,7,52
1692,6,7,52
1693,6,7,52
1694,6,7,52
1695,6,7,52
1696,6,7,52
1697,6,7,52
1698,6,7,52
1699,6,7,52
1700,6,7,52
1701,6,7,52
1702,6,7,52
1703,6,7,52
1704,6,8,53
1705,6,7,52
1706,6,7,52
1707,6,7,52
1708,6,7,52
1709,6,7,52
1710,6,7,52
1711,6,7,52
1712,6,7,52
1713,6,7,52
1714,6,7,52
1715,6,7,52
1716,6,7,52
1717,6,7,52
1718,5,7,43
1719,8,7,70
1720,8,7,70
1721,8,7,70
1722,8,7,70
1723,8,7,70
1724,5,7,43
1725,6,7,52
1726,6,7,52
1727,6,7,52
1728,6,8,53
1729,6,8,53
1730,6,8,53
1731,9,8,80
1732,9,8,80
1733,9,8,80
1734,9,8,80
1735,9,8,80
1736,9,7,79
1737,9,7,79
1738,9,7,79
1739,9,7,79
1740,9,7,79
1741,9,7,79
1742,9,7,79
1743,9,7,79
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,8,7,70
1752,8,7,70
1753,8,7,70
1754,8,7,70
1755,8,7,70
1756,8,7,70
1757,8,7,70
1758,8,7,70
1759,8,4,67
1760,8,4,67
1761,8,4,67
1762,8,4,67
1763,9,4,76
1764,8,4,67
1765,8,4,67
1766,8,4,67
1767,9,4,76
1768,9,4,76
1769,9,4,76
1770,9,4,76
1771,9,4,76
1772,9,4,76
1773,9,1,73
1774,9,1,73
1775,9,1,73
1776,9,1,73
1777,9,1,73
1778,9,1,73
1779,8,1,64
1780,8,1,64
1781,8,1,64
1782,8,1,64
1783,8,1,64
1784,9,1,73
1785,8,1,64
1786,8,1,64
1787,8,1,64
1788,8,1,64
1789,9,4,76
1790,9,4,76
1791,9,4,76
1792,8,7,70
1793,8,7,70
1794,8,4,67
1795,8,4,67
1796,8,4,67
1797,4,4,31
1798,4,4,31
1799,4,4,31
1800,4,4,31
1801,4,4,31
1802,7,4,58
1803,7,4,58
1804,7,4,58
1805,8,4,67
1806,8,7,70
1807,7,4,58
1808,7,4,58
1809,7,4,58
1810,7,4,58
1811,4,4,31
1812,4,4,31
1813,4,4,31
1814,4,4,31
1815,4,4,31
1816,4,4,31
1817,4,4,31
1818,4,4,31
1819,4,4,31
1820,4,4,31
1821,4,4,31
1822,4,4,31
1823,4,4,31
1824,4,4,31
1825,4,4,31
1826,4,4,31
1827,4,4,31
1828,4,4,31
1829,4,4,31
1830,4,4,31
1831,4,4,31
1832,4,4,31
1833,4,4,31
1834,4,4,31
1835,4,4,31
1836,4,4,31
1837,4,4,31
1838,4,4,31
1839,4,4,31
1840,4,4,31
1841,4,4,31
1842,4,4,31
1843,4,4,31
1844,4,4,31
1845,7,4,58
1846,7,7,61
1847,7,7,61
1848,7,7,61
1849,7,7,61
1850,8,7,70
1851,8,7,70
1852,8,7,70
1853,8,7,70
1854,8,7,70
1855,5,7,43
1856,6,7,52
1857,6,4,49
1858,6,4,49
1859,6,4,49
1860,6,5,50
1861,6,5,50
1862,6,5,50
1863,6,5,50
1864,9,8,80
1865,9,8,80
1866,9,8,80
1867,9,8,80
1868,9,8,80
1869,9,8,80
1870,9,7,79
1871,9,7,79
1872,5,7,43
1873,5,7,43
1874,5,7,43
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,7,70
1891,8,7,70
1892,8,7,70
1893,8,7,70
1894,8,7,70
1895,8,7,70
1896,3,4,22
1897,6,1,46
1898,6,1,46
1899,6,1,46
