frame_idx,l_label,r_label,label
1237,4,4,31
1238,4,4,31
1239,4,4,31
1240,4,4,31
1241,4,4,31
1242,5,4,40
1243,5,4,40
1244,5,4,40
1245,5,4,40
1246,5,4,40
1247,5,4,40
1248,5,4,40
1249,5,4,40
1250,5,4,40
1251,5,4,40
1252,4,4,31
1253,4,4,31
1254,4,4,31
1255,4,4,31
1256,4,4,31
1257,4,4,31
1258,4,4,31
1259,4,4,31
1260,4,4,31
1261,4,4,31
1262,4,4,31
1263,4,4,31
1264,4,4,31
1265,4,4,31
1266,4,4,31
1267,4,4,31
1268,4,4,31
1269,4,4,31
1270,4,4,31
1271,4,4,31
1272,4,4,31
1273,4,4,31
1274,4,4,31
1275,4,4,31
1276,4,4,31
1277,5,4,40
1278,5,4,40
1279,5,4,40
1280,5,4,40
1281,5,4,40
1282,5,4,40
1283,5,4,40
1284,5,4,40
1285,5,4,40
1286,5,4,40
1287,5,4,40
1288,5,4,40
1289,5,4,40
1290,5,4,40
1291,5,4,40
1292,5,4,40
1293,4,4,31
1294,4,4,31
1295,4,4,31
1296,4,4,31
1297,4,4,31
1298,4,4,31
1299,4,4,31
1300,4,4,31
1301,4,4,31
1302,4,4,31
1303,4,4,31
1304,4,4,31
1305,4,4,31
1306,4,4,31
1307,4,4,31
1308,4,4,31
1309,4,4,31
1310,4,4,31
1311,4,4,31
1312,4,4,31
1313,4,4,31
1314,4,4,31
1315,4,4,31
1316,4,4,31
1317,4,4,31
1318,4,4,31
1319,4,4,31
1320,4,4,31
1321,4,4,31
1322,4,4,31
1323,4,4,31
1324,4,4,31
1325,4,4,31
1326,5,4,40
1327,5,4,40
1328,5,4,40
1329,5,4,40
1330,5,4,40
1331,5,4,40
1332,5,4,40
1333,5,4,40
1334,4,4,31
1335,4,4,31
1336,4,4,31
1337,4,4,31
1338,4,4,31
1339,4,4,31
1340,4,4,31
1341,4,4,31
1342,4,4,31
1343,4,4,31
1344,4,4,31
1345,4,4,31
1346,4,4,31
1347,4,4,31
1348,4,4,31
1349,4,4,31
1350,4,4,31
1351,4,4,31
1352,4,5,32
1353,4,5,32
1354,4,5,32
1355,4,5,32
1356,4,5,32
1357,4,4,31
1358,4,4,31
1359,4,4,31
1360,4,4,31
1361,4,4,31
1362,4,4,31
1363,4,4,31
1364,4,4,31
1365,4,4,31
1366,4,4,31
1367,4,4,31
1368,4,4,31
1369,4,4,31
1370,4,4,31
1371,4,4,31
1372,4,4,31
1373,4,4,31
1374,5,4,40
1375,5,4,40
1376,5,4,40
1377,5,4,40
1378,8,4,67
1379,8,4,67
1380,8,4,67
1381,8,4,67
1382,8,4,67
1383,8,4,67
1384,8,4,67
1385,8,4,67
1386,8,4,67
1387,8,4,67
1388,8,4,67
1389,8,4,67
1390,8,4,67
1391,8,4,67
1392,5,4,40
1393,6,4,49
1394,6,4,49
1395,6,4,49
1396,5,4,40
1397,5,4,40
1398,5,4,40
1399,5,4,40
1400,5,4,40
1401,5,4,40
1402,5,4,40
1403,5,4,40
1404,5,4,40
1405,5,4,40
1406,5,4,40
1407,5,4,40
1408,6,4,49
1409,6,4,49
1410,6,4,49
1411,6,4,49
1412,6,4,49
1413,6,4,49
1414,6,4,49
1415,6,4,49
1416,6,4,49
1417,6,4,49
1418,6,4,49
1419,6,4,49
1420,6,4,49
1421,5,4,40
1422,5,4,40
1423,5,4,40
1424,5,4,40
1425,4,4,31
1426,4,4,31
1427,4,4,31
1428,4,4,31
1429,4,4,31
1430,4,4,31
1431,4,4,31
1432,4,4,31
1433,4,4,31
1434,4,4,31
1435,4,4,31
1436,4,4,31
1437,4,4,31
1438,4,4,31
1439,4,4,31
1440,4,4,31
1441,4,4,31
1442,4,4,31
1443,4,4,31
1444,4,4,31
1445,4,4,31
1446,4,4,31
1447,4,4,31
1448,4,4,31
1449,4,4,31
1450,4,4,31
1451,4,4,31
1452,4,4,31
1453,5,4,40
1454,5,4,40
1455,5,4,40
1456,5,4,40
1457,5,4,40
1458,5,4,40
1459,5,4,40
1460,5,4,40
1461,5,4,40
1462,5,4,40
1463,5,4,40
1464,5,4,40
1465,4,4,31
1466,4,4,31
1467,4,4,31
1468,4,4,31
1469,4,4,31
1470,4,4,31
1471,4,4,31
1472,4,4,31
1473,4,4,31
1474,4,4,31
1475,4,4,31
1476,4,4,31
1477,4,4,31
1478,4,4,31
1479,4,4,31
1480,4,4,31
1481,4,4,31
1482,4,4,31
1483,4,4,31
1484,4,4,31
1485,4,4,31
1486,4,4,31
1487,4,4,31
1488,4,4,31
1489,4,4,31
1490,4,4,31
1491,4,4,31
1492,4,4,31
1493,4,4,31
1494,5,4,40
1495,5,4,40
1496,5,4,40
1497,5,4,40
1498,5,4,40
1499,5,4,40
1500,5,4,40
1501,5,4,40
1502,4,4,31
1503,4,4,31
1504,4,4,31
1505,4,4,31
1506,4,4,31
1507,4,4,31
1508,4,4,31
1509,4,4,31
1510,4,4,31
1511,4,4,31
1512,4,4,31
1513,4,4,31
1514,4,4,31
1515,4,4,31
1516,4,4,31
1517,4,4,31
1518,4,4,31
1519,4,4,31
1520,4,4,31
1521,4,4,31
1522,4,4,31
1523,4,4,31
1524,4,4,31
1525,4,4,31
1526,4,4,31
1527,4,4,31
1528,4,4,31
1529,4,4,31
1530,4,4,31
1531,4,4,31
1532,4,4,31
1533,4,4,31
1534,4,4,31
1535,4,4,31
1536,4,4,31
1537,4,4,31
1538,4,4,31
1539,4,4,31
1540,4,4,31
1541,4,4,31
1542,4,4,31
1543,4,4,31
1544,5,4,40
1545,4,4,31
1546,4,4,31
1547,4,4,31
1548,4,4,31
1549,4,4,31
1550,4,4,31
1551,4,4,31
1552,4,4,31
1553,4,4,31
1554,4,4,31
1555,4,4,31
1556,4,4,31
1557,4,4,31
1558,4,4,31
1559,4,4,31
1560,4,4,31
1561,4,4,31
1562,4,4,31
1563,4,4,31
1564,4,4,31
1565,4,4,31
1566,4,4,31
1567,4,4,31
1568,4,4,31
1569,4,4,31
1570,4,4,31
1571,4,4,31
1572,4,4,31
1573,4,4,31
1574,4,4,31
1575,4,4,31
1576,4,4,31
1577,4,4,31
1578,4,4,31
1579,4,4,31
1580,4,4,31
1581,4,4,31
1582,4,4,31
1583,4,4,31
1584,4,4,31
1585,4,4,31
1586,4,4,31
1587,4,4,31
1588,5,4,40
1589,5,7,43
1590,5,7,43
1591,5,7,43
1592,5,7,43
1593,5,7,43
1594,5,7,43
1595,8,7,70
1596,5,7,43
1597,5,7,43
1598,6,7,52
1599,6,7,52
1600,6,7,52
1601,6,7,52
1602,6,7,52
1603,6,7,52
1604,6,7,52
1605,6,7,52
1606,6,7,52
1607,6,7,52
1608,6,7,52
1609,6,7,52
1610,6,7,52
1611,6,7,52
1612,6,7,52
1613,6,7,52
1614,6,7,52
1615,5,7,43
1616,5,7,43
1617,5,7,43
1618,5,7,43
1619,5,7,43
1620,8,7,70
1621,7,7,61
1622,4,7,34
1623,4,7,34
1624,4,4,31
1625,4,4,31
1626,4,4,31
1627,7,4,58
1628,7,7,61
1629,7,7,61
1630,7,7,61
1631,7,7,61
1632,7,7,61
1633,7,7,61
1634,4,4,31
1635,4,4,31
1636,5,4,40
1637,5,4,40
1638,5,7,43
1639,5,7,43
1640,5,7,43
1641,5,7,43
1642,5,7,43
1643,5,7,43
1644,5,7,43
1645,5,7,43
1646,5,7,43
1647,5,7,43
1648,6,7,52
1649,6,7,52
1650,6,7,52
1651,6,7,52
1652,6,7,52
1653,6,7,52
1654,5,7,43
1655,5,7,43
1656,5,7,43
1657,5,7,43
1658,4,7,34
1659,4,7,34
1660,4,7,34
1661,4,7,34
1662,4,7,34
