frame_idx,l_label,r_label,label
227,9,7,79
228,9,7,79
229,9,7,79
230,9,7,79
231,9,7,79
232,9,7,79
233,9,7,79
234,9,7,79
235,9,7,79
236,9,7,79
237,9,7,79
238,9,7,79
239,9,7,79
240,9,7,79
241,9,7,79
242,9,7,79
243,9,7,79
244,9,7,79
245,8,7,70
246,8,7,70
247,5,4,40
248,6,4,49
249,6,4,49
250,6,4,49
251,6,4,49
252,6,4,49
253,6,4,49
254,6,4,49
255,6,4,49
256,9,7,79
257,9,7,79
258,9,7,79
259,9,7,79
260,8,7,70
261,8,7,70
262,8,7,70
263,8,7,70
264,8,7,70
265,8,7,70
266,8,7,70
267,8,7,70
268,8,7,70
269,8,7,70
270,9,7,79
271,9,7,79
272,9,7,79
273,6,7,52
274,6,7,52
275,6,7,52
276,6,7,52
277,9,7,79
278,6,7,52
279,6,7,52
280,6,7,52
281,6,7,52
282,6,7,52
283,6,7,52
284,9,7,79
285,9,7,79
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,8,7,70
292,8,7,70
293,8,7,70
294,9,7,79
295,9,7,79
296,9,7,79
297,9,7,79
298,9,7,79
299,9,7,79
300,9,7,79
301,9,7,79
302,9,7,79
303,9,7,79
304,9,7,79
305,9,7,79
306,9,7,79
307,9,7,79
308,9,7,79
309,9,7,79
310,9,7,79
311,9,7,79
312,9,7,79
313,9,7,79
314,9,7,79
315,9,7,79
316,9,7,79
317,9,7,79
318,9,7,79
319,9,7,79
320,9,7,79
321,9,7,79
322,9,7,79
323,9,7,79
324,9,7,79
325,9,7,79
326,9,7,79
327,9,7,79
328,9,7,79
329,9,7,79
330,9,7,79
331,9,7,79
332,9,7,79
333,9,7,79
334,9,7,79
335,9,7,79
336,9,7,79
337,9,7,79
338,9,7,79
339,9,7,79
340,9,7,79
341,9,7,79
342,9,7,79
343,9,7,79
344,9,8,80
345,5,8,44
346,8,8,71
347,8,8,71
348,8,8,71
349,8,8,71
350,8,8,71
351,8,7,70
352,7,7,61
353,7,7,61
354,7,7,61
355,7,8,62
356,7,8,62
357,7,8,62
358,7,8,62
359,7,8,62
360,8,8,71
361,8,8,71
362,8,8,71
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,5,68
379,8,5,68
380,5,5,41
381,5,5,41
382,5,5,41
383,5,5,41
384,5,5,41
385,5,5,41
386,5,5,41
387,5,5,41
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,5,5,41
399,5,5,41
400,5,5,41
401,5,5,41
402,5,5,41
403,5,5,41
404,5,5,41
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,8,8,71
429,8,8,71
430,8,8,71
431,8,8,71
432,8,8,71
433,8,8,71
434,8,8,71
435,8,8,71
436,8,8,71
437,8,8,71
438,9,7,79
439,9,7,79
440,9,7,79
441,8,7,70
442,8,7,70
443,8,7,70
444,8,7,70
445,8,7,70
446,8,7,70
447,8,7,70
448,8,7,70
449,8,7,70
450,8,7,70
451,9,7,79
452,9,7,79
453,6,7,52
454,6,4,49
455,6,4,49
456,6,4,49
457,6,4,49
458,6,4,49
459,6,4,49
460,9,4,76
461,9,8,80
462,9,7,79
463,9,7,79
464,9,7,79
465,9,7,79
466,9,7,79
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,9,7,79
484,9,7,79
485,9,7,79
486,9,7,79
487,8,7,70
488,8,7,70
489,9,7,79
490,6,7,52
491,6,7,52
492,6,4,49
493,6,4,49
494,6,4,49
495,6,4,49
496,6,4,49
497,6,4,49
498,9,4,76
499,9,8,80
500,9,8,80
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,5,68
507,8,5,68
508,8,5,68
509,8,5,68
510,8,5,68
511,8,5,68
512,8,5,68
513,8,5,68
514,8,5,68
515,9,4,76
516,6,4,49
517,6,4,49
518,9,4,76
519,9,4,76
520,9,4,76
521,9,4,76
522,9,7,79
523,9,7,79
524,9,7,79
525,8,7,70
526,8,7,70
527,8,8,71
528,8,8,71
529,9,8,80
530,9,5,77
531,9,5,77
532,9,5,77
533,9,5,77
534,9,5,77
535,9,4,76
536,9,4,76
537,9,4,76
538,9,7,79
539,8,7,70
540,8,7,70
541,8,7,70
542,8,7,70
543,8,7,70
544,8,7,70
545,8,7,70
546,8,7,70
547,8,7,70
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,7,70
558,5,7,43
559,6,7,52
560,6,7,52
561,6,7,52
562,6,7,52
563,9,7,79
564,9,7,79
565,9,7,79
566,9,7,79
567,9,7,79
568,9,7,79
569,9,7,79
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,8,71
578,8,8,71
579,8,8,71
580,8,8,71
581,8,8,71
582,8,7,70
583,8,7,70
584,8,7,70
585,8,7,70
586,8,7,70
587,8,7,70
588,9,7,79
589,9,7,79
590,9,7,79
591,9,7,79
592,9,7,79
593,9,7,79
594,9,7,79
595,9,7,79
596,9,7,79
597,9,7,79
598,9,7,79
599,9,7,79
600,9,7,79
601,9,7,79
602,9,7,79
603,9,7,79
604,9,7,79
605,9,7,79
606,9,7,79
607,9,7,79
608,9,7,79
609,9,7,79
610,9,7,79
611,9,7,79
612,9,7,79
613,9,7,79
614,8,7,70
615,8,7,70
616,8,7,70
617,8,7,70
618,8,7,70
619,8,4,67
620,5,4,40
621,5,4,40
622,5,4,40
623,5,4,40
624,8,5,68
625,8,8,71
626,8,8,71
627,8,8,71
628,8,8,71
629,8,8,71
630,8,8,71
631,8,8,71
632,8,8,71
633,8,8,71
634,8,8,71
635,8,8,71
636,8,8,71
637,8,8,71
638,8,7,70
639,8,8,71
640,8,8,71
641,8,8,71
642,8,8,71
643,8,7,70
644,8,7,70
645,8,7,70
646,8,7,70
647,8,7,70
648,8,7,70
649,8,7,70
650,8,7,70
651,8,7,70
652,8,7,70
653,8,7,70
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,7,70
659,8,7,70
660,8,7,70
661,8,7,70
662,8,7,70
663,8,7,70
664,8,7,70
665,8,7,70
666,8,7,70
667,8,7,70
668,8,7,70
669,8,7,70
670,8,7,70
671,8,8,71
672,8,7,70
673,8,7,70
674,9,7,79
675,9,7,79
676,8,7,70
677,8,7,70
678,8,7,70
679,9,7,79
680,9,7,79
681,9,7,79
682,9,7,79
683,9,7,79
684,9,7,79
685,9,7,79
686,9,7,79
687,9,7,79
688,9,7,79
689,9,7,79
690,9,7,79
691,9,7,79
692,9,4,76
693,9,4,76
694,9,4,76
695,9,4,76
696,9,4,76
697,9,4,76
698,9,4,76
699,9,4,76
700,9,4,76
701,9,4,76
702,9,4,76
703,9,4,76
704,9,4,76
705,8,4,67
706,8,4,67
707,8,4,67
708,8,4,67
709,8,4,67
710,8,4,67
711,8,4,67
712,8,4,67
713,8,4,67
714,8,4,67
715,8,4,67
716,8,4,67
717,8,4,67
718,8,4,67
719,8,4,67
720,8,4,67
721,9,4,76
722,9,4,76
723,9,4,76
724,9,4,76
725,9,4,76
726,9,4,76
727,9,4,76
728,9,4,76
729,9,4,76
730,9,4,76
731,9,4,76
732,9,4,76
733,9,4,76
734,9,4,76
735,9,4,76
736,9,4,76
737,9,4,76
738,9,4,76
739,9,4,76
740,9,4,76
741,9,4,76
742,9,4,76
743,9,4,76
744,9,4,76
745,9,4,76
746,9,4,76
747,9,4,76
748,9,4,76
749,9,4,76
750,9,4,76
751,9,7,79
752,9,7,79
753,9,7,79
754,9,7,79
755,9,7,79
756,6,7,52
757,5,7,43
758,5,7,43
759,5,7,43
760,5,7,43
761,5,7,43
762,5,7,43
763,5,7,43
764,5,7,43
765,8,7,70
766,8,7,70
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,9,7,79
778,9,7,79
779,8,7,70
780,9,7,79
781,9,7,79
782,9,7,79
783,8,7,70
784,8,7,70
785,8,7,70
786,8,7,70
787,8,7,70
788,8,7,70
789,8,7,70
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,5,7,43
804,6,7,52
805,6,7,52
806,6,4,49
807,6,4,49
808,6,4,49
809,6,4,49
810,9,4,76
811,9,7,79
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,7,70
841,8,7,70
842,9,7,79
843,9,7,79
844,9,7,79
845,9,7,79
846,9,7,79
847,9,8,80
848,9,8,80
849,9,8,80
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,7,70
859,8,8,71
860,8,8,71
861,8,7,70
862,8,7,70
863,8,7,70
864,8,7,70
865,8,7,70
866,8,7,70
867,8,7,70
868,8,7,70
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,7,70
879,8,7,70
880,8,7,70
881,8,7,70
882,8,7,70
883,8,7,70
884,8,7,70
885,8,7,70
886,8,7,70
887,8,7,70
888,8,7,70
889,8,7,70
890,8,7,70
891,8,7,70
892,8,7,70
893,8,7,70
894,8,7,70
895,8,7,70
896,8,7,70
897,8,7,70
898,8,7,70
899,8,7,70
900,8,7,70
901,9,7,79
902,9,7,79
903,9,7,79
904,9,7,79
905,6,4,49
906,6,4,49
907,6,4,49
908,6,4,49
909,6,4,49
910,6,4,49
911,6,4,49
912,6,4,49
913,6,4,49
914,6,4,49
915,6,4,49
916,6,4,49
917,9,4,76
918,9,4,76
919,9,4,76
920,9,4,76
921,9,4,76
922,9,4,76
923,9,4,76
924,9,4,76
925,9,4,76
926,9,4,76
927,9,4,76
928,9,7,79
929,9,7,79
930,9,7,79
931,9,7,79
932,9,7,79
933,9,7,79
934,9,7,79
935,9,7,79
936,9,7,79
937,9,7,79
938,9,7,79
939,9,7,79
940,9,7,79
941,9,7,79
942,9,7,79
943,9,7,79
944,9,7,79
945,9,7,79
946,9,7,79
947,9,7,79
948,9,7,79
949,9,7,79
950,9,7,79
951,9,7,79
952,9,7,79
953,9,7,79
954,9,7,79
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,5,68
964,8,5,68
965,5,5,41
966,5,5,41
967,5,5,41
968,5,5,41
969,5,5,41
970,5,5,41
971,5,5,41
972,5,5,41
973,6,5,50
974,6,4,49
975,6,4,49
976,6,4,49
977,6,4,49
978,9,7,79
979,9,7,79
980,9,7,79
981,9,4,76
982,9,4,76
983,9,4,76
984,9,7,79
985,9,7,79
986,9,7,79
987,9,7,79
988,9,7,79
989,9,7,79
990,9,7,79
991,9,7,79
992,9,7,79
993,9,7,79
994,8,7,70
995,8,8,71
996,8,7,70
997,8,7,70
998,8,7,70
999,8,7,70
1000,8,7,70
1001,8,7,70
1002,8,7,70
1003,8,7,70
1004,8,7,70
1005,8,7,70
1006,8,7,70
1007,8,7,70
1008,8,7,70
1009,8,7,70
1010,8,7,70
1011,8,7,70
1012,8,7,70
1013,8,7,70
1014,8,7,70
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,9,8,80
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,9,8,80
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,7,70
1036,8,7,70
1037,8,7,70
1038,8,7,70
1039,8,7,70
1040,8,7,70
1041,8,7,70
1042,8,7,70
1043,8,7,70
1044,9,7,79
1045,9,7,79
1046,9,7,79
1047,9,7,79
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,7,79
1052,9,7,79
1053,9,7,79
1054,9,7,79
1055,9,7,79
1056,9,7,79
1057,9,7,79
1058,8,7,70
1059,8,7,70
1060,8,7,70
1061,9,7,79
1062,8,7,70
1063,8,7,70
1064,8,7,70
1065,8,7,70
1066,8,7,70
1067,8,7,70
1068,8,7,70
1069,8,7,70
1070,8,7,70
1071,8,7,70
1072,8,7,70
1073,8,7,70
1074,8,7,70
1075,8,7,70
1076,8,7,70
1077,8,7,70
1078,8,7,70
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,7,79
1084,9,7,79
1085,9,7,79
1086,9,7,79
1087,9,7,79
1088,9,7,79
1089,9,7,79
1090,9,7,79
1091,9,7,79
1092,9,7,79
1093,9,7,79
1094,9,7,79
1095,9,7,79
1096,9,7,79
1097,9,7,79
1098,9,7,79
1099,9,7,79
1100,9,7,79
1101,9,7,79
1102,9,7,79
1103,9,7,79
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,9,7,79
1124,9,7,79
1125,9,7,79
1126,9,7,79
1127,9,7,79
1128,9,7,79
1129,9,7,79
1130,9,7,79
1131,9,7,79
1132,9,7,79
1133,9,7,79
1134,9,7,79
1135,9,7,79
1136,9,7,79
1137,9,7,79
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,7,70
1143,8,7,70
1144,8,8,71
1145,8,8,71
1146,8,7,70
1147,8,7,70
1148,8,7,70
1149,8,7,70
1150,8,7,70
1151,8,7,70
1152,9,7,79
1153,9,7,79
1154,6,4,49
1155,1,3,3
1156,3,1,19
1157,3,1,19
1158,3,1,19
1159,3,1,19
1160,3,1,19
1161,2,2,11
1162,2,2,11
1163,1,1,1
1164,1,1,1
1313,6,4,49
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,8,7,70
1320,8,7,70
1321,8,7,70
1322,8,7,70
1323,8,7,70
1324,8,7,70
1325,8,7,70
1326,8,7,70
1327,8,7,70
1328,8,7,70
1329,8,7,70
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,8,7,70
1334,8,7,70
1335,8,7,70
1336,8,7,70
1337,8,7,70
1338,8,7,70
1339,8,7,70
1340,8,7,70
1341,8,8,71
1342,8,7,70
1343,8,7,70
1344,8,7,70
1345,8,7,70
1346,8,8,71
1347,8,7,70
1348,8,7,70
1349,8,7,70
1350,8,7,70
1351,8,7,70
1352,8,7,70
1353,8,7,70
1354,8,7,70
1355,8,7,70
1356,8,8,71
1357,8,8,71
1358,8,7,70
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,7,70
1369,8,7,70
1370,8,7,70
1371,9,7,79
1372,9,7,79
1373,9,7,79
1374,9,7,79
1375,9,7,79
1376,6,7,52
1377,6,7,52
1378,6,7,52
1379,6,7,52
1380,8,7,70
1381,8,7,70
1382,8,7,70
1383,8,7,70
1384,8,7,70
1385,8,7,70
1386,8,7,70
1387,8,7,70
1388,8,7,70
1389,8,7,70
1390,8,7,70
1391,8,7,70
1392,8,7,70
1393,8,7,70
1394,8,7,70
1395,8,7,70
1396,8,7,70
1397,8,7,70
1398,8,7,70
1399,8,7,70
1400,8,7,70
1401,8,7,70
1402,8,7,70
1403,8,7,70
1404,8,7,70
1405,8,7,70
1406,8,7,70
1407,8,7,70
1408,8,7,70
1409,8,7,70
1410,8,7,70
1411,8,7,70
1412,8,7,70
1413,8,7,70
1414,8,7,70
1415,8,7,70
1416,8,7,70
1417,8,7,70
1418,8,7,70
1419,8,7,70
1420,8,4,67
1421,8,4,67
1422,8,4,67
1423,8,4,67
1424,8,4,67
1425,8,4,67
1426,8,4,67
1427,8,7,70
1428,5,7,43
1429,5,7,43
1430,5,7,43
1431,5,7,43
1432,5,7,43
1433,5,7,43
1434,5,7,43
1435,5,7,43
1436,5,7,43
1437,8,7,70
1438,8,7,70
1439,8,7,70
1440,8,7,70
1441,8,7,70
1442,8,7,70
1443,8,7,70
1444,8,7,70
1445,8,7,70
1446,8,4,67
1447,8,4,67
1448,8,4,67
1449,8,4,67
1450,8,7,70
1451,8,7,70
1452,8,7,70
1453,8,7,70
1454,8,7,70
1455,8,7,70
1456,8,7,70
1457,8,7,70
1458,8,7,70
1459,8,7,70
1460,8,7,70
1461,8,7,70
1462,8,7,70
1463,8,7,70
1464,8,7,70
1465,8,7,70
1466,8,7,70
1467,8,7,70
1468,8,7,70
1469,8,7,70
1470,8,7,70
1471,8,7,70
1472,8,7,70
1473,8,7,70
1474,8,7,70
1475,8,7,70
1476,8,7,70
1477,8,7,70
1478,8,7,70
1479,8,7,70
1480,8,7,70
1481,8,7,70
1482,8,7,70
1483,8,7,70
1484,8,7,70
1485,8,7,70
1486,8,7,70
1487,8,7,70
1488,9,7,79
1489,9,7,79
1490,9,7,79
1491,8,7,70
1492,8,7,70
1493,8,7,70
1494,8,7,70
1495,8,7,70
1496,8,7,70
1497,9,7,79
1498,9,7,79
1499,9,7,79
1500,9,7,79
1501,9,7,79
1502,9,7,79
1503,9,7,79
1504,9,7,79
1505,9,7,79
1506,9,7,79
1507,9,7,79
1508,9,7,79
1509,9,7,79
1510,8,7,70
1511,8,7,70
1512,8,7,70
1513,8,7,70
1514,8,7,70
1515,8,7,70
1516,8,7,70
1517,8,7,70
1518,8,7,70
1519,8,7,70
1520,8,7,70
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1952,8,8,71
1953,8,7,70
1954,8,7,70
1955,8,7,70
1956,8,7,70
1957,8,7,70
1958,8,7,70
1959,8,7,70
1960,8,7,70
1961,8,7,70
1962,8,7,70
1963,9,7,79
1964,9,7,79
1965,9,7,79
1966,9,7,79
1967,9,7,79
1968,8,7,70
1969,8,7,70
1970,8,7,70
1971,8,7,70
1972,9,7,79
1973,9,7,79
1974,9,7,79
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,8,7,70
1988,8,7,70
1989,8,7,70
1990,8,7,70
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,7,70
1999,8,7,70
2000,8,7,70
2001,8,7,70
2002,8,7,70
2003,7,7,61
2004,7,7,61
2005,7,8,62
2006,7,8,62
2007,8,8,71
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,8,7,70
2014,8,7,70
2015,8,7,70
2016,8,8,71
2017,8,8,71
2018,8,8,71
2019,8,8,71
2020,8,8,71
2021,8,8,71
2022,8,8,71
2285,8,7,70
2286,8,7,70
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,7,70
2293,8,7,70
2294,8,7,70
2295,8,7,70
2296,8,7,70
2297,8,7,70
2298,8,7,70
2299,8,7,70
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,7,70
2304,8,8,71
2305,8,8,71
2306,9,8,80
2307,9,8,80
2308,9,8,80
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,8,71
2315,8,8,71
2316,8,8,71
2317,8,8,71
2318,8,8,71
2319,8,8,71
2320,8,8,71
2321,8,8,71
2322,8,8,71
2323,8,8,71
2324,8,8,71
2325,8,8,71
2326,8,8,71
2327,8,8,71
2328,8,8,71
2329,8,8,71
2330,8,8,71
2331,8,8,71
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,7,70
2339,8,4,67
2340,5,4,40
2341,8,4,67
2342,8,7,70
2343,8,7,70
2344,8,7,70
2345,8,8,71
2346,8,8,71
2347,8,8,71
2348,8,8,71
2349,8,8,71
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,8,71
2355,8,8,71
2356,8,8,71
2357,8,8,71
2358,8,8,71
2359,8,8,71
2360,8,7,70
2361,8,7,70
2362,8,7,70
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,8,8,71
2369,8,8,71
2370,8,8,71
2371,8,8,71
2372,8,8,71
2373,8,7,70
2374,8,7,70
2375,8,7,70
2376,8,7,70
2377,8,7,70
2378,8,7,70
2379,8,7,70
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,7,70
2387,8,7,70
2388,8,7,70
2389,8,7,70
2390,8,7,70
2391,8,7,70
2392,7,7,61
2393,7,7,61
2394,7,8,62
2395,7,8,62
2396,7,7,61
2397,7,7,61
2398,7,7,61
2399,7,7,61
2400,7,7,61
2401,7,7,61
2402,7,7,61
2403,7,7,61
2404,7,7,61
2405,7,7,61
2406,7,7,61
2407,8,8,71
2408,8,8,71
2409,8,7,70
2410,8,7,70
2411,8,7,70
2412,8,7,70
2413,8,7,70
2414,8,7,70
2415,8,7,70
2416,8,7,70
2417,8,7,70
2418,8,7,70
2419,8,7,70
2420,8,7,70
2421,8,7,70
2422,8,7,70
2423,8,7,70
2424,8,7,70
2425,8,7,70
2426,8,7,70
2427,8,7,70
2428,8,7,70
2429,8,7,70
2430,8,7,70
2431,8,7,70
2432,8,7,70
2433,9,7,79
2434,9,7,79
2435,9,7,79
2436,9,7,79
2437,9,7,79
2438,9,7,79
2439,9,7,79
2440,9,7,79
2441,9,7,79
2442,8,7,70
2443,8,7,70
2444,8,7,70
2445,8,7,70
2446,8,7,70
2447,8,7,70
2448,8,7,70
2449,8,7,70
2450,8,7,70
2451,8,7,70
2452,8,7,70
2453,8,7,70
2454,8,7,70
2455,8,7,70
2456,8,7,70
2457,8,7,70
2458,8,7,70
2459,8,7,70
2460,8,7,70
2461,8,7,70
2462,8,7,70
2463,8,7,70
2464,8,7,70
2465,8,7,70
2466,8,7,70
2467,8,7,70
2468,8,7,70
2469,8,7,70
2470,8,7,70
2471,8,7,70
2472,8,7,70
2473,8,7,70
2474,8,7,70
2475,8,7,70
