frame_idx,l_label,r_label,label
138,9,4,76
139,9,4,76
140,9,4,76
141,9,4,76
142,9,4,76
143,9,4,76
144,9,4,76
145,9,4,76
146,9,4,76
147,9,4,76
148,9,4,76
149,9,4,76
150,9,4,76
151,9,4,76
152,9,4,76
153,9,4,76
154,9,4,76
155,9,4,76
156,9,4,76
157,9,4,76
158,9,4,76
159,9,4,76
160,9,4,76
161,9,7,79
162,9,7,79
163,9,7,79
164,9,7,79
165,9,4,76
166,9,4,76
167,9,4,76
168,9,7,79
169,9,7,79
170,9,7,79
171,9,7,79
172,9,7,79
173,9,7,79
174,9,7,79
175,9,7,79
176,9,7,79
177,9,7,79
178,9,7,79
179,9,7,79
180,9,7,79
181,9,7,79
182,9,7,79
183,9,7,79
184,9,7,79
185,9,4,76
186,9,4,76
187,9,4,76
188,9,7,79
189,9,7,79
190,9,7,79
191,9,7,79
192,9,7,79
193,9,7,79
194,9,7,79
195,9,7,79
196,9,7,79
197,9,7,79
198,9,7,79
199,9,7,79
200,9,7,79
201,9,7,79
202,9,7,79
203,9,7,79
204,9,7,79
205,9,7,79
206,9,7,79
207,9,7,79
208,9,7,79
209,9,4,76
210,9,7,79
211,9,7,79
212,9,7,79
213,9,7,79
214,9,7,79
215,9,7,79
216,9,7,79
217,9,7,79
218,9,7,79
219,9,7,79
220,9,7,79
221,9,7,79
222,9,7,79
223,9,7,79
224,9,7,79
225,9,7,79
226,9,7,79
227,9,7,79
228,9,7,79
229,9,7,79
230,9,7,79
231,9,7,79
232,9,7,79
233,8,7,70
234,8,7,70
235,8,7,70
236,8,7,70
237,8,7,70
238,8,7,70
239,8,7,70
240,8,4,67
241,8,4,67
242,8,4,67
243,8,4,67
244,9,4,76
245,9,7,79
246,9,7,79
247,9,7,79
248,9,7,79
249,9,7,79
250,9,7,79
251,9,7,79
252,9,7,79
253,9,7,79
254,9,7,79
255,9,7,79
256,9,4,76
257,9,4,76
258,9,4,76
259,9,4,76
260,9,4,76
261,9,4,76
262,9,4,76
263,9,4,76
264,9,4,76
265,9,4,76
266,9,4,76
267,9,4,76
268,9,7,79
269,9,7,79
270,9,7,79
271,9,7,79
272,9,7,79
273,9,7,79
274,9,7,79
275,9,7,79
276,9,7,79
277,9,7,79
278,9,7,79
279,9,7,79
280,9,7,79
281,9,7,79
282,9,7,79
283,9,7,79
284,9,7,79
285,9,7,79
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,9,7,79
292,9,7,79
293,9,7,79
294,9,7,79
295,9,4,76
296,9,4,76
297,9,4,76
298,9,4,76
299,9,4,76
300,9,4,76
301,9,4,76
302,9,4,76
303,9,4,76
304,9,4,76
305,9,4,76
306,9,4,76
307,9,4,76
308,9,4,76
309,9,4,76
310,9,4,76
311,9,4,76
312,9,4,76
313,9,4,76
314,9,4,76
315,9,5,77
316,9,5,77
317,9,5,77
318,9,5,77
319,9,5,77
320,9,5,77
321,9,5,77
322,9,5,77
323,9,5,77
324,9,5,77
325,9,5,77
326,9,5,77
327,9,5,77
328,9,5,77
329,9,5,77
330,9,5,77
331,9,5,77
332,9,5,77
333,9,5,77
334,9,5,77
335,9,4,76
336,8,4,67
337,9,4,76
338,9,7,79
339,9,7,79
340,9,7,79
341,9,7,79
342,9,7,79
343,9,7,79
344,9,7,79
345,9,7,79
346,9,7,79
347,9,7,79
348,9,7,79
349,9,7,79
350,9,7,79
351,6,7,52
352,6,7,52
353,6,7,52
354,6,7,52
355,6,7,52
356,6,7,52
357,6,7,52
358,6,7,52
359,6,7,52
360,6,7,52
361,6,7,52
362,6,7,52
363,6,7,52
364,6,7,52
365,6,7,52
366,6,7,52
367,6,7,52
368,6,7,52
369,6,7,52
370,6,7,52
371,6,7,52
372,6,7,52
373,6,7,52
374,6,7,52
375,6,7,52
376,6,7,52
377,5,7,43
378,6,7,52
379,9,7,79
380,9,7,79
381,9,7,79
382,9,7,79
383,9,7,79
384,8,7,70
385,8,7,70
386,8,7,70
387,7,7,61
388,4,7,34
389,4,7,34
390,4,7,34
391,5,4,40
392,8,7,70
393,8,7,70
394,8,7,70
395,8,7,70
396,5,7,43
397,5,7,43
398,5,7,43
399,5,7,43
400,8,7,70
401,8,7,70
402,8,7,70
403,8,7,70
404,8,7,70
405,8,7,70
406,8,7,70
407,8,7,70
408,8,7,70
409,8,7,70
410,8,7,70
411,8,7,70
412,8,7,70
413,8,7,70
414,8,7,70
415,8,7,70
416,8,7,70
417,8,7,70
418,8,7,70
419,8,7,70
420,8,7,70
421,9,7,79
422,6,7,52
423,6,7,52
424,6,7,52
425,6,7,52
426,9,7,79
427,9,7,79
428,9,7,79
429,9,7,79
430,9,7,79
431,9,7,79
432,9,7,79
433,9,7,79
434,9,7,79
435,6,7,52
436,6,7,52
437,3,7,25
438,3,7,25
439,3,7,25
440,3,7,25
441,3,7,25
442,3,7,25
443,3,7,25
444,3,7,25
445,3,7,25
446,3,7,25
447,3,7,25
448,3,7,25
449,3,7,25
450,3,7,25
451,3,7,25
452,3,7,25
453,3,7,25
454,3,7,25
455,3,7,25
456,3,7,25
457,3,7,25
458,3,7,25
459,3,7,25
460,3,7,25
461,3,7,25
462,3,7,25
463,3,7,25
464,3,7,25
465,3,7,25
466,3,7,25
467,3,7,25
468,3,7,25
469,3,7,25
470,3,7,25
471,3,7,25
472,3,7,25
473,3,7,25
474,3,7,25
475,3,7,25
476,3,7,25
477,3,7,25
478,3,7,25
479,3,7,25
480,3,7,25
481,3,7,25
482,3,7,25
483,3,7,25
484,3,7,25
485,3,7,25
486,3,7,25
487,3,7,25
488,6,7,52
489,6,7,52
490,6,7,52
491,5,7,43
492,5,7,43
493,5,7,43
494,5,7,43
495,8,7,70
496,5,7,43
497,5,7,43
498,5,7,43
499,5,7,43
500,8,7,70
501,8,7,70
502,8,7,70
503,9,7,79
504,9,7,79
505,9,7,79
506,9,7,79
507,8,7,70
508,8,7,70
509,8,7,70
510,8,7,70
511,8,7,70
512,8,7,70
513,8,7,70
514,9,7,79
515,9,7,79
516,9,7,79
517,9,7,79
518,9,7,79
519,9,7,79
520,9,7,79
521,9,7,79
522,9,7,79
523,9,7,79
524,9,7,79
525,9,7,79
526,9,7,79
527,8,7,70
528,8,7,70
529,8,7,70
530,9,7,79
531,9,7,79
532,9,7,79
533,6,7,52
534,6,7,52
535,6,7,52
536,6,7,52
537,6,7,52
538,6,7,52
539,6,7,52
540,6,7,52
541,6,7,52
542,6,7,52
543,6,7,52
544,6,7,52
545,6,7,52
546,6,7,52
547,6,7,52
548,6,7,52
549,6,7,52
550,6,7,52
551,6,7,52
552,6,7,52
553,5,7,43
554,5,7,43
555,5,7,43
556,9,7,79
557,7,7,61
558,9,7,79
559,9,7,79
560,9,7,79
561,9,7,79
562,9,7,79
563,9,7,79
564,9,7,79
565,9,7,79
566,9,7,79
567,8,7,70
568,8,7,70
569,8,7,70
570,8,7,70
571,8,7,70
572,8,8,71
573,8,8,71
574,9,7,79
575,6,4,49
576,6,4,49
577,6,4,49
578,9,4,76
579,9,7,79
580,9,7,79
581,9,7,79
582,9,7,79
583,9,7,79
584,9,7,79
585,9,7,79
586,8,7,70
587,8,8,71
588,8,8,71
589,8,8,71
590,8,8,71
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,8,71
608,8,7,70
609,8,7,70
610,9,4,76
611,9,4,76
612,9,4,76
613,9,4,76
614,9,4,76
615,9,4,76
616,9,4,76
617,9,4,76
618,9,4,76
619,9,4,76
620,9,4,76
621,9,4,76
622,9,4,76
623,9,4,76
624,9,4,76
625,9,4,76
626,9,7,79
627,9,7,79
628,9,7,79
629,9,7,79
630,9,7,79
631,9,4,76
632,9,4,76
633,9,4,76
634,9,4,76
635,9,4,76
636,9,4,76
637,9,4,76
638,9,4,76
639,9,4,76
640,9,4,76
641,9,4,76
642,9,4,76
643,9,7,79
644,9,7,79
645,9,7,79
646,9,7,79
647,9,7,79
648,9,4,76
649,9,4,76
650,9,4,76
651,9,7,79
652,9,7,79
653,9,7,79
654,9,7,79
655,9,7,79
656,9,7,79
657,8,7,70
658,9,7,79
659,9,7,79
660,9,7,79
661,9,7,79
662,9,7,79
663,9,7,79
664,9,7,79
665,9,7,79
666,8,7,70
667,9,7,79
668,9,8,80
669,9,8,80
670,9,5,77
671,9,5,77
672,9,5,77
673,9,5,77
674,9,5,77
675,9,5,77
676,9,5,77
677,9,5,77
678,9,5,77
679,9,5,77
680,9,5,77
681,9,5,77
682,9,5,77
683,9,5,77
684,9,5,77
685,9,5,77
686,9,5,77
687,9,5,77
688,9,5,77
689,9,5,77
690,9,5,77
691,9,5,77
692,9,5,77
693,9,5,77
694,9,5,77
695,9,5,77
696,9,5,77
697,9,5,77
698,9,5,77
699,9,5,77
700,9,5,77
701,9,5,77
702,9,5,77
703,9,4,76
704,9,4,76
705,9,4,76
706,9,4,76
707,9,4,76
708,9,4,76
709,9,4,76
710,9,4,76
711,9,4,76
712,9,4,76
713,9,4,76
714,9,4,76
715,9,4,76
716,9,4,76
717,9,4,76
718,9,4,76
719,9,4,76
720,9,4,76
721,9,4,76
722,9,4,76
723,9,4,76
724,9,4,76
725,9,4,76
726,9,4,76
727,9,4,76
728,9,4,76
729,9,4,76
730,9,4,76
731,9,4,76
732,9,4,76
733,9,4,76
734,9,4,76
735,9,4,76
736,9,4,76
737,9,4,76
738,9,4,76
739,9,4,76
740,9,4,76
741,9,4,76
742,9,4,76
743,9,4,76
744,9,4,76
745,9,4,76
746,9,4,76
747,9,4,76
748,9,4,76
749,9,4,76
750,9,7,79
751,9,7,79
752,9,7,79
753,9,7,79
754,9,7,79
755,9,7,79
756,9,7,79
757,9,7,79
758,9,7,79
759,9,7,79
760,9,7,79
761,9,7,79
762,9,7,79
763,9,7,79
764,9,7,79
765,9,7,79
766,9,7,79
767,9,7,79
768,9,7,79
769,9,7,79
770,9,7,79
771,9,7,79
772,9,7,79
773,9,7,79
774,9,7,79
775,9,4,76
776,9,4,76
777,9,4,76
778,9,7,79
779,9,7,79
780,9,7,79
781,9,7,79
782,9,7,79
783,9,7,79
784,9,7,79
785,9,7,79
786,9,7,79
787,9,7,79
788,9,7,79
789,6,7,52
790,6,7,52
791,6,7,52
792,6,7,52
793,6,7,52
794,6,7,52
795,5,7,43
796,5,7,43
797,5,7,43
798,5,7,43
799,5,4,40
800,4,7,34
801,8,4,67
802,7,4,58
803,7,7,61
804,7,7,61
805,7,7,61
806,7,7,61
807,7,7,61
808,7,7,61
809,7,7,61
810,7,7,61
811,7,7,61
812,7,7,61
813,7,7,61
814,7,7,61
815,7,7,61
816,7,7,61
817,7,7,61
818,7,7,61
819,7,7,61
820,7,7,61
821,7,7,61
822,7,7,61
823,7,7,61
824,7,7,61
825,7,7,61
826,7,7,61
827,7,7,61
828,7,7,61
829,7,7,61
830,7,7,61
831,7,7,61
832,7,7,61
833,7,7,61
834,7,7,61
835,7,7,61
836,7,7,61
837,7,7,61
838,7,7,61
839,7,7,61
840,7,7,61
841,7,7,61
842,7,7,61
843,7,7,61
844,7,7,61
845,7,7,61
846,7,7,61
847,7,7,61
848,7,7,61
849,7,7,61
850,7,7,61
851,7,7,61
852,7,7,61
853,7,7,61
854,7,7,61
855,7,7,61
856,7,7,61
857,7,7,61
858,7,7,61
859,7,7,61
860,7,7,61
861,7,7,61
862,7,7,61
863,7,7,61
864,7,7,61
865,7,7,61
866,7,7,61
867,7,7,61
868,7,7,61
869,7,7,61
870,7,7,61
871,7,7,61
872,7,7,61
873,8,7,70
874,8,4,67
875,9,4,76
876,9,4,76
877,9,4,76
878,9,4,76
879,9,4,76
880,9,4,76
881,9,4,76
882,9,4,76
883,9,4,76
884,9,4,76
885,9,4,76
886,9,4,76
887,9,4,76
888,9,4,76
889,9,4,76
890,9,4,76
891,7,4,58
892,7,4,58
893,7,4,58
894,7,4,58
895,7,4,58
896,7,4,58
897,7,7,61
898,7,7,61
899,7,7,61
900,7,7,61
901,7,7,61
902,7,7,61
903,7,7,61
904,7,7,61
905,7,7,61
906,7,7,61
907,7,7,61
908,7,7,61
909,7,7,61
910,9,7,79
911,8,7,70
912,7,7,61
913,7,7,61
914,8,7,70
915,8,7,70
916,9,7,79
917,9,7,79
918,9,7,79
919,9,4,76
920,9,4,76
921,9,4,76
922,9,4,76
923,9,4,76
924,9,4,76
925,9,4,76
926,9,4,76
927,9,4,76
928,9,4,76
929,9,4,76
930,9,4,76
931,9,4,76
932,9,4,76
933,9,4,76
934,9,4,76
935,9,4,76
936,9,4,76
937,9,7,79
938,9,7,79
939,9,7,79
940,9,7,79
941,9,7,79
942,9,4,76
943,9,4,76
944,9,4,76
945,9,4,76
946,9,4,76
947,9,4,76
948,9,4,76
949,9,4,76
950,9,4,76
951,9,4,76
952,9,4,76
953,9,4,76
954,9,4,76
955,9,4,76
956,9,4,76
957,9,4,76
958,9,4,76
959,9,4,76
960,9,4,76
961,9,4,76
962,9,4,76
963,9,4,76
964,9,4,76
965,9,4,76
966,9,4,76
967,9,4,76
968,9,4,76
969,9,4,76
970,9,4,76
971,9,4,76
972,9,4,76
973,9,4,76
974,9,4,76
975,9,7,79
976,9,4,76
977,9,4,76
978,9,4,76
979,9,4,76
980,9,7,79
981,9,7,79
982,9,7,79
983,9,7,79
984,9,7,79
985,9,4,76
986,9,4,76
987,9,4,76
988,9,4,76
989,9,7,79
990,9,7,79
991,9,7,79
992,9,7,79
993,9,7,79
994,9,7,79
995,9,7,79
996,9,7,79
997,9,7,79
998,9,7,79
999,9,7,79
1000,9,7,79
1001,9,7,79
1002,9,7,79
1003,9,7,79
1004,9,7,79
1005,9,7,79
1006,9,7,79
1007,9,7,79
1008,9,7,79
1009,9,7,79
1010,9,7,79
1011,9,7,79
1012,9,7,79
1013,9,7,79
1014,9,7,79
1015,9,7,79
1016,9,7,79
1017,9,7,79
1018,9,7,79
1019,9,7,79
1020,9,7,79
1021,9,7,79
1022,9,7,79
1023,9,7,79
1024,9,4,76
1025,9,4,76
1026,9,4,76
1027,9,4,76
1028,9,4,76
1029,9,4,76
1030,9,4,76
1031,9,4,76
1032,9,4,76
1033,9,4,76
1034,9,4,76
1035,9,4,76
1036,9,4,76
1037,9,4,76
1038,9,4,76
1039,9,4,76
1040,9,5,77
1041,9,5,77
1042,9,5,77
1043,9,8,80
1044,9,8,80
1045,9,8,80
1046,9,8,80
1047,9,8,80
1048,9,8,80
1049,9,8,80
1050,9,8,80
1051,9,8,80
1052,9,8,80
1053,9,8,80
1054,9,8,80
1055,9,8,80
1056,9,8,80
1057,9,8,80
1058,9,8,80
1059,9,8,80
1060,9,8,80
1061,9,8,80
1062,9,8,80
1063,9,8,80
1064,9,8,80
1065,9,8,80
1066,9,4,76
1067,9,4,76
1068,9,4,76
1069,9,4,76
1070,9,4,76
1071,9,4,76
1072,9,4,76
1073,9,4,76
1074,9,4,76
1075,9,4,76
1076,9,4,76
1077,9,4,76
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,7,79
1084,9,7,79
1085,9,7,79
1086,9,7,79
1087,9,7,79
1088,9,7,79
1089,9,7,79
1090,9,7,79
1091,9,7,79
1092,9,7,79
1093,9,7,79
1094,9,7,79
1095,9,7,79
1096,9,7,79
1097,9,7,79
1098,9,7,79
1099,9,7,79
1100,9,7,79
1101,9,7,79
1102,9,7,79
1103,9,7,79
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,4,76
1112,9,4,76
1113,9,4,76
1114,9,4,76
1115,9,4,76
1116,9,4,76
1117,9,4,76
1118,9,4,76
1119,9,4,76
1120,9,4,76
1121,9,4,76
1122,9,4,76
1123,9,4,76
1124,9,4,76
1125,9,4,76
1126,9,4,76
1127,9,4,76
1128,9,4,76
1129,9,4,76
1130,9,4,76
1131,9,4,76
1132,9,4,76
1133,9,4,76
1134,9,4,76
1135,9,4,76
1136,9,4,76
1137,9,4,76
1138,9,4,76
1139,9,7,79
1140,9,7,79
1141,9,7,79
1142,9,7,79
1143,9,7,79
1144,9,7,79
1145,9,7,79
1146,9,7,79
1147,9,7,79
1148,9,7,79
1149,9,7,79
1150,9,7,79
1151,9,7,79
1152,9,7,79
1153,9,7,79
1154,9,7,79
1155,9,7,79
1156,9,7,79
1157,9,7,79
1158,9,7,79
1159,9,7,79
1160,9,7,79
1161,9,7,79
1162,9,7,79
1163,9,7,79
1164,9,7,79
1165,9,7,79
1166,9,7,79
1167,9,7,79
1168,9,7,79
1169,9,7,79
1170,9,7,79
1171,9,7,79
1172,9,7,79
1173,9,7,79
1174,9,7,79
1175,9,7,79
1176,9,7,79
1177,9,7,79
1178,9,7,79
1179,9,7,79
1180,9,7,79
1181,9,7,79
1182,9,7,79
1183,9,7,79
1184,9,7,79
1185,9,7,79
1186,9,7,79
1187,9,7,79
1188,9,7,79
1189,9,7,79
1190,9,7,79
1191,9,7,79
1192,9,7,79
1193,9,7,79
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,9,7,79
1198,9,7,79
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,7,79
1225,9,7,79
1226,9,7,79
1227,9,7,79
1228,9,7,79
1229,9,7,79
1230,9,7,79
1231,9,7,79
1232,9,7,79
1233,9,7,79
1234,9,7,79
1235,9,7,79
1236,9,7,79
1237,9,7,79
1238,9,7,79
1239,9,7,79
1240,9,7,79
1241,9,7,79
1242,9,7,79
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,9,7,79
1251,9,7,79
1252,9,7,79
1253,9,7,79
1254,9,7,79
1255,9,7,79
1256,9,4,76
1257,9,4,76
1258,9,7,79
1259,9,7,79
1260,9,7,79
1261,9,7,79
1262,9,7,79
1263,9,7,79
1264,9,7,79
1265,9,7,79
1266,9,7,79
1267,9,7,79
1268,9,7,79
1269,9,7,79
1270,9,7,79
1271,9,7,79
1272,9,7,79
1273,9,7,79
1274,9,7,79
1275,9,7,79
1276,9,7,79
1277,9,7,79
1278,9,7,79
1279,9,7,79
1280,9,7,79
1281,9,7,79
1282,9,7,79
1283,9,7,79
1284,9,7,79
1285,9,7,79
1286,9,7,79
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,7,79
1293,9,7,79
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,7,79
1298,9,7,79
1299,9,7,79
1300,9,7,79
1301,9,7,79
1302,9,7,79
1303,9,7,79
1304,9,4,76
1305,9,4,76
1306,9,4,76
1307,9,4,76
1308,9,4,76
1309,9,4,76
1310,9,4,76
1311,9,4,76
1312,9,4,76
1313,9,4,76
1314,9,5,77
1315,9,5,77
1316,9,5,77
1317,9,5,77
1318,9,5,77
1319,9,5,77
1320,9,4,76
1321,9,7,79
1322,9,7,79
1323,9,7,79
1324,9,7,79
1325,9,7,79
1326,9,7,79
1327,9,7,79
1328,9,7,79
1329,9,7,79
1330,9,7,79
1331,9,7,79
1332,9,7,79
1333,9,7,79
1334,9,7,79
1335,9,7,79
1336,9,7,79
1337,9,7,79
1338,9,7,79
1339,9,7,79
1340,9,7,79
1341,9,7,79
1342,9,7,79
1343,9,7,79
1344,9,7,79
1345,9,7,79
1346,9,7,79
1347,9,7,79
1348,9,7,79
1349,9,7,79
1350,9,7,79
1351,9,7,79
1352,9,7,79
1353,9,7,79
1354,9,7,79
1355,9,7,79
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,9,7,79
1362,9,7,79
1363,9,7,79
1364,9,7,79
1365,9,7,79
1366,9,7,79
1367,9,7,79
1368,9,7,79
1369,9,7,79
1370,9,7,79
1371,9,7,79
1372,9,7,79
1373,9,7,79
1374,9,4,76
1375,9,4,76
1376,9,4,76
1377,9,4,76
1378,9,4,76
1379,9,4,76
1380,9,4,76
1381,9,7,79
1382,9,7,79
1383,9,7,79
1384,9,7,79
1385,9,7,79
1386,9,7,79
1387,9,7,79
1388,9,7,79
1389,9,7,79
1390,9,7,79
1391,9,7,79
1392,9,4,76
1393,9,4,76
1394,9,4,76
1395,9,4,76
1396,9,4,76
1397,9,7,79
1398,9,7,79
1399,9,7,79
1400,9,7,79
1401,9,7,79
1402,9,7,79
1403,9,7,79
1404,9,7,79
1405,9,7,79
1406,9,7,79
1407,9,7,79
1408,9,7,79
1409,9,7,79
1410,9,7,79
1411,9,7,79
1412,9,7,79
1413,9,7,79
1414,9,7,79
1415,9,7,79
1416,9,7,79
1417,9,7,79
1418,9,4,76
1419,9,4,76
1420,9,4,76
1421,9,4,76
1422,9,4,76
1423,9,4,76
1424,9,4,76
1425,9,4,76
1426,9,4,76
1427,9,4,76
1428,9,1,73
1429,9,4,76
1430,9,4,76
1431,9,4,76
1432,9,4,76
1433,9,4,76
1434,9,4,76
1435,9,4,76
1436,9,4,76
1437,9,4,76
1438,9,4,76
1439,9,4,76
1440,9,4,76
1441,9,4,76
1442,9,4,76
1443,9,4,76
1444,9,4,76
1445,9,4,76
1446,9,4,76
1447,9,4,76
1448,9,4,76
1449,9,4,76
1450,9,4,76
1451,9,4,76
1452,9,4,76
1453,9,4,76
1454,9,4,76
1455,9,4,76
1456,9,4,76
1457,9,4,76
1458,9,7,79
1459,9,7,79
1460,9,7,79
1461,9,7,79
1462,9,7,79
1463,9,7,79
1464,9,7,79
1465,9,7,79
1466,9,7,79
1467,9,7,79
1468,9,7,79
1469,9,7,79
1470,9,7,79
1471,9,7,79
1472,9,7,79
1473,9,7,79
1474,9,7,79
1475,9,7,79
1476,9,7,79
1477,9,7,79
1478,9,7,79
1479,9,7,79
1480,9,7,79
1481,9,7,79
1482,9,7,79
1483,9,7,79
1484,9,7,79
1485,9,7,79
1486,9,7,79
1487,9,7,79
1488,9,7,79
1489,9,7,79
1490,9,7,79
1491,9,8,80
1492,9,8,80
1493,9,4,76
1494,9,7,79
1495,9,7,79
1496,9,7,79
1497,9,7,79
1498,9,7,79
1499,9,7,79
1500,9,7,79
1501,9,7,79
1502,9,7,79
1503,9,7,79
1504,9,7,79
1505,9,7,79
1506,9,7,79
1507,9,7,79
1508,9,7,79
1509,9,7,79
1510,9,7,79
1511,9,7,79
1512,9,7,79
1513,9,7,79
1514,9,7,79
1515,9,7,79
1516,9,7,79
1517,9,7,79
1518,9,7,79
1519,9,7,79
1520,9,7,79
1521,9,7,79
1522,9,7,79
1523,9,7,79
1524,9,7,79
1525,9,7,79
1526,9,7,79
1527,9,7,79
1528,9,7,79
1529,9,7,79
1530,9,7,79
1531,9,7,79
1532,9,7,79
1533,9,7,79
1534,9,4,76
1535,9,4,76
1536,9,4,76
1537,9,4,76
1538,9,4,76
1539,9,4,76
1540,9,4,76
1541,9,4,76
1542,9,4,76
1543,9,4,76
1544,9,5,77
1545,9,5,77
1546,9,5,77
1547,9,5,77
1548,9,5,77
1549,9,5,77
1550,9,5,77
1551,9,5,77
1552,9,5,77
1553,9,5,77
1554,9,5,77
1555,9,5,77
1556,9,5,77
1557,9,5,77
1558,9,5,77
1559,9,4,76
1560,9,4,76
1561,9,4,76
1562,9,4,76
1563,9,4,76
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,9,7,79
1582,9,7,79
1583,9,4,76
1584,9,4,76
1585,9,4,76
1586,9,4,76
1587,9,4,76
1588,9,8,80
1589,9,8,80
1590,9,8,80
1591,9,8,80
1592,9,8,80
1593,9,8,80
1594,9,8,80
1595,9,8,80
1596,9,8,80
1597,9,8,80
1598,9,8,80
1599,9,8,80
1600,9,8,80
1601,9,8,80
1602,9,8,80
1603,9,8,80
1604,9,7,79
1605,9,7,79
1606,9,7,79
1607,9,7,79
1608,9,7,79
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,9,7,79
1616,9,7,79
1617,9,4,76
1618,9,4,76
1619,9,4,76
1620,9,4,76
1621,9,4,76
1622,9,4,76
1623,9,4,76
1624,9,4,76
1625,9,4,76
1626,9,4,76
1627,9,4,76
1628,9,4,76
1629,9,4,76
1630,9,4,76
1631,9,4,76
1632,9,4,76
1633,9,4,76
1634,9,4,76
1635,9,4,76
1636,9,4,76
1637,9,4,76
1638,9,4,76
1639,9,4,76
1640,9,4,76
1641,9,4,76
1642,9,4,76
1643,9,4,76
1644,9,4,76
1645,9,4,76
1646,9,4,76
1647,9,4,76
1648,9,4,76
1649,9,4,76
1650,9,7,79
1651,9,7,79
1652,9,7,79
1653,9,7,79
1654,9,7,79
1655,9,7,79
1656,9,7,79
1657,9,7,79
1658,9,7,79
1659,9,7,79
1660,9,7,79
1661,9,7,79
1662,9,7,79
