frame_idx,l_label,r_label,label
422,5,5,41
423,5,5,41
424,5,8,44
425,5,8,44
426,5,8,44
427,5,8,44
428,5,5,41
429,5,5,41
430,5,5,41
431,5,5,41
432,5,5,41
433,5,5,41
434,5,5,41
435,5,5,41
436,5,5,41
437,5,5,41
438,5,5,41
439,5,5,41
440,5,5,41
441,5,5,41
442,5,5,41
443,5,5,41
444,5,5,41
445,5,5,41
446,5,5,41
447,5,5,41
448,5,8,44
449,5,8,44
450,5,8,44
451,5,8,44
452,5,8,44
453,8,8,71
454,8,8,71
455,8,8,71
456,8,8,71
457,8,8,71
458,8,8,71
459,8,8,71
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,5,8,44
470,5,8,44
471,5,8,44
472,5,8,44
473,5,8,44
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,5,8,44
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,5,8,44
489,5,8,44
490,5,8,44
491,5,8,44
492,8,8,71
493,8,8,71
494,8,8,71
495,6,8,53
496,6,8,53
497,6,5,50
498,9,5,77
499,6,5,50
500,9,5,77
501,9,5,77
502,9,5,77
503,9,5,77
504,9,5,77
505,9,5,77
506,9,5,77
507,9,5,77
508,9,5,77
509,9,5,77
510,9,8,80
511,9,8,80
512,9,8,80
513,9,8,80
514,9,8,80
515,9,8,80
516,9,8,80
517,9,8,80
518,9,8,80
519,9,8,80
520,9,8,80
521,9,8,80
522,9,8,80
523,9,8,80
524,9,8,80
525,9,8,80
526,9,8,80
527,9,8,80
528,9,8,80
529,9,8,80
530,9,8,80
531,9,7,79
532,9,7,79
533,9,7,79
534,9,7,79
535,9,7,79
536,9,7,79
537,9,8,80
538,9,8,80
539,9,8,80
540,9,8,80
541,9,8,80
542,9,8,80
543,9,8,80
544,9,8,80
545,9,8,80
546,9,8,80
547,9,8,80
548,9,8,80
549,9,8,80
550,9,8,80
551,9,7,79
552,9,7,79
553,9,7,79
554,9,7,79
555,9,7,79
556,9,7,79
557,9,7,79
558,6,7,52
559,6,7,52
560,6,4,49
561,6,4,49
562,6,4,49
563,6,4,49
564,6,5,50
565,6,5,50
566,5,5,41
567,5,5,41
568,5,5,41
569,5,5,41
570,5,5,41
571,5,5,41
572,5,5,41
573,5,4,40
574,8,4,67
575,8,4,67
576,8,4,67
577,8,4,67
578,8,4,67
579,8,7,70
580,8,7,70
581,8,7,70
582,5,7,43
583,5,7,43
584,5,7,43
585,5,7,43
586,8,7,70
587,8,7,70
588,8,7,70
589,8,7,70
590,8,7,70
591,8,7,70
592,8,7,70
593,8,7,70
594,8,7,70
595,8,7,70
596,5,7,43
597,5,7,43
598,5,7,43
599,5,7,43
600,6,7,52
601,6,4,49
602,6,4,49
603,6,4,49
604,6,4,49
605,6,4,49
606,6,4,49
607,6,4,49
608,6,4,49
609,6,4,49
610,6,4,49
611,6,4,49
612,6,4,49
613,6,4,49
614,6,4,49
615,6,4,49
616,6,4,49
617,6,4,49
618,6,4,49
619,6,4,49
620,6,4,49
621,6,4,49
622,6,4,49
623,6,4,49
624,6,4,49
625,6,4,49
626,6,4,49
627,6,4,49
628,6,4,49
629,6,4,49
630,6,4,49
631,6,4,49
632,6,4,49
633,6,4,49
634,6,4,49
635,6,4,49
636,6,4,49
637,6,4,49
638,6,4,49
639,6,4,49
640,6,4,49
641,6,4,49
642,6,4,49
643,6,7,52
644,9,7,79
645,9,7,79
646,9,7,79
647,9,7,79
648,9,7,79
649,9,7,79
650,9,7,79
651,9,7,79
652,6,7,52
653,6,7,52
654,6,7,52
655,6,7,52
656,6,7,52
657,6,7,52
658,6,7,52
659,6,4,49
660,6,4,49
661,6,4,49
662,6,4,49
663,6,4,49
664,6,4,49
665,6,4,49
666,6,4,49
667,6,4,49
668,6,4,49
669,6,4,49
670,6,4,49
671,6,4,49
672,6,4,49
673,6,7,52
674,9,7,79
675,9,7,79
676,9,7,79
677,6,7,52
678,6,7,52
679,6,4,49
680,6,4,49
681,6,4,49
682,6,4,49
683,6,5,50
684,6,5,50
685,5,5,41
686,5,5,41
687,5,8,44
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,8,71
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,8,8,71
717,8,8,71
718,8,8,71
995,6,4,49
996,6,4,49
997,6,4,49
998,6,4,49
999,6,4,49
1000,6,4,49
1001,6,4,49
1002,6,5,50
1003,5,5,41
1004,5,5,41
1005,5,5,41
1006,5,5,41
1007,5,5,41
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,8,8,71
1053,8,8,71
1054,8,8,71
1055,8,8,71
1056,8,8,71
1057,8,8,71
1058,8,8,71
1059,8,8,71
1060,8,8,71
1061,8,8,71
1062,8,5,68
1063,8,5,68
1064,8,5,68
1065,8,5,68
1066,8,5,68
1067,8,5,68
1068,8,5,68
1069,8,5,68
1070,8,5,68
1071,8,4,67
1072,8,4,67
1073,8,5,68
1074,8,5,68
1075,8,5,68
1076,8,5,68
1077,8,5,68
1078,8,5,68
1079,8,5,68
1080,8,5,68
1081,8,5,68
1082,8,5,68
1083,8,5,68
1084,8,5,68
1085,8,5,68
1086,8,5,68
1087,8,5,68
1088,8,5,68
1089,8,5,68
1090,8,5,68
1091,8,5,68
1092,8,5,68
1093,8,5,68
1094,8,5,68
1095,8,5,68
1096,8,5,68
1097,8,4,67
1098,8,4,67
1099,8,4,67
1100,8,4,67
1101,8,4,67
1102,8,4,67
1103,8,4,67
1104,8,4,67
1105,8,4,67
1106,8,5,68
1107,8,5,68
1108,8,5,68
1109,8,5,68
1110,8,5,68
1111,8,5,68
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,5,68
1167,8,5,68
1168,5,5,41
1169,5,5,41
1170,5,5,41
1171,8,5,68
1172,5,5,41
1173,5,5,41
1174,8,5,68
1175,8,5,68
1176,8,5,68
1177,9,5,77
1178,9,5,77
1179,9,5,77
1180,8,5,68
1181,5,5,41
1182,6,5,50
1183,6,5,50
1184,6,5,50
1185,5,5,41
1186,5,5,41
1187,6,5,50
1188,6,5,50
1189,5,5,41
1190,5,5,41
1191,6,5,50
1192,9,5,77
1193,9,5,77
1194,9,5,77
1195,9,5,77
1196,9,5,77
1197,8,5,68
1198,9,4,76
1199,9,4,76
1200,9,4,76
1201,9,4,76
1202,9,4,76
1203,9,4,76
1204,8,4,67
1205,9,8,80
1206,9,8,80
1207,9,8,80
1208,9,8,80
1209,9,8,80
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,9,8,80
1214,9,8,80
1215,9,8,80
1216,9,8,80
1217,9,8,80
1218,9,8,80
1219,9,8,80
1220,9,8,80
1221,9,8,80
1222,9,8,80
1223,9,8,80
1224,9,8,80
1225,9,8,80
1226,9,8,80
1227,9,8,80
1228,9,8,80
1229,6,8,53
1230,6,8,53
1231,6,8,53
1232,6,8,53
1233,6,7,52
1234,6,8,53
1235,6,8,53
1236,6,8,53
1237,6,8,53
1238,6,8,53
1239,6,8,53
1240,6,8,53
1241,6,8,53
1242,6,8,53
1243,6,8,53
1244,6,8,53
1245,6,8,53
1246,6,8,53
1247,6,5,50
1248,6,5,50
1249,6,5,50
1250,8,5,68
1251,9,5,77
1252,9,5,77
1253,8,5,68
1254,8,5,68
1255,8,6,69
1256,8,5,68
1257,8,8,71
1258,9,8,80
1259,6,8,53
1260,6,8,53
1261,6,8,53
1262,6,8,53
1263,6,8,53
1264,6,8,53
1265,6,8,53
1266,6,8,53
1267,6,8,53
1268,6,8,53
1269,6,8,53
1270,6,8,53
1271,6,8,53
1272,6,8,53
1273,6,8,53
1274,6,8,53
1275,6,8,53
1276,6,8,53
1277,6,8,53
1278,6,8,53
1279,6,8,53
1280,5,8,44
1281,5,8,44
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,8,8,71
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,8,71
1305,8,8,71
1306,8,8,71
1307,8,8,71
1308,8,8,71
1309,8,8,71
1310,8,8,71
1311,8,8,71
1312,8,8,71
1313,8,8,71
1314,8,8,71
1315,8,8,71
1316,8,8,71
1317,8,8,71
1318,8,8,71
1319,8,8,71
1320,8,8,71
1321,8,8,71
1322,8,8,71
1323,8,8,71
1324,8,8,71
1325,8,8,71
1326,8,8,71
1327,8,8,71
1328,8,8,71
1329,8,8,71
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,8,7,70
1334,8,7,70
1335,8,7,70
1336,8,7,70
1337,8,7,70
1338,8,4,67
1339,8,4,67
1340,8,4,67
1341,8,4,67
1342,8,4,67
1343,8,4,67
1344,8,4,67
1345,8,4,67
1346,8,4,67
1347,8,4,67
1348,8,4,67
1349,8,4,67
1350,8,4,67
1351,8,4,67
1352,8,4,67
1353,8,4,67
1354,8,4,67
1355,8,4,67
1356,8,4,67
1357,8,4,67
1358,8,4,67
1359,8,4,67
1360,8,4,67
1361,8,4,67
1362,8,4,67
1363,8,4,67
1364,8,4,67
1365,8,4,67
1366,8,4,67
1367,8,4,67
1368,8,4,67
1369,8,4,67
1370,8,4,67
1371,8,4,67
1372,8,4,67
1373,8,4,67
1374,8,4,67
1375,8,4,67
1376,8,4,67
1377,8,4,67
1378,8,4,67
1379,8,4,67
1380,8,4,67
1381,8,4,67
1382,8,4,67
1383,8,4,67
1384,8,4,67
1385,8,4,67
1386,8,4,67
1387,8,4,67
1388,8,4,67
1389,8,4,67
1390,8,4,67
1391,8,4,67
1392,8,4,67
1393,8,4,67
1394,8,4,67
1395,8,4,67
1396,8,4,67
1397,8,4,67
1398,8,4,67
1399,8,4,67
1400,8,4,67
1401,8,4,67
1402,8,4,67
1403,8,4,67
1404,8,4,67
1405,8,4,67
1406,8,4,67
1407,8,4,67
1408,8,4,67
1409,8,8,71
1410,8,4,67
1411,8,4,67
1412,8,4,67
1413,8,4,67
1414,8,4,67
1415,8,4,67
1416,8,4,67
1417,8,8,71
1418,8,8,71
1419,8,8,71
1420,8,8,71
1421,8,8,71
1422,8,8,71
1423,8,8,71
1424,8,8,71
1425,8,8,71
1426,8,8,71
1427,8,8,71
1428,8,8,71
1429,8,8,71
1430,8,8,71
1431,8,8,71
1432,8,8,71
1433,8,8,71
1434,8,8,71
1435,5,5,41
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,5,5,41
1442,6,4,49
1443,6,4,49
1444,9,4,76
1445,9,4,76
1446,9,4,76
1447,9,4,76
1448,9,4,76
1449,9,4,76
1450,9,4,76
1451,9,7,79
1452,9,7,79
1453,6,7,52
1454,6,4,49
1455,6,4,49
1456,6,4,49
1457,6,4,49
1458,6,4,49
1459,6,4,49
1460,6,4,49
1461,6,4,49
1462,6,4,49
1463,6,4,49
1464,6,4,49
1465,6,4,49
1466,6,4,49
1467,6,4,49
1468,6,4,49
1469,6,4,49
1470,6,4,49
1471,6,5,50
1472,6,5,50
1473,5,5,41
1474,5,5,41
1475,5,5,41
1476,5,5,41
1477,5,5,41
1478,5,5,41
1479,5,5,41
1480,5,5,41
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,9,8,80
1494,6,5,50
1495,6,4,49
1496,2,2,11
1497,5,5,41
1498,5,5,41
1499,5,5,41
1500,2,5,14
1501,3,5,23
1502,3,5,23
1503,3,5,23
1504,5,4,40
1505,5,4,40
1506,5,4,40
1507,5,4,40
1508,5,4,40
1509,5,4,40
1510,5,4,40
1511,5,4,40
1512,5,4,40
1513,5,4,40
1514,5,4,40
1515,5,4,40
1516,5,4,40
1517,5,4,40
1518,5,4,40
1519,5,4,40
1520,5,4,40
1521,5,4,40
1522,5,4,40
1523,5,4,40
1524,5,4,40
1525,5,4,40
1526,5,4,40
1527,5,4,40
1528,5,4,40
1529,5,4,40
1530,5,4,40
1531,5,4,40
1532,5,4,40
1533,5,4,40
1534,5,4,40
1535,5,4,40
1536,5,4,40
1537,5,4,40
1538,5,4,40
1539,3,4,22
1540,3,5,23
1541,3,5,23
1542,3,2,20
1543,3,5,23
1544,3,2,20
1545,3,2,20
1546,3,2,20
1547,3,2,20
1548,3,2,20
1549,3,2,20
1550,3,2,20
1551,3,2,20
1552,3,2,20
1553,3,2,20
1554,3,2,20
1555,3,2,20
1556,3,2,20
1557,3,2,20
1558,3,2,20
1559,3,2,20
1560,3,2,20
1561,3,2,20
1562,3,2,20
1563,3,2,20
1564,3,2,20
1565,3,2,20
1566,3,2,20
1567,3,2,20
1568,3,2,20
1569,3,2,20
1570,3,2,20
1571,3,2,20
1572,3,2,20
1573,3,2,20
1574,3,2,20
1575,3,2,20
1576,3,2,20
1577,3,2,20
1578,3,2,20
1579,3,2,20
1580,6,2,47
1581,9,7,79
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,9,7,79
1594,9,7,79
1595,9,7,79
1596,9,7,79
1597,9,7,79
1598,9,7,79
1599,9,7,79
1600,9,7,79
1601,9,7,79
1602,9,7,79
1603,9,7,79
1604,9,7,79
1605,9,7,79
1606,9,7,79
1607,9,7,79
1608,9,7,79
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,9,7,79
1616,6,7,52
1617,6,4,49
1618,6,4,49
1619,6,4,49
1620,6,4,49
1621,6,4,49
1622,6,4,49
1623,6,4,49
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,5,4,40
1629,5,4,40
1630,5,5,41
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,5,5,41
1645,5,5,41
1646,5,5,41
1647,5,5,41
1648,5,5,41
1649,5,5,41
1650,5,5,41
1651,5,5,41
1652,5,4,40
1653,5,4,40
1654,5,4,40
1655,5,4,40
1656,5,4,40
1657,5,4,40
1658,5,4,40
1659,5,4,40
1660,5,4,40
1661,5,4,40
1662,5,4,40
1663,5,4,40
1664,5,4,40
1665,5,4,40
1666,5,4,40
1667,5,4,40
1668,5,4,40
1669,5,4,40
1670,5,4,40
1671,5,4,40
1672,5,4,40
1673,5,4,40
1674,5,4,40
1675,5,4,40
1676,5,4,40
1677,6,4,49
1678,6,4,49
1679,6,4,49
1680,6,4,49
1681,6,4,49
1682,6,4,49
1683,6,4,49
1684,6,4,49
1685,6,4,49
1686,6,4,49
1687,6,4,49
1688,6,4,49
1689,6,4,49
1690,5,4,40
1691,5,4,40
1692,5,4,40
1693,5,4,40
1694,5,4,40
1695,5,4,40
1696,5,4,40
1697,5,4,40
1698,5,4,40
1699,5,4,40
1700,5,4,40
1701,5,4,40
1702,5,4,40
1703,8,4,67
1704,8,7,70
1705,8,7,70
1706,8,7,70
1707,8,7,70
1708,8,7,70
1709,8,7,70
1710,8,7,70
1711,8,7,70
1712,8,7,70
1713,8,7,70
1714,8,7,70
1715,8,7,70
1716,8,7,70
1717,8,7,70
1718,5,7,43
1719,5,4,40
1720,6,4,49
1721,6,5,50
1722,6,5,50
1723,6,5,50
1724,6,5,50
1725,6,5,50
1726,6,5,50
1727,6,5,50
1728,6,5,50
1729,6,5,50
1730,6,5,50
1731,6,5,50
1732,6,5,50
1733,6,5,50
1734,6,5,50
1735,6,5,50
1736,6,5,50
1737,6,5,50
1738,6,5,50
1739,9,5,77
1740,9,8,80
1741,9,8,80
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,9,8,80
1749,9,8,80
1750,9,8,80
1751,9,8,80
1752,9,8,80
1753,9,8,80
1754,9,8,80
1755,6,5,50
1756,6,5,50
1757,6,5,50
1758,6,4,49
1759,6,4,49
1760,6,4,49
1761,6,4,49
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,7,79
1767,9,7,79
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,9,7,79
1774,9,7,79
1775,9,4,76
1776,9,4,76
1777,9,4,76
1778,9,4,76
1779,9,4,76
1780,6,4,49
1781,5,4,40
1782,5,4,40
1783,5,4,40
1784,5,4,40
1785,5,4,40
1786,5,4,40
1787,5,7,43
1788,5,7,43
1789,5,7,43
1790,5,7,43
1791,5,7,43
1792,5,7,43
1793,5,7,43
1794,5,7,43
1795,5,4,40
1796,5,4,40
1797,5,4,40
1798,5,4,40
1799,5,4,40
1800,8,4,67
1801,8,4,67
1802,8,4,67
1803,8,7,70
1804,8,7,70
1805,8,7,70
1806,8,7,70
1807,8,7,70
1808,8,7,70
1809,8,7,70
1810,8,7,70
1811,8,7,70
1812,8,7,70
1813,8,7,70
1814,8,7,70
1815,8,7,70
1816,8,7,70
1817,5,4,40
1818,5,4,40
1819,5,4,40
1820,6,4,49
1821,6,4,49
1822,6,4,49
1823,6,4,49
1824,6,4,49
1825,6,4,49
1826,6,4,49
1827,6,4,49
1828,6,4,49
1829,6,4,49
1830,6,4,49
1831,6,4,49
1832,6,4,49
1833,6,4,49
1834,6,4,49
1835,6,4,49
1836,6,4,49
1837,6,4,49
1838,6,7,52
1839,9,7,79
1840,9,7,79
1841,6,7,52
1842,6,7,52
1843,6,7,52
1844,6,7,52
1845,6,7,52
1846,6,7,52
1847,6,7,52
1848,6,7,52
1849,6,7,52
1850,6,7,52
1851,6,7,52
1852,6,7,52
1853,6,4,49
1854,6,7,52
1855,6,7,52
1856,6,7,52
1857,6,7,52
1858,6,7,52
1859,6,7,52
1860,6,7,52
1861,6,7,52
1862,6,7,52
1863,6,4,49
1864,6,4,49
1865,6,4,49
1866,6,4,49
1867,6,4,49
1868,6,4,49
1869,6,4,49
1870,6,4,49
1871,6,4,49
1872,6,7,52
1873,6,7,52
1874,6,7,52
1875,6,7,52
1876,6,7,52
1877,6,7,52
1878,6,7,52
1879,6,7,52
1880,6,7,52
1881,6,7,52
1882,6,7,52
1883,6,4,49
1884,6,4,49
1885,6,4,49
1886,6,4,49
1887,6,4,49
1888,5,4,40
1889,5,4,40
1890,5,4,40
1891,5,4,40
1892,8,4,67
1893,8,4,67
1894,8,4,67
1895,8,4,67
1896,8,4,67
1897,8,4,67
1898,8,4,67
1899,8,4,67
1900,8,4,67
1901,8,4,67
1902,8,4,67
1903,8,4,67
1904,8,4,67
1905,8,4,67
1906,8,4,67
1907,8,4,67
