frame_idx,l_label,r_label,label
306,8,8,71
307,8,8,71
308,8,8,71
309,8,5,68
310,8,4,67
311,8,4,67
312,8,4,67
313,8,4,67
314,8,4,67
315,8,4,67
316,8,4,67
317,8,4,67
318,8,5,68
319,8,5,68
320,8,5,68
321,8,5,68
322,8,4,67
323,8,4,67
324,8,4,67
325,8,4,67
326,8,4,67
327,8,5,68
328,8,5,68
329,8,5,68
330,8,5,68
331,8,5,68
332,5,5,41
333,5,5,41
334,5,5,41
335,5,5,41
336,5,5,41
337,5,5,41
338,6,5,50
339,6,5,50
340,6,5,50
341,6,5,50
342,6,8,53
343,6,8,53
344,6,8,53
345,6,8,53
346,6,8,53
347,6,8,53
348,5,8,44
349,5,8,44
350,8,5,68
351,8,5,68
352,8,5,68
353,5,5,41
354,5,5,41
355,5,5,41
356,5,5,41
357,5,5,41
358,5,5,41
359,5,5,41
360,5,5,41
361,8,5,68
362,8,8,71
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,7,70
425,8,7,70
426,8,7,70
427,8,7,70
428,8,4,67
429,5,4,40
430,5,4,40
431,5,4,40
432,5,4,40
433,5,4,40
434,5,4,40
435,5,4,40
436,5,4,40
437,5,4,40
438,5,4,40
439,5,4,40
440,5,4,40
441,5,4,40
442,5,4,40
443,5,4,40
444,5,4,40
445,5,4,40
446,5,4,40
447,5,4,40
448,5,4,40
449,5,4,40
450,5,5,41
451,5,5,41
452,5,5,41
453,5,5,41
454,5,5,41
455,5,5,41
456,5,5,41
457,8,8,71
458,8,8,71
459,8,8,71
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,8,8,71
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,8,8,71
489,8,8,71
490,8,8,71
491,8,8,71
492,8,8,71
493,8,8,71
494,8,8,71
495,8,8,71
496,8,8,71
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,8,8,71
516,8,8,71
517,8,8,71
792,3,1,19
793,3,1,19
795,6,4,49
796,6,4,49
797,6,4,49
798,6,4,49
799,6,4,49
800,6,4,49
801,6,4,49
802,6,4,49
803,6,5,50
804,5,5,41
805,5,5,41
806,5,5,41
807,5,5,41
808,5,5,41
809,5,5,41
810,8,5,68
811,8,8,71
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,5,68
861,8,5,68
862,8,5,68
863,8,4,67
864,8,1,64
865,8,1,64
866,8,1,64
867,8,1,64
868,8,1,64
869,8,1,64
870,8,1,64
871,8,1,64
872,8,1,64
873,8,5,68
874,8,5,68
875,8,5,68
876,8,5,68
877,8,5,68
878,8,5,68
879,8,5,68
880,8,5,68
881,8,5,68
882,8,5,68
883,8,5,68
884,8,5,68
885,8,5,68
886,8,5,68
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,9,8,80
965,9,8,80
966,6,8,53
967,6,8,53
968,6,8,53
969,6,8,53
970,6,8,53
971,6,8,53
972,6,8,53
973,5,8,44
974,5,8,44
975,5,8,44
976,5,8,44
977,5,7,43
978,5,5,41
979,5,5,41
980,8,8,71
981,5,8,44
982,5,8,44
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,5,8,44
988,5,8,44
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,9,8,80
999,8,8,71
1000,9,8,80
1001,9,8,80
1002,9,7,79
1003,9,7,79
1004,9,8,80
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,8,8,71
1009,8,8,71
1010,8,8,71
1011,8,8,71
1012,8,8,71
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,7,70
1041,8,8,71
1042,8,8,71
1043,8,7,70
1044,8,7,70
1045,8,7,70
1046,8,8,71
1047,8,8,71
1048,8,7,70
1049,8,7,70
1050,8,8,71
1051,8,8,71
1052,8,8,71
1053,8,7,70
1054,8,7,70
1055,8,8,71
1056,5,5,41
1057,9,8,80
1058,6,8,53
1059,6,8,53
1060,6,8,53
1061,6,8,53
1062,6,8,53
1063,6,8,53
1064,6,8,53
1065,6,8,53
1066,6,8,53
1067,6,8,53
1068,6,8,53
1069,6,8,53
1070,5,8,44
1071,5,8,44
1072,5,8,44
1073,5,8,44
1074,5,5,41
1075,5,8,44
1076,5,8,44
1077,5,8,44
1078,5,8,44
1079,5,8,44
1080,5,8,44
1081,5,8,44
1082,5,8,44
1083,5,8,44
1084,5,8,44
1085,5,8,44
1086,5,8,44
1087,8,8,71
1088,6,8,53
1089,6,8,53
1090,6,8,53
1091,6,8,53
1092,6,8,53
1093,3,8,26
1094,3,8,26
1095,3,8,26
1096,3,8,26
1097,3,8,26
1098,3,8,26
1099,3,8,26
1100,3,8,26
1101,3,8,26
1102,3,8,26
1103,3,8,26
1104,3,8,26
1105,3,8,26
1106,3,8,26
1107,3,8,26
1108,3,8,26
1109,3,8,26
1110,6,8,53
1111,6,8,53
1112,6,8,53
1113,6,8,53
1114,6,8,53
1115,6,8,53
1116,6,8,53
1117,6,8,53
1118,5,8,44
1119,5,8,44
1120,5,8,44
1121,5,8,44
1122,5,8,44
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,8,71
1169,8,8,71
1170,8,8,71
1171,8,8,71
1172,8,8,71
1173,8,8,71
1174,8,8,71
1175,8,8,71
1176,8,8,71
1177,8,8,71
1178,8,8,71
1179,8,8,71
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,7,70
1251,8,7,70
1252,8,7,70
1253,8,7,70
1254,5,7,43
1255,6,7,52
1256,6,4,49
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,4,49
1261,6,4,49
1262,6,4,49
1263,6,4,49
1264,6,4,49
1265,6,4,49
1266,6,4,49
1267,6,4,49
1268,6,4,49
1269,6,4,49
1270,6,4,49
1271,9,7,79
1272,8,7,70
1273,8,7,70
1274,8,7,70
1275,8,7,70
1276,9,7,79
1277,8,7,70
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,7,70
1285,8,7,70
1286,8,7,70
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,8,7,70
1291,8,7,70
1292,8,7,70
1293,8,7,70
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,4,76
1298,6,4,49
1299,9,4,76
1300,9,4,76
1301,9,4,76
1302,9,4,76
1303,9,4,76
1304,9,4,76
1305,6,4,49
1306,6,4,49
1307,6,4,49
1308,8,7,70
1309,8,7,70
1310,8,7,70
1311,8,7,70
1312,8,7,70
1313,8,7,70
1314,8,7,70
1315,8,7,70
1316,8,7,70
1317,8,7,70
1318,8,7,70
1319,8,7,70
1320,8,7,70
1321,8,4,67
1322,8,4,67
1323,5,4,40
1324,5,4,40
1325,5,4,40
1326,8,7,70
1327,8,7,70
1328,8,7,70
1329,8,7,70
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,8,7,70
1334,8,7,70
1335,8,7,70
1336,5,5,41
1337,5,5,41
1338,5,5,41
1339,5,5,41
1340,5,5,41
1341,5,5,41
1342,5,5,41
1343,5,5,41
1344,5,5,41
1345,5,5,41
1346,5,5,41
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,5,4,40
1359,5,4,40
1360,6,4,49
1361,6,4,49
1362,6,4,49
1363,6,4,49
1364,6,4,49
1365,6,4,49
1366,6,4,49
1367,6,4,49
1368,6,7,52
1369,9,7,79
1370,6,7,52
1371,6,7,52
1372,6,4,49
1373,6,4,49
1374,6,4,49
1375,6,4,49
1376,6,4,49
1377,6,4,49
1378,6,4,49
1379,6,4,49
1380,6,4,49
1381,6,4,49
1382,9,4,76
1383,9,4,76
1384,9,4,76
1385,9,4,76
1386,8,4,67
1387,8,4,67
1388,8,4,67
1389,8,1,64
1390,8,1,64
1391,8,1,64
1392,8,1,64
1393,8,1,64
1394,8,1,64
1395,8,1,64
1396,8,1,64
1397,8,1,64
1398,8,1,64
1399,8,1,64
1400,8,1,64
1401,8,1,64
1402,8,1,64
1403,8,1,64
1404,8,1,64
1405,8,1,64
1406,8,1,64
1407,8,1,64
1408,8,1,64
1409,8,1,64
1410,8,1,64
1411,8,1,64
1412,8,1,64
1413,8,1,64
1414,8,1,64
1415,5,4,40
1416,5,4,40
1417,5,4,40
1418,5,5,41
1419,5,5,41
1420,5,5,41
1421,5,5,41
1422,5,5,41
1423,5,5,41
1424,5,5,41
1425,5,5,41
1426,5,5,41
1427,5,5,41
1428,5,5,41
1429,5,5,41
1430,5,5,41
1431,5,5,41
1432,5,5,41
1433,5,5,41
1434,5,5,41
1435,5,5,41
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,5,5,41
1442,5,5,41
1443,5,5,41
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,6,5,50
1449,6,5,50
1450,6,4,49
1451,6,4,49
1452,6,4,49
1453,6,4,49
1454,6,4,49
1455,6,4,49
1456,6,4,49
1457,9,7,79
1458,9,7,79
1459,9,4,76
1460,6,4,49
1461,6,4,49
1462,6,4,49
1463,6,4,49
1464,6,4,49
1465,6,4,49
1466,6,4,49
1467,8,4,67
1468,8,7,70
1469,8,7,70
1470,8,7,70
1471,8,7,70
1472,8,7,70
1473,8,7,70
1474,8,7,70
1475,9,7,79
1476,9,7,79
1477,9,4,76
1478,9,4,76
1479,6,4,49
1480,6,4,49
1481,6,4,49
1482,6,4,49
1483,6,4,49
1484,6,4,49
1485,9,7,79
1486,9,7,79
1487,9,7,79
1488,9,7,79
1489,9,7,79
1490,9,7,79
1491,9,7,79
1492,9,7,79
1493,9,7,79
1494,9,7,79
1495,9,7,79
1496,9,4,76
1497,9,4,76
1498,6,4,49
1499,6,4,49
1500,6,4,49
1501,6,4,49
1502,6,4,49
1503,6,4,49
1504,9,7,79
1505,9,7,79
1506,9,7,79
1507,9,7,79
1508,9,4,76
1509,9,4,76
1510,9,4,76
1511,9,4,76
1512,6,4,49
1513,6,4,49
1514,6,4,49
1515,6,4,49
1516,6,4,49
1517,6,4,49
1518,6,4,49
1519,6,4,49
1520,6,4,49
1521,6,4,49
1522,9,4,76
1523,9,4,76
1524,9,4,76
1525,9,7,79
1526,8,7,70
1527,8,7,70
1528,8,7,70
1529,8,7,70
1530,8,7,70
1531,8,7,70
1532,8,7,70
1533,8,7,70
1534,8,7,70
1535,8,7,70
1536,8,7,70
1537,8,7,70
1538,8,7,70
1539,5,7,43
1540,5,4,40
1541,5,4,40
1542,5,4,40
1543,6,4,49
1544,6,4,49
1545,6,4,49
1546,6,4,49
1547,6,4,49
1548,9,8,80
1549,9,8,80
1550,9,8,80
1551,9,8,80
1552,9,8,80
1553,9,8,80
1554,6,8,53
1555,6,5,50
1556,6,5,50
1557,6,5,50
1558,6,5,50
1559,6,5,50
1560,6,5,50
1561,6,5,50
1562,6,5,50
1563,6,8,53
1564,6,8,53
1565,9,8,80
1566,9,8,80
1567,9,8,80
1568,9,8,80
1569,9,8,80
1570,8,8,71
1571,9,8,80
1572,9,8,80
1573,9,8,80
1574,9,8,80
1575,9,8,80
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,8,8,71
1581,8,8,71
1582,8,8,71
1583,8,8,71
1584,8,8,71
1585,8,8,71
1586,8,8,71
1587,8,8,71
1588,8,8,71
1589,8,8,71
1590,8,8,71
1591,8,8,71
1592,8,8,71
1593,8,8,71
1594,8,5,68
1595,8,5,68
1596,8,5,68
1597,8,4,67
1598,8,4,67
1599,8,4,67
1600,8,4,67
1601,8,4,67
1602,8,4,67
1603,8,4,67
1604,8,4,67
1605,8,4,67
1606,8,4,67
1607,8,4,67
1608,8,4,67
1609,8,4,67
1610,8,4,67
1611,8,4,67
1612,8,4,67
1613,8,7,70
1614,8,7,70
1615,8,7,70
1616,8,7,70
1617,8,7,70
1618,8,7,70
1619,8,7,70
1620,8,7,70
1621,8,7,70
1622,8,7,70
1623,8,7,70
1624,8,7,70
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,8,4,67
1629,8,4,67
1630,8,4,67
1631,8,4,67
1632,8,7,70
1633,8,7,70
1634,8,7,70
1635,8,7,70
1636,8,7,70
1637,8,7,70
1638,8,7,70
1639,8,7,70
1640,8,7,70
1641,8,7,70
1642,8,4,67
1643,5,4,40
1644,5,4,40
1645,5,4,40
1646,5,4,40
1647,8,4,67
1648,8,4,67
1649,8,4,67
1650,8,4,67
1651,8,4,67
1652,8,4,67
1653,8,4,67
1654,8,4,67
1655,8,4,67
1656,8,4,67
1657,8,4,67
1658,8,4,67
1659,8,4,67
1660,8,4,67
1661,8,7,70
1662,8,7,70
1663,8,4,67
1664,5,4,40
1665,5,4,40
1666,6,4,49
1667,6,4,49
1668,6,4,49
1669,6,4,49
1670,6,4,49
1671,6,4,49
1672,6,4,49
1673,6,4,49
1674,6,5,50
1675,6,5,50
1676,9,8,80
1677,9,8,80
1678,9,7,79
1679,9,8,80
1680,9,7,79
1681,9,7,79
1682,9,7,79
1683,9,4,76
1684,6,4,49
1685,6,4,49
1686,6,4,49
1687,6,4,49
1688,6,4,49
1689,6,4,49
1690,6,4,49
1691,6,4,49
1692,6,4,49
1693,6,4,49
1694,6,4,49
1695,9,4,76
1696,9,4,76
1697,9,4,76
1698,9,4,76
1699,9,4,76
1700,8,4,67
1701,8,4,67
1702,8,4,67
1703,8,4,67
1704,8,4,67
1705,5,7,43
1706,5,7,43
1707,5,7,43
1708,5,7,43
1709,5,7,43
1710,5,7,43
1711,5,7,43
1712,5,7,43
1713,5,7,43
1714,9,7,79
1715,9,7,79
1716,9,7,79
1717,9,4,76
1718,9,4,76
1719,9,4,76
1720,8,5,68
1721,8,5,68
1722,8,5,68
1723,8,5,68
1724,5,5,41
1725,5,5,41
1726,5,5,41
1727,5,5,41
1728,5,5,41
1729,5,5,41
1730,5,5,41
1731,5,5,41
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,5,5,41
1743,5,5,41
1744,5,5,41
1745,5,5,41
1746,5,5,41
1747,5,5,41
1748,5,5,41
1749,5,5,41
1750,5,5,41
1751,5,5,41
1752,5,5,41
1753,5,5,41
1754,5,5,41
1755,5,5,41
1756,5,5,41
1757,6,5,50
1758,6,4,49
1759,6,4,49
1760,6,4,49
1761,6,4,49
1762,6,4,49
1763,6,4,49
1764,6,4,49
1765,6,4,49
1766,6,4,49
1767,6,4,49
1768,6,4,49
1769,6,4,49
1770,6,4,49
1771,6,4,49
1772,6,4,49
1773,6,4,49
1774,6,4,49
1775,6,4,49
1776,6,4,49
1777,6,4,49
1778,6,4,49
1779,6,4,49
1780,6,4,49
1781,6,4,49
1782,6,4,49
1783,9,4,76
1784,9,4,76
1785,9,4,76
1786,9,4,76
1787,9,4,76
1788,9,4,76
1789,8,4,67
1790,8,4,67
1791,8,4,67
1792,8,4,67
1793,8,4,67
1794,8,4,67
1795,8,4,67
1796,8,4,67
1797,8,4,67
1798,8,4,67
1799,8,4,67
1800,8,5,68
1801,8,5,68
1802,8,5,68
1803,8,5,68
1804,8,5,68
1805,8,5,68
1806,8,5,68
1807,8,5,68
1808,8,5,68
1809,8,5,68
1810,8,5,68
1811,8,5,68
1812,8,5,68
1813,8,5,68
1814,8,5,68
1815,8,5,68
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,8,5,68
1845,8,8,71
1846,8,8,71
1847,5,5,41
1848,5,5,41
1849,6,4,49
1850,6,4,49
1851,6,4,49
1852,6,4,49
1853,6,4,49
1854,6,4,49
1855,6,4,49
1856,6,4,49
1857,6,4,49
1858,6,4,49
1859,6,4,49
1860,6,4,49
1861,6,4,49
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,9,7,79
1868,9,7,79
1869,9,7,79
1870,9,7,79
1871,9,7,79
1872,9,7,79
1873,9,7,79
1874,9,7,79
1875,6,4,49
1876,6,4,49
1877,6,4,49
1878,6,4,49
1879,6,4,49
1880,6,4,49
1881,6,7,52
1882,6,7,52
1883,6,7,52
1884,6,4,49
1885,6,4,49
1886,6,7,52
1887,6,7,52
1888,5,7,43
1889,5,7,43
1890,5,4,40
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,8,5,68
1897,8,8,71
1898,8,8,71
1899,8,8,71
1900,8,8,71
1901,8,5,68
1902,5,5,41
1903,5,5,41
1904,5,5,41
1905,5,5,41
1906,5,5,41
