frame_idx,l_label,r_label,label
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,8,80
427,9,8,80
428,9,8,80
429,9,8,80
430,9,8,80
431,9,8,80
432,9,8,80
433,9,8,80
434,9,8,80
435,9,8,80
436,9,8,80
437,9,8,80
438,9,8,80
439,9,8,80
440,9,8,80
441,9,8,80
442,9,8,80
443,9,8,80
444,9,8,80
445,9,8,80
446,9,8,80
447,9,8,80
448,9,8,80
449,9,8,80
450,9,8,80
451,9,8,80
452,9,8,80
453,9,8,80
454,9,8,80
455,9,8,80
456,9,8,80
457,9,8,80
458,9,8,80
459,9,8,80
460,9,8,80
461,9,8,80
462,9,8,80
463,9,8,80
464,9,8,80
465,9,8,80
466,9,8,80
467,9,7,79
468,9,7,79
469,9,7,79
470,9,7,79
471,9,7,79
472,9,7,79
473,9,7,79
474,9,7,79
475,9,7,79
476,9,7,79
477,9,7,79
478,9,4,76
479,9,4,76
480,9,5,77
481,9,5,77
482,9,5,77
483,9,5,77
484,9,8,80
485,9,8,80
486,9,8,80
487,9,8,80
488,9,8,80
489,6,8,53
490,6,8,53
491,6,8,53
492,6,8,53
493,6,8,53
494,6,8,53
495,6,8,53
496,6,8,53
497,6,8,53
498,6,8,53
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,8,8,71
516,8,8,71
517,8,8,71
518,8,8,71
519,8,8,71
520,8,8,71
521,8,8,71
522,8,8,71
523,8,8,71
524,8,8,71
525,8,8,71
526,8,8,71
527,8,8,71
528,8,8,71
529,8,8,71
530,8,8,71
531,8,8,71
532,8,8,71
533,8,8,71
534,8,8,71
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,8,8,71
540,8,8,71
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,8,8,71
567,8,8,71
568,8,8,71
569,8,8,71
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,8,71
578,8,8,71
579,8,7,70
580,8,7,70
581,8,7,70
582,8,7,70
583,8,7,70
584,8,7,70
585,8,7,70
586,8,7,70
587,8,7,70
588,8,7,70
589,8,7,70
590,8,7,70
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,8,71
608,8,8,71
609,8,8,71
610,8,8,71
611,8,8,71
612,8,8,71
613,8,8,71
614,8,8,71
615,8,8,71
616,8,8,71
617,8,8,71
618,8,8,71
619,8,8,71
620,8,8,71
621,8,8,71
622,8,7,70
623,8,7,70
624,8,4,67
625,8,4,67
626,8,4,67
627,8,4,67
628,8,4,67
629,8,4,67
630,8,4,67
631,8,4,67
632,8,4,67
633,8,4,67
634,8,4,67
635,8,4,67
636,8,4,67
637,8,4,67
638,8,4,67
639,8,4,67
640,8,4,67
641,8,4,67
642,8,4,67
643,8,4,67
644,8,4,67
645,8,4,67
646,8,4,67
647,8,4,67
648,8,4,67
649,8,4,67
650,8,5,68
651,8,4,67
652,8,4,67
653,8,4,67
654,8,4,67
655,8,4,67
656,8,4,67
657,8,4,67
658,8,4,67
659,8,4,67
660,8,4,67
661,8,4,67
662,8,4,67
663,8,4,67
664,8,4,67
665,8,4,67
666,8,4,67
667,8,4,67
668,8,4,67
669,8,7,70
670,8,7,70
671,8,7,70
672,8,7,70
673,8,7,70
674,8,7,70
675,8,7,70
676,8,7,70
677,8,7,70
678,8,7,70
679,8,7,70
680,8,7,70
681,8,7,70
682,8,7,70
683,8,7,70
684,8,7,70
685,8,7,70
686,8,7,70
687,8,7,70
688,8,7,70
689,8,7,70
690,8,7,70
691,8,7,70
692,8,7,70
693,8,7,70
694,8,7,70
695,8,7,70
696,8,7,70
697,8,4,67
698,8,4,67
699,8,4,67
700,8,4,67
701,8,4,67
702,8,4,67
703,8,4,67
704,8,4,67
705,8,4,67
706,8,4,67
707,8,4,67
708,8,7,70
709,8,7,70
710,8,7,70
711,8,7,70
712,8,7,70
713,8,7,70
714,8,7,70
715,8,7,70
716,8,7,70
717,8,7,70
718,8,7,70
719,8,7,70
720,8,7,70
721,8,7,70
722,8,7,70
723,8,7,70
724,8,7,70
725,8,7,70
726,8,7,70
727,8,7,70
728,8,7,70
729,8,7,70
730,8,7,70
731,8,7,70
732,8,7,70
733,8,4,67
734,8,4,67
735,8,4,67
736,8,4,67
737,8,4,67
738,8,4,67
739,8,4,67
740,8,4,67
741,8,4,67
742,8,4,67
743,8,4,67
744,8,4,67
745,8,4,67
746,8,4,67
747,8,4,67
748,8,4,67
749,8,4,67
750,8,4,67
751,8,4,67
752,8,7,70
753,8,7,70
754,8,7,70
755,8,7,70
756,8,7,70
757,8,7,70
758,8,7,70
759,8,7,70
760,8,8,71
761,8,8,71
762,8,7,70
763,8,8,71
764,8,8,71
765,8,8,71
766,8,7,70
767,8,8,71
768,8,7,70
769,8,8,71
770,8,8,71
771,8,7,70
772,8,7,70
773,8,7,70
774,8,7,70
775,8,7,70
776,8,4,67
777,5,4,40
778,5,4,40
779,5,4,40
780,5,4,40
781,5,5,41
782,5,5,41
783,5,5,41
784,5,5,41
785,5,5,41
786,5,5,41
787,5,5,41
788,5,5,41
789,5,5,41
790,5,5,41
791,5,5,41
792,5,5,41
793,5,5,41
794,5,5,41
795,5,5,41
796,5,5,41
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,8,8,71
804,8,8,71
805,8,8,71
806,8,8,71
807,8,8,71
808,8,8,71
809,8,8,71
810,8,8,71
811,8,8,71
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,7,70
850,8,7,70
851,8,7,70
852,8,7,70
853,8,7,70
854,8,7,70
855,8,7,70
856,8,7,70
857,8,7,70
858,8,7,70
859,8,7,70
860,8,7,70
861,8,7,70
862,8,7,70
863,8,7,70
864,8,7,70
865,8,7,70
866,8,7,70
867,8,7,70
868,8,7,70
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,7,70
879,8,7,70
880,8,7,70
881,8,7,70
882,8,7,70
883,8,7,70
884,8,7,70
885,8,7,70
886,8,7,70
887,8,7,70
888,8,7,70
889,8,7,70
890,8,7,70
891,8,7,70
892,8,7,70
893,8,7,70
894,8,7,70
895,8,4,67
896,8,4,67
897,8,4,67
898,8,4,67
899,8,4,67
900,8,4,67
901,8,4,67
902,8,4,67
903,8,4,67
904,8,4,67
905,8,7,70
906,8,7,70
907,8,7,70
908,8,7,70
909,8,7,70
910,8,7,70
911,8,7,70
912,8,7,70
913,8,7,70
914,8,4,67
915,8,4,67
916,8,4,67
917,8,4,67
918,8,4,67
919,8,4,67
920,8,4,67
921,8,4,67
922,8,4,67
923,8,4,67
924,8,4,67
925,8,4,67
926,8,4,67
927,8,4,67
928,8,4,67
929,8,4,67
930,8,4,67
931,8,4,67
932,8,4,67
933,8,4,67
934,8,4,67
935,8,4,67
936,8,4,67
937,8,4,67
938,8,4,67
939,8,4,67
940,8,4,67
941,8,4,67
942,8,4,67
943,8,4,67
944,8,4,67
945,8,4,67
946,8,4,67
947,8,4,67
948,8,4,67
949,8,4,67
950,8,4,67
951,8,4,67
952,8,4,67
953,8,4,67
954,8,4,67
955,8,4,67
956,8,4,67
957,8,4,67
958,8,4,67
959,8,4,67
960,8,4,67
961,8,4,67
962,8,4,67
963,8,4,67
964,8,4,67
965,8,4,67
966,8,4,67
967,8,4,67
968,8,4,67
969,8,4,67
970,8,4,67
971,8,4,67
972,8,4,67
973,8,4,67
974,8,4,67
975,8,5,68
976,8,5,68
977,8,5,68
978,8,5,68
979,8,5,68
980,8,5,68
981,8,5,68
982,8,5,68
983,8,5,68
984,8,4,67
985,8,4,67
986,8,4,67
987,8,4,67
988,8,4,67
989,8,4,67
990,8,4,67
991,8,5,68
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,8,71
999,8,8,71
1000,8,7,70
1001,8,7,70
1002,8,7,70
1003,8,7,70
1004,8,7,70
1005,8,7,70
1006,8,7,70
1007,8,7,70
1008,8,7,70
1009,8,7,70
1010,8,7,70
1011,8,7,70
1012,8,7,70
1013,8,7,70
1014,8,7,70
1015,8,7,70
1016,8,7,70
1017,8,7,70
1018,8,7,70
1019,8,4,67
1020,8,4,67
1021,8,4,67
1022,8,4,67
1023,8,4,67
1024,8,4,67
1025,8,4,67
1026,8,4,67
1027,8,4,67
1028,8,4,67
1029,8,4,67
1030,8,4,67
1031,8,5,68
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,8,7,70
1053,8,8,71
1054,8,8,71
1055,8,8,71
1056,8,8,71
1057,8,7,70
1058,8,7,70
1059,8,8,71
1060,8,8,71
1061,9,8,80
1062,9,7,79
1063,9,7,79
1064,9,7,79
1065,9,4,76
1066,6,4,49
1067,6,4,49
1068,6,4,49
1069,6,5,50
1070,6,5,50
1071,6,5,50
1072,6,5,50
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,8,5,68
1104,8,8,71
1105,8,8,71
1106,8,8,71
1107,8,8,71
1108,8,8,71
1109,8,8,71
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,8,71
1169,8,8,71
1170,8,8,71
1171,8,8,71
1172,8,8,71
1173,8,8,71
1174,8,8,71
1175,8,8,71
1176,8,8,71
1177,8,8,71
1178,8,8,71
1179,8,8,71
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,5,68
1208,8,5,68
1209,8,5,68
1210,8,5,68
1211,8,5,68
1212,8,5,68
1213,8,5,68
1214,8,4,67
1215,8,4,67
1216,8,4,67
1217,8,4,67
1218,8,4,67
1219,8,4,67
1220,8,4,67
1221,8,4,67
1222,8,4,67
1223,8,4,67
1224,8,4,67
1225,8,4,67
1226,8,4,67
1227,8,4,67
1228,8,4,67
1229,8,4,67
1230,8,4,67
1231,8,4,67
1232,8,4,67
1233,8,4,67
1234,8,4,67
1235,8,4,67
1236,8,4,67
1237,8,4,67
1238,8,4,67
1239,8,4,67
1240,8,4,67
1241,8,4,67
1242,8,4,67
1243,8,4,67
1244,8,4,67
1245,8,4,67
1246,8,4,67
1247,8,4,67
1248,8,4,67
1249,8,4,67
1250,8,4,67
1251,8,4,67
1252,8,4,67
1253,8,4,67
1254,8,4,67
1255,8,4,67
1256,8,5,68
1257,8,5,68
1258,8,4,67
1259,8,4,67
1260,8,4,67
1261,8,4,67
1262,8,4,67
1263,8,4,67
1264,8,5,68
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,5,68
1278,8,4,67
1279,8,4,67
1280,8,4,67
1281,8,4,67
1282,8,4,67
1283,8,4,67
1284,8,4,67
1285,8,4,67
1286,8,4,67
1287,8,4,67
1288,8,4,67
1289,8,4,67
1290,8,4,67
1291,8,4,67
1292,8,8,71
1293,8,8,71
1294,8,7,70
1295,8,7,70
1296,8,7,70
1297,8,7,70
1298,8,7,70
1299,8,7,70
1300,8,7,70
1301,8,7,70
1302,8,7,70
1303,8,7,70
1304,8,7,70
1305,8,7,70
1306,8,7,70
1307,8,7,70
1308,8,7,70
1309,8,7,70
1310,8,7,70
1311,8,7,70
1312,8,7,70
1313,8,7,70
1314,8,7,70
1315,8,7,70
1316,8,7,70
1317,8,7,70
1318,8,7,70
1319,8,7,70
1320,8,7,70
1321,8,7,70
1322,8,7,70
1323,8,7,70
1324,8,7,70
1325,8,7,70
1326,8,7,70
1327,8,7,70
1328,8,7,70
1329,8,7,70
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,8,4,67
1334,8,4,67
1335,8,4,67
1336,8,4,67
1337,8,4,67
1338,8,4,67
1339,8,4,67
1340,8,4,67
1341,8,4,67
1342,8,4,67
1343,8,4,67
1344,8,4,67
1345,8,4,67
1346,8,4,67
1347,8,4,67
1348,8,4,67
1349,8,4,67
1350,8,4,67
1351,8,5,68
1352,8,5,68
1353,8,5,68
1354,8,5,68
1355,8,5,68
1356,8,5,68
1357,8,5,68
1358,8,5,68
1359,8,5,68
1360,8,5,68
1361,8,5,68
1362,8,5,68
1363,8,5,68
1364,8,5,68
1365,8,5,68
1366,8,5,68
1367,8,5,68
1368,8,5,68
1369,8,4,67
1370,8,4,67
1371,8,4,67
1372,8,4,67
1373,8,4,67
1374,8,4,67
1375,8,4,67
1376,8,5,68
1377,8,8,71
1378,8,8,71
1379,8,7,70
1380,8,7,70
1381,8,7,70
1382,8,7,70
1383,8,7,70
1384,8,7,70
1385,8,7,70
1386,8,7,70
1387,8,7,70
1388,8,7,70
1389,8,7,70
1390,8,7,70
1391,8,7,70
1392,8,7,70
1393,8,7,70
1394,8,7,70
1395,8,7,70
1396,8,8,71
1397,8,8,71
1398,8,7,70
1399,8,7,70
1400,8,7,70
1401,8,7,70
1402,8,7,70
1403,8,7,70
1404,8,7,70
1405,8,7,70
1406,8,7,70
1407,8,7,70
1408,8,7,70
1409,8,7,70
1410,8,8,71
1411,8,8,71
1412,8,8,71
1413,8,8,71
1414,8,8,71
1415,8,8,71
1416,8,8,71
1417,8,8,71
1418,8,7,70
1419,8,4,67
1420,8,4,67
1421,8,4,67
1422,8,4,67
1423,8,4,67
1424,8,4,67
1425,8,4,67
1426,8,4,67
1427,8,4,67
1428,8,5,68
1429,8,4,67
1430,8,4,67
1431,8,4,67
1432,8,4,67
1433,8,4,67
1434,8,5,68
1435,8,8,71
1436,8,8,71
1437,8,8,71
1438,8,8,71
1439,8,7,70
1440,8,7,70
1441,8,7,70
1442,8,7,70
1443,8,7,70
1444,8,7,70
1445,8,7,70
1446,8,7,70
1447,8,7,70
1448,8,7,70
1449,8,7,70
1450,8,7,70
1451,8,7,70
1452,8,7,70
1453,8,7,70
1454,8,7,70
1455,8,7,70
1456,8,7,70
1457,8,7,70
1458,8,7,70
1459,8,7,70
1460,8,7,70
1461,8,7,70
1462,8,7,70
1463,8,4,67
1464,8,4,67
1465,8,4,67
1466,8,4,67
1467,8,4,67
1468,8,4,67
1469,8,4,67
1470,8,4,67
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,7,70
1478,8,7,70
1479,8,7,70
1480,8,7,70
1481,8,7,70
1482,8,7,70
1483,8,7,70
1484,8,7,70
1485,8,7,70
1486,8,7,70
1487,8,7,70
1488,8,7,70
1489,8,4,67
1490,8,4,67
1491,8,4,67
1492,8,4,67
1493,8,4,67
1494,8,4,67
1495,8,4,67
1496,8,4,67
1497,8,4,67
1498,8,4,67
1499,8,7,70
1500,8,4,67
1501,8,4,67
1502,8,7,70
1503,8,7,70
1504,8,7,70
1505,8,7,70
1506,8,7,70
1507,8,7,70
1508,8,4,67
1509,8,4,67
1510,8,4,67
1511,8,4,67
1512,8,4,67
1513,8,4,67
1514,8,4,67
1515,8,4,67
1516,8,4,67
1517,8,4,67
1518,8,7,70
1519,8,7,70
1520,8,4,67
1521,8,4,67
1522,8,4,67
1523,8,4,67
1524,8,4,67
1525,8,4,67
1526,8,4,67
1527,8,4,67
1528,8,7,70
1529,8,7,70
1530,8,8,71
1531,8,8,71
1532,8,4,67
1533,8,4,67
1534,8,4,67
1535,8,4,67
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,8,71
1569,8,8,71
1570,8,8,71
1571,8,8,71
1572,8,8,71
1573,8,8,71
1574,8,8,71
1575,8,8,71
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,8,8,71
1581,8,8,71
1582,8,8,71
1583,8,8,71
1584,8,8,71
1585,8,8,71
1586,8,8,71
1587,8,8,71
1588,8,8,71
1589,8,8,71
1590,8,8,71
1591,8,8,71
1592,8,8,71
1593,8,8,71
1594,8,8,71
1595,8,8,71
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,8,71
1606,8,8,71
1607,8,8,71
1608,8,8,71
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,8,7,70
1629,8,7,70
1630,8,7,70
1631,8,7,70
1632,8,7,70
1633,8,7,70
1634,8,7,70
1635,8,7,70
1636,8,7,70
1637,8,7,70
1638,8,7,70
1639,9,7,79
1640,8,7,70
1641,8,7,70
1642,8,7,70
1643,8,7,70
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,8,8,71
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,7,70
1655,8,7,70
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
