frame_idx,l_label,r_label,label
698,5,5,41
699,5,5,41
700,5,5,41
701,5,5,41
702,5,5,41
703,5,5,41
704,5,5,41
705,5,5,41
706,8,5,68
707,8,5,68
708,5,5,41
709,9,5,77
710,8,5,68
711,9,7,79
712,9,7,79
713,6,7,52
714,9,7,79
715,6,4,49
716,6,4,49
717,6,4,49
718,6,4,49
719,9,7,79
720,8,7,70
721,9,4,76
722,6,5,50
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,5,5,41
728,5,5,41
729,5,5,41
730,5,5,41
731,5,5,41
732,5,5,41
733,5,5,41
734,5,5,41
735,5,5,41
736,5,5,41
737,5,5,41
738,5,5,41
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,5,5,41
751,5,5,41
752,5,5,41
753,5,5,41
754,5,5,41
755,5,5,41
756,5,5,41
757,5,5,41
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,5,5,41
764,5,5,41
765,5,5,41
766,5,5,41
767,5,5,41
768,5,5,41
769,5,5,41
770,5,5,41
771,5,5,41
772,5,5,41
773,5,5,41
774,5,5,41
775,5,5,41
776,5,5,41
777,5,5,41
778,5,4,40
779,6,4,49
780,6,4,49
781,6,4,49
782,6,4,49
783,6,4,49
784,6,4,49
785,6,4,49
786,6,4,49
787,6,4,49
788,6,4,49
789,6,4,49
790,6,4,49
791,6,4,49
792,6,4,49
793,6,4,49
794,6,4,49
795,6,4,49
796,6,4,49
797,5,4,40
798,5,4,40
799,5,4,40
800,5,4,40
801,5,4,40
802,5,4,40
803,5,4,40
804,5,4,40
805,5,4,40
806,5,5,41
807,5,5,41
808,5,5,41
809,5,5,41
810,5,5,41
811,5,5,41
812,5,5,41
813,5,5,41
814,5,5,41
815,5,5,41
816,5,5,41
817,5,5,41
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,5,41
824,5,5,41
825,5,5,41
826,5,5,41
827,5,5,41
828,5,5,41
829,5,5,41
830,5,5,41
831,5,5,41
832,5,5,41
833,5,5,41
834,5,5,41
835,5,5,41
836,5,5,41
837,5,5,41
838,5,5,41
839,5,5,41
840,5,5,41
841,5,5,41
842,5,5,41
843,5,5,41
844,5,5,41
845,5,5,41
846,5,5,41
847,5,5,41
848,5,5,41
849,5,5,41
850,5,5,41
851,5,5,41
852,5,5,41
853,5,5,41
854,5,5,41
855,5,5,41
856,5,5,41
857,5,5,41
858,5,5,41
859,5,5,41
860,5,5,41
861,5,5,41
862,5,5,41
863,5,5,41
864,5,5,41
865,5,5,41
866,5,5,41
867,5,5,41
868,5,5,41
869,5,5,41
870,5,5,41
871,5,5,41
872,5,5,41
873,5,5,41
874,5,5,41
875,5,5,41
876,5,5,41
877,5,5,41
878,5,5,41
879,5,5,41
880,5,5,41
881,5,5,41
882,5,5,41
883,5,5,41
884,5,5,41
885,5,5,41
886,5,5,41
887,5,5,41
888,5,5,41
889,5,5,41
890,5,5,41
891,5,5,41
892,5,5,41
893,5,5,41
894,5,5,41
895,5,5,41
896,5,5,41
897,5,5,41
898,5,5,41
899,5,5,41
900,5,5,41
901,5,5,41
902,5,5,41
903,5,5,41
904,5,5,41
905,5,5,41
906,5,5,41
907,5,5,41
908,5,5,41
909,5,4,40
910,5,4,40
911,4,4,31
912,4,4,31
913,4,4,31
914,4,4,31
915,5,4,40
916,8,7,70
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,9,8,80
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,5,68
941,5,5,41
942,5,5,41
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,8,5,68
948,5,5,41
949,5,5,41
950,5,5,41
951,5,5,41
952,6,5,50
953,6,5,50
954,6,4,49
955,6,4,49
956,6,4,49
957,6,4,49
958,6,4,49
959,6,4,49
960,6,4,49
961,9,7,79
962,9,7,79
963,9,7,79
964,9,7,79
965,9,7,79
966,9,7,79
967,9,7,79
968,9,7,79
969,9,7,79
970,9,7,79
971,9,7,79
972,9,7,79
973,9,7,79
974,9,7,79
975,9,7,79
976,9,7,79
977,9,7,79
978,9,7,79
979,9,7,79
980,9,7,79
981,9,7,79
982,9,7,79
983,9,7,79
984,9,7,79
985,9,7,79
986,9,7,79
987,9,7,79
988,9,7,79
989,9,7,79
990,9,7,79
991,9,7,79
992,9,4,76
993,6,7,52
994,6,7,52
995,9,4,76
996,6,4,49
997,6,4,49
998,6,4,49
999,6,4,49
1000,6,4,49
1001,6,5,50
1002,9,5,77
1003,9,5,77
1004,8,5,68
1005,8,5,68
1006,8,5,68
1007,8,5,68
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,5,41
1020,6,5,50
1021,6,5,50
1022,9,5,77
1023,9,5,77
1024,8,5,68
1025,8,8,71
1026,8,8,71
1027,8,5,68
1028,8,5,68
1029,8,5,68
1030,8,5,68
1031,8,5,68
1032,8,5,68
1033,8,5,68
1034,8,5,68
1035,8,5,68
1036,8,5,68
1037,8,5,68
1038,8,5,68
1039,8,4,67
1040,8,4,67
1041,8,4,67
1042,5,4,40
1043,5,4,40
1044,5,4,40
1045,5,7,43
1046,5,7,43
1047,5,7,43
1048,5,7,43
1049,5,8,44
1050,5,8,44
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,8,8,71
1059,8,8,71
1060,8,8,71
1061,8,8,71
1062,8,8,71
1063,8,8,71
1064,8,8,71
1065,8,8,71
1066,8,8,71
1067,8,8,71
1068,8,8,71
1069,8,8,71
1070,8,8,71
1071,8,8,71
1072,8,8,71
1073,8,8,71
1074,8,8,71
1075,8,8,71
1076,8,8,71
1077,8,8,71
1078,8,8,71
1079,8,8,71
1080,8,8,71
1081,8,8,71
1082,8,8,71
1083,8,8,71
1084,8,8,71
1085,8,8,71
1086,8,8,71
1087,8,8,71
1088,8,8,71
1089,8,8,71
1090,8,8,71
1091,8,8,71
1092,8,8,71
1093,8,8,71
1094,8,8,71
1095,8,8,71
1096,8,8,71
1097,8,8,71
1098,8,8,71
1099,8,8,71
1100,8,8,71
1101,8,8,71
1102,8,8,71
1103,8,8,71
1104,8,8,71
1105,8,8,71
1106,8,8,71
1107,8,8,71
1108,8,8,71
1109,8,8,71
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,7,70
1159,8,7,70
1160,9,7,79
1161,9,7,79
1162,9,7,79
1163,9,7,79
1164,9,7,79
1165,9,7,79
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,6,4,49
1174,6,4,49
1175,6,4,49
1176,6,4,49
1177,6,4,49
1178,6,4,49
1179,6,4,49
1180,6,4,49
1181,6,4,49
1182,6,4,49
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,6,4,49
1187,6,4,49
1188,6,4,49
1189,6,4,49
1190,9,4,76
1191,9,7,79
1192,9,7,79
1193,9,7,79
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,6,4,49
1198,6,5,50
1199,5,5,41
1200,5,5,41
1201,5,5,41
1202,5,5,41
1203,5,5,41
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,7,70
1211,8,4,67
1212,8,4,67
1213,8,4,67
1214,8,4,67
1215,8,4,67
1216,8,4,67
1217,8,1,64
1218,8,1,64
1219,8,1,64
1220,8,1,64
1221,8,1,64
1222,8,1,64
1223,8,4,67
1224,8,4,67
1225,8,4,67
1226,8,4,67
1227,8,4,67
1228,8,4,67
1229,8,4,67
1230,8,4,67
1231,8,4,67
1232,8,5,68
1233,8,5,68
1234,8,5,68
1235,8,5,68
1236,8,5,68
1237,8,5,68
1238,8,5,68
1239,8,5,68
1240,8,5,68
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,8,8,71
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,8,71
1305,8,8,71
1306,8,8,71
1307,8,8,71
1308,8,8,71
1309,8,8,71
1310,8,8,71
1311,8,8,71
1312,8,8,71
1313,8,8,71
1314,8,8,71
1315,8,8,71
1316,8,8,71
1317,8,8,71
1318,8,8,71
1319,8,8,71
1320,8,8,71
1321,8,8,71
1322,8,8,71
1323,8,8,71
1324,8,8,71
1325,8,8,71
1326,8,8,71
1327,8,8,71
1328,8,8,71
1329,8,8,71
1330,8,8,71
1331,8,8,71
1332,8,8,71
1333,8,8,71
1334,8,8,71
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,7,70
1369,8,7,70
1370,8,7,70
1371,8,7,70
1372,5,5,41
1373,5,5,41
1374,5,5,41
1375,5,5,41
1376,5,2,38
1377,5,2,38
1378,2,2,11
1379,5,2,38
1380,2,2,11
1381,2,2,11
1382,2,2,11
1383,2,2,11
1384,2,2,11
1385,2,2,11
1386,2,2,11
1387,2,2,11
1388,2,2,11
1389,2,2,11
1390,2,2,11
1391,2,2,11
1392,2,2,11
1393,2,2,11
1394,2,2,11
1395,2,2,11
1396,5,2,38
1397,5,5,41
1398,5,2,38
1399,5,2,38
1400,5,2,38
1401,5,2,38
1402,5,2,38
1403,5,2,38
1404,5,2,38
1405,5,2,38
1406,5,2,38
1407,5,1,37
1408,6,1,46
1409,2,1,10
1410,2,1,10
1411,1,1,1
1412,1,1,1
1413,4,4,31
1414,5,4,40
1415,5,4,40
1416,5,4,40
1417,5,5,41
1418,5,5,41
1419,5,5,41
1420,5,5,41
1421,5,5,41
1422,5,5,41
1423,5,5,41
1424,5,5,41
1425,5,5,41
1426,5,5,41
1427,5,5,41
1428,5,5,41
1429,5,5,41
1430,5,5,41
1431,5,5,41
1432,5,5,41
1433,5,5,41
1434,5,5,41
1435,5,5,41
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,5,5,41
1442,5,5,41
1443,5,5,41
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,5,5,41
1449,5,5,41
1450,5,5,41
1451,5,5,41
1452,5,5,41
1453,5,5,41
1454,5,5,41
1455,5,5,41
1456,5,4,40
1457,5,4,40
1458,6,4,49
1459,6,4,49
1460,6,4,49
1461,6,4,49
1462,6,1,46
1463,6,1,46
1464,6,1,46
1465,6,1,46
1466,6,5,50
1467,6,5,50
1468,5,5,41
1469,5,5,41
1470,5,5,41
1471,5,5,41
1472,5,5,41
1473,5,5,41
1474,5,5,41
1475,5,5,41
1476,5,5,41
1477,5,5,41
1478,5,5,41
1479,5,5,41
1480,5,5,41
1481,5,5,41
1482,5,5,41
1483,5,5,41
1484,5,5,41
1485,5,5,41
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,5,5,41
1492,5,5,41
1493,5,5,41
1494,5,5,41
1495,5,5,41
1496,5,5,41
1497,5,5,41
1498,5,5,41
1499,5,5,41
1500,5,5,41
1501,5,5,41
1502,5,5,41
1503,5,5,41
1504,5,5,41
1505,5,5,41
1506,5,5,41
1507,5,5,41
1508,5,5,41
1509,5,5,41
1510,5,5,41
1511,5,5,41
1512,5,5,41
1513,5,5,41
1514,5,5,41
1515,5,5,41
1516,5,5,41
1517,5,5,41
1518,5,5,41
1519,5,5,41
1520,5,5,41
1521,5,5,41
1522,5,5,41
1523,5,5,41
1524,5,5,41
1525,5,5,41
1526,5,5,41
1527,5,5,41
1528,5,4,40
1529,5,1,37
1530,5,1,37
1531,5,1,37
1532,5,1,37
1533,5,1,37
1534,5,1,37
1535,5,1,37
1536,5,1,37
1537,5,1,37
1538,5,1,37
1539,5,1,37
1540,5,1,37
1541,5,1,37
1542,5,1,37
1543,5,1,37
1544,5,1,37
1545,5,4,40
1546,5,4,40
1547,5,4,40
1548,5,4,40
1549,5,4,40
1550,5,4,40
1551,5,4,40
1552,5,4,40
1553,5,4,40
1554,5,4,40
1555,5,4,40
1556,5,4,40
1557,5,4,40
1558,5,4,40
1559,5,4,40
1560,5,4,40
1561,5,4,40
1562,5,4,40
1563,5,4,40
1564,5,4,40
1565,5,4,40
1566,5,4,40
1567,5,4,40
1568,5,4,40
1569,5,4,40
1570,5,4,40
1571,5,4,40
1572,5,4,40
1573,5,4,40
1574,5,4,40
1575,5,4,40
1576,5,4,40
1577,5,4,40
1578,5,4,40
1579,5,4,40
1580,5,4,40
1581,5,4,40
1582,5,4,40
1583,5,4,40
1584,5,4,40
1585,5,4,40
1586,5,4,40
1587,5,4,40
1588,5,4,40
1589,5,4,40
1590,5,4,40
1591,5,4,40
1592,5,4,40
1593,5,4,40
1594,5,4,40
1595,5,4,40
1596,5,4,40
1597,5,4,40
1598,5,4,40
1599,5,4,40
1600,5,4,40
1601,5,4,40
1602,5,4,40
1603,5,4,40
1604,5,4,40
1605,5,4,40
1606,5,4,40
1607,5,4,40
1608,5,4,40
1609,5,4,40
1610,5,4,40
1611,5,4,40
1612,5,4,40
1613,5,4,40
1614,5,4,40
1615,5,4,40
1616,5,4,40
1617,5,4,40
1618,5,4,40
1619,5,4,40
1620,5,4,40
1621,5,4,40
1622,5,4,40
1623,5,4,40
1624,5,4,40
1625,5,4,40
1626,5,4,40
1627,5,4,40
1628,5,4,40
1629,5,4,40
1630,5,4,40
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,5,5,41
1645,5,5,41
1646,5,5,41
1647,5,5,41
1648,5,5,41
1649,5,5,41
1650,5,5,41
1651,5,5,41
1652,5,5,41
1653,5,5,41
1654,5,5,41
1655,5,5,41
1656,5,5,41
1657,5,5,41
1658,5,5,41
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,5,5,41
1666,5,5,41
1667,5,5,41
1668,5,5,41
1669,5,5,41
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,5,41
1686,5,5,41
1687,5,5,41
1688,5,5,41
1689,5,5,41
1690,5,5,41
1691,5,5,41
1692,5,5,41
1693,5,5,41
1694,5,5,41
1695,5,5,41
1696,5,5,41
1697,5,5,41
1698,5,5,41
1699,6,5,50
1700,6,5,50
1701,6,4,49
1702,6,4,49
1703,6,4,49
1704,6,4,49
1705,6,4,49
1706,6,4,49
1707,6,4,49
1708,6,4,49
1709,6,5,50
1710,6,5,50
1711,6,5,50
1712,6,5,50
1713,6,5,50
1714,5,5,41
1715,5,5,41
1716,5,5,41
1717,5,5,41
1718,5,5,41
1719,5,5,41
1720,5,5,41
1721,5,5,41
1722,5,5,41
1723,5,5,41
1724,5,5,41
1725,5,5,41
1726,5,5,41
1727,5,5,41
1728,5,5,41
1729,5,5,41
1730,5,5,41
1731,5,5,41
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,5,5,41
1743,5,5,41
1744,5,5,41
1745,5,5,41
1746,5,5,41
1747,5,5,41
1748,5,5,41
1749,5,5,41
1750,5,5,41
1751,5,5,41
1752,5,5,41
1753,5,5,41
1754,5,5,41
1755,5,5,41
1756,5,5,41
1757,5,5,41
1758,5,5,41
1759,5,5,41
1760,5,5,41
1761,5,5,41
1762,5,5,41
1763,5,5,41
1764,5,5,41
1765,5,5,41
1766,5,5,41
1767,5,5,41
1768,5,5,41
1769,5,5,41
1770,5,5,41
1771,5,5,41
1772,5,5,41
1773,5,5,41
1774,5,5,41
1775,5,5,41
1776,5,5,41
1777,5,5,41
1778,5,5,41
1779,5,5,41
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,5,5,41
1794,5,5,41
1795,5,5,41
1796,5,5,41
1797,5,5,41
1798,5,5,41
1799,5,5,41
1800,5,5,41
1801,5,5,41
1802,5,5,41
1803,5,5,41
1804,5,5,41
1805,5,5,41
1806,5,5,41
1807,5,5,41
1808,5,5,41
1809,5,5,41
1810,5,5,41
1811,5,5,41
1812,5,5,41
1813,5,5,41
1814,5,5,41
1815,5,5,41
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,5,5,41
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,5,5,41
1851,5,5,41
1852,5,5,41
1853,5,5,41
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,8,5,68
1870,8,5,68
1871,8,5,68
1872,8,5,68
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,5,68
1880,8,5,68
1881,8,5,68
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,8,8,71
1892,8,5,68
1893,8,5,68
1894,8,5,68
1895,8,5,68
1896,8,5,68
1897,8,5,68
1898,8,5,68
1899,8,5,68
1900,8,5,68
1901,8,5,68
1902,8,8,71
1903,5,8,44
1904,5,8,44
1905,8,8,71
1906,5,8,44
1907,5,5,41
