frame_idx,l_label,r_label,label
422,6,4,49
423,5,4,40
424,5,7,43
425,5,7,43
426,5,7,43
427,5,7,43
428,5,7,43
429,5,7,43
430,5,7,43
431,5,7,43
432,5,7,43
433,5,7,43
434,5,7,43
435,5,7,43
436,5,7,43
437,5,7,43
438,5,7,43
439,5,7,43
440,5,7,43
441,5,7,43
442,5,4,40
443,6,4,49
444,6,4,49
445,6,4,49
446,6,4,49
447,6,4,49
448,6,4,49
449,6,4,49
450,6,4,49
451,6,4,49
452,5,4,40
453,8,7,70
454,8,7,70
455,8,7,70
456,8,7,70
457,8,7,70
458,8,7,70
459,8,7,70
460,8,7,70
461,9,7,79
462,9,7,79
463,9,7,79
464,8,7,70
465,8,7,70
466,8,7,70
467,8,7,70
468,9,7,79
469,9,7,79
470,8,7,70
471,8,7,70
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,7,70
483,8,7,70
484,8,7,70
485,8,7,70
486,8,7,70
487,8,7,70
488,8,8,71
489,8,8,71
490,8,8,71
491,8,8,71
492,8,8,71
493,8,8,71
494,8,8,71
495,8,8,71
496,8,8,71
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,5,8,44
502,6,8,53
503,9,8,80
504,9,7,79
505,9,7,79
506,9,7,79
507,9,7,79
508,9,7,79
509,9,7,79
510,9,7,79
511,9,7,79
512,9,7,79
513,9,7,79
514,9,7,79
515,9,7,79
516,9,7,79
517,9,7,79
518,9,7,79
519,6,7,52
520,6,7,52
521,6,7,52
522,6,7,52
523,6,7,52
524,6,8,53
525,6,8,53
526,5,8,44
527,5,8,44
528,5,8,44
529,8,5,68
530,8,5,68
531,8,5,68
532,8,5,68
533,8,5,68
534,8,5,68
535,8,5,68
536,5,5,41
537,5,5,41
538,5,5,41
539,5,5,41
540,5,5,41
541,5,5,41
542,5,5,41
543,5,5,41
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,8,8,71
567,8,8,71
568,8,8,71
569,8,8,71
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,8,71
578,8,8,71
579,8,8,71
580,8,8,71
581,8,8,71
582,8,8,71
583,8,8,71
584,8,8,71
585,8,8,71
586,8,8,71
587,8,8,71
588,8,8,71
589,8,8,71
590,8,8,71
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,5,5,41
600,5,5,41
601,6,5,50
602,6,4,49
603,6,4,49
604,6,4,49
605,6,4,49
606,6,4,49
607,6,4,49
608,6,4,49
609,6,4,49
610,6,4,49
611,6,4,49
612,6,4,49
613,9,7,79
614,9,7,79
615,9,7,79
616,9,7,79
617,9,7,79
618,9,7,79
619,9,7,79
620,9,7,79
621,9,7,79
622,9,7,79
623,9,7,79
624,9,7,79
625,8,7,70
626,8,7,70
627,8,7,70
628,8,7,70
629,8,7,70
630,8,7,70
631,8,7,70
632,8,7,70
633,8,7,70
634,8,7,70
635,8,7,70
636,8,7,70
637,8,7,70
638,5,4,40
639,5,4,40
640,5,4,40
641,5,4,40
642,6,4,49
643,6,4,49
644,6,4,49
645,6,4,49
646,6,5,50
647,6,5,50
648,6,5,50
649,6,5,50
650,6,5,50
651,6,5,50
652,6,5,50
653,6,5,50
654,6,5,50
655,6,5,50
656,6,5,50
657,9,5,77
658,9,8,80
659,9,8,80
660,9,8,80
661,9,8,80
662,9,8,80
663,9,8,80
664,8,8,71
665,8,8,71
666,8,8,71
667,9,8,80
668,9,8,80
669,9,8,80
670,9,8,80
671,9,8,80
672,9,8,80
673,9,8,80
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,9,8,80
684,9,8,80
685,9,8,80
686,9,8,80
687,9,8,80
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,5,68
701,8,4,67
702,8,4,67
703,8,4,67
704,8,4,67
705,8,4,67
706,8,4,67
707,8,4,67
708,8,7,70
709,8,7,70
710,8,7,70
711,8,7,70
712,8,7,70
713,8,7,70
714,8,7,70
715,8,7,70
716,8,7,70
717,8,7,70
718,8,7,70
719,8,7,70
720,8,7,70
721,8,7,70
722,8,7,70
723,8,7,70
724,8,7,70
725,8,7,70
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,5,8,44
757,5,5,41
758,5,5,41
759,5,5,41
760,6,5,50
761,6,5,50
762,6,5,50
763,6,5,50
764,6,5,50
765,6,5,50
766,6,5,50
767,6,5,50
768,6,5,50
769,6,5,50
770,9,5,77
771,9,5,77
772,9,5,77
773,6,5,50
774,6,5,50
775,6,5,50
776,6,5,50
777,6,5,50
778,6,5,50
779,9,8,80
780,9,8,80
781,9,8,80
782,6,5,50
783,6,5,50
784,6,5,50
785,6,5,50
786,6,5,50
787,6,5,50
788,6,5,50
789,6,5,50
790,6,5,50
791,6,5,50
792,9,8,80
793,9,8,80
794,9,8,80
795,9,8,80
796,9,8,80
797,6,5,50
798,6,5,50
799,6,5,50
800,6,5,50
801,6,5,50
802,6,5,50
803,6,5,50
804,6,5,50
805,6,5,50
806,6,5,50
807,6,5,50
808,6,5,50
809,9,5,77
810,9,8,80
811,9,8,80
812,9,8,80
813,9,8,80
814,9,8,80
815,9,8,80
816,9,8,80
817,9,8,80
818,9,8,80
819,9,8,80
820,9,8,80
821,9,8,80
822,9,8,80
823,9,8,80
824,9,8,80
825,9,8,80
826,9,8,80
827,9,8,80
828,9,8,80
829,9,8,80
830,9,8,80
831,9,8,80
832,9,8,80
833,9,8,80
834,9,8,80
835,9,8,80
836,9,8,80
837,6,5,50
838,6,5,50
839,6,5,50
840,6,5,50
841,6,5,50
842,5,5,41
843,5,4,40
844,5,4,40
845,5,4,40
846,5,4,40
847,5,4,40
848,5,4,40
849,5,4,40
850,5,4,40
851,5,4,40
852,5,4,40
853,5,4,40
854,5,4,40
855,5,4,40
856,5,4,40
857,5,4,40
858,8,4,67
859,8,4,67
860,8,7,70
861,8,7,70
862,8,7,70
863,8,7,70
864,8,7,70
865,8,7,70
866,8,7,70
867,8,7,70
868,8,7,70
869,8,8,71
870,8,8,71
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,8,71
885,8,8,71
886,8,8,71
887,8,8,71
888,8,7,70
889,8,7,70
890,8,7,70
891,5,7,43
892,5,4,40
893,5,4,40
894,5,4,40
895,5,4,40
896,5,4,40
897,5,7,43
898,5,7,43
899,5,7,43
900,5,7,43
901,5,7,43
902,5,7,43
903,5,7,43
904,5,7,43
905,5,7,43
906,6,7,52
907,8,7,70
908,8,7,70
909,8,7,70
910,8,7,70
911,8,7,70
912,8,7,70
913,9,7,79
914,9,7,79
915,8,7,70
916,9,7,79
917,8,7,70
918,8,7,70
919,5,8,44
920,5,8,44
921,5,8,44
922,5,5,41
923,5,5,41
924,5,5,41
925,5,5,41
926,5,5,41
927,5,5,41
928,5,5,41
929,5,5,41
930,5,5,41
931,6,5,50
932,6,4,49
933,6,4,49
934,6,7,52
935,9,7,79
936,9,7,79
937,9,7,79
938,9,7,79
939,9,7,79
940,9,7,79
941,6,7,52
942,6,7,52
943,6,7,52
944,6,4,49
945,6,4,49
946,6,4,49
947,6,4,49
948,6,4,49
949,6,4,49
950,6,4,49
951,6,4,49
952,6,4,49
953,6,4,49
954,5,4,40
955,5,4,40
956,5,7,43
957,8,7,70
958,9,7,79
959,9,7,79
960,9,7,79
961,9,7,79
962,9,7,79
963,9,7,79
964,9,7,79
965,9,7,79
966,9,7,79
967,9,7,79
968,9,7,79
969,9,7,79
970,9,7,79
971,9,7,79
972,9,7,79
973,9,7,79
974,9,7,79
975,9,7,79
976,9,7,79
977,9,7,79
978,6,7,52
979,6,7,52
980,6,5,50
981,6,5,50
982,5,5,41
983,5,5,41
984,5,8,44
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,5,5,41
990,5,5,41
991,5,5,41
992,5,5,41
993,5,5,41
994,5,5,41
995,5,5,41
996,5,5,41
997,5,5,41
998,5,5,41
999,5,5,41
1000,5,5,41
1001,5,5,41
1002,5,5,41
1003,5,5,41
1004,5,5,41
1005,5,5,41
1006,5,5,41
1007,5,5,41
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,8,5,68
1017,8,5,68
1018,8,5,68
1019,8,5,68
1020,8,5,68
1021,8,5,68
1022,8,5,68
1023,8,5,68
1024,9,5,77
1025,9,5,77
1026,9,5,77
1027,9,5,77
1028,9,5,77
1029,9,5,77
1030,9,5,77
1031,9,5,77
1032,9,5,77
1033,9,5,77
1034,9,5,77
1035,9,8,80
1036,9,8,80
1037,9,8,80
1038,9,8,80
1039,9,8,80
1040,9,8,80
1041,9,8,80
1042,9,8,80
1043,9,8,80
1044,9,8,80
1045,9,8,80
1046,9,8,80
1047,9,8,80
1048,9,8,80
1049,9,8,80
1050,9,8,80
1051,9,8,80
1052,9,8,80
1053,9,8,80
1054,9,8,80
1055,9,8,80
1056,9,8,80
1057,9,8,80
1058,9,8,80
1059,9,8,80
1060,9,8,80
1061,9,8,80
1062,9,8,80
1063,9,8,80
1064,9,8,80
1065,9,8,80
1066,9,8,80
1067,9,8,80
1068,9,8,80
1069,9,8,80
1070,9,8,80
1071,9,8,80
1072,9,8,80
1073,9,8,80
1074,9,8,80
1075,9,8,80
1076,9,8,80
1077,9,8,80
1078,9,8,80
1079,9,8,80
1080,9,8,80
1081,9,8,80
1082,9,8,80
1083,9,8,80
1084,9,5,77
1085,9,5,77
1086,9,5,77
1087,9,5,77
1088,9,5,77
1089,9,5,77
1090,9,5,77
1091,9,5,77
1092,9,5,77
1093,9,5,77
1094,9,5,77
1095,9,5,77
1096,9,5,77
1097,9,5,77
1098,9,5,77
1099,9,5,77
1100,9,5,77
1101,9,5,77
1102,9,5,77
1103,9,5,77
1104,9,5,77
1105,9,5,77
1106,9,5,77
1107,9,5,77
1108,9,5,77
1109,9,5,77
1110,9,5,77
1111,9,5,77
1112,9,5,77
1113,9,5,77
1114,9,5,77
1115,9,5,77
1116,9,5,77
1117,9,5,77
1118,9,5,77
1119,9,5,77
1120,9,5,77
1121,9,5,77
1122,9,5,77
1123,9,5,77
1124,9,5,77
1125,9,5,77
1126,9,5,77
1127,9,5,77
1128,9,5,77
1129,9,5,77
1130,9,5,77
1131,9,5,77
1132,9,5,77
1133,9,5,77
1134,9,5,77
1135,9,5,77
1136,9,5,77
1137,9,5,77
1138,9,5,77
1139,9,5,77
1140,9,5,77
1141,9,5,77
1142,9,5,77
1143,9,5,77
1144,9,5,77
1145,9,5,77
1146,9,5,77
1147,9,5,77
1148,9,5,77
1149,9,5,77
1150,9,5,77
1151,9,5,77
1152,9,5,77
1153,9,5,77
1154,9,5,77
1155,9,5,77
1156,9,5,77
1157,9,5,77
1158,9,5,77
1159,9,5,77
1160,9,5,77
1161,9,5,77
1162,6,5,50
1163,6,5,50
1164,6,5,50
1165,6,5,50
1166,6,5,50
1167,6,5,50
1168,6,5,50
1169,6,4,49
1170,6,4,49
1171,9,7,79
1172,8,7,70
1173,8,7,70
1174,8,7,70
1175,8,7,70
1176,8,7,70
1177,8,7,70
1178,8,7,70
1179,8,7,70
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,7,70
1185,8,7,70
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1628,1,1,1
1629,1,1,1
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,8,8,71
1642,8,8,71
1643,8,8,71
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,8,8,71
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,5,68
1672,8,5,68
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,8,71
1690,8,8,71
1691,8,8,71
1692,8,8,71
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,5,68
1717,8,5,68
1718,8,5,68
1719,8,5,68
1720,8,5,68
1721,8,5,68
1722,8,5,68
1723,8,5,68
1724,8,5,68
1725,8,2,65
1726,8,2,65
1727,8,2,65
1728,8,2,65
1729,9,2,74
1730,9,5,77
1731,9,5,77
1732,9,5,77
1733,9,5,77
1734,8,5,68
1735,8,5,68
1736,8,5,68
1737,8,5,68
1738,8,5,68
1739,8,5,68
1740,8,5,68
1741,8,5,68
1742,5,5,41
1743,5,5,41
1744,5,5,41
1745,5,5,41
1746,5,5,41
1747,5,5,41
1748,5,5,41
1749,5,5,41
1750,5,8,44
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,8,8,71
1805,8,8,71
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,8,71
1811,8,8,71
1812,8,8,71
1813,8,8,71
1814,8,8,71
1815,8,8,71
1816,8,8,71
1817,8,8,71
1818,8,8,71
1819,8,8,71
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,8,8,71
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,8,8,71
1833,8,8,71
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,8,8,71
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,8,71
1860,8,8,71
1861,9,5,77
1862,8,5,68
1863,8,5,68
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,5,5,41
1872,5,5,41
1873,5,5,41
1874,5,5,41
1875,5,5,41
1876,5,5,41
1877,5,5,41
1878,5,5,41
1879,5,5,41
1880,5,5,41
1881,5,5,41
1882,5,5,41
1883,5,5,41
1884,5,5,41
1885,5,5,41
1886,5,5,41
1887,5,5,41
1888,5,5,41
1889,5,5,41
1890,5,5,41
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,6,4,49
1898,6,4,49
1899,8,7,70
1900,8,7,70
1901,8,7,70
1902,8,8,71
1903,8,8,71
1904,8,8,71
1905,8,8,71
1906,8,8,71
1907,8,8,71
1908,8,5,68
1909,8,5,68
1910,8,5,68
1911,8,5,68
1912,8,5,68
1913,8,8,71
1914,8,5,68
1915,8,5,68
1916,5,5,41
1917,5,5,41
1918,5,5,41
1919,8,5,68
1920,8,5,68
1921,8,5,68
1922,8,5,68
1923,5,5,41
1924,8,5,68
1925,8,5,68
1926,8,5,68
1927,8,5,68
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,7,8,62
1947,7,8,62
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,7,8,62
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,7,8,62
1963,7,8,62
1964,7,8,62
1965,7,8,62
1966,7,8,62
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,5,68
1982,8,5,68
1983,8,8,71
1984,8,8,71
1985,8,5,68
1986,8,5,68
1987,8,5,68
1988,8,4,67
1989,8,4,67
1990,8,4,67
1991,8,1,64
1992,8,1,64
1993,8,1,64
1994,8,1,64
1995,8,1,64
1996,8,1,64
1997,8,1,64
1998,8,1,64
1999,8,2,65
2000,8,5,68
2001,8,5,68
2002,8,5,68
2003,8,5,68
2004,8,5,68
2005,8,5,68
