frame_idx,l_label,r_label,label
163,3,1,19
164,3,1,19
165,3,1,19
166,2,1,10
167,2,1,10
168,2,1,10
169,2,1,10
170,2,1,10
171,2,1,10
172,2,1,10
173,2,1,10
174,2,1,10
175,2,1,10
176,2,1,10
177,2,1,10
179,5,4,40
180,5,4,40
181,5,4,40
182,5,4,40
183,5,5,41
184,5,5,41
185,5,5,41
186,5,5,41
187,5,5,41
188,5,5,41
189,5,5,41
190,5,5,41
191,5,5,41
192,5,5,41
193,5,5,41
194,5,5,41
195,5,5,41
196,8,5,68
197,8,8,71
198,8,8,71
199,8,8,71
200,8,8,71
201,8,8,71
202,8,8,71
203,8,8,71
204,8,8,71
205,8,8,71
206,8,8,71
207,8,8,71
208,8,8,71
209,8,8,71
210,8,8,71
211,8,8,71
212,8,8,71
213,8,8,71
214,8,8,71
215,8,8,71
216,8,8,71
217,8,8,71
218,8,8,71
219,8,8,71
220,8,8,71
221,8,8,71
222,8,8,71
223,8,8,71
224,8,8,71
225,8,8,71
226,8,8,71
227,8,8,71
228,8,8,71
229,8,8,71
230,8,8,71
231,8,8,71
232,8,8,71
233,8,8,71
234,8,8,71
235,8,8,71
236,8,8,71
237,8,8,71
238,8,8,71
239,8,8,71
240,8,8,71
241,8,8,71
242,8,8,71
243,8,8,71
244,8,8,71
245,8,8,71
246,8,8,71
247,8,8,71
248,9,7,79
249,9,7,79
250,9,7,79
251,9,7,79
252,9,7,79
253,9,7,79
254,9,7,79
255,9,7,79
256,9,7,79
257,9,7,79
258,9,7,79
259,6,7,52
260,6,7,52
261,6,4,49
262,6,4,49
263,6,4,49
264,6,4,49
265,6,4,49
266,6,5,50
267,5,5,41
268,5,5,41
269,5,5,41
270,5,5,41
271,5,5,41
272,5,5,41
273,5,5,41
274,5,5,41
275,5,5,41
276,5,5,41
277,5,5,41
278,5,5,41
279,5,5,41
280,5,5,41
281,5,5,41
282,5,5,41
283,5,5,41
284,5,5,41
285,5,5,41
286,5,5,41
287,5,5,41
288,5,5,41
289,5,5,41
290,5,5,41
291,5,5,41
292,5,5,41
293,5,5,41
294,6,5,50
295,5,5,41
296,6,5,50
297,9,8,80
298,9,8,80
299,9,5,77
300,9,5,77
301,9,5,77
302,9,5,77
303,9,5,77
304,8,8,71
305,8,8,71
306,8,8,71
307,8,8,71
308,8,8,71
309,8,8,71
310,8,5,68
311,8,5,68
312,8,4,67
313,5,4,40
314,5,4,40
315,5,4,40
316,5,4,40
317,5,4,40
318,5,4,40
319,5,4,40
320,5,4,40
321,5,4,40
322,5,5,41
323,8,5,68
324,8,5,68
325,8,5,68
326,5,4,40
327,5,5,41
328,5,5,41
329,5,5,41
330,5,5,41
331,8,8,71
332,8,8,71
333,8,8,71
334,8,8,71
335,8,8,71
336,8,8,71
337,8,8,71
338,8,8,71
339,8,8,71
340,8,8,71
341,8,8,71
342,8,8,71
343,8,8,71
344,8,8,71
345,8,8,71
346,8,8,71
347,8,8,71
348,8,8,71
349,8,8,71
350,8,8,71
351,8,8,71
352,8,8,71
353,8,8,71
354,8,8,71
619,9,7,79
620,9,8,80
621,8,4,67
622,6,4,49
623,6,4,49
624,6,4,49
625,6,4,49
626,6,4,49
627,6,4,49
628,6,4,49
629,6,5,50
630,6,5,50
631,5,5,41
632,5,5,41
633,5,5,41
634,5,5,41
635,5,5,41
636,5,5,41
637,5,5,41
638,5,5,41
639,5,5,41
640,5,5,41
641,8,5,68
642,8,5,68
643,8,8,71
644,8,8,71
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,5,68
693,8,5,68
694,8,5,68
695,8,5,68
696,8,5,68
697,8,5,68
698,8,5,68
699,8,5,68
700,8,2,65
701,8,2,65
702,8,2,65
703,8,5,68
704,8,5,68
705,8,5,68
706,8,5,68
707,8,5,68
708,8,6,69
709,8,6,69
710,8,6,69
711,8,6,69
712,7,8,62
713,7,8,62
714,7,8,62
715,7,8,62
716,7,8,62
717,7,8,62
718,7,8,62
719,7,8,62
720,7,8,62
721,7,8,62
722,8,8,71
723,8,8,71
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,9,72
733,8,9,72
734,8,9,72
735,8,9,72
736,8,8,71
737,8,8,71
738,8,9,72
739,8,9,72
740,8,9,72
741,8,9,72
742,8,9,72
743,8,9,72
744,8,9,72
745,8,9,72
746,8,9,72
747,8,9,72
748,8,9,72
749,8,9,72
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,9,72
770,8,9,72
771,8,9,72
772,8,9,72
773,8,9,72
774,8,9,72
775,8,9,72
776,8,6,69
777,8,6,69
778,8,6,69
779,8,6,69
780,8,5,68
781,8,5,68
782,8,5,68
783,8,5,68
784,5,5,41
785,5,5,41
786,5,5,41
787,5,5,41
788,8,5,68
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,5,68
795,5,5,41
796,5,5,41
797,5,5,41
798,5,5,41
799,5,5,41
800,6,5,50
801,5,5,41
802,8,5,68
803,5,5,41
804,5,5,41
805,5,5,41
806,5,5,41
807,5,5,41
808,5,5,41
809,5,5,41
810,5,5,41
811,5,5,41
812,5,5,41
813,5,5,41
814,5,5,41
815,5,5,41
816,5,5,41
817,5,5,41
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,5,41
824,5,5,41
825,5,5,41
826,8,4,67
827,8,7,70
828,8,7,70
829,9,7,79
830,9,7,79
831,9,7,79
832,9,7,79
833,8,7,70
834,8,8,71
835,8,5,68
836,5,5,41
837,5,5,41
838,5,5,41
839,5,5,41
840,5,5,41
841,5,5,41
842,5,5,41
843,5,5,41
844,5,5,41
845,5,5,41
846,5,5,41
847,8,5,68
848,8,5,68
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,8,71
861,8,8,71
862,8,8,71
863,8,8,71
864,8,8,71
865,8,8,71
866,8,7,70
867,8,7,70
868,8,7,70
869,8,7,70
870,8,7,70
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,5,9,45
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,8,71
885,8,8,71
886,8,8,71
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,7,70
913,8,7,70
914,8,7,70
915,8,7,70
916,8,7,70
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,4,67
922,8,4,67
923,8,4,67
924,8,1,64
925,8,1,64
926,8,1,64
927,8,1,64
928,8,1,64
929,8,1,64
930,8,2,65
931,8,2,65
932,8,2,65
933,8,5,68
934,8,5,68
935,8,5,68
936,8,5,68
937,8,2,65
938,8,2,65
939,8,2,65
940,8,2,65
941,8,1,64
942,8,4,67
943,8,4,67
944,8,5,68
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,8,71
970,8,8,71
971,8,8,71
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,8,71
999,8,8,71
1000,8,8,71
1001,8,8,71
1002,8,8,71
1003,8,8,71
1004,8,8,71
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,8,8,71
1009,8,8,71
1010,8,8,71
1011,8,8,71
1012,8,8,71
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,5,68
1033,8,5,68
1034,8,5,68
1035,8,5,68
1036,8,5,68
1037,8,5,68
1038,8,5,68
1039,8,5,68
1040,5,5,41
1041,5,5,41
1042,5,5,41
1043,5,5,41
1044,5,5,41
1045,5,5,41
1046,5,5,41
1047,5,5,41
1048,5,5,41
1049,5,5,41
1050,5,5,41
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,8,5,68
1059,8,7,70
1060,9,7,79
1061,9,7,79
1062,8,7,70
1063,9,4,76
1064,9,7,79
1065,9,7,79
1066,9,7,79
1067,8,7,70
1068,8,7,70
1069,8,7,70
1070,8,7,70
1071,8,7,70
1072,8,7,70
1073,9,7,79
1074,9,7,79
1075,9,4,76
1076,9,4,76
1077,9,4,76
1078,9,4,76
1079,9,7,79
1080,9,5,77
1081,8,5,68
1082,8,5,68
1083,8,5,68
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,8,8,71
1094,8,8,71
1095,8,8,71
1096,8,8,71
1097,8,8,71
1098,8,8,71
1099,8,8,71
1100,8,8,71
1101,8,8,71
1102,8,8,71
1103,8,8,71
1104,8,8,71
1105,8,8,71
1106,8,8,71
1107,8,8,71
1108,8,8,71
1109,8,8,71
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,5,68
1159,5,5,41
1160,5,5,41
1161,6,5,50
1162,6,5,50
1163,6,4,49
1164,6,4,49
1165,6,4,49
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,6,4,49
1174,6,4,49
1175,6,4,49
1176,6,4,49
1177,6,4,49
1178,6,4,49
1179,6,4,49
1180,6,4,49
1181,6,4,49
1182,6,4,49
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,6,4,49
1187,6,4,49
1188,6,4,49
1189,6,4,49
1190,6,4,49
1191,6,4,49
1192,6,4,49
1193,6,4,49
1194,6,4,49
1195,6,4,49
1196,6,4,49
1197,6,4,49
1198,6,4,49
1199,6,4,49
1200,6,4,49
1201,6,4,49
1202,6,4,49
1203,6,4,49
1204,6,4,49
1205,6,4,49
1206,6,4,49
1207,6,4,49
1208,6,4,49
1209,5,5,41
1210,5,5,41
1211,5,5,41
1212,5,5,41
1213,5,5,41
1214,5,5,41
1215,5,5,41
1216,5,5,41
1217,8,5,68
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,5,5,41
1291,6,5,50
1292,6,4,49
1293,6,4,49
1294,6,4,49
1295,6,4,49
1296,6,4,49
1297,6,4,49
1298,6,4,49
1299,6,4,49
1300,6,4,49
1301,6,4,49
1302,6,4,49
1303,6,4,49
1304,6,4,49
1305,6,4,49
1306,6,4,49
1307,6,4,49
1308,6,4,49
1309,6,4,49
1310,6,5,50
1311,5,5,41
1312,5,5,41
1313,5,5,41
1314,5,5,41
1315,5,5,41
1316,5,5,41
1317,5,5,41
1318,5,5,41
1319,5,5,41
1320,5,5,41
1321,5,5,41
1322,5,5,41
1323,5,5,41
1324,5,5,41
1325,5,5,41
1326,5,5,41
1327,8,8,71
1328,8,8,71
1329,8,8,71
1330,8,8,71
1331,8,8,71
1332,8,8,71
1333,8,8,71
1334,8,8,71
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,8,8,71
1382,8,8,71
1383,8,8,71
1384,8,8,71
1385,8,8,71
1386,8,8,71
1387,8,8,71
1388,8,8,71
1389,8,8,71
1390,8,8,71
1391,8,8,71
1392,8,8,71
1393,8,8,71
1394,8,8,71
1395,8,8,71
1396,8,8,71
1397,8,8,71
1398,8,8,71
1399,8,8,71
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,8,8,71
1407,8,8,71
1408,8,8,71
1409,8,8,71
1410,8,8,71
1411,8,8,71
1412,8,8,71
1413,5,5,41
1414,5,4,40
1415,5,4,40
1416,5,4,40
1417,5,4,40
1418,5,4,40
1419,5,4,40
1420,5,4,40
1421,5,4,40
1422,5,4,40
1423,5,4,40
1424,5,4,40
1425,5,4,40
1426,5,4,40
1427,5,4,40
1428,5,4,40
1429,5,4,40
1430,5,4,40
1431,5,4,40
1432,5,4,40
1433,5,4,40
1434,5,4,40
1435,5,4,40
1436,5,4,40
1437,5,4,40
1438,5,4,40
1439,5,4,40
1440,5,4,40
1441,5,4,40
1442,5,4,40
1443,6,4,49
1444,6,4,49
1445,6,4,49
1446,6,4,49
1447,6,4,49
1448,6,4,49
1449,6,4,49
1450,6,4,49
1451,9,8,80
1452,9,8,80
1453,9,8,80
1454,8,8,71
1455,8,8,71
1456,8,8,71
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,5,68
1477,8,5,68
1478,5,5,41
1479,5,5,41
1480,6,5,50
1481,6,5,50
1482,6,5,50
1483,6,5,50
1484,6,5,50
1485,6,5,50
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,5,5,41
1492,5,5,41
1493,8,5,68
1494,8,5,68
1495,8,5,68
1496,8,5,68
1497,8,5,68
1498,8,5,68
1499,8,5,68
1500,8,5,68
1501,5,5,41
1502,5,5,41
1503,6,5,50
1504,5,5,41
1505,5,5,41
1506,5,5,41
1507,5,5,41
1508,5,5,41
1509,5,5,41
1510,5,5,41
1511,5,6,42
1512,8,6,69
1513,5,6,42
1514,5,6,42
1515,8,5,68
1516,8,5,68
1517,8,5,68
1518,8,5,68
1519,8,5,68
1520,8,5,68
1521,8,7,70
1522,8,7,70
1523,9,7,79
1524,9,7,79
1525,9,7,79
1526,8,7,70
1527,8,7,70
1528,8,7,70
1529,8,7,70
1530,8,7,70
1531,8,7,70
1532,8,7,70
1533,8,4,67
1534,8,4,67
1535,8,4,67
1536,8,4,67
1537,8,4,67
1538,8,4,67
1539,8,4,67
1540,8,4,67
1541,8,4,67
1542,8,4,67
1543,8,1,64
1544,8,1,64
1545,8,1,64
1546,8,1,64
1547,8,1,64
1548,8,1,64
1549,8,1,64
1550,8,1,64
1551,8,1,64
1552,8,1,64
1553,8,1,64
1554,8,1,64
1555,8,1,64
1556,8,4,67
1557,8,5,68
1558,8,5,68
1559,8,5,68
1560,8,5,68
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,8,71
1569,8,8,71
1570,8,8,71
1571,8,8,71
1572,8,8,71
1573,8,8,71
1574,8,8,71
1575,8,8,71
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,5,8,44
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,8,5,68
1585,8,5,68
1586,8,5,68
1587,8,5,68
1588,8,5,68
1589,8,5,68
1590,8,6,69
1591,8,6,69
1592,8,6,69
1593,8,6,69
1594,8,6,69
1595,8,6,69
1596,8,6,69
1597,8,6,69
1598,8,6,69
1599,8,6,69
1600,8,6,69
1601,8,6,69
1602,8,6,69
1603,8,5,68
1604,8,5,68
1605,8,5,68
1606,8,5,68
1607,8,5,68
1608,8,8,71
1609,8,8,71
1610,8,7,70
1611,8,7,70
1612,8,7,70
1613,8,7,70
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,8,8,71
1634,8,8,71
1635,8,8,71
1636,8,8,71
1637,8,8,71
1638,8,8,71
1639,8,8,71
1640,8,8,71
1641,8,8,71
1642,8,8,71
1643,8,8,71
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,8,8,71
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,8,71
1657,3,1,19
1671,8,8,71
1672,8,8,71
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,5,5,41
1679,6,4,49
1680,6,4,49
1681,6,4,49
1682,6,4,49
1683,6,4,49
1684,6,4,49
1685,6,4,49
1686,6,4,49
1687,6,4,49
1688,6,4,49
1689,6,4,49
1690,6,4,49
1691,6,4,49
1692,6,4,49
1693,5,5,41
1694,5,5,41
1695,5,5,41
1696,5,5,41
1697,5,5,41
1698,5,5,41
1699,5,5,41
1700,5,5,41
1701,5,5,41
1702,5,5,41
1703,5,5,41
1704,5,5,41
1705,5,5,41
1706,5,4,40
1707,6,4,49
1708,6,4,49
1709,6,4,49
1710,6,4,49
1711,6,4,49
1712,6,4,49
1713,6,4,49
1714,6,4,49
1715,6,4,49
1716,6,4,49
1717,6,4,49
1718,6,4,49
1719,6,4,49
1720,6,4,49
1721,6,4,49
1722,6,4,49
1723,6,4,49
1724,6,4,49
1725,6,4,49
1726,6,4,49
1727,6,4,49
1728,6,4,49
1729,6,4,49
1730,6,4,49
1731,6,4,49
1732,6,4,49
1733,6,4,49
1734,6,4,49
1735,6,4,49
1736,6,4,49
1737,6,4,49
1738,6,4,49
1739,6,4,49
1740,6,4,49
1741,6,4,49
1742,6,4,49
1743,6,4,49
1744,6,4,49
1745,6,4,49
1746,6,4,49
1747,6,4,49
1748,6,4,49
1749,6,4,49
1750,6,4,49
1751,6,4,49
1752,6,4,49
1753,8,4,67
1754,8,4,67
1755,8,4,67
1756,8,4,67
1757,8,4,67
1758,8,4,67
1759,8,5,68
1760,8,5,68
1761,8,5,68
1762,5,5,41
1763,5,5,41
1764,8,5,68
1765,8,5,68
1766,8,5,68
1767,8,5,68
1768,5,5,41
1769,5,5,41
1770,5,5,41
1771,5,5,41
1772,5,5,41
1773,5,5,41
1774,5,5,41
1775,5,5,41
1776,5,5,41
1777,8,5,68
1778,8,5,68
1779,8,5,68
1780,8,5,68
1781,8,5,68
1782,8,5,68
1783,8,5,68
1784,8,4,67
1785,8,4,67
1786,8,4,67
1787,8,4,67
1788,8,4,67
1789,8,1,64
1790,8,1,64
1791,8,1,64
1792,8,1,64
1793,8,1,64
1794,8,1,64
1795,8,1,64
1796,8,1,64
1797,8,4,67
1798,8,4,67
1799,8,4,67
1800,8,4,67
1801,8,4,67
1802,8,4,67
1803,8,4,67
1804,8,4,67
1805,8,4,67
1806,8,4,67
1807,8,4,67
1808,8,4,67
1809,8,4,67
1810,8,4,67
1811,8,4,67
1812,8,4,67
1813,8,4,67
1814,8,4,67
1815,8,4,67
1816,8,4,67
1817,8,5,68
1818,5,5,41
1819,6,5,50
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,8,8,71
1833,8,8,71
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,8,8,71
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,8,71
1860,8,8,71
1861,8,8,71
1862,8,8,71
1863,8,8,71
1864,8,8,71
1865,8,8,71
1866,8,8,71
1867,8,8,71
1868,8,8,71
1869,8,8,71
1870,8,8,71
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,5,68
1891,5,5,41
1892,5,5,41
1893,6,5,50
1894,6,5,50
1895,6,4,49
1896,6,4,49
1897,6,4,49
1898,6,4,49
1899,6,4,49
1900,6,4,49
1901,6,4,49
1902,6,4,49
1903,6,4,49
1904,6,4,49
1905,6,4,49
1906,6,4,49
1907,6,4,49
1908,6,4,49
1909,6,4,49
1910,6,4,49
