frame_idx,l_label,r_label,label
927,9,7,79
928,9,7,79
929,9,7,79
930,9,7,79
931,9,7,79
932,9,7,79
933,9,7,79
934,9,7,79
935,9,7,79
936,9,7,79
937,9,7,79
938,9,7,79
939,8,7,70
940,8,8,71
941,8,8,71
942,8,8,71
943,8,7,70
944,8,7,70
945,5,4,40
946,5,4,40
947,5,4,40
948,5,4,40
949,5,4,40
950,5,4,40
951,5,4,40
952,5,4,40
953,5,4,40
954,5,4,40
955,5,4,40
956,5,4,40
957,6,4,49
958,6,4,49
959,9,4,76
960,9,4,76
961,9,4,76
962,6,4,49
963,6,4,49
964,6,4,49
965,6,4,49
966,6,4,49
967,6,4,49
968,6,4,49
969,6,4,49
970,6,4,49
971,6,4,49
972,6,4,49
973,6,4,49
974,6,4,49
975,6,4,49
976,6,4,49
977,6,4,49
978,6,4,49
979,6,4,49
980,6,4,49
981,6,4,49
982,6,4,49
983,6,4,49
984,6,4,49
985,6,4,49
986,6,4,49
987,6,4,49
988,6,4,49
989,6,4,49
990,6,4,49
991,6,4,49
992,6,4,49
993,6,4,49
994,6,4,49
995,6,4,49
996,6,4,49
997,6,5,50
998,6,5,50
999,6,5,50
1000,6,5,50
1001,6,5,50
1002,6,5,50
1003,6,5,50
1004,6,5,50
1005,6,5,50
1006,6,5,50
1007,6,4,49
1008,6,4,49
1009,6,4,49
1010,6,4,49
1011,6,4,49
1012,6,4,49
1013,6,4,49
1014,6,4,49
1015,6,4,49
1016,6,4,49
1017,6,4,49
1018,6,4,49
1019,6,4,49
1020,6,4,49
1021,6,4,49
1022,6,4,49
1023,6,4,49
1024,6,4,49
1025,6,4,49
1026,6,4,49
1027,6,4,49
1028,6,4,49
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,6,5,50
1035,6,5,50
1036,6,5,50
1037,6,5,50
1038,6,5,50
1039,6,5,50
1040,6,5,50
1041,6,5,50
1042,6,5,50
1043,9,5,77
1044,9,5,77
1045,9,5,77
1046,9,5,77
1047,9,5,77
1048,9,5,77
1049,9,5,77
1050,9,5,77
1051,9,5,77
1052,9,8,80
1053,9,8,80
1054,9,8,80
1055,9,8,80
1056,9,8,80
1057,9,8,80
1058,9,7,79
1059,9,7,79
1060,9,7,79
1061,9,7,79
1062,9,7,79
1063,6,7,52
1064,6,4,49
1065,6,4,49
1066,6,4,49
1067,6,7,52
1068,6,7,52
1069,6,7,52
1070,6,7,52
1071,6,7,52
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,8,7,70
1083,8,7,70
1084,8,7,70
1085,8,7,70
1086,8,7,70
1087,8,7,70
1088,8,7,70
1089,8,7,70
1090,8,7,70
1091,8,7,70
1092,8,7,70
1093,6,4,49
1094,6,4,49
1095,6,4,49
1096,6,4,49
1097,6,4,49
1098,6,4,49
1099,6,4,49
1100,6,4,49
1101,6,4,49
1102,9,7,79
1103,9,7,79
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,9,7,79
1124,9,7,79
1125,9,7,79
1126,9,7,79
1127,9,7,79
1128,9,7,79
1129,9,7,79
1130,9,7,79
1131,9,7,79
1132,9,7,79
1133,9,7,79
1134,8,7,70
1135,8,7,70
1136,8,8,71
1137,8,8,71
1138,8,7,70
1139,8,7,70
1140,8,7,70
1141,8,7,70
1142,8,7,70
1143,8,7,70
1144,8,7,70
1145,8,7,70
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,4,4,31
1150,4,4,31
1151,4,4,31
1152,4,4,31
1153,4,4,31
1154,4,4,31
1155,4,4,31
1156,4,4,31
1157,4,4,31
1158,4,4,31
1159,4,4,31
1160,4,4,31
1161,4,4,31
1162,4,4,31
1163,4,4,31
1164,4,4,31
1165,4,4,31
1166,4,4,31
1167,4,4,31
1168,4,4,31
1169,4,4,31
1170,4,4,31
1171,4,4,31
1172,4,4,31
1173,4,4,31
1174,4,4,31
1175,4,4,31
1176,4,4,31
1177,4,4,31
1178,4,4,31
1179,4,4,31
1180,4,4,31
1181,4,4,31
1182,4,4,31
1183,4,4,31
1184,4,4,31
1185,4,4,31
1186,4,4,31
1187,4,4,31
1188,4,4,31
1189,4,4,31
1190,4,4,31
1191,4,4,31
1192,4,4,31
1193,4,4,31
1194,4,4,31
1195,4,4,31
1196,4,4,31
1197,4,4,31
1198,4,4,31
1199,4,4,31
1200,4,5,32
1201,4,5,32
1202,4,5,32
1203,4,5,32
1204,4,5,32
1205,4,5,32
1206,4,5,32
1207,4,5,32
1208,4,5,32
1209,4,4,31
1210,4,4,31
1211,4,4,31
1212,4,5,32
1213,4,5,32
1214,4,5,32
1239,1,1,1
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,5,8,44
1284,5,8,44
1285,5,8,44
1286,5,8,44
1287,5,8,44
1288,6,8,53
1289,6,8,53
1290,6,8,53
1291,6,8,53
1292,6,8,53
1293,6,8,53
1294,6,8,53
1295,6,8,53
1296,6,8,53
1297,6,8,53
1298,6,8,53
1299,6,8,53
1300,6,8,53
1301,6,8,53
1302,6,8,53
1303,6,8,53
1304,6,8,53
1305,6,8,53
1306,6,8,53
1307,6,8,53
1308,6,8,53
1309,6,8,53
1310,6,8,53
1311,6,8,53
1312,6,8,53
1313,6,8,53
1314,6,8,53
1315,6,8,53
1316,6,8,53
1317,6,7,52
1318,6,7,52
1319,5,7,43
1320,5,7,43
1321,5,7,43
1322,8,8,71
1323,8,7,70
1324,8,7,70
1325,9,7,79
1326,9,7,79
1327,9,7,79
1328,9,7,79
1329,9,8,80
1330,9,8,80
1331,9,8,80
1332,9,8,80
1333,9,8,80
1334,9,8,80
1335,9,8,80
1336,9,8,80
1337,9,7,79
1338,6,8,53
1339,6,7,52
1340,6,7,52
1341,6,7,52
1342,6,7,52
1343,6,7,52
1344,6,7,52
1345,6,7,52
1346,6,7,52
1347,6,7,52
1348,6,7,52
1349,6,8,53
1350,6,8,53
1351,6,8,53
1352,6,8,53
1353,6,8,53
1354,9,8,80
1355,9,9,81
1356,9,8,80
1357,9,8,80
1358,9,8,80
1359,9,8,80
1360,9,8,80
1361,9,8,80
1362,9,8,80
1363,9,8,80
1364,6,7,52
1365,6,8,53
1366,6,8,53
1367,6,8,53
1368,6,8,53
1369,6,7,52
1370,6,7,52
1371,6,8,53
1372,5,7,43
1373,5,7,43
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,9,8,80
1379,9,7,79
1380,9,7,79
1381,9,7,79
1382,9,7,79
1383,9,7,79
1384,9,7,79
1385,9,7,79
1386,9,7,79
1387,9,7,79
1388,9,7,79
1389,9,7,79
1390,9,7,79
1391,9,7,79
1392,9,7,79
1393,9,7,79
1394,9,7,79
1395,9,7,79
1396,9,7,79
1397,9,7,79
1398,9,7,79
1399,9,7,79
1400,9,7,79
1401,9,7,79
1402,9,7,79
1403,9,7,79
1404,9,7,79
1405,9,7,79
1406,9,7,79
1407,9,8,80
1408,9,8,80
1409,9,8,80
1410,9,8,80
1411,9,7,79
1412,9,4,76
1413,9,4,76
1414,9,4,76
1415,9,4,76
1416,9,4,76
1417,9,4,76
1418,9,4,76
1419,9,4,76
1420,9,1,73
1421,8,1,64
1422,8,4,67
1423,9,4,76
1424,9,4,76
1425,9,4,76
1426,9,4,76
1427,9,4,76
1428,9,4,76
1429,9,4,76
1430,9,4,76
1431,9,4,76
1432,9,4,76
1433,9,4,76
1434,9,4,76
1435,9,4,76
1436,9,4,76
1437,9,4,76
1438,9,4,76
1439,9,4,76
1440,9,4,76
1441,9,4,76
1442,9,7,79
1443,9,7,79
1444,9,7,79
1445,9,7,79
1446,9,7,79
1447,9,7,79
1448,9,7,79
1449,9,7,79
1450,9,7,79
1451,8,7,70
1452,8,7,70
1453,8,7,70
1454,8,7,70
1455,5,7,43
1456,5,7,43
1457,5,7,43
1458,5,7,43
1459,5,7,43
1460,6,7,52
1461,6,7,52
1462,6,7,52
1463,6,7,52
1464,6,7,52
1465,6,7,52
1466,6,7,52
1467,6,7,52
1468,6,7,52
1469,6,7,52
1470,6,7,52
1471,6,7,52
1472,6,7,52
1473,6,7,52
1474,6,7,52
1475,6,7,52
1476,6,7,52
1477,6,7,52
1478,6,7,52
1479,6,7,52
1480,6,7,52
1481,6,8,53
1482,6,8,53
1483,6,8,53
1484,6,8,53
1485,6,8,53
1486,6,8,53
1487,6,8,53
1488,6,8,53
1489,6,8,53
1490,6,8,53
1491,6,8,53
1492,6,8,53
1493,6,8,53
1494,6,8,53
1495,6,8,53
1496,6,8,53
1497,6,8,53
1498,6,8,53
1499,6,8,53
1500,6,8,53
1501,6,8,53
1502,6,8,53
1503,6,8,53
1504,6,8,53
1505,6,8,53
1506,6,8,53
1507,6,8,53
1508,6,8,53
1509,6,8,53
1510,6,8,53
1511,6,8,53
1512,6,8,53
1513,6,8,53
1514,6,8,53
1515,6,8,53
1516,6,8,53
1517,6,8,53
1518,6,8,53
1519,6,8,53
1520,6,8,53
1521,6,8,53
1522,6,8,53
1523,9,8,80
1524,6,4,49
1614,6,7,52
1615,6,8,53
1616,6,8,53
1617,6,8,53
1618,6,8,53
1619,6,8,53
1620,6,8,53
1621,6,8,53
1622,6,8,53
1623,6,8,53
1624,6,8,53
1625,6,8,53
1626,6,8,53
1627,6,8,53
1628,6,8,53
1629,6,8,53
1630,6,8,53
1631,6,8,53
1632,6,8,53
1633,6,8,53
1634,6,8,53
1635,6,8,53
1636,6,8,53
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,7,79
1649,9,8,80
1650,9,7,79
1651,9,7,79
1652,6,7,52
1653,6,7,52
1654,6,7,52
1655,6,7,52
1656,6,7,52
1657,6,7,52
1658,6,4,49
1659,6,4,49
1660,6,7,52
1661,6,4,49
1662,6,4,49
1663,6,4,49
1664,6,4,49
1665,6,4,49
1666,6,4,49
1667,5,4,40
1668,5,4,40
1669,8,4,67
1670,8,4,67
1671,8,4,67
1672,8,4,67
1673,8,7,70
1674,8,7,70
1675,8,7,70
1676,8,7,70
1677,8,7,70
1678,8,7,70
1679,8,7,70
1680,8,7,70
1681,8,7,70
1682,8,7,70
1683,8,7,70
1684,8,7,70
1685,8,7,70
1686,8,7,70
1687,8,7,70
1688,8,7,70
1689,8,7,70
1690,8,7,70
1691,8,7,70
1692,8,7,70
1693,8,7,70
1694,8,7,70
1695,8,7,70
1696,8,7,70
1697,8,7,70
1698,8,7,70
1699,8,7,70
1700,8,7,70
1701,8,7,70
1702,8,7,70
1703,8,7,70
1704,8,7,70
1705,8,7,70
1706,8,7,70
1707,8,7,70
1708,8,4,67
1709,8,4,67
1710,8,4,67
1711,7,4,58
1712,7,4,58
1713,7,4,58
1714,7,4,58
1715,7,4,58
1716,7,4,58
1717,7,4,58
1718,7,4,58
1719,7,4,58
1720,7,4,58
1721,7,4,58
1722,7,4,58
1723,7,4,58
1724,7,4,58
1725,7,4,58
1726,7,4,58
1727,7,4,58
1728,7,4,58
1729,7,4,58
1730,7,4,58
1731,7,4,58
1732,7,4,58
1733,7,4,58
1734,7,4,58
1735,7,4,58
1736,8,4,67
1737,8,4,67
1738,8,7,70
1739,8,7,70
1740,9,7,79
1741,8,7,70
1742,8,7,70
1743,8,7,70
1744,8,7,70
1745,8,4,67
1746,8,4,67
1747,8,4,67
1748,8,4,67
1749,8,4,67
1750,8,4,67
1751,8,4,67
1752,7,4,58
1753,7,4,58
1754,7,4,58
1755,7,1,55
1756,7,1,55
1757,7,1,55
1758,7,1,55
1759,7,1,55
1760,7,1,55
1761,7,1,55
1762,7,4,58
1763,7,4,58
1764,8,4,67
1765,8,4,67
1766,5,4,40
1767,5,4,40
1768,6,4,49
1769,6,4,49
1770,6,4,49
1771,6,4,49
1772,6,4,49
1773,6,4,49
1774,6,4,49
1775,6,4,49
1776,6,4,49
1777,6,4,49
1778,5,4,40
1779,5,4,40
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,4,40
1790,6,4,49
1791,6,4,49
1792,6,4,49
1793,6,4,49
1794,6,4,49
1795,6,4,49
1796,6,4,49
1797,6,4,49
1798,6,4,49
1799,6,4,49
1800,6,4,49
1801,6,4,49
1802,6,4,49
1803,8,8,71
1804,8,8,71
1805,8,8,71
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,7,70
1811,8,7,70
1812,8,7,70
1813,8,7,70
1814,8,7,70
1815,8,7,70
1816,8,7,70
1817,8,4,67
1818,8,4,67
1819,5,4,40
1820,5,4,40
1821,5,4,40
1822,5,4,40
1823,5,4,40
1824,5,4,40
1825,5,4,40
1826,5,4,40
1827,5,4,40
1828,5,4,40
1829,5,4,40
1830,5,4,40
1831,5,4,40
1832,5,4,40
1833,5,4,40
1834,5,4,40
1835,5,4,40
1836,5,4,40
1837,5,4,40
1838,5,4,40
1839,5,4,40
1840,5,4,40
1841,5,4,40
1842,5,4,40
1843,5,4,40
1844,5,4,40
1845,5,4,40
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,8,5,68
1851,8,5,68
1852,8,5,68
1853,8,5,68
1854,8,5,68
1855,8,5,68
1856,8,5,68
1857,8,5,68
1858,8,4,67
1859,8,4,67
1860,8,4,67
1861,8,4,67
1862,8,4,67
1863,8,4,67
1864,8,4,67
1865,8,4,67
1866,8,4,67
1867,8,4,67
1868,8,4,67
1869,8,4,67
1870,8,4,67
1871,8,4,67
1872,8,4,67
1873,8,4,67
1874,5,4,40
1875,5,4,40
1876,5,4,40
1877,6,4,49
1878,6,4,49
1879,6,4,49
1880,6,5,50
1881,6,5,50
1882,6,5,50
1883,6,5,50
1884,6,5,50
1885,6,5,50
1886,6,5,50
1887,6,5,50
1888,6,5,50
1889,6,4,49
1890,6,4,49
1891,6,4,49
1892,6,4,49
1893,6,4,49
1894,6,4,49
1895,6,4,49
1896,6,4,49
1897,6,4,49
1898,6,4,49
1899,6,4,49
1900,6,1,46
1901,6,1,46
1902,6,1,46
1903,3,1,19
1904,3,1,19
1905,3,1,19
1906,3,1,19
1907,3,1,19
1908,3,1,19
1909,3,1,19
1910,3,2,20
1911,3,5,23
1912,6,5,50
1913,6,5,50
1914,6,5,50
1915,6,5,50
1916,6,5,50
1917,6,5,50
1918,6,5,50
1919,6,5,50
1920,6,5,50
1921,6,5,50
1922,6,5,50
1923,6,5,50
1924,6,5,50
1925,6,5,50
1926,6,5,50
1927,6,5,50
1928,6,5,50
1929,6,5,50
1930,6,5,50
