frame_idx,l_label,r_label,label
306,8,8,71
307,8,8,71
308,8,8,71
309,8,8,71
310,8,8,71
311,8,8,71
312,8,8,71
313,8,8,71
314,8,8,71
315,8,8,71
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
320,8,8,71
321,8,8,71
322,8,7,70
323,8,7,70
324,8,7,70
325,8,8,71
326,8,8,71
327,8,5,68
328,5,5,41
329,5,5,41
330,5,5,41
331,5,5,41
332,5,5,41
333,5,5,41
334,5,5,41
335,5,5,41
336,5,5,41
337,5,5,41
338,5,5,41
339,5,5,41
340,5,5,41
341,5,5,41
342,5,5,41
343,8,8,71
344,8,8,71
345,8,8,71
346,8,8,71
347,8,8,71
348,8,8,71
349,8,8,71
350,8,8,71
351,8,8,71
352,8,8,71
353,8,8,71
354,8,8,71
355,5,5,41
356,8,8,71
357,8,8,71
358,8,8,71
359,8,8,71
360,8,8,71
361,8,8,71
362,8,8,71
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,5,8,44
414,5,5,41
415,5,5,41
416,5,5,41
417,5,5,41
418,5,5,41
419,5,5,41
420,5,5,41
421,5,5,41
422,5,5,41
423,5,5,41
424,5,5,41
425,5,5,41
426,5,5,41
427,8,8,71
428,8,8,71
429,8,8,71
430,8,8,71
431,8,8,71
432,8,8,71
433,8,8,71
434,8,8,71
435,8,8,71
436,8,8,71
437,8,8,71
438,8,8,71
439,8,8,71
440,8,8,71
441,8,8,71
442,8,8,71
443,8,8,71
444,9,4,76
445,6,4,49
446,6,4,49
447,6,4,49
448,6,4,49
449,6,4,49
450,6,4,49
451,6,4,49
452,6,4,49
453,6,4,49
454,6,4,49
455,6,4,49
456,6,4,49
457,6,4,49
458,6,4,49
459,6,4,49
460,9,4,76
461,9,4,76
462,9,4,76
463,9,4,76
464,9,4,76
465,9,4,76
466,9,4,76
467,9,4,76
468,9,4,76
469,9,4,76
470,9,4,76
471,9,4,76
472,9,4,76
473,9,4,76
474,9,4,76
475,9,7,79
476,9,7,79
477,9,7,79
478,9,7,79
479,9,7,79
480,9,7,79
481,9,7,79
482,9,7,79
483,9,7,79
484,9,7,79
485,8,7,70
486,8,4,67
487,8,4,67
488,8,4,67
489,8,4,67
490,5,5,41
491,5,5,41
492,6,5,50
493,6,5,50
494,5,5,41
495,5,4,40
496,5,4,40
497,5,4,40
498,5,4,40
499,5,4,40
500,8,4,67
501,8,4,67
502,8,4,67
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,8,8,71
516,8,8,71
517,8,8,71
518,8,8,71
519,8,8,71
520,8,8,71
521,8,8,71
522,8,8,71
523,8,8,71
524,8,8,71
525,8,8,71
526,8,8,71
527,8,8,71
528,8,8,71
529,8,8,71
530,8,8,71
531,8,8,71
532,8,8,71
533,8,8,71
534,8,8,71
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,8,8,71
540,8,8,71
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,7,70
562,9,7,79
563,9,7,79
564,9,7,79
565,9,7,79
566,9,4,76
567,9,4,76
568,9,4,76
569,6,4,49
570,6,4,49
571,6,4,49
572,6,4,49
573,6,4,49
574,6,4,49
575,6,4,49
576,6,4,49
577,6,4,49
578,6,4,49
579,6,4,49
580,6,4,49
581,6,4,49
582,6,4,49
583,6,4,49
584,6,4,49
585,6,4,49
586,6,4,49
587,6,4,49
588,6,4,49
589,6,4,49
590,6,4,49
591,6,4,49
592,5,4,40
593,8,5,68
594,8,5,68
595,8,5,68
596,8,5,68
597,8,5,68
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,7,70
608,8,7,70
609,8,7,70
610,8,4,67
611,8,4,67
612,8,4,67
613,8,4,67
614,8,1,64
615,9,1,73
616,9,1,73
617,8,1,64
618,9,1,73
619,9,1,73
620,9,1,73
621,9,1,73
622,9,1,73
623,9,1,73
624,9,1,73
625,9,1,73
626,9,1,73
627,9,1,73
628,9,1,73
629,9,1,73
630,9,1,73
631,9,1,73
632,9,4,76
633,9,4,76
634,8,4,67
635,8,4,67
636,8,5,68
637,8,5,68
638,8,5,68
639,8,5,68
640,8,5,68
641,8,5,68
642,8,8,71
643,8,8,71
644,8,8,71
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,5,68
706,8,5,68
707,8,4,67
708,8,4,67
709,8,4,67
710,8,4,67
711,8,4,67
712,8,4,67
713,8,4,67
714,8,4,67
715,8,4,67
716,8,5,68
717,8,5,68
718,8,5,68
719,8,5,68
720,8,5,68
721,8,5,68
722,8,5,68
723,8,5,68
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,5,68
740,8,4,67
741,8,4,67
742,8,4,67
743,8,4,67
744,8,4,67
745,8,4,67
746,8,4,67
747,8,4,67
748,8,4,67
749,8,4,67
750,8,4,67
751,8,5,68
752,8,5,68
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,5,68
792,5,5,41
793,6,5,50
794,6,4,49
795,6,4,49
796,6,4,49
797,6,4,49
798,6,4,49
799,6,4,49
800,6,4,49
801,6,4,49
802,6,4,49
803,6,7,52
804,8,7,70
805,9,7,79
806,9,7,79
807,9,7,79
808,9,7,79
809,9,7,79
810,9,7,79
811,9,7,79
812,9,7,79
813,9,7,79
814,9,7,79
815,9,7,79
816,9,7,79
817,9,7,79
818,9,7,79
819,9,7,79
820,9,7,79
821,9,7,79
822,6,7,52
823,6,7,52
824,6,4,49
825,6,4,49
826,6,4,49
827,6,4,49
828,6,4,49
829,9,7,79
830,9,7,79
831,9,7,79
832,9,7,79
833,9,7,79
834,8,7,70
835,8,7,70
836,8,7,70
837,8,7,70
838,8,7,70
839,9,7,79
840,8,7,70
841,9,7,79
842,9,7,79
843,9,7,79
844,9,7,79
845,9,7,79
846,9,7,79
847,9,7,79
848,9,7,79
849,9,7,79
850,9,7,79
851,9,7,79
852,8,7,70
853,9,7,79
854,9,7,79
855,9,7,79
856,9,7,79
857,9,7,79
858,9,7,79
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,9,7,79
865,9,7,79
866,9,7,79
867,9,7,79
868,9,4,76
869,9,4,76
870,9,4,76
871,9,4,76
872,9,4,76
873,9,4,76
874,8,7,70
875,8,7,70
876,8,7,70
877,5,7,43
878,5,7,43
879,5,7,43
880,5,7,43
881,5,7,43
882,5,7,43
883,5,7,43
884,5,7,43
885,5,7,43
886,5,7,43
887,5,7,43
888,5,7,43
889,5,7,43
890,5,7,43
891,8,7,70
892,8,7,70
893,8,7,70
894,8,7,70
895,8,7,70
896,8,7,70
897,8,7,70
898,8,7,70
899,8,7,70
900,8,7,70
901,9,7,79
902,8,7,70
903,9,7,79
904,9,7,79
905,9,7,79
906,9,7,79
907,9,7,79
908,9,4,76
909,9,4,76
910,9,4,76
911,9,4,76
912,9,4,76
913,9,4,76
914,8,4,67
915,8,4,67
916,8,4,67
917,8,4,67
918,8,4,67
919,8,4,67
920,8,4,67
921,8,4,67
922,8,4,67
923,8,4,67
924,8,4,67
925,8,4,67
926,8,4,67
927,8,4,67
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,7,70
934,8,7,70
935,8,7,70
936,8,7,70
937,8,7,70
938,8,7,70
939,8,7,70
940,8,7,70
941,8,7,70
942,8,7,70
943,8,7,70
944,8,7,70
945,8,7,70
946,8,7,70
947,8,7,70
948,8,7,70
949,8,7,70
950,8,7,70
951,9,4,76
952,6,4,49
953,6,4,49
954,6,4,49
955,6,4,49
956,6,4,49
957,6,4,49
958,6,4,49
959,6,4,49
960,6,4,49
961,6,4,49
962,6,4,49
963,6,4,49
964,6,4,49
965,6,4,49
966,6,4,49
967,6,4,49
968,6,4,49
969,6,4,49
970,6,7,52
971,6,7,52
972,6,7,52
973,6,7,52
974,6,7,52
975,5,7,43
976,5,7,43
977,5,7,43
978,5,7,43
979,5,7,43
980,5,7,43
981,5,7,43
982,5,7,43
983,6,4,49
984,6,4,49
985,6,4,49
986,6,4,49
987,6,4,49
988,6,4,49
989,6,7,52
990,9,7,79
991,9,7,79
992,8,7,70
993,8,7,70
994,8,7,70
995,8,8,71
996,8,7,70
997,8,7,70
998,8,7,70
999,8,7,70
1000,8,7,70
1001,8,7,70
1002,8,7,70
1003,8,7,70
1004,8,7,70
1005,8,7,70
1006,8,7,70
1007,8,7,70
1008,8,7,70
1009,8,7,70
1010,6,7,52
1011,6,7,52
1012,6,4,49
1013,6,4,49
1014,6,4,49
1015,6,4,49
1016,6,4,49
1017,6,4,49
1018,6,4,49
1019,6,4,49
1020,6,4,49
1021,6,4,49
1022,6,4,49
1023,6,4,49
1024,6,4,49
1025,6,4,49
1026,6,4,49
1027,6,4,49
1028,6,4,49
1029,6,4,49
1030,6,7,52
1031,6,7,52
1032,6,7,52
1033,9,7,79
1034,9,7,79
1035,9,7,79
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,7,70
1045,8,7,70
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,7,70
1050,8,7,70
1051,8,7,70
1052,8,7,70
1053,9,7,79
1054,9,7,79
1055,9,7,79
1056,9,7,79
1057,9,7,79
1058,9,7,79
1059,9,7,79
1060,9,7,79
1061,9,8,80
1062,9,8,80
1063,9,8,80
1064,9,8,80
1065,9,7,79
1066,9,7,79
1067,9,8,80
1068,9,7,79
1069,9,7,79
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,9,7,79
1074,6,7,52
1075,6,4,49
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,8,44
1087,8,8,71
1088,8,8,71
1089,8,8,71
1090,5,8,44
1091,5,8,44
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,6,5,50
1104,6,5,50
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,4,76
1120,9,4,76
1121,9,4,76
1122,6,4,49
1123,5,4,40
1124,5,4,40
1125,5,4,40
1126,5,4,40
1127,5,5,41
1128,5,5,41
1129,5,5,41
1130,5,5,41
1131,5,5,41
1132,5,5,41
1133,5,5,41
1134,5,5,41
1135,5,5,41
1136,5,5,41
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,5,5,41
1141,5,5,41
1142,5,5,41
1143,5,5,41
1144,5,5,41
1145,5,5,41
1146,5,5,41
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,5,8,44
1162,5,4,40
1163,5,4,40
1164,6,4,49
1165,6,4,49
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,6,4,49
1174,6,4,49
1175,6,4,49
1176,6,4,49
1177,6,4,49
1178,6,4,49
1179,6,4,49
1180,6,4,49
1181,6,4,49
1182,6,4,49
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,6,4,49
1187,6,4,49
1188,5,4,40
1189,5,4,40
1190,5,4,40
1191,5,4,40
1192,8,4,67
1193,8,7,70
1194,8,7,70
1195,8,7,70
1196,8,7,70
1197,8,7,70
1198,8,7,70
1199,8,7,70
1200,8,7,70
1201,8,7,70
1202,8,4,67
1203,8,7,70
1204,8,7,70
1205,8,7,70
1206,8,7,70
1207,8,7,70
1208,8,7,70
1209,8,7,70
1210,8,7,70
1211,8,7,70
1212,8,7,70
1213,8,7,70
1214,8,7,70
1215,8,7,70
1216,8,7,70
1217,8,7,70
1218,8,7,70
1219,8,7,70
1220,8,4,67
1221,8,4,67
1222,8,4,67
1223,8,4,67
1224,8,4,67
1225,8,4,67
1226,8,4,67
1227,8,4,67
1228,8,4,67
1229,8,4,67
1230,8,4,67
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,7,70
1237,8,7,70
1238,8,4,67
1239,8,4,67
1240,8,7,70
1241,8,7,70
1242,8,7,70
1243,8,7,70
1244,8,7,70
1245,8,7,70
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,5,5,41
1250,5,5,41
1251,5,5,41
1252,5,5,41
1253,5,5,41
1254,5,5,41
1255,5,5,41
1256,8,5,68
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,9,8,80
1277,9,7,79
1278,9,7,79
1279,9,7,79
1280,9,7,79
1281,9,7,79
1282,9,7,79
1283,9,7,79
1284,9,7,79
1285,9,7,79
1286,9,7,79
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,9,4,76
1291,9,7,79
1292,9,7,79
1293,9,7,79
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,7,79
1298,9,8,80
1299,9,7,79
1300,9,4,76
1301,9,4,76
1302,9,4,76
1303,9,4,76
1304,9,4,76
1305,9,4,76
1306,9,5,77
1307,9,5,77
1308,9,5,77
1309,8,5,68
1310,8,8,71
1311,8,8,71
1312,8,8,71
1313,8,8,71
1314,8,8,71
1315,8,8,71
1316,8,8,71
1317,8,8,71
1318,8,8,71
1574,2,1,10
1594,5,4,40
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,5,5,41
1605,5,5,41
1606,5,5,41
1607,5,5,41
1608,5,5,41
1609,5,5,41
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,8,8,71
1634,8,8,71
1635,8,8,71
1636,8,8,71
1637,8,8,71
1638,8,8,71
1639,8,8,71
1640,8,8,71
1641,8,8,71
1642,8,8,71
1643,8,8,71
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,8,8,71
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,8,71
1672,8,8,71
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,8,71
1690,8,8,71
1691,8,8,71
1692,8,8,71
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,5,68
1704,8,5,68
1705,8,4,67
1706,8,4,67
1707,8,4,67
1708,8,4,67
1709,8,4,67
1710,8,4,67
1711,8,5,68
1712,8,5,68
1713,8,5,68
1714,5,5,41
1715,5,5,41
1716,5,5,41
1717,5,5,41
1718,5,5,41
1719,5,5,41
1720,5,5,41
1721,5,5,41
1722,5,5,41
1723,5,5,41
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,7,70
1730,8,7,70
1731,8,7,70
1732,8,7,70
1733,8,7,70
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,5,68
1761,8,5,68
1762,8,5,68
1763,8,5,68
1764,8,5,68
1765,5,5,41
1766,5,5,41
1767,5,5,41
1768,5,5,41
1769,5,5,41
1770,5,5,41
1771,5,5,41
1772,5,5,41
1773,5,5,41
1774,5,5,41
1775,5,5,41
1776,5,5,41
1777,5,5,41
1778,5,5,41
1779,5,5,41
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,6,4,49
1794,8,7,70
1795,9,4,76
1796,9,4,76
1797,9,7,79
1798,9,7,79
1799,6,4,49
1800,9,4,76
1801,9,7,79
1802,9,7,79
1803,6,4,49
1804,8,4,67
1805,8,4,67
1806,8,4,67
1807,5,5,41
1808,5,5,41
1809,8,5,68
1810,8,5,68
1811,8,5,68
1812,8,8,71
1813,8,8,71
1814,8,8,71
1815,8,8,71
1816,8,8,71
1817,8,8,71
1818,8,8,71
1819,8,8,71
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,8,8,71
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,8,8,71
1833,8,8,71
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,5,68
1847,8,5,68
1848,8,5,68
1849,8,5,68
1850,8,5,68
1851,8,5,68
1852,8,5,68
1853,8,5,68
1854,8,5,68
1855,8,5,68
1856,8,5,68
1857,8,5,68
1858,8,5,68
1859,8,5,68
1860,8,5,68
1861,8,5,68
1862,8,5,68
1863,8,5,68
1864,8,5,68
1865,8,5,68
1866,8,5,68
1867,8,5,68
1868,8,5,68
1869,8,5,68
1870,8,5,68
1871,8,5,68
1872,8,5,68
1873,8,5,68
1874,8,5,68
1875,8,5,68
1876,8,5,68
1877,8,5,68
1878,8,5,68
1879,8,5,68
1880,8,5,68
1881,8,5,68
1882,8,5,68
1883,8,5,68
1884,8,5,68
1885,8,6,69
1886,8,6,69
1887,8,6,69
1888,8,6,69
1889,8,6,69
1890,8,6,69
1891,8,6,69
1892,8,6,69
1893,8,6,69
1894,8,6,69
1895,8,6,69
1896,8,6,69
1897,8,6,69
1898,8,6,69
1899,8,6,69
1900,8,6,69
1901,8,6,69
1902,8,6,69
1903,8,6,69
1904,8,6,69
1905,8,6,69
1906,8,6,69
1907,8,6,69
1908,8,6,69
1909,8,6,69
1910,8,6,69
1911,8,6,69
1912,8,6,69
1913,8,6,69
1914,8,6,69
1915,8,6,69
1916,8,6,69
1917,5,6,42
1918,5,6,42
1919,5,5,41
1920,5,5,41
1921,5,5,41
1922,8,5,68
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
