frame_idx,l_label,r_label,label
698,8,8,71
699,8,8,71
700,8,8,71
701,5,5,41
702,5,5,41
703,5,5,41
704,5,5,41
705,8,5,68
706,8,5,68
707,8,5,68
708,8,5,68
709,8,5,68
710,8,5,68
711,8,5,68
712,8,5,68
713,8,5,68
714,8,5,68
715,8,5,68
716,8,5,68
717,8,5,68
718,8,5,68
719,8,5,68
720,8,5,68
721,8,5,68
722,8,5,68
723,8,4,67
724,8,4,67
725,8,4,67
726,8,4,67
727,8,4,67
728,8,4,67
729,8,4,67
730,8,4,67
731,8,4,67
732,8,4,67
733,8,4,67
734,8,4,67
735,8,4,67
736,8,4,67
737,8,4,67
738,8,5,68
739,8,5,68
740,8,5,68
741,8,5,68
742,8,5,68
743,8,5,68
744,8,5,68
745,8,5,68
746,8,5,68
747,8,5,68
748,8,5,68
749,8,5,68
750,8,5,68
751,8,5,68
752,8,5,68
753,8,5,68
754,8,5,68
755,8,8,71
756,8,8,71
757,8,8,71
758,8,7,70
759,8,7,70
760,8,7,70
761,8,7,70
762,8,7,70
763,8,7,70
764,8,7,70
765,8,4,67
766,5,4,40
767,5,5,41
768,5,5,41
769,5,5,41
770,5,5,41
771,5,5,41
772,5,5,41
773,5,5,41
774,5,8,44
775,8,8,71
776,8,8,71
777,8,8,71
778,9,8,80
779,9,8,80
780,9,8,80
781,9,8,80
782,9,8,80
783,9,8,80
784,9,8,80
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,5,68
798,8,5,68
799,8,5,68
800,8,5,68
801,8,7,70
802,8,7,70
803,8,7,70
804,8,7,70
805,8,7,70
806,8,7,70
807,8,4,67
808,8,4,67
809,8,4,67
810,8,4,67
811,8,5,68
812,8,5,68
813,8,8,71
814,8,8,71
815,8,8,71
816,8,5,68
817,8,5,68
818,8,5,68
819,8,5,68
820,8,5,68
821,8,5,68
822,8,5,68
823,8,5,68
824,8,5,68
825,8,5,68
826,8,5,68
827,8,5,68
828,8,5,68
829,8,5,68
830,8,5,68
831,8,5,68
832,5,5,41
833,5,5,41
834,5,5,41
835,5,5,41
836,5,5,41
837,5,5,41
838,5,5,41
839,5,5,41
840,5,8,44
841,5,8,44
842,5,8,44
843,5,8,44
844,5,8,44
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,5,8,44
861,5,8,44
862,5,5,41
863,5,5,41
864,5,5,41
865,5,5,41
866,5,5,41
867,5,5,41
868,5,5,41
869,5,5,41
870,5,5,41
871,5,5,41
872,5,5,41
873,5,5,41
874,5,5,41
875,5,5,41
876,5,5,41
877,5,5,41
878,5,5,41
879,5,5,41
880,5,5,41
881,5,5,41
882,5,5,41
883,5,8,44
884,5,5,41
885,8,5,68
886,8,5,68
887,8,5,68
888,8,5,68
889,8,5,68
890,8,5,68
891,8,5,68
892,8,5,68
893,5,5,41
894,5,4,40
895,5,4,40
896,5,4,40
897,5,4,40
898,5,4,40
899,8,4,67
900,5,4,40
901,5,4,40
902,5,7,43
903,5,7,43
904,5,7,43
905,5,7,43
906,5,7,43
907,5,7,43
908,5,4,40
909,5,4,40
910,5,4,40
911,5,4,40
912,5,4,40
913,5,4,40
914,6,4,49
915,6,4,49
916,6,4,49
917,5,7,43
918,5,7,43
919,5,7,43
920,5,7,43
921,5,7,43
922,5,7,43
923,5,7,43
924,5,7,43
925,5,7,43
926,8,7,70
927,9,8,80
928,9,8,80
929,9,8,80
930,9,8,80
931,9,8,80
932,9,8,80
933,9,8,80
934,9,8,80
935,9,8,80
936,9,8,80
937,9,8,80
938,9,8,80
939,6,8,53
940,6,8,53
941,6,8,53
942,6,8,53
943,6,8,53
944,6,8,53
945,6,8,53
946,6,8,53
947,5,8,44
948,5,8,44
949,5,7,43
950,5,7,43
951,5,7,43
952,5,7,43
953,5,7,43
954,5,7,43
955,5,7,43
956,5,7,43
957,5,7,43
958,5,7,43
959,5,7,43
960,5,7,43
961,5,5,41
962,5,5,41
963,5,5,41
964,5,5,41
965,5,5,41
966,5,5,41
967,5,5,41
968,5,5,41
969,8,8,71
970,8,8,71
971,8,8,71
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,5,68
989,8,5,68
990,8,5,68
991,5,5,41
992,6,5,50
993,6,5,50
994,6,4,49
995,6,4,49
996,6,4,49
997,6,4,49
998,6,4,49
999,6,4,49
1000,6,4,49
1001,6,4,49
1002,6,4,49
1003,6,4,49
1004,6,4,49
1005,6,4,49
1006,6,4,49
1007,6,4,49
1008,6,4,49
1009,6,4,49
1010,6,4,49
1011,6,4,49
1012,6,4,49
1013,6,4,49
1014,6,4,49
1015,6,4,49
1016,6,4,49
1017,6,4,49
1018,6,4,49
1019,6,4,49
1020,6,4,49
1021,6,4,49
1022,6,4,49
1023,6,4,49
1024,6,4,49
1025,9,7,79
1026,9,7,79
1027,9,7,79
1028,9,7,79
1029,8,8,71
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,8,8,71
1053,8,8,71
1054,8,8,71
1055,8,8,71
1056,8,8,71
1057,8,8,71
1058,8,8,71
1059,8,8,71
1060,8,8,71
1061,8,8,71
1062,8,8,71
1063,8,8,71
1064,8,8,71
1065,8,8,71
1066,8,8,71
1067,8,8,71
1068,8,8,71
1069,8,8,71
1070,8,8,71
1071,8,8,71
1072,8,4,67
1073,8,4,67
1074,8,4,67
1075,8,4,67
1076,8,4,67
1077,8,4,67
1078,8,4,67
1079,8,4,67
1080,8,4,67
1081,8,4,67
1082,8,1,64
1083,8,1,64
1084,8,4,67
1085,8,4,67
1086,8,5,68
1087,8,5,68
1088,8,5,68
1089,8,5,68
1090,8,4,67
1091,8,4,67
1092,8,4,67
1093,8,4,67
1094,8,4,67
1095,8,4,67
1096,8,4,67
1097,8,4,67
1098,8,4,67
1099,8,4,67
1100,8,4,67
1101,8,4,67
1102,8,4,67
1103,8,4,67
1104,8,4,67
1105,8,4,67
1106,8,4,67
1107,8,4,67
1108,8,4,67
1109,8,4,67
1110,8,4,67
1111,8,4,67
1112,8,4,67
1113,8,4,67
1114,8,4,67
1115,8,4,67
1116,8,4,67
1117,8,4,67
1118,8,4,67
1119,8,4,67
1120,8,4,67
1121,8,4,67
1122,8,4,67
1123,8,4,67
1124,8,4,67
1125,8,4,67
1126,8,4,67
1127,8,1,64
1128,8,1,64
1129,8,1,64
1130,8,1,64
1131,8,1,64
1132,8,1,64
1133,8,1,64
1134,8,1,64
1135,8,1,64
1136,8,1,64
1137,8,4,67
1138,8,4,67
1139,8,4,67
1140,8,4,67
1141,8,4,67
1142,8,1,64
1143,8,1,64
1144,8,2,65
1145,8,2,65
1146,8,5,68
1147,8,2,65
1148,8,2,65
1149,8,1,64
1150,8,1,64
1151,8,1,64
1152,8,1,64
1153,8,4,67
1154,8,4,67
1155,8,4,67
1156,8,4,67
1157,8,7,70
1158,8,8,71
1159,8,5,68
1160,8,5,68
1161,8,5,68
1162,8,5,68
1163,8,5,68
1164,5,5,41
1165,5,5,41
1166,5,5,41
1167,5,5,41
1168,5,5,41
1169,5,5,41
1170,5,5,41
1171,5,5,41
1172,5,5,41
1173,5,5,41
1174,5,5,41
1175,5,5,41
1176,5,5,41
1177,5,5,41
1178,5,5,41
1179,5,5,41
1180,5,5,41
1181,5,5,41
1182,5,5,41
1183,5,5,41
1184,5,5,41
1185,5,5,41
1186,5,5,41
1187,5,5,41
1188,5,5,41
1189,5,5,41
1190,5,5,41
1191,5,5,41
1192,5,5,41
1193,5,5,41
1194,8,5,68
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,5,68
1248,5,5,41
1249,5,5,41
1250,5,5,41
1251,5,5,41
1252,6,5,50
1253,6,5,50
1254,6,5,50
1255,6,5,50
1256,6,4,49
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,4,49
1261,6,4,49
1262,6,4,49
1263,6,4,49
1264,6,4,49
1265,6,4,49
1266,6,4,49
1267,6,4,49
1268,6,4,49
1269,6,4,49
1270,6,4,49
1271,6,4,49
1272,6,4,49
1273,6,4,49
1274,6,4,49
1275,6,5,50
1276,6,5,50
1277,6,5,50
1278,6,5,50
1279,6,5,50
1280,6,5,50
1281,6,5,50
1282,5,5,41
1283,5,5,41
1284,5,5,41
1285,5,5,41
1286,5,5,41
1287,5,5,41
1288,5,5,41
1289,5,5,41
1290,5,5,41
1291,5,5,41
1292,5,5,41
1293,5,5,41
1294,5,8,44
1295,5,8,44
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,5,8,44
1300,5,8,44
1301,5,8,44
1302,5,8,44
1303,5,5,41
1304,5,5,41
1305,5,5,41
1306,5,5,41
1307,5,5,41
1308,5,5,41
1309,5,5,41
1310,5,5,41
1311,5,5,41
1312,5,5,41
1313,5,5,41
1314,5,5,41
1315,5,5,41
1316,5,5,41
1317,5,5,41
1318,5,5,41
1319,5,5,41
1320,5,5,41
1321,5,5,41
1322,5,5,41
1323,6,5,50
1324,6,5,50
1325,6,5,50
1326,6,5,50
1327,6,5,50
1328,6,5,50
1329,6,5,50
1330,6,5,50
1331,6,4,49
1332,6,4,49
1333,6,4,49
1334,6,4,49
1335,6,4,49
1336,6,4,49
1337,6,4,49
1338,6,4,49
1339,6,4,49
1340,6,4,49
1341,6,4,49
1342,5,4,40
1343,5,4,40
1344,5,4,40
1345,5,4,40
1346,5,5,41
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,6,5,50
1359,6,5,50
1360,6,5,50
1361,6,5,50
1362,6,5,50
1363,6,5,50
1364,6,5,50
1365,6,5,50
1366,6,5,50
1367,6,5,50
1368,5,5,41
1369,5,5,41
1370,5,5,41
1371,5,5,41
1372,5,5,41
1373,5,5,41
1374,5,5,41
1375,5,5,41
1376,5,5,41
1377,5,5,41
1378,5,5,41
1379,5,5,41
1380,5,5,41
1381,5,5,41
1382,5,5,41
1383,5,5,41
1384,5,5,41
1385,5,5,41
1386,5,5,41
1387,5,5,41
1388,5,5,41
1389,5,5,41
1390,5,5,41
1391,5,5,41
1392,5,5,41
1393,5,5,41
1394,5,5,41
1395,5,5,41
1396,5,5,41
1397,5,5,41
1398,5,5,41
1399,5,5,41
1400,5,5,41
1401,5,5,41
1402,6,5,50
1403,6,5,50
1404,6,5,50
1405,6,5,50
1406,6,5,50
1407,6,5,50
1408,6,5,50
1409,6,4,49
1410,6,4,49
1411,6,5,50
1412,6,5,50
1413,6,5,50
1414,6,5,50
1415,6,5,50
1416,6,5,50
1417,6,5,50
1418,6,5,50
1419,6,5,50
1420,6,5,50
1421,6,5,50
1422,6,5,50
1423,6,5,50
1424,6,4,49
1425,6,4,49
1426,6,4,49
1427,6,4,49
1428,6,4,49
1429,6,4,49
1430,6,4,49
1431,6,4,49
1432,6,4,49
1433,6,4,49
1434,6,4,49
1435,6,4,49
1436,6,4,49
1437,6,4,49
1438,6,4,49
1439,6,4,49
1440,6,4,49
1441,6,4,49
1442,6,4,49
1443,6,4,49
1444,6,4,49
1445,6,4,49
1446,6,4,49
1447,6,4,49
1448,6,4,49
1449,6,4,49
1450,6,4,49
1451,6,4,49
1452,6,4,49
1453,6,4,49
1454,6,4,49
1455,6,4,49
1456,6,4,49
1457,6,4,49
1458,6,4,49
1459,6,5,50
1460,6,5,50
1461,5,5,41
1462,5,5,41
1463,5,5,41
1464,5,5,41
1465,5,5,41
1466,5,5,41
1467,5,5,41
1468,5,5,41
1469,5,5,41
1470,5,5,41
1471,5,5,41
1472,5,5,41
1473,5,5,41
1474,5,5,41
1475,5,5,41
1476,5,5,41
1477,5,5,41
1478,5,5,41
1479,5,5,41
1480,5,5,41
1481,5,5,41
1482,5,5,41
1483,5,5,41
1484,5,5,41
1485,5,5,41
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,5,5,41
1492,5,5,41
1493,5,5,41
1494,5,5,41
1495,5,5,41
1496,5,5,41
1497,5,5,41
1498,5,5,41
1499,5,5,41
1500,5,5,41
1501,5,5,41
1502,5,5,41
1503,5,5,41
1504,5,5,41
1505,5,5,41
1506,5,8,44
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,5,8,44
1522,5,8,44
1523,5,8,44
1524,5,8,44
1525,5,8,44
1526,5,8,44
1527,5,8,44
1528,5,8,44
1529,5,8,44
1530,5,8,44
1531,5,8,44
1532,5,8,44
1533,5,8,44
1534,5,8,44
1535,5,8,44
1536,5,5,41
1537,5,5,41
1538,5,5,41
1539,5,5,41
1540,5,5,41
1541,5,5,41
1542,5,5,41
1543,5,5,41
1544,5,5,41
1545,5,5,41
1546,5,5,41
1547,5,5,41
1548,5,5,41
1549,5,5,41
1550,5,5,41
1551,5,5,41
1552,5,5,41
1553,5,5,41
1554,5,5,41
1555,5,5,41
1556,5,5,41
1557,5,5,41
1558,5,5,41
1559,5,5,41
1560,5,5,41
1561,5,5,41
1562,5,5,41
1563,5,5,41
1564,5,5,41
1565,5,5,41
1566,5,5,41
1567,5,5,41
1568,5,5,41
1569,5,5,41
1570,5,5,41
1571,5,5,41
1572,5,5,41
1573,5,5,41
1574,5,5,41
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,5,5,41
1591,6,5,50
1592,6,5,50
1593,6,5,50
1594,6,4,49
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,9,4,76
1602,6,4,49
1603,6,4,49
1604,5,4,40
1605,5,4,40
1606,5,4,40
1607,5,7,43
1608,5,7,43
1609,5,7,43
1610,5,7,43
1611,5,7,43
1612,6,7,52
1613,6,7,52
1614,9,7,79
1615,9,7,79
1616,9,7,79
1617,9,8,80
1618,9,8,80
1619,9,8,80
1620,9,5,77
1621,9,5,77
1622,5,5,41
1623,5,5,41
1624,5,5,41
1625,5,5,41
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,8,8,71
1637,8,8,71
1638,8,8,71
1639,8,8,71
1640,8,8,71
1641,5,8,44
1642,5,8,44
1643,5,8,44
1644,5,8,44
1645,5,8,44
1646,5,8,44
1647,5,8,44
1648,5,5,41
1649,5,5,41
1650,5,5,41
1651,5,8,44
1652,5,8,44
1653,5,8,44
1654,5,8,44
1655,5,8,44
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,5,5,41
1666,5,5,41
1667,5,5,41
1668,5,5,41
1669,5,5,41
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,5,41
1686,5,5,41
1687,5,5,41
1688,5,5,41
1689,5,5,41
1690,8,8,71
1691,8,8,71
1692,5,5,41
1693,5,5,41
1694,5,5,41
1695,5,5,41
1696,5,5,41
1697,5,4,40
1698,5,4,40
1699,5,4,40
1700,5,7,43
1701,5,7,43
1702,8,7,70
1703,8,7,70
1704,8,4,67
1705,5,4,40
1706,5,5,41
1707,5,5,41
1708,5,5,41
1709,8,5,68
1710,8,5,68
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,5,68
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,6,5,50
1787,6,5,50
1788,6,5,50
1789,6,5,50
1790,6,5,50
1791,6,5,50
1792,6,5,50
1793,6,5,50
1794,6,5,50
1795,9,8,80
1796,8,8,71
1797,9,8,80
1798,9,8,80
1799,9,8,80
1800,9,8,80
1801,9,8,80
1802,8,8,71
1803,8,8,71
1804,6,5,50
1805,6,5,50
1806,6,5,50
1807,6,5,50
1808,9,8,80
1809,9,8,80
1810,8,8,71
1811,9,8,80
1812,9,8,80
1813,9,8,80
1814,9,8,80
1815,9,8,80
1816,9,8,80
1817,9,8,80
1818,9,8,80
1819,9,8,80
1820,6,8,53
1821,6,5,50
1822,6,5,50
1823,6,5,50
1824,6,5,50
1825,6,5,50
1826,6,5,50
1827,6,5,50
1828,6,5,50
1829,6,5,50
1830,6,5,50
1831,6,5,50
1832,9,5,77
1833,9,8,80
1834,9,8,80
1835,9,8,80
1836,9,8,80
1837,9,8,80
1838,9,8,80
1839,6,8,53
1840,6,8,53
1841,9,8,80
1842,9,8,80
1843,9,8,80
1844,9,8,80
1845,9,8,80
1846,9,8,80
1847,9,8,80
1848,9,8,80
1849,9,8,80
1850,9,8,80
1851,9,8,80
1852,9,8,80
1853,9,8,80
1854,9,8,80
1855,9,8,80
1856,9,8,80
1857,9,8,80
1858,9,8,80
1859,9,8,80
1860,9,8,80
1861,9,8,80
1862,9,8,80
1863,9,8,80
1864,9,8,80
1865,9,8,80
1866,9,8,80
1867,9,8,80
1868,9,8,80
1869,9,8,80
1870,9,8,80
1871,9,8,80
1872,9,8,80
1873,9,8,80
1874,8,8,71
1875,9,8,80
1876,9,8,80
1877,9,8,80
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,9,8,80
1883,9,8,80
1884,9,8,80
1885,9,5,77
1886,9,5,77
1887,9,5,77
1888,9,5,77
1889,9,5,77
1890,9,5,77
1891,9,5,77
1892,9,5,77
1893,9,5,77
1894,9,5,77
1895,9,4,76
1896,9,4,76
1897,9,4,76
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,8,80
