frame_idx,l_label,r_label,label
7591,6,2,47
7592,3,4,22
7593,3,5,23
7594,3,5,23
7595,3,5,23
7596,6,5,50
7597,6,2,47
7598,6,2,47
7599,3,1,19
7600,3,4,22
7601,3,4,22
7602,3,5,23
7603,3,2,20
7604,3,2,20
7605,3,2,20
7606,3,2,20
7607,3,2,20
7608,3,2,20
7609,6,2,47
7610,3,2,20
7611,3,2,20
7612,3,2,20
7613,3,1,19
7614,3,1,19
7615,3,2,20
7616,3,2,20
7617,6,5,50
7618,6,5,50
7619,6,5,50
7620,6,5,50
7621,6,5,50
7622,6,5,50
7623,6,5,50
7624,6,5,50
7625,6,5,50
7626,6,5,50
7627,6,5,50
7628,6,5,50
7629,6,5,50
7630,6,5,50
7631,6,5,50
7632,6,5,50
7633,6,5,50
7634,6,8,53
7635,6,8,53
7636,6,8,53
7637,6,8,53
7638,6,8,53
7639,6,8,53
7640,6,8,53
7641,6,8,53
7642,6,8,53
7643,6,8,53
7644,6,8,53
7645,6,8,53
7646,6,8,53
7647,3,8,26
7648,3,8,26
7649,3,8,26
7650,3,8,26
7651,3,8,26
7652,3,8,26
7653,3,8,26
7654,3,8,26
7655,3,8,26
7656,6,8,53
7657,6,8,53
7658,6,8,53
7659,6,8,53
7660,6,7,52
7661,6,4,49
7662,6,4,49
7663,6,4,49
7664,6,4,49
7665,6,4,49
7666,6,4,49
7667,6,4,49
7668,6,4,49
7669,6,4,49
7670,6,4,49
7671,6,4,49
7672,6,4,49
7673,6,4,49
7674,6,4,49
7675,6,4,49
7676,6,4,49
7677,6,4,49
7678,6,4,49
7679,6,4,49
7680,6,4,49
7681,6,4,49
7682,6,4,49
7683,6,4,49
7684,6,4,49
7685,6,4,49
7686,6,4,49
7687,6,4,49
7688,6,4,49
7689,6,4,49
7690,6,4,49
7691,6,4,49
7692,6,4,49
7693,6,4,49
7694,6,4,49
7695,6,4,49
7696,6,4,49
7697,6,4,49
7698,6,4,49
7699,6,4,49
7700,6,4,49
7701,6,4,49
7702,6,4,49
7703,6,4,49
7704,6,4,49
7705,6,4,49
7706,6,4,49
7707,6,4,49
7708,6,4,49
7709,6,4,49
7710,6,4,49
7711,6,4,49
7712,6,4,49
7713,6,4,49
7714,6,4,49
7715,6,7,52
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,7,79
7729,9,7,79
7730,9,4,76
7731,9,4,76
7732,9,4,76
7733,9,4,76
7734,9,4,76
7735,9,4,76
7736,9,4,76
7737,9,4,76
7738,9,4,76
7739,9,4,76
7740,9,4,76
7741,9,4,76
7742,9,4,76
7743,9,4,76
7744,9,4,76
7745,9,4,76
7746,9,4,76
7747,9,4,76
7748,9,4,76
7749,9,4,76
7750,9,4,76
7751,9,4,76
7752,9,4,76
7753,8,4,67
7754,8,4,67
7755,8,4,67
7756,5,4,40
7757,5,4,40
7758,5,4,40
7759,5,4,40
7760,5,4,40
7761,5,1,37
7762,5,1,37
7763,5,1,37
7764,5,1,37
7765,5,1,37
7766,8,1,64
7767,8,1,64
7768,9,4,76
7769,9,4,76
7770,9,4,76
7771,9,4,76
7772,9,4,76
7773,6,4,49
7774,6,4,49
7775,6,4,49
7776,6,4,49
7777,6,4,49
7778,6,4,49
7779,6,4,49
7780,6,4,49
7781,9,4,76
7782,9,4,76
7783,9,4,76
7784,9,4,76
7785,9,4,76
7786,9,4,76
7787,9,4,76
7788,9,4,76
7789,9,4,76
7790,8,4,67
7791,8,4,67
7792,8,4,67
7793,8,4,67
7794,8,4,67
7795,8,1,64
7796,8,1,64
7797,8,1,64
7798,8,1,64
7799,8,1,64
7800,8,1,64
7801,8,1,64
7802,8,1,64
7803,8,1,64
7804,8,1,64
7805,8,4,67
7806,8,4,67
7807,8,4,67
7808,8,4,67
7809,8,4,67
7810,8,4,67
7811,8,4,67
7812,8,4,67
7813,8,4,67
7814,8,4,67
7815,8,4,67
7816,8,4,67
7817,8,4,67
7818,8,4,67
7819,8,1,64
7820,8,1,64
7821,8,4,67
7822,8,4,67
7823,8,4,67
7824,8,4,67
7825,8,4,67
7826,8,4,67
7827,8,4,67
7828,8,1,64
7829,8,1,64
7830,8,1,64
7831,8,1,64
7832,8,1,64
7833,8,1,64
7834,8,1,64
7835,8,1,64
7836,8,1,64
7837,8,1,64
7838,8,1,64
7839,8,1,64
7840,8,1,64
7841,8,4,67
7842,8,4,67
7843,8,4,67
7844,8,4,67
7845,8,5,68
7846,8,5,68
7847,8,8,71
7848,8,8,71
7849,8,8,71
7850,8,8,71
7851,8,8,71
7852,8,8,71
7853,8,8,71
7854,8,8,71
7855,8,8,71
7856,8,8,71
7857,8,8,71
7858,8,8,71
7859,8,8,71
7860,8,8,71
7861,6,8,53
7862,6,4,49
7863,6,4,49
7864,6,4,49
7865,6,4,49
7866,6,4,49
7867,3,4,22
7868,3,4,22
7869,3,4,22
7870,6,4,49
7871,6,4,49
7872,6,4,49
7873,6,4,49
7874,6,4,49
7875,6,4,49
7876,6,4,49
7877,6,4,49
7878,6,4,49
7879,6,4,49
7880,6,4,49
7881,6,4,49
7882,6,4,49
7883,6,4,49
7884,6,4,49
7885,6,4,49
7886,6,4,49
7887,6,4,49
7888,6,4,49
7889,6,4,49
7890,6,4,49
7891,6,4,49
7892,6,4,49
7893,6,4,49
7894,6,4,49
7895,6,4,49
7896,6,4,49
7897,6,4,49
7898,6,4,49
7899,6,4,49
7900,6,5,50
7901,5,5,41
7902,5,5,41
7903,5,5,41
7904,6,5,50
7905,8,5,68
7906,8,5,68
7907,8,8,71
7908,5,8,44
7909,5,8,44
7910,5,8,44
7911,5,5,41
7912,5,5,41
7913,5,5,41
7914,8,5,68
7915,8,8,71
7916,8,8,71
7917,8,5,68
7918,5,4,40
7919,6,4,49
7920,6,4,49
7921,6,4,49
7922,6,4,49
7923,6,4,49
7924,6,4,49
7925,6,4,49
7926,6,4,49
7927,6,4,49
7928,6,4,49
7929,9,4,76
7930,9,7,79
7931,9,7,79
7932,9,7,79
7933,9,8,80
7934,9,8,80
7935,9,8,80
7936,9,8,80
7937,9,8,80
7938,6,5,50
7939,6,5,50
7940,6,5,50
7941,6,5,50
7942,6,5,50
7943,6,5,50
7944,6,5,50
7945,6,4,49
7946,6,4,49
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,7,79
7951,9,7,79
7952,9,4,76
7953,9,4,76
7954,9,4,76
7955,9,4,76
7956,9,7,79
7957,9,7,79
7958,9,7,79
7959,9,4,76
7960,9,4,76
7961,8,4,67
7962,8,4,67
7963,8,4,67
7964,8,4,67
7965,8,4,67
7966,8,4,67
7967,8,4,67
7968,8,4,67
7969,8,4,67
7970,8,4,67
7971,8,4,67
7972,8,4,67
7973,8,4,67
7974,8,4,67
7975,8,4,67
7976,8,4,67
7977,8,7,70
7978,8,7,70
7979,8,7,70
7980,5,7,43
7981,6,7,52
7982,6,7,52
7983,6,7,52
7984,6,7,52
7985,6,7,52
7986,6,7,52
7987,6,7,52
7988,6,7,52
7989,6,7,52
7990,6,4,49
7991,6,4,49
7992,6,7,52
7993,6,7,52
7994,6,7,52
7995,6,7,52
7996,6,8,53
7997,6,8,53
7998,3,8,26
7999,3,8,26
8000,3,8,26
8001,3,8,26
8002,3,8,26
8003,3,8,26
8004,3,8,26
8005,3,8,26
8006,3,8,26
8007,3,8,26
8008,3,8,26
8009,3,8,26
8010,3,8,26
8011,3,8,26
8012,3,8,26
8013,3,8,26
8014,3,8,26
8015,3,8,26
8016,3,8,26
8017,3,8,26
8018,3,8,26
8019,3,8,26
8020,3,8,26
8021,3,8,26
8022,6,8,53
8023,6,8,53
8024,6,8,53
8025,6,8,53
8026,6,8,53
8027,6,8,53
8028,6,8,53
8029,6,8,53
8030,6,8,53
8031,6,8,53
8032,6,8,53
8033,6,8,53
8034,6,8,53
8035,6,8,53
8036,6,8,53
8037,6,8,53
8038,6,8,53
8039,6,8,53
8040,6,8,53
8041,6,8,53
8042,6,8,53
8043,3,8,26
8044,3,8,26
8045,3,8,26
8046,3,8,26
8047,3,8,26
8048,3,8,26
8049,3,8,26
8050,3,8,26
8051,3,8,26
8052,3,8,26
8053,3,8,26
8054,3,8,26
8055,3,8,26
8056,3,8,26
8057,3,8,26
8058,3,8,26
8059,3,8,26
8060,3,8,26
8061,3,8,26
8062,3,8,26
8063,3,8,26
8064,3,8,26
8065,3,8,26
8066,3,8,26
8067,3,8,26
8068,3,8,26
8069,3,8,26
8070,3,8,26
8071,3,8,26
8072,3,8,26
8073,3,8,26
8074,3,8,26
8075,3,8,26
8076,3,8,26
8077,3,8,26
8078,3,8,26
8079,3,8,26
8080,3,8,26
8081,3,8,26
8082,3,8,26
8083,3,8,26
8084,3,8,26
8085,3,8,26
8086,3,8,26
8087,3,8,26
8088,3,8,26
8089,3,8,26
8090,3,8,26
8091,3,8,26
8092,3,8,26
8093,3,8,26
8094,3,8,26
8095,3,8,26
8096,6,8,53
8097,6,8,53
8098,6,8,53
8099,6,8,53
8100,6,8,53
8101,6,8,53
8102,6,8,53
8103,6,8,53
8104,6,8,53
8105,6,8,53
8106,6,8,53
8107,6,8,53
8108,6,8,53
8109,6,8,53
8110,6,8,53
8111,6,8,53
8112,6,8,53
8113,6,8,53
8114,6,8,53
8115,6,8,53
8116,6,8,53
8117,6,8,53
8118,6,8,53
8119,6,8,53
8120,6,8,53
8121,6,8,53
8122,3,8,26
8123,3,8,26
8124,3,8,26
8125,3,8,26
8126,3,8,26
8127,6,8,53
8128,6,8,53
8129,6,8,53
8130,3,8,26
8131,3,8,26
8132,3,8,26
8133,3,8,26
8134,3,8,26
8135,3,8,26
8136,3,8,26
8137,3,8,26
8138,3,8,26
8139,3,8,26
8140,3,8,26
8141,3,8,26
8142,6,8,53
8143,6,8,53
8144,6,8,53
8145,6,8,53
8146,6,8,53
8147,6,8,53
8148,6,8,53
8149,6,8,53
8150,6,8,53
8151,6,8,53
8152,6,8,53
8153,6,8,53
8154,6,8,53
8155,6,8,53
8156,6,8,53
8157,6,8,53
8158,6,8,53
8159,6,8,53
8160,6,8,53
8161,3,8,26
8162,3,8,26
8163,3,8,26
8164,3,8,26
8165,3,8,26
8166,3,8,26
8167,3,8,26
8168,3,8,26
8169,3,8,26
8170,3,8,26
8171,3,8,26
8172,3,8,26
8173,3,8,26
8174,6,8,53
8175,6,8,53
8176,6,8,53
8177,6,8,53
8178,6,8,53
8179,6,8,53
8180,6,8,53
8181,6,8,53
8182,6,8,53
8183,6,8,53
8184,6,8,53
8185,6,8,53
8186,3,8,26
8187,3,8,26
8188,3,8,26
8189,3,8,26
8190,3,8,26
8191,3,8,26
8192,3,8,26
8193,3,8,26
8194,6,8,53
8195,6,8,53
8196,6,8,53
8197,6,8,53
8198,6,8,53
8199,6,8,53
8200,6,8,53
8201,6,8,53
8202,6,8,53
8203,6,8,53
8204,6,8,53
8205,6,8,53
8206,6,8,53
8207,6,8,53
8208,6,8,53
8209,6,8,53
8210,6,8,53
8211,6,8,53
8212,6,8,53
8213,6,8,53
8214,6,8,53
8215,6,8,53
8216,6,8,53
8217,6,7,52
8218,6,4,49
8219,6,4,49
8220,6,4,49
8221,6,4,49
8222,6,4,49
8223,6,5,50
8224,6,5,50
8225,6,5,50
8226,6,5,50
8227,6,5,50
8228,6,5,50
8229,6,5,50
8230,9,5,77
8231,9,5,77
8232,9,5,77
8233,9,5,77
8234,9,5,77
8235,9,5,77
8236,9,5,77
8237,9,5,77
8238,9,5,77
8239,9,5,77
8240,9,5,77
8241,9,5,77
8242,9,5,77
8243,9,5,77
8244,9,5,77
8245,9,4,76
8246,9,4,76
8247,9,4,76
8248,9,4,76
8249,9,4,76
8250,9,4,76
8251,9,1,73
8252,9,1,73
8253,9,1,73
8254,9,1,73
8255,9,1,73
8256,9,1,73
8257,9,4,76
8258,9,4,76
8259,9,4,76
8260,9,4,76
8261,9,4,76
8262,9,4,76
8263,9,4,76
8264,9,4,76
8265,9,4,76
8266,9,4,76
8267,9,4,76
8268,9,4,76
8269,9,4,76
8270,9,4,76
8271,9,4,76
8272,9,4,76
8273,9,4,76
8274,9,4,76
8275,9,4,76
8276,9,4,76
8277,9,4,76
8278,5,4,40
8279,9,4,76
8280,9,4,76
8281,9,4,76
8282,9,4,76
8283,9,4,76
8284,9,4,76
8285,9,4,76
8286,9,8,80
8287,9,7,79
8288,8,7,70
8289,8,8,71
8290,8,8,71
8291,5,8,44
8292,6,8,53
8293,6,8,53
8294,6,8,53
8295,6,8,53
8296,6,8,53
8297,6,8,53
8298,6,5,50
8299,6,5,50
8300,6,5,50
8301,6,5,50
8302,6,5,50
8303,6,8,53
8304,6,8,53
8305,6,8,53
8306,6,8,53
8307,6,8,53
8308,6,8,53
8309,6,8,53
8310,6,8,53
8311,6,8,53
8312,6,8,53
8313,9,8,80
8314,9,8,80
8315,9,8,80
8316,6,8,53
8317,6,8,53
8318,6,8,53
8319,6,8,53
8320,6,8,53
8321,6,8,53
8322,6,8,53
8323,6,8,53
8324,6,8,53
8325,3,8,26
8326,3,8,26
8327,3,8,26
8328,3,8,26
8329,6,8,53
8330,6,8,53
8331,6,8,53
8332,3,8,26
8333,3,8,26
8334,3,8,26
8335,6,8,53
8336,6,7,52
8337,6,7,52
8338,6,7,52
8339,6,7,52
8340,6,7,52
8341,6,7,52
8342,6,7,52
8343,6,8,53
8344,6,7,52
8345,6,7,52
8346,6,8,53
8347,6,8,53
8348,6,8,53
8349,6,8,53
8350,6,4,49
8351,6,4,49
8352,6,4,49
8353,6,4,49
8354,3,4,22
8355,3,4,22
8356,3,4,22
8357,3,4,22
8358,6,4,49
8359,6,4,49
8360,6,4,49
8361,6,4,49
8362,6,4,49
8363,6,4,49
8364,6,4,49
8365,6,4,49
8366,6,4,49
8367,6,4,49
8368,6,4,49
8369,6,4,49
8370,6,4,49
8371,6,4,49
8372,6,4,49
8373,6,4,49
8374,6,4,49
8375,6,4,49
8376,6,4,49
8377,6,4,49
8378,6,4,49
8379,6,4,49
8380,6,4,49
8381,6,1,46
8382,6,1,46
8383,6,1,46
8384,6,4,49
8385,6,4,49
8386,6,4,49
8387,6,4,49
8388,6,4,49
8389,6,1,46
8390,6,1,46
8391,9,1,73
8392,9,1,73
8393,9,4,76
8394,9,4,76
8395,9,4,76
8396,9,4,76
8397,9,4,76
8398,9,4,76
8399,9,4,76
8400,6,4,49
8401,6,4,49
8402,6,4,49
8403,6,4,49
8404,6,4,49
8405,6,4,49
8406,6,5,50
8407,6,5,50
8408,6,5,50
8409,5,5,41
8410,5,5,41
8411,5,8,44
8412,5,5,41
8413,5,5,41
8414,5,5,41
8415,5,5,41
8416,5,5,41
8417,6,5,50
8418,6,5,50
8419,6,5,50
8420,6,5,50
8421,6,5,50
8422,6,5,50
8423,6,8,53
8424,5,8,44
8425,5,8,44
8426,5,8,44
8427,6,5,50
8428,6,5,50
8431,1,1,1
8432,1,1,1
8433,1,1,1
8434,1,1,1
8435,1,1,1
8436,1,2,2
8437,1,2,2
8438,1,2,2
8439,1,2,2
8440,1,2,2
8441,1,2,2
8442,1,2,2
8443,1,2,2
8444,1,2,2
8445,1,2,2
8446,1,2,2
8447,1,2,2
8448,1,2,2
8449,1,2,2
8450,1,2,2
8553,3,2,20
8554,3,2,20
8555,3,2,20
8556,3,2,20
8557,3,2,20
8558,3,2,20
8559,3,2,20
8560,3,2,20
8561,3,2,20
8562,3,2,20
8563,2,1,10
8564,3,1,19
8565,3,1,19
8566,3,2,20
8567,3,1,19
8568,3,2,20
8569,3,3,21
8570,3,2,20
8571,3,3,21
8572,3,3,21
8573,2,3,12
8574,2,3,12
8660,2,1,10
8663,1,1,1
8673,1,1,1
8674,1,1,1
8675,1,1,1
8676,1,1,1
8677,1,1,1
8678,1,1,1
8679,1,1,1
8692,3,2,20
8693,2,2,11
8694,3,1,19
8722,1,2,2
8723,1,2,2
8724,1,2,2
8725,1,2,2
8726,1,2,2
8727,1,2,2
8728,1,2,2
8729,1,2,2
8730,1,2,2
8731,1,2,2
8732,1,2,2
8733,1,2,2
8734,1,2,2
8735,1,2,2
8736,1,2,2
8737,1,2,2
8738,1,2,2
8739,1,2,2
8740,1,2,2
8741,1,2,2
8742,1,2,2
8743,1,2,2
8744,1,2,2
8745,1,2,2
8746,1,2,2
8747,1,2,2
8748,1,2,2
8749,1,2,2
8750,1,2,2
8751,1,2,2
8752,1,2,2
8753,1,2,2
8754,1,2,2
8755,1,2,2
8759,1,1,1
8760,1,1,1
8762,6,4,49
8763,6,4,49
8764,6,4,49
8765,6,4,49
8766,5,4,40
8767,5,1,37
8768,5,1,37
8769,5,1,37
8770,5,1,37
8771,5,1,37
8772,5,4,40
8773,5,4,40
8774,5,4,40
8775,5,4,40
8776,5,4,40
8777,5,4,40
8778,5,4,40
8779,5,4,40
8780,5,4,40
8781,6,4,49
8782,6,5,50
8783,6,8,53
8784,6,8,53
8785,6,5,50
8786,6,6,51
8787,6,6,51
8788,6,6,51
8789,6,6,51
8790,6,6,51
8791,6,6,51
8792,6,6,51
8793,6,6,51
8794,6,6,51
8795,6,5,50
8796,6,5,50
8797,6,5,50
8798,6,5,50
8799,6,5,50
8800,6,5,50
8801,6,5,50
8802,6,5,50
8803,6,5,50
8804,6,4,49
8805,6,4,49
8806,6,1,46
8807,6,1,46
8808,6,1,46
8809,6,1,46
8810,6,4,49
8811,6,4,49
8812,6,4,49
8813,6,4,49
8814,6,4,49
8815,6,4,49
8816,6,4,49
8817,6,4,49
8818,6,4,49
8819,6,4,49
8820,6,4,49
8821,6,4,49
8822,6,4,49
8823,6,4,49
8824,6,4,49
8825,6,4,49
8826,6,4,49
8827,6,4,49
8828,6,4,49
8829,6,4,49
8830,6,4,49
8831,6,4,49
8832,6,4,49
8833,6,4,49
8834,6,4,49
8835,6,4,49
8836,6,4,49
8837,6,4,49
8838,6,4,49
8839,6,4,49
8840,6,1,46
8841,6,1,46
8842,6,1,46
8843,6,1,46
8844,6,1,46
8845,3,1,19
8846,3,1,19
8847,3,1,19
8848,3,1,19
8849,3,1,19
8850,3,4,22
8851,6,4,49
8852,6,4,49
8853,6,4,49
8854,6,4,49
8855,6,4,49
8856,6,4,49
8857,6,4,49
8858,6,4,49
8859,6,4,49
8860,6,4,49
8861,6,4,49
8862,6,4,49
8863,6,4,49
8864,6,4,49
8865,6,4,49
8866,6,4,49
8867,6,4,49
8868,6,7,52
8869,6,7,52
8870,9,8,80
8871,9,8,80
8872,9,8,80
8873,9,8,80
8874,9,8,80
8875,8,8,71
8876,8,8,71
8877,8,8,71
8878,8,8,71
8879,8,8,71
8880,8,8,71
8881,8,8,71
8882,9,4,76
8883,9,4,76
8884,9,4,76
8885,9,4,76
8886,9,4,76
8887,9,4,76
8888,9,4,76
8889,9,4,76
8890,9,4,76
8891,9,4,76
8892,9,4,76
8893,9,4,76
8894,9,4,76
8895,9,4,76
8896,9,4,76
8897,9,4,76
8898,9,4,76
8899,9,4,76
8900,9,4,76
8901,9,4,76
8902,9,4,76
8903,9,4,76
8904,9,4,76
8905,9,4,76
8906,9,4,76
8907,9,4,76
8908,9,4,76
8909,9,4,76
8910,9,4,76
8911,9,4,76
8912,9,4,76
8913,9,4,76
8914,9,4,76
8915,9,4,76
8916,9,4,76
8917,9,4,76
8918,9,4,76
8919,9,4,76
8920,9,4,76
8921,9,4,76
8922,9,4,76
8923,9,4,76
8924,9,4,76
8925,9,4,76
8926,9,4,76
8927,9,4,76
8928,9,4,76
8929,9,4,76
8930,9,4,76
8931,9,4,76
8932,9,4,76
8933,9,4,76
8934,9,4,76
8935,9,4,76
8936,9,4,76
8937,9,4,76
8938,9,4,76
8939,9,4,76
8940,9,4,76
8941,9,4,76
8942,9,4,76
8943,9,4,76
8944,9,4,76
8945,9,4,76
8946,9,4,76
8947,9,4,76
8948,9,4,76
8949,9,4,76
8950,9,4,76
8951,9,4,76
8952,9,4,76
8953,9,4,76
8954,9,4,76
8955,9,4,76
8956,9,4,76
8957,9,4,76
8958,9,4,76
8959,9,4,76
8960,9,4,76
8961,9,4,76
8962,9,4,76
8963,6,4,49
8964,6,4,49
8965,6,4,49
8966,6,4,49
8967,3,4,22
8968,3,4,22
8969,3,4,22
8970,3,4,22
8971,3,4,22
8972,3,4,22
8973,6,4,49
8974,6,4,49
8975,6,4,49
8976,6,4,49
8977,6,4,49
8978,6,4,49
8979,6,4,49
8980,3,4,22
8981,3,4,22
8982,3,4,22
8983,3,4,22
8984,3,4,22
8985,6,4,49
8986,6,4,49
8987,6,4,49
8988,6,4,49
8989,6,4,49
8990,6,4,49
8991,6,4,49
8992,6,4,49
8993,6,4,49
8994,6,4,49
8995,6,4,49
8996,6,4,49
8997,6,4,49
8998,6,4,49
8999,6,4,49
9000,6,4,49
9001,6,4,49
9002,6,4,49
9003,6,4,49
9004,6,4,49
9005,6,4,49
9006,6,4,49
9007,6,4,49
9008,6,4,49
9009,6,4,49
9010,6,4,49
9011,6,4,49
9012,6,4,49
9013,6,4,49
9014,6,4,49
9015,6,4,49
9016,6,4,49
9017,6,4,49
9018,6,4,49
9019,6,4,49
9020,6,4,49
9021,6,4,49
9022,9,4,76
9023,9,4,76
9024,9,4,76
9025,9,4,76
9026,9,4,76
9027,9,4,76
9028,9,4,76
9029,9,4,76
9030,9,4,76
9031,8,4,67
9032,8,4,67
9033,8,4,67
9034,8,4,67
9035,8,4,67
9036,8,4,67
9037,8,4,67
9038,8,4,67
9039,8,4,67
9040,8,4,67
9041,8,4,67
9042,8,4,67
9043,8,4,67
9044,8,4,67
9045,8,4,67
9046,8,4,67
9047,8,4,67
9048,8,5,68
9049,8,5,68
9050,8,5,68
9051,8,5,68
9052,8,5,68
9053,8,5,68
9054,8,5,68
9055,8,5,68
9056,8,5,68
9057,8,5,68
9058,8,5,68
9059,8,5,68
9060,8,5,68
9061,8,5,68
9062,8,5,68
9063,8,5,68
9064,8,5,68
9065,8,5,68
9066,8,4,67
9067,8,4,67
9068,8,4,67
9069,8,4,67
9070,8,4,67
9071,8,4,67
9072,8,4,67
9073,8,4,67
9074,8,4,67
9075,8,4,67
9076,8,4,67
9077,8,4,67
9078,8,4,67
9079,8,4,67
9080,8,4,67
9081,8,4,67
9082,8,4,67
9083,8,4,67
9084,8,4,67
9085,8,4,67
9086,8,4,67
9087,8,4,67
9088,8,4,67
9089,8,4,67
9090,8,4,67
9091,8,4,67
9092,9,4,76
9093,9,4,76
9094,9,4,76
9095,6,4,49
9096,6,4,49
9097,6,5,50
9098,6,5,50
9099,5,5,41
9100,5,5,41
9101,5,5,41
9102,5,4,40
9103,5,4,40
9104,5,4,40
9105,6,1,46
9106,6,1,46
9107,6,1,46
9108,6,1,46
9109,6,4,49
9110,6,4,49
9111,6,4,49
9112,6,4,49
9113,9,4,76
9114,9,4,76
9115,9,4,76
9116,6,4,49
9117,6,4,49
9118,6,4,49
9119,6,4,49
9120,6,4,49
9121,6,4,49
9122,6,4,49
9123,9,4,76
9124,9,4,76
9125,9,4,76
9126,6,4,49
9127,6,4,49
9128,6,4,49
9129,6,4,49
9130,6,4,49
9131,6,4,49
9132,6,4,49
9133,6,4,49
9134,6,4,49
9135,6,4,49
9136,6,4,49
9137,6,4,49
9138,6,4,49
9139,5,5,41
9140,5,5,41
9141,5,5,41
9142,5,5,41
9143,6,5,50
9144,6,5,50
9145,6,5,50
9146,6,5,50
9147,6,5,50
9148,6,5,50
9149,6,5,50
9150,5,5,41
9151,5,5,41
9152,5,5,41
9153,5,5,41
9154,5,5,41
9155,5,5,41
9156,5,5,41
9157,5,5,41
9158,6,5,50
9159,6,5,50
9160,6,5,50
9161,6,4,49
9162,6,4,49
9163,3,4,22
9164,3,4,22
9165,3,4,22
9166,3,4,22
9167,3,4,22
9168,3,1,19
9169,3,1,19
9170,3,4,22
9171,3,4,22
9172,6,4,49
9173,6,4,49
9174,6,4,49
9175,6,4,49
9176,6,4,49
9177,6,4,49
9178,6,4,49
9179,6,4,49
9180,6,4,49
9181,6,4,49
9182,6,4,49
9183,6,4,49
9184,6,4,49
9185,6,4,49
9186,6,4,49
9187,6,4,49
9188,6,4,49
9189,6,8,53
9190,6,8,53
9191,8,8,71
9192,8,8,71
9193,8,8,71
9194,8,8,71
9195,8,8,71
9196,8,8,71
9197,8,8,71
9198,8,8,71
9199,8,8,71
9200,8,8,71
9201,9,8,80
9202,6,8,53
9203,6,8,53
9204,6,8,53
9205,6,8,53
9206,6,8,53
9207,6,8,53
9208,6,8,53
9209,6,8,53
9210,6,8,53
9211,6,8,53
9212,3,8,26
9213,3,8,26
9214,3,8,26
9215,3,8,26
9216,3,8,26
9217,3,8,26
9218,3,8,26
9219,3,8,26
9220,3,8,26
9221,3,8,26
9222,3,8,26
9223,3,8,26
9224,6,8,53
9225,6,8,53
9226,6,8,53
9227,6,8,53
9228,6,8,53
9229,6,8,53
9230,9,8,80
9231,9,8,80
9232,9,8,80
9233,9,8,80
9234,9,8,80
9235,9,8,80
9236,9,8,80
9237,9,8,80
9238,9,8,80
9239,9,8,80
9240,6,8,53
9241,6,8,53
9242,6,8,53
9243,6,8,53
9244,6,8,53
9245,6,8,53
9246,6,8,53
9247,6,8,53
9248,6,8,53
9249,6,8,53
9250,6,8,53
9251,6,8,53
9252,6,8,53
9253,6,8,53
9254,6,8,53
9255,6,8,53
9256,3,8,26
9257,3,8,26
9258,3,8,26
9259,3,8,26
9260,3,8,26
9261,3,8,26
9262,3,8,26
9263,3,8,26
9264,3,8,26
9265,3,8,26
9266,3,8,26
9267,3,8,26
9268,3,8,26
9269,6,8,53
9270,6,8,53
9271,6,8,53
9272,6,8,53
9273,6,8,53
9274,6,8,53
9275,6,8,53
9276,6,8,53
9277,6,8,53
9278,6,8,53
9279,6,8,53
9280,6,8,53
9281,6,8,53
9282,6,8,53
9283,9,8,80
9284,9,8,80
9285,9,8,80
9286,8,8,71
9287,8,8,71
9288,8,8,71
9289,2,2,11
9290,1,1,1
9291,2,2,11
9292,2,2,11
9293,2,2,11
9294,2,2,11
9295,2,2,11
9296,2,2,11
9297,2,2,11
9298,2,2,11
9299,2,2,11
9300,2,2,11
9301,2,2,11
9302,2,2,11
9312,1,1,1
9313,2,1,10
9316,1,1,1
9319,1,1,1
9320,1,1,1
9321,1,1,1
9323,1,1,1
9324,1,1,1
9325,1,1,1
9326,1,1,1
9327,1,1,1
9328,1,1,1
9329,1,1,1
9331,3,3,21
9333,2,2,11
9338,3,1,19
9343,1,1,1
9345,1,1,1
9351,3,3,21
9365,1,1,1
9369,1,1,1
9371,1,1,1
9373,1,1,1
9374,1,1,1
9375,1,1,1
9376,1,1,1
9384,1,1,1
9385,1,1,1
9421,9,7,79
9422,9,4,76
9423,6,4,49
9424,6,4,49
9425,6,4,49
9426,6,5,50
9427,6,5,50
9428,6,5,50
9429,5,5,41
9430,6,5,50
9431,6,5,50
9432,6,5,50
9433,5,5,41
9434,6,5,50
9435,6,5,50
9436,6,5,50
9437,6,5,50
9438,6,4,49
9439,9,4,76
9440,9,4,76
9441,9,4,76
9442,9,4,76
9443,9,4,76
9444,9,4,76
9445,9,4,76
9446,9,4,76
9447,9,4,76
9448,9,4,76
9449,9,4,76
9450,9,4,76
9451,9,4,76
9452,9,4,76
9453,9,4,76
9454,9,4,76
9455,9,4,76
9456,9,4,76
9457,9,4,76
9458,9,4,76
9459,9,4,76
9460,9,4,76
9461,9,4,76
9462,9,4,76
9463,9,4,76
9464,9,4,76
9465,9,4,76
9466,9,4,76
9467,9,4,76
9468,9,4,76
9469,9,4,76
9470,9,4,76
9471,9,4,76
9472,9,4,76
9473,9,4,76
9474,9,4,76
9475,9,4,76
9476,9,4,76
