frame_idx,l_label,r_label,label
709,9,7,79
710,9,7,79
711,9,7,79
712,9,7,79
713,9,7,79
714,9,7,79
715,9,7,79
716,9,7,79
717,9,4,76
718,9,4,76
719,9,4,76
720,9,4,76
721,9,4,76
722,9,4,76
723,9,4,76
724,9,4,76
725,9,7,79
726,9,7,79
727,8,8,71
728,4,8,35
729,5,4,40
730,8,7,70
731,9,4,76
732,9,1,73
733,6,1,46
734,9,1,73
735,9,4,76
736,9,4,76
737,9,4,76
738,9,4,76
739,9,4,76
740,9,4,76
741,9,4,76
742,9,4,76
743,9,4,76
744,6,4,49
745,6,4,49
746,9,4,76
747,9,4,76
748,9,4,76
749,9,4,76
750,9,4,76
751,9,4,76
752,9,4,76
753,9,4,76
754,9,4,76
755,9,4,76
756,9,4,76
757,9,4,76
758,9,4,76
759,9,4,76
760,9,4,76
761,9,7,79
762,9,7,79
763,9,7,79
764,9,7,79
765,8,7,70
766,9,7,79
767,9,7,79
768,9,7,79
769,9,7,79
770,9,7,79
771,9,7,79
772,9,7,79
773,8,7,70
774,8,7,70
775,8,7,70
776,8,7,70
777,8,7,70
778,8,7,70
779,8,7,70
780,8,7,70
781,8,7,70
782,8,7,70
783,8,7,70
784,8,7,70
785,8,7,70
786,8,7,70
787,8,7,70
788,8,7,70
789,8,7,70
790,8,7,70
791,8,7,70
792,9,7,79
793,8,7,70
794,8,7,70
795,8,7,70
796,8,7,70
797,8,7,70
798,9,7,79
799,9,7,79
800,9,7,79
801,9,7,79
802,9,7,79
803,9,7,79
804,9,7,79
805,9,7,79
806,9,7,79
807,9,7,79
808,9,7,79
809,9,7,79
810,9,7,79
811,9,7,79
812,9,4,76
813,9,4,76
814,9,4,76
815,9,4,76
816,9,4,76
817,9,7,79
818,9,7,79
819,9,7,79
820,9,7,79
821,9,7,79
822,9,7,79
823,9,7,79
824,9,7,79
825,9,7,79
826,9,7,79
827,9,7,79
828,9,7,79
829,9,7,79
830,9,7,79
831,9,7,79
832,8,7,70
833,9,7,79
834,9,7,79
835,9,7,79
836,9,7,79
837,9,7,79
838,9,7,79
839,9,7,79
840,9,7,79
841,9,7,79
842,9,7,79
843,9,7,79
844,9,7,79
845,9,7,79
846,9,7,79
847,9,7,79
848,9,7,79
849,9,7,79
850,9,7,79
851,9,7,79
852,9,7,79
853,9,7,79
854,9,7,79
855,9,7,79
856,9,7,79
857,9,7,79
858,9,7,79
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,8,7,70
865,8,7,70
866,9,7,79
867,9,7,79
868,8,7,70
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,7,70
879,9,7,79
880,9,7,79
881,9,7,79
882,9,7,79
883,9,7,79
884,9,7,79
885,9,7,79
886,9,7,79
887,9,7,79
888,9,7,79
889,9,7,79
890,9,7,79
891,8,7,70
892,8,7,70
893,8,7,70
894,8,7,70
895,8,4,67
896,8,4,67
897,9,4,76
898,9,1,73
899,9,1,73
900,9,1,73
901,9,1,73
902,6,1,46
903,6,1,46
904,6,1,46
905,6,1,46
906,6,1,46
907,6,1,46
908,6,4,49
909,6,4,49
910,6,4,49
911,9,7,79
912,8,7,70
913,8,7,70
914,8,4,67
915,8,4,67
916,8,4,67
917,8,4,67
918,6,4,49
919,6,4,49
920,6,4,49
921,6,4,49
922,6,1,46
923,6,4,49
924,9,4,76
925,9,4,76
926,9,4,76
927,9,4,76
928,9,4,76
929,9,4,76
930,9,4,76
931,9,4,76
932,9,4,76
933,9,7,79
934,9,4,76
935,9,7,79
936,9,7,79
937,9,7,79
938,9,7,79
939,9,7,79
940,9,7,79
941,9,7,79
942,9,7,79
943,9,7,79
944,9,7,79
945,9,7,79
946,9,7,79
947,9,7,79
948,9,7,79
949,8,7,70
950,8,7,70
951,8,8,71
952,8,7,70
953,8,4,67
954,8,4,67
955,8,4,67
956,8,4,67
957,5,4,40
958,5,1,37
959,5,1,37
960,5,1,37
961,5,1,37
962,5,1,37
963,8,1,64
964,8,1,64
965,5,1,37
966,5,1,37
967,5,1,37
968,5,1,37
969,5,1,37
970,5,1,37
971,5,1,37
972,5,1,37
973,5,1,37
974,5,1,37
975,5,1,37
976,5,1,37
977,5,1,37
978,5,1,37
979,5,1,37
980,5,1,37
981,5,1,37
982,6,4,49
983,6,4,49
984,5,4,40
985,5,4,40
986,5,4,40
987,6,4,49
988,6,4,49
989,9,4,76
990,9,4,76
991,9,4,76
992,9,4,76
993,9,4,76
994,9,4,76
995,6,4,49
996,6,4,49
997,6,4,49
998,6,4,49
999,6,4,49
1000,6,7,52
1001,6,7,52
1002,6,7,52
1003,6,4,49
1004,6,4,49
1005,6,4,49
1006,5,4,40
1007,5,4,40
1008,5,4,40
1009,5,4,40
1010,5,4,40
1011,4,4,31
1012,4,4,31
1013,4,4,31
1014,4,4,31
1015,7,4,58
1016,7,4,58
1017,8,4,67
1018,8,4,67
1019,5,4,40
1020,8,4,67
1021,8,4,67
1022,8,4,67
1023,8,4,67
1024,8,4,67
1025,9,4,76
1026,9,4,76
1027,9,7,79
1028,9,7,79
1029,9,7,79
1030,9,7,79
1031,9,7,79
1032,9,7,79
1033,9,7,79
1034,9,7,79
1035,9,7,79
1036,9,7,79
1037,9,7,79
1038,9,7,79
1039,9,7,79
1040,9,4,76
1041,9,4,76
1042,9,4,76
1043,9,4,76
1044,9,4,76
1045,9,4,76
1046,9,4,76
1047,9,4,76
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,7,79
1052,9,7,79
1053,9,7,79
1054,9,7,79
1055,6,7,52
1056,6,7,52
1057,6,4,49
1058,6,4,49
1059,6,4,49
1060,6,4,49
1061,6,4,49
1062,6,4,49
1063,6,4,49
1064,6,4,49
1065,6,4,49
1066,6,5,50
1067,5,5,41
1068,5,5,41
1069,5,5,41
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,8,44
1091,5,8,44
1092,8,8,71
1093,9,8,80
1094,9,4,76
1095,9,4,76
1096,9,4,76
1097,6,4,49
1098,6,4,49
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,5,5,41
1104,5,5,41
1105,5,5,41
1106,5,5,41
1107,5,5,41
1108,5,5,41
1109,5,5,41
1110,5,5,41
1111,5,8,44
1112,5,8,44
1113,5,8,44
1114,5,8,44
1115,5,8,44
1116,5,8,44
1117,5,8,44
1118,5,8,44
1119,5,8,44
1120,5,8,44
1121,5,8,44
1122,5,8,44
1123,5,8,44
1124,5,8,44
1125,5,8,44
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,9,8,80
1132,9,4,76
1133,9,4,76
1134,9,4,76
1135,6,4,49
1136,6,5,50
1137,5,5,41
1138,5,8,44
1139,5,8,44
1140,5,8,44
1141,5,8,44
1142,5,8,44
1143,5,8,44
1144,5,8,44
1145,5,8,44
1146,5,8,44
1147,5,8,44
1148,5,8,44
1149,5,8,44
1150,8,8,71
1151,8,8,71
1152,8,5,68
1153,8,5,68
1154,5,4,40
1155,5,4,40
1156,6,4,49
1157,6,4,49
1158,6,4,49
1159,6,4,49
1160,6,4,49
1161,6,4,49
1162,6,4,49
1163,6,4,49
1164,6,4,49
1165,5,8,44
1166,8,8,71
1167,5,4,40
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,9,7,79
1174,9,7,79
1175,9,7,79
1176,9,7,79
1177,6,8,53
1178,6,5,50
1179,6,4,49
1180,6,4,49
1181,6,4,49
1182,6,4,49
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,6,4,49
1187,6,4,49
1188,6,7,52
1189,9,7,79
1190,9,7,79
1191,6,7,52
1192,9,7,79
1193,6,7,52
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,9,7,79
1198,9,7,79
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,8,7,70
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,6,7,52
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,6,4,49
1225,6,4,49
1226,6,4,49
1227,6,4,49
1228,6,4,49
1229,6,7,52
1230,9,7,79
1231,9,7,79
1232,5,7,43
1233,6,7,52
1234,6,4,49
1235,6,4,49
1236,6,4,49
1237,6,4,49
1238,6,4,49
1239,6,4,49
1240,6,4,49
1241,6,4,49
1242,6,4,49
1243,6,4,49
1244,6,4,49
1245,6,4,49
1246,9,4,76
1247,9,4,76
1248,9,8,80
1249,6,7,52
1250,6,7,52
1251,6,7,52
1252,6,8,53
1253,6,5,50
1254,6,5,50
1255,6,5,50
1256,6,5,50
1257,6,5,50
1258,6,5,50
1259,6,8,53
1260,9,8,80
1261,9,8,80
1262,9,8,80
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,7,70
1267,9,4,76
1268,6,4,49
1269,6,4,49
1270,6,4,49
1271,6,4,49
1272,6,4,49
1273,9,7,79
1274,9,7,79
1275,9,7,79
1276,9,7,79
1277,9,7,79
1278,9,7,79
1279,9,7,79
1280,8,7,70
1281,8,7,70
1282,8,7,70
1283,8,7,70
1284,8,7,70
1285,8,7,70
1286,8,7,70
1287,8,7,70
1288,8,7,70
1289,8,7,70
1290,8,7,70
1291,8,7,70
1292,8,7,70
1293,8,7,70
1294,8,7,70
1295,8,7,70
1296,8,7,70
1297,8,7,70
1298,8,7,70
1299,8,7,70
1300,8,7,70
1301,8,7,70
1302,8,7,70
1303,8,7,70
1304,8,7,70
1305,8,7,70
1306,8,7,70
1307,8,7,70
1308,8,7,70
1309,8,7,70
1310,8,7,70
1311,8,7,70
1312,8,7,70
1313,8,7,70
1314,8,7,70
1315,8,7,70
1316,8,7,70
1317,8,7,70
1318,8,7,70
1319,8,7,70
1320,8,7,70
1321,8,7,70
1322,8,7,70
1323,8,7,70
1324,8,7,70
1325,8,7,70
1326,8,7,70
1327,8,7,70
1328,8,7,70
1329,8,7,70
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,9,7,79
1334,9,7,79
1335,9,7,79
1336,9,7,79
1337,9,7,79
1338,6,4,49
1339,6,4,49
1340,6,4,49
1341,6,4,49
1342,6,4,49
1343,6,4,49
1344,6,4,49
1345,6,4,49
1346,6,4,49
1347,6,5,50
1348,5,4,40
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,6,7,52
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,8,7,70
1362,8,7,70
1363,8,7,70
1364,5,4,40
1365,6,4,49
1366,6,4,49
1367,6,4,49
1368,6,4,49
1369,6,4,49
1370,6,4,49
1371,6,4,49
1372,6,4,49
1373,6,4,49
1374,6,4,49
1375,9,7,79
1376,9,7,79
1377,9,7,79
1378,9,7,79
1379,9,7,79
1380,9,7,79
1381,9,7,79
1382,9,7,79
1383,8,7,70
1384,8,7,70
1385,8,7,70
1386,8,7,70
1387,8,7,70
1388,8,8,71
1389,8,8,71
1390,8,8,71
1391,8,7,70
1392,8,7,70
1393,8,7,70
1394,8,7,70
1395,8,4,67
1396,8,4,67
1397,8,4,67
1398,8,4,67
1399,8,4,67
1400,8,4,67
1401,8,4,67
1402,8,4,67
1403,8,4,67
1404,8,4,67
1405,8,7,70
1406,8,7,70
1407,8,7,70
1408,8,7,70
1409,8,7,70
1410,8,7,70
1411,8,7,70
1412,8,7,70
1413,8,7,70
1414,8,4,67
1415,8,4,67
1416,8,4,67
1417,8,4,67
1418,8,4,67
1419,8,4,67
1420,8,4,67
1421,8,4,67
1422,8,7,70
1423,8,7,70
1424,8,7,70
1425,8,7,70
1426,8,7,70
1427,8,7,70
1428,8,7,70
1429,8,7,70
1430,8,7,70
1431,8,4,67
1432,8,4,67
1433,8,4,67
1434,8,7,70
1435,8,7,70
1436,8,7,70
1437,8,7,70
1438,8,4,67
1439,8,4,67
1440,8,7,70
1441,8,7,70
1442,8,7,70
1443,8,7,70
1444,8,4,67
1445,8,4,67
1446,8,7,70
1447,8,7,70
1448,8,7,70
1449,8,7,70
1450,8,7,70
1451,8,7,70
1452,8,7,70
1453,8,7,70
1454,8,7,70
1455,8,7,70
1456,8,7,70
1457,8,7,70
1458,8,7,70
1459,8,7,70
1460,8,4,67
1461,8,4,67
1462,8,4,67
1463,8,4,67
1464,8,4,67
1465,8,4,67
1466,8,4,67
1467,8,4,67
1468,8,4,67
1469,8,4,67
1470,8,7,70
1471,8,7,70
1472,8,8,71
1473,8,7,70
1474,9,7,79
1475,6,4,49
1476,6,4,49
1477,6,4,49
1478,6,4,49
1479,6,4,49
1480,6,4,49
1481,6,4,49
1482,9,4,76
1483,9,4,76
1484,9,4,76
1485,9,4,76
1486,9,4,76
1487,9,4,76
1488,9,4,76
1489,9,4,76
1490,9,4,76
1491,9,4,76
1492,9,4,76
1493,9,4,76
1494,9,4,76
1495,9,4,76
1496,9,4,76
1497,8,4,67
1498,8,4,67
1499,8,4,67
1500,8,4,67
1501,8,4,67
1502,8,4,67
1503,8,4,67
1504,8,4,67
1505,8,4,67
1506,8,4,67
1507,8,4,67
1508,8,4,67
1509,8,4,67
1510,8,4,67
1511,8,7,70
1512,8,7,70
1513,8,7,70
1514,8,7,70
1515,8,7,70
1516,8,4,67
1517,8,4,67
1518,8,4,67
1519,8,4,67
1520,8,4,67
1521,8,4,67
1522,8,4,67
1523,8,7,70
1524,8,7,70
1525,8,7,70
1526,8,7,70
1527,8,7,70
1528,8,7,70
1529,8,7,70
1530,8,7,70
1531,8,7,70
1532,8,7,70
1533,8,7,70
1534,8,7,70
1535,8,4,67
1536,8,4,67
1537,8,4,67
1538,8,4,67
1539,8,4,67
1540,8,7,70
1541,8,7,70
1542,8,7,70
1543,8,7,70
1544,8,7,70
1545,8,7,70
1546,8,4,67
1547,8,4,67
1548,8,4,67
1549,8,4,67
1550,8,4,67
1551,8,7,70
1552,8,7,70
1553,8,7,70
1554,8,7,70
1555,8,7,70
1556,8,7,70
1557,8,7,70
1558,8,7,70
1559,8,7,70
1560,8,7,70
1561,8,7,70
1562,8,7,70
1563,8,7,70
1564,8,7,70
1565,8,7,70
1566,8,7,70
1567,8,7,70
1568,8,7,70
1569,8,7,70
1570,8,7,70
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,6,7,52
1580,6,7,52
1581,6,7,52
1582,6,7,52
1583,6,7,52
1584,6,7,52
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,6,7,52
1594,6,7,52
1595,6,7,52
1596,6,7,52
1597,6,7,52
1598,6,7,52
1599,6,7,52
1600,6,7,52
1601,6,7,52
1602,6,7,52
1603,6,7,52
1604,9,7,79
1605,6,7,52
1606,9,7,79
1607,9,7,79
1608,9,7,79
1609,8,7,70
1610,8,7,70
1611,8,7,70
1612,8,7,70
1613,8,7,70
1614,8,7,70
1615,8,7,70
1616,8,7,70
1617,8,7,70
1618,8,7,70
1619,8,7,70
1620,8,7,70
1621,8,7,70
1622,8,7,70
1623,8,7,70
1624,8,7,70
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,8,7,70
1629,8,7,70
1630,8,7,70
1631,8,7,70
1632,8,7,70
1633,8,7,70
1634,8,7,70
1635,8,7,70
1636,8,7,70
1637,8,7,70
1638,8,7,70
1639,8,7,70
1640,8,7,70
1641,8,7,70
1642,8,7,70
1643,8,7,70
1644,8,7,70
1645,8,7,70
1646,8,7,70
1647,8,7,70
1648,8,7,70
1649,8,7,70
1650,8,7,70
1651,8,7,70
1652,8,7,70
1653,8,7,70
1654,8,7,70
1655,8,7,70
1656,8,7,70
1657,8,7,70
1658,8,7,70
1659,8,7,70
1660,8,7,70
1661,8,7,70
1662,8,7,70
