frame_idx,l_label,r_label,label
227,6,4,49
228,6,4,49
229,6,4,49
230,6,4,49
231,6,4,49
232,6,4,49
233,6,4,49
234,6,4,49
235,6,7,52
236,6,7,52
237,9,7,79
238,9,7,79
239,9,8,80
240,8,8,71
241,8,8,71
242,8,8,71
243,8,8,71
244,8,8,71
245,8,8,71
246,8,8,71
247,8,8,71
248,8,8,71
249,8,8,71
250,8,8,71
251,8,8,71
252,8,5,68
253,8,5,68
254,8,5,68
255,8,5,68
256,8,5,68
257,8,5,68
258,9,5,77
259,9,7,79
260,9,7,79
261,9,7,79
262,9,7,79
263,9,7,79
264,9,7,79
265,9,7,79
266,9,7,79
267,9,7,79
268,9,7,79
269,9,7,79
270,9,7,79
271,9,7,79
272,9,7,79
273,9,7,79
274,9,7,79
275,9,7,79
276,9,7,79
277,9,7,79
278,9,7,79
279,9,7,79
280,9,7,79
281,9,7,79
282,9,7,79
283,9,7,79
284,9,7,79
285,9,7,79
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,9,7,79
292,9,7,79
293,9,7,79
294,9,7,79
295,9,7,79
296,9,7,79
297,9,7,79
298,9,7,79
299,9,7,79
300,9,7,79
301,9,7,79
302,9,7,79
303,9,7,79
304,9,7,79
305,9,7,79
306,9,7,79
307,9,7,79
308,9,8,80
309,9,8,80
310,9,5,77
311,9,5,77
312,9,5,77
313,9,5,77
314,9,5,77
315,9,5,77
316,9,5,77
317,9,5,77
318,9,5,77
319,9,5,77
320,9,5,77
321,9,5,77
322,9,5,77
323,9,5,77
324,9,5,77
325,9,5,77
326,9,5,77
327,9,5,77
328,9,5,77
329,9,5,77
330,9,5,77
331,9,5,77
332,9,5,77
333,9,5,77
334,9,5,77
335,9,5,77
336,9,5,77
337,9,5,77
338,9,5,77
339,9,5,77
340,9,5,77
341,9,5,77
342,9,5,77
343,9,5,77
344,9,5,77
345,9,5,77
346,9,5,77
347,9,5,77
348,9,5,77
349,9,5,77
350,9,5,77
351,9,5,77
352,9,5,77
353,9,5,77
354,9,5,77
355,9,7,79
356,9,7,79
357,9,7,79
358,9,7,79
359,9,7,79
360,9,7,79
361,9,7,79
362,9,7,79
363,9,7,79
364,9,7,79
365,9,7,79
366,9,7,79
367,9,7,79
368,9,7,79
369,9,7,79
370,9,7,79
371,9,7,79
372,9,8,80
373,9,5,77
374,9,5,77
375,9,5,77
376,9,4,76
377,9,4,76
378,9,4,76
379,9,4,76
380,9,4,76
381,9,4,76
382,9,4,76
383,9,4,76
384,9,4,76
385,9,4,76
386,9,4,76
387,9,4,76
388,9,4,76
389,9,4,76
390,9,4,76
391,9,4,76
392,9,4,76
393,9,4,76
394,9,4,76
395,9,7,79
396,9,7,79
397,9,7,79
398,9,7,79
399,9,7,79
400,9,7,79
401,9,7,79
402,9,7,79
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,7,79
408,9,7,79
409,9,7,79
410,9,7,79
411,9,7,79
412,9,7,79
413,9,7,79
414,9,7,79
415,9,7,79
416,9,7,79
417,9,7,79
418,9,7,79
419,9,7,79
675,2,1,10
696,6,4,49
697,6,4,49
698,6,4,49
699,6,4,49
700,6,5,50
701,6,5,50
702,6,5,50
703,5,5,41
704,5,5,41
705,5,5,41
706,5,5,41
707,5,5,41
708,5,5,41
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,8,8,71
717,8,8,71
718,8,8,71
719,8,8,71
720,8,8,71
721,8,8,71
722,8,8,71
723,8,8,71
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,5,68
780,8,5,68
781,8,5,68
782,8,5,68
783,8,5,68
784,9,5,77
785,9,5,77
786,9,2,74
787,9,2,74
788,9,5,77
789,9,5,77
790,9,5,77
791,9,5,77
792,9,5,77
793,9,5,77
794,9,5,77
795,9,5,77
796,9,5,77
797,9,5,77
798,9,5,77
799,9,5,77
800,9,5,77
801,9,5,77
802,9,5,77
803,9,5,77
804,9,5,77
805,9,5,77
806,9,5,77
807,9,5,77
808,9,5,77
809,9,5,77
810,9,5,77
811,9,5,77
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,5,68
830,8,5,68
831,8,8,71
832,8,5,68
833,8,5,68
834,8,5,68
835,8,5,68
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,5,5,41
851,5,5,41
852,5,5,41
853,5,5,41
854,8,5,68
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,7,70
861,8,7,70
862,8,7,70
863,8,7,70
864,8,7,70
865,8,7,70
866,8,7,70
867,8,7,70
868,8,7,70
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,7,70
883,8,8,71
884,8,7,70
885,8,4,67
886,8,4,67
887,8,7,70
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,5,68
897,8,5,68
898,8,5,68
899,8,5,68
900,8,5,68
901,8,4,67
902,6,5,50
903,6,8,53
904,6,7,52
905,6,7,52
906,6,7,52
907,6,7,52
908,6,7,52
909,6,8,53
910,6,8,53
911,6,8,53
912,6,8,53
913,6,8,53
914,6,8,53
915,6,8,53
916,6,8,53
917,6,8,53
918,6,8,53
919,6,8,53
920,6,8,53
921,6,8,53
922,9,8,80
923,9,8,80
924,9,8,80
925,9,8,80
926,9,8,80
927,9,8,80
928,6,8,53
929,6,8,53
930,6,8,53
931,6,8,53
932,6,8,53
933,6,8,53
934,6,8,53
935,6,8,53
936,6,8,53
937,6,8,53
938,6,8,53
939,6,8,53
940,6,8,53
941,6,8,53
942,6,8,53
943,6,8,53
944,6,8,53
945,6,8,53
946,6,8,53
947,6,8,53
948,6,8,53
949,6,8,53
950,6,8,53
951,6,8,53
952,6,8,53
953,6,8,53
954,6,8,53
955,6,8,53
956,6,8,53
957,6,8,53
958,6,8,53
959,6,8,53
960,6,8,53
961,6,8,53
962,9,8,80
963,9,8,80
964,9,8,80
965,9,8,80
966,9,8,80
967,9,8,80
968,9,8,80
969,9,8,80
970,9,8,80
971,9,8,80
972,9,8,80
973,9,8,80
974,9,8,80
975,9,8,80
976,9,8,80
977,9,8,80
978,9,8,80
979,9,8,80
980,9,8,80
981,9,8,80
982,9,8,80
983,9,8,80
984,9,8,80
985,9,8,80
986,9,8,80
987,9,8,80
988,9,8,80
989,9,8,80
990,9,8,80
991,9,8,80
992,9,8,80
993,9,8,80
994,9,8,80
995,9,8,80
996,9,8,80
997,9,8,80
998,9,8,80
999,9,8,80
1000,9,8,80
1001,9,8,80
1002,9,8,80
1003,9,8,80
1004,9,8,80
1005,9,8,80
1006,9,8,80
1007,9,8,80
1008,9,8,80
1009,9,8,80
1010,9,8,80
1011,9,8,80
1012,9,8,80
1013,9,8,80
1014,9,8,80
1015,9,8,80
1016,9,8,80
1017,9,8,80
1018,9,8,80
1019,9,8,80
1020,9,8,80
1021,9,8,80
1022,9,5,77
1023,9,5,77
1024,9,4,76
1025,9,4,76
1026,9,4,76
1027,9,4,76
1028,9,4,76
1029,9,4,76
1030,9,4,76
1031,9,4,76
1032,9,4,76
1033,9,4,76
1034,9,4,76
1035,9,4,76
1036,9,4,76
1037,9,4,76
1038,9,4,76
1039,9,4,76
1040,9,4,76
1041,9,7,79
1042,9,7,79
1043,9,7,79
1044,9,7,79
1045,9,7,79
1046,9,7,79
1047,9,7,79
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,4,76
1052,9,4,76
1053,9,4,76
1054,9,4,76
1055,9,4,76
1056,9,4,76
1057,9,4,76
1058,9,4,76
1059,9,4,76
1060,9,4,76
1061,9,4,76
1062,9,4,76
1063,9,7,79
1064,9,7,79
1065,9,7,79
1066,9,7,79
1067,9,7,79
1068,9,7,79
1069,9,7,79
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,8,80
1084,9,8,80
1085,9,8,80
1086,9,8,80
1087,9,8,80
1088,9,8,80
1089,9,8,80
1090,9,8,80
1091,9,8,80
1092,9,8,80
1093,9,8,80
1094,9,8,80
1095,9,8,80
1096,9,8,80
1097,9,8,80
1098,9,8,80
1099,9,8,80
1100,9,8,80
1101,9,8,80
1102,9,8,80
1103,9,8,80
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,8,80
1115,9,8,80
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,8,80
1120,9,8,80
1121,9,8,80
1122,9,8,80
1123,9,8,80
1124,9,8,80
1125,9,8,80
1126,9,8,80
1127,9,8,80
1128,9,8,80
1129,6,8,53
1130,6,5,50
1131,6,5,50
1132,6,5,50
1133,6,5,50
1134,6,4,49
1135,6,4,49
1136,6,4,49
1137,6,4,49
1138,6,4,49
1139,6,4,49
1140,6,4,49
1141,6,4,49
1142,6,4,49
1143,6,4,49
1144,6,4,49
1145,6,4,49
1146,6,4,49
1147,6,4,49
1148,6,4,49
1149,6,4,49
1150,6,4,49
1151,6,4,49
1152,6,4,49
1153,6,4,49
1154,6,4,49
1155,6,4,49
1156,6,4,49
1157,6,4,49
1158,6,4,49
1159,6,4,49
1160,6,4,49
1161,6,4,49
1162,6,4,49
1163,9,4,76
1164,9,7,79
1165,9,7,79
1166,9,4,76
1167,9,4,76
1168,9,4,76
1169,6,4,49
1170,5,5,41
1171,5,5,41
1172,5,5,41
1173,5,5,41
1174,5,5,41
1175,5,5,41
1176,5,5,41
1177,5,5,41
1178,5,5,41
1179,5,5,41
1180,5,5,41
1181,5,5,41
1182,5,5,41
1183,5,5,41
1184,5,5,41
1185,5,5,41
1186,5,5,41
1187,5,5,41
1188,5,5,41
1189,5,5,41
1190,5,5,41
1191,5,5,41
1192,5,5,41
1193,5,5,41
1194,5,5,41
1195,5,5,41
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,5,5,41
1210,5,5,41
1211,5,5,41
1212,6,5,50
1213,6,4,49
1214,6,4,49
1215,6,4,49
1216,6,4,49
1217,6,4,49
1218,6,4,49
1219,6,4,49
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,6,4,49
1225,6,4,49
1226,6,4,49
1227,6,4,49
1228,6,4,49
1229,6,4,49
1230,6,4,49
1231,9,4,76
1232,9,5,77
1233,9,8,80
1234,9,8,80
1235,9,8,80
1236,9,8,80
1237,9,8,80
1238,9,8,80
1239,9,8,80
1240,9,8,80
1241,9,8,80
1242,9,8,80
1243,9,8,80
1244,9,8,80
1245,9,8,80
1246,9,8,80
1247,9,8,80
1248,9,8,80
1249,9,8,80
1250,9,8,80
1251,9,8,80
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,5,4,40
1256,5,4,40
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,4,49
1261,9,4,76
1262,9,7,79
1263,9,7,79
1264,9,7,79
1265,9,8,80
1266,9,8,80
1267,9,8,80
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,5,68
1296,8,5,68
1297,8,4,67
1298,9,4,76
1299,9,4,76
1300,9,4,76
1301,9,4,76
1302,9,4,76
1303,9,4,76
1304,9,4,76
1305,9,4,76
1306,9,4,76
1307,9,4,76
1308,9,4,76
1309,9,4,76
1310,9,7,79
1311,9,7,79
1312,9,7,79
1313,9,7,79
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,9,4,76
1320,9,4,76
1321,9,4,76
1322,9,4,76
1323,9,4,76
1324,9,4,76
1325,9,4,76
1326,9,7,79
1327,9,7,79
1328,9,8,80
1329,9,8,80
1330,9,8,80
1331,9,8,80
1332,9,8,80
1333,9,8,80
1334,9,8,80
1335,9,8,80
1336,9,8,80
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,6,5,50
1353,6,4,49
1354,6,4,49
1355,6,4,49
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,9,7,79
1362,9,7,79
1363,9,7,79
1364,9,4,76
1365,9,4,76
1366,9,4,76
1367,9,4,76
1368,9,4,76
1369,9,4,76
1370,9,4,76
1371,9,4,76
1372,9,5,77
1373,9,5,77
1374,9,5,77
1375,9,5,77
1376,9,5,77
1377,9,8,80
1378,9,8,80
1379,9,8,80
1380,9,8,80
1381,9,8,80
1382,9,8,80
1383,9,8,80
1384,9,8,80
1385,9,8,80
1386,9,8,80
1387,9,8,80
1388,9,8,80
1389,9,8,80
1390,9,8,80
1391,9,8,80
1392,9,8,80
1393,9,8,80
1394,9,8,80
1395,9,8,80
1396,9,8,80
1397,9,8,80
1398,9,8,80
1399,9,8,80
1400,9,8,80
1401,9,8,80
1402,9,8,80
1403,9,8,80
1404,9,8,80
1405,9,5,77
1406,9,5,77
1407,9,5,77
1408,9,5,77
1409,9,5,77
1410,9,5,77
1411,9,8,80
1412,9,8,80
1413,9,8,80
1414,9,8,80
1415,9,8,80
1416,9,5,77
1417,9,5,77
1418,9,5,77
1419,9,8,80
1420,9,8,80
1421,9,8,80
1422,9,8,80
1423,9,8,80
1424,9,8,80
1425,9,8,80
1426,9,8,80
1427,9,8,80
1428,9,8,80
1429,9,8,80
1430,9,8,80
1431,9,8,80
1432,9,8,80
1433,9,8,80
1434,9,8,80
1435,9,8,80
1436,9,8,80
1437,9,8,80
1438,9,8,80
1439,9,8,80
1440,9,8,80
1441,9,8,80
1442,9,8,80
1443,9,8,80
1444,9,8,80
1445,9,8,80
1446,9,8,80
1447,9,8,80
1448,9,8,80
1449,9,8,80
1450,9,8,80
1451,9,8,80
1452,9,8,80
1453,9,8,80
1454,9,8,80
1455,9,8,80
1456,9,8,80
1457,9,8,80
1458,9,8,80
1459,9,8,80
1460,9,8,80
1461,9,8,80
1462,9,8,80
1463,9,8,80
1464,9,8,80
1465,9,8,80
1466,9,8,80
1467,9,8,80
1468,9,8,80
1469,9,8,80
1470,9,8,80
1471,9,8,80
1472,9,8,80
1473,9,8,80
1474,9,8,80
1475,9,8,80
1476,9,8,80
1477,6,8,53
1478,6,5,50
1479,6,5,50
1480,6,5,50
1481,6,5,50
1482,6,5,50
1483,6,5,50
1484,5,5,41
1485,5,5,41
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,6,5,50
1492,6,5,50
1493,6,4,49
1494,6,4,49
1495,9,4,76
1496,9,7,79
1497,9,7,79
1498,9,7,79
1499,9,7,79
1500,9,4,76
1501,9,4,76
1502,9,4,76
1503,9,7,79
1504,9,7,79
1505,9,7,79
1506,6,7,52
1507,6,7,52
1508,6,7,52
1509,5,7,43
1510,5,8,44
1511,5,8,44
1512,8,8,71
1513,5,8,44
1514,5,8,44
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,5,5,41
1524,5,5,41
1525,5,5,41
1526,5,5,41
1527,5,5,41
1528,5,5,41
1529,5,5,41
1530,5,5,41
1531,5,5,41
1532,5,5,41
1533,5,8,44
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,5,8,44
1538,5,5,41
1539,5,5,41
1540,6,5,50
1541,6,5,50
1542,6,4,49
1543,6,5,50
1544,6,5,50
1545,8,5,68
1546,8,5,68
1547,8,5,68
1548,8,5,68
1549,8,5,68
1550,8,5,68
1551,8,5,68
1552,8,5,68
1553,8,5,68
1554,8,5,68
1555,8,5,68
1556,8,5,68
1557,5,5,41
1558,5,5,41
1559,8,5,68
1560,8,5,68
1561,8,5,68
1562,8,5,68
1563,8,5,68
1564,8,5,68
1565,8,5,68
1566,8,5,68
1567,8,5,68
1568,8,5,68
1569,8,5,68
1570,8,5,68
1571,5,5,41
1572,5,5,41
1573,5,5,41
1574,8,5,68
1575,8,5,68
1576,8,5,68
1577,8,5,68
1578,8,5,68
1579,8,5,68
1580,8,5,68
1581,8,5,68
1582,5,5,41
1583,8,5,68
1584,8,5,68
1585,5,5,41
1586,5,5,41
1587,8,5,68
1588,8,5,68
1589,8,5,68
1590,8,5,68
1591,8,5,68
1592,8,5,68
1593,8,5,68
1594,8,5,68
1595,8,5,68
1596,8,5,68
1597,8,5,68
1598,5,5,41
1599,8,5,68
1600,8,5,68
1601,8,7,70
1602,8,7,70
1603,8,7,70
1604,8,7,70
1605,8,7,70
1606,8,7,70
1607,8,7,70
1608,8,7,70
1609,8,7,70
1610,8,7,70
1611,8,7,70
1612,8,7,70
1613,8,7,70
1614,8,7,70
1615,9,7,79
1616,9,7,79
1617,9,7,79
1618,8,7,70
1619,8,7,70
1620,8,7,70
1621,8,7,70
1622,8,7,70
1623,8,7,70
1624,8,7,70
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,8,7,70
1629,8,8,71
1630,8,5,68
1631,8,5,68
1632,8,5,68
1633,8,5,68
1634,8,5,68
1635,8,5,68
1636,8,5,68
1637,8,5,68
1638,8,5,68
1639,8,5,68
1640,8,5,68
1641,8,5,68
1642,8,5,68
1643,8,5,68
1644,8,5,68
1645,8,5,68
1646,8,5,68
1647,8,5,68
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,7,70
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,5,68
1662,8,5,68
1663,8,5,68
1664,9,4,76
1665,8,4,67
1666,9,4,76
1667,9,1,73
1668,9,1,73
1669,9,1,73
1670,9,1,73
1671,9,4,76
1672,6,5,50
1673,5,5,41
1674,5,6,42
1675,4,6,33
1676,4,6,33
1677,5,6,42
1678,5,5,41
1679,8,5,68
1680,8,5,68
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,8,5,68
1685,8,5,68
1686,9,5,77
1687,9,5,77
1688,9,5,77
1689,9,5,77
1690,9,5,77
1691,9,8,80
1692,9,8,80
1693,9,8,80
1694,9,8,80
1695,9,8,80
1696,9,8,80
1697,9,8,80
1698,9,8,80
1699,9,8,80
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,9,8,80
1738,9,8,80
1739,6,7,52
1740,6,7,52
1741,6,7,52
1742,6,7,52
1743,6,7,52
1744,6,7,52
1745,6,7,52
1746,6,7,52
1747,6,7,52
1748,6,7,52
1749,6,4,49
1750,6,4,49
1751,6,4,49
1752,6,4,49
1753,6,4,49
1754,6,4,49
1755,6,5,50
1756,6,5,50
1757,6,5,50
1758,6,5,50
1759,5,5,41
1760,5,8,44
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,5,68
1796,8,5,68
1797,8,5,68
1798,8,5,68
1799,8,5,68
1800,8,5,68
1801,8,4,67
1802,8,4,67
1803,9,5,77
1804,9,5,77
1805,9,5,77
1806,9,5,77
1807,9,5,77
1808,9,5,77
1809,9,5,77
1810,9,5,77
1811,9,5,77
1812,9,5,77
1813,9,5,77
1814,9,4,76
1815,9,4,76
1816,9,4,76
1817,9,4,76
1818,9,4,76
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,4,76
1828,8,4,67
1829,8,4,67
1830,8,4,67
1831,8,4,67
1832,8,4,67
1833,8,7,70
1834,8,7,70
1835,8,7,70
1836,8,7,70
1837,8,7,70
1838,8,7,70
1839,8,7,70
1840,8,7,70
1841,8,7,70
1842,8,7,70
1843,8,7,70
1844,8,7,70
1845,8,7,70
1846,8,7,70
1847,8,7,70
1848,8,7,70
1849,8,7,70
1850,9,7,79
1851,9,7,79
1852,9,7,79
1853,8,7,70
1854,8,7,70
1855,8,7,70
1856,8,7,70
1857,5,7,43
1858,6,4,49
1859,6,5,50
1860,6,5,50
1861,6,5,50
1862,6,5,50
1863,6,5,50
1864,6,5,50
1865,6,5,50
1866,6,5,50
1867,9,5,77
1868,9,8,80
1869,9,7,79
1870,9,7,79
1871,9,7,79
1872,9,7,79
1873,8,7,70
1874,8,7,70
1875,8,7,70
1876,8,7,70
1877,9,7,79
1878,9,7,79
1879,8,7,70
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,7,70
1890,8,7,70
1891,8,7,70
1892,5,4,40
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,5,4,40
1899,5,7,43
1900,8,7,70
1901,8,7,70
1902,8,7,70
1903,8,7,70
1904,8,7,70
1905,8,7,70
1906,8,7,70
