frame_idx,l_label,r_label,label
201,8,8,71
202,8,8,71
203,5,5,41
204,5,5,41
205,5,5,41
206,5,5,41
207,5,5,41
208,5,5,41
209,5,5,41
210,5,5,41
211,5,5,41
212,5,5,41
213,5,4,40
214,5,4,40
215,5,4,40
216,5,4,40
217,5,4,40
218,5,4,40
219,5,1,37
220,5,1,37
221,8,1,64
222,8,1,64
223,8,1,64
224,8,1,64
225,8,4,67
226,8,4,67
227,8,4,67
228,8,4,67
229,8,7,70
230,8,7,70
231,8,7,70
232,8,7,70
233,8,7,70
234,8,7,70
235,8,7,70
236,8,4,67
237,8,4,67
238,8,4,67
239,8,4,67
240,8,4,67
241,8,4,67
242,8,4,67
243,8,4,67
244,8,7,70
245,8,7,70
246,8,7,70
247,8,7,70
248,8,7,70
249,8,7,70
250,8,7,70
251,8,7,70
252,8,7,70
253,8,7,70
254,8,7,70
255,8,7,70
256,8,7,70
257,5,4,40
258,5,4,40
259,6,4,49
260,6,4,49
261,6,4,49
262,6,4,49
263,6,4,49
264,6,4,49
265,6,4,49
266,6,4,49
267,6,4,49
268,5,5,41
269,5,5,41
270,5,5,41
271,5,5,41
272,5,5,41
273,8,8,71
274,8,8,71
275,8,8,71
276,8,8,71
277,8,8,71
278,8,8,71
279,8,8,71
280,8,8,71
281,8,8,71
282,8,8,71
283,8,8,71
284,8,8,71
285,8,8,71
286,8,8,71
287,8,8,71
288,8,8,71
289,8,8,71
290,8,8,71
291,8,8,71
292,8,8,71
293,8,8,71
294,8,8,71
295,8,8,71
296,8,8,71
297,8,8,71
298,8,8,71
299,8,8,71
300,8,8,71
301,8,8,71
302,8,8,71
303,8,8,71
304,8,8,71
305,8,8,71
306,8,8,71
307,8,8,71
308,8,8,71
309,8,8,71
310,8,8,71
311,8,8,71
312,8,8,71
313,8,8,71
314,8,8,71
315,8,8,71
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
594,3,1,19
595,2,1,10
597,6,4,49
598,6,4,49
599,6,4,49
600,6,4,49
601,6,4,49
602,6,4,49
603,6,4,49
604,6,4,49
605,6,4,49
606,6,4,49
607,6,4,49
608,6,4,49
609,5,4,40
610,5,5,41
611,5,5,41
612,5,5,41
613,5,5,41
614,5,5,41
615,5,5,41
616,5,5,41
617,5,5,41
618,5,5,41
619,5,5,41
620,5,5,41
621,5,5,41
622,5,5,41
623,5,5,41
624,5,5,41
625,5,5,41
626,5,5,41
627,5,5,41
628,5,5,41
629,5,5,41
630,5,5,41
631,5,5,41
632,5,5,41
633,5,5,41
634,5,5,41
635,5,5,41
636,5,5,41
637,5,5,41
638,5,5,41
639,5,8,44
640,5,5,41
641,5,5,41
642,5,8,44
643,5,8,44
644,5,8,44
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,9,8,80
675,6,7,52
676,6,7,52
677,6,4,49
678,6,4,49
679,6,4,49
680,6,4,49
681,6,4,49
682,6,4,49
683,6,4,49
684,6,4,49
685,6,4,49
686,6,4,49
687,6,4,49
688,6,4,49
689,6,4,49
690,6,4,49
691,9,4,76
692,9,4,76
693,9,4,76
694,9,4,76
695,9,4,76
696,9,4,76
697,9,4,76
698,9,4,76
699,9,4,76
700,9,4,76
701,9,4,76
702,9,4,76
703,9,4,76
704,9,4,76
705,9,4,76
706,9,4,76
707,9,4,76
708,9,4,76
709,9,7,79
710,8,7,70
711,8,7,70
712,8,7,70
713,8,7,70
714,8,7,70
715,8,7,70
716,8,7,70
717,8,7,70
718,8,7,70
719,8,7,70
720,8,7,70
721,8,4,67
722,8,4,67
723,8,4,67
724,8,4,67
725,8,4,67
726,8,4,67
727,5,4,40
728,5,4,40
729,5,4,40
730,5,4,40
731,5,4,40
732,5,4,40
733,8,4,67
734,8,4,67
735,8,4,67
736,8,5,68
737,5,5,41
738,5,5,41
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,8,5,68
751,8,5,68
752,8,5,68
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,5,68
795,5,5,41
796,5,5,41
797,5,5,41
798,6,5,50
799,6,5,50
800,6,8,53
801,6,8,53
802,6,8,53
803,5,5,41
804,5,5,41
805,5,5,41
806,5,4,40
807,5,4,40
808,5,5,41
809,5,5,41
810,5,4,40
811,5,4,40
812,5,4,40
813,5,4,40
814,5,4,40
815,5,4,40
816,5,7,43
817,5,8,44
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,5,41
824,5,5,41
825,5,5,41
826,5,5,41
827,5,5,41
828,5,5,41
829,5,5,41
830,5,4,40
831,6,4,49
832,6,5,50
833,6,5,50
834,3,5,23
835,3,5,23
836,3,5,23
837,3,4,22
838,3,4,22
839,3,4,22
840,3,8,26
841,3,8,26
842,3,8,26
843,3,8,26
844,3,8,26
845,3,8,26
846,3,8,26
847,3,8,26
848,6,8,53
849,6,8,53
850,6,8,53
851,6,8,53
852,6,8,53
853,6,8,53
854,6,8,53
855,6,8,53
856,6,8,53
857,3,8,26
858,3,8,26
859,3,8,26
860,3,8,26
861,3,8,26
862,6,8,53
863,6,8,53
864,6,8,53
865,6,8,53
866,6,8,53
867,6,8,53
868,6,8,53
869,6,8,53
870,6,8,53
871,6,8,53
872,5,5,41
873,5,5,41
874,5,5,41
875,5,5,41
876,5,5,41
877,5,5,41
878,5,5,41
879,5,5,41
880,5,5,41
881,5,5,41
882,5,5,41
883,5,5,41
884,5,5,41
885,5,5,41
886,5,5,41
887,8,5,68
888,8,5,68
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,9,8,80
916,9,8,80
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,5,68
933,8,5,68
934,5,5,41
935,5,4,40
936,5,4,40
937,6,4,49
938,6,4,49
939,6,4,49
940,6,4,49
941,6,4,49
942,6,4,49
943,6,4,49
944,6,4,49
945,6,4,49
946,6,4,49
947,6,4,49
948,6,4,49
949,6,4,49
950,9,4,76
951,9,4,76
952,9,4,76
953,9,4,76
954,9,4,76
955,9,4,76
956,9,4,76
957,9,4,76
958,9,4,76
959,9,4,76
960,9,7,79
961,9,7,79
962,9,7,79
963,9,4,76
964,9,4,76
965,9,4,76
966,9,4,76
967,9,4,76
968,9,4,76
969,9,4,76
970,9,4,76
971,9,4,76
972,9,4,76
973,9,4,76
974,9,4,76
975,9,4,76
976,9,5,77
977,9,5,77
978,9,5,77
979,6,5,50
980,8,5,68
981,8,8,71
982,8,8,71
983,5,8,44
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,7,70
993,8,7,70
994,8,4,67
995,8,4,67
996,5,4,40
997,5,4,40
998,8,4,67
999,9,7,79
1000,9,7,79
1001,9,7,79
1002,9,7,79
1003,9,7,79
1004,9,7,79
1005,9,4,76
1006,6,4,49
1007,6,4,49
1008,6,4,49
1009,6,4,49
1010,6,4,49
1011,6,4,49
1012,5,4,40
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,5,41
1020,5,5,41
1021,5,5,41
1022,5,5,41
1023,5,5,41
1024,5,5,41
1025,5,5,41
1026,5,5,41
1027,5,5,41
1028,5,5,41
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,4,40
1035,5,5,41
1036,5,5,41
1037,5,5,41
1038,5,5,41
1039,5,4,40
1040,6,4,49
1041,6,4,49
1042,6,4,49
1043,6,4,49
1044,6,4,49
1045,6,4,49
1046,6,4,49
1047,6,4,49
1048,6,4,49
1049,6,4,49
1050,6,4,49
1051,6,4,49
1052,6,4,49
1053,6,4,49
1054,5,4,40
1055,5,4,40
1056,5,4,40
1057,5,7,43
1058,5,7,43
1059,5,7,43
1060,5,4,40
1061,5,4,40
1062,5,5,41
1063,5,5,41
1064,5,5,41
1065,5,5,41
1066,5,5,41
1067,5,5,41
1068,5,5,41
1069,5,5,41
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,8,44
1076,8,8,71
1077,8,8,71
1078,8,8,71
1079,8,8,71
1080,8,8,71
1081,8,8,71
1082,8,8,71
1083,8,8,71
1084,8,8,71
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,5,5,41
1104,5,5,41
1105,5,5,41
1106,5,4,40
1107,6,4,49
1108,6,4,49
1109,6,4,49
1110,6,4,49
1111,6,4,49
1112,6,4,49
1113,6,4,49
1114,6,4,49
1115,6,4,49
1116,6,4,49
1117,6,4,49
1118,6,4,49
1119,6,7,52
1120,6,7,52
1121,6,7,52
1122,6,7,52
1123,6,4,49
1124,6,4,49
1125,6,4,49
1126,6,4,49
1127,6,4,49
1128,6,4,49
1129,6,4,49
1130,6,4,49
1131,5,4,40
1132,5,4,40
1133,5,4,40
1134,5,4,40
1135,5,4,40
1136,5,4,40
1137,5,4,40
1138,5,4,40
1139,5,5,41
1140,5,5,41
1141,5,5,41
1142,5,5,41
1143,5,5,41
1144,5,4,40
1145,5,4,40
1146,5,4,40
1147,5,4,40
1148,5,4,40
1149,5,4,40
1150,5,5,41
1151,5,5,41
1152,5,5,41
1153,5,5,41
1154,5,5,41
1155,5,5,41
1156,5,5,41
1157,5,5,41
1158,5,5,41
1159,5,5,41
1160,5,5,41
1161,5,5,41
1162,5,5,41
1163,5,5,41
1164,5,5,41
1165,5,5,41
1166,8,7,70
1167,8,7,70
1168,8,7,70
1169,8,7,70
1170,8,7,70
1171,8,7,70
1172,8,7,70
1173,8,7,70
1174,9,7,79
1175,8,7,70
1176,8,7,70
1177,8,7,70
1178,8,7,70
1179,8,7,70
1180,8,7,70
1181,8,7,70
1182,8,7,70
1183,9,7,79
1184,9,7,79
1185,9,7,79
1186,9,7,79
1187,9,7,79
1188,9,7,79
1189,9,7,79
1190,9,7,79
1191,9,7,79
1192,9,7,79
1193,9,7,79
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,9,7,79
1198,9,7,79
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,8,7,70
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,7,79
1225,8,7,70
1226,8,7,70
1227,8,5,68
1228,5,5,41
1229,5,5,41
1230,5,5,41
1231,5,5,41
1232,5,5,41
1233,6,5,50
1234,6,5,50
1235,6,5,50
1236,6,5,50
1237,6,4,49
1238,6,4,49
1239,6,4,49
1240,6,4,49
1241,6,4,49
1242,6,4,49
1243,6,4,49
1244,6,4,49
1245,6,4,49
1246,6,4,49
1247,6,4,49
1248,6,4,49
1249,6,4,49
1250,6,4,49
1251,6,4,49
1252,6,4,49
1253,6,4,49
1254,6,4,49
1255,6,4,49
1256,6,4,49
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,7,52
1261,6,7,52
1262,9,7,79
1263,9,7,79
1264,9,7,79
1265,8,7,70
1266,8,7,70
1267,8,7,70
1268,8,7,70
1269,8,7,70
1270,8,7,70
1271,8,7,70
1272,9,7,79
1273,9,7,79
1274,9,7,79
1275,9,7,79
1276,6,7,52
1277,6,7,52
1278,6,4,49
1279,6,4,49
1280,6,4,49
1281,6,4,49
1282,6,4,49
1283,6,4,49
1284,6,4,49
1285,6,4,49
1286,6,4,49
1287,6,4,49
1288,6,4,49
1289,6,4,49
1290,6,4,49
1291,6,4,49
1292,6,4,49
1293,6,4,49
1294,6,4,49
1295,6,4,49
1296,5,4,40
1297,5,4,40
1298,5,4,40
1299,5,4,40
1300,5,4,40
1301,5,4,40
1302,5,4,40
1303,5,4,40
1304,5,4,40
1305,5,4,40
1306,5,4,40
1307,5,4,40
1308,5,4,40
1309,5,4,40
1310,5,4,40
1311,5,4,40
1312,5,4,40
1313,5,4,40
1314,5,4,40
1315,5,4,40
1316,5,4,40
1317,5,4,40
1318,5,4,40
1319,5,4,40
1320,5,5,41
1321,8,5,68
1322,8,5,68
1323,8,5,68
1324,8,5,68
1325,8,5,68
1326,8,5,68
1327,8,5,68
1328,8,5,68
1329,8,5,68
1330,8,4,67
1331,8,4,67
1332,8,4,67
1333,8,4,67
1334,8,4,67
1335,8,4,67
1336,8,4,67
1337,8,4,67
1338,8,4,67
1339,8,4,67
1340,8,4,67
1341,8,4,67
1342,8,4,67
1343,8,4,67
1344,8,4,67
1345,8,4,67
1346,8,4,67
1347,8,4,67
1348,8,4,67
1349,8,4,67
1350,8,4,67
1351,8,4,67
1352,8,4,67
1353,8,4,67
1354,8,4,67
1355,8,4,67
1356,8,4,67
1357,8,4,67
1358,8,7,70
1359,8,7,70
1360,8,4,67
1361,8,4,67
1362,8,4,67
1363,8,4,67
1364,8,7,70
1365,8,7,70
1366,8,7,70
1367,8,7,70
1368,8,8,71
1369,8,5,68
1370,8,5,68
1371,8,5,68
1372,8,5,68
1373,5,5,41
1374,5,5,41
1375,5,5,41
1376,5,5,41
1377,5,8,44
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,8,8,71
1382,8,5,68
1383,8,5,68
1384,8,5,68
1385,8,5,68
1386,8,5,68
1387,8,5,68
1388,8,5,68
1389,8,5,68
1390,8,5,68
1391,8,5,68
1392,8,5,68
1393,5,5,41
1394,5,4,40
1395,5,4,40
1396,5,4,40
1397,5,4,40
1398,5,4,40
1399,5,4,40
1400,5,1,37
1401,5,4,40
1402,5,4,40
1403,5,4,40
1404,5,4,40
1405,5,4,40
1406,5,4,40
1407,5,4,40
1408,5,4,40
1409,5,4,40
1410,5,4,40
1411,5,4,40
1412,5,4,40
1413,5,4,40
1414,5,4,40
1415,5,4,40
1416,5,4,40
1417,5,4,40
1418,5,4,40
1419,5,4,40
1420,5,4,40
1421,5,4,40
1422,8,4,67
1423,8,4,67
1424,5,4,40
1425,5,4,40
1426,5,4,40
1427,8,4,67
1428,8,4,67
1429,8,4,67
1430,8,4,67
1431,5,4,40
1432,5,4,40
1433,5,4,40
1434,5,4,40
1435,5,4,40
1436,5,4,40
1437,5,4,40
1438,5,4,40
1439,6,4,49
1440,6,4,49
1441,6,4,49
1442,6,4,49
1443,6,4,49
1444,6,4,49
1445,6,4,49
1446,6,4,49
1447,6,4,49
1448,6,4,49
1449,6,4,49
1450,6,4,49
1451,6,4,49
1452,6,4,49
1453,6,4,49
1454,6,4,49
1455,6,7,52
1456,6,7,52
1457,6,7,52
1458,6,7,52
1459,6,7,52
1460,6,7,52
1461,6,7,52
1462,6,7,52
1463,6,7,52
1464,6,7,52
1465,6,7,52
1466,6,7,52
1467,6,7,52
1468,6,7,52
1469,6,7,52
1470,6,7,52
1471,6,7,52
1472,6,7,52
1473,6,7,52
1474,6,7,52
1475,6,7,52
1476,6,7,52
1477,6,7,52
1478,6,7,52
1479,6,7,52
1480,6,7,52
1481,6,7,52
1482,6,7,52
1483,6,4,49
1484,6,4,49
1485,6,4,49
1486,6,4,49
1487,6,4,49
1488,6,4,49
1489,6,4,49
1490,9,4,76
1491,8,4,67
1492,8,4,67
1493,8,4,67
1494,8,4,67
1495,8,4,67
1496,8,4,67
1497,8,4,67
1498,8,4,67
1499,8,4,67
1500,8,4,67
1501,8,4,67
1502,8,4,67
1503,8,7,70
1504,8,7,70
1505,8,7,70
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,5,8,44
1514,5,5,41
1515,5,5,41
1516,6,4,49
1517,6,4,49
1518,6,4,49
1519,6,4,49
1520,6,4,49
1521,6,4,49
1522,6,4,49
1523,6,4,49
1524,6,4,49
1525,6,4,49
1526,6,4,49
1527,6,4,49
1528,6,4,49
1529,6,4,49
1530,6,4,49
1531,6,4,49
1532,6,4,49
1533,6,4,49
1534,6,4,49
1535,6,4,49
1536,6,4,49
1537,6,4,49
1538,6,4,49
1539,9,7,79
1540,6,7,52
1541,6,7,52
1542,6,7,52
1543,6,7,52
1544,6,7,52
1545,6,7,52
1546,6,7,52
1547,6,7,52
1548,6,7,52
1549,6,7,52
1550,6,7,52
1551,6,7,52
1552,6,7,52
1553,9,5,77
1554,8,4,67
1555,8,4,67
1556,8,4,67
1557,8,4,67
1558,8,4,67
1559,8,4,67
1560,8,4,67
1561,6,4,49
1562,6,4,49
1563,6,4,49
1564,6,4,49
1565,6,4,49
1566,6,4,49
1567,6,4,49
1568,6,4,49
1569,6,4,49
1570,6,4,49
1571,6,4,49
1572,6,4,49
1573,6,4,49
1574,6,4,49
1575,6,4,49
1576,6,4,49
1577,6,4,49
1578,6,4,49
1579,6,4,49
1580,6,4,49
1581,6,4,49
1582,6,4,49
1583,6,4,49
1584,6,4,49
1585,6,4,49
1586,6,4,49
1587,6,4,49
1588,6,4,49
1589,6,4,49
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,5,4,40
1594,5,4,40
1595,5,4,40
1596,5,4,40
1597,5,5,41
1598,5,5,41
1599,5,5,41
1600,5,5,41
1601,5,5,41
1602,5,5,41
1603,5,5,41
1604,5,5,41
1605,5,5,41
1606,5,5,41
1607,5,5,41
1608,5,5,41
1609,5,5,41
1610,5,5,41
1611,5,5,41
1612,5,5,41
1613,5,5,41
1614,5,5,41
1615,5,5,41
1616,5,5,41
1617,5,5,41
1618,5,5,41
1619,5,5,41
1620,5,5,41
1621,5,5,41
1622,5,5,41
1623,5,5,41
1624,5,5,41
1625,5,5,41
1626,5,5,41
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,4,49
1631,6,4,49
1632,6,4,49
1633,6,4,49
1634,6,4,49
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,5,4,40
1640,5,4,40
1641,5,4,40
1642,5,1,37
1643,5,1,37
1644,8,1,64
1645,8,1,64
1646,8,1,64
1647,8,1,64
1648,8,1,64
1649,8,1,64
1650,8,4,67
1651,8,4,67
1652,8,4,67
1653,8,4,67
1654,8,4,67
1655,8,4,67
1656,8,4,67
1657,8,4,67
1658,8,4,67
1659,8,4,67
1660,8,4,67
1661,8,4,67
1662,8,4,67
1663,8,4,67
1664,8,4,67
1665,8,4,67
1666,8,4,67
1667,8,4,67
1668,8,4,67
1669,8,4,67
1670,8,4,67
1671,8,4,67
1672,8,4,67
1673,8,4,67
1674,8,4,67
1675,8,4,67
1676,8,4,67
1677,8,4,67
1678,8,4,67
1679,8,4,67
1680,8,4,67
1681,8,4,67
1682,8,4,67
1683,8,4,67
1684,8,4,67
1685,8,4,67
1686,8,4,67
1687,8,4,67
1688,8,4,67
1689,8,4,67
1690,5,1,37
1691,5,1,37
1692,5,1,37
1693,5,1,37
1694,5,1,37
1695,5,1,37
1696,5,1,37
1697,5,1,37
1698,5,1,37
1699,5,1,37
1700,5,1,37
1701,5,1,37
1702,5,1,37
1703,5,1,37
1704,5,1,37
1705,5,1,37
1706,5,1,37
1707,5,1,37
1708,5,1,37
1709,5,1,37
1710,5,1,37
1711,8,1,64
1712,5,1,37
1713,5,1,37
1714,5,1,37
1715,5,4,40
1716,5,4,40
1717,5,4,40
1718,8,4,67
1719,8,4,67
1720,5,4,40
1721,5,4,40
1722,5,4,40
1723,5,4,40
1724,5,4,40
1725,8,4,67
1726,8,4,67
1727,8,4,67
1728,8,4,67
1729,8,4,67
1730,8,4,67
1731,8,5,68
1732,8,5,68
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,5,5,41
1743,5,8,44
1744,5,8,44
1745,6,4,49
1746,6,4,49
1747,6,4,49
1748,6,4,49
1749,6,4,49
1750,6,4,49
1751,6,4,49
1752,6,4,49
1753,6,4,49
1754,6,4,49
1755,6,4,49
1756,6,4,49
1757,6,4,49
1758,6,4,49
1759,6,4,49
1760,6,4,49
1761,6,4,49
1762,6,4,49
1763,6,4,49
1764,6,4,49
1765,6,7,52
1766,6,7,52
1767,6,8,53
1768,8,8,71
1769,8,8,71
1770,6,5,50
1771,9,5,77
1772,6,5,50
1773,9,5,77
1774,9,4,76
1775,9,4,76
1776,9,4,76
1777,9,4,76
1778,9,4,76
1779,9,4,76
1780,8,4,67
1781,8,5,68
1782,8,8,71
1783,8,8,71
1784,8,5,68
1785,8,5,68
1786,8,5,68
1787,8,5,68
1788,8,5,68
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,5,5,41
1794,5,5,41
1795,5,5,41
1796,5,5,41
1797,5,5,41
1798,5,5,41
1799,5,5,41
1800,5,5,41
1801,5,5,41
1802,8,7,70
1803,8,7,70
1804,9,7,79
1805,8,7,70
1806,8,7,70
1807,8,7,70
1808,8,7,70
1809,8,7,70
1810,8,7,70
1811,8,7,70
1812,8,7,70
1813,8,7,70
1814,8,7,70
1815,8,7,70
1816,9,7,79
1817,9,4,76
1818,8,4,67
1819,8,5,68
1820,9,4,76
1821,9,4,76
1822,8,4,67
1823,5,4,40
1824,5,4,40
1825,8,4,67
1826,8,5,68
1827,8,5,68
1828,8,7,70
1829,8,7,70
1830,8,7,70
1831,8,7,70
1832,8,7,70
1833,8,7,70
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,9,7,79
1845,9,7,79
1846,9,7,79
1847,9,7,79
1848,9,7,79
1849,9,4,76
1850,9,4,76
1851,9,4,76
1852,9,4,76
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,8,7,70
1859,9,7,79
1860,8,7,70
1861,9,5,77
1862,9,4,76
1863,9,4,76
1864,5,4,40
1865,6,5,50
1866,6,5,50
1867,6,5,50
1868,6,5,50
1869,6,5,50
1870,6,5,50
1871,6,5,50
1872,6,5,50
1873,6,5,50
1874,6,5,50
1875,6,5,50
1876,6,5,50
1877,6,5,50
1878,6,5,50
1879,6,5,50
1880,6,5,50
1881,6,5,50
1882,6,5,50
1883,6,5,50
1884,6,5,50
1885,5,5,41
1886,5,5,41
1887,5,5,41
1888,5,5,41
1889,4,5,32
1890,5,5,41
1891,4,5,32
1892,5,5,41
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,8,4,67
1899,8,4,67
1900,8,4,67
1901,8,4,67
1902,8,4,67
1903,8,4,67
1904,8,4,67
1905,8,4,67
1906,8,4,67
