frame_idx,l_label,r_label,label
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,8,71
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,6,8,53
717,6,8,53
718,6,8,53
719,3,8,26
720,3,8,26
721,3,8,26
722,3,8,26
723,3,8,26
724,3,8,26
725,3,8,26
726,3,8,26
727,6,8,53
728,6,8,53
729,6,8,53
730,6,7,52
731,6,8,53
732,6,8,53
733,6,8,53
734,6,8,53
735,6,8,53
736,6,8,53
737,6,8,53
738,6,8,53
739,6,8,53
740,6,8,53
741,6,8,53
742,6,8,53
743,6,8,53
744,6,8,53
745,6,8,53
746,6,8,53
747,6,8,53
748,6,8,53
749,6,8,53
750,6,8,53
751,6,8,53
752,6,8,53
753,6,8,53
754,6,8,53
755,6,8,53
756,6,8,53
757,6,8,53
758,6,8,53
759,6,8,53
760,6,8,53
761,6,8,53
762,9,8,80
763,9,8,80
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,8,8,71
804,8,8,71
805,8,8,71
806,8,8,71
807,8,8,71
808,8,8,71
809,8,8,71
810,8,8,71
811,8,8,71
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,8,71
861,8,8,71
862,8,8,71
863,8,8,71
864,8,8,71
865,8,8,71
866,8,8,71
867,8,8,71
868,8,8,71
869,8,8,71
870,8,8,71
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,8,71
885,8,8,71
886,8,8,71
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,6,5,50
939,6,4,49
940,6,4,49
941,6,4,49
942,6,4,49
943,6,4,49
944,6,4,49
945,6,4,49
946,6,4,49
947,6,4,49
948,6,4,49
949,6,4,49
950,6,4,49
951,6,4,49
952,6,4,49
953,6,4,49
954,6,4,49
955,6,4,49
956,6,4,49
957,6,4,49
958,6,4,49
959,6,4,49
960,6,4,49
961,6,4,49
962,6,4,49
963,6,4,49
964,6,4,49
965,6,4,49
966,6,4,49
967,6,4,49
968,6,4,49
969,6,4,49
970,6,4,49
971,6,4,49
972,6,4,49
973,6,4,49
974,6,4,49
975,6,4,49
976,6,4,49
977,6,4,49
978,6,4,49
979,6,4,49
980,6,4,49
981,6,4,49
982,6,4,49
983,6,7,52
984,9,8,80
985,9,7,79
986,6,7,52
987,6,4,49
988,6,4,49
989,6,4,49
990,6,4,49
991,9,4,76
992,9,4,76
993,9,4,76
994,9,4,76
995,9,4,76
996,9,4,76
997,9,4,76
998,9,4,76
999,9,4,76
1000,6,4,49
1001,9,4,76
1002,9,4,76
1003,9,4,76
1004,9,2,74
1005,9,2,74
1006,9,2,74
1007,9,2,74
1008,9,2,74
1009,9,2,74
1010,9,2,74
1011,9,2,74
1012,9,2,74
1013,9,2,74
1014,9,2,74
1015,9,2,74
1016,9,1,73
1017,9,1,73
1018,9,1,73
1019,9,1,73
1020,9,4,76
1021,9,4,76
1022,9,4,76
1023,9,4,76
1024,9,4,76
1025,9,4,76
1026,9,4,76
1027,9,4,76
1028,9,4,76
1029,9,4,76
1030,9,4,76
1031,9,4,76
1032,9,4,76
1033,9,4,76
1034,9,4,76
1035,9,4,76
1036,9,4,76
1037,9,4,76
1038,9,4,76
1039,9,4,76
1040,9,4,76
1041,9,4,76
1042,9,4,76
1043,9,4,76
1044,9,4,76
1045,9,4,76
1046,9,4,76
1047,9,4,76
1048,9,4,76
1049,9,4,76
1050,9,4,76
1051,9,4,76
1052,9,4,76
1053,9,4,76
1054,9,4,76
1055,9,4,76
1056,9,4,76
1057,9,4,76
1058,9,4,76
1059,9,4,76
1060,9,4,76
1061,9,4,76
1062,9,4,76
1063,9,4,76
1064,9,4,76
1065,9,4,76
1066,9,4,76
1067,6,4,49
1068,6,4,49
1069,6,4,49
1070,6,4,49
1071,6,4,49
1072,6,4,49
1073,6,4,49
1074,6,4,49
1075,6,4,49
1076,6,4,49
1077,6,4,49
1078,6,4,49
1079,6,4,49
1080,6,7,52
1081,6,7,52
1082,6,7,52
1083,6,7,52
1084,6,4,49
1085,5,4,40
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,5,5,41
1104,5,1,37
1105,5,1,37
1106,5,1,37
1107,5,1,37
1108,5,1,37
1109,5,1,37
1110,5,1,37
1111,8,1,64
1112,8,4,67
1113,5,4,40
1114,5,4,40
1115,5,4,40
1116,5,4,40
1117,5,4,40
1118,5,4,40
1119,5,4,40
1120,5,4,40
1121,5,1,37
1122,5,1,37
1123,5,1,37
1124,5,1,37
1125,5,1,37
1126,5,1,37
1127,5,1,37
1128,5,1,37
1129,5,4,40
1130,8,4,67
1131,8,4,67
1132,5,4,40
1133,5,4,40
1134,5,4,40
1135,5,4,40
1136,5,4,40
1137,5,4,40
1138,5,4,40
1139,5,4,40
1140,8,4,67
1141,8,4,67
1142,8,4,67
1143,5,4,40
1144,5,4,40
1145,5,4,40
1146,5,4,40
1147,5,4,40
1148,5,4,40
1149,5,4,40
1150,5,4,40
1151,5,4,40
1152,5,4,40
1153,5,4,40
1154,5,4,40
1155,5,4,40
1156,5,4,40
1157,5,4,40
1158,5,4,40
1159,5,4,40
1160,5,4,40
1161,5,4,40
1162,5,4,40
1163,5,4,40
1164,5,4,40
1165,5,4,40
1166,5,4,40
1167,5,4,40
1168,5,4,40
1169,5,4,40
1170,5,4,40
1171,5,4,40
1172,5,4,40
1173,5,4,40
1174,5,4,40
1175,5,4,40
1176,5,4,40
1177,5,4,40
1178,5,4,40
1179,5,4,40
1180,5,4,40
1181,5,4,40
1182,5,4,40
1183,5,4,40
1184,5,4,40
1185,5,4,40
1186,5,4,40
1187,5,5,41
1188,5,5,41
1189,5,5,41
1190,5,5,41
1191,5,5,41
1192,5,5,41
1193,5,5,41
1194,5,5,41
1195,5,5,41
1196,5,8,44
1197,5,8,44
1198,5,5,41
1199,5,5,41
1200,5,5,41
1201,5,5,41
1202,5,5,41
1203,5,5,41
1204,5,5,41
1205,5,5,41
1206,5,5,41
1207,5,5,41
1208,5,5,41
1209,5,5,41
1210,5,5,41
1211,5,5,41
1212,5,5,41
1213,5,5,41
1214,5,5,41
1215,5,5,41
1216,5,5,41
1217,5,5,41
1218,5,8,44
1219,5,8,44
1220,5,8,44
1221,5,8,44
1222,5,8,44
1223,8,8,71
1224,8,5,68
1225,8,5,68
1226,8,4,67
1227,8,4,67
1228,8,4,67
1229,9,1,73
1230,9,1,73
1231,9,1,73
1232,9,1,73
1233,9,1,73
1234,9,1,73
1235,9,1,73
1236,9,5,77
1237,9,5,77
1238,9,4,76
1239,9,4,76
1240,9,4,76
1241,9,4,76
1242,9,4,76
1243,9,4,76
1244,9,4,76
1245,9,4,76
1246,9,4,76
1247,9,4,76
1248,9,4,76
1249,9,4,76
1250,9,4,76
1251,9,4,76
1252,9,4,76
1253,9,4,76
1254,9,4,76
1255,9,5,77
1256,9,5,77
1257,9,5,77
1258,9,5,77
1259,8,5,68
1260,8,5,68
1261,5,5,41
1262,5,5,41
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,5,8,44
1301,5,5,41
1302,6,5,50
1303,6,4,49
1304,6,4,49
1305,6,4,49
1306,6,4,49
1307,6,4,49
1308,6,4,49
1309,6,4,49
1310,6,4,49
1311,6,5,50
1312,5,5,41
1313,5,5,41
1314,5,5,41
1315,5,5,41
1316,5,5,41
1317,5,5,41
1318,5,5,41
1319,5,5,41
1320,5,5,41
1321,5,4,40
1322,5,4,40
1323,5,4,40
1324,6,4,49
1325,6,4,49
1326,5,4,40
1327,5,4,40
1328,5,5,41
1329,5,5,41
1330,5,5,41
1331,5,5,41
1332,5,4,40
1333,5,4,40
1334,5,4,40
1335,5,4,40
1336,5,4,40
1337,5,4,40
1338,5,4,40
1339,5,4,40
1340,5,4,40
1341,5,4,40
1342,5,5,41
1343,5,5,41
1344,8,5,68
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,5,8,44
1350,5,7,43
1351,6,4,49
1352,6,4,49
1353,6,4,49
1354,6,4,49
1355,6,4,49
1356,6,4,49
1357,5,4,40
1358,5,4,40
1359,5,5,41
1360,8,5,68
1361,8,5,68
1362,8,5,68
1363,8,5,68
1364,8,5,68
1365,8,8,71
1366,8,8,71
1367,5,8,44
1368,5,8,44
1369,5,8,44
1370,5,8,44
1371,5,5,41
1372,5,5,41
1373,6,5,50
1374,6,5,50
1375,5,5,41
1376,5,5,41
1377,5,5,41
1378,5,5,41
1379,5,5,41
1380,5,5,41
1381,5,5,41
1382,5,5,41
1383,5,8,44
1384,5,8,44
1385,5,8,44
1386,5,8,44
1387,5,8,44
1388,5,8,44
1389,5,5,41
1390,5,5,41
1391,5,5,41
1392,6,5,50
1393,6,5,50
1394,6,5,50
1395,6,4,49
1396,6,4,49
1397,6,4,49
1398,6,4,49
1399,6,4,49
1400,6,4,49
1401,6,4,49
1402,6,4,49
1403,6,4,49
1404,6,4,49
1405,6,4,49
1406,6,4,49
1407,6,4,49
1408,6,4,49
1409,6,4,49
1410,6,4,49
1411,6,4,49
1412,6,4,49
1413,6,4,49
1414,6,4,49
1415,6,4,49
1416,6,4,49
1417,6,4,49
1418,6,4,49
1419,6,4,49
1420,6,4,49
1421,6,4,49
1422,6,4,49
1423,6,4,49
1424,6,4,49
1425,6,4,49
1426,6,4,49
1427,6,4,49
1428,6,4,49
1429,6,4,49
1430,6,4,49
1431,6,4,49
1432,6,4,49
1433,6,4,49
1434,6,4,49
1435,6,4,49
1436,9,4,76
1437,9,7,79
1438,8,4,67
1439,8,4,67
1440,8,4,67
1441,8,4,67
1442,8,4,67
1443,8,4,67
1444,8,4,67
1445,8,4,67
1446,8,4,67
1447,8,1,64
1448,8,1,64
1449,8,1,64
1450,8,1,64
1451,8,1,64
1452,8,1,64
1453,8,1,64
1454,8,1,64
1455,8,1,64
1456,8,1,64
1457,8,1,64
1458,8,1,64
1459,8,1,64
1460,8,1,64
1461,8,4,67
1462,8,4,67
1463,8,4,67
1464,8,4,67
1465,8,4,67
1466,8,4,67
1467,8,4,67
1468,8,4,67
1469,8,4,67
1470,8,4,67
1471,8,4,67
1472,8,4,67
1473,8,4,67
1474,8,4,67
1475,8,4,67
1476,8,4,67
1477,8,4,67
1478,8,4,67
1479,8,5,68
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,8,71
1498,8,8,71
1499,8,8,71
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,5,5,41
1556,5,5,41
1557,5,5,41
1558,5,5,41
1559,5,5,41
1560,5,5,41
1561,5,5,41
1562,5,5,41
1563,5,5,41
1564,5,5,41
1565,5,5,41
1566,5,5,41
1567,5,5,41
1568,5,5,41
1569,5,5,41
1570,5,5,41
1571,5,5,41
1572,5,5,41
1573,6,5,50
1574,6,5,50
1575,6,4,49
1576,6,4,49
1577,6,4,49
1578,6,4,49
1579,6,4,49
1580,6,4,49
1581,6,4,49
1582,6,4,49
1583,6,4,49
1584,6,4,49
1585,6,4,49
1586,6,4,49
1587,6,4,49
1588,6,4,49
1589,6,4,49
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,6,7,52
1594,6,7,52
1595,6,7,52
1596,6,7,52
1597,6,7,52
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,6,4,49
1605,6,4,49
1606,6,4,49
1607,6,4,49
1608,6,4,49
1609,6,4,49
1610,6,4,49
1611,6,4,49
1612,6,4,49
1613,6,4,49
1614,6,4,49
1615,6,4,49
1616,6,4,49
1617,6,4,49
1618,6,4,49
1619,6,5,50
1620,5,5,41
1621,5,5,41
1622,5,5,41
1623,5,5,41
1624,5,5,41
1625,5,5,41
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,4,40
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,6,4,49
1655,6,4,49
1656,6,4,49
1657,6,4,49
1658,6,4,49
1659,6,4,49
1660,6,4,49
1661,6,4,49
1662,6,4,49
1663,6,4,49
1664,6,4,49
1665,6,4,49
1666,6,4,49
1667,6,4,49
1668,6,4,49
1669,6,4,49
1670,6,4,49
1671,6,4,49
1672,6,4,49
1673,6,4,49
1674,6,4,49
1675,6,4,49
1676,6,4,49
1677,6,4,49
1678,6,4,49
1679,6,4,49
1680,6,4,49
1681,6,4,49
1682,6,4,49
1683,6,4,49
1684,6,4,49
1685,6,4,49
1686,6,4,49
1687,6,4,49
1688,6,4,49
1689,6,4,49
1690,5,5,41
1691,8,5,68
1692,8,5,68
1693,8,5,68
1694,5,5,41
1695,5,5,41
1696,6,5,50
1697,6,5,50
1698,6,5,50
1699,6,5,50
1700,6,5,50
1701,6,5,50
1702,6,5,50
1703,6,5,50
1704,6,5,50
1705,6,5,50
1706,6,5,50
1707,6,5,50
1708,6,5,50
1709,6,4,49
1710,6,4,49
1711,6,4,49
1712,6,4,49
1713,6,4,49
1714,6,4,49
1715,6,4,49
1716,6,4,49
1717,6,4,49
1718,6,4,49
1719,6,4,49
1720,6,4,49
1721,6,4,49
1722,6,4,49
1723,6,4,49
1724,6,4,49
1725,9,4,76
1726,9,8,80
1727,9,8,80
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,6,5,50
1743,6,4,49
1744,6,4,49
1745,6,4,49
1746,6,4,49
1747,6,4,49
1748,6,4,49
1749,6,4,49
1750,6,8,53
1751,6,8,53
1752,6,7,52
1753,6,7,52
1754,6,7,52
1755,6,7,52
1756,6,7,52
1757,6,7,52
1758,6,7,52
1759,6,7,52
1760,6,7,52
1761,6,7,52
1762,6,7,52
1763,6,7,52
1764,6,7,52
1765,6,4,49
1766,6,4,49
1767,6,4,49
1768,6,4,49
1769,6,4,49
1770,6,4,49
1771,6,4,49
1772,6,4,49
1773,6,4,49
1774,6,4,49
1775,6,5,50
1776,5,5,41
1777,5,5,41
1778,5,5,41
1779,5,5,41
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,5,5,41
1794,5,5,41
1795,5,5,41
1796,5,5,41
1797,5,5,41
1798,5,5,41
1799,5,5,41
1800,5,5,41
1801,5,5,41
1802,5,5,41
1803,5,5,41
1804,5,5,41
1805,5,5,41
1806,5,5,41
1807,5,5,41
1808,5,5,41
1809,5,5,41
1810,5,5,41
1811,5,5,41
1812,5,5,41
1813,5,5,41
1814,5,5,41
1815,5,5,41
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,8,5,68
1822,8,5,68
1823,8,5,68
1824,8,5,68
1825,8,5,68
1826,9,5,77
1827,9,5,77
1828,6,5,50
1829,6,5,50
1830,6,5,50
1831,6,5,50
1832,6,5,50
1833,6,5,50
1834,6,4,49
1835,6,4,49
1836,9,4,76
1837,9,4,76
1838,9,4,76
1839,9,4,76
1840,9,4,76
1841,9,4,76
1842,9,4,76
1843,9,4,76
1844,9,4,76
1845,9,4,76
1846,9,4,76
1847,9,4,76
1848,9,4,76
1849,9,4,76
1850,9,4,76
1851,9,4,76
1852,9,4,76
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,9,7,79
1868,9,7,79
1869,9,7,79
1870,9,7,79
1871,9,4,76
1872,9,4,76
1873,9,4,76
1874,9,4,76
1875,9,4,76
1876,9,4,76
1877,9,4,76
1878,9,7,79
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,4,76
1892,9,4,76
