frame_idx,l_label,r_label,label
447,8,4,67
448,8,4,67
449,5,4,40
450,5,4,40
451,5,4,40
452,5,4,40
453,2,4,13
454,2,4,13
455,2,4,13
456,5,4,40
457,4,4,31
458,4,4,31
459,4,4,31
460,4,4,31
461,4,5,32
462,4,5,32
463,4,5,32
464,4,5,32
465,4,4,31
466,4,4,31
467,4,4,31
468,4,4,31
469,5,4,40
470,5,4,40
471,5,4,40
472,5,4,40
473,5,4,40
474,5,4,40
475,5,4,40
476,5,4,40
477,5,4,40
478,5,4,40
479,4,4,31
480,4,4,31
481,4,4,31
482,4,4,31
483,4,4,31
484,4,4,31
485,4,4,31
486,4,7,34
487,7,4,58
488,7,4,58
489,7,7,61
490,7,7,61
491,7,7,61
492,7,7,61
493,7,7,61
494,7,7,61
495,7,7,61
496,7,7,61
497,7,7,61
498,7,7,61
499,7,7,61
500,7,7,61
501,7,7,61
502,7,4,58
503,7,4,58
504,7,4,58
505,7,4,58
506,7,4,58
507,7,4,58
508,7,4,58
509,7,4,58
510,7,4,58
511,7,4,58
512,7,1,55
513,7,1,55
514,7,4,58
515,7,4,58
516,7,4,58
517,7,4,58
518,7,4,58
519,7,4,58
520,7,4,58
521,7,4,58
522,7,4,58
523,7,4,58
524,7,4,58
525,7,4,58
526,7,4,58
527,7,4,58
528,7,4,58
529,7,4,58
530,7,4,58
531,7,4,58
532,7,4,58
533,4,4,31
534,4,4,31
535,4,4,31
536,4,4,31
537,4,4,31
538,4,4,31
539,4,4,31
540,4,4,31
541,4,4,31
542,4,4,31
543,4,4,31
544,4,4,31
545,4,4,31
546,4,4,31
547,4,4,31
548,4,4,31
549,4,4,31
550,4,4,31
551,4,4,31
552,4,4,31
553,4,4,31
554,4,4,31
555,4,4,31
556,4,4,31
557,4,4,31
558,4,4,31
559,4,4,31
560,4,4,31
561,4,4,31
562,7,4,58
563,4,4,31
564,4,4,31
565,4,5,32
566,4,5,32
567,4,5,32
568,4,4,31
569,4,5,32
570,4,5,32
571,4,5,32
572,4,4,31
573,4,4,31
574,4,4,31
575,4,4,31
576,4,4,31
577,4,4,31
578,4,5,32
579,4,5,32
580,4,5,32
581,4,5,32
582,4,5,32
583,4,4,31
584,4,4,31
585,4,4,31
586,4,4,31
587,4,4,31
588,4,4,31
589,4,4,31
590,4,5,32
591,4,5,32
592,4,4,31
593,4,4,31
594,4,4,31
595,4,4,31
596,4,4,31
597,4,4,31
598,4,4,31
599,4,4,31
600,4,4,31
601,4,4,31
602,4,4,31
603,4,4,31
604,4,4,31
605,4,4,31
606,4,5,32
607,4,5,32
608,4,5,32
609,4,5,32
610,4,5,32
611,4,5,32
612,4,5,32
613,4,5,32
614,4,5,32
615,4,5,32
616,4,5,32
617,4,5,32
618,4,5,32
619,4,5,32
620,4,5,32
621,4,5,32
622,4,5,32
623,4,5,32
624,4,5,32
625,4,5,32
626,4,5,32
627,4,5,32
628,4,5,32
629,4,6,33
630,4,4,31
631,4,4,31
632,4,4,31
633,4,4,31
634,4,4,31
635,4,4,31
636,4,4,31
637,4,4,31
638,4,4,31
639,4,4,31
640,4,4,31
641,4,4,31
642,4,4,31
643,4,4,31
644,4,4,31
645,4,4,31
646,4,4,31
647,4,4,31
648,4,4,31
649,4,5,32
650,4,5,32
651,4,4,31
652,4,4,31
653,4,4,31
654,5,4,40
655,5,4,40
656,5,4,40
657,5,4,40
658,5,4,40
659,5,4,40
660,5,4,40
661,5,4,40
662,5,4,40
663,4,4,31
664,4,4,31
665,4,4,31
666,4,4,31
667,4,4,31
668,4,4,31
669,4,4,31
670,4,4,31
671,4,4,31
672,4,4,31
673,4,4,31
674,4,4,31
675,4,4,31
676,4,4,31
677,4,4,31
678,4,4,31
679,4,4,31
680,4,4,31
681,4,4,31
682,4,4,31
683,4,4,31
684,4,4,31
685,4,4,31
686,4,4,31
687,4,4,31
688,4,4,31
689,5,4,40
690,5,4,40
691,5,4,40
692,5,4,40
693,5,4,40
694,5,4,40
695,5,4,40
696,5,4,40
697,5,4,40
698,5,4,40
699,5,4,40
700,5,4,40
701,5,4,40
702,5,4,40
703,5,4,40
704,5,4,40
705,5,4,40
706,5,4,40
707,5,4,40
708,5,4,40
709,5,4,40
710,5,4,40
711,5,4,40
712,5,4,40
713,5,4,40
714,5,4,40
715,5,4,40
716,5,4,40
717,5,4,40
718,5,4,40
719,5,4,40
720,5,4,40
721,5,4,40
722,5,4,40
723,5,4,40
724,5,4,40
725,5,4,40
726,5,4,40
727,5,4,40
728,4,4,31
729,4,4,31
730,4,4,31
731,7,4,58
732,7,4,58
733,7,4,58
734,7,4,58
735,7,4,58
736,7,4,58
737,7,4,58
738,7,4,58
739,4,4,31
740,4,4,31
741,4,4,31
742,5,4,40
743,5,4,40
744,5,4,40
745,5,4,40
746,5,4,40
747,5,4,40
748,5,4,40
749,5,4,40
750,5,4,40
751,5,4,40
752,4,4,31
753,4,4,31
754,4,4,31
755,4,4,31
756,4,4,31
757,4,4,31
758,4,4,31
759,4,4,31
760,4,4,31
761,4,4,31
762,4,4,31
763,4,4,31
764,4,4,31
765,4,4,31
766,4,4,31
767,4,4,31
768,4,4,31
769,4,4,31
770,4,4,31
771,4,4,31
772,4,4,31
773,4,4,31
774,4,4,31
775,4,4,31
776,4,4,31
777,4,4,31
778,4,4,31
779,4,4,31
780,4,4,31
781,4,4,31
782,4,4,31
783,4,4,31
784,4,4,31
785,4,4,31
786,4,4,31
787,4,4,31
788,4,4,31
789,4,4,31
790,4,4,31
791,4,4,31
792,4,4,31
793,4,4,31
794,4,4,31
795,4,4,31
796,4,4,31
797,4,4,31
798,4,4,31
799,4,4,31
800,4,4,31
801,5,4,40
802,5,4,40
803,5,4,40
804,5,4,40
805,5,4,40
806,5,4,40
807,5,4,40
808,5,4,40
809,5,4,40
810,5,4,40
811,5,4,40
812,5,4,40
813,5,4,40
814,5,4,40
815,5,4,40
816,5,4,40
817,5,4,40
818,5,4,40
819,5,4,40
820,5,4,40
821,5,4,40
822,5,4,40
823,5,4,40
824,5,4,40
825,5,4,40
826,5,4,40
827,5,4,40
828,5,4,40
829,5,4,40
830,5,4,40
831,5,4,40
832,5,4,40
833,5,4,40
834,5,4,40
835,5,4,40
836,5,4,40
837,5,4,40
838,5,4,40
839,5,4,40
840,5,4,40
841,5,4,40
842,5,4,40
843,5,4,40
844,5,4,40
845,5,4,40
846,5,4,40
847,5,4,40
848,5,4,40
849,5,4,40
850,5,4,40
851,5,4,40
852,5,4,40
853,6,4,49
854,6,4,49
855,6,4,49
856,6,4,49
857,5,4,40
858,5,4,40
859,5,4,40
860,5,4,40
861,8,4,67
862,8,4,67
863,8,4,67
864,8,4,67
865,8,4,67
866,8,4,67
867,8,4,67
868,5,4,40
869,5,4,40
870,5,4,40
871,5,4,40
872,5,4,40
873,5,4,40
874,5,4,40
875,5,4,40
876,5,4,40
877,5,4,40
878,2,4,13
879,2,4,13
880,2,4,13
881,2,4,13
882,2,4,13
883,2,4,13
884,2,4,13
885,2,4,13
886,2,4,13
887,2,4,13
888,2,4,13
889,5,4,40
890,5,4,40
891,5,4,40
892,5,4,40
893,5,4,40
894,4,4,31
895,4,4,31
896,4,4,31
897,4,4,31
898,4,4,31
899,4,4,31
900,4,4,31
901,4,4,31
902,4,4,31
903,4,4,31
904,4,4,31
905,4,4,31
906,4,4,31
907,4,4,31
908,4,4,31
909,4,4,31
910,4,4,31
911,4,4,31
912,4,4,31
913,4,4,31
914,4,4,31
915,4,4,31
916,4,4,31
917,4,4,31
918,4,4,31
919,4,4,31
920,4,4,31
921,4,4,31
922,4,4,31
923,4,4,31
924,4,4,31
925,4,4,31
926,4,4,31
927,4,4,31
928,4,4,31
929,4,4,31
930,4,4,31
931,4,4,31
932,4,4,31
933,4,4,31
934,4,4,31
935,5,4,40
936,5,4,40
937,5,4,40
938,5,4,40
939,5,4,40
940,5,4,40
941,5,4,40
942,5,4,40
943,5,4,40
944,5,4,40
945,5,4,40
946,5,4,40
947,4,4,31
948,4,4,31
949,4,4,31
950,4,4,31
951,4,4,31
952,4,4,31
953,4,4,31
954,4,4,31
955,4,4,31
956,4,4,31
957,4,4,31
958,4,4,31
959,4,4,31
960,5,4,40
961,5,4,40
962,5,4,40
963,5,4,40
964,5,4,40
965,5,5,41
966,5,5,41
967,5,5,41
968,5,5,41
969,5,4,40
970,5,4,40
971,5,4,40
972,5,4,40
973,4,4,31
974,4,4,31
975,4,4,31
976,4,4,31
977,4,4,31
978,4,4,31
979,4,4,31
980,4,4,31
981,4,4,31
982,4,4,31
983,4,4,31
984,4,4,31
985,4,4,31
986,4,4,31
987,4,4,31
988,4,4,31
989,4,4,31
990,4,4,31
991,4,4,31
992,4,4,31
993,5,4,40
994,5,4,40
995,5,4,40
996,5,4,40
997,5,4,40
998,5,4,40
999,5,4,40
1000,5,4,40
1001,5,4,40
1002,5,4,40
1003,5,4,40
1004,5,4,40
1005,5,4,40
1006,5,4,40
1007,5,4,40
1008,5,4,40
1009,6,4,49
1010,6,4,49
1011,6,4,49
1012,6,4,49
1013,6,4,49
1014,5,4,40
1015,5,4,40
1016,5,4,40
1017,5,4,40
1018,5,4,40
1019,5,4,40
1020,6,4,49
1021,6,4,49
1022,5,4,40
1023,5,4,40
1024,8,4,67
1025,8,4,67
1026,8,4,67
1027,8,4,67
1028,8,4,67
1029,8,4,67
1030,8,4,67
1031,8,4,67
1032,8,4,67
1033,8,4,67
1034,8,4,67
1035,8,4,67
1036,8,4,67
1037,5,4,40
1038,5,4,40
1039,5,4,40
1040,5,4,40
1041,5,4,40
1042,5,4,40
1043,5,4,40
1044,5,4,40
1045,5,4,40
1046,5,4,40
1047,5,4,40
1048,5,4,40
1049,5,4,40
1050,5,4,40
1051,5,4,40
1052,5,4,40
1053,5,4,40
1054,5,4,40
1055,5,4,40
1056,5,4,40
1057,5,4,40
1058,5,4,40
1059,5,4,40
1060,5,4,40
1061,5,4,40
1062,5,4,40
1063,5,4,40
1064,5,4,40
1065,5,4,40
1066,5,4,40
1067,5,4,40
1068,5,4,40
1069,5,4,40
1070,5,4,40
1071,5,4,40
1072,5,4,40
1073,5,4,40
1074,5,4,40
1075,5,4,40
1076,5,4,40
1077,5,4,40
1078,5,4,40
1079,5,4,40
1080,5,4,40
1081,5,4,40
1082,5,4,40
1083,5,4,40
1084,5,4,40
1085,5,4,40
1086,5,4,40
1087,5,4,40
1088,5,4,40
1089,5,4,40
1090,5,4,40
1091,5,4,40
1092,5,4,40
1093,5,4,40
1094,5,4,40
1095,5,4,40
1096,5,4,40
1097,5,4,40
1098,5,4,40
1099,5,4,40
1100,5,4,40
1101,5,4,40
1102,5,4,40
1103,5,4,40
1104,5,4,40
1105,5,4,40
1106,5,4,40
1107,5,4,40
1108,5,4,40
1109,5,4,40
1110,5,4,40
1111,5,4,40
1112,5,4,40
1113,5,4,40
1114,5,4,40
1115,6,4,49
1116,6,4,49
1117,6,4,49
1118,6,4,49
1119,6,4,49
1120,6,4,49
1121,9,4,76
1122,9,4,76
1123,6,4,49
1124,5,4,40
1125,5,4,40
1126,5,4,40
1127,5,4,40
1128,5,4,40
1129,5,4,40
1130,5,4,40
1131,5,4,40
1132,5,4,40
1133,5,4,40
1134,5,4,40
1135,5,4,40
1136,5,4,40
1137,5,4,40
1138,5,4,40
1139,4,4,31
1140,4,4,31
1141,4,4,31
1142,4,4,31
1143,4,4,31
1144,4,4,31
1145,4,4,31
1146,4,4,31
1147,4,4,31
1148,4,4,31
1149,4,4,31
1150,4,4,31
1151,4,4,31
1152,4,4,31
1153,4,4,31
1154,4,4,31
1155,4,4,31
1156,4,4,31
1157,4,4,31
1158,4,4,31
1159,5,4,40
1160,5,4,40
1161,5,4,40
1162,5,4,40
1163,5,4,40
1164,5,4,40
1165,5,4,40
1166,5,4,40
1167,5,4,40
1168,5,4,40
1169,5,4,40
1170,5,4,40
1171,5,4,40
1172,5,4,40
1173,5,4,40
1174,5,4,40
1175,5,4,40
1176,5,4,40
1177,5,4,40
1178,5,4,40
1179,4,4,31
1180,4,4,31
1181,4,4,31
1182,4,4,31
1183,4,4,31
1184,4,4,31
1185,4,4,31
1186,4,4,31
1187,4,4,31
1188,4,4,31
1189,4,4,31
1190,4,4,31
1191,4,4,31
1192,4,4,31
1193,4,4,31
1194,4,4,31
1195,4,4,31
1196,4,4,31
1197,4,4,31
1198,4,4,31
1199,4,4,31
1200,4,4,31
1201,4,4,31
1202,4,4,31
1203,4,4,31
1204,5,4,40
1205,5,4,40
1206,5,4,40
1207,5,4,40
1208,5,4,40
1209,5,4,40
1210,5,4,40
1211,5,4,40
1212,5,4,40
1213,5,4,40
1214,5,4,40
1215,5,4,40
1216,5,4,40
1217,5,4,40
1218,5,4,40
1219,6,4,49
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,5,4,40
1225,5,4,40
1226,5,4,40
1227,5,4,40
1228,5,4,40
1229,5,4,40
1230,5,4,40
1231,5,4,40
1232,5,4,40
1233,5,4,40
1234,5,7,43
1235,5,4,40
1236,5,4,40
1237,5,4,40
1238,5,4,40
1239,5,4,40
1240,8,4,67
1241,8,7,70
1242,8,7,70
1243,8,7,70
1244,8,7,70
1245,8,4,67
1246,8,4,67
1247,8,4,67
1248,8,4,67
1249,8,4,67
1250,8,4,67
1251,5,4,40
1252,5,4,40
1253,4,4,31
1254,4,4,31
1255,5,4,40
1256,5,4,40
1257,5,4,40
1258,5,4,40
1259,5,4,40
1260,5,4,40
1261,5,4,40
1262,5,4,40
1263,5,4,40
1264,5,4,40
1265,5,4,40
1266,5,4,40
1267,5,4,40
1268,5,4,40
1269,5,4,40
1270,5,4,40
1271,5,4,40
1272,5,4,40
1273,5,4,40
1274,5,4,40
1275,5,4,40
1276,5,4,40
1277,5,4,40
1278,5,4,40
1279,5,4,40
1280,5,4,40
1281,5,4,40
1282,5,4,40
1283,5,4,40
1284,5,4,40
1285,5,4,40
1286,5,4,40
1287,5,4,40
1288,5,4,40
1289,5,4,40
1290,5,4,40
1291,5,4,40
1292,5,4,40
1293,5,4,40
1294,5,4,40
1295,5,4,40
1296,5,4,40
1297,5,4,40
1298,5,4,40
1299,5,4,40
1300,5,4,40
1301,5,4,40
1302,8,4,67
1303,8,4,67
1304,8,4,67
1305,8,4,67
1306,8,4,67
1307,8,4,67
1308,5,4,40
1309,5,4,40
1310,5,4,40
1311,5,4,40
1312,5,4,40
1313,5,4,40
1314,5,4,40
1315,5,4,40
1316,5,4,40
1317,5,4,40
1318,8,4,67
1319,8,4,67
1320,8,4,67
1321,8,4,67
1322,8,4,67
1323,8,4,67
1324,8,4,67
1325,8,4,67
1326,8,4,67
1327,4,4,31
1328,4,4,31
1329,4,4,31
1330,4,4,31
1331,4,4,31
1332,4,4,31
1333,4,4,31
1334,4,4,31
1335,4,7,34
1336,4,7,34
1337,4,7,34
1338,4,7,34
1339,4,4,31
1340,5,4,40
1341,5,4,40
1342,5,4,40
1343,5,4,40
1344,5,4,40
1345,5,4,40
1346,5,4,40
1347,5,4,40
1348,5,4,40
1349,5,4,40
1350,5,4,40
1351,5,4,40
1352,4,4,31
1353,4,4,31
1354,4,4,31
1355,4,4,31
1356,4,4,31
1357,4,4,31
1358,4,4,31
1359,4,4,31
1360,4,4,31
1361,4,4,31
1362,4,4,31
1363,4,4,31
1364,4,4,31
1365,4,4,31
1366,4,4,31
1367,4,4,31
1368,4,4,31
1369,4,4,31
1370,4,4,31
1371,4,4,31
1372,4,4,31
1373,4,4,31
1374,4,1,28
1375,4,1,28
1376,4,1,28
1377,4,1,28
1378,4,1,28
1379,4,1,28
1380,4,4,31
1381,4,4,31
1382,4,4,31
1383,4,4,31
1384,4,4,31
1385,4,4,31
1386,4,4,31
1387,4,4,31
1388,4,4,31
1389,4,4,31
1390,4,4,31
1391,4,4,31
1392,4,4,31
1393,4,4,31
1394,4,4,31
1395,4,4,31
1396,4,4,31
1397,4,4,31
1398,4,4,31
1399,4,4,31
1400,4,4,31
1401,4,4,31
1402,4,4,31
1403,4,4,31
1404,4,4,31
1405,4,4,31
1406,4,4,31
1407,4,4,31
1408,4,4,31
1409,4,4,31
1410,4,4,31
1411,4,4,31
1412,4,4,31
1413,4,4,31
1414,4,4,31
1415,4,4,31
1416,4,4,31
1417,4,4,31
1418,4,4,31
1419,4,4,31
1420,4,4,31
1421,4,4,31
1422,4,4,31
1423,4,4,31
1424,4,4,31
1425,4,4,31
1426,7,4,58
1427,7,4,58
1428,7,4,58
1429,7,4,58
1430,7,4,58
1431,7,4,58
1432,7,4,58
1433,4,4,31
1434,4,4,31
1435,4,4,31
1436,4,4,31
1437,4,4,31
1438,4,4,31
1439,5,4,40
1440,5,4,40
1441,5,4,40
1442,5,4,40
1443,5,4,40
1444,5,4,40
1445,5,4,40
1446,5,4,40
1447,5,4,40
1448,5,4,40
1449,5,4,40
1450,5,4,40
1451,5,4,40
1452,5,4,40
1453,4,4,31
1454,4,4,31
1455,4,4,31
1456,4,4,31
1457,4,4,31
1458,4,4,31
1459,4,4,31
1460,4,4,31
1461,4,4,31
1462,4,4,31
1463,5,4,40
1464,5,4,40
1465,5,4,40
1466,5,4,40
1467,5,4,40
1468,5,4,40
1469,5,4,40
1470,5,4,40
1471,5,4,40
1472,5,4,40
1473,5,4,40
1474,4,4,31
1475,4,4,31
1476,4,4,31
1477,4,4,31
1478,4,4,31
1479,4,4,31
1480,4,4,31
1481,4,4,31
1482,4,4,31
1483,4,5,32
1484,4,5,32
1485,4,5,32
1486,4,4,31
1487,4,4,31
1488,4,4,31
1489,4,4,31
1490,4,5,32
1491,4,4,31
1492,4,4,31
1493,4,4,31
1494,5,4,40
1495,5,4,40
1496,5,4,40
1497,5,4,40
1498,5,4,40
1499,5,4,40
1500,5,4,40
1501,5,4,40
1502,5,4,40
1503,5,4,40
1504,5,4,40
1505,5,4,40
1506,5,4,40
1507,5,4,40
1508,5,4,40
1509,5,4,40
1510,5,4,40
1511,8,4,67
1512,8,4,67
1513,8,4,67
1514,8,4,67
1515,8,4,67
1516,8,4,67
1517,8,4,67
1518,8,4,67
1519,8,4,67
1520,4,4,31
1521,4,4,31
1522,4,4,31
1523,4,4,31
1524,4,4,31
1525,4,4,31
1526,4,4,31
1527,5,4,40
1528,5,4,40
1529,5,4,40
1530,5,4,40
1531,5,4,40
1532,5,4,40
1533,5,4,40
1534,5,4,40
1535,5,4,40
1536,5,4,40
1537,5,4,40
1538,5,4,40
1539,5,4,40
1540,5,4,40
1541,5,4,40
1542,5,4,40
1543,5,4,40
1544,8,7,70
1545,8,7,70
1546,8,4,67
1547,8,4,67
1548,8,4,67
1549,8,4,67
1550,8,4,67
1551,8,4,67
1552,5,4,40
1553,5,4,40
1554,5,4,40
1555,5,4,40
1556,5,4,40
1557,5,4,40
1558,5,4,40
1559,5,4,40
1560,8,4,67
1561,8,4,67
1562,8,4,67
1563,8,4,67
1564,8,4,67
1565,8,4,67
1566,8,4,67
1567,8,4,67
1568,8,4,67
1569,4,4,31
1570,4,4,31
1571,4,4,31
1572,4,4,31
1573,4,4,31
1574,4,4,31
1575,4,4,31
1576,4,4,31
1577,4,4,31
1578,4,4,31
1579,4,4,31
1580,4,4,31
1581,4,4,31
1582,4,4,31
1583,4,4,31
1584,4,4,31
1585,4,4,31
1586,4,4,31
1587,4,4,31
1588,4,4,31
1589,4,4,31
1590,4,4,31
1591,4,4,31
1592,4,4,31
1593,4,4,31
1594,4,4,31
1595,5,4,40
1596,5,4,40
1597,5,4,40
1598,5,4,40
1599,5,4,40
1600,5,4,40
1601,5,4,40
1602,5,4,40
1603,5,4,40
1604,5,4,40
1605,5,4,40
1606,5,4,40
1607,5,4,40
1608,5,4,40
1609,5,4,40
1610,5,4,40
1611,5,4,40
1612,5,4,40
1613,5,4,40
1614,5,4,40
1615,8,4,67
1616,8,4,67
1617,8,4,67
1618,8,4,67
1619,8,4,67
1620,8,4,67
1621,8,4,67
1622,8,4,67
1623,8,4,67
1624,8,4,67
1625,8,4,67
1626,8,4,67
1627,8,4,67
1628,8,4,67
1629,5,4,40
1630,5,4,40
1631,5,4,40
1632,5,4,40
1633,5,4,40
1634,5,4,40
1635,5,4,40
1636,5,4,40
1637,5,4,40
1638,5,4,40
1639,5,4,40
1640,5,4,40
1641,5,4,40
1642,5,4,40
1643,5,4,40
1644,5,4,40
1645,5,4,40
1646,5,4,40
1647,5,4,40
1648,5,4,40
1649,5,4,40
1650,5,4,40
1651,5,4,40
1652,5,4,40
1653,5,4,40
1654,5,4,40
1655,8,4,67
1656,8,4,67
1657,8,4,67
1658,8,4,67
1659,8,4,67
1660,8,4,67
1661,8,4,67
1662,8,4,67
