frame_idx,l_label,r_label,label
441,2,2,11
1045,8,4,67
1046,8,4,67
1047,7,4,58
1048,7,7,61
1049,7,7,61
1050,7,4,58
1051,7,4,58
1052,7,4,58
1053,7,4,58
1054,7,4,58
1055,8,4,67
1056,8,4,67
1057,8,4,67
1058,8,4,67
1059,8,4,67
1060,8,4,67
1061,7,4,58
1062,7,4,58
1063,7,4,58
1064,7,4,58
1065,7,4,58
1066,7,4,58
1067,7,4,58
1068,7,4,58
1069,7,7,61
1070,7,4,58
1071,7,4,58
1072,7,4,58
1073,7,4,58
1074,7,4,58
1075,7,4,58
1076,8,4,67
1077,8,4,67
1078,8,4,67
1079,8,4,67
1080,7,4,58
1081,7,4,58
1082,4,4,31
1083,4,4,31
1084,4,4,31
1085,4,4,31
1086,4,4,31
1087,4,4,31
1088,4,4,31
1089,4,4,31
1090,4,4,31
1091,4,4,31
1092,4,4,31
1093,4,4,31
1094,4,4,31
1095,4,4,31
1096,4,4,31
1097,4,4,31
1098,4,4,31
1099,4,4,31
1100,4,4,31
1101,4,4,31
1102,4,4,31
1103,4,4,31
1104,4,4,31
1105,4,4,31
1106,4,4,31
1107,4,4,31
1108,4,4,31
1109,4,4,31
1110,4,4,31
1111,4,4,31
1112,4,4,31
1113,4,4,31
1114,4,4,31
1115,4,4,31
1116,4,4,31
1117,4,4,31
1118,4,4,31
1119,4,4,31
1120,4,4,31
1121,4,4,31
1122,4,4,31
1123,4,4,31
1124,4,4,31
1125,4,4,31
1126,4,4,31
1127,4,4,31
1128,4,4,31
1129,4,4,31
1130,4,4,31
1131,4,4,31
1132,4,4,31
1133,4,4,31
1134,4,4,31
1135,4,4,31
1136,4,4,31
1137,4,4,31
1138,7,4,58
1139,7,4,58
1140,7,4,58
1141,7,4,58
1142,4,4,31
1143,4,4,31
1144,4,4,31
1145,4,4,31
1146,4,4,31
1147,4,4,31
1148,4,4,31
1149,4,4,31
1150,4,4,31
1151,4,4,31
1152,4,4,31
1153,4,4,31
1154,7,4,58
1155,7,4,58
1156,7,7,61
1157,7,7,61
1158,7,7,61
1159,8,7,70
1160,7,7,61
1161,8,7,70
1162,8,7,70
1163,8,7,70
1164,8,7,70
1165,8,7,70
1166,9,4,76
1167,9,5,77
1168,9,5,77
1169,9,5,77
1170,9,5,77
1171,9,5,77
1172,9,5,77
1173,9,5,77
1174,9,5,77
1175,9,5,77
1176,9,4,76
1177,9,4,76
1178,9,4,76
1179,9,4,76
1180,9,4,76
1181,9,7,79
1182,9,7,79
1183,9,7,79
1184,9,7,79
1185,9,7,79
1186,9,7,79
1187,9,7,79
1188,9,7,79
1189,9,8,80
1190,9,8,80
1191,9,8,80
1192,9,8,80
1193,6,5,50
1194,6,5,50
1195,6,5,50
1196,6,5,50
1197,6,5,50
1198,9,5,77
1199,9,5,77
1200,9,4,76
1201,9,4,76
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,4,76
1212,6,4,49
1213,6,4,49
1214,6,4,49
1215,6,4,49
1216,6,4,49
1217,6,4,49
1218,6,4,49
1219,6,4,49
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,6,4,49
1225,6,4,49
1226,6,4,49
1227,6,4,49
1228,6,4,49
1229,6,4,49
1230,6,4,49
1231,6,4,49
1232,6,4,49
1233,6,4,49
1234,6,4,49
1235,6,4,49
1236,6,4,49
1237,6,4,49
1238,6,4,49
1239,6,4,49
1240,6,4,49
1241,6,4,49
1242,6,4,49
1243,6,4,49
1244,6,4,49
1245,6,4,49
1246,6,4,49
1247,6,4,49
1248,6,4,49
1249,6,4,49
1250,6,4,49
1251,6,4,49
1252,6,4,49
1253,6,7,52
1254,6,7,52
1255,6,7,52
1256,5,7,43
1257,5,7,43
1258,5,7,43
1259,6,4,49
1260,6,4,49
1261,6,4,49
1262,6,4,49
1263,6,5,50
1264,6,8,53
1265,6,8,53
1266,9,8,80
1267,9,8,80
1268,9,8,80
1269,9,8,80
1270,9,7,79
1271,9,7,79
1272,9,7,79
1273,9,7,79
1274,9,7,79
1275,9,7,79
1276,9,7,79
1277,9,7,79
1278,9,7,79
1279,9,7,79
1280,9,7,79
1281,9,7,79
1282,9,7,79
1283,9,7,79
1284,9,7,79
1285,6,7,52
1286,6,7,52
1287,6,4,49
1288,6,4,49
1289,6,4,49
1290,6,4,49
1291,6,4,49
1292,6,4,49
1293,6,4,49
1294,5,4,40
1295,5,7,43
1296,5,7,43
1297,5,4,40
1298,5,4,40
1299,5,7,43
1300,5,7,43
1301,5,4,40
1302,5,4,40
1303,5,7,43
1304,5,7,43
1305,5,7,43
1306,5,7,43
1307,5,7,43
1308,8,7,70
1309,8,7,70
1310,8,7,70
1311,8,7,70
1312,8,7,70
1313,8,7,70
1314,5,4,40
1315,5,4,40
1316,5,4,40
1317,5,4,40
1318,5,4,40
1319,5,4,40
1320,5,4,40
1321,5,4,40
1322,8,4,67
1323,9,4,76
1324,9,4,76
1325,9,4,76
1326,9,4,76
1327,9,4,76
1328,9,4,76
1329,9,4,76
1330,9,4,76
1331,9,4,76
1332,9,4,76
1333,9,4,76
1334,9,4,76
1335,9,4,76
1336,9,4,76
1337,9,4,76
1338,9,4,76
1339,9,4,76
1340,9,4,76
1341,9,4,76
1342,9,4,76
1343,9,4,76
1344,9,7,79
1345,9,7,79
1346,9,7,79
1347,9,7,79
1348,9,7,79
1349,9,7,79
1350,9,7,79
1351,9,4,76
1352,9,4,76
1353,9,4,76
1354,9,4,76
1355,9,4,76
1356,9,4,76
1357,9,4,76
1358,9,4,76
1359,9,4,76
1360,9,4,76
1361,9,4,76
1362,9,4,76
1363,9,4,76
1364,9,4,76
1365,9,4,76
1366,9,4,76
1367,9,4,76
1368,9,4,76
1369,9,4,76
1370,9,4,76
1371,9,4,76
1372,9,4,76
1373,9,4,76
1374,9,4,76
1375,9,4,76
1376,9,4,76
1377,9,4,76
1378,9,4,76
1379,9,4,76
1380,9,4,76
1381,9,4,76
1382,9,4,76
1383,9,4,76
1384,9,4,76
1385,9,4,76
1386,9,4,76
1387,9,4,76
1388,9,4,76
1389,9,4,76
1390,9,4,76
1391,9,4,76
1392,9,4,76
1393,9,4,76
1394,9,4,76
1395,9,4,76
1396,9,4,76
1397,9,4,76
1398,9,4,76
1399,9,4,76
1400,9,4,76
1401,9,4,76
1402,9,4,76
1403,9,4,76
1404,9,4,76
1405,9,4,76
1406,9,4,76
1407,9,4,76
1408,9,4,76
1409,9,4,76
1410,9,1,73
1411,9,1,73
1412,9,1,73
1413,9,1,73
1414,9,1,73
1415,9,1,73
1416,9,1,73
1417,9,1,73
1418,9,1,73
1419,9,1,73
1420,9,1,73
1421,9,1,73
1422,9,1,73
1423,9,1,73
1424,9,1,73
1425,9,1,73
1426,9,1,73
1427,9,1,73
1428,9,1,73
1429,9,4,76
1430,9,4,76
1431,9,4,76
1432,9,4,76
1433,9,7,79
1434,9,7,79
1435,9,4,76
1436,9,4,76
1437,9,4,76
1438,9,4,76
1439,9,4,76
1440,9,4,76
1441,9,4,76
1442,9,4,76
1443,9,4,76
1444,9,4,76
1445,9,4,76
1446,9,4,76
1447,9,4,76
1448,9,4,76
1449,9,4,76
1450,9,4,76
1451,8,4,67
1452,9,4,76
1453,9,4,76
1454,5,4,40
1455,5,4,40
1456,5,5,41
1457,5,4,40
1458,5,4,40
1459,5,4,40
1460,5,4,40
1461,5,4,40
1462,5,4,40
1463,5,4,40
1464,5,4,40
1465,5,4,40
1466,5,4,40
1467,5,4,40
1468,5,4,40
1469,5,4,40
1470,6,4,49
1471,6,4,49
1472,6,4,49
1473,5,4,40
1474,5,4,40
1475,5,7,43
1476,8,7,70
1477,8,7,70
1478,8,7,70
1479,8,7,70
1480,8,7,70
1481,8,7,70
1482,8,7,70
1483,8,4,67
1484,5,4,40
1485,5,4,40
1486,5,4,40
1487,5,4,40
1488,5,7,43
1489,5,7,43
1490,5,7,43
1491,5,7,43
1492,5,4,40
1493,5,4,40
1494,5,4,40
1495,5,4,40
1496,6,4,49
1497,6,4,49
1498,6,4,49
1499,6,4,49
1500,5,7,43
1501,8,7,70
1502,5,7,43
1503,5,4,40
1504,5,4,40
1505,5,4,40
1506,5,4,40
1507,5,4,40
1508,5,4,40
1509,5,4,40
1510,6,7,52
1511,9,7,79
1512,9,7,79
1513,9,7,79
1514,9,7,79
1515,9,7,79
1516,9,7,79
1517,9,7,79
1518,9,7,79
1519,9,7,79
1520,9,7,79
1521,9,7,79
1522,9,7,79
1523,9,7,79
1524,9,7,79
1525,9,7,79
1526,9,7,79
1527,9,7,79
1528,9,7,79
1529,9,7,79
1530,9,7,79
1531,9,7,79
1532,9,7,79
1533,9,7,79
1534,9,7,79
1535,9,7,79
1536,9,7,79
1537,9,7,79
1538,9,7,79
1539,9,7,79
1540,9,7,79
1541,9,7,79
1542,9,7,79
1543,9,7,79
1544,9,7,79
1545,9,7,79
1546,9,7,79
1547,9,7,79
1548,9,7,79
1549,9,7,79
1550,9,7,79
1551,9,7,79
1552,9,7,79
1553,9,7,79
1554,9,7,79
1555,9,7,79
1556,9,7,79
1557,8,7,70
1558,8,7,70
1559,8,7,70
1560,8,7,70
1561,8,7,70
1562,8,7,70
1563,8,7,70
1564,8,7,70
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,4,76
1579,9,4,76
1580,9,4,76
1581,9,4,76
1582,9,4,76
1583,9,4,76
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,4,76
1593,9,4,76
1594,9,4,76
1595,9,4,76
1596,9,4,76
1597,9,4,76
1598,9,4,76
1599,9,7,79
1600,9,7,79
1601,9,7,79
1602,9,7,79
1603,9,7,79
1604,9,7,79
1605,9,4,76
1606,9,4,76
1607,9,4,76
1608,9,4,76
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,9,7,79
1616,9,7,79
1617,9,7,79
1618,9,7,79
1619,9,7,79
1620,9,7,79
1621,9,7,79
1622,9,7,79
1623,9,4,76
1624,9,4,76
1625,9,4,76
1626,9,4,76
1627,9,4,76
1628,9,4,76
1629,9,4,76
1630,9,4,76
1631,9,4,76
1632,9,4,76
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,8,4,67
1646,8,4,67
1647,9,4,76
1648,8,4,67
1649,9,4,76
1650,9,4,76
1651,9,4,76
1652,9,4,76
1653,9,4,76
1654,9,4,76
1655,9,4,76
1656,9,4,76
1657,9,4,76
1658,9,4,76
1659,9,4,76
1660,9,4,76
1661,9,4,76
1662,9,4,76
1663,9,4,76
1664,9,4,76
1665,9,4,76
1666,8,4,67
1667,6,4,49
1668,6,4,49
1669,3,4,22
1670,3,4,22
1671,3,4,22
1672,3,4,22
1673,3,4,22
1674,3,4,22
1675,3,4,22
1676,3,4,22
1677,6,4,49
1678,6,4,49
1679,6,4,49
1680,6,7,52
1681,9,7,79
1682,9,7,79
1683,9,7,79
1684,9,7,79
1685,9,7,79
1686,9,7,79
1687,9,7,79
1688,9,7,79
1689,9,7,79
1690,9,7,79
1691,9,7,79
1692,9,7,79
1693,9,7,79
1694,9,7,79
1695,9,7,79
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,4,76
1710,6,4,49
1711,9,4,76
1712,9,4,76
1713,9,4,76
1714,9,4,76
1715,9,4,76
1716,9,4,76
1717,9,4,76
1718,9,4,76
1719,9,4,76
1720,9,4,76
1721,9,4,76
1722,9,4,76
1723,9,4,76
1724,9,4,76
1725,9,4,76
1726,9,4,76
1727,9,4,76
1728,9,4,76
1729,9,4,76
1730,9,4,76
1731,9,4,76
1732,9,4,76
1733,9,4,76
1734,9,4,76
1735,9,4,76
1736,9,4,76
1737,9,4,76
1738,9,4,76
1739,9,4,76
1740,9,4,76
1741,9,4,76
1742,9,4,76
1743,8,7,70
1744,9,7,79
1745,9,7,79
1746,9,5,77
1747,9,4,76
1748,9,4,76
1749,9,4,76
1750,8,4,67
1751,8,4,67
1752,8,7,70
1753,8,7,70
1754,8,7,70
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,7,79
1767,9,7,79
1768,6,4,49
1769,5,4,40
1770,5,4,40
1771,8,4,67
1772,8,4,67
1773,8,4,67
1774,8,4,67
1775,8,4,67
1776,8,4,67
1777,8,4,67
1778,8,4,67
1779,8,4,67
1780,8,4,67
1781,8,4,67
1782,8,7,70
1783,8,7,70
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,9,8,80
1788,6,8,53
1789,6,6,51
1790,6,6,51
1791,6,6,51
1792,6,6,51
1793,6,6,51
1794,6,6,51
1795,6,6,51
1796,6,6,51
1797,6,6,51
1798,6,6,51
1799,6,6,51
1800,6,6,51
1801,6,6,51
1802,9,6,78
1803,6,6,51
1804,6,8,53
1805,6,8,53
1806,6,5,50
1807,6,5,50
1808,6,5,50
1809,6,5,50
1810,6,5,50
1811,6,4,49
1812,9,4,76
1813,9,4,76
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,8,80
1818,9,8,80
1819,9,8,80
1820,9,8,80
1821,9,8,80
1822,9,8,80
1823,9,4,76
1824,9,4,76
1825,9,4,76
1826,9,4,76
1827,9,4,76
1828,8,7,70
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,8,8,71
1833,8,8,71
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,7,70
1853,8,8,71
1854,8,8,71
1855,9,9,81
1856,9,9,81
1857,9,9,81
1858,9,9,81
1859,8,9,72
1860,9,9,81
1861,9,9,81
1862,9,9,81
1863,9,9,81
1864,9,9,81
1865,9,9,81
1866,9,9,81
1867,9,8,80
1868,9,8,80
1869,8,8,71
1870,8,8,71
1871,9,7,79
1872,9,7,79
1873,9,7,79
1874,9,7,79
1875,9,7,79
1876,9,7,79
1877,9,7,79
1878,9,7,79
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,7,79
1892,9,7,79
1893,9,7,79
1894,9,7,79
1895,9,7,79
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,7,79
1921,9,7,79
1922,9,7,79
1923,9,7,79
1924,9,7,79
1925,9,7,79
1926,9,7,79
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,7,79
1931,9,7,79
1932,9,7,79
1933,9,7,79
1934,9,7,79
1935,9,7,79
1936,9,7,79
1937,9,7,79
1938,9,7,79
1939,9,7,79
1940,9,7,79
1941,9,4,76
1942,9,4,76
1943,9,4,76
1944,9,4,76
1945,9,4,76
1946,9,4,76
1947,9,4,76
1948,9,4,76
1949,9,4,76
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,9,7,79
1954,9,7,79
1955,9,7,79
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,9,7,79
1961,9,8,80
1962,8,7,70
1963,9,7,79
1964,9,7,79
1965,9,7,79
1966,9,4,76
1967,9,4,76
1968,9,4,76
1969,9,7,79
1970,9,7,79
1971,9,7,79
1972,9,7,79
1973,9,7,79
1974,9,7,79
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,9,7,79
1988,9,4,76
1989,9,4,76
1990,9,4,76
1991,9,4,76
1992,9,4,76
1993,9,4,76
1994,9,4,76
1995,9,4,76
1996,9,4,76
1997,9,7,79
1998,9,7,79
1999,9,7,79
2000,9,7,79
2001,9,7,79
2002,9,7,79
2003,9,7,79
2004,8,7,70
2005,8,7,70
2006,8,4,67
2007,7,4,58
2008,7,4,58
2009,7,4,58
2010,7,4,58
2011,7,4,58
2012,7,4,58
2013,7,4,58
2014,7,7,61
2015,7,8,62
2016,7,7,61
2017,7,7,61
2018,7,7,61
2019,7,7,61
2020,7,7,61
2021,7,7,61
2022,8,7,70
2023,8,7,70
2024,8,7,70
2025,5,7,43
2026,5,4,40
2027,5,4,40
2028,5,4,40
2029,5,4,40
2030,5,4,40
2031,4,4,31
2032,4,4,31
2033,7,4,58
2034,7,4,58
2035,7,4,58
2036,7,7,61
2037,7,7,61
2038,7,7,61
2039,7,7,61
2040,7,7,61
2041,7,7,61
2042,7,7,61
2043,7,7,61
2044,7,7,61
2045,7,7,61
2046,7,7,61
2047,7,4,58
2048,7,4,58
2049,4,4,31
2050,4,4,31
2051,4,4,31
2052,4,4,31
2053,5,4,40
2054,5,4,40
2055,6,4,49
2056,6,5,50
2057,6,5,50
2058,9,6,78
2059,9,9,81
2060,9,9,81
2061,9,9,81
2062,9,8,80
2063,9,8,80
2064,9,8,80
2065,9,8,80
2066,8,8,71
2067,8,8,71
2068,8,7,70
2069,8,7,70
2070,8,4,67
2071,8,4,67
2072,8,4,67
2073,8,4,67
2074,7,4,58
2075,7,7,61
2076,7,7,61
2077,7,7,61
2078,8,7,70
2079,8,8,71
2080,8,7,70
2081,8,8,71
2082,9,9,81
2083,9,9,81
2084,9,8,80
2085,9,9,81
2086,9,9,81
2087,9,9,81
2088,9,9,81
2089,9,9,81
2090,9,9,81
2091,9,9,81
2092,6,9,54
2093,9,9,81
2094,9,9,81
2095,6,6,51
2096,5,9,45
2097,8,9,72
2098,9,9,81
2099,9,9,81
2100,8,9,72
2101,8,9,72
2102,8,9,72
2103,8,9,72
2104,8,9,72
2105,9,9,81
2106,9,9,81
2107,8,9,72
2108,5,9,45
2109,9,9,81
2110,9,6,78
2111,9,6,78
2112,8,9,72
2113,8,9,72
2114,9,9,81
2115,9,9,81
2116,9,9,81
2117,9,9,81
2118,9,9,81
2119,9,9,81
2120,9,9,81
2121,9,9,81
2122,9,9,81
2123,9,9,81
2124,9,9,81
2125,9,7,79
2126,9,7,79
2127,9,7,79
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,4,76
2132,9,4,76
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,8,7,70
2151,8,7,70
2152,8,8,71
2153,8,8,71
2154,9,8,80
2155,6,7,52
2156,6,7,52
2157,6,4,49
2158,6,4,49
2159,3,4,22
2160,3,4,22
2161,3,4,22
2162,6,4,49
2163,6,4,49
2164,6,4,49
2165,6,4,49
2166,6,4,49
2167,6,4,49
2168,9,4,76
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,6,7,52
2191,6,7,52
2192,6,4,49
2193,6,4,49
2194,6,4,49
2195,6,4,49
2196,6,7,52
2197,6,7,52
2198,6,7,52
2199,6,7,52
2200,6,7,52
2201,6,7,52
2202,6,7,52
2203,6,7,52
2204,6,7,52
2205,6,7,52
2206,6,7,52
2207,6,7,52
2208,6,7,52
2209,6,7,52
2210,6,7,52
2211,6,7,52
2212,6,7,52
2213,6,7,52
2214,9,7,79
2215,9,7,79
2216,6,7,52
2217,6,4,49
2218,6,4,49
2219,6,4,49
2220,6,4,49
2221,6,4,49
2222,6,4,49
2223,6,4,49
2224,6,4,49
2225,5,4,40
2226,5,4,40
2227,5,7,43
2228,5,7,43
2229,8,7,70
2230,8,7,70
2231,8,4,67
2232,8,4,67
2233,8,4,67
2234,8,4,67
2235,8,7,70
2236,8,7,70
2237,8,7,70
2238,8,7,70
2239,8,7,70
2240,8,7,70
2241,8,7,70
2242,8,7,70
2243,8,7,70
2244,8,7,70
2245,8,7,70
2246,8,7,70
2247,8,7,70
2248,8,7,70
2249,8,7,70
2250,8,7,70
2251,8,7,70
2252,8,7,70
2253,8,7,70
2254,8,7,70
2255,8,7,70
2256,8,7,70
2257,8,7,70
2258,8,7,70
2259,5,7,43
2260,5,7,43
2261,5,7,43
2262,5,7,43
2263,5,4,40
2264,5,4,40
2265,6,7,52
2266,6,7,52
2267,6,4,49
2268,6,4,49
2269,6,4,49
2270,6,4,49
2271,6,4,49
2272,6,5,50
2273,6,5,50
2274,6,5,50
2275,6,5,50
2276,6,5,50
2277,6,5,50
2278,6,5,50
2279,6,5,50
2280,6,5,50
2281,6,5,50
2282,6,4,49
2283,6,4,49
2284,6,4,49
2285,6,4,49
2286,6,4,49
2287,6,4,49
2288,6,4,49
2289,6,7,52
2290,6,7,52
2291,6,7,52
2292,6,7,52
2293,6,7,52
2294,6,7,52
2295,6,4,49
2296,6,4,49
2297,6,4,49
2298,6,4,49
2299,6,4,49
2300,6,4,49
2301,6,4,49
2302,6,7,52
2303,6,7,52
2304,6,7,52
2305,6,7,52
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,6,7,52
2319,6,7,52
2320,6,4,49
2321,6,4,49
2322,6,4,49
2323,6,4,49
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,6,7,52
2328,6,7,52
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,7,52
2334,5,7,43
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,9,7,79
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,6,7,52
2350,6,7,52
2351,6,7,52
2352,6,7,52
2353,6,4,49
2354,6,4,49
2355,6,4,49
2356,6,4,49
2357,6,7,52
2358,9,7,79
2359,9,8,80
2360,9,8,80
2361,6,8,53
2362,6,8,53
2363,6,5,50
2364,6,6,51
2365,6,6,51
2366,6,6,51
2367,6,6,51
2368,6,6,51
2369,6,6,51
2370,6,6,51
2371,6,6,51
2372,6,6,51
2373,6,6,51
2374,6,6,51
2375,6,6,51
2376,6,6,51
2377,6,6,51
2378,6,6,51
2379,6,6,51
2380,6,6,51
2381,6,6,51
2382,6,6,51
2383,6,9,54
2384,6,9,54
2385,6,9,54
2386,6,9,54
2387,6,9,54
2388,6,9,54
2389,6,9,54
2390,6,6,51
2391,6,6,51
2392,6,6,51
2393,6,6,51
2394,6,6,51
2395,6,6,51
2396,6,9,54
2397,6,8,53
2398,6,8,53
2399,6,8,53
2400,6,8,53
2401,6,7,52
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,4,49
2406,6,4,49
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,8,5,68
2412,8,8,71
2413,9,7,79
2414,9,8,80
2415,9,7,79
2416,9,7,79
2417,9,8,80
2418,9,8,80
2419,9,7,79
2420,9,7,79
2421,9,7,79
2422,9,4,76
2423,9,4,76
2424,9,4,76
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,6,7,52
2430,6,7,52
2431,6,7,52
2432,6,7,52
2433,6,7,52
2434,6,4,49
2435,6,4,49
2436,6,4,49
2437,6,4,49
2438,6,4,49
2439,6,4,49
2440,6,4,49
2441,6,4,49
2442,6,4,49
2443,6,4,49
2444,6,4,49
2445,6,7,52
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,7,79
2450,9,7,79
