frame_idx,l_label,r_label,label
681,5,7,43
682,5,7,43
683,5,7,43
684,5,7,43
685,5,4,40
686,5,4,40
687,5,4,40
688,5,4,40
689,5,4,40
690,5,4,40
691,5,4,40
692,5,4,40
693,5,4,40
694,5,4,40
695,5,4,40
696,5,4,40
697,5,4,40
698,5,4,40
699,5,4,40
700,5,4,40
701,2,2,11
702,2,2,11
703,3,2,20
704,2,2,11
705,3,2,20
716,2,2,11
718,1,1,1
719,1,1,1
721,2,1,10
722,1,1,1
723,1,1,1
724,2,2,11
725,2,2,11
726,2,2,11
727,2,2,11
728,2,2,11
729,2,3,12
733,1,3,3
734,1,1,1
735,1,1,1
736,1,1,1
737,1,1,1
738,3,3,21
741,1,3,3
742,1,2,2
746,3,2,20
750,-2,-2,-29
751,3,2,20
752,3,3,21
753,3,3,21
754,3,3,21
755,2,2,11
756,2,2,11
757,3,3,21
759,3,3,21
767,3,2,20
768,3,1,19
776,1,1,1
785,3,2,20
787,3,2,20
790,3,2,20
801,1,2,2
813,1,3,3
815,1,1,1
816,1,1,1
817,1,1,1
818,1,1,1
819,1,1,1
820,1,1,1
821,1,1,1
822,1,1,1
823,1,1,1
827,1,1,1
828,1,1,1
829,1,1,1
830,1,1,1
831,1,2,2
832,1,2,2
833,1,3,3
834,2,2,11
835,2,3,12
836,3,1,19
837,2,2,11
868,8,7,70
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,7,70
879,8,7,70
880,8,7,70
881,8,7,70
882,8,7,70
883,8,7,70
884,7,7,61
885,7,7,61
886,8,7,70
887,5,7,43
888,2,7,16
889,2,7,16
890,2,4,13
891,2,4,13
892,2,4,13
893,2,4,13
894,2,4,13
895,2,4,13
896,2,4,13
897,2,4,13
898,2,4,13
899,2,4,13
900,2,4,13
901,2,4,13
902,2,4,13
903,2,4,13
904,2,4,13
905,5,4,40
906,5,4,40
907,5,4,40
908,8,4,67
909,8,7,70
910,8,7,70
911,8,7,70
912,8,7,70
913,8,7,70
914,8,7,70
915,8,7,70
916,8,7,70
917,8,7,70
918,8,7,70
919,8,7,70
920,8,7,70
921,8,7,70
922,8,7,70
923,8,7,70
924,8,7,70
925,8,7,70
926,8,7,70
927,8,7,70
928,8,7,70
929,8,7,70
930,8,7,70
931,8,7,70
932,8,7,70
933,8,7,70
934,8,7,70
935,8,7,70
936,8,7,70
937,8,7,70
938,8,7,70
939,8,7,70
940,8,7,70
941,8,4,67
942,8,4,67
943,8,4,67
944,8,4,67
945,8,4,67
946,8,4,67
947,8,4,67
948,8,4,67
949,8,4,67
950,8,4,67
951,8,4,67
952,8,4,67
953,8,4,67
954,8,4,67
955,8,4,67
956,8,4,67
957,8,4,67
958,8,4,67
959,8,4,67
960,8,4,67
961,8,4,67
962,8,4,67
963,8,4,67
964,8,4,67
965,8,4,67
966,8,7,70
967,8,7,70
968,8,7,70
969,8,7,70
970,8,7,70
971,8,7,70
972,8,7,70
973,8,7,70
974,8,7,70
975,8,7,70
976,8,7,70
977,8,7,70
978,8,7,70
979,8,7,70
980,8,7,70
981,8,7,70
982,8,7,70
983,8,7,70
984,8,7,70
985,8,4,67
986,8,4,67
987,8,4,67
988,8,4,67
989,8,4,67
999,1,1,1
1001,1,1,1
1003,3,3,21
1005,3,3,21
1006,3,3,21
1007,3,3,21
1008,3,3,21
1009,3,3,21
1010,3,3,21
1011,3,3,21
1012,3,3,21
1013,3,3,21
1024,1,1,1
1025,1,1,1
1026,3,3,21
1028,9,4,76
1029,9,4,76
1030,9,7,79
1031,9,7,79
1032,9,4,76
1033,9,4,76
1034,9,4,76
1035,9,1,73
1036,9,4,76
1037,9,7,79
1038,9,7,79
1039,9,7,79
1040,9,7,79
1041,9,7,79
1042,7,4,58
1043,4,4,31
1044,4,4,31
1045,4,4,31
1046,4,4,31
1047,4,4,31
1048,4,4,31
1049,4,4,31
1050,7,4,58
1051,4,4,31
1052,4,4,31
1053,4,4,31
1054,4,4,31
1055,4,4,31
1056,4,4,31
1057,4,4,31
1058,4,4,31
1059,4,4,31
1060,4,4,31
1061,4,4,31
1062,4,4,31
1063,4,4,31
1064,4,4,31
1065,4,4,31
1066,4,4,31
1067,4,4,31
1068,4,4,31
1069,4,4,31
1070,4,4,31
1071,4,4,31
1072,4,4,31
1073,4,4,31
1074,4,4,31
1075,4,4,31
1076,4,4,31
1077,4,4,31
1078,4,4,31
1079,4,4,31
1080,4,4,31
1081,4,4,31
1082,4,4,31
1083,4,4,31
1084,4,4,31
1085,4,4,31
1086,4,4,31
1087,4,4,31
1088,4,4,31
1089,4,4,31
1090,4,4,31
1091,4,4,31
1092,4,4,31
1093,4,4,31
1094,4,4,31
1095,4,4,31
1096,4,4,31
1097,4,4,31
1098,4,4,31
1099,4,4,31
1100,4,4,31
1101,4,4,31
1102,4,4,31
1103,4,4,31
1104,4,4,31
1105,3,1,19
1106,3,1,19
1107,3,1,19
1108,3,2,20
1109,3,2,20
1127,3,3,21
1130,3,2,20
1132,3,3,21
1133,3,3,21
1134,3,3,21
1135,3,3,21
1136,3,3,21
1137,3,3,21
1138,3,3,21
1139,3,3,21
1140,3,3,21
1141,3,3,21
1142,3,3,21
1146,3,3,21
1147,1,3,3
1152,1,1,1
1155,1,1,1
1160,6,6,51
1161,6,6,51
1162,6,6,51
1163,6,6,51
1164,6,6,51
1165,6,6,51
1166,6,6,51
1167,6,6,51
1168,6,6,51
1169,6,2,47
1170,3,2,20
1171,3,2,20
1172,3,2,20
1173,3,2,20
1174,3,2,20
1175,3,3,21
1176,3,3,21
1177,3,2,20
1178,3,1,19
1179,3,2,20
1180,3,2,20
1181,3,7,25
1182,3,7,25
1183,3,7,25
1184,3,7,25
1185,6,5,50
1186,6,5,50
1187,6,5,50
1188,6,5,50
1189,6,5,50
1190,6,8,53
1191,6,5,50
1192,6,6,51
1193,6,6,51
1194,6,6,51
1195,6,3,48
1196,6,3,48
1197,6,3,48
1198,6,3,48
1199,6,2,47
1200,6,2,47
1201,6,2,47
1202,9,2,74
1203,6,2,47
1204,6,2,47
1205,9,5,77
1206,3,3,21
1207,6,7,52
1217,-2,-2,-29
1219,4,5,32
1220,4,6,33
1221,4,5,32
1225,1,1,1
1229,8,8,71
1230,5,9,45
1231,5,6,42
1232,5,5,41
1233,5,6,42
1234,2,5,14
1235,2,5,14
1236,5,5,41
1237,2,5,14
1238,5,5,41
1239,5,5,41
1240,2,5,14
1241,2,5,14
1242,6,6,51
1243,6,6,51
1244,6,6,51
1245,6,6,51
1246,6,6,51
1247,6,6,51
1248,6,6,51
1249,6,6,51
1250,6,6,51
1251,6,6,51
1252,6,6,51
1253,6,6,51
1254,6,6,51
1255,6,6,51
1256,6,6,51
1257,6,6,51
1258,6,6,51
1259,6,6,51
1260,6,6,51
1261,6,6,51
1262,6,6,51
1263,6,6,51
1264,6,6,51
1265,6,6,51
1266,6,6,51
1267,6,6,51
1268,6,6,51
1269,6,6,51
1270,6,6,51
1271,6,6,51
1272,6,6,51
1273,6,6,51
1274,6,6,51
1275,6,6,51
1276,6,6,51
1277,6,6,51
1278,6,6,51
1279,6,6,51
1280,3,1,19
1281,3,1,19
1282,3,1,19
1283,3,1,19
1284,3,1,19
1285,3,1,19
1286,3,1,19
1287,3,1,19
1288,3,1,19
1289,3,1,19
1290,3,1,19
1291,3,1,19
1292,3,1,19
1293,3,1,19
1294,3,1,19
1295,3,1,19
1296,3,1,19
1297,3,1,19
1298,3,1,19
1299,3,1,19
1300,3,1,19
1301,3,1,19
1302,3,1,19
1303,3,1,19
1304,3,2,20
1305,3,1,19
1306,3,1,19
1307,3,1,19
1308,3,2,20
1309,3,1,19
1310,3,1,19
1311,3,2,20
1312,3,1,19
1313,3,2,20
1314,2,1,10
1315,3,1,19
1316,3,2,20
1317,3,2,20
1318,2,1,10
1319,2,1,10
1320,2,2,11
1321,2,2,11
1322,2,2,11
1323,2,2,11
1324,2,2,11
1325,3,2,20
1326,3,2,20
1327,3,2,20
1328,3,2,20
1329,3,2,20
1330,3,2,20
1331,3,2,20
1332,3,2,20
1333,3,2,20
1334,3,2,20
1335,3,2,20
1336,6,4,49
1337,6,4,49
1338,9,7,79
1339,9,7,79
1340,9,7,79
1341,9,7,79
1342,9,7,79
1343,9,7,79
1344,8,7,70
1345,8,7,70
1346,8,7,70
1347,8,7,70
1348,8,7,70
1349,9,7,79
1350,9,7,79
1351,8,7,70
1352,8,7,70
1353,8,7,70
1354,8,7,70
1355,8,7,70
1356,8,7,70
1357,8,7,70
1358,8,7,70
1359,8,7,70
1360,8,7,70
1361,8,7,70
1362,8,7,70
1363,8,7,70
1364,8,7,70
1365,8,7,70
1366,8,7,70
1367,8,7,70
1368,8,7,70
1369,8,7,70
1370,8,7,70
1371,8,7,70
1372,5,2,38
1373,1,2,2
1374,1,3,3
1375,1,3,3
1376,3,3,21
1377,1,3,3
1378,1,3,3
1379,1,2,2
1382,1,1,1
1383,1,1,1
1384,1,1,1
1391,3,1,19
1413,3,6,24
1421,1,1,1
1422,1,1,1
1423,1,1,1
1424,1,1,1
1425,1,1,1
1426,1,1,1
1427,1,1,1
1428,1,1,1
1460,3,1,19
1461,3,1,19
1462,3,1,19
1463,3,1,19
1464,3,1,19
1465,3,1,19
1466,3,1,19
1467,3,1,19
1468,3,1,19
1469,3,1,19
1470,3,1,19
1471,3,1,19
1472,3,1,19
1473,3,1,19
1474,3,1,19
1475,3,1,19
1476,3,1,19
1477,3,1,19
1478,3,1,19
1479,3,1,19
1480,3,1,19
1481,3,1,19
1483,3,1,19
1484,3,1,19
1485,3,1,19
1488,2,2,11
1490,1,1,1
1493,1,1,1
1495,1,1,1
1496,1,1,1
1497,1,2,2
1500,1,1,1
1501,3,3,21
1503,1,1,1
1507,1,1,1
1509,1,1,1
1510,2,2,11
1511,2,2,11
1512,3,1,19
1513,3,2,20
1514,2,1,10
1515,1,1,1
1516,1,3,3
1520,3,1,19
1521,3,1,19
1522,3,1,19
1523,3,1,19
1524,3,1,19
1525,3,1,19
1526,3,1,19
1527,3,1,19
1528,3,1,19
1529,3,1,19
1530,3,1,19
1531,3,1,19
1532,3,1,19
1533,3,1,19
1534,3,1,19
1535,3,1,19
1536,3,1,19
1537,3,1,19
1538,3,1,19
1539,3,1,19
1550,3,1,19
1553,2,1,10
1564,3,1,19
1565,3,1,19
1566,3,1,19
1567,3,1,19
1568,1,2,2
1573,3,1,19
1574,3,1,19
1576,1,1,1
1577,3,1,19
1578,3,1,19
1581,1,1,1
1583,1,1,1
1586,1,1,1
1587,2,1,10
1592,1,1,1
1593,2,2,11
1594,2,2,11
1597,1,1,1
1598,2,2,11
1600,2,2,11
1602,1,1,1
1604,1,1,1
1606,2,1,10
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,9,7,79
1616,9,7,79
1617,9,7,79
1618,9,7,79
1619,9,7,79
1620,9,7,79
1621,9,8,80
1622,9,8,80
1623,9,8,80
1624,9,8,80
1625,9,8,80
1626,9,8,80
1627,9,8,80
1628,9,8,80
1629,9,8,80
1630,9,8,80
1631,9,8,80
1632,9,7,79
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,8,7,70
1638,8,7,70
1639,8,7,70
1640,8,7,70
1641,8,7,70
1642,8,7,70
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,7,79
1649,9,7,79
1650,9,7,79
1651,9,7,79
1652,9,7,79
1653,9,7,79
1654,9,7,79
1655,9,7,79
1656,9,7,79
1657,9,7,79
1658,9,7,79
1659,9,7,79
1660,9,7,79
1661,9,7,79
1662,9,7,79
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,7,79
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,7,79
1676,9,7,79
1677,9,7,79
1678,9,7,79
1679,9,7,79
1680,9,7,79
1681,9,7,79
1682,9,7,79
1683,9,7,79
1684,9,7,79
1685,9,7,79
1686,9,7,79
1687,9,7,79
1688,9,7,79
1689,9,7,79
1690,9,7,79
1691,9,7,79
1692,9,7,79
1693,9,7,79
1694,9,7,79
1695,9,7,79
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,9,7,79
1714,9,7,79
1715,9,7,79
1716,9,7,79
1717,9,7,79
1718,9,7,79
1719,9,7,79
1720,9,7,79
1721,9,7,79
1722,9,7,79
1723,9,7,79
1724,9,7,79
1725,9,7,79
1726,9,7,79
1727,8,7,70
1728,5,7,43
1729,5,4,40
1730,5,4,40
1731,5,4,40
1732,6,4,49
1733,6,4,49
1734,6,4,49
1735,6,4,49
1736,6,4,49
1737,9,4,76
1738,9,4,76
1739,9,4,76
1740,9,4,76
1741,9,4,76
1742,9,4,76
1743,9,4,76
1744,9,4,76
1745,9,4,76
1746,9,1,73
1747,9,4,76
1748,9,4,76
1749,9,4,76
1750,9,4,76
1751,9,4,76
1752,9,4,76
1753,9,4,76
1754,9,4,76
1755,9,4,76
1756,9,4,76
1757,8,4,67
1758,8,7,70
1759,8,7,70
1760,8,7,70
1761,8,7,70
1762,8,7,70
1763,8,7,70
1764,8,7,70
1765,8,7,70
1766,8,4,67
1767,8,4,67
1768,8,4,67
1769,9,4,76
1770,6,4,49
1771,6,4,49
1772,6,4,49
1773,6,4,49
1774,6,4,49
1775,6,4,49
1776,6,1,46
1777,6,1,46
1778,6,1,46
1779,6,1,46
1780,6,1,46
1781,6,1,46
1782,6,1,46
1783,6,1,46
1784,6,1,46
1785,6,4,49
1786,6,4,49
1787,6,4,49
1788,6,4,49
1789,6,4,49
1790,6,4,49
1791,6,4,49
1792,6,4,49
1793,6,4,49
1794,6,4,49
1795,6,4,49
1796,6,4,49
1797,6,4,49
1798,6,4,49
1799,6,4,49
1800,6,4,49
1801,6,4,49
1802,6,4,49
1803,5,4,40
1804,6,4,49
1805,6,4,49
1806,6,4,49
1807,6,4,49
1808,9,4,76
1809,9,4,76
1810,9,4,76
1811,9,4,76
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,4,76
1816,9,4,76
1817,9,4,76
1818,9,4,76
1819,9,4,76
1853,2,2,11
1854,2,2,11
1855,2,2,11
1856,2,2,11
1857,2,2,11
1858,2,2,11
1859,2,2,11
1860,2,2,11
1861,2,2,11
1862,2,2,11
1863,2,2,11
1864,2,2,11
1865,2,2,11
1866,2,2,11
1867,2,2,11
1868,2,2,11
1869,2,2,11
1870,2,2,11
1871,1,2,2
1872,1,2,2
1873,1,2,2
1874,1,2,2
1875,1,1,1
1876,1,2,2
1878,9,8,80
1879,9,8,80
1880,9,8,80
1881,9,8,80
1882,9,8,80
1883,9,8,80
1884,9,8,80
1885,9,9,81
1886,9,9,81
1887,9,9,81
1888,9,9,81
1889,9,9,81
1890,9,9,81
1891,9,9,81
1892,9,9,81
1893,9,9,81
1894,9,9,81
1895,9,9,81
1896,9,9,81
1897,9,9,81
1898,9,9,81
1899,9,9,81
1900,9,9,81
1901,9,9,81
1902,9,9,81
1903,9,9,81
1904,9,8,80
1905,9,8,80
1906,9,8,80
1907,9,8,80
1908,9,8,80
1909,9,8,80
1910,9,8,80
1911,9,8,80
1912,9,8,80
1913,9,8,80
1914,9,9,81
1915,9,9,81
1916,9,9,81
1917,9,9,81
1918,9,9,81
1919,9,9,81
1920,9,9,81
1921,9,9,81
1922,9,9,81
1923,9,9,81
1924,9,9,81
1925,9,9,81
1926,9,9,81
1927,9,9,81
1928,9,9,81
1929,9,9,81
1930,9,9,81
1931,9,9,81
1932,9,9,81
1933,9,9,81
1934,9,9,81
1935,9,9,81
1936,9,9,81
1937,9,9,81
1938,9,9,81
1939,9,9,81
1940,9,9,81
1941,9,9,81
1942,9,9,81
1943,9,9,81
1944,9,9,81
1945,9,8,80
1946,9,8,80
1947,9,8,80
1948,9,8,80
1949,9,8,80
1950,9,8,80
1951,9,8,80
1952,9,8,80
1953,9,8,80
1954,9,8,80
1955,9,8,80
1956,9,8,80
1957,9,8,80
1958,9,8,80
1959,9,8,80
1960,9,8,80
1961,6,6,51
1962,4,6,33
1963,6,6,51
1964,4,6,33
1965,4,6,33
1966,4,6,33
1967,4,6,33
1968,4,6,33
1969,4,6,33
1970,4,6,33
1971,4,6,33
1972,4,6,33
1973,4,6,33
1974,5,6,42
1975,6,6,51
1976,6,6,51
1977,6,6,51
1978,6,6,51
1979,6,6,51
1980,6,6,51
1981,6,6,51
1982,5,6,42
1983,5,6,42
1984,5,6,42
1985,5,6,42
1986,5,6,42
1987,6,6,51
1988,5,6,42
