frame_idx,l_label,r_label,label
306,8,4,67
307,8,5,68
308,8,5,68
309,8,5,68
310,8,5,68
311,8,5,68
312,8,5,68
313,8,5,68
314,8,5,68
315,8,5,68
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
320,8,8,71
321,8,8,71
322,8,8,71
323,8,8,71
324,8,8,71
325,8,8,71
326,8,8,71
327,8,8,71
328,8,8,71
329,8,8,71
330,8,8,71
331,8,8,71
332,8,8,71
333,8,8,71
334,8,8,71
335,8,8,71
336,8,8,71
337,8,8,71
338,8,8,71
339,8,8,71
340,8,8,71
341,8,8,71
342,8,8,71
343,8,8,71
344,8,8,71
345,8,8,71
346,8,8,71
347,8,8,71
348,8,8,71
349,8,8,71
350,8,8,71
351,8,8,71
352,8,8,71
353,8,8,71
354,8,8,71
355,8,8,71
356,8,8,71
357,8,8,71
358,8,8,71
359,8,8,71
360,8,8,71
361,8,8,71
362,8,8,71
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,8,8,71
429,8,8,71
430,8,8,71
431,8,8,71
691,9,8,80
692,9,8,80
693,9,7,79
694,9,7,79
695,9,7,79
696,9,7,79
697,9,7,79
698,9,7,79
699,9,7,79
700,9,7,79
701,9,7,79
702,6,7,52
703,6,7,52
704,6,7,52
705,6,4,49
706,6,4,49
707,6,4,49
708,6,4,49
709,6,4,49
710,6,4,49
711,6,4,49
712,6,4,49
713,6,4,49
714,6,4,49
715,6,4,49
716,5,5,41
717,5,5,41
718,8,5,68
719,5,5,41
720,5,5,41
721,5,5,41
722,5,5,41
723,4,5,32
724,5,5,41
725,5,5,41
726,5,5,41
727,5,5,41
728,5,5,41
729,5,5,41
730,5,5,41
731,5,5,41
732,5,5,41
733,5,5,41
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,8,8,71
804,8,8,71
805,8,8,71
806,8,8,71
807,8,8,71
808,8,8,71
809,8,8,71
810,8,8,71
811,8,8,71
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,8,71
861,8,8,71
862,8,8,71
863,8,8,71
864,8,8,71
865,8,8,71
866,8,8,71
867,8,8,71
868,8,8,71
869,8,8,71
870,8,8,71
871,8,8,71
872,8,8,71
873,8,5,68
874,8,5,68
875,8,5,68
876,8,5,68
877,8,5,68
878,8,5,68
879,8,5,68
880,8,5,68
881,8,5,68
882,8,5,68
883,8,5,68
884,8,5,68
885,8,5,68
886,8,5,68
887,8,5,68
888,8,5,68
889,8,5,68
890,8,5,68
891,8,5,68
892,8,5,68
893,8,5,68
894,8,5,68
895,8,5,68
896,8,5,68
897,8,5,68
898,8,5,68
899,8,5,68
900,8,5,68
901,8,5,68
902,8,5,68
903,8,5,68
904,8,5,68
905,8,5,68
906,8,5,68
907,5,5,41
908,5,5,41
909,5,5,41
910,5,5,41
911,5,5,41
912,5,5,41
913,4,5,32
914,4,6,33
915,4,6,33
916,4,6,33
917,5,5,41
918,5,5,41
919,5,5,41
920,8,5,68
921,8,5,68
922,8,5,68
923,7,9,63
924,7,8,62
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,8,71
970,7,8,62
971,8,5,68
972,8,5,68
973,8,5,68
974,5,5,41
975,5,5,41
976,5,5,41
977,5,5,41
978,6,5,50
979,6,5,50
980,6,4,49
981,6,4,49
982,6,4,49
983,6,4,49
984,6,4,49
985,6,4,49
986,6,4,49
987,6,4,49
988,6,4,49
989,6,4,49
990,6,4,49
991,6,4,49
992,6,4,49
993,6,4,49
994,6,4,49
995,6,4,49
996,6,4,49
997,6,4,49
998,5,4,40
999,8,8,71
1000,8,8,71
1001,8,8,71
1002,8,8,71
1003,8,8,71
1004,8,8,71
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,8,5,68
1009,8,5,68
1010,8,8,71
1011,8,8,71
1012,8,8,71
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,5,8,44
1026,5,8,44
1027,5,5,41
1028,5,5,41
1029,8,5,68
1030,8,5,68
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,5,68
1035,5,5,41
1036,5,5,41
1037,5,5,41
1038,5,5,41
1039,5,5,41
1040,5,5,41
1041,5,5,41
1042,5,5,41
1043,5,5,41
1044,5,5,41
1045,5,5,41
1046,5,5,41
1047,5,5,41
1048,5,5,41
1049,5,5,41
1050,5,5,41
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,5,5,41
1059,8,8,71
1060,8,5,68
1061,8,8,71
1062,9,8,80
1063,9,7,79
1064,9,7,79
1065,9,7,79
1066,9,7,79
1067,6,7,52
1068,6,7,52
1069,9,7,79
1070,9,7,79
1071,6,7,52
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,6,7,52
1084,6,4,49
1085,6,7,52
1086,9,7,79
1087,9,8,80
1088,8,8,71
1089,8,8,71
1090,8,8,71
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,8,5,68
1103,8,5,68
1104,5,5,41
1105,5,5,41
1106,8,5,68
1107,8,5,68
1108,8,5,68
1109,8,5,68
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,5,5,41
1118,5,5,41
1119,5,5,41
1120,5,5,41
1121,5,4,40
1122,5,4,40
1123,6,7,52
1124,6,7,52
1125,6,7,52
1126,6,4,49
1127,6,4,49
1128,6,4,49
1129,6,4,49
1130,6,4,49
1131,6,7,52
1132,6,4,49
1133,6,4,49
1134,6,4,49
1135,6,4,49
1136,6,4,49
1137,6,4,49
1138,6,4,49
1139,6,4,49
1140,6,4,49
1141,6,4,49
1142,6,4,49
1143,6,4,49
1144,6,4,49
1145,6,4,49
1146,8,4,67
1147,8,4,67
1148,8,7,70
1149,8,7,70
1150,8,7,70
1151,8,4,67
1152,8,4,67
1153,8,4,67
1154,8,4,67
1155,8,4,67
1156,8,5,68
1157,8,5,68
1158,8,5,68
1159,8,5,68
1160,8,5,68
1161,8,5,68
1162,8,5,68
1163,8,5,68
1164,8,5,68
1165,8,5,68
1166,5,5,41
1167,5,5,41
1168,5,5,41
1169,5,5,41
1170,5,5,41
1171,5,5,41
1172,5,5,41
1173,8,5,68
1174,5,5,41
1175,5,5,41
1176,5,5,41
1177,5,5,41
1178,5,5,41
1179,8,5,68
1180,8,5,68
1181,8,5,68
1182,8,5,68
1183,8,5,68
1184,8,5,68
1185,8,5,68
1186,8,5,68
1187,8,5,68
1188,8,5,68
1189,8,5,68
1190,8,5,68
1191,8,5,68
1192,8,5,68
1193,8,5,68
1194,8,5,68
1195,8,5,68
1196,8,5,68
1197,5,5,41
1198,5,5,41
1199,5,5,41
1200,5,5,41
1201,5,5,41
1202,5,4,40
1203,5,4,40
1204,8,4,67
1205,8,4,67
1206,8,1,64
1207,8,1,64
1208,8,4,67
1209,8,1,64
1210,8,1,64
1211,8,4,67
1212,8,4,67
1213,8,4,67
1214,8,4,67
1215,8,4,67
1216,8,4,67
1217,8,4,67
1218,8,4,67
1219,8,4,67
1220,8,4,67
1221,8,4,67
1222,8,4,67
1223,8,4,67
1224,8,4,67
1225,8,4,67
1226,8,4,67
1227,8,4,67
1228,8,4,67
1229,8,4,67
1230,8,4,67
1231,8,4,67
1232,8,4,67
1233,8,4,67
1234,8,4,67
1235,8,4,67
1236,8,4,67
1237,8,4,67
1238,8,4,67
1239,8,4,67
1240,8,4,67
1241,8,4,67
1242,8,5,68
1243,8,5,68
1244,8,5,68
1245,8,5,68
1246,8,5,68
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,5,8,44
1252,5,8,44
1253,5,8,44
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,8,8,71
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,8,71
1305,8,8,71
1306,8,8,71
1307,8,5,68
1308,8,5,68
1309,8,5,68
1310,8,5,68
1311,8,5,68
1312,8,5,68
1313,8,5,68
1314,8,5,68
1315,8,5,68
1316,8,5,68
1317,8,5,68
1318,8,5,68
1319,8,5,68
1320,8,5,68
1321,8,5,68
1322,8,8,71
1323,8,8,71
1324,8,8,71
1325,8,8,71
1326,8,8,71
1327,8,8,71
1328,8,8,71
1329,8,8,71
1330,8,8,71
1331,8,8,71
1332,8,8,71
1333,8,8,71
1334,8,8,71
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,5,68
1372,8,5,68
1373,9,5,77
1374,6,5,50
1375,6,4,49
1376,6,4,49
1377,6,4,49
1378,6,5,50
1379,6,5,50
1380,6,8,53
1381,6,8,53
1382,6,5,50
1383,6,5,50
1384,6,8,53
1385,6,8,53
1386,6,8,53
1387,6,8,53
1388,6,8,53
1389,6,8,53
1390,6,8,53
1391,6,8,53
1392,6,8,53
1393,6,8,53
1394,6,5,50
1395,6,5,50
1396,6,4,49
1397,6,4,49
1398,6,4,49
1399,6,4,49
1400,6,4,49
1401,5,5,41
1402,5,5,41
1403,5,5,41
1404,5,5,41
1405,5,5,41
1406,5,5,41
1407,5,5,41
1408,5,5,41
1409,5,5,41
1410,5,5,41
1411,5,5,41
1412,5,5,41
1413,5,5,41
1414,5,5,41
1415,5,5,41
1416,5,5,41
1417,5,5,41
1418,5,5,41
1419,5,5,41
1420,5,5,41
1421,5,5,41
1422,5,5,41
1423,5,5,41
1424,5,5,41
1425,5,5,41
1426,5,5,41
1427,5,5,41
1428,5,5,41
1429,5,5,41
1430,5,8,44
1431,8,8,71
1432,8,8,71
1433,8,8,71
1434,8,8,71
1435,8,8,71
1436,5,8,44
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,6,4,49
1442,6,4,49
1443,6,4,49
1444,6,4,49
1445,6,4,49
1446,5,5,41
1447,5,4,40
1448,5,4,40
1449,6,4,49
1450,6,4,49
1451,5,4,40
1452,5,4,40
1453,5,4,40
1454,5,4,40
1455,5,4,40
1456,5,4,40
1457,5,4,40
1458,6,4,49
1459,6,4,49
1460,6,4,49
1461,6,4,49
1462,6,4,49
1463,6,4,49
1464,6,4,49
1465,6,4,49
1466,6,4,49
1467,6,4,49
1468,6,4,49
1469,6,4,49
1470,6,4,49
1471,6,4,49
1472,6,4,49
1473,6,4,49
1474,6,4,49
1475,6,4,49
1476,6,4,49
1477,6,4,49
1478,6,4,49
1479,6,4,49
1480,6,4,49
1481,6,4,49
1482,6,4,49
1483,6,4,49
1484,6,4,49
1485,6,4,49
1486,6,4,49
1487,6,4,49
1488,6,4,49
1489,6,4,49
1490,6,4,49
1491,6,4,49
1492,6,4,49
1493,5,4,40
1494,9,4,76
1495,9,4,76
1496,9,4,76
1497,8,4,67
1498,8,4,67
1499,8,4,67
1500,8,4,67
1501,8,4,67
1502,8,4,67
1503,8,5,68
1504,8,5,68
1505,8,5,68
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,5,5,41
1529,5,5,41
1530,5,5,41
1531,5,5,41
1532,5,5,41
1533,5,5,41
1534,5,5,41
1535,5,5,41
1536,5,5,41
1537,5,5,41
1538,5,5,41
1539,5,5,41
1540,5,5,41
1541,5,5,41
1542,5,5,41
1543,5,5,41
1544,5,5,41
1545,5,5,41
1546,5,5,41
1547,5,5,41
1548,5,5,41
1549,5,5,41
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,9,8,80
1554,9,8,80
1555,9,8,80
1556,9,8,80
1557,9,8,80
1558,9,8,80
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,8,7,70
1563,8,7,70
1564,8,7,70
1565,8,7,70
1566,8,7,70
1567,8,7,70
1568,8,7,70
1569,8,7,70
1570,8,7,70
1571,8,7,70
1572,8,7,70
1573,5,4,40
1574,5,4,40
1575,6,4,49
1576,6,4,49
1577,6,4,49
1578,6,4,49
1579,6,4,49
1580,6,4,49
1581,6,4,49
1582,5,4,40
1583,5,4,40
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,5,5,41
1591,8,5,68
1592,8,8,71
1593,8,8,71
1594,8,8,71
1595,8,8,71
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,8,71
1606,8,8,71
1607,8,8,71
1608,8,8,71
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,5,68
1619,8,5,68
1620,8,5,68
1621,8,5,68
1622,8,5,68
1623,8,5,68
1624,8,8,71
1625,8,8,71
1626,8,5,68
1627,8,5,68
1628,8,5,68
1629,8,5,68
1630,8,5,68
1631,8,5,68
1632,8,5,68
1633,8,5,68
1634,8,5,68
1635,8,8,71
1636,7,5,59
1637,8,5,68
1638,8,5,68
1639,8,5,68
1640,8,5,68
1641,8,5,68
1642,8,8,71
1643,8,8,71
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,8,8,71
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,5,68
1652,8,5,68
1653,8,5,68
1654,8,5,68
1655,8,8,71
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,8,71
1672,8,5,68
1673,8,5,68
1674,8,5,68
1675,8,5,68
1676,8,5,68
1677,8,5,68
1678,8,5,68
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,5,68
1685,8,5,68
1686,8,5,68
1687,8,5,68
1688,8,5,68
1689,8,8,71
1690,8,8,71
1691,8,5,68
1692,8,5,68
1693,8,5,68
1694,8,5,68
1695,8,5,68
1696,8,6,69
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,5,68
1701,8,5,68
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,5,68
1712,8,5,68
1713,8,5,68
1714,8,5,68
1715,8,8,71
1716,8,8,71
1717,7,6,60
1718,8,5,68
1719,5,5,41
1720,5,5,41
1721,8,1,64
1722,8,1,64
1723,8,1,64
1724,8,1,64
1725,8,1,64
1726,8,1,64
1727,5,1,37
1728,5,4,40
1729,5,4,40
1730,5,4,40
1731,4,5,32
1732,5,4,40
1733,5,4,40
1734,5,4,40
1735,5,4,40
1736,5,5,41
1737,5,4,40
1738,5,4,40
1739,5,4,40
1740,5,4,40
1741,5,4,40
1742,5,4,40
1743,5,4,40
1744,5,4,40
1745,5,4,40
1746,5,5,41
1747,5,5,41
1748,4,5,32
1749,4,5,32
1750,7,5,59
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,6,5,50
1794,6,5,50
1795,6,5,50
1796,6,5,50
1797,6,5,50
1798,6,5,50
1799,6,5,50
1800,6,5,50
1801,5,5,41
1802,5,5,41
1803,5,5,41
1804,5,5,41
1805,5,5,41
1806,5,5,41
1807,5,5,41
1808,5,5,41
1809,5,5,41
1810,5,5,41
1811,5,5,41
1812,5,5,41
1813,5,5,41
1814,5,5,41
1815,5,5,41
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,5,68
1842,6,5,50
1843,6,4,49
1844,6,4,49
1845,6,4,49
1846,6,4,49
1847,6,4,49
1848,6,4,49
1849,6,4,49
1850,6,4,49
1851,6,4,49
1852,6,4,49
1853,6,4,49
1854,6,4,49
1855,6,4,49
1856,6,4,49
1857,6,4,49
1858,6,4,49
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,5,5,41
1872,5,5,41
1873,5,5,41
1874,8,5,68
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,8,8,71
1892,8,8,71
