frame_idx,l_label,r_label,label
285,9,7,79
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,9,7,79
292,9,7,79
293,9,7,79
294,9,7,79
295,9,7,79
296,9,7,79
297,9,7,79
298,9,7,79
299,9,7,79
300,9,7,79
301,9,7,79
302,9,7,79
303,9,7,79
304,9,7,79
305,9,7,79
306,9,7,79
307,9,7,79
308,9,7,79
309,9,7,79
310,9,7,79
311,9,7,79
312,9,7,79
313,9,7,79
314,9,7,79
315,8,7,70
316,8,7,70
317,9,7,79
318,9,7,79
319,9,7,79
320,9,7,79
321,9,7,79
322,8,8,71
323,9,7,79
324,9,7,79
325,9,7,79
326,9,7,79
327,9,7,79
328,9,7,79
329,9,7,79
330,9,7,79
331,9,7,79
332,9,7,79
333,9,7,79
334,9,7,79
335,9,7,79
336,9,7,79
337,9,7,79
338,9,7,79
339,9,7,79
340,8,7,70
341,8,7,70
342,9,7,79
343,8,7,70
344,8,7,70
345,8,7,70
346,5,7,43
347,5,7,43
348,6,4,49
349,6,5,50
350,6,5,50
351,6,5,50
352,6,5,50
353,6,5,50
354,6,5,50
355,6,5,50
356,6,5,50
357,6,4,49
358,6,5,50
359,9,8,80
360,9,7,79
361,8,7,70
362,9,7,79
363,9,7,79
364,8,7,70
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,9,8,80
374,9,8,80
375,9,7,79
376,9,7,79
377,9,7,79
378,9,7,79
379,9,7,79
380,9,8,80
381,8,7,70
382,8,7,70
383,9,7,79
384,9,7,79
385,9,7,79
386,9,7,79
387,9,7,79
388,9,7,79
389,9,7,79
390,9,7,79
391,9,7,79
392,9,7,79
393,9,7,79
394,9,7,79
395,8,7,70
396,8,7,70
397,8,7,70
398,9,7,79
399,9,7,79
400,9,7,79
401,8,7,70
402,8,7,70
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,7,79
408,9,7,79
409,9,7,79
410,9,7,79
411,9,7,79
412,9,7,79
413,9,7,79
414,9,7,79
415,9,7,79
416,9,7,79
417,9,7,79
418,9,7,79
419,9,7,79
420,9,7,79
421,9,7,79
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,7,79
427,9,7,79
428,9,7,79
429,9,7,79
430,8,7,70
431,8,7,70
432,8,7,70
433,8,7,70
434,8,7,70
435,8,7,70
436,8,7,70
437,8,7,70
438,8,7,70
439,9,7,79
440,9,7,79
441,9,7,79
442,9,7,79
443,9,7,79
444,9,7,79
445,9,7,79
446,9,7,79
447,9,7,79
448,9,7,79
449,9,7,79
450,9,7,79
451,9,7,79
452,9,7,79
453,9,7,79
454,9,7,79
455,9,7,79
456,9,7,79
457,9,7,79
458,9,7,79
459,9,7,79
460,9,7,79
461,9,7,79
462,9,7,79
463,9,7,79
464,9,7,79
465,9,7,79
466,9,7,79
467,9,7,79
468,9,7,79
469,9,7,79
470,9,7,79
471,9,7,79
472,9,7,79
473,9,7,79
474,9,7,79
475,9,7,79
476,9,7,79
477,9,7,79
478,9,7,79
479,9,7,79
480,9,7,79
481,8,7,70
482,8,7,70
483,8,7,70
484,9,7,79
485,9,7,79
486,9,7,79
487,9,7,79
488,9,7,79
489,9,7,79
490,9,7,79
491,9,7,79
492,9,7,79
493,9,7,79
494,9,7,79
495,9,7,79
496,9,7,79
497,9,7,79
498,9,7,79
499,9,7,79
500,9,7,79
501,9,7,79
502,9,7,79
503,9,7,79
504,9,7,79
505,9,7,79
506,9,7,79
507,9,7,79
508,9,7,79
509,9,7,79
510,8,8,71
511,8,8,71
512,9,7,79
513,9,8,80
514,8,8,71
515,8,8,71
516,8,8,71
517,8,8,71
518,8,8,71
519,8,8,71
520,8,8,71
521,8,8,71
522,8,8,71
523,8,7,70
524,9,7,79
525,9,7,79
526,9,7,79
527,9,7,79
528,9,7,79
529,9,7,79
530,9,7,79
531,9,7,79
532,9,7,79
533,9,7,79
534,9,7,79
535,9,7,79
536,9,7,79
537,9,7,79
538,9,7,79
539,9,7,79
540,9,7,79
541,9,7,79
542,9,7,79
543,9,7,79
544,9,7,79
545,9,7,79
546,9,7,79
547,9,7,79
548,8,7,70
549,8,7,70
550,9,7,79
551,8,7,70
552,8,7,70
553,5,7,43
554,5,4,40
555,5,4,40
556,5,4,40
557,5,4,40
558,9,7,79
559,9,7,79
560,9,7,79
561,9,7,79
562,9,7,79
563,9,7,79
564,9,7,79
565,9,7,79
566,9,7,79
567,9,7,79
568,9,7,79
569,9,7,79
570,9,7,79
571,9,7,79
572,9,7,79
573,8,7,70
574,8,7,70
575,9,7,79
576,9,7,79
577,9,7,79
578,9,7,79
579,9,7,79
580,9,7,79
581,9,7,79
582,8,7,70
583,8,8,71
584,8,8,71
585,8,8,71
586,8,7,70
587,8,7,70
588,8,7,70
589,8,7,70
590,8,7,70
591,8,7,70
592,8,7,70
593,8,7,70
594,8,7,70
595,8,7,70
596,8,7,70
597,8,7,70
598,8,7,70
599,8,7,70
600,8,7,70
601,8,7,70
602,8,7,70
603,8,7,70
604,8,7,70
605,8,7,70
606,8,7,70
607,8,7,70
608,8,7,70
609,8,7,70
610,8,7,70
611,8,7,70
612,8,7,70
613,8,7,70
614,8,7,70
615,8,7,70
616,8,7,70
617,8,7,70
618,8,7,70
619,8,8,71
620,8,8,71
621,8,8,71
622,8,8,71
623,8,8,71
624,8,8,71
625,8,8,71
626,8,8,71
627,8,8,71
628,8,8,71
629,8,8,71
630,8,7,70
631,8,7,70
632,8,7,70
633,8,7,70
634,8,7,70
635,8,7,70
636,8,7,70
637,8,7,70
638,8,7,70
639,8,7,70
640,8,7,70
641,8,7,70
642,8,7,70
643,8,8,71
644,8,8,71
645,8,7,70
646,8,7,70
647,8,7,70
648,8,7,70
649,8,7,70
650,8,7,70
651,8,7,70
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,7,70
660,8,7,70
661,8,7,70
662,9,7,79
663,8,7,70
664,8,7,70
665,8,7,70
666,8,7,70
667,8,7,70
668,8,7,70
669,8,7,70
670,8,7,70
671,9,7,79
672,8,7,70
673,8,7,70
674,8,7,70
675,8,7,70
676,8,7,70
677,8,7,70
678,8,7,70
679,8,7,70
680,8,7,70
681,8,7,70
682,8,7,70
683,8,7,70
684,8,8,71
685,8,7,70
686,8,7,70
687,8,7,70
688,9,7,79
689,9,7,79
690,9,7,79
691,9,7,79
692,8,7,70
693,9,7,79
694,9,7,79
695,9,7,79
696,9,7,79
697,9,7,79
698,8,7,70
699,8,7,70
700,8,7,70
701,8,7,70
702,8,7,70
703,8,7,70
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,7,70
709,8,8,71
710,8,8,71
711,8,7,70
712,8,7,70
713,8,7,70
714,8,7,70
715,8,7,70
716,8,7,70
717,8,7,70
718,8,7,70
719,8,7,70
720,8,7,70
721,9,7,79
722,9,7,79
723,8,7,70
724,8,7,70
725,8,7,70
726,8,7,70
727,8,7,70
728,8,7,70
729,8,7,70
730,8,7,70
731,9,7,79
732,9,7,79
733,9,7,79
734,9,7,79
735,9,7,79
736,9,7,79
737,9,7,79
738,9,7,79
739,9,7,79
740,9,7,79
741,9,7,79
742,8,7,70
743,8,7,70
744,8,7,70
745,8,7,70
746,8,7,70
747,8,7,70
748,8,7,70
749,8,7,70
750,8,7,70
751,8,7,70
752,8,7,70
753,8,7,70
754,8,7,70
755,8,7,70
756,5,4,40
757,6,4,49
758,6,4,49
759,6,4,49
760,6,4,49
761,6,4,49
762,6,4,49
763,6,4,49
764,9,7,79
765,9,7,79
766,9,7,79
767,9,7,79
768,9,7,79
769,9,7,79
770,9,7,79
771,9,7,79
772,9,7,79
773,9,7,79
774,9,7,79
775,9,7,79
776,9,7,79
777,9,7,79
778,9,7,79
779,9,7,79
780,8,7,70
781,8,7,70
782,8,7,70
783,8,7,70
784,8,7,70
785,8,7,70
786,8,7,70
787,8,7,70
788,8,7,70
789,8,7,70
790,8,7,70
791,8,7,70
792,8,7,70
793,8,7,70
794,8,7,70
795,8,7,70
796,8,7,70
797,8,7,70
798,8,7,70
799,9,7,79
800,9,7,79
801,9,7,79
802,9,7,79
803,9,7,79
804,9,7,79
805,9,7,79
806,9,7,79
807,9,7,79
808,8,7,70
809,8,7,70
810,8,7,70
811,8,7,70
812,8,7,70
813,8,7,70
814,8,7,70
815,8,7,70
816,9,7,79
817,9,7,79
818,9,7,79
819,9,7,79
820,9,7,79
821,9,7,79
822,9,7,79
823,9,7,79
824,9,7,79
825,9,7,79
826,9,7,79
827,9,7,79
828,9,7,79
829,9,7,79
830,9,7,79
831,9,7,79
832,9,7,79
833,9,7,79
834,8,7,70
835,9,7,79
836,9,7,79
837,9,7,79
838,9,7,79
839,9,7,79
840,9,7,79
841,8,7,70
842,8,7,70
843,8,7,70
844,9,7,79
845,9,7,79
846,9,7,79
847,9,7,79
848,9,7,79
849,9,7,79
850,9,7,79
851,9,7,79
852,9,7,79
853,9,7,79
854,8,7,70
855,8,7,70
856,8,7,70
857,9,7,79
858,9,7,79
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,9,7,79
865,9,7,79
866,9,7,79
867,9,7,79
868,9,7,79
869,8,7,70
870,8,7,70
871,8,7,70
872,8,7,70
873,8,7,70
874,8,7,70
875,8,7,70
876,8,7,70
877,8,7,70
878,8,7,70
879,8,7,70
880,8,7,70
881,8,7,70
882,8,7,70
883,8,7,70
884,8,7,70
885,8,7,70
886,8,7,70
887,8,7,70
888,8,7,70
889,8,7,70
890,8,7,70
891,8,7,70
892,8,4,67
893,8,4,67
894,8,4,67
895,8,7,70
896,8,7,70
897,8,7,70
898,8,7,70
899,8,7,70
900,8,7,70
901,8,7,70
902,8,7,70
903,8,7,70
904,8,7,70
905,8,7,70
906,8,7,70
907,8,7,70
908,8,7,70
909,8,7,70
910,8,7,70
911,8,7,70
912,8,7,70
913,8,7,70
914,8,7,70
915,8,7,70
916,8,7,70
917,8,8,71
918,8,7,70
919,8,8,71
920,8,7,70
921,8,7,70
922,8,7,70
923,8,7,70
924,8,7,70
925,8,7,70
926,8,7,70
927,8,7,70
928,8,7,70
929,8,7,70
930,8,7,70
931,8,7,70
932,8,7,70
933,8,7,70
934,8,7,70
935,8,8,71
936,8,8,71
937,8,7,70
938,8,7,70
939,8,7,70
940,8,7,70
941,8,7,70
942,8,7,70
943,8,7,70
944,8,7,70
945,8,7,70
946,8,7,70
947,8,7,70
948,8,7,70
949,8,7,70
950,8,8,71
951,8,7,70
952,8,7,70
953,8,7,70
954,8,7,70
955,8,7,70
956,8,7,70
957,8,7,70
958,8,7,70
959,8,7,70
960,8,7,70
961,8,7,70
962,8,7,70
963,8,7,70
964,9,7,79
965,9,7,79
966,9,7,79
967,9,7,79
968,9,7,79
969,9,7,79
970,9,7,79
971,9,7,79
972,9,7,79
973,9,7,79
974,9,7,79
975,9,7,79
976,9,7,79
977,8,7,70
978,8,7,70
979,8,7,70
980,8,7,70
981,8,7,70
982,8,7,70
983,8,7,70
984,8,7,70
985,8,7,70
986,8,7,70
987,8,7,70
988,8,7,70
989,8,7,70
990,8,7,70
991,8,8,71
992,8,8,71
993,8,7,70
994,8,7,70
995,9,7,79
996,9,7,79
997,9,7,79
998,9,7,79
999,9,7,79
1000,9,7,79
1001,9,7,79
1002,9,7,79
1003,9,7,79
1004,8,7,70
1005,8,7,70
1006,8,7,70
1007,9,7,79
1008,9,7,79
1009,9,7,79
1010,9,7,79
1011,8,7,70
1012,8,7,70
1013,8,7,70
1014,8,7,70
1015,8,7,70
1016,8,7,70
1017,8,7,70
1018,8,7,70
1019,8,7,70
1020,8,7,70
1021,8,7,70
1022,8,7,70
1023,8,7,70
1024,8,7,70
1025,8,7,70
1026,8,7,70
1027,8,7,70
1028,8,7,70
1029,8,7,70
1030,8,7,70
1031,8,7,70
1032,8,7,70
1033,8,7,70
1034,8,7,70
1035,8,7,70
1036,8,7,70
1037,9,7,79
1038,9,7,79
1039,9,7,79
1040,9,7,79
1041,9,7,79
1042,9,7,79
1043,9,7,79
1044,9,7,79
1045,9,7,79
1046,9,7,79
1047,9,7,79
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,7,79
1052,9,7,79
1053,9,7,79
1054,9,7,79
1055,9,7,79
1056,9,7,79
1057,9,7,79
1058,9,7,79
1059,8,7,70
1060,8,7,70
1061,8,7,70
1062,8,7,70
1063,8,7,70
1064,8,7,70
1065,8,7,70
1066,8,7,70
1067,8,7,70
1068,8,7,70
1069,8,7,70
1070,8,7,70
1071,8,7,70
1072,8,7,70
1073,8,7,70
1074,8,8,71
1075,8,8,71
1076,8,8,71
1077,8,8,71
1078,8,8,71
1079,8,8,71
1080,8,7,70
1081,8,7,70
1082,8,7,70
1083,8,7,70
1084,8,7,70
1085,8,7,70
1086,8,7,70
1087,8,7,70
1088,8,7,70
1089,8,7,70
1090,8,7,70
1091,8,7,70
1092,8,7,70
1093,8,7,70
1094,8,7,70
1095,8,7,70
1096,8,7,70
1097,8,7,70
1098,8,7,70
1099,8,7,70
1100,8,7,70
1101,8,7,70
1102,8,7,70
1103,8,7,70
1104,8,7,70
1105,8,7,70
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,8,7,70
1113,8,7,70
1114,8,7,70
1115,8,7,70
1116,8,7,70
1117,8,7,70
1118,8,7,70
1119,8,7,70
1120,8,7,70
1200,8,7,70
1201,8,7,70
1202,8,7,70
1203,8,7,70
1204,8,7,70
1205,8,7,70
1206,8,7,70
1207,8,7,70
1208,8,7,70
1209,8,7,70
1210,8,7,70
1211,8,7,70
1212,8,7,70
1213,8,7,70
1214,8,7,70
1215,8,7,70
1216,8,7,70
1217,8,7,70
1218,8,7,70
1219,8,7,70
1220,8,7,70
1221,8,7,70
1222,8,7,70
1223,8,7,70
1224,8,7,70
1225,8,7,70
1226,8,7,70
1227,8,7,70
1228,8,7,70
1229,8,7,70
1230,8,7,70
1231,8,7,70
1232,6,7,52
1233,6,7,52
1234,6,7,52
1235,6,7,52
1236,6,7,52
1237,6,7,52
1238,6,7,52
1239,5,7,43
1240,8,7,70
1241,8,7,70
1242,8,7,70
1243,8,7,70
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,7,70
1254,8,7,70
1255,9,7,79
1256,9,7,79
1257,9,7,79
1258,8,7,70
1259,8,7,70
1260,8,7,70
1261,8,7,70
1262,8,7,70
1263,8,7,70
1264,8,7,70
1265,9,7,79
1266,9,7,79
1267,9,7,79
1268,9,7,79
1269,9,7,79
1270,9,7,79
1271,9,7,79
1272,9,7,79
1273,8,7,70
1274,8,7,70
1275,8,7,70
1276,8,7,70
1277,8,7,70
1278,8,7,70
1279,8,7,70
1280,8,7,70
1281,8,7,70
1282,8,7,70
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,7,79
1293,8,7,70
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,8,8,71
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,7,70
1305,8,7,70
1306,8,7,70
1307,8,8,71
1308,9,7,79
1309,9,7,79
1310,9,7,79
1311,9,7,79
1312,8,7,70
1313,8,7,70
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,8,7,70
1318,8,7,70
1319,8,7,70
1320,8,8,71
1321,8,7,70
1322,8,7,70
1323,8,7,70
1324,8,7,70
1325,8,7,70
1326,8,7,70
1327,8,8,71
1328,8,7,70
1329,9,7,79
1330,9,7,79
1331,9,7,79
1332,8,7,70
1333,8,7,70
1334,8,7,70
1335,8,7,70
1336,8,8,71
1337,8,8,71
1338,8,7,70
1339,8,7,70
1340,8,7,70
1341,5,4,40
1342,5,4,40
1343,6,4,49
1344,6,4,49
1345,6,4,49
1346,6,4,49
1347,6,4,49
1348,9,4,76
1349,9,7,79
1350,9,7,79
1351,9,7,79
1352,9,7,79
1353,9,7,79
1354,9,7,79
1355,9,7,79
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,9,7,79
1362,8,7,70
1363,8,7,70
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,7,70
1373,8,7,70
1374,8,8,71
1375,8,8,71
1376,9,7,79
1377,9,7,79
1378,9,7,79
1379,9,7,79
1380,9,7,79
1381,9,7,79
1382,9,7,79
1383,9,7,79
1384,9,7,79
1385,9,7,79
1420,9,7,79
1421,9,7,79
1422,9,7,79
1423,9,7,79
1424,9,7,79
1425,9,7,79
1426,9,7,79
1427,9,7,79
1428,9,7,79
1429,9,7,79
1430,9,7,79
1431,9,7,79
1432,9,7,79
1433,9,7,79
1434,9,7,79
1435,9,7,79
1436,9,7,79
1437,8,8,71
1438,8,7,70
1439,8,7,70
1440,8,7,70
1441,8,7,70
1442,8,7,70
1443,8,7,70
1444,8,7,70
1445,8,7,70
1446,8,7,70
1447,8,7,70
1448,8,7,70
1449,9,7,79
1450,9,7,79
1451,6,7,52
1452,6,7,52
1453,6,7,52
1454,6,7,52
1455,6,7,52
1456,6,7,52
1457,9,7,79
1458,9,7,79
1459,9,7,79
1460,9,7,79
1461,9,7,79
1462,6,7,52
1463,6,7,52
1464,9,7,79
1465,9,7,79
1466,9,7,79
1467,9,7,79
1468,9,7,79
1469,9,7,79
1470,9,7,79
1471,9,7,79
1472,9,7,79
1473,9,7,79
1474,9,7,79
1475,9,7,79
1476,9,7,79
1511,8,7,70
1512,8,7,70
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,7,70
1518,8,7,70
1519,8,5,68
1520,5,4,40
1521,5,4,40
1522,8,4,67
1523,8,7,70
1524,8,7,70
1525,8,7,70
1526,8,7,70
1527,8,7,70
1528,8,7,70
1529,8,7,70
1530,8,7,70
1531,8,7,70
1532,8,7,70
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,9,7,79
1538,9,7,79
1539,6,7,52
1540,6,4,49
1541,6,4,49
1542,6,4,49
1543,6,4,49
1544,6,4,49
1545,6,4,49
1546,6,4,49
1547,9,4,76
1548,9,7,79
1549,9,7,79
1550,9,7,79
1551,9,7,79
1552,9,7,79
1553,9,7,79
1554,9,7,79
1555,9,7,79
1556,9,7,79
1557,9,7,79
1558,9,7,79
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,9,7,79
1563,9,7,79
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,8,7,70
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,9,7,79
1594,9,7,79
1595,9,7,79
1596,9,7,79
1597,9,7,79
1598,9,7,79
1599,9,7,79
1600,9,7,79
1601,9,7,79
1602,9,7,79
1603,9,7,79
1604,9,7,79
1605,9,7,79
1606,9,7,79
1607,9,7,79
1608,9,7,79
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,8,7,70
1616,8,7,70
1617,8,7,70
1618,9,7,79
1619,8,7,70
1620,8,7,70
1621,9,7,79
1622,9,7,79
1623,8,7,70
1624,8,7,70
1625,8,7,70
1626,8,7,70
1627,8,7,70
1628,9,7,79
1629,9,7,79
1630,9,7,79
1631,9,7,79
1632,8,7,70
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,7,79
1649,9,7,79
1650,9,7,79
1651,9,7,79
1652,9,7,79
1653,9,7,79
1654,9,7,79
1655,8,7,70
1656,8,7,70
1657,8,7,70
1658,8,7,70
1659,8,7,70
1660,8,7,70
1661,8,7,70
1662,8,7,70
1663,8,7,70
1664,8,7,70
1665,8,7,70
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,7,79
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,7,79
1676,9,7,79
1677,9,7,79
1678,9,7,79
1679,9,7,79
1680,9,7,79
1681,8,7,70
1682,8,7,70
1683,8,7,70
1684,9,7,79
1685,9,7,79
1686,9,7,79
1687,9,7,79
1688,9,7,79
1689,9,7,79
1690,9,7,79
1691,9,7,79
1692,9,7,79
1693,9,7,79
1694,9,7,79
1695,9,7,79
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,8,7,70
1702,8,7,70
1703,8,7,70
1704,8,7,70
1705,8,7,70
1706,8,8,71
1707,8,8,71
1708,9,8,80
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,6,4,49
1714,6,4,49
1715,9,4,76
1716,9,7,79
1717,9,7,79
1718,9,7,79
1719,9,7,79
1720,9,7,79
1721,9,7,79
1722,9,7,79
1723,9,7,79
1724,9,7,79
1725,9,7,79
1726,9,7,79
1727,9,7,79
1728,9,7,79
1729,9,7,79
1730,9,7,79
1731,9,7,79
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,8,7,70
1736,8,8,71
1737,8,7,70
1738,8,7,70
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,7,70
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,3,1,19
1794,8,7,70
1795,8,7,70
1796,8,7,70
1797,9,7,79
1798,9,7,79
1799,9,7,79
1800,9,7,79
1801,8,7,70
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,8,8,71
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,8,8,71
1822,8,7,70
1823,8,7,70
1824,8,7,70
1825,8,8,71
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,9,7,79
1845,9,7,79
1846,9,7,79
1847,9,7,79
1848,9,7,79
1849,9,7,79
1850,9,7,79
1851,8,7,70
1852,9,7,79
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,9,7,79
1868,9,7,79
1869,9,7,79
1870,9,7,79
1871,9,7,79
1872,9,7,79
