frame_idx,l_label,r_label,label
4040,5,4,40
4041,5,4,40
4042,5,4,40
4043,5,4,40
4044,5,4,40
4045,5,4,40
4046,5,5,41
4047,5,5,41
4048,5,4,40
4049,5,4,40
4050,5,4,40
4051,5,4,40
4052,5,4,40
4053,5,4,40
4054,5,4,40
4055,5,4,40
4056,5,4,40
4057,5,4,40
4058,5,4,40
4059,5,4,40
4060,5,4,40
4061,5,4,40
4062,5,4,40
4063,5,4,40
4064,5,4,40
4065,5,4,40
4066,5,4,40
4067,5,4,40
4068,5,4,40
4069,5,4,40
4070,6,4,49
4071,6,4,49
4072,6,4,49
4073,6,4,49
4074,6,4,49
4075,6,4,49
4076,5,4,40
4077,5,4,40
4078,5,4,40
4079,5,4,40
4080,5,4,40
4081,5,4,40
4082,5,4,40
4083,5,4,40
4084,5,4,40
4085,5,4,40
4086,5,4,40
4087,5,4,40
4088,5,4,40
4089,5,4,40
4090,5,4,40
4091,5,4,40
4092,5,4,40
4093,5,4,40
4094,5,4,40
4095,6,4,49
4096,6,4,49
4097,6,4,49
4098,6,4,49
4099,6,4,49
4100,6,4,49
4101,5,4,40
4102,5,4,40
4103,5,4,40
4104,5,4,40
4105,5,4,40
4106,5,4,40
4107,5,4,40
4108,5,4,40
4109,5,4,40
4110,5,4,40
4111,5,4,40
4112,5,4,40
4113,5,5,41
4114,5,5,41
4115,5,5,41
4116,5,5,41
4117,5,5,41
4118,5,5,41
4119,5,5,41
4120,5,5,41
4121,5,4,40
4122,6,4,49
4123,6,4,49
4124,6,4,49
4125,6,4,49
4126,6,4,49
4127,6,4,49
4128,6,4,49
4129,6,4,49
4130,6,4,49
4131,6,4,49
4132,6,4,49
4133,6,4,49
4134,6,4,49
4135,6,4,49
4136,6,4,49
4137,6,4,49
4138,6,4,49
4139,6,4,49
4140,6,4,49
4141,6,4,49
4142,5,4,40
4143,5,4,40
4144,5,5,41
4145,5,5,41
4146,5,5,41
4147,5,5,41
4148,5,5,41
4149,5,5,41
4150,5,5,41
4151,5,5,41
4152,5,5,41
4153,5,5,41
4154,5,5,41
4155,5,5,41
4156,5,5,41
4157,5,5,41
4158,5,5,41
4159,5,5,41
4160,5,5,41
4161,5,5,41
4162,5,5,41
4163,5,5,41
4164,5,5,41
4165,5,5,41
4166,5,5,41
4167,5,5,41
4168,5,5,41
4169,5,5,41
4170,5,5,41
4171,5,5,41
4172,5,5,41
4173,5,5,41
4174,5,4,40
4175,5,4,40
4176,5,4,40
4177,5,4,40
4178,5,4,40
4179,5,4,40
4180,5,4,40
4181,5,4,40
4182,5,4,40
4183,5,4,40
4184,5,4,40
4185,5,4,40
4186,5,4,40
4187,5,4,40
4188,5,4,40
4189,5,4,40
4190,5,4,40
4191,5,4,40
4192,5,4,40
4193,5,4,40
4194,5,4,40
4195,5,5,41
4196,5,5,41
4197,5,5,41
4198,5,5,41
4199,5,5,41
4200,5,5,41
4201,6,4,49
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,5,4,40
4206,5,4,40
4207,5,4,40
4208,5,4,40
4209,5,1,37
4210,5,1,37
4211,5,1,37
4212,5,1,37
4213,5,1,37
4214,5,1,37
4215,5,1,37
4216,5,1,37
4217,5,1,37
4218,5,1,37
4219,5,1,37
4220,5,1,37
4221,5,1,37
4222,5,1,37
4223,5,1,37
4224,5,4,40
4225,5,4,40
4226,5,5,41
4227,5,5,41
4228,5,5,41
4229,5,5,41
4230,5,4,40
4231,5,4,40
4232,5,4,40
4233,5,4,40
4234,5,4,40
4235,5,4,40
4236,5,4,40
4237,5,1,37
4238,5,1,37
4239,5,1,37
4240,5,1,37
4241,5,4,40
4242,5,4,40
4243,5,4,40
4244,5,4,40
4245,5,4,40
4246,5,4,40
4247,5,4,40
4248,5,4,40
4249,5,4,40
4250,5,4,40
4251,5,4,40
4252,5,5,41
4253,5,5,41
4254,5,5,41
4255,5,5,41
4256,5,5,41
4257,5,4,40
4258,5,4,40
4259,5,4,40
4260,5,4,40
4261,5,4,40
4262,5,4,40
4263,6,4,49
4264,6,4,49
4265,6,4,49
4266,6,4,49
4267,6,4,49
4268,5,4,40
4269,5,4,40
4270,5,4,40
4271,5,4,40
4272,5,4,40
4273,5,4,40
4274,5,4,40
4275,5,4,40
4276,5,4,40
4277,5,4,40
4278,5,4,40
4279,5,4,40
4280,5,4,40
4281,5,4,40
4282,5,4,40
4283,5,4,40
4284,5,4,40
4285,5,4,40
4286,5,4,40
4287,5,4,40
4288,5,4,40
4289,5,4,40
4290,5,4,40
4291,5,4,40
4292,5,4,40
4293,5,4,40
4294,5,4,40
4295,5,4,40
4296,5,4,40
4297,5,4,40
4298,5,4,40
4299,5,4,40
4300,5,4,40
4301,5,4,40
4302,5,4,40
4303,5,4,40
4304,5,4,40
4305,5,4,40
4306,5,4,40
4307,5,4,40
4308,5,4,40
4309,5,4,40
4310,5,4,40
4311,5,4,40
4312,5,4,40
4313,5,5,41
4314,5,5,41
4315,5,5,41
4316,5,5,41
4317,5,5,41
4318,5,5,41
4319,5,5,41
4320,5,5,41
4321,5,5,41
4322,5,5,41
4323,5,5,41
4324,5,5,41
4325,5,5,41
4326,5,5,41
4327,5,5,41
4328,5,5,41
4329,5,5,41
4330,5,5,41
4331,5,5,41
4332,5,5,41
4333,5,5,41
4334,5,5,41
4335,5,5,41
4336,5,5,41
4337,5,5,41
4338,5,5,41
4339,5,5,41
4340,5,5,41
4341,5,5,41
4342,5,4,40
4343,5,4,40
4344,6,4,49
4345,6,4,49
4346,6,4,49
4347,6,4,49
4348,6,4,49
4349,6,4,49
4350,6,4,49
4351,6,4,49
4352,6,4,49
4353,6,4,49
4354,6,4,49
4355,6,4,49
4356,6,4,49
4357,6,4,49
4358,6,4,49
4359,6,4,49
4360,6,4,49
4361,6,4,49
4362,6,4,49
4363,6,4,49
4364,6,4,49
4365,6,4,49
4366,6,4,49
4367,6,4,49
4368,5,4,40
4369,5,4,40
4370,5,4,40
4371,5,4,40
4372,5,4,40
4373,5,4,40
4374,5,4,40
4375,5,5,41
4376,5,5,41
4377,5,5,41
4378,5,5,41
4379,5,5,41
4380,5,5,41
4381,5,5,41
4382,5,5,41
4383,5,5,41
4384,5,5,41
4385,5,5,41
4386,5,5,41
4387,5,5,41
4388,5,5,41
4389,5,5,41
4390,5,5,41
4391,5,5,41
4392,5,5,41
4393,5,5,41
4394,5,5,41
4395,5,5,41
4396,5,5,41
4397,5,5,41
4398,5,5,41
4399,5,5,41
4400,5,5,41
4401,5,5,41
4402,5,5,41
4403,5,5,41
4404,5,5,41
4405,5,5,41
4406,5,5,41
4407,5,5,41
4408,5,5,41
4409,5,5,41
4410,5,5,41
4411,5,5,41
4412,5,5,41
4413,5,4,40
4414,5,4,40
4415,5,4,40
4416,5,4,40
4417,5,4,40
4418,5,4,40
4419,5,4,40
4420,5,4,40
4421,5,4,40
4422,5,5,41
4423,5,5,41
4424,5,5,41
4425,5,5,41
4426,6,5,50
4427,6,5,50
4428,6,5,50
4429,6,5,50
4430,6,5,50
4431,6,5,50
4432,6,5,50
4433,6,5,50
4434,6,5,50
4435,6,5,50
4436,6,5,50
4437,6,5,50
4438,6,5,50
4439,6,5,50
4440,6,5,50
4441,6,5,50
4442,6,5,50
4443,6,5,50
4444,6,5,50
4445,6,5,50
4446,6,5,50
4447,6,5,50
4448,6,5,50
4449,6,7,52
4450,6,7,52
4451,6,7,52
4452,6,7,52
4453,6,8,53
4454,5,8,44
4455,5,5,41
4456,8,5,68
4457,5,5,41
4458,5,5,41
4459,5,5,41
4460,5,5,41
4461,5,5,41
4462,8,8,71
4463,8,8,71
4464,8,8,71
4465,8,5,68
4466,8,8,71
4467,8,5,68
4468,5,5,41
4469,5,5,41
4470,5,5,41
4471,5,5,41
4472,5,5,41
4473,5,5,41
4474,5,5,41
4475,8,8,71
4476,8,8,71
4477,8,8,71
4478,8,8,71
4479,8,8,71
4480,8,7,70
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,5,4,40
4489,5,4,40
4490,5,4,40
4491,5,4,40
4492,5,5,41
4493,5,4,40
4494,5,4,40
4495,5,4,40
4496,5,4,40
4497,5,4,40
4498,5,4,40
4499,5,4,40
4500,5,4,40
4501,5,4,40
4502,5,4,40
4503,5,4,40
4504,5,4,40
4505,4,4,31
4506,4,4,31
4507,4,4,31
4508,4,4,31
4509,5,4,40
4510,4,5,32
4511,5,5,41
4512,5,5,41
4513,4,5,32
4514,4,5,32
4515,4,5,32
4516,4,5,32
4517,4,5,32
4518,4,5,32
4519,4,5,32
4520,4,5,32
4521,4,5,32
4522,5,5,41
4523,5,5,41
4524,5,5,41
4525,5,5,41
4526,5,5,41
4527,5,5,41
4528,5,5,41
4529,5,5,41
4530,5,5,41
4531,5,5,41
4532,5,5,41
4533,5,5,41
4534,5,5,41
4535,5,5,41
4536,5,5,41
4537,5,5,41
4538,5,4,40
4539,5,4,40
4540,5,4,40
4541,5,4,40
4542,5,4,40
4543,5,4,40
4544,5,4,40
4545,5,4,40
4546,5,4,40
4547,5,4,40
4548,5,4,40
4549,5,5,41
4550,5,5,41
4551,5,5,41
4552,5,5,41
4553,5,5,41
4554,5,5,41
4555,5,5,41
4556,5,5,41
4557,5,5,41
4558,5,5,41
4559,5,5,41
4560,5,5,41
4561,5,5,41
4562,5,5,41
4563,5,5,41
4564,5,5,41
4565,5,5,41
4566,5,5,41
4567,5,5,41
4568,5,5,41
4569,5,5,41
4570,5,5,41
4571,5,5,41
4572,5,5,41
4573,5,5,41
4574,5,5,41
4575,5,5,41
4576,5,4,40
4577,5,4,40
4578,5,4,40
4579,5,4,40
4580,5,4,40
4581,5,4,40
4582,5,5,41
4583,5,4,40
4584,5,4,40
4585,5,4,40
4586,5,4,40
4587,5,4,40
4588,5,4,40
4589,5,4,40
4590,5,4,40
4591,5,4,40
4592,5,4,40
4593,5,4,40
4594,5,4,40
4595,5,4,40
4596,5,4,40
4597,5,4,40
4598,5,4,40
4599,5,4,40
4600,5,4,40
4601,5,4,40
4602,5,4,40
4603,5,4,40
4604,5,4,40
4605,5,4,40
4606,5,4,40
4607,5,4,40
4608,5,4,40
4609,5,4,40
4610,5,4,40
4611,5,4,40
4612,5,4,40
4613,5,4,40
4614,5,4,40
4615,5,4,40
4616,5,4,40
4617,5,4,40
4618,5,4,40
4619,5,4,40
4620,5,4,40
4621,5,4,40
4622,5,1,37
4623,5,1,37
4624,5,1,37
4625,5,1,37
4626,5,1,37
4627,5,4,40
4628,5,4,40
4629,5,4,40
4630,5,4,40
4631,5,1,37
4632,5,1,37
4633,5,1,37
4634,5,1,37
4635,5,1,37
4636,5,1,37
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,4,40
4641,5,4,40
4642,5,4,40
4643,5,4,40
4644,5,4,40
4645,5,4,40
4646,5,5,41
4647,5,5,41
4648,5,5,41
4649,5,5,41
4650,5,5,41
4651,5,5,41
4652,5,4,40
4653,5,4,40
4654,5,4,40
4655,5,4,40
4656,5,4,40
4657,5,4,40
4658,5,4,40
4659,5,4,40
4660,5,4,40
4661,5,4,40
4662,5,4,40
4663,5,4,40
4664,5,4,40
4665,5,4,40
4666,5,4,40
4667,5,4,40
4668,5,4,40
4669,6,4,49
4670,6,4,49
4671,5,4,40
4672,5,4,40
4673,5,4,40
4674,5,4,40
4675,5,4,40
4676,5,4,40
4677,6,1,46
4678,6,1,46
4679,5,1,37
4680,5,1,37
4681,5,5,41
4682,5,5,41
4683,5,5,41
4684,5,5,41
4685,5,5,41
4686,5,5,41
4687,5,5,41
4688,5,5,41
4689,5,5,41
4690,5,5,41
4691,5,5,41
4692,5,5,41
4693,5,5,41
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,8,5,68
4698,8,5,68
4699,8,5,68
4700,8,5,68
4701,8,5,68
4702,8,5,68
4703,8,5,68
4704,5,5,41
4705,5,5,41
4706,5,5,41
4707,5,5,41
4708,5,5,41
4709,5,5,41
4710,5,5,41
4711,5,5,41
4712,5,5,41
4713,5,5,41
4714,5,5,41
4715,6,5,50
4716,6,8,53
4717,6,8,53
4718,6,8,53
4719,6,5,50
4720,6,8,53
4721,6,8,53
4722,6,8,53
4723,6,8,53
4724,6,8,53
4725,6,8,53
4854,5,5,41
4855,5,5,41
4856,5,5,41
4857,5,5,41
4858,5,5,41
4859,5,5,41
4860,5,5,41
4861,5,5,41
4862,5,4,40
4863,5,4,40
4864,5,4,40
4865,5,4,40
4866,5,4,40
4867,5,4,40
4868,5,4,40
4869,5,4,40
4870,5,4,40
4871,5,4,40
4872,5,4,40
4873,5,4,40
4874,5,4,40
4875,5,4,40
4876,5,4,40
4877,5,4,40
4878,5,4,40
4879,5,4,40
4880,5,4,40
4881,5,4,40
4882,5,4,40
4883,5,4,40
4884,5,5,41
4885,5,5,41
4886,5,5,41
4887,5,5,41
4888,5,5,41
4889,5,5,41
4890,5,5,41
4891,5,5,41
4892,5,5,41
4893,5,5,41
4894,5,5,41
4895,5,5,41
4896,5,5,41
4897,5,5,41
4898,5,5,41
4899,5,5,41
4900,5,5,41
4901,5,5,41
4902,5,5,41
4903,5,5,41
4904,5,4,40
4905,5,4,40
4906,5,4,40
4907,5,4,40
4908,5,4,40
4909,5,5,41
4910,5,5,41
4911,5,5,41
4912,5,5,41
4913,5,5,41
4914,5,4,40
4915,5,4,40
4916,5,4,40
4917,5,4,40
4918,5,4,40
4919,5,4,40
4920,5,4,40
4921,5,4,40
4922,5,4,40
4923,5,4,40
4924,5,4,40
4925,5,4,40
4926,5,5,41
4927,5,5,41
4928,5,5,41
4929,5,5,41
4930,5,5,41
4931,2,5,14
4932,2,5,14
4933,2,5,14
4934,2,5,14
4935,2,5,14
4936,2,5,14
4937,5,5,41
4938,5,5,41
4939,5,5,41
4940,5,5,41
4941,5,5,41
4942,5,5,41
4943,5,5,41
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,5,5,41
4949,8,5,68
4950,8,5,68
4951,8,5,68
4952,8,5,68
4953,8,5,68
4954,8,5,68
4955,5,5,41
4956,5,5,41
4957,5,5,41
4958,5,5,41
4959,5,4,40
4960,5,4,40
4961,5,4,40
4962,5,4,40
4963,5,4,40
4964,5,4,40
4965,5,4,40
4966,5,4,40
4967,5,4,40
4968,5,4,40
4969,5,4,40
4970,5,4,40
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,6,4,49
4976,6,4,49
4977,5,4,40
4978,5,4,40
4979,5,4,40
4980,5,4,40
4981,5,4,40
4982,5,4,40
4983,5,4,40
4984,5,4,40
4985,5,4,40
4986,5,4,40
4987,5,4,40
4988,5,4,40
4989,5,4,40
4990,5,5,41
4991,5,5,41
4992,5,5,41
4993,5,5,41
4994,5,5,41
4995,5,5,41
4996,5,5,41
4997,5,5,41
4998,8,8,71
4999,8,8,71
5000,8,8,71
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,8,71
5005,8,8,71
5006,5,8,44
5007,6,8,53
5008,6,8,53
5009,3,8,26
5010,3,8,26
5011,3,8,26
5012,3,8,26
5013,3,8,26
5014,3,7,25
5015,3,4,22
5016,3,4,22
5017,3,4,22
5018,3,4,22
5019,3,4,22
5020,6,4,49
5021,5,4,40
5022,8,4,67
5023,8,4,67
5024,8,7,70
5025,8,7,70
5026,8,7,70
5027,8,7,70
5028,8,7,70
5029,8,7,70
5030,8,8,71
5031,8,7,70
5032,8,7,70
5033,8,7,70
5034,8,7,70
5035,8,7,70
5036,8,7,70
5037,8,7,70
5038,8,7,70
5039,8,7,70
5040,8,8,71
5041,8,8,71
5042,8,8,71
5043,8,8,71
5044,8,8,71
5045,8,8,71
5046,8,8,71
5047,8,8,71
5048,5,5,41
5049,5,5,41
5050,5,5,41
5051,5,5,41
5052,5,5,41
5053,5,5,41
5054,5,5,41
5055,5,5,41
5056,5,5,41
5057,5,5,41
5058,6,4,49
5059,6,4,49
5060,6,4,49
5061,6,4,49
5062,5,4,40
5063,5,4,40
5064,5,4,40
5065,5,4,40
5066,5,4,40
5067,5,4,40
5068,5,4,40
5069,5,4,40
5070,5,4,40
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,5,4,40
5078,5,4,40
5079,5,4,40
5080,5,4,40
5081,5,4,40
5082,5,4,40
5083,5,4,40
5084,5,4,40
5085,5,4,40
5086,5,4,40
5087,5,4,40
5088,5,4,40
5089,5,4,40
5090,5,4,40
5091,5,4,40
5092,5,4,40
5093,5,4,40
5094,5,4,40
5095,5,4,40
5096,5,4,40
5097,5,4,40
5098,5,4,40
5099,5,4,40
5100,5,4,40
5101,5,5,41
5102,5,4,40
5103,5,5,41
5104,5,4,40
5105,5,4,40
5106,5,5,41
5107,5,5,41
5108,5,5,41
5109,5,5,41
5110,5,5,41
5111,5,5,41
5112,5,4,40
5113,5,4,40
5114,5,4,40
5115,5,4,40
5116,5,4,40
5117,5,4,40
5118,5,4,40
5119,5,4,40
5120,5,4,40
5121,5,4,40
5122,5,4,40
5123,5,4,40
5124,5,4,40
5125,5,4,40
5126,5,4,40
5127,5,4,40
5128,5,4,40
5129,5,4,40
5130,5,4,40
5131,5,4,40
5132,5,4,40
5133,5,4,40
5134,6,4,49
5135,6,4,49
5136,6,4,49
5137,6,5,50
5138,6,5,50
5139,6,5,50
5140,6,5,50
5141,6,8,53
5142,5,8,44
5143,5,8,44
5144,5,5,41
5145,5,5,41
5146,5,5,41
5147,5,5,41
5148,5,5,41
5149,5,5,41
5150,5,5,41
5151,5,5,41
5152,5,5,41
5153,5,5,41
5154,5,5,41
5155,5,5,41
5156,5,5,41
5157,5,5,41
5158,5,5,41
5159,5,5,41
5160,5,5,41
5161,5,5,41
5162,5,5,41
5163,5,5,41
5164,5,5,41
5165,5,5,41
5166,5,5,41
5167,5,5,41
5168,5,5,41
5169,5,5,41
5170,5,5,41
5171,6,5,50
5172,6,5,50
5173,6,5,50
5174,6,5,50
5175,6,5,50
5176,6,5,50
5177,6,5,50
5178,6,5,50
5179,6,5,50
5180,6,5,50
5181,6,5,50
5182,6,5,50
5183,6,5,50
5184,6,5,50
5185,6,5,50
5186,6,5,50
5187,6,4,49
5188,5,4,40
5189,5,4,40
5190,5,4,40
5191,5,4,40
5192,5,4,40
5193,5,4,40
5194,5,4,40
5195,5,1,37
5196,5,1,37
5197,5,1,37
5198,5,4,40
5199,5,4,40
5200,5,4,40
5201,5,4,40
5202,5,4,40
5203,5,4,40
5204,5,4,40
5205,5,4,40
5206,5,4,40
5207,5,4,40
5208,5,4,40
5209,5,4,40
5210,5,4,40
5211,5,4,40
5212,5,4,40
5213,5,4,40
5214,5,4,40
5215,4,4,31
5216,4,4,31
5217,4,4,31
5218,4,4,31
5219,4,4,31
5220,4,4,31
5221,4,4,31
5222,4,4,31
5223,4,4,31
5224,4,4,31
5225,4,4,31
5226,5,4,40
5227,5,4,40
5228,5,4,40
5229,5,4,40
5230,5,4,40
5231,5,4,40
5232,5,4,40
5233,5,4,40
5234,5,4,40
5235,5,4,40
5236,6,4,49
5237,6,4,49
5238,6,4,49
5239,5,4,40
5240,5,4,40
5241,5,5,41
5242,5,5,41
5243,5,5,41
5244,5,5,41
5245,5,5,41
5246,5,5,41
5247,5,5,41
5248,5,5,41
5249,5,5,41
5250,5,4,40
5251,5,4,40
5252,5,4,40
5253,5,4,40
5254,5,4,40
5255,5,4,40
5256,5,4,40
5257,4,4,31
5258,4,4,31
5259,5,4,40
5260,5,4,40
5261,5,4,40
5262,5,4,40
5263,5,5,41
5264,5,5,41
5265,5,5,41
5266,5,5,41
5267,5,5,41
5268,6,5,50
5269,6,5,50
5270,6,5,50
5271,6,5,50
5272,6,5,50
5273,6,5,50
5274,6,5,50
5275,6,4,49
5276,6,4,49
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,5,4,40
5281,5,4,40
5282,5,1,37
5283,5,1,37
5284,5,1,37
5285,5,1,37
5286,5,1,37
5287,5,1,37
5288,5,4,40
5289,5,4,40
5290,5,4,40
5291,5,4,40
5292,5,4,40
5293,5,4,40
5294,5,4,40
5295,5,4,40
5296,5,4,40
5297,5,4,40
5298,5,4,40
5299,5,4,40
5300,5,1,37
5301,5,1,37
5302,5,1,37
5303,5,1,37
5304,5,4,40
5305,5,4,40
5306,5,4,40
5307,5,4,40
5308,5,4,40
5309,5,4,40
5310,5,4,40
5311,5,4,40
5312,5,4,40
5313,5,4,40
5314,5,4,40
5315,5,4,40
5316,5,4,40
5317,5,4,40
5318,5,4,40
5319,5,4,40
5320,4,4,31
5321,4,4,31
5322,4,4,31
5323,1,1,1
5324,4,4,31
5325,4,4,31
5326,4,4,31
5327,4,4,31
5328,4,4,31
5329,4,4,31
5330,4,4,31
5331,4,4,31
5332,4,4,31
5333,4,4,31
5334,4,4,31
5335,4,4,31
5336,4,4,31
5337,4,4,31
5338,4,4,31
5339,4,4,31
5340,4,4,31
5341,4,4,31
5342,4,4,31
5343,5,4,40
5344,5,4,40
5345,5,4,40
5346,5,4,40
5347,5,4,40
5348,5,4,40
5349,5,4,40
5350,5,4,40
5351,8,4,67
5352,9,4,76
5353,9,4,76
5354,9,4,76
5355,9,4,76
5356,9,4,76
5357,9,4,76
5358,6,4,49
5359,6,4,49
5360,6,4,49
5361,6,4,49
5362,6,4,49
5363,6,4,49
5364,6,4,49
5365,6,4,49
5366,6,4,49
5367,6,4,49
5368,6,4,49
5369,6,4,49
5370,6,4,49
5371,6,4,49
5372,6,4,49
5373,6,4,49
5374,6,4,49
5375,6,4,49
5376,6,4,49
5377,5,4,40
5378,5,5,41
5379,5,5,41
5380,5,5,41
5381,5,5,41
5382,5,5,41
5383,5,5,41
5384,5,5,41
5385,5,5,41
5386,6,4,49
5387,6,4,49
5388,6,4,49
5389,6,4,49
5390,6,4,49
5391,3,4,22
5392,3,4,22
5393,6,4,49
5394,6,4,49
5395,6,4,49
5396,6,4,49
5397,5,4,40
5398,5,4,40
5399,5,4,40
5400,5,4,40
5401,5,4,40
5402,5,4,40
5403,5,4,40
5404,6,4,49
5405,6,4,49
5406,6,4,49
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,6,4,49
5412,6,4,49
5413,6,4,49
5414,6,4,49
5415,6,4,49
5416,6,4,49
5417,6,4,49
5418,6,4,49
5419,6,4,49
5420,6,4,49
5421,6,4,49
5422,6,4,49
5423,6,4,49
5424,6,4,49
5425,6,4,49
5426,6,4,49
5427,6,4,49
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,5,4,40
5432,5,4,40
5433,5,4,40
5434,5,4,40
5435,5,5,41
5436,5,5,41
5437,5,5,41
5438,5,5,41
5439,5,5,41
5440,5,5,41
5441,5,5,41
5442,5,5,41
5443,5,5,41
5444,5,5,41
5445,5,5,41
5446,5,5,41
5447,6,4,49
5448,6,4,49
5449,6,4,49
5450,6,4,49
5451,6,4,49
5452,6,4,49
5453,6,4,49
5454,6,4,49
5455,6,4,49
5456,6,4,49
5457,6,4,49
5458,6,4,49
5459,6,4,49
5460,6,4,49
5461,6,4,49
5462,6,4,49
5463,6,4,49
5464,6,4,49
5465,6,4,49
5466,6,4,49
5467,6,4,49
5468,6,4,49
5469,6,4,49
5470,6,4,49
5471,6,4,49
5472,6,4,49
5473,6,4,49
5474,5,5,41
5475,5,5,41
5476,5,5,41
5477,5,5,41
5478,5,5,41
5479,5,5,41
5480,5,5,41
5481,5,5,41
5482,5,4,40
5483,5,4,40
5484,5,4,40
5485,5,4,40
5486,5,4,40
5487,5,4,40
5488,5,4,40
5489,5,4,40
5490,5,4,40
5491,5,4,40
5492,5,4,40
5493,5,4,40
5494,5,4,40
5495,5,4,40
5496,5,4,40
5497,5,4,40
5498,5,4,40
5499,5,4,40
5500,5,4,40
5501,5,4,40
5502,5,4,40
5503,5,4,40
5504,5,4,40
5505,5,4,40
5506,5,4,40
5507,5,4,40
5508,5,4,40
5509,5,4,40
5510,5,4,40
5511,5,4,40
5512,5,4,40
5513,5,4,40
5514,5,4,40
5515,5,4,40
5516,5,4,40
5517,5,4,40
5518,5,4,40
5519,5,4,40
5520,6,4,49
5521,6,4,49
5522,6,4,49
5523,6,4,49
5524,6,4,49
5525,6,4,49
5526,6,4,49
5527,6,4,49
5528,6,4,49
5529,6,4,49
5530,6,4,49
5531,6,4,49
5532,6,4,49
5533,6,4,49
5534,6,4,49
5535,6,4,49
5536,6,4,49
5537,6,4,49
5538,6,4,49
5539,6,4,49
5540,6,4,49
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,3,1,19
5549,3,1,19
5550,3,1,19
5551,3,1,19
5552,6,1,46
5553,6,4,49
5554,6,4,49
5555,6,4,49
5556,6,4,49
5557,6,4,49
5558,6,4,49
5559,6,4,49
5560,6,4,49
5561,6,4,49
5562,6,4,49
5563,6,4,49
5564,6,4,49
5565,6,4,49
5566,6,4,49
5567,6,4,49
5568,6,4,49
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,4,49
5576,6,4,49
5577,6,4,49
5578,6,4,49
5579,5,4,40
5580,5,4,40
5581,5,5,41
5582,5,5,41
5583,5,5,41
5584,5,5,41
5585,8,5,68
5586,8,5,68
5587,8,5,68
5588,8,5,68
5589,5,5,41
5590,5,5,41
5591,8,5,68
5592,5,5,41
5593,5,4,40
5594,5,4,40
5595,5,4,40
5596,5,4,40
5597,5,4,40
5598,5,4,40
5599,5,4,40
5600,5,4,40
5601,5,4,40
5602,5,4,40
5603,5,4,40
5604,5,4,40
5605,5,4,40
5606,5,4,40
5607,5,4,40
5608,5,4,40
5609,5,4,40
5610,5,4,40
5611,5,4,40
5612,5,4,40
5613,5,4,40
5614,5,4,40
5615,5,4,40
5616,5,4,40
5617,5,4,40
5618,5,4,40
5619,5,4,40
5620,5,4,40
5621,5,4,40
5622,5,4,40
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,6,4,49
5630,6,4,49
5631,5,4,40
5632,5,4,40
5633,5,4,40
5634,5,4,40
5635,6,4,49
5636,6,4,49
5637,6,4,49
5638,6,4,49
5639,6,4,49
5640,6,4,49
5641,6,4,49
5642,6,4,49
5643,6,4,49
5644,6,4,49
5645,6,4,49
5646,6,4,49
5647,6,4,49
5648,6,4,49
5649,6,4,49
5650,6,4,49
5651,6,4,49
5652,6,4,49
5653,5,5,41
5654,5,4,40
5655,5,4,40
5656,5,4,40
5657,5,4,40
5658,5,4,40
5659,5,4,40
5660,5,4,40
5661,5,4,40
5662,5,4,40
5663,5,4,40
5664,5,4,40
5665,5,4,40
5666,5,5,41
5667,5,5,41
5668,5,5,41
5669,5,5,41
5670,5,5,41
5671,5,5,41
5672,5,5,41
5673,5,5,41
5674,5,5,41
5675,5,4,40
5676,5,4,40
5677,5,4,40
5678,6,4,49
5679,6,4,49
5680,6,4,49
5681,6,4,49
5682,6,4,49
5683,6,1,46
5684,6,1,46
5685,6,1,46
5686,6,1,46
5687,6,1,46
5688,6,1,46
5689,6,4,49
5690,6,4,49
5691,6,4,49
5692,6,4,49
5693,6,4,49
5694,6,4,49
5695,6,4,49
5696,6,4,49
5697,6,4,49
5698,5,4,40
5699,5,4,40
5700,5,5,41
5701,5,5,41
5702,5,5,41
5703,5,5,41
5704,5,5,41
5705,5,5,41
5706,5,5,41
5707,5,5,41
5708,5,5,41
5709,5,5,41
5710,5,5,41
5711,5,5,41
5712,5,5,41
5713,5,5,41
5714,5,5,41
5715,5,5,41
5716,5,5,41
5717,5,5,41
5718,5,5,41
5719,5,5,41
5720,5,5,41
