frame_idx,l_label,r_label,label
300,6,5,50
301,6,5,50
302,5,5,41
303,8,5,68
304,5,5,41
305,8,5,68
306,8,8,71
307,8,8,71
308,8,8,71
309,8,8,71
310,8,8,71
311,8,8,71
312,8,8,71
313,8,8,71
314,8,8,71
315,8,8,71
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
320,8,8,71
321,8,8,71
322,8,8,71
323,8,8,71
324,8,8,71
325,8,8,71
326,8,8,71
327,8,8,71
328,8,8,71
329,8,8,71
330,8,8,71
331,8,8,71
332,8,8,71
333,8,8,71
334,9,8,80
335,9,7,79
336,9,7,79
337,9,7,79
338,9,8,80
339,9,5,77
340,9,5,77
341,9,5,77
342,8,5,68
343,8,5,68
344,8,5,68
345,8,5,68
346,8,5,68
347,8,5,68
348,8,5,68
349,8,5,68
350,8,5,68
351,8,5,68
352,8,5,68
353,8,5,68
354,8,5,68
355,8,5,68
356,8,5,68
357,8,5,68
358,8,5,68
359,8,5,68
360,8,5,68
361,8,5,68
362,8,5,68
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
542,8,1,64
543,8,1,64
544,8,1,64
545,8,1,64
546,8,1,64
547,8,1,64
548,8,1,64
549,8,5,68
550,8,5,68
551,8,5,68
552,8,5,68
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,8,8,71
567,8,8,71
568,8,8,71
569,8,8,71
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,8,71
578,8,8,71
579,8,8,71
580,8,8,71
581,8,8,71
582,8,8,71
583,8,8,71
584,8,8,71
585,8,8,71
586,8,8,71
587,8,8,71
588,8,8,71
589,8,8,71
590,8,8,71
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,8,71
608,8,8,71
609,8,8,71
610,8,8,71
611,8,8,71
612,8,8,71
613,8,8,71
614,8,8,71
615,8,8,71
616,9,8,80
617,9,7,79
618,9,7,79
619,9,7,79
620,6,7,52
621,6,4,49
622,6,4,49
623,6,4,49
624,6,4,49
625,6,4,49
626,6,4,49
627,6,4,49
628,6,4,49
629,6,5,50
630,6,5,50
631,6,5,50
632,5,5,41
633,5,5,41
634,5,5,41
635,5,5,41
636,5,5,41
637,5,5,41
638,5,5,41
639,5,5,41
640,5,5,41
641,5,5,41
642,5,5,41
643,5,5,41
644,5,5,41
645,5,5,41
646,5,5,41
647,5,5,41
648,5,5,41
649,5,5,41
650,5,5,41
651,5,5,41
652,5,5,41
653,5,5,41
654,5,5,41
655,5,5,41
656,5,5,41
657,5,5,41
658,5,5,41
659,5,5,41
660,5,5,41
661,5,5,41
662,5,5,41
663,6,5,50
664,6,4,49
665,6,4,49
666,6,4,49
667,6,4,49
668,6,4,49
669,6,4,49
670,6,4,49
671,6,4,49
672,6,4,49
673,6,4,49
674,6,4,49
675,6,4,49
676,6,4,49
677,6,4,49
678,6,4,49
679,6,4,49
680,6,4,49
681,6,4,49
682,6,4,49
683,6,4,49
684,6,4,49
685,6,4,49
686,6,4,49
687,6,4,49
688,6,4,49
689,6,5,50
690,6,5,50
691,6,5,50
692,5,5,41
693,5,5,41
694,5,5,41
695,5,5,41
696,5,5,41
697,5,5,41
698,5,5,41
699,5,5,41
700,5,5,41
701,5,5,41
702,5,5,41
703,5,5,41
704,5,5,41
705,5,5,41
706,5,5,41
707,5,5,41
708,5,5,41
709,5,5,41
710,5,5,41
711,5,5,41
712,5,5,41
713,5,5,41
714,5,5,41
715,5,5,41
716,5,5,41
717,5,5,41
718,5,5,41
719,5,5,41
720,5,5,41
721,5,5,41
722,5,5,41
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,5,5,41
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,5,68
741,8,5,68
742,9,5,77
743,9,5,77
744,9,4,76
745,9,4,76
746,9,4,76
747,9,4,76
748,9,4,76
749,6,4,49
750,6,4,49
751,6,4,49
752,6,4,49
753,6,4,49
754,6,4,49
755,6,4,49
756,6,4,49
757,6,5,50
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,8,5,68
764,8,5,68
765,8,5,68
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,5,68
772,8,5,68
773,8,5,68
774,8,5,68
775,8,5,68
776,8,5,68
777,8,5,68
778,8,5,68
779,8,5,68
780,8,5,68
781,8,5,68
782,8,5,68
783,8,5,68
784,8,5,68
785,8,5,68
786,8,5,68
787,8,5,68
788,8,5,68
789,5,5,41
790,5,5,41
791,5,5,41
792,5,5,41
793,6,5,50
794,6,5,50
795,6,5,50
796,6,5,50
797,6,5,50
798,6,4,49
799,6,4,49
800,6,4,49
801,6,4,49
802,6,4,49
803,6,4,49
804,6,4,49
805,6,4,49
806,6,4,49
807,6,4,49
808,6,4,49
809,6,4,49
810,6,5,50
811,6,5,50
812,6,5,50
813,6,5,50
814,6,5,50
815,6,5,50
816,6,5,50
817,6,5,50
818,6,4,49
819,6,4,49
820,6,4,49
821,6,4,49
822,5,4,40
823,5,4,40
824,5,7,43
825,5,7,43
826,5,7,43
827,5,7,43
828,5,7,43
829,5,7,43
830,5,7,43
831,5,7,43
832,5,7,43
833,5,8,44
834,5,8,44
835,5,8,44
836,5,5,41
837,5,5,41
838,5,5,41
839,5,5,41
840,5,5,41
841,5,5,41
842,6,5,50
843,6,5,50
844,6,4,49
845,6,4,49
846,6,4,49
847,6,4,49
848,6,4,49
849,6,4,49
850,6,4,49
851,6,7,52
852,5,7,43
853,5,4,40
854,5,4,40
855,5,4,40
856,5,4,40
857,5,4,40
858,5,4,40
859,5,4,40
860,5,4,40
861,8,4,67
862,8,4,67
863,8,4,67
864,8,4,67
865,8,4,67
866,8,4,67
867,8,4,67
868,8,4,67
869,8,4,67
870,8,4,67
871,8,4,67
872,8,4,67
873,8,7,70
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,5,8,44
882,6,8,53
883,6,8,53
884,6,8,53
885,6,8,53
886,6,8,53
887,6,8,53
888,6,8,53
889,6,8,53
890,6,8,53
891,6,8,53
892,6,8,53
893,5,8,44
894,5,8,44
895,5,8,44
896,8,8,71
897,8,8,71
898,8,8,71
899,8,5,68
900,8,5,68
901,8,5,68
902,8,5,68
903,8,5,68
904,8,5,68
905,8,5,68
906,8,5,68
907,8,5,68
908,8,5,68
909,8,5,68
910,8,5,68
911,8,5,68
912,8,5,68
913,8,5,68
914,8,5,68
915,8,5,68
916,5,5,41
917,5,5,41
918,5,5,41
919,5,5,41
920,5,5,41
921,5,5,41
922,5,5,41
923,5,5,41
924,5,5,41
925,8,5,68
926,8,5,68
927,8,5,68
928,8,5,68
929,5,5,41
930,5,5,41
931,5,5,41
932,5,5,41
933,5,5,41
934,5,5,41
935,5,5,41
936,5,5,41
937,5,5,41
938,5,5,41
939,5,5,41
940,5,5,41
941,5,5,41
942,5,5,41
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,5,5,41
948,5,5,41
949,5,5,41
950,5,5,41
951,5,5,41
952,9,4,76
953,6,4,49
954,6,4,49
955,6,4,49
956,6,4,49
957,6,4,49
958,6,4,49
959,6,4,49
960,6,4,49
961,6,4,49
962,6,4,49
963,6,5,50
964,6,5,50
965,6,5,50
966,6,5,50
967,5,5,41
968,5,5,41
969,5,5,41
970,5,5,41
971,5,5,41
972,8,5,68
973,8,5,68
974,8,8,71
975,8,8,71
976,8,8,71
977,8,5,68
978,5,5,41
979,5,5,41
980,5,5,41
981,5,5,41
982,5,5,41
983,5,5,41
984,5,5,41
985,5,5,41
986,5,5,41
987,5,5,41
988,5,5,41
989,5,5,41
990,5,5,41
991,5,5,41
992,5,5,41
993,5,5,41
994,5,5,41
995,5,5,41
996,5,5,41
997,5,5,41
998,5,5,41
999,6,5,50
1000,6,5,50
1001,6,4,49
1002,6,4,49
1003,6,4,49
1004,6,4,49
1005,6,4,49
1006,6,4,49
1007,6,4,49
1008,6,4,49
1009,6,4,49
1010,6,4,49
1011,6,4,49
1012,6,4,49
1013,6,4,49
1014,6,4,49
1015,6,4,49
1016,6,4,49
1017,6,4,49
1018,6,4,49
1019,6,4,49
1020,5,5,41
1021,5,5,41
1022,5,5,41
1023,5,5,41
1024,5,5,41
1025,5,5,41
1026,5,5,41
1027,5,5,41
1028,5,5,41
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,5,5,41
1036,5,5,41
1037,5,5,41
1038,5,5,41
1039,5,5,41
1040,5,5,41
1041,5,5,41
1042,5,5,41
1043,5,5,41
1044,5,5,41
1045,5,5,41
1046,5,5,41
1047,5,5,41
1048,5,5,41
1049,5,5,41
1050,5,5,41
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,5,5,41
1059,5,5,41
1060,5,5,41
1061,5,5,41
1062,5,5,41
1063,5,5,41
1064,5,5,41
1065,5,5,41
1066,5,5,41
1067,5,5,41
1068,5,5,41
1069,5,5,41
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,5,5,41
1104,5,5,41
1105,5,5,41
1106,5,5,41
1107,5,5,41
1108,5,5,41
1109,5,5,41
1110,5,5,41
1111,5,5,41
1112,5,5,41
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,6,4,49
1119,6,4,49
1120,6,4,49
1121,6,4,49
1122,6,4,49
1123,6,4,49
1124,6,4,49
1125,6,4,49
1126,6,4,49
1127,6,4,49
1128,6,4,49
1129,6,4,49
1130,6,4,49
1131,5,4,40
1132,5,5,41
1133,5,5,41
1134,5,5,41
1135,5,5,41
1136,5,5,41
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,5,5,41
1141,5,5,41
1142,5,5,41
1143,5,5,41
1144,5,5,41
1145,5,5,41
1146,5,5,41
1147,5,5,41
1148,5,5,41
1149,5,5,41
1150,5,5,41
1151,5,5,41
1152,5,5,41
1153,5,5,41
1154,5,5,41
1155,5,5,41
1156,5,5,41
1157,5,5,41
1158,5,5,41
1159,5,5,41
1160,5,5,41
1161,5,5,41
1162,5,5,41
1163,5,5,41
1164,5,5,41
1165,5,5,41
1166,5,5,41
1167,5,5,41
1168,5,5,41
1169,5,5,41
1170,5,5,41
1171,5,5,41
1172,5,5,41
1173,5,5,41
1174,5,5,41
1175,5,5,41
1176,5,5,41
1177,5,5,41
1178,5,5,41
1179,5,5,41
1180,5,5,41
1181,5,5,41
1182,5,4,40
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,6,4,49
1187,6,4,49
1188,6,4,49
1189,6,4,49
1190,5,4,40
1191,5,4,40
1192,5,4,40
1193,5,4,40
1194,5,4,40
1195,5,4,40
1196,5,4,40
1197,5,4,40
1198,5,4,40
1199,5,4,40
1200,5,4,40
1201,5,4,40
1202,5,4,40
1203,5,4,40
1204,6,4,49
1205,6,4,49
1206,6,4,49
1207,6,4,49
1208,6,4,49
1209,6,4,49
1210,6,4,49
1211,6,4,49
1212,6,4,49
1213,6,4,49
1214,6,4,49
1215,6,4,49
1216,6,4,49
1217,6,4,49
1218,6,4,49
1219,6,4,49
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,6,4,49
1225,5,4,40
1226,5,5,41
1227,5,5,41
1228,5,5,41
1229,5,5,41
1230,5,5,41
1231,5,5,41
1232,5,5,41
1233,5,5,41
1234,5,5,41
1235,5,5,41
1236,5,5,41
1237,5,5,41
1238,5,5,41
1239,5,5,41
1240,5,5,41
1241,5,5,41
1242,5,5,41
1243,5,5,41
1244,5,5,41
1245,5,5,41
1246,5,5,41
1247,5,5,41
1248,5,5,41
1249,5,5,41
1250,5,5,41
1251,5,4,40
1252,5,4,40
1253,5,4,40
1254,6,4,49
1255,6,4,49
1256,6,4,49
1257,6,4,49
1258,6,4,49
1259,6,4,49
1260,6,4,49
1261,6,4,49
1262,6,4,49
1263,6,4,49
1264,6,4,49
1265,6,4,49
1266,6,4,49
1267,6,4,49
1268,6,4,49
1269,6,4,49
1270,6,4,49
1271,5,4,40
1272,5,4,40
1273,5,5,41
1274,5,5,41
1275,5,5,41
1276,6,5,50
1277,6,5,50
1278,6,4,49
1279,6,4,49
1280,6,4,49
1281,6,4,49
1282,6,4,49
1283,6,4,49
1284,6,4,49
1285,6,4,49
1286,6,4,49
1287,6,4,49
1288,6,4,49
1289,6,5,50
1290,5,5,41
1291,5,5,41
1292,5,5,41
1293,5,5,41
1294,5,5,41
1295,5,5,41
1296,5,5,41
1297,5,5,41
1298,5,5,41
1299,5,5,41
1300,5,5,41
1301,5,5,41
1302,5,5,41
1303,5,5,41
1304,5,5,41
1305,5,5,41
1306,5,5,41
1307,5,5,41
1308,5,5,41
1309,5,5,41
1310,5,5,41
1311,5,5,41
1312,5,5,41
1313,5,5,41
1314,5,5,41
1315,5,5,41
1316,5,5,41
1317,5,5,41
1318,5,5,41
1319,5,5,41
1320,5,5,41
1321,5,5,41
1322,5,5,41
1323,5,5,41
1324,8,5,68
1325,8,5,68
1326,8,5,68
1327,8,5,68
1328,8,5,68
1329,8,5,68
1330,8,5,68
1331,8,5,68
1332,8,5,68
1333,8,5,68
1334,8,5,68
1335,8,5,68
1336,8,5,68
1337,8,5,68
1338,8,5,68
1339,8,5,68
1340,8,5,68
1341,8,5,68
1342,8,5,68
1343,8,5,68
1344,8,5,68
1345,8,5,68
1346,5,5,41
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,5,5,41
1351,5,5,41
1352,5,5,41
1353,5,5,41
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,5,5,41
1359,5,5,41
1360,5,5,41
1361,5,5,41
1362,5,5,41
1363,5,5,41
1364,5,5,41
1365,5,5,41
1366,5,5,41
1367,5,5,41
1368,5,5,41
1369,5,5,41
1370,5,5,41
1371,5,5,41
1372,5,5,41
1373,5,5,41
1374,5,5,41
1375,5,5,41
1376,5,5,41
1377,5,5,41
1378,5,5,41
1379,5,5,41
1380,8,4,67
1381,9,4,76
1382,9,4,76
1383,9,4,76
1384,9,4,76
1385,9,4,76
1386,9,4,76
1387,9,4,76
1388,9,4,76
1389,9,4,76
1390,9,4,76
1391,9,4,76
1392,9,4,76
1393,9,4,76
1394,6,7,52
1395,6,7,52
1396,6,7,52
1397,6,7,52
1398,9,7,79
1399,9,8,80
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,8,8,71
1407,8,8,71
1408,8,8,71
1409,8,8,71
1410,8,8,71
1411,8,8,71
1412,8,8,71
1413,8,5,68
1414,8,5,68
1415,8,5,68
1416,5,5,41
1417,5,5,41
1418,5,5,41
1419,6,4,49
1420,6,4,49
1421,6,4,49
1422,6,4,49
1423,6,4,49
1424,6,4,49
1425,6,4,49
1426,6,4,49
1427,6,4,49
1428,6,4,49
1429,6,4,49
1430,6,4,49
1431,6,4,49
1432,6,4,49
1433,6,4,49
1434,6,4,49
1435,6,4,49
1436,6,4,49
1437,6,4,49
1438,6,4,49
1439,6,4,49
1440,6,4,49
1441,6,4,49
1442,6,4,49
1443,6,5,50
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,8,8,71
1449,8,8,71
1450,8,8,71
1451,8,8,71
1452,8,8,71
1453,8,8,71
1454,8,8,71
1455,8,8,71
1456,8,8,71
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,5,68
1496,8,5,68
1497,8,5,68
1498,8,5,68
1499,8,5,68
1500,8,5,68
1501,8,5,68
1502,8,5,68
1503,8,5,68
1504,8,5,68
1505,8,5,68
1506,8,5,68
1507,8,5,68
1508,8,5,68
1509,8,5,68
1510,8,5,68
1511,8,5,68
1512,8,5,68
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,5,68
1517,8,5,68
1518,8,5,68
1519,8,5,68
1520,8,5,68
1521,8,5,68
1522,8,5,68
1523,8,5,68
1524,5,5,41
1525,5,5,41
1526,5,5,41
1527,5,5,41
1528,5,5,41
1529,5,5,41
1530,5,5,41
1531,5,5,41
1532,5,5,41
1533,5,5,41
1534,5,5,41
1535,5,5,41
1536,5,5,41
1537,5,5,41
1538,5,5,41
1539,5,5,41
1540,5,5,41
1541,5,5,41
1542,5,5,41
1543,5,5,41
1544,5,5,41
1545,5,5,41
1546,5,5,41
1547,5,5,41
1548,5,5,41
1549,5,5,41
1550,5,5,41
1551,5,5,41
1552,5,8,44
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,5,5,41
1563,5,5,41
1564,5,5,41
1565,5,5,41
1566,5,5,41
1567,5,5,41
1568,5,5,41
1569,5,5,41
1570,5,5,41
1571,5,5,41
1572,5,5,41
1573,5,5,41
1574,5,5,41
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,6,4,49
1594,6,4,49
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,6,4,49
1605,6,5,50
1606,5,5,41
1607,5,5,41
1608,5,5,41
1609,5,5,41
1610,5,5,41
1611,5,5,41
1612,5,5,41
1613,5,5,41
1614,5,5,41
1615,5,5,41
1616,8,5,68
1617,8,5,68
1618,8,5,68
1619,8,5,68
1620,8,5,68
1621,8,5,68
1622,8,5,68
1623,8,5,68
1624,8,5,68
1625,5,5,41
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,8,5,68
1632,8,5,68
1633,8,5,68
1634,8,5,68
1635,8,5,68
1636,8,5,68
1637,8,5,68
1638,8,5,68
1639,8,5,68
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,5,4,40
1648,5,4,40
1649,5,4,40
1650,5,4,40
1651,5,4,40
1652,5,4,40
1653,5,4,40
1654,5,4,40
1655,5,7,43
1656,8,7,70
1657,5,7,43
1658,5,4,40
1659,5,4,40
1660,5,7,43
1661,5,7,43
1662,5,7,43
1663,5,8,44
1664,5,8,44
1665,5,7,43
1666,5,8,44
1667,5,8,44
1668,5,8,44
1669,5,8,44
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,4,40
1683,5,4,40
1684,5,4,40
1685,5,4,40
1686,5,4,40
1687,5,4,40
1688,5,4,40
1689,5,4,40
1690,5,4,40
1691,5,4,40
1692,5,4,40
1693,5,4,40
1694,5,4,40
1695,5,4,40
1696,5,4,40
1697,5,4,40
1698,5,4,40
1699,5,4,40
1700,5,4,40
1701,5,4,40
1702,5,4,40
1703,5,4,40
1704,5,4,40
1705,6,4,49
1706,6,4,49
1707,6,4,49
1708,6,4,49
1709,6,4,49
1710,6,4,49
1711,6,4,49
1712,6,4,49
1713,6,4,49
1714,6,4,49
1715,5,5,41
1716,5,5,41
1717,5,5,41
1718,5,5,41
1719,5,5,41
1720,5,5,41
1721,5,5,41
1722,5,5,41
1723,5,5,41
1724,5,5,41
1725,5,5,41
1726,5,5,41
1727,5,5,41
1728,5,5,41
1729,5,5,41
1730,5,5,41
1731,5,5,41
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,9,8,80
1746,9,8,80
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,8,80
1767,9,8,80
1768,9,8,80
1769,9,8,80
1770,9,8,80
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,5,68
1775,8,5,68
1776,8,5,68
1777,8,5,68
1778,8,5,68
1779,8,5,68
1780,8,5,68
1781,8,5,68
1782,8,5,68
1783,8,5,68
1784,8,5,68
1785,8,5,68
1786,8,5,68
1787,8,5,68
1788,8,5,68
1789,8,5,68
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,7,70
1801,9,7,79
1802,9,7,79
