frame_idx,l_label,r_label,label
134,5,5,41
135,5,5,41
136,5,5,41
137,5,5,41
138,5,5,41
139,5,5,41
140,5,5,41
141,5,5,41
142,5,5,41
143,5,5,41
144,5,5,41
145,5,5,41
146,5,5,41
147,5,5,41
148,5,5,41
149,5,5,41
150,5,5,41
151,5,5,41
152,5,5,41
153,5,5,41
154,5,5,41
155,5,5,41
156,5,5,41
157,5,5,41
158,5,5,41
159,5,5,41
160,5,5,41
161,5,5,41
162,5,5,41
163,5,5,41
164,5,5,41
165,5,5,41
166,5,5,41
167,5,5,41
168,5,5,41
169,5,8,44
170,5,8,44
171,8,8,71
172,8,8,71
173,8,8,71
174,8,8,71
175,8,8,71
176,8,8,71
177,8,8,71
178,8,8,71
179,8,8,71
180,8,8,71
181,8,8,71
182,8,8,71
183,8,8,71
184,8,8,71
185,8,8,71
186,8,8,71
187,8,8,71
188,8,8,71
189,8,8,71
190,8,5,68
191,5,5,41
192,5,5,41
193,5,5,41
194,5,4,40
195,6,4,49
196,6,4,49
197,6,4,49
198,6,4,49
199,6,4,49
200,6,4,49
201,6,4,49
202,6,4,49
203,6,4,49
204,6,4,49
205,6,4,49
206,6,4,49
207,6,4,49
208,6,4,49
209,6,4,49
210,6,4,49
211,6,4,49
212,6,4,49
213,6,4,49
214,6,4,49
215,6,4,49
216,6,4,49
217,6,4,49
218,6,4,49
219,6,4,49
220,6,4,49
221,6,4,49
222,5,5,41
223,5,5,41
224,5,5,41
225,5,5,41
226,5,5,41
227,5,5,41
228,8,5,68
229,8,8,71
230,8,8,71
231,8,8,71
232,8,8,71
233,8,8,71
234,8,8,71
235,8,8,71
236,8,8,71
237,8,8,71
238,8,8,71
239,8,8,71
240,8,8,71
241,8,8,71
242,8,8,71
243,8,8,71
244,8,8,71
245,8,8,71
246,8,8,71
247,8,8,71
248,8,8,71
249,8,8,71
250,5,5,41
251,5,5,41
252,5,5,41
253,8,5,68
254,5,5,41
255,5,5,41
256,5,5,41
257,5,5,41
258,5,5,41
259,5,5,41
260,5,5,41
261,5,5,41
262,5,5,41
263,5,5,41
264,5,5,41
265,5,5,41
266,5,5,41
267,5,5,41
268,5,5,41
269,5,5,41
270,5,5,41
271,6,5,50
272,6,5,50
273,6,5,50
274,6,5,50
275,6,4,49
276,6,4,49
277,6,4,49
278,6,4,49
279,6,4,49
280,6,4,49
281,6,4,49
282,6,4,49
283,6,4,49
284,6,4,49
285,6,4,49
286,6,4,49
287,6,4,49
288,6,5,50
289,6,5,50
290,6,5,50
291,5,5,41
292,5,5,41
293,5,5,41
294,5,5,41
295,5,5,41
296,5,5,41
297,5,5,41
298,5,8,44
299,8,8,71
300,8,8,71
301,8,8,71
302,8,8,71
303,8,8,71
304,8,8,71
305,8,8,71
306,8,8,71
307,8,8,71
308,8,8,71
309,8,8,71
310,8,8,71
311,8,8,71
312,8,8,71
313,8,8,71
314,8,8,71
315,8,8,71
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
320,8,8,71
321,8,8,71
322,8,8,71
323,8,8,71
324,8,8,71
325,8,8,71
326,8,8,71
327,8,8,71
328,8,8,71
329,8,8,71
330,8,8,71
331,8,8,71
332,8,8,71
333,8,8,71
334,8,8,71
335,8,8,71
336,8,8,71
337,8,8,71
338,8,8,71
339,8,8,71
340,8,8,71
341,8,5,68
342,8,5,68
343,8,5,68
344,8,5,68
345,8,5,68
346,8,5,68
347,8,5,68
348,8,5,68
349,8,5,68
350,8,5,68
351,8,5,68
352,8,5,68
353,8,5,68
354,8,5,68
355,8,5,68
356,8,5,68
357,8,5,68
358,8,5,68
359,8,8,71
360,8,8,71
361,8,8,71
362,8,8,71
363,8,8,71
364,8,8,71
365,8,8,71
366,8,8,71
367,8,8,71
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,5,68
406,5,5,41
407,5,5,41
408,5,5,41
409,5,5,41
410,5,5,41
411,6,5,50
412,5,5,41
413,5,5,41
414,5,5,41
415,5,5,41
416,5,5,41
417,5,5,41
418,5,5,41
419,5,5,41
420,5,5,41
421,5,5,41
422,5,5,41
423,5,5,41
424,5,5,41
425,5,5,41
426,5,5,41
427,5,5,41
428,5,5,41
429,5,5,41
430,5,5,41
431,5,5,41
432,5,5,41
433,5,5,41
434,5,5,41
435,5,5,41
436,5,5,41
437,5,5,41
438,5,5,41
439,5,5,41
440,5,5,41
441,5,5,41
442,5,5,41
443,5,5,41
444,5,5,41
445,5,5,41
446,5,5,41
447,5,5,41
448,5,5,41
449,5,5,41
450,5,5,41
451,5,5,41
452,5,5,41
453,5,5,41
454,5,5,41
455,5,5,41
456,5,5,41
457,5,5,41
458,5,5,41
459,5,5,41
460,5,5,41
461,5,5,41
462,5,5,41
463,5,5,41
464,5,5,41
465,5,5,41
466,5,5,41
467,5,5,41
468,5,5,41
469,5,5,41
470,5,5,41
471,5,5,41
472,5,5,41
473,5,5,41
474,5,5,41
475,5,5,41
476,5,5,41
477,5,5,41
478,5,5,41
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,8,8,71
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,8,8,71
489,8,8,71
490,8,8,71
637,5,4,40
638,9,1,73
639,8,1,64
640,8,1,64
641,8,1,64
642,8,1,64
643,8,1,64
644,5,5,41
645,5,5,41
646,5,5,41
647,5,5,41
648,5,8,44
649,5,8,44
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,7,70
697,8,7,70
698,6,4,49
699,6,4,49
700,6,4,49
701,6,4,49
702,6,4,49
703,6,7,52
704,9,7,79
705,9,7,79
706,9,7,79
707,9,7,79
708,9,7,79
709,6,7,52
710,6,7,52
711,6,4,49
712,6,4,49
713,6,4,49
714,6,4,49
715,6,4,49
716,6,4,49
717,6,4,49
718,6,4,49
719,6,5,50
720,5,5,41
721,5,5,41
722,5,5,41
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,5,8,44
728,5,8,44
729,5,8,44
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,5,5,41
737,5,5,41
738,5,5,41
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,5,5,41
751,5,5,41
752,5,5,41
753,5,5,41
754,5,5,41
755,5,5,41
756,5,5,41
757,5,5,41
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,5,5,41
764,5,5,41
765,5,5,41
766,5,4,40
767,5,4,40
768,6,4,49
769,6,4,49
770,6,4,49
771,6,4,49
772,6,4,49
773,6,4,49
774,6,4,49
775,6,4,49
776,6,4,49
777,6,4,49
778,6,4,49
779,6,4,49
780,6,4,49
781,6,4,49
782,6,4,49
783,6,4,49
784,6,4,49
785,6,4,49
786,6,4,49
787,6,4,49
788,6,4,49
789,5,4,40
790,5,4,40
791,5,4,40
792,5,5,41
793,5,5,41
794,5,5,41
795,5,5,41
796,5,5,41
797,5,5,41
798,5,5,41
799,5,5,41
800,5,5,41
801,5,5,41
802,5,5,41
803,5,5,41
804,5,5,41
805,5,5,41
806,5,5,41
807,5,5,41
808,5,8,44
809,5,8,44
810,5,8,44
811,5,8,44
812,5,8,44
813,5,5,41
814,5,5,41
815,5,5,41
816,5,5,41
817,5,5,41
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,4,40
824,5,4,40
825,5,4,40
826,5,5,41
827,5,5,41
828,5,5,41
829,5,5,41
830,5,5,41
831,5,5,41
832,5,5,41
833,5,5,41
834,5,5,41
835,5,5,41
836,5,5,41
837,5,5,41
838,5,5,41
839,5,5,41
840,5,5,41
841,5,5,41
842,5,5,41
843,5,5,41
844,5,5,41
845,5,5,41
846,5,5,41
847,5,5,41
848,5,5,41
849,5,4,40
850,5,4,40
851,6,4,49
852,6,4,49
853,6,4,49
854,6,4,49
855,6,4,49
856,6,4,49
857,6,4,49
858,5,5,41
859,5,5,41
860,5,5,41
861,5,5,41
862,5,5,41
863,5,5,41
864,8,8,71
865,8,8,71
866,8,8,71
867,8,8,71
868,8,8,71
869,8,8,71
870,8,8,71
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,8,71
885,8,8,71
886,8,8,71
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,9,8,80
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,5,5,41
926,5,5,41
927,5,5,41
928,5,5,41
929,5,5,41
930,5,5,41
931,5,5,41
932,5,5,41
933,5,5,41
934,5,5,41
935,5,5,41
936,5,5,41
937,5,5,41
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,9,7,79
963,9,7,79
964,9,7,79
965,9,7,79
966,9,7,79
967,9,7,79
968,9,7,79
969,9,7,79
970,9,7,79
971,9,7,79
972,9,7,79
973,9,7,79
974,9,7,79
975,9,7,79
976,9,7,79
977,9,7,79
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,5,68
998,8,5,68
999,8,5,68
1000,8,4,67
1001,8,4,67
1002,5,4,40
1003,5,4,40
1004,5,4,40
1005,5,4,40
1006,5,7,43
1007,5,7,43
1008,5,8,44
1009,5,8,44
1010,5,8,44
1011,5,8,44
1012,5,8,44
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,4,40
1020,5,4,40
1021,5,4,40
1022,8,4,67
1023,8,5,68
1024,8,5,68
1025,8,5,68
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,8,8,71
1053,8,8,71
1054,8,8,71
1055,5,5,41
1056,6,5,50
1057,6,4,49
1058,6,4,49
1059,6,4,49
1060,6,4,49
1061,6,4,49
1062,6,7,52
1063,6,7,52
1064,6,7,52
1065,6,7,52
1066,6,7,52
1067,6,7,52
1068,6,7,52
1069,6,4,49
1070,6,4,49
1071,6,4,49
1072,6,5,50
1073,5,5,41
1074,5,5,41
1075,8,8,71
1076,8,8,71
1077,8,8,71
1078,8,8,71
1079,8,8,71
1080,8,8,71
1081,8,8,71
1082,8,8,71
1083,8,8,71
1084,8,8,71
1085,8,8,71
1086,8,8,71
1087,8,8,71
1088,5,5,41
1089,5,5,41
1090,5,4,40
1091,6,4,49
1092,6,4,49
1093,6,4,49
1094,6,4,49
1095,6,4,49
1096,6,4,49
1097,6,4,49
1098,6,4,49
1099,6,4,49
1100,5,4,40
1101,5,5,41
1102,5,8,44
1103,5,8,44
1104,8,8,71
1105,8,8,71
1106,8,8,71
1107,8,8,71
1108,8,8,71
1109,8,8,71
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,5,68
1130,8,8,71
1131,9,8,80
1132,9,7,79
1133,9,7,79
1134,9,7,79
1135,9,7,79
1136,6,7,52
1137,6,4,49
1138,6,4,49
1139,6,4,49
1140,9,4,76
1141,9,7,79
1142,9,7,79
1143,9,7,79
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,8,71
1169,8,8,71
1170,8,8,71
1171,8,8,71
1172,8,8,71
1173,8,8,71
1174,8,8,71
1175,8,8,71
1176,8,8,71
1177,8,8,71
1178,8,8,71
1179,8,8,71
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,5,68
1194,8,5,68
1195,8,5,68
1196,8,5,68
1197,8,5,68
1198,8,5,68
1199,8,4,67
1200,8,4,67
1201,8,1,64
1202,8,1,64
1203,8,1,64
1204,8,4,67
1205,8,1,64
1206,8,1,64
1207,8,1,64
1208,8,1,64
1209,8,1,64
1210,8,4,67
1211,8,4,67
1212,8,4,67
1213,8,5,68
1214,8,5,68
1215,8,5,68
1216,5,5,41
1217,5,5,41
1218,5,5,41
1219,5,5,41
1220,5,8,44
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,7,70
1264,8,7,70
1265,9,7,79
1266,8,7,70
1267,8,7,70
1268,8,7,70
1269,9,7,79
1270,9,7,79
1271,9,8,80
1272,9,8,80
1273,9,8,80
1274,9,8,80
1275,6,8,53
1276,6,5,50
1277,6,5,50
1278,6,5,50
1279,6,8,53
1280,9,8,80
1281,9,8,80
1282,9,8,80
1283,9,8,80
1284,9,7,79
1285,9,7,79
1286,9,7,79
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,7,79
1293,9,7,79
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,7,79
1298,9,7,79
1299,9,7,79
1300,9,7,79
1301,9,7,79
1302,9,7,79
1303,9,7,79
1304,9,7,79
1305,9,7,79
1306,9,7,79
1307,9,7,79
1308,9,7,79
1309,9,7,79
1310,9,7,79
1311,9,7,79
1312,9,7,79
1313,9,7,79
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,8,8,71
1320,8,8,71
1321,8,8,71
1322,8,8,71
1323,8,8,71
1324,8,8,71
1325,8,8,71
1326,8,8,71
1327,8,8,71
1328,8,8,71
1329,8,8,71
1330,8,8,71
1331,8,8,71
1332,8,8,71
1333,8,8,71
1334,8,8,71
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,9,8,80
1346,9,8,80
1347,9,8,80
1348,9,8,80
1349,9,8,80
1350,9,8,80
1351,9,8,80
1352,9,8,80
1353,9,8,80
1354,9,8,80
1355,8,8,71
1356,9,8,80
1357,9,8,80
1358,9,8,80
1359,9,8,80
1360,9,8,80
1361,9,8,80
1362,9,8,80
1363,9,8,80
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,5,5,41
1382,5,5,41
1383,5,4,40
1384,5,4,40
1385,5,4,40
1386,2,1,10
1387,2,1,10
1388,2,1,10
1389,2,1,10
1390,2,1,10
1391,2,1,10
1392,2,1,10
1393,2,1,10
1394,2,1,10
1395,2,1,10
1396,2,1,10
1397,2,1,10
1398,2,1,10
1399,2,1,10
1400,2,1,10
1401,2,1,10
1402,2,1,10
1403,2,1,10
1404,2,1,10
1405,2,1,10
1406,2,1,10
1407,2,1,10
1408,2,1,10
1409,2,1,10
1410,2,1,10
1411,2,1,10
1412,2,1,10
1413,2,1,10
1414,2,1,10
1415,2,1,10
1416,2,1,10
1417,2,1,10
1418,2,1,10
1419,2,1,10
1420,2,1,10
1421,2,1,10
1422,2,1,10
1423,2,1,10
1424,2,1,10
1425,2,1,10
1426,2,1,10
1427,2,1,10
1428,2,1,10
1429,2,1,10
1430,2,1,10
1431,2,1,10
1432,2,1,10
1433,2,1,10
1434,2,1,10
1435,2,1,10
1436,2,1,10
1437,2,1,10
1438,2,1,10
1439,2,1,10
1440,2,1,10
1441,2,1,10
1442,2,1,10
1443,2,1,10
1444,2,1,10
1445,2,1,10
1446,2,1,10
1447,2,1,10
1448,2,1,10
1449,2,1,10
1450,2,1,10
1451,2,4,13
1452,2,4,13
1453,2,4,13
1454,2,5,14
1455,5,5,41
1456,5,5,41
1457,5,5,41
1458,5,5,41
1459,5,5,41
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,9,8,80
1483,9,7,79
1484,9,7,79
1485,9,7,79
1486,9,7,79
1487,9,7,79
1488,9,7,79
1489,9,7,79
1490,9,7,79
1491,9,7,79
1492,9,7,79
1493,9,7,79
1494,9,7,79
1495,9,7,79
1496,9,7,79
1497,9,7,79
1498,9,7,79
1499,9,8,80
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,8,71
1569,8,8,71
1570,8,8,71
1571,8,8,71
1572,8,8,71
1573,8,8,71
1574,8,8,71
1575,8,8,71
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,8,8,71
1581,8,8,71
1582,8,8,71
1583,8,8,71
1584,8,8,71
1585,9,8,80
1586,9,8,80
1587,8,7,70
1588,8,7,70
1589,8,8,71
1590,8,8,71
1591,9,8,80
1592,9,8,80
1593,9,8,80
1594,9,8,80
1595,9,8,80
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,7,70
1605,8,7,70
1606,8,7,70
1607,9,7,79
1608,9,7,79
1609,9,8,80
1610,9,8,80
1611,9,8,80
1612,9,8,80
1613,9,8,80
1614,9,8,80
1615,9,8,80
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,5,5,41
1634,6,4,49
1635,6,4,49
1636,6,5,50
1637,6,5,50
1638,6,5,50
1639,6,5,50
1640,6,5,50
1641,5,5,41
1642,5,8,44
1643,5,8,44
1644,5,8,44
1645,5,8,44
1646,5,8,44
1647,5,8,44
1648,8,8,71
1649,8,8,71
1650,8,8,71
1651,8,8,71
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,8,71
1672,8,8,71
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,8,71
1690,8,8,71
1691,8,8,71
1692,8,8,71
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,9,8,80
1738,9,8,80
1739,9,8,80
1740,9,8,80
1741,9,7,79
1742,9,7,79
1743,9,7,79
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,6,7,52
1753,9,7,79
1754,9,8,80
1755,9,8,80
1756,9,8,80
1757,9,8,80
1758,9,8,80
1759,9,8,80
1760,9,8,80
1761,9,8,80
1762,9,8,80
1763,9,8,80
1764,9,8,80
1765,9,8,80
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
