frame_idx,l_label,r_label,label
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,5,68
709,8,5,68
710,8,5,68
711,8,5,68
712,8,5,68
713,8,5,68
714,8,5,68
715,8,5,68
716,8,5,68
717,8,5,68
718,8,5,68
719,8,5,68
720,8,5,68
721,8,5,68
722,8,5,68
723,8,5,68
724,8,5,68
725,8,5,68
726,8,5,68
727,8,5,68
728,8,5,68
729,8,5,68
730,8,5,68
731,8,5,68
732,8,5,68
733,8,5,68
734,8,5,68
735,8,5,68
736,8,6,69
737,8,6,69
738,8,6,69
739,8,6,69
740,8,6,69
741,8,6,69
742,8,6,69
743,8,6,69
744,8,6,69
745,8,6,69
746,8,6,69
747,8,6,69
748,8,6,69
749,8,6,69
750,8,6,69
751,8,6,69
752,8,6,69
753,8,6,69
754,8,6,69
755,8,6,69
756,8,6,69
757,8,6,69
758,8,6,69
759,8,6,69
760,8,6,69
761,8,6,69
762,8,6,69
763,8,6,69
764,8,6,69
765,8,6,69
766,8,6,69
767,8,6,69
768,8,6,69
769,8,6,69
770,8,6,69
771,8,6,69
772,8,6,69
773,8,6,69
774,8,6,69
775,8,6,69
776,8,6,69
777,8,6,69
778,8,6,69
779,8,6,69
780,8,6,69
781,8,6,69
782,8,6,69
783,8,6,69
784,8,9,72
785,8,9,72
786,8,9,72
787,8,9,72
788,8,9,72
789,8,9,72
790,8,9,72
791,8,9,72
792,8,9,72
793,8,9,72
794,8,9,72
795,8,9,72
796,8,9,72
797,8,9,72
798,8,9,72
799,8,9,72
800,8,9,72
801,8,9,72
802,8,9,72
803,8,9,72
804,8,9,72
805,8,9,72
806,8,9,72
807,8,9,72
808,8,9,72
809,8,9,72
810,8,9,72
811,8,9,72
812,8,9,72
813,8,9,72
814,8,9,72
815,8,9,72
816,8,9,72
817,8,9,72
818,8,9,72
819,8,9,72
820,8,9,72
821,8,9,72
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
832,8,8,71
833,8,8,71
834,8,8,71
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,5,68
842,8,8,71
843,8,8,71
844,8,5,68
845,8,5,68
846,8,5,68
847,8,5,68
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,8,71
861,8,8,71
862,8,8,71
863,8,8,71
864,8,8,71
865,8,8,71
866,8,8,71
867,8,8,71
868,8,8,71
869,8,8,71
870,8,8,71
871,8,8,71
872,8,7,70
873,8,7,70
874,8,7,70
875,5,8,44
876,5,8,44
877,5,5,41
878,5,5,41
879,5,5,41
880,5,5,41
881,5,5,41
882,5,5,41
883,5,5,41
884,5,5,41
885,5,5,41
886,5,5,41
887,5,5,41
888,5,5,41
889,5,5,41
890,5,5,41
891,5,5,41
892,5,5,41
893,5,5,41
894,5,5,41
895,5,5,41
896,5,5,41
897,5,5,41
898,5,5,41
899,5,5,41
900,5,5,41
901,5,5,41
902,5,5,41
903,5,5,41
904,5,5,41
905,5,5,41
906,5,5,41
907,5,5,41
908,5,5,41
909,5,5,41
910,5,5,41
911,5,5,41
912,5,5,41
913,5,5,41
914,5,5,41
915,5,5,41
916,5,5,41
917,5,5,41
918,5,5,41
919,5,5,41
920,5,5,41
921,5,5,41
922,5,5,41
923,5,5,41
924,5,5,41
925,5,5,41
926,5,5,41
927,5,5,41
928,5,5,41
929,5,5,41
930,5,5,41
931,5,5,41
932,5,5,41
933,5,5,41
934,5,5,41
935,5,5,41
936,5,5,41
937,5,5,41
938,5,5,41
939,5,5,41
940,5,5,41
941,5,5,41
942,5,5,41
943,5,5,41
944,6,5,50
945,5,5,41
946,6,5,50
947,6,5,50
948,6,5,50
949,5,5,41
950,6,5,50
951,6,5,50
952,6,5,50
953,6,5,50
954,6,5,50
955,6,5,50
956,6,5,50
957,6,5,50
958,6,5,50
959,6,5,50
960,6,5,50
961,6,5,50
962,6,5,50
963,6,5,50
964,6,5,50
965,6,5,50
966,6,5,50
967,6,5,50
968,6,5,50
969,6,5,50
970,6,5,50
971,5,5,41
972,5,5,41
973,5,5,41
974,5,4,40
975,5,4,40
976,5,4,40
977,5,4,40
978,5,4,40
979,5,4,40
980,6,4,49
981,6,4,49
982,6,4,49
983,6,4,49
984,6,4,49
985,6,4,49
986,5,4,40
987,5,4,40
988,5,4,40
989,5,5,41
990,5,5,41
991,5,5,41
992,5,5,41
993,5,5,41
994,5,5,41
995,5,5,41
996,5,5,41
997,5,5,41
998,5,5,41
999,5,5,41
1000,5,5,41
1001,5,5,41
1002,5,5,41
1003,6,4,49
1004,5,4,40
1005,5,4,40
1006,5,4,40
1007,5,5,41
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,5,41
1020,5,5,41
1021,5,5,41
1022,5,5,41
1023,5,5,41
1024,5,5,41
1025,5,5,41
1026,5,5,41
1027,5,5,41
1028,5,5,41
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,5,5,41
1036,5,5,41
1037,5,5,41
1038,5,5,41
1039,5,5,41
1040,5,5,41
1041,5,5,41
1042,5,5,41
1043,5,5,41
1044,5,5,41
1045,5,5,41
1046,5,5,41
1047,5,5,41
1048,5,5,41
1049,5,5,41
1050,5,5,41
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,5,5,41
1059,5,5,41
1060,5,5,41
1061,5,5,41
1062,5,5,41
1063,5,5,41
1064,5,5,41
1065,5,5,41
1066,5,5,41
1067,5,5,41
1068,5,5,41
1069,5,5,41
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,6,4,49
1089,6,4,49
1090,6,4,49
1091,6,4,49
1092,6,4,49
1093,6,4,49
1094,6,4,49
1095,6,4,49
1096,6,4,49
1097,6,4,49
1098,6,4,49
1099,6,4,49
1100,6,4,49
1101,6,5,50
1102,6,5,50
1103,6,5,50
1104,6,5,50
1105,6,5,50
1106,5,5,41
1107,5,5,41
1108,5,5,41
1109,5,5,41
1110,5,5,41
1111,5,5,41
1112,5,5,41
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,5,5,41
1119,5,5,41
1120,5,5,41
1121,5,5,41
1122,5,5,41
1123,5,5,41
1124,5,5,41
1125,5,5,41
1126,5,5,41
1127,5,5,41
1128,5,5,41
1129,5,5,41
1130,5,5,41
1131,5,5,41
1132,5,5,41
1133,5,5,41
1134,5,5,41
1135,5,5,41
1136,5,5,41
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,5,5,41
1141,5,5,41
1142,5,5,41
1143,5,5,41
1144,5,5,41
1145,5,5,41
1146,5,5,41
1147,5,5,41
1148,5,5,41
1149,5,5,41
1150,5,5,41
1151,5,5,41
1152,5,5,41
1153,5,5,41
1154,6,4,49
1155,6,4,49
1156,6,4,49
1157,6,4,49
1158,6,4,49
1159,6,4,49
1160,6,4,49
1161,6,4,49
1162,6,4,49
1163,6,4,49
1164,6,4,49
1165,6,4,49
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,6,4,49
1174,6,4,49
1175,6,5,50
1176,6,5,50
1177,6,5,50
1178,6,5,50
1179,6,5,50
1180,6,5,50
1181,6,5,50
1182,6,5,50
1183,5,5,41
1184,5,5,41
1185,5,5,41
1186,5,5,41
1187,5,5,41
1188,5,5,41
1189,5,5,41
1190,5,5,41
1191,5,5,41
1192,5,5,41
1193,5,5,41
1194,5,6,42
1195,5,6,42
1196,5,6,42
1197,5,6,42
1198,5,6,42
1199,5,6,42
1200,5,6,42
1201,5,6,42
1202,8,6,69
1203,8,6,69
1204,8,6,69
1205,8,6,69
1206,8,6,69
1207,8,5,68
1208,8,5,68
1209,8,5,68
1210,8,5,68
1211,8,5,68
1212,8,5,68
1213,8,5,68
1214,8,5,68
1215,8,5,68
1216,8,5,68
1217,8,5,68
1218,8,5,68
1219,8,5,68
1220,8,5,68
1221,8,5,68
1222,8,5,68
1223,8,5,68
1224,8,5,68
1225,8,5,68
1226,8,5,68
1227,8,5,68
1228,8,5,68
1229,8,5,68
1230,8,5,68
1231,8,5,68
1232,8,5,68
1233,8,5,68
1234,8,6,69
1235,8,6,69
1236,8,6,69
1237,8,6,69
1238,8,6,69
1239,8,9,72
1240,8,9,72
1241,7,9,63
1242,7,9,63
1243,7,9,63
1244,7,9,63
1245,7,9,63
1246,7,9,63
1247,7,9,63
1248,7,9,63
1249,7,9,63
1250,7,9,63
1251,7,9,63
1252,7,9,63
1253,7,9,63
1254,7,9,63
1255,7,9,63
1256,7,9,63
1257,7,9,63
1258,7,9,63
1259,7,9,63
1260,7,9,63
1261,7,9,63
1262,7,9,63
1263,8,9,72
1264,8,9,72
1265,8,9,72
1266,7,9,63
1267,7,9,63
1268,7,9,63
1269,7,9,63
1270,7,9,63
1271,7,9,63
1272,7,9,63
1273,7,9,63
1274,7,9,63
1275,7,9,63
1276,7,9,63
1277,7,9,63
1278,7,9,63
1279,7,9,63
1280,7,9,63
1281,7,9,63
1282,7,9,63
1283,8,9,72
1284,8,9,72
1285,8,9,72
1286,8,9,72
1287,8,9,72
1288,8,9,72
1289,8,9,72
1290,8,9,72
1291,8,9,72
1292,8,9,72
1293,8,9,72
1294,8,9,72
1295,8,9,72
1296,7,9,63
1297,7,9,63
1298,7,9,63
1299,7,9,63
1300,7,9,63
1301,7,9,63
1302,7,9,63
1303,7,9,63
1304,7,9,63
1305,7,9,63
1306,7,9,63
1307,7,9,63
1308,7,9,63
1309,7,9,63
1310,7,9,63
1311,7,9,63
1312,7,9,63
1313,7,9,63
1314,7,9,63
1315,7,9,63
1316,7,9,63
1317,7,9,63
1318,7,9,63
1319,7,9,63
1320,7,9,63
1321,7,9,63
1322,7,9,63
1323,7,9,63
1324,7,9,63
1325,7,9,63
1326,7,9,63
1327,7,9,63
1328,7,9,63
1329,7,9,63
1330,7,9,63
1331,7,9,63
1332,7,9,63
1333,7,9,63
1334,7,9,63
1335,7,9,63
1336,7,9,63
1337,7,9,63
1338,7,9,63
1339,7,9,63
1340,7,9,63
1341,7,9,63
1342,7,9,63
1343,7,9,63
1344,7,9,63
1345,7,9,63
1346,7,9,63
1347,7,9,63
1348,7,9,63
1349,7,9,63
1350,7,9,63
1351,7,9,63
1352,7,9,63
1353,7,9,63
1354,7,9,63
1355,7,9,63
1356,7,9,63
1357,7,9,63
1358,7,9,63
1359,7,9,63
1360,7,9,63
1361,8,9,72
1362,8,9,72
1363,8,9,72
1364,8,9,72
1365,8,9,72
1366,8,6,69
1367,8,6,69
1368,8,6,69
1369,8,6,69
1370,8,6,69
1371,8,6,69
1372,8,6,69
1373,8,6,69
1374,8,6,69
1375,8,6,69
1376,8,6,69
1377,8,6,69
1378,8,6,69
1379,8,6,69
1380,8,5,68
1381,8,5,68
1382,8,5,68
1383,8,5,68
1384,8,8,71
1385,8,8,71
1386,8,8,71
1387,8,8,71
1388,8,7,70
1389,8,8,71
1390,8,5,68
1391,8,5,68
1392,5,5,41
1393,5,5,41
1394,5,5,41
1395,5,5,41
1396,5,5,41
1397,5,5,41
1398,5,5,41
1399,5,5,41
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,8,8,71
1407,8,8,71
1408,8,8,71
1409,8,8,71
1410,8,8,71
1411,8,8,71
1412,8,8,71
1413,8,8,71
1414,8,8,71
1415,8,8,71
1416,8,8,71
1417,8,8,71
1418,8,8,71
1419,8,8,71
1420,8,8,71
1421,8,8,71
1422,8,8,71
1423,8,8,71
1424,8,8,71
1425,8,8,71
1426,8,8,71
1427,8,8,71
1428,8,8,71
1429,8,8,71
1430,8,8,71
1431,8,8,71
1432,8,8,71
1433,8,8,71
1434,8,8,71
1435,8,8,71
1436,8,8,71
1437,8,8,71
1438,8,8,71
1439,8,8,71
1440,8,8,71
1441,8,8,71
1442,8,8,71
1443,8,5,68
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,5,5,41
1449,5,5,41
1450,5,5,41
1451,5,5,41
1452,5,5,41
1453,5,5,41
1454,5,5,41
1455,5,5,41
1456,5,5,41
1457,5,5,41
1458,5,5,41
1459,5,5,41
1460,5,5,41
1461,5,5,41
1462,5,5,41
1463,5,5,41
1464,5,5,41
1465,5,5,41
1466,5,5,41
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,5,5,41
1482,5,5,41
1483,5,5,41
1484,5,5,41
1485,6,4,49
1486,6,4,49
1487,6,4,49
1488,6,4,49
1489,6,4,49
1490,6,4,49
1491,6,4,49
1492,6,4,49
1493,6,4,49
1494,6,4,49
1495,6,4,49
1496,6,4,49
1497,6,7,52
1498,9,8,80
1499,9,8,80
1500,9,8,80
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,9,7,79
1506,9,7,79
1507,6,4,49
1508,6,7,52
1509,6,7,52
1510,6,4,49
1511,6,4,49
1512,6,4,49
1513,6,4,49
1514,6,4,49
1515,6,4,49
1516,6,4,49
1517,6,4,49
1518,6,4,49
1519,6,4,49
1520,6,4,49
1521,6,4,49
1522,6,4,49
1523,6,5,50
1524,5,5,41
1525,5,5,41
1526,5,5,41
1527,5,5,41
1528,5,5,41
1529,5,5,41
1530,5,5,41
1531,5,5,41
1532,5,5,41
1533,5,5,41
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,5,68
1569,8,5,68
1570,8,5,68
1571,8,5,68
1572,8,5,68
1573,8,5,68
1574,8,5,68
1575,8,5,68
1576,8,5,68
1577,8,6,69
1578,8,6,69
1579,8,6,69
1580,8,6,69
1581,8,6,69
1582,8,6,69
1583,8,6,69
1584,8,6,69
1585,8,9,72
1586,8,9,72
1587,8,9,72
1588,8,9,72
1589,8,9,72
1590,8,9,72
1591,8,9,72
1592,8,9,72
1593,8,9,72
1594,8,9,72
1595,8,9,72
1596,8,9,72
1597,8,9,72
1598,8,9,72
1599,8,9,72
1600,8,9,72
1601,8,9,72
1602,8,9,72
1603,8,9,72
1604,8,9,72
1605,8,9,72
1606,8,9,72
1607,8,9,72
1608,8,9,72
1609,8,9,72
1610,8,9,72
1611,8,9,72
1612,8,9,72
1613,8,9,72
1614,8,9,72
1615,8,9,72
1616,8,9,72
1617,8,6,69
1618,8,6,69
1619,8,6,69
1620,8,6,69
1621,8,6,69
1622,8,5,68
1623,8,5,68
1624,8,5,68
1625,8,5,68
1626,8,5,68
1627,8,5,68
1628,8,4,67
1629,8,4,67
1630,8,4,67
1631,8,7,70
1632,8,4,67
1633,8,4,67
1634,8,4,67
1635,8,8,71
1636,8,4,67
1637,8,4,67
1638,5,4,40
1639,5,4,40
1640,5,4,40
1641,6,4,49
1642,6,4,49
1643,6,4,49
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,5,5,41
1655,5,5,41
1656,5,5,41
1657,5,5,41
1658,5,5,41
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,5,5,41
1666,5,5,41
1667,5,5,41
1668,5,5,41
1669,5,5,41
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,5,41
1686,5,5,41
1687,5,5,41
1688,5,5,41
1689,5,5,41
1690,5,5,41
1691,5,5,41
1692,5,5,41
1693,5,8,44
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,5,8,44
1749,6,5,50
1750,6,5,50
1751,6,5,50
1752,6,5,50
1753,6,5,50
1754,6,4,49
1755,6,4,49
1756,6,4,49
1757,6,4,49
1758,6,4,49
1759,6,4,49
1760,6,4,49
1761,6,4,49
1762,6,4,49
1763,6,4,49
1764,6,4,49
1765,6,4,49
1766,6,4,49
1767,6,4,49
1768,6,5,50
1769,6,5,50
1770,6,8,53
1771,6,5,50
1772,6,5,50
1773,6,5,50
1774,6,5,50
1775,6,5,50
1776,6,5,50
1777,6,5,50
1778,6,5,50
1779,6,5,50
1780,6,5,50
1781,6,5,50
1782,6,5,50
1783,6,5,50
1784,6,5,50
1785,6,5,50
1786,6,5,50
1787,6,5,50
1788,9,8,80
1789,6,8,53
1790,6,8,53
1791,6,8,53
1792,6,8,53
1793,6,8,53
1794,6,8,53
1795,6,8,53
1796,6,8,53
1797,6,8,53
1798,6,8,53
1799,6,8,53
1800,6,8,53
1801,6,8,53
1802,6,8,53
1803,6,8,53
1804,6,8,53
1805,6,8,53
1806,6,8,53
1807,6,8,53
1808,6,8,53
1809,6,8,53
1810,6,8,53
1811,6,8,53
1812,6,5,50
1813,6,5,50
1814,6,5,50
1815,6,5,50
1816,6,5,50
1817,6,5,50
1818,6,5,50
1819,6,5,50
1820,6,5,50
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,8,5,68
1846,8,5,68
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,5,68
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,8,5,68
1861,8,7,70
1862,8,7,70
1863,5,4,40
1864,5,4,40
1865,5,4,40
1866,5,4,40
1867,5,4,40
1868,5,4,40
1869,5,4,40
1870,5,4,40
1871,5,4,40
1872,5,4,40
1873,5,4,40
1874,5,4,40
1875,5,4,40
1876,5,4,40
1877,5,4,40
1878,5,4,40
1879,5,4,40
1880,5,4,40
1881,5,4,40
1882,5,4,40
1883,5,4,40
1884,5,4,40
1885,5,5,41
1886,5,5,41
1887,5,5,41
1888,5,5,41
1889,5,5,41
1890,5,5,41
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,8,5,68
1900,8,5,68
1901,8,5,68
1902,8,5,68
1903,8,5,68
1904,5,5,41
1905,8,5,68
1906,8,5,68
1907,8,5,68
