frame_idx,l_label,r_label,label
361,5,4,40
362,5,4,40
363,6,4,49
364,6,4,49
365,6,4,49
366,3,4,22
367,2,4,13
368,2,4,13
369,2,4,13
370,5,4,40
371,5,4,40
372,5,4,40
373,5,4,40
374,5,4,40
375,5,4,40
376,5,4,40
377,5,4,40
378,5,4,40
379,5,4,40
380,5,4,40
381,5,4,40
382,5,4,40
383,5,4,40
384,5,4,40
385,5,4,40
386,5,5,41
387,5,5,41
388,5,5,41
389,5,5,41
390,5,5,41
391,5,5,41
392,5,5,41
393,5,5,41
394,5,5,41
395,5,5,41
396,5,5,41
397,5,5,41
398,5,5,41
399,5,5,41
400,2,5,14
401,2,5,14
402,2,5,14
403,3,5,23
404,3,5,23
405,3,5,23
406,3,5,23
407,3,5,23
408,3,5,23
409,3,5,23
410,6,5,50
411,6,5,50
412,6,5,50
413,6,4,49
414,6,4,49
415,6,4,49
416,6,4,49
417,6,4,49
418,6,4,49
419,5,4,40
420,5,4,40
421,5,5,41
422,5,5,41
423,5,5,41
424,5,5,41
425,5,5,41
426,5,5,41
427,5,5,41
428,5,5,41
429,5,5,41
430,5,5,41
431,5,5,41
432,5,5,41
433,5,5,41
434,5,5,41
435,5,5,41
436,5,5,41
437,5,5,41
438,5,5,41
439,5,5,41
440,5,5,41
441,5,5,41
442,5,5,41
443,5,5,41
444,5,5,41
445,5,5,41
446,5,5,41
447,5,5,41
448,5,5,41
449,5,5,41
450,5,5,41
451,5,5,41
452,5,5,41
453,5,5,41
454,5,4,40
455,5,4,40
456,5,4,40
457,5,4,40
458,5,4,40
459,5,4,40
460,5,4,40
461,5,4,40
462,5,4,40
463,5,4,40
464,5,4,40
465,5,5,41
466,5,5,41
467,5,5,41
468,5,5,41
469,5,5,41
470,5,5,41
471,5,5,41
472,5,5,41
473,5,5,41
474,5,5,41
475,5,4,40
476,5,4,40
477,5,4,40
478,5,4,40
479,5,4,40
480,5,4,40
481,5,4,40
482,5,4,40
483,5,4,40
484,5,4,40
485,5,4,40
486,5,4,40
487,5,4,40
488,5,4,40
489,5,4,40
490,5,4,40
491,5,4,40
492,5,4,40
493,5,4,40
494,5,4,40
495,5,4,40
496,5,4,40
497,5,4,40
498,5,4,40
499,5,4,40
500,5,4,40
501,5,4,40
502,5,4,40
503,5,4,40
504,5,4,40
505,5,4,40
506,5,4,40
507,5,4,40
508,2,4,13
509,2,4,13
510,3,4,22
511,3,4,22
512,3,4,22
513,3,4,22
514,3,4,22
515,3,4,22
516,3,4,22
517,3,5,23
518,5,5,41
519,5,5,41
520,5,5,41
521,5,5,41
522,5,5,41
523,5,5,41
524,5,5,41
525,5,5,41
526,5,5,41
527,5,5,41
528,5,5,41
529,5,5,41
530,5,5,41
531,5,5,41
532,5,5,41
533,5,5,41
534,5,5,41
535,5,5,41
536,5,5,41
537,5,5,41
538,5,5,41
539,5,5,41
540,5,5,41
541,5,5,41
542,5,5,41
543,5,5,41
544,5,5,41
545,5,5,41
546,5,4,40
547,5,4,40
548,5,4,40
549,5,4,40
550,5,4,40
551,5,4,40
552,4,4,31
553,4,4,31
554,4,4,31
555,4,4,31
556,4,4,31
557,4,4,31
558,4,4,31
559,4,4,31
560,5,4,40
561,5,4,40
562,5,4,40
563,5,4,40
564,5,4,40
565,5,4,40
566,5,4,40
567,5,4,40
568,5,4,40
569,5,4,40
570,5,4,40
571,5,4,40
572,5,4,40
573,5,4,40
574,5,4,40
575,5,4,40
576,5,4,40
577,5,4,40
578,5,4,40
579,5,4,40
580,3,4,22
581,3,4,22
582,6,4,49
583,6,4,49
584,6,4,49
585,6,4,49
586,6,4,49
587,6,4,49
588,6,4,49
589,6,4,49
590,6,4,49
591,6,4,49
592,6,4,49
593,6,4,49
594,6,4,49
595,6,4,49
596,6,4,49
597,5,5,41
598,5,5,41
599,5,5,41
600,5,5,41
601,5,5,41
602,5,5,41
603,5,4,40
604,5,4,40
605,5,4,40
606,5,4,40
607,5,4,40
608,5,4,40
609,5,4,40
610,5,4,40
611,5,4,40
612,5,4,40
613,5,4,40
614,5,4,40
615,5,4,40
616,5,4,40
617,5,4,40
618,5,4,40
619,5,4,40
620,5,4,40
621,5,4,40
622,5,4,40
623,5,4,40
624,5,4,40
625,5,4,40
626,5,4,40
627,5,4,40
628,5,4,40
629,5,4,40
630,5,4,40
631,5,4,40
632,5,4,40
633,5,4,40
634,5,4,40
635,5,4,40
636,5,4,40
637,5,4,40
638,5,4,40
639,5,4,40
640,5,4,40
641,5,4,40
642,5,4,40
643,5,4,40
644,2,4,13
645,2,4,13
646,2,4,13
647,2,4,13
648,2,4,13
649,2,4,13
650,5,4,40
651,5,4,40
652,5,4,40
653,5,4,40
654,5,4,40
655,2,4,13
656,2,4,13
657,5,4,40
658,5,4,40
659,5,5,41
660,5,5,41
661,5,5,41
662,5,5,41
663,5,5,41
664,5,4,40
665,5,4,40
666,5,4,40
667,5,4,40
668,5,4,40
669,5,4,40
670,5,4,40
671,5,4,40
672,5,4,40
673,5,4,40
674,5,4,40
675,5,4,40
676,5,4,40
677,5,4,40
678,5,4,40
679,5,4,40
680,5,4,40
681,5,4,40
682,5,4,40
683,5,4,40
684,5,4,40
685,5,4,40
686,5,4,40
687,5,4,40
688,5,4,40
689,5,4,40
690,5,4,40
691,5,4,40
692,5,4,40
693,5,4,40
694,5,4,40
695,5,4,40
696,5,4,40
697,5,4,40
698,5,4,40
699,5,4,40
700,5,4,40
701,5,4,40
702,5,4,40
703,5,4,40
704,5,4,40
705,5,4,40
706,5,4,40
707,5,4,40
708,5,4,40
709,5,5,41
710,5,5,41
711,5,5,41
712,5,5,41
713,5,5,41
714,5,5,41
715,5,5,41
716,5,5,41
717,5,5,41
718,5,5,41
719,5,5,41
720,5,5,41
721,5,4,40
722,5,4,40
723,5,4,40
724,5,4,40
725,5,5,41
726,5,4,40
727,5,4,40
728,5,4,40
729,5,4,40
730,5,4,40
731,5,4,40
732,5,4,40
733,5,4,40
734,5,4,40
735,5,4,40
736,5,4,40
737,5,4,40
738,5,4,40
739,5,4,40
740,5,4,40
741,5,4,40
742,5,4,40
743,5,4,40
744,5,4,40
745,5,4,40
746,5,4,40
747,5,4,40
748,5,4,40
749,5,4,40
750,5,4,40
751,5,4,40
752,5,4,40
753,5,4,40
754,5,4,40
755,5,4,40
756,5,4,40
757,5,4,40
758,5,4,40
759,5,4,40
760,5,4,40
761,5,4,40
762,5,4,40
763,5,4,40
764,5,4,40
765,5,4,40
766,5,4,40
767,5,4,40
768,5,4,40
769,5,4,40
770,5,4,40
771,5,4,40
772,5,4,40
773,5,4,40
774,5,4,40
775,5,5,41
776,5,5,41
777,5,5,41
778,5,5,41
779,5,5,41
780,5,5,41
781,5,5,41
782,5,5,41
783,5,5,41
784,5,5,41
785,5,5,41
786,5,5,41
787,5,5,41
788,5,5,41
789,5,5,41
790,5,4,40
791,5,4,40
792,5,4,40
793,5,4,40
794,5,4,40
795,5,4,40
796,5,4,40
797,5,5,41
798,5,5,41
799,5,5,41
800,5,5,41
801,5,5,41
802,5,5,41
803,5,5,41
804,5,5,41
805,5,5,41
806,5,5,41
807,5,5,41
808,5,5,41
809,5,5,41
810,5,5,41
811,5,5,41
812,5,5,41
813,5,5,41
814,5,5,41
815,5,5,41
816,5,5,41
817,5,5,41
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,5,41
824,5,5,41
825,5,4,40
826,5,4,40
827,2,4,13
828,5,4,40
829,5,4,40
830,5,4,40
831,5,4,40
832,5,4,40
833,5,4,40
834,5,4,40
835,5,4,40
836,5,4,40
837,5,4,40
838,5,4,40
839,5,4,40
840,5,4,40
841,5,4,40
842,5,4,40
843,5,4,40
844,5,4,40
845,5,4,40
846,5,4,40
847,5,4,40
848,5,4,40
849,5,4,40
850,5,4,40
851,5,4,40
852,6,4,49
853,6,4,49
854,6,4,49
855,6,4,49
856,6,4,49
857,6,4,49
858,6,4,49
859,6,4,49
860,6,4,49
861,6,4,49
862,6,4,49
863,6,4,49
864,6,4,49
865,6,4,49
866,6,4,49
867,6,4,49
868,6,4,49
869,6,4,49
870,6,4,49
871,6,4,49
872,6,4,49
873,6,4,49
874,5,4,40
875,5,4,40
876,5,4,40
877,5,4,40
878,5,4,40
879,5,4,40
880,5,4,40
881,5,4,40
882,5,4,40
883,5,4,40
884,5,4,40
885,5,7,43
886,8,7,70
887,8,8,71
888,8,8,71
889,8,7,70
890,8,8,71
891,8,7,70
892,8,7,70
893,8,7,70
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,7,70
899,8,7,70
900,8,8,71
901,5,8,44
902,5,8,44
903,5,8,44
904,5,8,44
905,5,7,43
906,5,7,43
907,5,4,40
908,5,4,40
909,5,4,40
910,5,4,40
911,5,4,40
912,5,4,40
913,5,4,40
914,5,4,40
915,5,4,40
916,5,4,40
917,5,4,40
918,5,4,40
919,5,4,40
920,5,4,40
921,5,4,40
922,5,4,40
923,5,4,40
924,5,4,40
925,5,4,40
926,5,4,40
927,5,4,40
928,5,4,40
929,5,4,40
930,5,4,40
931,5,4,40
932,5,4,40
933,5,4,40
934,5,4,40
935,5,5,41
936,5,5,41
937,5,5,41
938,5,5,41
939,5,5,41
940,5,5,41
941,5,5,41
942,5,5,41
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,5,4,40
948,5,4,40
949,5,4,40
950,5,4,40
951,5,4,40
952,5,4,40
953,5,4,40
954,5,4,40
955,5,4,40
956,5,4,40
957,5,4,40
958,5,4,40
959,5,4,40
960,5,4,40
961,5,4,40
962,5,4,40
963,5,4,40
964,5,4,40
965,5,4,40
966,5,4,40
967,5,4,40
968,5,4,40
969,5,4,40
970,5,7,43
971,5,7,43
972,5,7,43
973,5,7,43
974,5,7,43
975,5,7,43
976,5,7,43
977,5,7,43
978,5,7,43
979,5,7,43
980,5,7,43
981,5,7,43
982,5,7,43
983,5,7,43
984,5,7,43
985,5,7,43
986,5,7,43
987,5,7,43
988,5,7,43
989,5,7,43
990,5,7,43
991,5,7,43
992,5,7,43
993,5,7,43
994,5,7,43
995,5,7,43
996,5,7,43
997,5,7,43
998,5,7,43
999,5,7,43
1000,5,4,40
1001,5,4,40
1002,5,4,40
1003,5,4,40
1004,5,4,40
1005,5,4,40
1006,5,4,40
1007,5,4,40
1008,5,4,40
1009,5,4,40
1010,5,4,40
1011,5,4,40
1012,5,4,40
1013,5,4,40
1014,5,4,40
1015,5,4,40
1016,5,4,40
1017,5,4,40
1018,5,4,40
1019,5,4,40
1020,5,4,40
1021,5,4,40
1022,5,4,40
1023,5,4,40
1024,5,4,40
1025,6,4,49
1026,6,4,49
1027,6,4,49
1028,6,4,49
1029,6,4,49
1030,6,4,49
1031,6,4,49
1032,6,4,49
1033,6,4,49
1034,6,4,49
1035,6,4,49
1036,5,4,40
1037,5,4,40
1038,5,4,40
1039,5,5,41
1040,5,4,40
1041,5,4,40
1042,5,4,40
1043,5,4,40
1044,5,4,40
1045,5,4,40
1046,5,4,40
1047,5,4,40
1048,5,4,40
1049,5,4,40
1050,5,4,40
1051,5,4,40
1052,5,4,40
1053,5,4,40
1054,5,4,40
1055,5,4,40
1056,5,4,40
1057,5,4,40
1058,5,5,41
1059,5,5,41
1060,5,5,41
1061,5,5,41
1062,5,5,41
1063,5,5,41
1064,5,5,41
1065,5,5,41
1066,5,5,41
1067,5,5,41
1068,5,5,41
1069,5,5,41
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,4,40
1083,5,4,40
1084,5,4,40
1085,5,4,40
1086,5,4,40
1087,5,4,40
1088,5,4,40
1089,5,4,40
1090,5,4,40
1091,5,4,40
1092,5,4,40
1093,5,4,40
1094,5,4,40
1095,5,4,40
1096,5,4,40
1097,5,4,40
1098,5,4,40
1099,5,4,40
1100,5,4,40
1101,5,4,40
1102,5,4,40
1103,5,4,40
1104,5,4,40
1105,5,4,40
1106,6,4,49
1107,6,4,49
1108,6,4,49
1109,6,4,49
1110,6,4,49
1111,5,4,40
1112,5,4,40
1113,5,4,40
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,4,40
1118,5,4,40
1119,5,4,40
1120,5,4,40
1121,5,4,40
1122,5,4,40
1123,5,5,41
1124,5,4,40
1125,5,4,40
1126,5,4,40
1127,5,4,40
1128,5,4,40
1129,5,4,40
1130,5,4,40
1131,5,4,40
1132,5,4,40
1133,5,4,40
1134,5,4,40
1135,5,4,40
1136,5,4,40
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,5,5,41
1141,5,5,41
1142,5,4,40
1143,5,4,40
1144,5,4,40
1145,5,4,40
1146,5,4,40
1147,5,4,40
1148,5,4,40
1149,5,4,40
1150,5,4,40
1151,5,4,40
1152,5,4,40
1153,5,4,40
1154,5,4,40
1155,5,4,40
1156,5,4,40
1157,5,4,40
1158,5,4,40
1159,5,4,40
1160,5,4,40
1161,5,4,40
1162,5,4,40
1163,5,4,40
1164,5,5,41
1165,5,4,40
1166,5,4,40
1167,5,4,40
1168,5,4,40
1169,5,4,40
1170,5,4,40
1171,5,4,40
1172,5,4,40
1173,5,4,40
1174,5,4,40
1175,5,4,40
1176,5,4,40
1177,5,4,40
1178,5,4,40
1179,5,4,40
1180,2,4,13
1181,2,4,13
1182,2,4,13
1183,2,4,13
1184,2,4,13
1185,2,4,13
1186,2,4,13
1187,2,4,13
1188,2,4,13
1189,2,4,13
1190,5,4,40
1191,5,4,40
1192,5,4,40
1193,5,4,40
1194,5,4,40
1195,5,4,40
1196,5,4,40
1197,6,4,49
1198,6,4,49
1199,6,4,49
1200,6,4,49
1201,6,4,49
1202,6,4,49
1203,6,4,49
1204,6,4,49
1205,6,4,49
1206,6,4,49
1207,6,4,49
1208,6,4,49
1209,6,4,49
1210,6,4,49
1211,5,4,40
1212,5,4,40
1213,5,4,40
1214,5,5,41
1215,5,4,40
1216,5,4,40
1217,5,4,40
1218,5,4,40
1219,5,4,40
1220,5,4,40
1221,5,4,40
1222,5,4,40
1223,5,4,40
1224,5,4,40
1225,5,4,40
1226,5,4,40
1227,5,4,40
1228,5,4,40
1229,5,4,40
1230,5,4,40
1231,5,4,40
1232,5,4,40
1233,5,4,40
1234,5,4,40
1235,5,4,40
1236,5,4,40
1237,5,4,40
1238,5,4,40
1239,5,4,40
1240,5,4,40
1241,5,4,40
1242,5,4,40
1243,5,4,40
1244,5,4,40
1245,5,4,40
1246,5,4,40
1247,5,4,40
1248,5,4,40
1249,5,4,40
1250,5,4,40
1251,5,4,40
1252,5,4,40
1253,5,4,40
1254,5,4,40
1255,5,4,40
1256,5,4,40
1257,5,4,40
1258,5,4,40
1259,5,4,40
1260,5,5,41
1261,5,5,41
1262,5,5,41
1263,5,5,41
1264,5,5,41
1265,5,5,41
1266,5,5,41
1267,5,5,41
1268,5,5,41
1269,5,5,41
1270,5,5,41
1271,5,5,41
1272,5,5,41
1273,5,4,40
1274,5,4,40
1275,5,4,40
1276,5,4,40
1277,5,4,40
1278,5,4,40
1279,5,4,40
1280,5,4,40
1281,5,4,40
1282,5,4,40
1283,5,4,40
1284,5,4,40
1285,5,4,40
1286,5,4,40
1287,6,4,49
1288,6,4,49
1289,6,4,49
1290,6,4,49
1291,6,4,49
1292,6,4,49
1293,6,4,49
1294,6,4,49
1295,6,4,49
1296,6,4,49
1297,6,4,49
1298,5,4,40
1299,5,4,40
1300,5,5,41
1301,5,5,41
1302,5,5,41
1303,5,5,41
1304,5,5,41
1305,5,5,41
1306,5,5,41
1307,5,5,41
1308,5,4,40
1309,5,4,40
1310,5,4,40
1311,5,4,40
1312,5,4,40
1313,5,4,40
1314,5,4,40
1315,5,4,40
1316,5,4,40
1317,5,4,40
1318,5,4,40
1319,5,4,40
1320,5,4,40
1321,5,4,40
1322,5,4,40
1323,5,4,40
1324,5,4,40
1325,5,4,40
1326,5,4,40
1327,5,5,41
1328,5,5,41
1329,5,5,41
1330,5,5,41
1331,5,5,41
1332,5,5,41
1333,5,5,41
1334,5,5,41
1335,5,5,41
1336,5,4,40
1337,5,4,40
1338,5,4,40
1339,5,4,40
1340,2,4,13
1341,2,4,13
1342,5,4,40
1343,5,4,40
1344,5,4,40
1345,5,4,40
1346,5,4,40
1347,5,4,40
1348,5,4,40
1349,5,4,40
1350,5,4,40
1351,5,4,40
1352,5,4,40
1353,5,4,40
1354,5,4,40
1355,5,4,40
1356,5,4,40
1357,5,4,40
1358,5,4,40
1359,5,4,40
1360,5,4,40
1361,5,4,40
1362,5,4,40
1363,5,4,40
1364,5,4,40
1365,5,4,40
1366,5,4,40
1367,5,4,40
1368,5,4,40
1369,5,4,40
1370,5,4,40
1371,5,4,40
1372,5,4,40
1373,5,4,40
1374,5,4,40
1375,5,4,40
1376,5,4,40
1377,5,4,40
1378,5,4,40
1379,5,4,40
1380,5,4,40
1381,5,4,40
1382,5,4,40
1383,5,4,40
1384,5,4,40
1385,5,4,40
1386,5,4,40
1387,5,4,40
1388,5,4,40
1389,5,4,40
1390,5,4,40
1391,5,5,41
1392,5,4,40
1393,5,4,40
1394,5,4,40
1395,5,4,40
1396,5,4,40
1397,5,4,40
1398,5,4,40
1399,5,4,40
1400,5,4,40
1401,5,4,40
1402,5,4,40
1403,5,4,40
1404,5,4,40
1405,5,4,40
1406,5,5,41
1407,5,5,41
1408,5,5,41
1409,5,5,41
1410,5,5,41
1411,5,5,41
1412,5,5,41
1413,5,5,41
1414,5,4,40
1415,5,4,40
1416,5,4,40
1417,5,4,40
1418,5,4,40
1419,5,4,40
1420,5,4,40
1421,5,4,40
1422,5,4,40
1423,5,4,40
1424,5,4,40
1425,5,4,40
1426,5,4,40
1427,5,4,40
1428,5,4,40
1429,5,4,40
1430,5,4,40
1431,5,4,40
1432,5,4,40
1433,5,4,40
1434,5,4,40
1435,5,4,40
1436,5,4,40
1437,2,4,13
1438,2,4,13
1439,5,4,40
1440,5,4,40
1441,5,4,40
1442,5,4,40
1443,5,4,40
1444,5,4,40
1445,5,4,40
1446,5,4,40
1447,5,4,40
1448,5,4,40
1449,5,4,40
1450,5,4,40
1451,5,4,40
1452,5,4,40
1453,5,4,40
1454,5,5,41
1455,5,5,41
1456,5,5,41
1457,5,5,41
1458,5,5,41
1459,5,5,41
1460,5,5,41
1461,5,5,41
1462,5,5,41
1463,5,5,41
1464,5,5,41
1465,5,5,41
1466,5,5,41
1467,5,5,41
1468,5,5,41
1469,5,5,41
1470,5,5,41
1471,5,5,41
1472,5,5,41
1473,5,5,41
1474,5,5,41
1475,5,5,41
1476,5,5,41
1477,5,5,41
1478,5,5,41
1479,5,4,40
1480,5,4,40
1481,5,4,40
1482,5,4,40
1483,5,5,41
1484,5,5,41
1485,5,5,41
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,4,40
1490,5,4,40
1491,5,4,40
1492,5,4,40
1493,5,4,40
1494,5,4,40
1495,5,4,40
1496,5,4,40
1497,5,4,40
1498,5,4,40
1499,5,4,40
1500,5,4,40
1501,5,4,40
1502,5,4,40
1503,5,4,40
1504,5,4,40
1505,6,4,49
1506,6,4,49
1507,3,4,22
1508,3,4,22
1509,3,4,22
1510,3,4,22
1511,3,4,22
1512,3,4,22
1513,3,4,22
1514,6,4,49
1515,6,4,49
1516,6,4,49
1517,6,4,49
1518,6,4,49
1519,5,4,40
1520,5,4,40
1521,6,4,49
1522,6,4,49
1523,6,4,49
1524,6,4,49
1525,6,4,49
1526,6,4,49
1527,6,4,49
1528,6,4,49
1529,6,4,49
1530,6,4,49
1531,6,4,49
1532,6,4,49
1533,6,4,49
1534,6,4,49
1535,6,4,49
1536,6,4,49
1537,6,4,49
1538,6,4,49
1539,6,4,49
1540,5,4,40
1541,5,4,40
1542,5,4,40
1543,5,4,40
1544,5,4,40
1545,5,4,40
1546,5,4,40
1547,5,4,40
1548,5,4,40
1549,5,4,40
1550,5,4,40
1551,5,4,40
1552,5,4,40
1553,5,4,40
1554,5,4,40
1555,6,4,49
1556,6,4,49
1557,6,4,49
1558,6,4,49
1559,6,4,49
1560,6,4,49
1561,6,4,49
1562,6,4,49
1563,6,4,49
1564,6,4,49
1565,2,4,13
1566,2,4,13
1567,3,4,22
1568,3,4,22
1569,3,4,22
1570,6,4,49
1571,6,4,49
1572,6,4,49
1573,6,4,49
1574,6,4,49
1575,6,4,49
1576,6,4,49
1577,6,4,49
1578,6,4,49
1579,6,4,49
1580,6,4,49
1581,6,4,49
1582,6,4,49
1583,6,4,49
1584,6,4,49
1585,6,4,49
1586,6,4,49
1587,6,4,49
1588,6,4,49
1589,5,4,40
1590,5,4,40
1591,5,4,40
1592,5,4,40
1593,5,4,40
1594,5,4,40
1595,5,4,40
1596,5,4,40
1597,5,4,40
1598,5,4,40
1599,5,4,40
1600,5,4,40
1601,5,4,40
1602,5,4,40
1603,5,4,40
1604,5,4,40
1605,5,4,40
1606,5,4,40
1607,5,4,40
1608,5,4,40
1609,5,4,40
1610,5,4,40
1611,5,4,40
1612,5,4,40
1613,5,4,40
1614,5,4,40
1615,5,4,40
1616,5,4,40
1617,5,4,40
1618,5,4,40
1619,5,4,40
1620,5,4,40
1621,5,4,40
1622,5,4,40
1623,5,4,40
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,4,49
1631,6,4,49
1632,6,4,49
1633,6,4,49
1634,6,4,49
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,9,4,76
1643,9,4,76
1644,6,4,49
1645,9,4,76
1646,9,4,76
1647,9,4,76
1648,9,4,76
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,6,4,49
1655,6,4,49
1656,6,4,49
1657,6,4,49
1658,6,4,49
1659,6,4,49
1660,6,4,49
1661,6,4,49
1662,6,4,49
1663,6,4,49
