frame_idx,l_label,r_label,label
303,3,1,19
304,3,1,19
305,3,1,19
306,3,1,19
307,3,1,19
308,3,1,19
309,3,1,19
310,3,1,19
311,3,1,19
312,3,1,19
313,3,1,19
314,3,1,19
315,3,1,19
316,3,1,19
317,3,1,19
318,3,1,19
319,3,1,19
320,3,1,19
321,3,1,19
322,3,1,19
323,3,1,19
324,3,1,19
325,3,1,19
326,3,1,19
327,3,1,19
328,3,1,19
329,3,1,19
330,3,1,19
331,6,4,49
332,6,4,49
333,9,7,79
334,9,7,79
335,9,7,79
336,9,7,79
337,9,7,79
338,9,7,79
339,9,7,79
340,9,7,79
341,9,7,79
342,9,7,79
343,9,4,76
344,6,4,49
345,6,4,49
346,6,4,49
347,6,4,49
348,6,4,49
349,9,7,79
350,9,7,79
351,9,7,79
352,9,7,79
353,9,7,79
354,6,4,49
355,6,4,49
356,6,4,49
357,6,4,49
358,6,4,49
359,6,4,49
360,6,4,49
361,6,4,49
362,9,4,76
363,9,7,79
364,9,7,79
365,9,7,79
366,6,4,49
367,6,7,52
368,9,7,79
369,9,7,79
370,9,7,79
371,9,7,79
372,9,7,79
373,9,7,79
374,9,7,79
375,9,7,79
376,9,7,79
377,9,7,79
378,9,7,79
379,9,7,79
380,9,7,79
381,9,7,79
382,9,7,79
383,9,7,79
384,9,7,79
385,9,7,79
386,9,7,79
387,9,7,79
388,9,7,79
389,9,7,79
390,9,7,79
391,9,7,79
392,9,7,79
393,9,7,79
394,9,7,79
395,9,7,79
396,9,7,79
397,9,7,79
398,9,7,79
399,9,7,79
400,9,7,79
401,9,7,79
402,9,7,79
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,7,79
408,9,7,79
409,9,7,79
410,9,7,79
411,9,7,79
412,6,7,52
413,6,7,52
414,6,7,52
415,6,7,52
416,6,7,52
417,6,7,52
418,6,7,52
419,9,7,79
420,9,7,79
421,9,7,79
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,7,79
427,9,7,79
428,9,7,79
429,9,7,79
430,9,7,79
431,9,7,79
432,9,7,79
433,9,7,79
434,9,7,79
435,9,7,79
436,9,7,79
437,9,7,79
438,9,7,79
439,9,7,79
440,9,7,79
441,9,7,79
442,9,7,79
443,9,7,79
444,9,7,79
445,9,7,79
446,9,7,79
447,9,7,79
448,9,7,79
449,9,7,79
450,9,7,79
451,9,7,79
452,9,7,79
453,9,7,79
454,9,7,79
455,9,7,79
456,9,7,79
457,9,7,79
458,9,7,79
459,9,7,79
460,9,7,79
461,9,7,79
462,9,7,79
463,9,7,79
464,9,7,79
465,9,7,79
466,9,7,79
467,9,7,79
468,9,7,79
469,9,7,79
470,9,7,79
471,9,7,79
472,9,7,79
473,9,7,79
474,9,7,79
475,9,7,79
476,9,7,79
477,9,7,79
478,9,7,79
479,9,7,79
480,9,7,79
481,9,7,79
482,9,7,79
483,9,7,79
484,9,7,79
485,9,7,79
486,9,7,79
487,9,7,79
488,9,7,79
489,9,7,79
490,9,7,79
491,9,7,79
492,9,7,79
493,9,7,79
494,9,7,79
495,9,7,79
496,9,7,79
497,9,7,79
498,9,7,79
499,9,7,79
500,9,7,79
501,9,7,79
502,9,7,79
503,9,7,79
504,9,7,79
505,9,7,79
506,9,7,79
507,9,7,79
508,9,7,79
509,9,7,79
510,9,7,79
511,9,7,79
512,9,7,79
513,9,7,79
514,9,7,79
515,9,7,79
516,9,7,79
517,9,7,79
518,9,7,79
519,9,7,79
520,9,7,79
521,9,7,79
522,9,7,79
523,9,7,79
524,9,7,79
525,9,7,79
526,9,7,79
527,9,7,79
528,9,7,79
529,9,7,79
530,9,7,79
531,9,7,79
532,9,7,79
533,9,7,79
534,9,7,79
535,9,7,79
536,9,7,79
537,9,7,79
538,9,7,79
539,9,7,79
540,9,7,79
541,9,7,79
542,9,7,79
543,9,7,79
544,9,7,79
545,9,7,79
546,9,7,79
547,9,7,79
548,9,7,79
549,9,7,79
550,9,7,79
551,9,7,79
552,9,7,79
553,9,7,79
554,9,7,79
555,9,7,79
556,9,7,79
557,9,7,79
558,9,7,79
559,9,7,79
560,9,7,79
561,9,7,79
562,9,7,79
563,9,7,79
564,9,7,79
565,9,7,79
566,9,7,79
567,9,7,79
568,9,7,79
569,9,7,79
570,9,7,79
571,9,7,79
572,9,7,79
573,9,7,79
574,9,7,79
575,9,7,79
576,9,7,79
577,9,7,79
578,9,7,79
579,9,7,79
580,9,7,79
581,9,7,79
582,9,7,79
583,9,7,79
584,9,7,79
585,9,7,79
586,9,7,79
587,9,7,79
588,9,7,79
589,8,7,70
590,8,7,70
591,8,7,70
592,8,8,71
593,8,7,70
594,9,7,79
595,9,7,79
596,9,7,79
597,9,7,79
598,9,7,79
599,9,7,79
600,9,7,79
601,9,7,79
602,9,7,79
603,9,7,79
604,9,7,79
605,9,7,79
606,9,7,79
607,9,7,79
608,9,7,79
609,9,7,79
610,9,7,79
611,9,7,79
612,9,7,79
613,9,7,79
614,9,7,79
615,9,7,79
616,9,7,79
617,9,7,79
618,9,7,79
619,9,7,79
620,9,7,79
621,9,7,79
622,9,7,79
623,9,7,79
624,9,7,79
625,9,7,79
626,9,7,79
627,9,7,79
628,9,7,79
629,9,7,79
630,9,7,79
631,9,7,79
632,9,7,79
633,9,7,79
634,9,7,79
635,9,7,79
636,9,7,79
637,9,7,79
638,9,7,79
639,9,7,79
640,9,7,79
641,9,7,79
642,9,7,79
643,9,7,79
644,9,7,79
645,9,7,79
646,9,7,79
647,9,7,79
648,9,7,79
649,9,7,79
650,9,7,79
651,9,7,79
652,9,7,79
653,9,7,79
654,9,7,79
655,9,7,79
656,9,7,79
657,9,7,79
658,9,7,79
659,9,7,79
660,9,7,79
661,9,7,79
662,9,7,79
663,9,7,79
664,9,7,79
665,9,7,79
666,9,7,79
667,9,7,79
668,9,7,79
669,9,7,79
670,9,7,79
671,9,7,79
672,9,7,79
673,9,7,79
674,9,7,79
675,9,7,79
676,9,7,79
677,9,7,79
678,9,7,79
679,9,7,79
680,9,7,79
681,9,7,79
682,9,7,79
683,9,7,79
684,9,7,79
685,9,7,79
686,9,7,79
687,9,7,79
688,9,7,79
689,9,7,79
690,9,7,79
691,9,7,79
692,9,7,79
693,9,7,79
694,9,7,79
695,9,7,79
696,9,7,79
697,9,7,79
698,9,7,79
699,9,7,79
700,9,7,79
701,9,7,79
702,9,7,79
703,9,7,79
704,9,7,79
705,9,7,79
706,9,7,79
707,9,7,79
708,9,7,79
709,9,7,79
710,9,7,79
711,9,7,79
712,9,7,79
713,9,7,79
714,9,7,79
715,9,7,79
716,9,7,79
717,9,7,79
718,9,7,79
719,6,7,52
720,6,7,52
721,6,7,52
722,6,4,49
723,6,4,49
724,6,4,49
725,6,4,49
726,6,4,49
727,6,4,49
728,6,4,49
729,6,4,49
730,6,5,50
731,6,5,50
732,6,5,50
733,9,5,77
734,8,8,71
735,9,8,80
736,9,8,80
737,9,8,80
738,9,8,80
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,9,8,80
749,8,8,71
750,8,8,71
751,9,8,80
752,9,8,80
753,9,9,81
754,9,9,81
755,9,8,80
756,6,8,53
757,6,5,50
758,6,5,50
759,9,9,81
760,8,9,72
761,8,9,72
762,9,8,80
763,9,8,80
764,9,8,80
765,9,8,80
766,9,8,80
767,9,8,80
768,9,8,80
769,9,8,80
770,9,8,80
771,9,8,80
772,9,7,79
773,9,7,79
774,9,7,79
775,9,7,79
776,9,7,79
777,9,7,79
778,9,7,79
779,9,7,79
780,9,7,79
781,9,7,79
782,9,7,79
783,9,7,79
784,9,7,79
785,9,7,79
786,9,7,79
787,9,7,79
788,9,7,79
789,9,7,79
790,9,7,79
791,9,7,79
792,9,7,79
793,9,7,79
794,9,7,79
795,9,7,79
796,9,7,79
797,9,7,79
798,9,7,79
799,9,7,79
800,9,7,79
801,6,7,52
802,6,7,52
803,6,7,52
804,9,7,79
805,8,8,71
806,9,7,79
807,9,7,79
808,9,7,79
809,9,7,79
810,9,7,79
811,9,7,79
812,9,7,79
813,9,7,79
814,9,7,79
815,9,7,79
816,8,8,71
817,8,8,71
818,8,8,71
819,9,8,80
820,9,7,79
821,9,7,79
822,9,7,79
823,9,7,79
824,9,7,79
825,9,7,79
826,9,7,79
827,9,7,79
828,9,7,79
829,9,7,79
830,9,7,79
831,9,7,79
832,9,7,79
833,9,7,79
834,9,7,79
835,8,8,71
836,8,8,71
837,8,8,71
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,9,7,79
843,9,7,79
844,9,7,79
845,9,7,79
846,9,7,79
847,9,7,79
848,9,7,79
849,6,7,52
850,6,7,52
851,6,7,52
852,6,7,52
853,6,7,52
854,6,7,52
855,9,7,79
856,9,7,79
857,9,7,79
858,9,7,79
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,9,7,79
865,9,7,79
866,9,7,79
867,9,7,79
868,9,7,79
869,9,7,79
870,9,7,79
871,9,7,79
872,9,7,79
873,9,7,79
874,9,7,79
875,9,7,79
876,9,7,79
877,9,7,79
878,9,7,79
879,9,7,79
880,9,7,79
881,9,7,79
882,9,7,79
883,9,7,79
884,9,7,79
885,9,7,79
886,9,7,79
999,9,7,79
1000,9,7,79
1001,9,7,79
1002,9,7,79
1003,9,7,79
1004,9,7,79
1005,9,7,79
1006,9,7,79
1007,9,7,79
1008,8,7,70
1009,8,7,70
1010,8,7,70
1011,8,7,70
1012,8,7,70
1013,8,7,70
1014,8,7,70
1015,8,7,70
1016,8,7,70
1017,9,7,79
1018,9,7,79
1019,9,7,79
1020,9,7,79
1021,9,7,79
1022,9,7,79
1023,9,7,79
1024,9,7,79
1025,9,7,79
1026,9,7,79
1027,9,7,79
1028,9,7,79
1029,9,7,79
1030,9,7,79
1031,9,7,79
1032,8,7,70
1033,8,7,70
1034,8,7,70
1035,8,7,70
1036,8,7,70
1037,8,7,70
1038,8,7,70
1039,9,7,79
1040,9,7,79
1041,9,7,79
1042,9,7,79
1043,9,7,79
1044,9,7,79
1045,9,7,79
1046,9,7,79
1047,9,7,79
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,7,79
1052,9,7,79
1053,9,7,79
1054,9,7,79
1055,9,7,79
1056,9,7,79
1057,9,7,79
1058,9,7,79
1059,9,7,79
1060,9,7,79
1061,9,7,79
1062,9,7,79
1063,9,7,79
1064,9,7,79
1065,9,7,79
1066,9,7,79
1067,9,7,79
1068,9,7,79
1069,9,7,79
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,7,79
1084,9,7,79
1085,9,7,79
1086,8,7,70
1087,8,7,70
1088,8,7,70
1089,8,7,70
1090,8,7,70
1091,8,7,70
1092,8,7,70
1093,8,7,70
1094,8,7,70
1095,8,7,70
1096,9,7,79
1097,9,7,79
1098,9,7,79
1099,9,7,79
1100,9,7,79
1101,9,7,79
1102,9,7,79
1103,9,7,79
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,9,7,79
1124,9,7,79
1125,9,7,79
1126,9,7,79
1127,9,7,79
1128,9,7,79
1129,9,7,79
1130,9,7,79
1131,9,7,79
1132,9,7,79
1133,9,7,79
1134,9,7,79
1135,9,7,79
1136,9,7,79
1137,9,7,79
1138,9,7,79
1139,9,7,79
1140,9,7,79
1141,9,7,79
1142,9,7,79
1143,9,7,79
1144,9,7,79
1145,9,7,79
1146,9,7,79
1147,9,7,79
1148,9,7,79
1149,9,7,79
1150,9,7,79
1151,9,7,79
1152,9,7,79
1153,9,7,79
1154,9,7,79
1155,9,7,79
1156,9,7,79
1157,9,7,79
1158,9,7,79
1159,9,7,79
1160,9,7,79
1161,9,7,79
1162,9,7,79
1163,9,7,79
1164,9,7,79
1165,9,7,79
1166,9,7,79
1167,9,7,79
1168,9,7,79
1169,9,7,79
1170,9,7,79
1171,9,7,79
1172,9,7,79
1173,9,7,79
1174,9,7,79
1175,9,7,79
1176,9,7,79
1177,9,7,79
1178,9,7,79
1179,9,7,79
1180,8,7,70
1181,8,7,70
1182,8,7,70
1183,8,7,70
1184,8,7,70
1185,8,7,70
1186,8,7,70
1187,9,7,79
1188,9,7,79
1189,9,7,79
1190,9,7,79
1191,9,7,79
1192,9,7,79
1193,9,7,79
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,9,7,79
1198,9,7,79
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,7,79
1225,9,7,79
1226,9,7,79
1227,9,7,79
1228,9,7,79
1229,9,7,79
1230,9,7,79
1231,9,7,79
1232,9,7,79
1233,9,7,79
1234,9,7,79
1235,9,7,79
1236,9,7,79
1237,9,7,79
1238,9,7,79
1239,9,7,79
1240,9,7,79
1241,9,7,79
1242,9,7,79
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,6,7,52
1251,6,7,52
1252,6,7,52
1253,5,7,43
1254,8,7,70
1255,8,7,70
1256,8,7,70
1257,8,7,70
1258,8,7,70
1259,8,7,70
1260,8,7,70
1261,8,7,70
1262,8,7,70
1263,8,7,70
1264,5,7,43
1265,5,7,43
1266,6,7,52
1267,6,7,52
1268,3,7,25
1269,3,7,25
1270,3,7,25
1271,3,7,25
1272,3,7,25
1273,3,7,25
1274,3,7,25
1275,3,7,25
1276,3,7,25
1277,3,7,25
1278,3,7,25
1279,3,7,25
1280,6,7,52
1281,6,7,52
1282,6,7,52
1283,6,7,52
1284,9,7,79
1285,9,7,79
1286,9,7,79
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,7,79
1293,9,7,79
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,7,79
1298,9,7,79
1299,9,7,79
1300,9,7,79
1301,9,7,79
1302,9,7,79
1303,9,7,79
1304,9,7,79
1305,9,7,79
1306,9,7,79
1307,9,7,79
1308,9,7,79
1309,9,7,79
1310,9,7,79
1311,9,7,79
1312,9,7,79
1313,9,7,79
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,9,7,79
1320,9,7,79
1321,9,7,79
1322,9,7,79
1323,9,7,79
1324,9,7,79
1325,9,7,79
1326,9,7,79
1327,9,7,79
1328,9,7,79
1329,9,7,79
1330,9,7,79
1331,9,7,79
1332,9,7,79
1333,9,7,79
1334,9,7,79
1335,9,7,79
1336,9,7,79
1337,9,7,79
1338,9,7,79
1339,9,7,79
1340,9,7,79
1341,9,7,79
1342,9,7,79
1343,9,7,79
1344,9,7,79
1345,9,7,79
1346,9,7,79
1347,9,7,79
1348,9,7,79
1349,9,7,79
1350,9,7,79
1351,9,7,79
1352,9,7,79
1353,9,7,79
1354,9,7,79
1355,9,7,79
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,9,7,79
1362,9,7,79
1363,9,7,79
1364,9,7,79
1365,9,7,79
1366,9,7,79
1367,9,4,76
1368,9,4,76
1369,9,4,76
1370,9,4,76
1371,9,4,76
1372,9,4,76
1373,9,4,76
1374,9,4,76
1375,9,4,76
1376,9,4,76
1377,9,4,76
1378,9,4,76
1379,9,4,76
1380,9,4,76
1381,9,4,76
1382,9,4,76
1383,9,4,76
1384,9,4,76
1385,9,4,76
1386,9,7,79
1387,9,7,79
1388,9,7,79
1389,9,7,79
1390,9,7,79
1391,9,7,79
1392,9,7,79
1393,9,7,79
1394,9,7,79
1395,9,7,79
1396,9,7,79
1397,9,7,79
1398,9,7,79
1399,9,7,79
1400,9,7,79
1401,9,7,79
1402,9,7,79
1403,9,7,79
1404,9,7,79
1405,9,7,79
1406,9,7,79
1407,9,7,79
1408,9,7,79
1409,9,7,79
1410,9,7,79
1411,9,7,79
1412,9,7,79
1413,8,7,70
1414,8,7,70
1415,8,7,70
1416,8,7,70
1417,9,7,79
1418,9,7,79
1419,9,7,79
1420,9,7,79
1421,9,7,79
1422,9,7,79
1423,9,7,79
1424,9,7,79
1425,9,7,79
1426,9,7,79
1427,9,7,79
1428,9,7,79
1429,9,7,79
1430,9,7,79
1431,9,7,79
1432,9,7,79
1433,9,7,79
1434,9,7,79
1435,9,7,79
1436,9,7,79
1437,9,7,79
1438,9,7,79
1439,9,7,79
1440,9,7,79
1441,9,7,79
1442,9,7,79
1443,9,7,79
1444,9,7,79
1445,9,7,79
1446,9,7,79
1447,9,7,79
1448,9,7,79
1449,9,7,79
1450,9,7,79
1451,9,7,79
1452,9,7,79
1453,9,7,79
1454,9,7,79
1455,9,7,79
1456,9,7,79
1457,9,7,79
1458,9,7,79
1459,9,7,79
1460,9,7,79
1461,9,7,79
1462,9,7,79
1463,9,7,79
1464,9,7,79
1465,9,7,79
1466,9,7,79
1467,9,7,79
1468,9,7,79
1469,9,7,79
1470,9,7,79
1471,9,7,79
1472,9,7,79
1473,9,7,79
1474,9,7,79
1475,9,7,79
1476,9,7,79
1477,9,7,79
1478,9,7,79
1479,9,7,79
1480,9,7,79
1481,9,7,79
1482,9,7,79
1483,9,7,79
1484,9,7,79
1485,9,7,79
1486,9,7,79
1487,8,7,70
1488,8,7,70
1489,8,7,70
1490,6,7,52
1491,6,7,52
1492,9,7,79
1493,9,7,79
1494,9,7,79
1495,9,7,79
1496,9,7,79
1497,9,7,79
1498,9,7,79
1499,9,7,79
1500,9,7,79
1501,9,7,79
1502,9,7,79
1503,9,7,79
1504,9,7,79
1505,9,7,79
1506,9,7,79
1507,9,7,79
1508,9,7,79
1509,9,7,79
1510,9,7,79
1511,9,7,79
1512,9,7,79
1513,9,7,79
1514,9,7,79
1515,9,7,79
1516,9,7,79
1517,9,7,79
1518,9,7,79
1519,9,7,79
1520,9,7,79
1521,9,7,79
1522,9,7,79
1523,9,7,79
1524,9,7,79
1525,9,7,79
1526,9,7,79
1527,9,7,79
1528,9,7,79
1529,8,7,70
1530,8,7,70
1531,8,7,70
1532,8,7,70
1533,8,7,70
1534,7,7,61
1535,7,7,61
1536,7,7,61
1537,7,7,61
1538,8,7,70
1539,8,7,70
1540,7,7,61
1541,7,7,61
1542,7,7,61
1543,7,7,61
1544,7,7,61
1545,7,7,61
1546,7,7,61
1547,7,7,61
1548,7,7,61
1549,7,7,61
1550,7,7,61
1551,7,7,61
1552,7,7,61
1553,7,7,61
1554,7,7,61
1555,7,7,61
1556,7,7,61
1557,7,7,61
1558,7,7,61
1559,7,7,61
1560,7,7,61
1561,7,7,61
1562,8,7,70
1563,5,2,38
1564,5,6,42
1565,5,5,41
1566,5,5,41
1567,6,6,51
1568,6,6,51
1569,2,2,11
1570,6,5,50
1571,6,6,51
1572,6,5,50
1573,6,4,49
1574,6,5,50
1575,6,5,50
1577,1,1,1
1578,1,1,1
1579,1,1,1
1580,1,1,1
1581,1,1,1
1582,1,1,1
1583,1,1,1
1584,1,1,1
1585,1,1,1
1586,1,1,1
1587,1,1,1
1588,1,1,1
1589,1,1,1
1590,1,1,1
1591,1,1,1
1592,1,1,1
1593,1,1,1
1594,1,1,1
1595,1,1,1
1596,1,1,1
1603,2,1,10
1604,2,1,10
1605,1,1,1
1606,3,1,19
1607,3,1,19
1608,3,1,19
1609,3,1,19
1610,3,1,19
1611,2,1,10
1612,1,1,1
1613,1,1,1
1614,2,1,10
1615,1,1,1
1616,3,1,19
1617,6,4,49
1618,6,4,49
1619,6,4,49
1620,6,4,49
1621,6,4,49
1622,6,4,49
1623,6,4,49
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,4,49
1631,6,4,49
1632,6,4,49
1633,6,4,49
1634,6,4,49
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,6,4,49
1643,6,4,49
1798,8,7,70
1799,8,7,70
1800,9,7,79
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,4,76
1817,9,4,76
1818,9,4,76
1819,9,4,76
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,8,8,71
1844,8,7,70
1845,8,7,70
1846,9,7,79
1847,9,7,79
1848,9,7,79
1849,9,7,79
1850,9,7,79
1851,9,7,79
1852,9,7,79
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
2026,3,3,21
2027,3,3,21
2028,3,3,21
2030,9,7,79
2031,9,7,79
2032,9,7,79
2033,9,7,79
2034,9,7,79
2035,9,7,79
2036,8,7,70
2037,8,7,70
2038,8,7,70
2039,8,7,70
2040,8,7,70
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,9,7,79
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,9,7,79
2064,9,7,79
2065,9,7,79
2066,9,7,79
2067,9,7,79
2068,9,7,79
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,7,79
2073,9,7,79
2074,9,7,79
2075,9,7,79
2076,9,7,79
2077,9,7,79
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,7,79
2087,9,7,79
2088,9,7,79
2089,9,7,79
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,8,7,70
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,9,5,77
2107,6,4,49
2108,6,4,49
2109,6,4,49
2110,6,4,49
2111,6,4,49
2112,6,4,49
2113,9,7,79
2114,9,7,79
2115,9,7,79
2116,9,7,79
2117,9,7,79
2118,9,7,79
2119,9,7,79
2120,9,7,79
2121,6,7,52
2122,6,4,49
2123,6,4,49
2124,6,4,49
2125,6,4,49
2126,6,4,49
2127,9,4,76
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,7,79
2132,9,7,79
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
