frame_idx,l_label,r_label,label
311,8,8,71
312,8,8,71
313,8,8,71
314,8,8,71
315,8,8,71
316,8,8,71
317,8,8,71
318,8,8,71
319,8,8,71
320,8,8,71
321,8,8,71
322,8,8,71
323,8,8,71
324,8,8,71
325,8,8,71
326,8,8,71
327,8,8,71
328,8,8,71
329,8,8,71
330,8,8,71
331,8,8,71
332,8,8,71
333,8,8,71
334,8,8,71
335,8,8,71
336,8,8,71
337,8,8,71
338,8,8,71
339,8,8,71
340,8,8,71
341,8,8,71
342,8,8,71
343,8,8,71
344,8,8,71
345,8,8,71
346,8,8,71
347,8,8,71
348,8,8,71
349,8,8,71
350,8,8,71
351,8,8,71
352,8,8,71
353,8,8,71
354,8,8,71
355,8,8,71
356,8,8,71
357,8,5,68
358,5,5,41
359,5,5,41
360,5,5,41
361,5,5,41
362,5,5,41
363,5,5,41
364,5,5,41
365,5,5,41
366,5,5,41
367,5,5,41
368,5,5,41
369,5,5,41
370,5,5,41
371,5,5,41
372,5,5,41
373,5,5,41
374,5,5,41
375,5,5,41
376,5,5,41
377,5,5,41
378,5,5,41
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,5,5,41
429,5,5,41
430,5,5,41
431,5,5,41
432,5,5,41
433,5,5,41
434,5,5,41
435,5,5,41
436,5,5,41
437,5,5,41
438,5,5,41
439,5,5,41
440,5,5,41
441,8,8,71
442,8,8,71
443,8,8,71
444,8,8,71
445,8,5,68
446,8,8,71
447,8,8,71
448,8,8,71
449,8,8,71
450,8,8,71
451,8,8,71
452,8,8,71
453,8,8,71
454,8,8,71
455,8,8,71
456,8,8,71
457,8,8,71
458,8,8,71
459,8,8,71
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,8,8,71
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,8,8,71
489,8,8,71
490,8,8,71
491,8,8,71
492,8,8,71
493,8,8,71
494,8,8,71
495,8,8,71
496,8,8,71
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,5,8,44
516,5,8,44
517,8,8,71
518,8,8,71
519,8,8,71
520,8,8,71
521,8,8,71
522,8,8,71
523,8,8,71
524,8,8,71
525,8,8,71
526,8,8,71
527,8,8,71
528,8,8,71
529,8,8,71
530,8,8,71
531,8,8,71
532,8,8,71
533,8,8,71
534,8,8,71
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,8,8,71
540,8,8,71
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,8,8,71
567,8,8,71
568,8,8,71
569,8,8,71
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,5,68
578,8,5,68
579,8,5,68
580,8,5,68
581,8,5,68
582,8,5,68
583,8,5,68
584,8,5,68
585,8,5,68
586,8,5,68
587,8,5,68
588,8,5,68
589,8,5,68
590,8,5,68
591,8,5,68
592,8,5,68
593,8,5,68
594,8,5,68
595,8,8,71
596,8,5,68
597,8,5,68
598,5,5,41
599,5,5,41
600,5,5,41
601,5,5,41
602,5,5,41
603,5,5,41
604,5,5,41
605,5,5,41
606,5,5,41
607,5,5,41
608,5,5,41
609,5,5,41
610,5,5,41
611,5,5,41
612,5,5,41
613,5,5,41
614,5,5,41
615,5,5,41
616,5,5,41
617,5,5,41
618,5,5,41
619,5,5,41
620,5,5,41
621,5,5,41
622,5,5,41
623,5,5,41
624,5,5,41
625,5,5,41
626,5,5,41
627,5,5,41
628,5,5,41
629,5,5,41
630,5,5,41
631,5,5,41
632,5,5,41
633,5,5,41
634,5,5,41
635,5,5,41
636,5,5,41
637,5,5,41
638,5,5,41
639,5,5,41
640,5,5,41
641,5,5,41
642,5,5,41
643,5,5,41
644,5,5,41
645,5,5,41
646,5,5,41
647,5,5,41
648,5,5,41
649,5,5,41
650,5,5,41
651,5,5,41
652,5,5,41
653,5,5,41
654,5,5,41
655,5,5,41
656,5,5,41
657,5,5,41
658,5,5,41
659,5,5,41
660,5,5,41
661,5,5,41
662,5,5,41
663,5,5,41
664,5,5,41
665,5,5,41
666,5,5,41
667,5,5,41
668,5,5,41
669,5,5,41
670,5,5,41
671,5,5,41
672,5,5,41
673,5,5,41
674,5,5,41
675,5,5,41
676,5,5,41
677,5,5,41
678,5,5,41
679,5,5,41
680,5,5,41
681,5,5,41
682,5,5,41
683,5,5,41
684,5,5,41
685,5,5,41
686,5,5,41
687,5,5,41
688,5,5,41
689,5,5,41
690,5,5,41
691,5,5,41
692,5,5,41
693,5,5,41
694,5,5,41
695,5,5,41
696,5,5,41
697,5,5,41
698,5,5,41
699,5,5,41
700,5,5,41
701,5,5,41
702,5,5,41
703,5,5,41
704,5,5,41
705,5,5,41
706,5,5,41
707,5,5,41
708,5,5,41
709,5,5,41
710,5,5,41
711,5,5,41
712,5,5,41
713,5,5,41
714,5,5,41
715,5,5,41
716,5,5,41
717,5,5,41
718,5,5,41
719,5,5,41
720,5,5,41
721,5,5,41
722,5,5,41
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,5,5,41
728,5,5,41
729,5,5,41
730,5,5,41
731,5,5,41
732,5,5,41
733,5,5,41
734,5,5,41
735,5,5,41
736,5,5,41
737,5,5,41
738,5,5,41
739,8,5,68
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,5,68
752,5,5,41
753,5,5,41
754,5,5,41
755,5,5,41
756,5,5,41
757,5,5,41
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,5,5,41
764,5,5,41
765,5,5,41
766,5,5,41
767,5,5,41
768,5,5,41
769,5,5,41
770,5,5,41
771,5,5,41
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,8,8,71
804,8,8,71
805,8,8,71
806,8,8,71
807,8,8,71
808,8,8,71
809,8,8,71
810,8,8,71
811,8,8,71
812,8,8,71
1071,2,1,10
1092,6,4,49
1093,6,4,49
1094,6,4,49
1095,6,4,49
1096,6,4,49
1097,6,4,49
1098,6,4,49
1099,6,4,49
1100,6,4,49
1101,6,4,49
1102,6,4,49
1103,6,4,49
1104,6,4,49
1105,6,4,49
1106,6,4,49
1107,6,4,49
1108,6,4,49
1109,6,4,49
1110,5,4,40
1111,5,4,40
1112,5,4,40
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,5,68
1157,8,5,68
1158,8,4,67
1159,8,4,67
1160,8,1,64
1161,8,1,64
1162,8,1,64
1163,8,1,64
1164,8,1,64
1165,8,1,64
1166,8,1,64
1167,8,1,64
1168,8,1,64
1169,8,1,64
1170,8,1,64
1171,8,2,65
1172,8,2,65
1173,8,5,68
1174,8,5,68
1175,8,5,68
1176,8,5,68
1177,8,5,68
1178,8,5,68
1179,8,5,68
1180,8,5,68
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,5,68
1207,8,5,68
1208,8,5,68
1209,8,5,68
1210,8,5,68
1211,8,5,68
1212,8,5,68
1213,8,5,68
1214,8,5,68
1215,8,5,68
1216,8,5,68
1217,8,5,68
1218,8,5,68
1219,8,5,68
1220,8,5,68
1221,8,5,68
1222,8,5,68
1223,8,5,68
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,5,68
1261,9,5,77
1262,9,5,77
1263,9,5,77
1264,9,5,77
1265,9,5,77
1266,9,5,77
1267,9,5,77
1268,9,5,77
1269,9,5,77
1270,9,5,77
1271,6,5,50
1272,5,5,41
1273,8,5,68
1274,5,5,41
1275,5,5,41
1276,5,5,41
1277,6,5,50
1278,9,5,77
1279,9,5,77
1280,9,5,77
1281,9,5,77
1282,9,5,77
1283,9,5,77
1284,9,5,77
1285,9,5,77
1286,9,5,77
1287,5,5,41
1288,5,5,41
1289,9,5,77
1290,9,5,77
1291,9,5,77
1292,9,5,77
1293,9,5,77
1294,8,5,68
1295,5,5,41
1296,5,5,41
1297,5,5,41
1298,5,5,41
1299,5,5,41
1300,5,5,41
1301,5,5,41
1302,5,5,41
1303,5,5,41
1304,8,5,68
1305,8,5,68
1306,8,5,68
1307,8,6,69
1308,8,5,68
1309,8,5,68
1310,8,5,68
1311,9,8,80
1312,9,5,77
1313,9,5,77
1314,9,5,77
1315,9,5,77
1316,9,5,77
1317,9,5,77
1318,9,5,77
1319,9,5,77
1320,9,5,77
1321,9,5,77
1322,9,5,77
1323,9,5,77
1324,9,5,77
1325,9,5,77
1326,9,5,77
1327,9,5,77
1328,9,5,77
1329,9,5,77
1330,9,5,77
1331,8,5,68
1332,8,5,68
1333,8,5,68
1334,8,5,68
1335,8,5,68
1336,8,5,68
1337,8,5,68
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,5,68
1344,8,5,68
1345,8,5,68
1346,8,5,68
1347,8,5,68
1348,8,5,68
1349,8,5,68
1350,8,5,68
1351,5,5,41
1352,5,5,41
1353,4,5,32
1354,5,5,41
1355,5,5,41
1356,5,5,41
1357,5,5,41
1358,5,5,41
1359,5,5,41
1360,6,5,50
1361,6,5,50
1362,6,5,50
1363,5,5,41
1364,8,5,68
1365,5,5,41
1366,8,5,68
1367,8,5,68
1368,8,5,68
1369,8,5,68
1370,8,5,68
1371,8,5,68
1372,8,5,68
1373,8,5,68
1374,8,5,68
1375,8,5,68
1376,8,5,68
1377,8,5,68
1378,8,5,68
1379,8,5,68
1380,8,5,68
1381,8,5,68
1382,8,5,68
1383,8,5,68
1384,8,5,68
1385,8,5,68
1386,8,2,65
1387,8,2,65
1388,8,2,65
1389,8,2,65
1390,8,2,65
1391,8,2,65
1392,8,2,65
1393,8,2,65
1394,8,2,65
1395,8,2,65
1396,8,2,65
1397,8,2,65
1398,8,2,65
1399,8,2,65
1400,8,2,65
1401,8,5,68
1402,8,6,69
1403,8,6,69
1404,8,6,69
1405,8,6,69
1406,8,6,69
1407,8,6,69
1408,8,6,69
1409,8,6,69
1410,5,5,41
1411,8,6,69
1412,8,6,69
1413,8,6,69
1414,8,6,69
1415,8,6,69
1416,8,6,69
1417,8,5,68
1418,8,5,68
1419,8,5,68
1420,8,5,68
1421,8,5,68
1422,8,5,68
1423,8,5,68
1424,8,5,68
1425,8,2,65
1426,8,2,65
1427,8,2,65
1428,8,1,64
1429,8,1,64
1430,8,2,65
1431,8,2,65
1432,8,2,65
1433,9,5,77
1434,9,5,77
1435,6,5,50
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,5,5,41
1442,5,5,41
1443,5,5,41
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,5,5,41
1449,5,5,41
1450,8,8,71
1451,8,8,71
1452,8,8,71
1453,8,8,71
1454,8,8,71
1455,8,8,71
1456,8,8,71
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,8,71
1498,8,8,71
1499,8,8,71
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,5,5,41
1557,5,5,41
1558,5,5,41
1559,5,5,41
1560,5,5,41
1561,5,5,41
1562,5,5,41
1563,6,5,50
1564,6,5,50
1565,6,4,49
1566,6,4,49
1567,6,4,49
1568,6,4,49
1569,6,4,49
1570,6,4,49
1571,6,4,49
1572,6,5,50
1573,6,5,50
1574,6,5,50
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,5,5,41
1591,5,5,41
1592,5,5,41
1593,5,5,41
1594,5,5,41
1595,5,5,41
1596,5,5,41
1597,5,5,41
1598,5,5,41
1599,5,5,41
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,8,71
1606,8,8,71
1607,8,8,71
1608,8,8,71
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,8,8,71
1634,8,7,70
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,6,4,49
1643,6,4,49
1644,6,5,50
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,7,52
1652,6,7,52
1653,6,7,52
1654,6,7,52
1655,6,7,52
1656,6,7,52
1657,6,4,49
1658,6,4,49
1659,6,4,49
1660,6,4,49
1661,6,4,49
1662,6,5,50
1663,9,5,77
1664,9,5,77
1665,6,5,50
1666,6,5,50
1667,6,5,50
1668,6,5,50
1669,5,5,41
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,5,41
1686,5,5,41
1687,5,5,41
1688,5,5,41
1689,5,5,41
1690,5,5,41
1691,5,5,41
1692,5,5,41
1693,5,5,41
1694,5,5,41
1695,5,5,41
1696,5,5,41
1697,5,5,41
1698,6,4,49
1699,6,4,49
1700,6,4,49
1701,6,4,49
1702,6,4,49
1703,6,4,49
1704,6,4,49
1705,6,4,49
1706,6,4,49
1707,6,4,49
1708,6,5,50
1709,5,5,41
1710,5,5,41
1711,5,5,41
1712,5,5,41
1713,5,5,41
1714,5,5,41
1715,5,5,41
1716,5,5,41
1717,5,5,41
1718,5,5,41
1719,5,5,41
1720,5,5,41
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,8,5,68
1805,5,5,41
1806,5,5,41
1807,5,5,41
1808,5,5,41
1809,5,5,41
1810,5,5,41
1811,5,5,41
1812,5,5,41
1813,5,5,41
1814,5,5,41
1815,5,5,41
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,5,8,44
1846,8,8,71
1847,8,8,71
1848,5,8,44
1849,5,8,44
1850,5,8,44
1851,5,5,41
1852,5,8,44
1853,5,8,44
1854,8,8,71
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,8,71
1860,8,8,71
1861,8,8,71
1862,8,8,71
1863,8,8,71
1864,8,8,71
1865,8,8,71
1866,8,8,71
1867,8,8,71
1868,8,8,71
1869,8,8,71
1870,8,8,71
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,8,8,71
1892,8,8,71
1893,8,8,71
1894,8,8,71
1895,8,8,71
1896,8,8,71
1897,8,8,71
1898,8,8,71
1899,8,8,71
1900,8,8,71
1901,8,8,71
1902,8,8,71
1903,8,8,71
1904,8,8,71
1905,8,8,71
1906,8,8,71
1907,8,8,71
1908,8,8,71
1909,8,8,71
1910,8,8,71
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,8,8,71
1915,5,8,44
1916,6,4,49
1917,6,4,49
1918,6,4,49
1919,6,4,49
1920,6,4,49
1921,6,4,49
1922,6,4,49
1923,6,4,49
