frame_idx,l_label,r_label,label
306,9,4,76
307,9,4,76
308,9,4,76
309,9,4,76
310,9,4,76
311,9,4,76
312,9,4,76
313,9,4,76
314,9,4,76
315,9,4,76
316,9,4,76
317,9,4,76
318,9,4,76
319,9,7,79
320,9,7,79
321,9,7,79
322,9,7,79
323,9,7,79
324,9,7,79
325,9,7,79
326,8,7,70
327,8,7,70
328,8,7,70
329,8,7,70
330,9,7,79
331,9,4,76
332,9,4,76
333,9,4,76
334,9,4,76
335,9,4,76
336,9,4,76
337,9,4,76
338,9,4,76
339,9,7,79
340,9,7,79
341,9,7,79
342,9,7,79
343,9,7,79
344,9,8,80
345,9,8,80
346,9,8,80
347,9,8,80
348,9,8,80
349,8,5,68
350,5,5,41
351,5,5,41
352,5,5,41
353,8,5,68
354,8,5,68
355,8,4,67
356,9,7,79
357,9,7,79
358,9,7,79
359,9,7,79
360,9,7,79
361,9,7,79
362,9,7,79
363,9,7,79
364,9,7,79
365,9,7,79
366,9,7,79
367,9,7,79
368,9,7,79
369,9,7,79
370,9,7,79
371,9,7,79
372,9,7,79
373,9,7,79
374,9,7,79
375,9,7,79
376,9,7,79
377,9,7,79
378,9,7,79
379,9,7,79
380,9,7,79
381,9,7,79
382,9,7,79
383,9,7,79
384,9,7,79
385,9,7,79
386,9,7,79
387,9,7,79
388,9,7,79
389,9,7,79
390,9,7,79
391,9,7,79
392,9,7,79
393,9,7,79
394,9,4,76
395,9,4,76
396,9,4,76
397,9,4,76
398,9,4,76
399,9,4,76
400,9,4,76
401,9,4,76
402,8,4,67
403,8,4,67
404,8,4,67
405,8,4,67
406,8,4,67
407,8,1,64
408,8,1,64
409,8,1,64
410,8,1,64
411,8,1,64
412,8,1,64
413,8,1,64
414,8,1,64
415,8,1,64
416,5,1,37
417,5,1,37
418,5,1,37
419,5,1,37
420,5,1,37
421,5,4,40
422,5,4,40
423,5,4,40
424,5,4,40
425,5,4,40
426,5,5,41
427,5,5,41
428,5,5,41
429,5,5,41
430,5,5,41
431,5,5,41
432,8,5,68
433,8,8,71
434,8,8,71
435,8,8,71
436,8,8,71
713,3,1,19
714,3,1,19
716,6,4,49
717,6,4,49
718,6,4,49
719,6,4,49
720,5,5,41
721,5,5,41
722,5,5,41
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,8,5,68
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,5,68
785,8,5,68
786,8,5,68
787,8,5,68
788,8,5,68
789,8,5,68
790,8,5,68
791,8,5,68
792,8,5,68
793,8,5,68
794,8,5,68
795,8,5,68
796,8,5,68
797,8,5,68
798,8,5,68
799,8,5,68
800,8,5,68
801,8,5,68
802,8,6,69
803,8,6,69
804,8,9,72
805,8,9,72
806,8,9,72
807,8,9,72
808,8,9,72
809,8,9,72
810,8,9,72
811,8,9,72
812,8,9,72
813,8,9,72
814,8,9,72
815,8,9,72
816,8,9,72
817,8,9,72
818,8,9,72
819,8,9,72
820,8,9,72
821,8,9,72
822,8,9,72
823,8,9,72
824,8,9,72
825,8,9,72
826,8,6,69
827,8,6,69
828,8,6,69
829,8,9,72
830,8,9,72
831,8,9,72
832,8,9,72
833,8,9,72
834,8,9,72
835,8,9,72
836,8,9,72
837,8,9,72
838,8,9,72
839,8,9,72
840,8,9,72
841,8,9,72
842,8,9,72
843,8,9,72
844,8,9,72
845,8,9,72
846,8,9,72
847,8,9,72
848,8,9,72
849,8,9,72
850,8,9,72
851,8,9,72
852,8,9,72
853,8,9,72
854,8,9,72
855,8,9,72
856,8,9,72
857,8,9,72
858,8,9,72
859,8,9,72
860,8,9,72
861,8,9,72
862,8,9,72
863,8,9,72
864,8,9,72
865,8,9,72
866,8,9,72
867,8,9,72
868,8,9,72
869,8,9,72
870,8,9,72
871,8,9,72
872,8,9,72
873,8,9,72
874,8,9,72
875,8,9,72
876,8,9,72
877,8,9,72
878,8,9,72
879,8,5,68
880,9,5,77
881,8,5,68
882,8,5,68
883,8,5,68
884,5,5,41
885,5,5,41
886,5,5,41
887,5,5,41
888,5,5,41
889,5,5,41
890,5,5,41
891,5,5,41
892,5,5,41
893,5,5,41
894,5,5,41
895,5,5,41
896,5,5,41
897,5,5,41
898,5,5,41
899,5,5,41
900,5,5,41
901,5,5,41
902,5,5,41
903,5,5,41
904,5,5,41
905,5,5,41
906,5,5,41
907,5,5,41
908,5,5,41
909,5,5,41
910,5,5,41
911,5,8,44
912,8,8,71
913,8,7,70
914,9,7,79
915,8,8,71
916,8,8,71
917,8,8,71
918,9,8,80
919,9,7,79
920,9,7,79
921,9,7,79
922,9,8,80
923,9,8,80
924,9,7,79
925,8,8,71
926,8,8,71
927,8,5,68
928,8,5,68
929,8,5,68
930,5,5,41
931,8,5,68
932,8,5,68
933,8,5,68
934,8,5,68
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,5,68
970,5,5,41
971,5,5,41
972,5,5,41
973,5,5,41
974,6,5,50
975,5,5,41
976,5,5,41
977,6,5,50
978,6,5,50
979,6,5,50
980,9,5,77
981,9,5,77
982,9,5,77
983,9,5,77
984,6,5,50
985,6,5,50
986,5,5,41
987,8,5,68
988,8,5,68
989,8,5,68
990,8,5,68
991,8,5,68
992,8,5,68
993,8,5,68
994,8,5,68
995,8,5,68
996,8,4,67
997,8,4,67
998,8,4,67
999,9,4,76
1000,9,4,76
1001,6,4,49
1002,6,4,49
1003,6,1,46
1004,6,1,46
1005,6,1,46
1006,6,1,46
1007,6,1,46
1008,6,1,46
1009,6,2,47
1010,6,2,47
1011,6,2,47
1012,6,2,47
1013,6,2,47
1014,6,5,50
1015,6,5,50
1016,6,5,50
1017,6,5,50
1018,6,5,50
1019,6,5,50
1020,6,5,50
1021,6,5,50
1022,6,5,50
1023,6,5,50
1024,6,5,50
1025,6,5,50
1026,6,5,50
1027,6,5,50
1028,6,5,50
1029,6,5,50
1030,6,5,50
1031,6,5,50
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,5,5,41
1036,5,5,41
1037,5,8,44
1038,5,8,44
1039,5,8,44
1040,5,5,41
1041,5,5,41
1042,5,5,41
1043,5,5,41
1044,5,5,41
1045,5,5,41
1046,5,5,41
1047,5,5,41
1048,5,5,41
1049,5,5,41
1050,5,5,41
1051,5,5,41
1052,5,5,41
1053,5,5,41
1054,5,5,41
1055,5,5,41
1056,5,5,41
1057,5,5,41
1058,5,5,41
1059,5,5,41
1060,8,8,71
1061,8,8,71
1062,8,8,71
1063,8,8,71
1064,8,8,71
1065,8,7,70
1066,9,7,79
1067,9,7,79
1068,9,7,79
1069,9,7,79
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,4,76
1079,9,4,76
1080,9,4,76
1081,9,4,76
1082,9,5,77
1083,9,8,80
1084,9,8,80
1085,9,8,80
1086,9,8,80
1087,9,8,80
1088,6,8,53
1089,6,8,53
1090,6,8,53
1091,6,8,53
1092,9,8,80
1093,9,8,80
1094,9,8,80
1095,6,8,53
1096,6,8,53
1097,9,7,79
1098,9,4,76
1099,6,4,49
1100,6,4,49
1101,6,4,49
1102,6,4,49
1103,6,4,49
1104,6,4,49
1105,6,4,49
1106,9,4,76
1107,9,4,76
1108,9,5,77
1109,8,5,68
1110,8,5,68
1111,8,5,68
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,5,68
1154,8,5,68
1155,5,4,40
1156,5,4,40
1157,6,4,49
1158,6,4,49
1159,9,4,76
1160,9,4,76
1161,6,4,49
1162,6,4,49
1163,6,4,49
1164,6,4,49
1165,6,4,49
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,9,4,76
1172,9,4,76
1173,9,4,76
1174,6,4,49
1175,6,4,49
1176,9,4,76
1177,9,4,76
1178,9,4,76
1179,5,5,41
1180,9,5,77
1181,9,5,77
1182,5,5,41
1183,5,5,41
1184,5,5,41
1185,5,5,41
1186,5,5,41
1187,5,5,41
1188,5,5,41
1189,5,5,41
1190,5,5,41
1191,5,5,41
1192,5,5,41
1193,5,5,41
1194,5,5,41
1195,5,5,41
1196,5,5,41
1197,5,5,41
1198,5,5,41
1199,5,5,41
1200,5,5,41
1201,5,5,41
1202,5,5,41
1203,5,5,41
1204,5,5,41
1205,5,5,41
1206,5,5,41
1207,5,5,41
1208,5,5,41
1209,5,5,41
1210,5,5,41
1211,5,5,41
1212,5,5,41
1213,5,5,41
1214,5,5,41
1215,5,5,41
1216,5,5,41
1217,5,5,41
1218,5,5,41
1219,5,5,41
1220,5,5,41
1221,5,5,41
1222,5,5,41
1223,8,5,68
1224,8,5,68
1225,8,5,68
1226,8,8,71
1227,8,8,71
1228,9,7,79
1229,9,4,76
1230,9,4,76
1231,9,4,76
1232,9,4,76
1233,9,7,79
1234,9,7,79
1235,9,7,79
1236,9,4,76
1237,9,4,76
1238,9,4,76
1239,9,7,79
1240,9,7,79
1241,9,7,79
1242,9,7,79
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,8,7,70
1249,8,7,70
1250,8,7,70
1251,8,8,71
1252,8,5,68
1253,8,5,68
1254,8,5,68
1255,8,5,68
1256,8,5,68
1257,8,5,68
1258,8,5,68
1259,8,5,68
1260,8,5,68
1261,8,5,68
1262,8,5,68
1263,8,5,68
1264,8,5,68
1265,8,5,68
1266,8,5,68
1267,8,5,68
1268,8,5,68
1269,8,5,68
1270,8,5,68
1271,8,5,68
1272,8,5,68
1273,8,5,68
1274,8,5,68
1275,8,5,68
1276,8,5,68
1277,8,5,68
1278,8,5,68
1279,9,5,77
1280,9,5,77
1281,9,5,77
1282,9,5,77
1283,9,5,77
1284,9,5,77
1285,9,5,77
1286,9,5,77
1287,9,5,77
1288,9,5,77
1289,9,5,77
1290,9,4,76
1291,9,4,76
1292,9,4,76
1293,9,5,77
1294,9,5,77
1295,9,5,77
1296,8,5,68
1297,8,5,68
1298,8,5,68
1299,8,5,68
1300,8,5,68
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,8,71
1305,8,5,68
1306,8,5,68
1307,8,5,68
1308,8,5,68
1309,8,5,68
1310,8,5,68
1311,8,5,68
1312,8,8,71
1313,8,8,71
1314,8,8,71
1315,8,8,71
1316,8,8,71
1317,8,8,71
1318,8,8,71
1319,8,8,71
1320,9,7,79
1321,9,7,79
1322,9,7,79
1323,9,4,76
1324,9,7,79
1325,9,7,79
1326,9,7,79
1327,9,7,79
1328,9,7,79
1329,9,7,79
1330,9,7,79
1331,9,7,79
1332,9,7,79
1333,9,7,79
1334,9,7,79
1335,9,7,79
1336,9,4,76
1337,9,4,76
1338,9,4,76
1339,9,4,76
1340,9,4,76
1341,9,4,76
1342,9,4,76
1343,9,4,76
1344,9,4,76
1345,9,4,76
1346,9,4,76
1347,9,4,76
1348,9,4,76
1349,9,4,76
1350,9,4,76
1351,9,4,76
1352,9,4,76
1353,8,4,67
1354,8,4,67
1355,8,4,67
1356,8,4,67
1357,8,4,67
1358,8,1,64
1359,8,1,64
1360,8,1,64
1361,8,1,64
1362,8,1,64
1363,8,1,64
1364,8,1,64
1365,8,1,64
1366,8,1,64
1367,8,1,64
1368,8,1,64
1369,8,1,64
1370,8,1,64
1371,8,1,64
1372,8,1,64
1373,8,1,64
1374,8,1,64
1375,8,1,64
1376,8,1,64
1377,8,1,64
1378,8,1,64
1379,8,1,64
1380,8,1,64
1381,8,4,67
1382,8,4,67
1383,8,4,67
1384,8,4,67
1385,8,4,67
1386,8,4,67
1387,8,4,67
1388,8,4,67
1389,8,4,67
1390,8,4,67
1391,8,4,67
1392,8,4,67
1393,8,4,67
1394,8,4,67
1395,8,4,67
1396,8,4,67
1397,8,4,67
1398,8,4,67
1399,8,4,67
1400,8,4,67
1401,5,4,40
1402,5,4,40
1403,5,4,40
1404,6,4,49
1405,6,4,49
1406,6,4,49
1407,6,4,49
1408,6,4,49
1409,6,5,50
1410,6,5,50
1411,6,5,50
1412,6,5,50
1413,6,5,50
1414,6,5,50
1415,6,5,50
1416,9,8,80
1417,9,8,80
1418,9,8,80
1419,9,8,80
1420,9,5,77
1421,6,5,50
1422,6,5,50
1423,6,5,50
1424,6,5,50
1425,6,5,50
1426,6,5,50
1427,6,5,50
1428,6,5,50
1429,6,5,50
1430,6,5,50
1431,6,5,50
1432,6,5,50
1433,6,5,50
1434,6,5,50
1435,6,5,50
1436,6,5,50
1437,6,5,50
1438,6,5,50
1439,6,5,50
1440,6,5,50
1441,6,5,50
1442,6,5,50
1443,6,5,50
1444,6,5,50
1445,6,5,50
1446,6,5,50
1447,6,5,50
1448,6,5,50
1449,6,5,50
1450,6,5,50
1451,9,5,77
1452,6,5,50
1453,6,5,50
1454,6,5,50
1455,6,5,50
1456,6,5,50
1457,6,5,50
1458,6,5,50
1459,6,5,50
1460,6,5,50
1461,6,5,50
1462,6,4,49
1463,6,5,50
1464,6,5,50
1465,6,5,50
1466,6,5,50
1467,6,5,50
1468,6,5,50
1469,6,5,50
1470,6,5,50
1471,6,5,50
1472,6,5,50
1473,6,5,50
1474,6,5,50
1475,6,5,50
1476,6,5,50
1477,9,8,80
1478,9,8,80
1479,9,8,80
1480,9,8,80
1481,6,8,53
1482,9,8,80
1483,9,8,80
1484,6,8,53
1485,9,8,80
1486,9,8,80
1487,9,8,80
1488,9,8,80
1489,9,8,80
1490,9,8,80
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,7,70
1498,8,4,67
1499,8,4,67
1500,8,4,67
1501,8,4,67
1502,8,4,67
1503,8,4,67
1504,8,4,67
1505,8,4,67
1506,8,4,67
1507,8,4,67
1508,8,4,67
1509,8,4,67
1510,8,4,67
1511,8,4,67
1512,8,4,67
1513,8,4,67
1514,8,4,67
1515,8,4,67
1516,8,4,67
1517,8,4,67
1518,8,4,67
1519,8,4,67
1520,8,4,67
1521,8,4,67
1522,8,5,68
1523,8,5,68
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,5,8,44
1536,5,5,41
1537,5,5,41
1538,5,5,41
1539,5,5,41
1540,5,5,41
1541,6,4,49
1542,6,4,49
1543,6,4,49
1544,6,4,49
1545,6,4,49
1546,6,4,49
1547,6,4,49
1548,6,5,50
1549,6,5,50
1550,6,5,50
1551,6,4,49
1552,6,4,49
1553,6,4,49
1554,6,4,49
1555,6,4,49
1556,6,4,49
1557,6,4,49
1558,6,4,49
1559,6,4,49
1560,6,4,49
1561,6,4,49
1562,6,4,49
1563,6,4,49
1564,5,4,40
1565,5,4,40
1566,6,4,49
1567,6,4,49
1568,6,4,49
1569,6,4,49
1570,6,4,49
1571,6,4,49
1572,6,4,49
1573,6,4,49
1574,9,4,76
1575,9,7,79
1576,9,7,79
1577,9,8,80
1578,9,8,80
1579,9,8,80
1580,9,8,80
1581,9,8,80
1582,9,8,80
1583,9,8,80
1584,9,8,80
1585,9,8,80
1586,9,8,80
1587,9,8,80
1588,9,8,80
1589,9,8,80
1590,9,8,80
1591,9,8,80
1592,9,8,80
1593,9,8,80
1594,9,8,80
1595,9,8,80
1596,9,8,80
1597,5,4,40
1598,5,4,40
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,6,4,49
1605,6,4,49
1606,6,4,49
1607,9,4,76
1608,9,4,76
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,9,7,79
1613,9,7,79
1614,9,7,79
1615,9,7,79
1616,6,7,52
1617,6,7,52
1618,6,4,49
1619,6,4,49
1620,6,4,49
1621,6,4,49
1622,6,4,49
1623,6,4,49
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,5,50
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,5,5,41
1645,5,5,41
1646,5,5,41
1647,5,5,41
1648,5,5,41
1649,5,5,41
1650,5,5,41
1651,5,5,41
1652,5,5,41
1653,5,5,41
1654,5,5,41
1655,5,5,41
1656,5,5,41
1657,5,5,41
1658,5,5,41
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,8,71
1672,8,8,71
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,5,68
1690,8,5,68
1691,8,5,68
1692,8,5,68
1693,8,4,67
1694,8,4,67
1695,8,4,67
1696,8,4,67
1697,8,4,67
1698,8,7,70
1699,8,7,70
1700,8,7,70
1701,8,7,70
1702,8,7,70
1703,8,7,70
1704,8,7,70
1705,8,7,70
1706,8,7,70
1707,8,7,70
1708,5,7,43
1709,5,7,43
1710,5,7,43
1711,5,7,43
1712,6,7,52
1713,6,7,52
1714,6,7,52
1715,6,7,52
1716,9,7,79
1717,9,7,79
1718,9,7,79
1719,9,7,79
1720,9,7,79
1721,9,7,79
1722,9,7,79
1723,9,8,80
1724,9,8,80
1725,9,8,80
1726,9,8,80
1727,9,8,80
1728,9,8,80
1729,9,8,80
1730,9,8,80
1731,9,8,80
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,6,4,49
1736,6,4,49
1737,6,4,49
1738,6,4,49
1739,6,4,49
1740,6,4,49
1741,6,4,49
1742,6,7,52
1743,6,7,52
1744,6,7,52
1745,6,7,52
1746,6,4,49
1747,6,4,49
1748,6,4,49
1749,6,4,49
1750,6,4,49
1751,6,4,49
1752,5,4,40
1753,5,4,40
1754,5,4,40
1755,5,4,40
1756,5,4,40
1757,8,4,67
1758,8,4,67
1759,8,4,67
1760,8,4,67
1761,8,4,67
1762,8,4,67
1763,8,4,67
1764,8,4,67
1765,8,4,67
1766,8,4,67
1767,8,4,67
1768,8,4,67
1769,8,4,67
1770,8,4,67
1771,8,4,67
1772,8,4,67
1773,8,4,67
1774,9,4,76
1775,9,4,76
1776,9,4,76
1777,9,4,76
1778,9,4,76
1779,9,4,76
1780,9,4,76
1781,9,1,73
1782,9,1,73
1783,9,1,73
1784,9,1,73
1785,9,1,73
1786,9,1,73
1787,9,1,73
1788,9,1,73
1789,8,1,64
1790,8,1,64
1791,8,1,64
1792,8,1,64
1793,8,1,64
1794,8,1,64
1795,8,1,64
1796,8,4,67
1797,9,4,76
1798,9,4,76
1799,9,4,76
1800,6,4,49
1801,6,4,49
1802,6,4,49
1803,6,4,49
1804,6,4,49
1805,6,4,49
1806,6,1,46
1807,6,1,46
1808,9,1,73
1809,9,1,73
1810,9,1,73
1811,9,1,73
1812,9,4,76
1813,6,4,49
1814,6,4,49
1815,6,4,49
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,4,40
1833,5,4,40
1834,5,4,40
1835,5,4,40
1836,8,4,67
1837,8,4,67
1838,8,4,67
1839,8,4,67
1840,8,4,67
1841,8,4,67
1842,8,4,67
1843,8,4,67
1844,8,4,67
1845,8,4,67
1846,8,4,67
1847,8,4,67
1848,8,4,67
1849,8,5,68
1850,8,5,68
1851,8,5,68
1852,8,5,68
1853,5,5,41
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,8,5,68
1859,8,5,68
1860,8,5,68
1861,8,5,68
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,4,40
1866,5,4,40
1867,5,4,40
1868,6,4,49
1869,6,4,49
1870,6,4,49
1871,6,5,50
1872,6,5,50
1873,6,5,50
1874,6,5,50
1875,6,5,50
1876,6,5,50
1877,6,5,50
1878,6,5,50
1879,6,5,50
1880,6,5,50
1881,6,5,50
1882,6,5,50
1883,6,8,53
1884,6,8,53
1885,6,8,53
1886,6,4,49
1887,6,4,49
1888,6,4,49
1889,6,4,49
1890,6,4,49
1891,6,4,49
1892,6,4,49
1893,6,4,49
1894,6,4,49
1895,5,4,40
1896,8,4,67
1897,8,4,67
1898,8,4,67
1899,8,4,67
1900,8,4,67
1901,8,4,67
1902,8,4,67
1903,8,4,67
1904,8,4,67
1905,8,4,67
1906,8,4,67
1907,8,4,67
1908,8,4,67
