frame_idx,l_label,r_label,label
359,5,5,41
360,5,5,41
361,5,5,41
362,5,5,41
363,6,5,50
364,6,4,49
365,6,4,49
366,6,4,49
367,6,4,49
368,6,4,49
369,6,5,50
370,6,5,50
371,6,5,50
372,5,5,41
373,5,5,41
374,5,5,41
375,5,5,41
376,5,5,41
377,8,5,68
378,8,5,68
379,8,8,71
380,8,8,71
381,8,8,71
382,8,8,71
383,8,8,71
384,8,8,71
385,8,8,71
386,8,8,71
387,8,8,71
388,8,8,71
389,8,8,71
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,8,8,71
429,8,5,68
430,8,5,68
431,8,5,68
432,8,5,68
433,8,5,68
434,8,5,68
435,8,5,68
436,8,5,68
437,8,5,68
438,8,5,68
439,8,5,68
440,8,5,68
441,8,5,68
442,8,8,71
443,7,8,62
444,8,8,71
445,8,8,71
446,8,8,71
447,8,8,71
448,8,8,71
449,8,8,71
450,8,8,71
451,8,8,71
452,8,8,71
453,8,8,71
731,6,4,49
732,6,4,49
733,6,4,49
734,6,4,49
735,6,4,49
736,6,4,49
737,6,4,49
738,6,5,50
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,8,5,68
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,8,8,71
762,8,8,71
763,8,8,71
764,8,8,71
765,8,8,71
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,8,71
801,8,8,71
802,8,8,71
803,8,8,71
804,8,8,71
805,8,8,71
806,8,8,71
807,8,8,71
808,8,8,71
809,8,5,68
810,8,4,67
811,8,4,67
812,8,4,67
813,8,1,64
814,8,1,64
815,8,1,64
816,8,1,64
817,8,1,64
818,8,1,64
819,8,1,64
820,8,1,64
821,8,1,64
822,8,1,64
823,8,1,64
824,8,1,64
825,8,5,68
826,8,5,68
827,8,5,68
828,8,5,68
829,8,5,68
830,8,6,69
831,8,6,69
832,8,6,69
833,8,6,69
834,8,6,69
835,8,6,69
836,8,6,69
837,8,6,69
838,8,6,69
839,8,6,69
840,8,6,69
841,8,6,69
842,8,6,69
843,8,6,69
844,8,6,69
845,8,6,69
846,8,6,69
847,8,6,69
848,8,6,69
849,8,6,69
850,8,6,69
851,8,6,69
852,8,6,69
853,8,6,69
854,8,6,69
855,8,6,69
856,8,6,69
857,8,6,69
858,8,6,69
859,8,6,69
860,8,6,69
861,8,6,69
862,8,6,69
863,8,6,69
864,8,6,69
865,8,6,69
866,8,6,69
867,8,6,69
868,8,6,69
869,8,6,69
870,8,6,69
871,8,6,69
872,8,6,69
873,8,6,69
874,8,6,69
875,8,6,69
876,8,6,69
877,8,6,69
878,8,6,69
879,8,6,69
880,8,6,69
881,8,6,69
882,8,6,69
883,8,6,69
884,8,6,69
885,8,6,69
886,8,6,69
887,8,6,69
888,8,6,69
889,8,6,69
890,8,6,69
891,8,6,69
892,8,6,69
893,8,6,69
894,8,6,69
895,8,6,69
896,8,6,69
897,8,6,69
898,8,6,69
899,8,6,69
900,8,6,69
901,8,6,69
902,5,6,42
903,5,5,41
904,5,5,41
905,5,5,41
906,5,5,41
907,5,5,41
908,5,5,41
909,5,5,41
910,5,5,41
911,5,5,41
912,5,5,41
913,5,5,41
914,5,5,41
915,5,5,41
916,5,5,41
917,5,5,41
918,5,5,41
919,5,5,41
920,5,5,41
921,5,5,41
922,5,5,41
923,5,5,41
924,5,5,41
925,5,5,41
926,5,5,41
927,5,5,41
928,5,5,41
929,5,5,41
930,5,5,41
931,5,5,41
932,5,5,41
933,5,5,41
934,5,5,41
935,5,5,41
936,5,5,41
937,5,5,41
938,5,5,41
939,5,5,41
940,5,5,41
941,5,5,41
942,5,5,41
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,5,5,41
948,5,5,41
949,5,5,41
950,5,5,41
951,5,5,41
952,5,5,41
953,5,5,41
954,5,5,41
955,8,5,68
956,8,8,71
957,9,7,79
958,6,4,49
959,6,4,49
960,6,4,49
961,6,4,49
962,6,4,49
963,6,4,49
964,6,4,49
965,6,4,49
966,8,4,67
967,5,5,41
968,5,5,41
969,5,5,41
970,5,5,41
971,5,5,41
972,5,5,41
973,5,5,41
974,5,5,41
975,5,5,41
976,8,5,68
977,8,5,68
978,8,5,68
979,8,5,68
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,7,70
988,8,7,70
989,8,7,70
990,8,7,70
991,8,7,70
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,7,70
999,8,7,70
1000,8,7,70
1001,8,7,70
1002,8,7,70
1003,8,7,70
1004,8,8,71
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,8,5,68
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,8,8,71
1019,8,9,72
1020,8,9,72
1021,8,8,71
1022,8,8,71
1023,8,6,69
1024,8,6,69
1025,8,6,69
1026,7,6,60
1027,8,6,69
1028,8,6,69
1029,8,5,68
1030,8,5,68
1031,8,5,68
1032,8,5,68
1033,8,5,68
1034,8,5,68
1035,8,5,68
1036,8,5,68
1037,8,2,65
1038,8,2,65
1039,8,1,64
1040,8,1,64
1041,8,1,64
1042,8,1,64
1043,8,1,64
1044,8,1,64
1045,8,2,65
1046,8,2,65
1047,8,5,68
1048,8,5,68
1049,8,5,68
1050,8,5,68
1051,8,5,68
1052,8,5,68
1053,8,5,68
1054,8,5,68
1055,8,5,68
1056,8,5,68
1057,8,5,68
1058,8,5,68
1059,8,8,71
1060,8,5,68
1061,8,5,68
1062,5,5,41
1063,5,5,41
1064,5,5,41
1065,5,5,41
1066,5,8,44
1067,5,8,44
1068,8,8,71
1069,8,8,71
1070,8,8,71
1071,8,8,71
1072,8,8,71
1073,8,8,71
1074,8,8,71
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,5,41
1098,5,5,41
1099,5,5,41
1100,5,5,41
1101,5,5,41
1102,5,5,41
1103,5,5,41
1104,5,5,41
1105,5,5,41
1106,5,5,41
1107,5,5,41
1108,5,5,41
1109,5,5,41
1110,5,5,41
1111,5,5,41
1112,5,5,41
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,5,5,41
1119,5,5,41
1120,5,5,41
1121,5,5,41
1122,5,5,41
1123,5,5,41
1124,5,5,41
1125,5,8,44
1126,5,8,44
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,8,71
1169,8,8,71
1170,8,8,71
1171,8,8,71
1172,8,8,71
1173,8,8,71
1174,8,8,71
1175,8,8,71
1176,8,8,71
1177,8,8,71
1178,8,8,71
1179,8,8,71
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,5,5,41
1201,5,5,41
1202,5,5,41
1203,6,5,50
1204,6,4,49
1205,6,4,49
1206,6,4,49
1207,6,4,49
1208,6,4,49
1209,6,4,49
1210,6,4,49
1211,6,4,49
1212,6,4,49
1213,6,4,49
1214,6,4,49
1215,6,4,49
1216,6,4,49
1217,6,4,49
1218,6,4,49
1219,6,4,49
1220,6,4,49
1221,6,4,49
1222,6,4,49
1223,6,4,49
1224,6,4,49
1225,6,4,49
1226,6,4,49
1227,6,4,49
1228,6,4,49
1229,6,4,49
1230,6,4,49
1231,6,4,49
1232,6,4,49
1233,6,4,49
1234,6,4,49
1235,6,4,49
1236,6,4,49
1237,6,4,49
1238,6,4,49
1239,6,4,49
1240,6,4,49
1241,6,4,49
1242,6,4,49
1243,6,4,49
1244,6,4,49
1245,6,4,49
1246,6,4,49
1247,6,4,49
1248,6,4,49
1249,6,4,49
1250,6,5,50
1251,5,5,41
1252,5,5,41
1253,5,5,41
1254,5,5,41
1255,5,5,41
1256,5,5,41
1257,5,5,41
1258,5,5,41
1259,5,5,41
1260,5,5,41
1261,5,5,41
1262,5,5,41
1263,5,5,41
1264,5,5,41
1265,5,5,41
1266,5,5,41
1267,5,5,41
1268,5,5,41
1269,5,5,41
1270,8,5,68
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,5,68
1277,8,5,68
1278,5,5,41
1279,5,5,41
1280,5,5,41
1281,5,5,41
1282,5,5,41
1283,5,5,41
1284,8,5,68
1285,8,5,68
1286,8,5,68
1287,8,5,68
1288,8,5,68
1289,8,4,67
1290,5,4,40
1291,5,4,40
1292,5,4,40
1293,5,4,40
1294,5,4,40
1295,5,4,40
1296,5,4,40
1297,5,4,40
1298,5,4,40
1299,6,4,49
1300,6,4,49
1301,6,4,49
1302,6,4,49
1303,6,4,49
1304,6,4,49
1305,6,4,49
1306,6,4,49
1307,6,4,49
1308,5,5,41
1309,5,4,40
1310,5,4,40
1311,5,4,40
1312,5,4,40
1313,5,4,40
1314,5,4,40
1315,5,4,40
1316,5,4,40
1317,5,4,40
1318,6,4,49
1319,6,4,49
1320,6,5,50
1321,6,5,50
1322,6,5,50
1323,6,5,50
1324,5,5,41
1325,5,5,41
1326,5,5,41
1327,5,5,41
1328,5,5,41
1329,5,5,41
1330,5,5,41
1331,5,8,44
1332,8,8,71
1333,8,8,71
1334,8,8,71
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,5,68
1379,5,5,41
1380,5,5,41
1381,5,5,41
1382,5,5,41
1383,6,5,50
1384,6,5,50
1385,6,5,50
1386,6,5,50
1387,6,5,50
1388,6,5,50
1389,6,5,50
1390,6,5,50
1391,6,5,50
1392,6,5,50
1393,6,5,50
1394,6,8,53
1395,9,8,80
1396,9,8,80
1397,9,8,80
1398,9,8,80
1399,8,8,71
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,8,8,71
1407,8,8,71
1408,5,5,41
1409,5,5,41
1410,5,5,41
1411,5,5,41
1412,5,5,41
1413,5,5,41
1414,5,5,41
1415,5,5,41
1416,5,5,41
1417,5,5,41
1418,5,5,41
1419,5,5,41
1420,5,5,41
1421,5,5,41
1422,5,5,41
1423,5,5,41
1424,5,5,41
1425,5,5,41
1426,5,5,41
1427,5,5,41
1428,5,5,41
1429,5,5,41
1430,5,5,41
1431,5,5,41
1432,5,5,41
1433,5,5,41
1434,5,5,41
1435,5,5,41
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,5,5,41
1441,5,5,41
1442,5,5,41
1443,5,5,41
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,5,5,41
1449,5,5,41
1450,5,5,41
1451,5,5,41
1452,5,5,41
1453,5,5,41
1454,5,5,41
1455,5,5,41
1456,5,5,41
1457,5,5,41
1458,5,5,41
1459,5,5,41
1460,5,5,41
1461,5,5,41
1462,5,5,41
1463,5,5,41
1464,5,5,41
1465,5,5,41
1466,5,5,41
1467,5,5,41
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,5,68
1476,8,5,68
1477,8,5,68
1478,5,5,41
1479,5,5,41
1480,5,5,41
1481,5,5,41
1482,5,5,41
1483,5,5,41
1484,5,5,41
1485,5,5,41
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,5,5,41
1492,5,5,41
1493,5,5,41
1494,5,5,41
1495,5,5,41
1496,5,5,41
1497,5,5,41
1498,5,5,41
1499,5,5,41
1500,5,5,41
1501,5,5,41
1502,5,5,41
1503,5,5,41
1504,5,4,40
1505,5,4,40
1506,9,4,76
1507,9,4,76
1508,9,4,76
1509,6,4,49
1510,6,4,49
1511,6,4,49
1512,6,4,49
1513,6,4,49
1514,6,4,49
1515,6,4,49
1516,5,5,41
1517,5,5,41
1518,5,5,41
1519,5,5,41
1520,5,5,41
1521,5,5,41
1522,5,5,41
1523,5,5,41
1524,5,5,41
1525,5,5,41
1526,5,5,41
1527,5,5,41
1528,5,5,41
1529,5,5,41
1530,5,5,41
1531,5,5,41
1532,5,5,41
1533,5,5,41
1534,5,5,41
1535,5,5,41
1536,5,5,41
1537,5,5,41
1538,5,5,41
1539,5,5,41
1540,5,5,41
1541,5,5,41
1542,5,5,41
1543,5,5,41
1544,5,5,41
1545,5,5,41
1546,5,5,41
1547,5,5,41
1548,5,5,41
1549,5,5,41
1550,5,5,41
1551,5,5,41
1552,5,4,40
1553,5,4,40
1554,5,4,40
1555,5,4,40
1556,5,4,40
1557,5,4,40
1558,5,4,40
1559,5,4,40
1560,5,4,40
1561,5,4,40
1562,5,4,40
1563,5,4,40
1564,5,4,40
1565,5,4,40
1566,5,4,40
1567,5,4,40
1568,5,4,40
1569,5,4,40
1570,5,4,40
1571,5,4,40
1572,5,4,40
1573,5,4,40
1574,5,4,40
1575,5,4,40
1576,5,4,40
1577,5,4,40
1578,5,4,40
1579,5,4,40
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,5,5,41
1591,5,5,41
1592,5,5,41
1593,5,5,41
1594,5,5,41
1595,5,5,41
1596,5,5,41
1597,5,5,41
1598,5,5,41
1599,5,5,41
1600,5,5,41
1601,5,5,41
1602,5,5,41
1603,5,5,41
1604,5,5,41
1605,5,5,41
1606,5,5,41
1607,5,5,41
1608,5,5,41
1609,5,5,41
1610,5,5,41
1611,5,8,44
1612,5,8,44
1613,5,8,44
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,5,5,41
1621,5,5,41
1622,5,5,41
1623,5,5,41
1624,5,5,41
1625,5,5,41
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,6,5,50
1642,6,4,49
1643,6,4,49
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,6,4,49
1655,6,4,49
1656,6,4,49
1657,6,4,49
1658,6,5,50
1659,6,5,50
1660,6,5,50
1661,6,5,50
1662,6,5,50
1663,9,5,77
1664,9,5,77
1665,9,5,77
1666,9,5,77
1667,9,5,77
1668,9,5,77
1669,9,5,77
1670,9,5,77
1671,9,5,77
1672,9,5,77
1673,9,5,77
1674,9,5,77
1675,9,5,77
1676,9,5,77
1677,9,5,77
1678,6,4,49
1679,6,4,49
1680,6,4,49
1681,6,4,49
1682,6,4,49
1683,6,4,49
1684,6,4,49
1685,6,4,49
1686,6,4,49
1687,6,4,49
1688,6,4,49
1689,6,4,49
1690,6,4,49
1691,6,4,49
1692,6,4,49
1693,6,4,49
1694,6,4,49
1695,6,4,49
1696,6,4,49
1697,6,4,49
1698,6,4,49
1699,6,4,49
1700,6,4,49
1701,6,4,49
1702,6,4,49
1703,6,4,49
1704,6,4,49
1705,6,4,49
1706,6,4,49
1707,6,4,49
1708,6,4,49
1709,6,4,49
1710,6,4,49
1711,6,4,49
1712,6,4,49
1713,6,4,49
1714,6,4,49
1715,6,4,49
1716,6,4,49
1717,6,4,49
1718,6,4,49
1719,5,4,40
1720,5,5,41
1721,5,5,41
1722,5,5,41
1723,5,5,41
1724,5,5,41
1725,5,5,41
1726,5,5,41
1727,5,5,41
1728,5,5,41
1729,5,5,41
1730,5,5,41
1731,5,5,41
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,5,5,41
1743,5,5,41
1744,5,5,41
1745,5,5,41
1746,5,5,41
1747,5,5,41
1748,5,5,41
1749,5,5,41
1750,5,5,41
1751,5,5,41
1752,5,5,41
1753,5,5,41
1754,5,5,41
1755,5,5,41
1756,5,5,41
1757,5,5,41
1758,5,5,41
1759,5,5,41
1760,5,5,41
1761,5,5,41
1762,5,5,41
1763,5,5,41
1764,5,5,41
1765,5,5,41
1766,5,5,41
1767,5,5,41
1768,5,5,41
1769,5,5,41
1770,5,8,44
1771,5,5,41
1772,5,4,40
1773,5,4,40
1774,5,5,41
1775,5,5,41
1776,5,5,41
1777,5,5,41
1778,5,5,41
1779,5,5,41
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,6,5,50
1792,9,5,77
1793,9,5,77
1794,9,5,77
1795,9,5,77
1796,9,5,77
1797,9,5,77
1798,9,5,77
1799,9,5,77
1800,9,5,77
1801,9,5,77
1802,9,5,77
1803,9,5,77
1804,6,4,49
1805,5,4,40
1806,5,4,40
1807,5,4,40
1808,5,4,40
1809,5,4,40
1810,5,4,40
1811,6,4,49
1812,6,4,49
1813,6,4,49
1814,6,4,49
1815,6,4,49
1816,6,4,49
1817,6,4,49
1818,5,4,40
1819,5,4,40
1820,5,4,40
1821,5,4,40
1822,6,4,49
1823,6,4,49
1824,6,4,49
1825,6,4,49
1826,6,4,49
1827,6,4,49
1828,6,4,49
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,5,5,41
1845,5,5,41
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,5,5,41
1851,5,5,41
1852,5,5,41
1853,6,5,50
1854,6,5,50
1855,6,5,50
1856,6,5,50
1857,6,5,50
1858,6,5,50
1859,6,5,50
1860,6,5,50
1861,6,5,50
1862,6,5,50
1863,6,5,50
1864,6,5,50
1865,6,5,50
1866,6,5,50
1867,6,5,50
1868,6,5,50
1869,6,5,50
1870,6,5,50
1871,6,5,50
1872,6,5,50
1873,6,5,50
1874,6,5,50
1875,6,5,50
1876,6,5,50
1877,6,5,50
1878,6,5,50
1879,6,5,50
1880,6,5,50
1881,6,5,50
1882,6,5,50
1883,6,5,50
1884,6,5,50
1885,6,5,50
1886,6,5,50
1887,6,5,50
1888,6,5,50
1889,6,5,50
1890,5,5,41
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,5,5,41
1900,5,5,41
1901,5,5,41
1902,5,5,41
1903,5,5,41
1904,8,5,68
1905,8,5,68
1906,8,5,68
1907,8,5,68
1908,8,5,68
