frame_idx,l_label,r_label,label
359,9,7,79
360,9,7,79
361,9,7,79
362,9,7,79
363,9,7,79
364,9,7,79
365,6,7,52
366,6,7,52
367,6,7,52
368,6,7,52
369,6,7,52
370,6,7,52
371,8,8,71
372,9,7,79
373,9,7,79
374,9,7,79
375,9,7,79
376,9,7,79
377,9,7,79
378,9,7,79
379,9,7,79
380,9,7,79
381,9,7,79
382,9,7,79
383,9,7,79
384,9,7,79
385,9,7,79
386,9,7,79
387,9,7,79
388,9,7,79
389,9,7,79
390,8,7,70
391,8,7,70
392,8,7,70
393,8,8,71
394,8,8,71
395,8,8,71
396,9,8,80
397,8,8,71
398,8,8,71
399,9,7,79
400,8,8,71
401,9,7,79
402,9,7,79
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,7,79
408,9,7,79
409,9,7,79
410,9,7,79
411,9,7,79
412,9,7,79
413,9,7,79
414,9,7,79
415,9,7,79
416,9,7,79
417,9,7,79
418,9,7,79
419,9,7,79
420,9,7,79
421,9,7,79
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,7,79
427,9,7,79
428,9,7,79
429,9,7,79
430,9,7,79
431,9,7,79
432,9,7,79
433,9,7,79
434,9,7,79
435,9,7,79
436,9,7,79
437,6,4,49
438,6,4,49
439,6,4,49
440,6,4,49
441,6,4,49
442,6,4,49
443,6,4,49
444,9,4,76
445,6,4,49
446,6,4,49
447,6,4,49
448,6,4,49
449,6,4,49
450,6,4,49
451,6,4,49
452,6,4,49
453,6,4,49
454,6,4,49
455,6,4,49
456,6,4,49
457,6,4,49
458,6,4,49
459,6,4,49
460,6,4,49
461,6,4,49
462,6,4,49
463,6,4,49
464,6,4,49
465,6,4,49
466,6,4,49
467,6,4,49
468,6,4,49
469,6,4,49
470,6,4,49
471,6,4,49
472,6,4,49
473,6,4,49
474,6,4,49
475,6,4,49
476,6,4,49
477,6,1,46
478,3,1,19
479,3,1,19
480,3,1,19
481,3,1,19
482,6,1,46
483,6,1,46
484,6,1,46
485,6,1,46
486,6,1,46
487,6,4,49
488,6,4,49
489,6,4,49
490,5,4,40
491,8,4,67
492,8,8,71
493,8,8,71
494,8,7,70
495,8,7,70
496,8,8,71
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,8,8,71
516,8,8,71
517,8,8,71
518,8,8,71
519,8,4,67
520,8,4,67
521,8,4,67
522,5,4,40
523,5,4,40
524,5,4,40
525,5,4,40
526,5,4,40
527,5,4,40
528,8,4,67
529,8,4,67
530,8,4,67
531,8,7,70
532,8,7,70
533,8,7,70
534,8,7,70
535,8,7,70
536,8,7,70
537,8,7,70
538,8,7,70
539,8,7,70
540,8,7,70
541,9,7,79
542,9,7,79
543,9,7,79
544,9,7,79
545,9,7,79
546,9,7,79
547,9,7,79
548,9,7,79
549,9,7,79
550,9,7,79
551,9,7,79
552,9,7,79
553,9,7,79
554,9,7,79
555,9,7,79
556,9,7,79
557,9,7,79
558,9,7,79
559,9,7,79
560,9,7,79
561,9,7,79
562,9,7,79
563,9,7,79
564,6,4,49
565,6,4,49
566,6,4,49
567,6,4,49
568,6,4,49
569,6,4,49
570,6,4,49
571,6,4,49
572,6,4,49
573,6,4,49
574,6,4,49
575,6,4,49
576,6,4,49
577,6,4,49
578,6,4,49
579,9,7,79
580,8,8,71
581,9,7,79
582,8,8,71
583,8,8,71
584,8,8,71
585,8,8,71
586,8,8,71
587,8,8,71
588,8,8,71
589,8,8,71
590,8,8,71
591,8,8,71
592,8,7,70
593,9,7,79
594,9,7,79
595,9,7,79
596,9,7,79
597,9,7,79
598,9,7,79
599,9,7,79
600,9,7,79
601,8,7,70
602,8,7,70
603,8,7,70
604,8,7,70
605,9,7,79
606,8,7,70
607,8,7,70
608,9,7,79
609,6,7,52
610,6,7,52
611,9,7,79
612,9,7,79
613,9,7,79
614,9,7,79
615,9,7,79
616,9,7,79
617,9,7,79
618,9,7,79
619,9,7,79
620,9,7,79
621,9,7,79
622,9,7,79
623,9,7,79
624,9,7,79
625,6,7,52
626,6,7,52
627,6,7,52
628,6,7,52
629,6,7,52
630,6,7,52
631,6,7,52
632,6,7,52
633,6,7,52
634,9,7,79
635,9,7,79
636,9,7,79
637,9,7,79
638,9,7,79
639,9,7,79
640,9,7,79
641,9,7,79
642,9,7,79
643,9,7,79
644,6,7,52
645,6,7,52
646,6,7,52
647,6,7,52
648,6,7,52
649,9,7,79
650,9,7,79
651,9,7,79
652,9,7,79
653,9,7,79
654,9,7,79
655,9,7,79
656,9,7,79
657,9,7,79
658,9,7,79
659,9,7,79
660,9,7,79
661,9,7,79
662,9,7,79
663,9,7,79
664,9,7,79
665,9,7,79
666,9,7,79
667,9,7,79
668,9,7,79
669,9,7,79
670,6,7,52
671,6,7,52
672,6,4,49
673,6,4,49
674,6,4,49
675,6,4,49
676,6,4,49
677,9,4,76
678,9,4,76
679,9,4,76
680,9,7,79
681,9,7,79
682,9,7,79
683,9,7,79
684,9,7,79
685,9,7,79
686,9,7,79
687,9,7,79
688,9,7,79
689,9,7,79
690,9,7,79
691,9,7,79
692,9,7,79
693,9,7,79
694,9,7,79
695,9,7,79
696,9,7,79
697,9,7,79
698,9,7,79
699,9,7,79
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,9,8,80
706,9,8,80
707,9,8,80
708,9,8,80
709,9,8,80
710,8,8,71
711,9,8,80
712,8,8,71
713,8,8,71
714,8,8,71
715,3,2,20
716,3,2,20
951,9,7,79
952,9,7,79
953,9,7,79
954,9,7,79
955,9,7,79
956,9,7,79
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,7,70
962,8,7,70
963,8,7,70
964,8,7,70
965,8,7,70
966,8,7,70
967,8,4,67
968,8,7,70
969,7,7,61
970,7,7,61
971,7,7,61
972,9,7,79
973,9,7,79
974,9,7,79
975,9,7,79
976,9,7,79
977,8,7,70
978,9,7,79
979,8,7,70
980,8,7,70
981,8,7,70
982,8,7,70
983,8,7,70
984,8,7,70
985,8,7,70
986,8,7,70
987,8,7,70
988,8,7,70
989,8,7,70
990,8,7,70
991,8,7,70
992,8,7,70
993,8,7,70
994,8,7,70
995,8,7,70
996,9,7,79
997,9,7,79
998,9,7,79
999,9,7,79
1000,9,7,79
1001,9,7,79
1002,9,7,79
1003,9,7,79
1004,9,7,79
1005,9,7,79
1006,9,7,79
1007,9,7,79
1008,9,7,79
1009,9,7,79
1010,9,7,79
1011,9,7,79
1012,9,7,79
1013,9,7,79
1014,9,7,79
1015,9,7,79
1016,9,7,79
1017,6,7,52
1018,6,7,52
1019,6,7,52
1020,6,7,52
1021,6,7,52
1022,6,7,52
1023,6,7,52
1024,6,7,52
1025,6,7,52
1026,9,7,79
1027,9,7,79
1028,9,7,79
1029,9,7,79
1030,9,7,79
1031,9,7,79
1032,9,7,79
1033,9,7,79
1034,9,7,79
1035,9,7,79
1036,9,7,79
1037,9,7,79
1038,9,7,79
1039,9,7,79
1040,9,7,79
1041,9,7,79
1042,9,7,79
1043,9,7,79
1044,9,7,79
1045,9,7,79
1046,9,7,79
1047,9,7,79
1048,9,7,79
1049,9,7,79
1050,9,7,79
1051,9,7,79
1052,9,7,79
1053,9,7,79
1054,9,7,79
1055,9,7,79
1056,9,7,79
1057,9,7,79
1058,9,7,79
1059,9,7,79
1060,9,7,79
1061,9,7,79
1062,9,7,79
1063,9,7,79
1064,9,7,79
1065,9,7,79
1066,9,7,79
1067,9,7,79
1068,9,7,79
1069,9,7,79
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,6,4,49
1074,6,4,49
1075,6,4,49
1076,6,4,49
1077,6,4,49
1078,6,4,49
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,7,79
1084,9,7,79
1085,9,7,79
1086,9,7,79
1087,9,7,79
1088,9,7,79
1089,9,7,79
1090,9,7,79
1091,9,7,79
1092,9,7,79
1093,9,7,79
1094,9,7,79
1095,8,7,70
1096,8,8,71
1097,8,8,71
1098,5,5,41
1099,5,4,40
1100,5,7,43
1101,5,7,43
1102,8,7,70
1103,9,7,79
1104,9,7,79
1105,6,4,49
1106,6,4,49
1107,6,4,49
1108,6,4,49
1109,6,4,49
1110,6,4,49
1111,6,4,49
1112,6,4,49
1113,6,4,49
1114,6,4,49
1115,6,4,49
1116,9,4,76
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,6,4,49
1124,6,4,49
1125,6,4,49
1126,6,4,49
1127,6,4,49
1128,6,4,49
1129,6,4,49
1130,6,4,49
1131,8,7,70
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,9,4,76
1149,9,4,76
1150,9,4,76
1151,9,4,76
1152,9,4,76
1153,9,4,76
1154,9,4,76
1155,9,1,73
1156,9,1,73
1157,9,1,73
1158,9,1,73
1159,9,1,73
1160,9,1,73
1161,9,1,73
1162,9,1,73
1163,9,1,73
1164,9,1,73
1165,9,1,73
1166,9,4,76
1167,9,4,76
1168,9,4,76
1169,9,4,76
1170,9,4,76
1171,9,4,76
1172,9,4,76
1173,9,4,76
1174,9,4,76
1175,9,4,76
1176,9,4,76
1177,9,4,76
1178,9,7,79
1179,9,7,79
1180,9,7,79
1181,9,7,79
1182,9,4,76
1183,9,4,76
1184,9,4,76
1185,9,4,76
1186,9,7,79
1187,9,7,79
1188,9,7,79
1189,9,7,79
1190,9,7,79
1191,9,7,79
1192,9,8,80
1193,9,7,79
1194,9,7,79
1195,9,7,79
1196,9,7,79
1197,9,7,79
1198,9,7,79
1199,9,7,79
1200,9,7,79
1201,9,7,79
1202,7,8,62
1203,9,8,80
1204,9,7,79
1205,9,4,76
1206,9,4,76
1207,9,4,76
1208,9,4,76
1209,9,4,76
1210,9,4,76
1211,9,4,76
1212,9,4,76
1213,9,4,76
1214,9,4,76
1215,9,4,76
1216,9,4,76
1217,9,4,76
1218,9,4,76
1219,9,4,76
1220,9,4,76
1221,9,4,76
1222,9,4,76
1223,9,4,76
1224,9,4,76
1225,9,4,76
1226,9,4,76
1227,9,4,76
1228,9,4,76
1229,9,7,79
1230,9,7,79
1231,9,7,79
1232,9,7,79
1233,9,4,76
1234,9,4,76
1235,9,4,76
1236,9,4,76
1237,9,4,76
1238,9,4,76
1239,9,4,76
1240,9,4,76
1241,9,7,79
1242,9,7,79
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,9,7,79
1251,9,7,79
1252,9,8,80
1253,8,8,71
1254,9,8,80
1255,9,8,80
1256,9,8,80
1257,9,8,80
1258,9,8,80
1259,9,8,80
1260,8,8,71
1261,8,7,70
1262,5,7,43
1263,5,4,40
1264,5,4,40
1265,5,4,40
1266,5,4,40
1267,5,4,40
1268,4,4,31
1269,7,9,63
1270,7,7,61
1271,7,7,61
1272,8,8,71
1273,8,8,71
1274,8,7,70
1275,8,7,70
1276,8,7,70
1277,8,7,70
1278,8,7,70
1279,8,7,70
1280,8,7,70
1281,8,7,70
1282,8,7,70
1283,8,7,70
1284,8,8,71
1285,8,8,71
1286,7,8,62
1287,8,7,70
1288,8,7,70
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,4,76
1293,9,4,76
1294,9,4,76
1295,9,4,76
1296,9,4,76
1297,9,1,73
1298,9,4,76
1299,9,4,76
1300,9,4,76
1301,9,4,76
1302,9,4,76
1303,9,4,76
1304,9,4,76
1305,9,4,76
1306,9,4,76
1307,9,1,73
1308,9,1,73
1309,9,4,76
1310,9,4,76
1311,9,4,76
1312,9,4,76
1313,9,4,76
1314,9,4,76
1315,9,4,76
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,9,7,79
1320,9,7,79
1321,9,7,79
1322,9,7,79
1323,9,7,79
1324,9,7,79
1325,9,8,80
1326,9,8,80
1327,8,5,68
1328,8,4,67
1329,8,4,67
1330,8,4,67
1331,8,4,67
1332,8,4,67
1333,8,4,67
1334,8,4,67
1335,5,4,40
1336,5,4,40
1337,5,4,40
1338,5,4,40
1339,5,4,40
1340,5,8,44
1341,5,8,44
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,7,70
1356,8,7,70
1357,8,7,70
1358,8,7,70
1359,8,4,67
1360,8,4,67
1361,8,4,67
1362,9,4,76
1363,9,4,76
1364,9,4,76
1365,9,4,76
1366,9,4,76
1367,9,4,76
1368,9,4,76
1369,9,4,76
1370,9,4,76
1371,9,7,79
1372,9,7,79
1373,9,7,79
1374,9,7,79
1375,9,7,79
1376,9,7,79
1377,9,7,79
1378,9,7,79
1379,9,7,79
1380,9,7,79
1381,8,7,70
1382,8,7,70
1383,5,4,40
1384,5,4,40
1385,6,4,49
1386,5,4,40
1387,5,4,40
1388,8,4,67
1389,9,7,79
1390,9,7,79
1391,9,7,79
1392,9,7,79
1393,9,7,79
1394,9,7,79
1395,9,7,79
1396,9,7,79
1397,9,7,79
1398,9,7,79
1399,9,7,79
1400,9,7,79
1401,9,7,79
1402,9,4,76
1403,9,4,76
1404,9,4,76
1405,9,4,76
1406,9,4,76
1407,9,4,76
1408,9,4,76
1409,9,7,79
1410,9,7,79
1411,9,7,79
1412,9,7,79
1413,9,7,79
1414,9,7,79
1415,9,7,79
1416,9,7,79
1417,9,7,79
1418,9,4,76
1419,9,7,79
1420,9,7,79
1421,9,7,79
1422,9,7,79
1423,9,8,80
1424,9,8,80
1425,9,8,80
1426,9,8,80
1427,9,8,80
1428,9,7,79
1429,9,7,79
1430,9,7,79
1431,9,7,79
1432,9,7,79
1433,9,7,79
1434,9,7,79
1435,9,7,79
1436,9,7,79
1437,9,7,79
1438,9,7,79
1439,9,7,79
1440,9,7,79
1441,9,7,79
1442,9,7,79
1443,9,7,79
1444,9,8,80
1445,9,8,80
1446,9,8,80
1447,9,7,79
1448,9,8,80
1449,9,7,79
1450,9,7,79
1451,9,7,79
1452,9,7,79
1453,9,7,79
1454,9,7,79
1455,9,7,79
1456,9,7,79
1457,9,7,79
1458,9,7,79
1459,9,7,79
1460,9,7,79
1461,9,7,79
1462,9,7,79
1463,9,7,79
1464,9,7,79
1465,9,8,80
1466,9,7,79
1467,9,7,79
1468,9,7,79
1469,9,7,79
1470,9,7,79
1471,9,7,79
1472,9,7,79
1473,9,7,79
1474,9,7,79
1475,9,7,79
1476,9,7,79
1477,9,7,79
1478,9,7,79
1479,9,7,79
1480,9,7,79
1481,9,7,79
1482,9,7,79
1483,9,7,79
1484,9,7,79
1485,9,8,80
1486,9,7,79
1487,9,7,79
1488,9,7,79
1489,9,7,79
1490,9,7,79
1491,9,7,79
1492,9,7,79
1493,9,7,79
1494,9,7,79
1495,9,7,79
1496,8,7,70
1497,8,7,70
1498,8,7,70
1499,8,7,70
1500,8,7,70
1501,8,7,70
1502,8,7,70
1503,8,7,70
1504,8,7,70
1505,8,7,70
1506,5,7,43
1507,5,4,40
1508,5,4,40
1509,5,4,40
1510,5,4,40
1511,5,4,40
1512,5,4,40
1513,5,4,40
1514,5,4,40
1515,5,4,40
1516,5,4,40
1517,5,4,40
1518,6,4,49
1519,6,4,49
1520,6,4,49
1521,6,4,49
1522,6,4,49
1523,9,4,76
1524,9,7,79
1525,9,7,79
1526,9,7,79
1527,9,7,79
1528,9,7,79
1529,9,7,79
1530,8,7,70
1531,8,7,70
1532,5,4,40
1533,5,4,40
1534,6,4,49
1535,6,4,49
1536,9,4,76
1537,9,4,76
1538,9,7,79
1539,9,7,79
1540,9,7,79
1541,9,7,79
1542,9,7,79
1543,9,7,79
1544,9,7,79
1545,9,7,79
1546,9,7,79
1547,9,7,79
1548,9,7,79
1549,9,7,79
1550,9,7,79
1551,9,7,79
1552,8,8,71
1553,8,8,71
1554,8,7,70
1555,8,4,67
1556,8,4,67
1557,8,7,70
1558,9,7,79
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,9,7,79
1563,9,7,79
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,4,76
1570,9,4,76
1571,9,4,76
1572,9,4,76
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,9,7,79
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,4,76
1588,9,4,76
1589,9,4,76
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,9,7,79
1594,9,7,79
1595,9,7,79
1596,9,7,79
1597,9,7,79
1598,9,7,79
1599,9,7,79
1600,9,7,79
1601,9,7,79
1602,9,7,79
1603,9,7,79
1604,9,7,79
1605,9,7,79
1606,9,7,79
1607,9,7,79
1608,9,7,79
1609,9,7,79
1610,9,7,79
1611,8,7,70
1612,8,7,70
1613,8,8,71
1614,8,8,71
1615,8,7,70
1616,8,7,70
1617,8,7,70
1618,5,4,40
1619,5,4,40
1620,5,4,40
1621,8,4,67
1622,8,7,70
1623,9,7,79
1624,9,7,79
1625,9,7,79
1626,9,7,79
1627,9,7,79
1628,9,7,79
1629,9,7,79
1630,9,7,79
1631,9,7,79
1632,9,7,79
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,7,79
1649,8,8,71
1650,9,7,79
1651,9,7,79
1652,9,7,79
1653,9,7,79
1654,9,7,79
1655,9,7,79
1656,9,7,79
1657,9,7,79
1658,9,7,79
1659,9,7,79
1660,9,7,79
1661,9,7,79
1662,9,7,79
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,9,8,80
1670,9,8,80
1671,9,8,80
1672,9,8,80
1673,9,4,76
1674,5,4,40
1675,5,4,40
1676,8,4,67
1677,8,7,70
1678,7,7,61
1679,7,7,61
1680,7,7,61
1681,7,7,61
1682,7,7,61
1683,7,7,61
1684,7,7,61
1685,7,7,61
1686,7,7,61
1687,7,7,61
1688,7,7,61
1689,7,7,61
1690,7,7,61
1691,8,7,70
1692,8,4,67
1693,6,4,49
1694,6,4,49
1695,6,4,49
1696,6,4,49
1697,6,4,49
1698,6,4,49
1699,6,4,49
1700,6,4,49
1701,9,4,76
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,8,7,70
1711,8,8,71
1712,8,7,70
1713,9,7,79
1714,9,7,79
1715,6,7,52
1716,6,7,52
1717,6,7,52
1718,6,7,52
1719,6,7,52
1720,6,7,52
1721,6,7,52
1722,6,7,52
1723,5,7,43
1724,5,7,43
1725,8,8,71
1726,8,8,71
1727,8,7,70
1728,8,7,70
1729,9,7,79
1730,9,7,79
1731,9,7,79
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,9,7,79
1736,9,7,79
1737,9,7,79
1738,9,7,79
1739,8,7,70
1740,8,7,70
1741,8,7,70
1742,8,7,70
1743,8,7,70
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,8,80
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,6,7,52
1764,6,7,52
1765,6,7,52
1766,9,7,79
1767,9,8,80
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,9,7,79
1774,9,7,79
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,9,7,79
1779,9,7,79
1780,9,7,79
1781,9,7,79
1782,9,7,79
1783,8,8,71
1784,8,7,70
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,7,79
1791,9,7,79
1792,9,7,79
1793,9,7,79
1794,9,7,79
1795,9,7,79
1796,9,7,79
1797,9,7,79
1798,9,7,79
1799,9,7,79
1800,9,7,79
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,8,80
1808,9,8,80
1809,9,8,80
1810,9,8,80
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,7,70
1825,8,7,70
1826,8,7,70
1827,8,7,70
1828,8,7,70
1829,8,7,70
1830,8,7,70
1831,5,7,43
1832,5,4,40
1833,5,7,43
1834,7,9,63
1835,7,9,63
1836,7,9,63
1837,8,9,72
1838,8,9,72
1839,8,9,72
1840,9,9,81
1841,8,9,72
1842,8,9,72
1843,8,9,72
1844,8,9,72
1845,8,9,72
1846,8,9,72
1847,7,9,63
1848,7,9,63
1849,7,9,63
1850,7,9,63
1851,7,9,63
1852,7,9,63
1853,7,9,63
1854,9,8,80
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,9,8,80
1859,9,8,80
1860,8,9,72
1861,8,9,72
1862,9,8,80
1863,9,8,80
1864,9,8,80
1865,9,8,80
1866,9,8,80
1867,9,8,80
1868,8,8,71
1869,8,8,71
1870,8,8,71
