frame_idx,l_label,r_label,label
160,6,5,50
161,6,5,50
162,6,5,50
163,6,5,50
164,6,5,50
165,6,5,50
166,6,5,50
167,6,5,50
168,6,5,50
169,6,5,50
170,6,5,50
171,6,5,50
172,6,5,50
173,6,5,50
174,6,5,50
175,6,5,50
176,6,5,50
177,6,5,50
178,6,5,50
179,6,5,50
180,6,5,50
181,6,5,50
182,6,5,50
183,6,5,50
184,6,5,50
185,6,5,50
186,6,5,50
187,6,5,50
188,6,5,50
189,6,5,50
190,3,5,23
191,3,5,23
192,3,5,23
193,3,5,23
194,3,5,23
195,3,5,23
196,3,5,23
197,3,5,23
198,3,5,23
199,6,5,50
200,6,5,50
201,6,5,50
202,6,5,50
203,5,5,41
204,6,5,50
205,6,5,50
206,6,5,50
207,6,5,50
208,6,5,50
209,6,5,50
210,6,5,50
211,6,5,50
212,6,5,50
213,5,5,41
214,5,5,41
215,5,5,41
216,5,5,41
217,5,5,41
218,5,5,41
219,5,5,41
220,5,5,41
221,5,5,41
222,5,5,41
223,5,5,41
224,5,5,41
225,5,5,41
226,5,5,41
227,5,5,41
228,5,5,41
229,5,5,41
230,5,5,41
231,5,5,41
232,5,5,41
233,5,5,41
234,5,5,41
235,5,5,41
236,5,5,41
237,5,4,40
238,5,4,40
239,5,4,40
240,5,4,40
241,5,4,40
242,5,5,41
243,5,5,41
244,5,5,41
245,5,5,41
246,5,5,41
247,5,5,41
248,5,5,41
249,5,5,41
250,5,5,41
251,5,5,41
252,5,5,41
253,5,5,41
254,5,5,41
255,5,5,41
256,5,5,41
257,5,5,41
258,5,5,41
516,1,1,1
535,2,1,10
536,1,2,2
538,5,5,41
539,5,5,41
540,5,5,41
541,5,5,41
542,5,5,41
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,8,8,71
567,8,8,71
568,8,8,71
569,8,8,71
570,8,8,71
571,8,8,71
572,8,8,71
573,8,8,71
574,8,8,71
575,8,8,71
576,8,8,71
577,8,8,71
578,8,8,71
579,8,8,71
580,8,8,71
581,8,8,71
582,8,8,71
583,8,8,71
584,8,8,71
585,8,8,71
586,8,8,71
587,8,8,71
588,8,8,71
589,8,8,71
590,8,8,71
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,8,71
608,8,8,71
609,8,8,71
610,8,8,71
611,8,8,71
612,8,8,71
613,8,8,71
614,8,8,71
615,8,8,71
616,8,8,71
617,8,8,71
618,8,8,71
619,8,8,71
620,8,8,71
621,8,8,71
622,8,8,71
623,8,8,71
624,8,8,71
625,8,8,71
626,8,8,71
627,8,8,71
628,8,8,71
629,8,8,71
630,8,8,71
631,8,8,71
632,8,8,71
633,8,8,71
634,8,8,71
635,8,8,71
636,8,8,71
637,8,8,71
638,8,8,71
639,8,8,71
640,8,8,71
641,8,8,71
642,8,8,71
643,8,8,71
644,8,8,71
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,8,71
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,8,8,71
717,8,5,68
718,8,5,68
719,8,5,68
720,8,5,68
721,8,5,68
722,8,5,68
723,8,5,68
724,8,5,68
725,8,5,68
726,8,5,68
727,8,5,68
728,8,5,68
729,8,5,68
730,8,5,68
731,8,5,68
732,8,5,68
733,8,5,68
734,8,5,68
735,5,5,41
736,5,5,41
737,5,5,41
738,5,5,41
739,5,5,41
740,8,4,67
741,8,7,70
742,8,4,67
743,8,4,67
744,9,4,76
745,8,4,67
746,9,4,76
747,5,4,40
748,5,5,41
749,5,5,41
750,5,5,41
751,5,5,41
752,5,5,41
753,5,5,41
754,5,5,41
755,5,5,41
756,5,5,41
757,5,5,41
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,8,8,71
764,8,8,71
765,8,7,70
766,8,8,71
767,8,8,71
768,8,7,70
769,8,7,70
770,8,7,70
771,8,7,70
772,8,7,70
773,8,7,70
774,8,7,70
775,8,7,70
776,8,8,71
777,8,8,71
778,8,8,71
779,8,8,71
780,8,8,71
781,8,7,70
782,8,7,70
783,8,7,70
784,8,7,70
785,8,7,70
786,8,7,70
787,8,7,70
788,8,8,71
789,8,8,71
790,8,8,71
791,8,8,71
792,8,8,71
793,8,8,71
794,8,8,71
795,8,8,71
796,8,8,71
797,8,8,71
798,8,8,71
799,8,8,71
800,8,5,68
801,8,8,71
802,8,5,68
803,8,5,68
804,5,5,41
805,8,5,68
806,5,5,41
807,5,5,41
808,5,5,41
809,5,4,40
810,5,5,41
811,5,5,41
812,8,5,68
813,8,5,68
814,8,5,68
815,8,5,68
816,8,5,68
817,8,5,68
818,8,5,68
819,8,5,68
820,8,5,68
821,8,5,68
822,8,5,68
823,8,5,68
824,8,5,68
825,8,5,68
826,8,5,68
827,8,5,68
828,8,5,68
829,8,5,68
830,8,5,68
831,8,5,68
832,8,5,68
833,8,5,68
834,8,4,67
835,8,4,67
836,8,4,67
837,8,4,67
838,8,4,67
839,8,4,67
840,8,4,67
841,8,4,67
842,8,4,67
843,5,4,40
844,5,5,41
845,5,5,41
846,5,5,41
847,5,5,41
848,5,5,41
849,5,5,41
850,5,5,41
851,5,5,41
852,5,5,41
853,5,5,41
854,5,5,41
855,5,5,41
856,5,5,41
857,8,5,68
858,8,5,68
859,8,5,68
860,8,5,68
861,8,6,69
862,8,6,69
863,8,6,69
864,8,6,69
865,8,6,69
866,8,6,69
867,8,6,69
868,8,6,69
869,8,6,69
870,8,6,69
871,8,6,69
872,8,6,69
873,8,6,69
874,8,6,69
875,8,6,69
876,8,6,69
877,9,6,78
878,9,6,78
879,9,6,78
880,9,6,78
881,9,6,78
882,9,6,78
883,9,6,78
884,9,6,78
885,9,6,78
886,9,6,78
887,8,6,69
888,8,6,69
889,8,6,69
890,8,6,69
891,8,6,69
892,8,6,69
893,8,6,69
894,8,6,69
895,9,6,78
896,9,6,78
897,9,6,78
898,8,6,69
899,8,6,69
900,8,6,69
901,8,6,69
902,8,6,69
903,9,6,78
904,9,6,78
905,8,6,69
906,9,6,78
907,9,6,78
908,9,6,78
909,9,6,78
910,9,5,77
911,9,8,80
912,9,8,80
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,8,5,68
918,8,5,68
919,8,5,68
920,8,5,68
921,8,5,68
922,8,5,68
923,8,5,68
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,8,71
970,8,8,71
971,8,8,71
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,8,71
999,8,8,71
1000,8,8,71
1001,8,8,71
1002,8,8,71
1003,8,8,71
1004,8,8,71
1005,8,5,68
1006,5,5,41
1007,5,5,41
1008,5,5,41
1009,5,5,41
1010,5,5,41
1011,5,5,41
1012,5,5,41
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,5,41
1020,5,5,41
1021,5,5,41
1022,5,5,41
1023,5,5,41
1024,5,5,41
1025,5,5,41
1026,5,5,41
1027,5,5,41
1028,5,5,41
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,5,5,41
1036,5,5,41
1037,5,5,41
1038,5,5,41
1039,5,5,41
1040,5,4,40
1041,5,4,40
1042,5,4,40
1043,5,7,43
1044,5,4,40
1045,5,7,43
1046,5,7,43
1047,5,4,40
1048,5,4,40
1049,5,7,43
1050,5,7,43
1051,5,7,43
1052,5,7,43
1053,5,4,40
1054,5,4,40
1055,5,4,40
1056,5,4,40
1057,5,4,40
1058,5,4,40
1059,5,4,40
1060,5,4,40
1061,5,4,40
1062,5,4,40
1063,5,4,40
1064,5,4,40
1065,5,4,40
1066,5,4,40
1067,5,4,40
1068,5,4,40
1069,5,4,40
1070,5,5,41
1071,5,5,41
1072,5,5,41
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,6,5,50
1096,5,5,41
1097,6,5,50
1098,6,5,50
1099,6,5,50
1100,6,5,50
1101,6,5,50
1102,6,5,50
1103,6,5,50
1104,6,5,50
1105,6,5,50
1106,6,5,50
1107,6,5,50
1108,6,5,50
1109,6,5,50
1110,6,5,50
1111,6,5,50
1112,6,5,50
1113,6,5,50
1114,6,5,50
1115,6,5,50
1116,6,5,50
1117,6,5,50
1118,6,5,50
1119,6,5,50
1120,6,5,50
1121,6,5,50
1122,5,5,41
1123,5,5,41
1124,5,5,41
1125,5,5,41
1126,5,5,41
1127,5,5,41
1128,5,5,41
1129,5,5,41
1130,5,5,41
1131,5,5,41
1132,5,5,41
1133,5,5,41
1134,5,5,41
1135,5,5,41
1136,5,5,41
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,6,4,49
1141,6,4,49
1142,6,4,49
1143,6,4,49
1144,6,4,49
1145,6,4,49
1146,6,4,49
1147,6,4,49
1148,6,4,49
1149,6,4,49
1150,6,4,49
1151,6,4,49
1152,6,4,49
1153,6,4,49
1154,6,4,49
1155,6,4,49
1156,6,4,49
1157,6,4,49
1158,6,4,49
1159,6,4,49
1160,6,4,49
1161,6,4,49
1162,6,4,49
1163,6,4,49
1164,6,4,49
1165,6,4,49
1166,6,4,49
1167,6,4,49
1168,6,4,49
1169,6,4,49
1170,6,4,49
1171,6,4,49
1172,6,4,49
1173,6,4,49
1174,6,4,49
1175,6,4,49
1176,6,4,49
1177,6,4,49
1178,6,4,49
1179,6,4,49
1180,6,4,49
1181,6,4,49
1182,6,4,49
1183,6,4,49
1184,6,4,49
1185,6,4,49
1186,5,4,40
1187,6,4,49
1188,6,4,49
1189,5,4,40
1190,5,4,40
1191,5,4,40
1192,5,4,40
1193,5,4,40
1194,5,4,40
1195,5,4,40
1196,8,8,71
1197,8,7,70
1198,8,7,70
1199,8,7,70
1200,9,7,79
1201,9,4,76
1202,6,4,49
1203,9,4,76
1204,9,4,76
1205,9,4,76
1206,9,4,76
1207,9,4,76
1208,9,4,76
1209,9,4,76
1210,9,4,76
1211,9,4,76
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,6,7,52
1223,6,7,52
1224,6,7,52
1225,6,4,49
1226,6,4,49
1227,6,4,49
1228,6,4,49
1229,6,4,49
1230,6,4,49
1231,6,4,49
1232,6,4,49
1233,6,4,49
1234,6,4,49
1235,9,4,76
1236,9,7,79
1237,9,7,79
1238,8,8,71
1239,8,7,70
1240,9,7,79
1241,9,7,79
1242,9,7,79
1243,9,4,76
1244,9,4,76
1245,6,4,49
1246,6,4,49
1247,6,4,49
1248,6,4,49
1249,6,4,49
1250,6,4,49
1251,6,4,49
1252,6,4,49
1253,6,4,49
1254,6,4,49
1255,9,4,76
1256,9,7,79
1257,8,7,70
1258,8,5,68
1259,8,5,68
1260,8,5,68
1261,8,5,68
1262,8,5,68
1263,8,5,68
1264,5,5,41
1265,5,5,41
1266,5,5,41
1267,5,5,41
1268,8,5,68
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,5,68
1287,5,5,41
1288,5,5,41
1289,5,5,41
1290,5,5,41
1291,5,5,41
1292,5,5,41
1293,5,5,41
1294,5,5,41
1295,5,5,41
1296,5,5,41
1297,5,5,41
1298,5,5,41
1299,5,5,41
1300,5,5,41
1301,5,5,41
1302,5,5,41
1303,5,5,41
1304,5,5,41
1305,8,5,68
1306,8,5,68
1307,8,5,68
1308,8,5,68
1309,8,5,68
1310,8,5,68
1311,8,5,68
1312,8,8,71
1313,8,8,71
1314,8,8,71
1315,8,8,71
1316,8,8,71
1317,8,8,71
1318,8,8,71
1319,8,8,71
1320,8,8,71
1321,8,8,71
1322,7,8,62
1323,7,8,62
1324,8,8,71
1325,7,8,62
1326,8,8,71
1327,9,8,80
1328,9,7,79
1329,8,8,71
1330,8,8,71
1331,8,8,71
1332,8,8,71
1333,8,8,71
1334,8,7,70
1335,9,7,79
1336,9,7,79
1337,9,7,79
1338,9,7,79
1339,9,7,79
1340,9,7,79
1341,9,7,79
1342,9,7,79
1343,9,7,79
1344,8,7,70
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,5,8,44
1360,5,8,44
1361,5,8,44
1362,5,8,44
1363,5,5,41
1364,5,5,41
1365,5,5,41
1366,5,8,44
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,5,5,41
1378,5,5,41
1379,5,5,41
1380,5,5,41
1381,5,5,41
1382,5,8,44
1383,5,8,44
1384,5,8,44
1385,5,8,44
1386,5,8,44
1387,5,5,41
1388,8,5,68
1389,8,8,71
1390,8,8,71
1391,8,8,71
1392,8,8,71
1393,8,8,71
1394,8,8,71
1395,8,8,71
1396,8,8,71
1397,8,8,71
1398,8,8,71
1399,8,8,71
1400,9,8,80
1401,9,8,80
1402,9,8,80
1403,9,8,80
1404,6,8,53
1405,6,8,53
1406,6,8,53
1407,6,7,52
1408,6,7,52
1409,6,7,52
1410,6,7,52
1411,6,7,52
1412,6,7,52
1413,6,4,49
1414,6,4,49
1415,6,4,49
1416,6,4,49
1417,6,4,49
1418,6,7,52
1419,6,7,52
1420,6,7,52
1421,6,7,52
1422,6,7,52
1423,6,4,49
1424,6,5,50
1425,6,5,50
1426,6,4,49
1427,6,4,49
1428,6,4,49
1429,6,5,50
1430,5,5,41
1431,5,5,41
1432,5,5,41
1433,5,5,41
1434,5,5,41
1435,5,5,41
1436,5,5,41
1437,5,5,41
1438,5,5,41
1439,5,5,41
1440,6,5,50
1441,6,5,50
1442,6,5,50
1443,5,5,41
1444,5,5,41
1445,5,5,41
1446,5,5,41
1447,5,5,41
1448,5,5,41
1449,5,5,41
1450,6,5,50
1451,5,5,41
1452,5,5,41
1453,5,5,41
1454,5,5,41
1455,5,5,41
1456,5,5,41
1457,5,5,41
1458,5,5,41
1459,5,5,41
1460,5,5,41
1461,5,5,41
1462,5,5,41
1463,6,5,50
1464,6,5,50
1465,5,5,41
1466,5,5,41
1467,6,5,50
1468,5,5,41
1469,6,5,50
1470,6,5,50
1471,6,5,50
1472,6,5,50
1473,6,5,50
1474,9,8,80
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,5,68
1482,8,5,68
1483,8,5,68
1484,8,5,68
1485,8,4,67
1486,8,4,67
1487,8,4,67
1488,8,4,67
1489,8,4,67
1490,5,4,40
1491,5,4,40
1492,5,4,40
1493,5,5,41
1494,5,5,41
1495,5,5,41
1496,5,5,41
1497,5,8,44
1498,5,8,44
1499,5,8,44
1500,5,8,44
1501,5,8,44
1502,5,8,44
1503,5,7,43
1504,5,7,43
1505,5,7,43
1506,5,7,43
1507,5,7,43
1508,5,7,43
1509,5,7,43
1510,5,7,43
1511,5,8,44
1512,6,8,53
1513,6,8,53
1514,6,8,53
1515,6,8,53
1516,6,8,53
1517,6,8,53
1518,6,8,53
1519,6,8,53
1520,6,8,53
1521,6,8,53
1522,6,8,53
1523,6,8,53
1524,6,8,53
1525,6,8,53
1526,6,8,53
1527,6,8,53
1528,6,8,53
1529,6,8,53
1530,6,8,53
1531,6,8,53
1532,6,8,53
1533,9,8,80
1534,9,8,80
1535,9,8,80
1536,9,8,80
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,5,68
1543,8,4,67
1544,8,4,67
1545,8,4,67
1546,8,4,67
1547,8,4,67
1548,8,7,70
1549,5,7,43
1550,5,7,43
1551,5,7,43
1552,5,7,43
1553,5,7,43
1554,5,7,43
1555,6,8,53
1556,6,8,53
1557,6,5,50
1558,6,5,50
1559,6,5,50
1560,6,5,50
1561,5,5,41
1562,5,5,41
1563,5,5,41
1564,5,5,41
1565,5,5,41
1566,5,5,41
1567,5,5,41
1568,5,5,41
1569,5,5,41
1570,5,5,41
1571,5,5,41
1572,5,5,41
1573,5,5,41
1574,5,5,41
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,5,5,41
1591,5,5,41
1592,8,5,68
1593,8,8,71
1594,8,8,71
1595,8,8,71
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,5,8,44
1603,5,7,43
1604,5,8,44
1605,8,7,70
1606,8,7,70
1607,8,7,70
1608,8,7,70
1609,8,7,70
1610,8,7,70
1611,5,7,43
1612,5,7,43
1613,5,7,43
1614,5,7,43
1615,8,7,70
1616,8,7,70
1617,8,7,70
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,5,8,44
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,5,5,41
1632,5,5,41
1633,5,5,41
1634,5,5,41
1635,5,5,41
1636,5,5,41
1637,5,5,41
1638,5,5,41
1639,5,5,41
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,5,5,41
1645,5,5,41
1646,5,5,41
1647,5,5,41
1648,5,5,41
1649,5,5,41
1650,5,5,41
1651,5,5,41
1652,5,5,41
1653,5,5,41
1654,5,5,41
1655,5,5,41
1656,5,5,41
1657,5,5,41
1658,5,5,41
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,5,5,41
1666,6,5,50
1667,6,5,50
1668,6,5,50
1669,6,5,50
1670,6,5,50
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,4,40
1686,5,4,40
1687,5,4,40
1688,6,4,49
1689,6,4,49
1690,6,4,49
1691,6,4,49
1692,6,4,49
1693,6,4,49
1694,6,5,50
1695,6,5,50
1696,6,5,50
1697,6,5,50
1698,6,5,50
1699,6,5,50
1700,6,5,50
1701,6,5,50
1702,6,5,50
1703,6,5,50
1704,6,5,50
1705,6,5,50
1706,6,5,50
1707,6,5,50
1708,6,5,50
1709,6,5,50
1710,6,5,50
1711,6,5,50
1712,6,5,50
1713,6,5,50
1714,6,5,50
1715,6,5,50
1716,6,5,50
1717,6,5,50
1718,6,5,50
1719,6,5,50
1720,6,5,50
1721,6,5,50
1722,6,5,50
1723,6,5,50
1724,6,5,50
1725,6,5,50
1726,6,5,50
1727,6,5,50
1728,6,5,50
1729,6,5,50
1730,6,5,50
1731,6,5,50
1732,6,5,50
1733,6,5,50
1734,6,5,50
1735,6,5,50
1736,6,5,50
1737,6,5,50
1738,6,5,50
1739,6,5,50
1740,6,5,50
1741,6,5,50
1742,6,5,50
1743,6,5,50
1744,6,5,50
1745,6,5,50
1746,6,5,50
1747,6,5,50
1748,6,5,50
1749,6,5,50
1750,6,5,50
1751,6,5,50
1752,6,5,50
1753,6,5,50
1754,6,5,50
1755,6,5,50
1756,6,5,50
1757,6,5,50
1758,6,5,50
1759,6,5,50
1760,6,5,50
1761,6,5,50
1762,6,5,50
1763,6,5,50
1764,6,5,50
1765,6,5,50
1766,6,5,50
1767,6,5,50
1768,6,5,50
1769,6,5,50
1770,6,5,50
1771,6,5,50
1772,6,5,50
1773,6,5,50
1774,6,5,50
1775,6,5,50
1776,6,5,50
1777,6,5,50
1778,6,5,50
1779,6,5,50
1780,6,5,50
1781,6,5,50
1782,6,5,50
1783,6,5,50
1784,6,5,50
1785,6,5,50
1786,6,5,50
1787,6,5,50
1788,6,5,50
1789,6,5,50
1790,6,5,50
1791,6,5,50
1792,6,5,50
1793,6,5,50
1794,6,5,50
1795,6,5,50
1796,6,5,50
1797,6,5,50
1798,6,5,50
1799,6,5,50
1800,6,5,50
1801,6,5,50
1802,6,5,50
1803,6,5,50
1804,6,5,50
1805,6,1,46
1806,6,1,46
1807,6,1,46
1808,6,1,46
1809,6,1,46
1810,9,1,73
1811,9,1,73
1812,9,1,73
1813,8,4,67
1814,8,4,67
1815,8,4,67
1816,8,4,67
1817,8,4,67
1818,8,4,67
1819,8,4,67
1820,8,4,67
1821,8,4,67
1822,8,4,67
1823,8,4,67
1824,8,4,67
1825,8,4,67
1826,8,4,67
1827,8,4,67
1828,8,4,67
1829,5,4,40
1830,5,4,40
1831,5,4,40
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,5,5,41
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,5,5,41
1851,5,5,41
1852,5,5,41
1853,5,5,41
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,6,5,50
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,5,5,41
1872,5,5,41
1873,5,5,41
1874,5,5,41
1875,5,5,41
1876,5,5,41
1877,5,5,41
1878,5,5,41
1879,5,5,41
1880,5,5,41
1881,5,5,41
1882,5,5,41
1883,5,5,41
1884,5,5,41
1885,5,5,41
1886,5,5,41
1887,5,5,41
1888,5,5,41
1889,5,5,41
1890,5,5,41
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,5,5,41
1900,5,5,41
1901,5,5,41
1902,5,5,41
1903,5,5,41
1904,5,5,41
1905,5,5,41
1906,5,5,41
1907,5,5,41
