frame_idx,l_label,r_label,label
580,8,5,68
581,8,5,68
582,8,5,68
583,8,5,68
584,8,5,68
585,8,5,68
586,8,5,68
587,8,5,68
588,8,5,68
589,8,5,68
590,8,5,68
591,8,5,68
592,8,5,68
593,8,5,68
594,8,5,68
595,8,5,68
596,8,5,68
597,8,5,68
598,8,5,68
599,8,5,68
600,8,5,68
601,8,5,68
602,8,5,68
603,8,4,67
604,8,1,64
605,8,4,67
606,5,4,40
607,5,4,40
608,5,4,40
609,5,4,40
610,5,4,40
611,5,5,41
612,5,5,41
613,5,5,41
614,5,5,41
615,5,5,41
616,5,5,41
617,5,5,41
618,5,5,41
619,5,5,41
620,5,5,41
621,5,5,41
622,5,5,41
623,8,5,68
624,8,5,68
625,8,5,68
626,8,8,71
627,8,8,71
628,8,8,71
629,8,8,71
630,8,8,71
631,8,8,71
632,8,8,71
633,8,8,71
634,8,8,71
635,8,8,71
636,8,8,71
637,8,8,71
638,8,8,71
639,8,8,71
640,8,8,71
641,8,8,71
642,8,8,71
643,8,8,71
644,8,8,71
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,8,71
660,8,8,71
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,5,68
667,8,5,68
668,8,5,68
669,8,5,68
670,8,5,68
671,8,5,68
672,8,5,68
673,8,5,68
674,8,5,68
675,8,5,68
676,8,5,68
677,8,5,68
678,8,5,68
679,8,5,68
680,8,5,68
681,8,5,68
682,8,5,68
683,5,5,41
684,5,5,41
685,5,5,41
686,5,5,41
687,5,5,41
688,5,5,41
689,5,5,41
690,5,5,41
691,5,5,41
692,5,5,41
693,5,5,41
694,5,5,41
695,5,5,41
696,5,5,41
697,5,5,41
698,5,5,41
699,5,5,41
700,5,5,41
701,5,5,41
702,5,5,41
703,5,5,41
704,5,5,41
705,5,5,41
706,5,5,41
707,8,5,68
708,5,5,41
709,8,5,68
710,8,5,68
711,8,8,71
712,8,8,71
713,8,5,68
714,8,5,68
715,8,5,68
716,8,5,68
717,5,5,41
718,5,5,41
719,5,5,41
720,5,5,41
721,5,5,41
722,5,5,41
723,8,5,68
724,8,5,68
725,8,5,68
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,5,68
742,5,5,41
743,8,5,68
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
753,8,8,71
754,8,8,71
755,8,8,71
756,8,8,71
757,8,8,71
758,8,8,71
759,8,8,71
760,8,8,71
761,5,5,41
762,5,5,41
763,5,5,41
764,5,5,41
765,5,5,41
766,5,5,41
767,5,5,41
768,6,5,50
769,6,5,50
770,6,5,50
771,6,5,50
772,5,5,41
773,5,5,41
774,8,5,68
775,8,5,68
776,8,5,68
777,8,5,68
778,8,8,71
779,8,8,71
780,8,8,71
781,8,8,71
782,8,8,71
783,8,8,71
784,8,8,71
785,8,8,71
786,8,8,71
787,8,8,71
788,8,8,71
789,5,8,44
790,5,8,44
791,6,8,53
792,6,8,53
793,6,8,53
794,6,8,53
795,6,8,53
796,6,8,53
797,6,8,53
798,6,8,53
799,6,8,53
800,6,8,53
801,6,8,53
802,6,8,53
803,6,8,53
804,6,8,53
805,6,8,53
806,6,8,53
807,6,8,53
808,6,8,53
809,6,8,53
810,6,8,53
811,6,8,53
812,6,8,53
813,6,8,53
814,6,8,53
815,6,8,53
816,6,8,53
817,6,8,53
818,6,8,53
819,6,8,53
820,6,8,53
821,6,8,53
822,6,8,53
823,6,8,53
824,6,8,53
825,6,8,53
826,6,8,53
827,6,8,53
828,6,8,53
829,6,8,53
830,6,8,53
831,6,8,53
832,6,8,53
833,6,8,53
834,6,8,53
835,6,8,53
836,6,8,53
837,9,8,80
838,8,8,71
839,8,8,71
840,8,8,71
841,8,8,71
842,8,8,71
843,8,8,71
844,8,8,71
845,8,8,71
846,8,8,71
847,8,8,71
848,8,8,71
849,8,8,71
850,8,8,71
851,8,8,71
852,8,8,71
853,8,8,71
854,8,8,71
855,8,8,71
856,8,8,71
857,8,8,71
858,8,8,71
859,8,8,71
860,8,8,71
861,8,8,71
862,8,8,71
863,8,8,71
864,8,8,71
865,8,8,71
866,8,8,71
867,8,8,71
868,8,8,71
869,8,8,71
870,8,8,71
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,8,71
885,8,8,71
886,8,8,71
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,8,71
970,8,8,71
971,8,8,71
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,5,5,41
994,6,5,50
995,6,5,50
996,6,5,50
997,6,5,50
998,6,5,50
999,6,5,50
1000,6,5,50
1001,6,5,50
1002,6,5,50
1003,6,5,50
1004,6,5,50
1005,6,5,50
1006,6,5,50
1007,6,5,50
1008,6,5,50
1009,6,5,50
1010,6,5,50
1011,6,5,50
1012,5,5,41
1013,5,5,41
1014,5,5,41
1015,5,5,41
1016,5,5,41
1017,5,5,41
1018,5,5,41
1019,5,5,41
1020,5,5,41
1021,5,5,41
1022,5,5,41
1023,5,4,40
1024,5,4,40
1025,5,4,40
1026,5,4,40
1027,5,4,40
1028,5,4,40
1029,5,5,41
1030,5,5,41
1031,5,5,41
1032,5,5,41
1033,5,5,41
1034,5,5,41
1035,8,5,68
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,5,68
1042,8,5,68
1043,8,5,68
1044,8,4,67
1045,8,4,67
1046,8,4,67
1047,8,4,67
1048,8,4,67
1049,8,5,68
1050,8,5,68
1051,8,5,68
1052,8,5,68
1053,8,5,68
1054,8,5,68
1055,8,5,68
1056,8,5,68
1057,8,5,68
1058,8,5,68
1059,8,5,68
1060,8,5,68
1061,8,5,68
1062,8,4,67
1063,8,4,67
1064,8,4,67
1065,8,4,67
1066,8,4,67
1067,8,4,67
1068,8,4,67
1069,8,4,67
1070,8,5,68
1071,8,5,68
1072,8,5,68
1073,8,5,68
1074,8,5,68
1075,8,5,68
1076,8,5,68
1077,8,5,68
1078,8,2,65
1079,8,2,65
1080,8,1,64
1081,8,1,64
1082,8,1,64
1083,8,1,64
1084,8,1,64
1085,8,1,64
1086,8,1,64
1087,8,1,64
1088,8,1,64
1089,8,1,64
1090,8,4,67
1091,8,4,67
1092,8,4,67
1093,8,5,68
1094,8,5,68
1095,8,5,68
1096,8,5,68
1097,8,5,68
1098,8,5,68
1099,8,5,68
1100,8,5,68
1101,8,5,68
1102,8,5,68
1103,8,5,68
1104,8,5,68
1105,8,5,68
1106,8,5,68
1107,8,5,68
1108,8,5,68
1109,8,5,68
1110,5,5,41
1111,5,5,41
1112,5,5,41
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,5,5,41
1119,5,5,41
1120,5,5,41
1121,6,5,50
1122,6,5,50
1123,6,5,50
1124,6,5,50
1125,6,5,50
1126,6,5,50
1127,6,5,50
1128,6,5,50
1129,6,5,50
1130,6,5,50
1131,5,5,41
1132,5,5,41
1133,5,5,41
1134,5,5,41
1135,5,5,41
1136,5,5,41
1137,5,5,41
1138,5,5,41
1139,5,5,41
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,8,71
1169,8,8,71
1170,8,8,71
1171,8,8,71
1172,8,8,71
1173,8,8,71
1174,8,8,71
1175,8,8,71
1176,8,8,71
1177,8,8,71
1178,8,8,71
1179,8,8,71
1180,8,8,71
1181,8,8,71
1182,8,8,71
1183,8,8,71
1184,8,8,71
1185,8,8,71
1186,8,8,71
1187,8,8,71
1188,8,8,71
1189,8,8,71
1190,8,8,71
1191,8,8,71
1192,8,8,71
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,5,5,41
1240,5,4,40
1241,6,4,49
1242,6,4,49
1243,6,4,49
1244,6,4,49
1245,6,4,49
1246,6,4,49
1247,6,7,52
1248,6,7,52
1249,6,7,52
1250,6,7,52
1251,6,7,52
1252,6,7,52
1253,6,7,52
1254,6,7,52
1255,6,7,52
1256,6,7,52
1257,6,7,52
1258,6,7,52
1259,6,7,52
1260,6,7,52
1261,6,7,52
1262,6,7,52
1263,5,4,40
1264,5,4,40
1265,5,4,40
1266,5,4,40
1267,5,4,40
1268,6,4,49
1269,9,7,79
1270,9,7,79
1271,9,7,79
1272,9,7,79
1273,9,7,79
1274,6,4,49
1275,6,4,49
1276,6,4,49
1277,9,4,76
1278,9,7,79
1279,9,7,79
1280,8,7,70
1281,8,7,70
1282,8,7,70
1283,8,7,70
1284,8,7,70
1285,8,7,70
1286,8,7,70
1287,8,7,70
1288,8,7,70
1289,8,7,70
1290,8,7,70
1291,8,7,70
1292,8,7,70
1293,8,7,70
1294,8,7,70
1295,8,7,70
1296,8,7,70
1297,8,7,70
1298,8,7,70
1299,8,7,70
1300,8,7,70
1301,8,7,70
1302,8,7,70
1303,8,7,70
1304,8,7,70
1305,5,8,44
1306,5,8,44
1307,5,8,44
1308,5,8,44
1309,5,5,41
1310,8,5,68
1311,8,5,68
1312,8,5,68
1313,8,5,68
1314,5,5,41
1315,5,5,41
1316,5,5,41
1317,5,5,41
1318,5,5,41
1319,5,5,41
1320,5,5,41
1321,5,5,41
1322,5,5,41
1323,5,5,41
1324,5,5,41
1325,5,5,41
1326,5,5,41
1327,5,5,41
1328,5,5,41
1329,5,5,41
1330,5,5,41
1331,5,5,41
1332,5,5,41
1333,5,5,41
1334,5,5,41
1335,8,8,71
1336,8,8,71
1337,8,8,71
1338,8,8,71
1339,8,8,71
1340,8,8,71
1341,8,8,71
1342,8,8,71
1343,8,8,71
1344,8,8,71
1345,8,8,71
1346,8,8,71
1347,8,8,71
1348,8,8,71
1349,8,8,71
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,8,8,71
1382,8,8,71
1383,8,8,71
1384,8,8,71
1385,8,8,71
1386,8,8,71
1387,8,8,71
1388,8,8,71
1389,8,8,71
1390,8,8,71
1391,8,8,71
1392,8,8,71
1393,8,8,71
1394,8,8,71
1395,8,8,71
1396,8,8,71
1397,8,8,71
1398,8,8,71
1399,8,8,71
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,9,8,80
1407,6,8,53
1408,6,8,53
1409,6,8,53
1410,6,8,53
1411,3,8,26
1412,3,8,26
1413,3,8,26
1414,3,8,26
1415,3,8,26
1416,3,8,26
1417,3,8,26
1418,3,8,26
1419,3,8,26
1420,3,8,26
1421,3,8,26
1422,3,8,26
1423,3,8,26
1424,3,8,26
1425,3,8,26
1426,3,8,26
1427,3,8,26
1428,3,8,26
1429,3,8,26
1430,3,8,26
1431,3,8,26
1432,3,8,26
1433,3,8,26
1434,3,8,26
1435,3,8,26
1436,3,8,26
1437,3,8,26
1438,3,8,26
1439,3,8,26
1440,3,8,26
1441,3,8,26
1442,3,8,26
1443,3,8,26
1444,3,8,26
1445,3,8,26
1446,3,8,26
1447,3,8,26
1448,3,8,26
1449,3,8,26
1450,3,8,26
1451,3,8,26
1452,3,8,26
1453,6,8,53
1454,6,8,53
1455,6,8,53
1456,6,8,53
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,9,8,80
1482,9,8,80
1483,9,8,80
1484,8,8,71
1485,6,5,50
1486,5,5,41
1487,5,5,41
1488,5,5,41
1489,5,5,41
1490,5,5,41
1491,5,5,41
1492,5,5,41
1493,5,5,41
1494,5,5,41
1495,5,5,41
1496,5,5,41
1497,5,5,41
1498,5,5,41
1499,5,5,41
1500,5,5,41
1501,5,5,41
1502,5,5,41
1503,5,8,44
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,5,68
1536,8,5,68
1537,8,5,68
1538,8,5,68
1539,8,4,67
1540,8,4,67
1541,8,5,68
1542,8,5,68
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,7,70
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,8,71
1569,8,8,71
1570,8,8,71
1571,8,8,71
1572,8,8,71
1573,8,8,71
1574,8,8,71
1575,8,8,71
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,8,8,71
1581,8,8,71
1582,8,8,71
1583,8,8,71
1584,8,8,71
1585,8,8,71
1586,8,8,71
1587,8,8,71
1588,8,8,71
1589,8,8,71
1590,8,8,71
1591,8,8,71
1592,8,8,71
1593,8,8,71
1594,8,8,71
1595,8,8,71
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,8,71
1606,8,8,71
1607,8,8,71
1608,8,8,71
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,8,8,71
1634,8,8,71
1635,8,8,71
1636,8,8,71
1637,8,8,71
1638,8,8,71
1639,8,8,71
1640,8,8,71
1641,8,8,71
1642,8,8,71
1643,8,8,71
1644,8,8,71
1645,8,8,71
1646,8,8,71
1647,6,8,53
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,6,4,49
1655,6,4,49
1656,6,4,49
1657,6,4,49
1658,6,4,49
1659,6,4,49
1660,6,4,49
1661,6,4,49
1662,6,4,49
1663,6,4,49
1664,6,4,49
1665,6,4,49
1666,6,4,49
1667,6,4,49
1668,6,4,49
1669,6,4,49
1670,6,7,52
1671,6,7,52
1672,6,7,52
1673,8,8,71
1674,8,8,71
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,5,41
1683,5,5,41
1684,5,5,41
1685,5,5,41
1686,5,5,41
1687,5,5,41
1688,5,5,41
1689,5,5,41
1690,5,5,41
1691,5,5,41
1692,5,5,41
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,5,5,41
1698,5,5,41
1699,5,5,41
1700,5,5,41
1701,5,5,41
1702,5,5,41
1703,5,5,41
1704,5,5,41
1705,5,5,41
1706,5,5,41
1707,5,5,41
1708,5,5,41
1709,5,5,41
1710,5,5,41
1711,5,5,41
1712,5,5,41
1713,5,5,41
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,6,42
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,8,8,71
1805,8,8,71
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,8,71
1811,8,8,71
1812,8,8,71
1813,8,8,71
1814,8,8,71
1815,8,8,71
1816,8,8,71
1817,8,8,71
1818,8,8,71
1819,8,8,71
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,5,5,41
1827,5,5,41
1828,5,5,41
1829,5,5,41
1830,5,5,41
1831,5,5,41
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,4,5,32
1837,4,5,32
1838,4,7,34
1839,5,7,43
1840,5,5,41
1841,5,4,40
1842,5,4,40
1843,4,4,31
1844,4,4,31
1845,5,4,40
1846,5,7,43
1847,8,7,70
1848,8,7,70
1849,8,7,70
1850,8,7,70
1851,8,7,70
1852,8,7,70
1853,8,7,70
1854,8,8,71
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,5,8,44
1872,5,8,44
1873,5,8,44
1874,5,8,44
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,8,8,71
1892,8,8,71
1893,8,8,71
1894,8,8,71
1895,8,8,71
1896,8,8,71
1897,8,8,71
1898,8,8,71
1899,8,8,71
1900,8,8,71
1901,8,8,71
1902,8,8,71
1903,8,8,71
1904,8,8,71
1905,8,8,71
