frame_idx,l_label,r_label,label
227,8,7,70
228,8,8,71
229,8,8,71
230,8,8,71
231,8,8,71
232,8,8,71
233,8,7,70
234,9,7,79
235,9,7,79
236,9,7,79
237,9,7,79
238,9,7,79
239,9,7,79
240,9,7,79
241,9,7,79
242,9,7,79
243,9,7,79
244,9,7,79
245,9,7,79
246,9,7,79
247,9,7,79
248,9,7,79
249,9,7,79
250,9,7,79
251,9,7,79
252,9,7,79
253,9,7,79
254,9,7,79
255,9,7,79
256,9,7,79
257,9,7,79
258,9,7,79
259,9,7,79
260,9,7,79
261,9,7,79
262,9,7,79
263,9,7,79
264,9,7,79
265,9,7,79
266,9,7,79
267,9,7,79
268,9,7,79
269,9,7,79
270,9,7,79
271,9,8,80
272,9,8,80
273,9,8,80
274,9,8,80
275,9,8,80
276,9,8,80
277,8,8,71
278,8,8,71
279,9,8,80
280,9,8,80
281,8,8,71
282,8,8,71
283,8,8,71
284,8,8,71
285,8,8,71
286,9,7,79
287,9,7,79
288,9,7,79
289,9,7,79
290,9,7,79
291,9,7,79
292,9,7,79
293,9,7,79
294,9,7,79
295,9,7,79
296,9,7,79
297,9,8,80
298,9,8,80
299,9,8,80
300,9,8,80
301,9,8,80
302,9,7,79
303,9,7,79
304,9,7,79
305,9,7,79
306,8,7,70
307,8,7,70
308,8,7,70
309,8,7,70
310,8,7,70
311,8,7,70
312,8,7,70
313,8,7,70
314,8,7,70
315,8,7,70
316,8,7,70
317,8,7,70
318,8,7,70
319,9,7,79
320,9,7,79
321,9,7,79
322,9,7,79
323,9,7,79
324,9,7,79
325,9,7,79
326,9,7,79
327,9,7,79
328,9,7,79
329,9,8,80
330,9,7,79
331,9,7,79
332,9,7,79
333,9,7,79
334,9,7,79
335,9,7,79
336,9,7,79
337,9,7,79
338,9,7,79
339,9,7,79
340,9,7,79
341,9,7,79
342,9,7,79
343,9,7,79
344,9,7,79
345,9,7,79
346,9,7,79
347,9,7,79
348,9,7,79
349,9,7,79
350,9,7,79
351,9,7,79
352,9,7,79
353,9,7,79
354,9,7,79
355,9,7,79
356,9,7,79
357,9,7,79
358,9,7,79
359,9,7,79
360,9,7,79
361,9,7,79
362,9,7,79
363,9,7,79
364,9,7,79
365,9,7,79
366,9,7,79
367,9,7,79
368,9,7,79
369,9,7,79
370,9,7,79
371,9,7,79
372,9,7,79
373,9,7,79
374,9,7,79
375,9,7,79
376,9,7,79
377,9,7,79
378,9,7,79
379,9,7,79
380,9,7,79
381,9,7,79
382,9,7,79
383,9,7,79
384,9,8,80
385,9,7,79
386,9,7,79
387,9,7,79
388,9,7,79
389,9,8,80
390,8,8,71
391,8,8,71
392,8,8,71
393,8,8,71
394,8,8,71
395,8,7,70
396,9,7,79
397,9,7,79
398,9,7,79
399,9,7,79
400,9,7,79
401,9,7,79
402,9,7,79
403,9,7,79
404,9,7,79
405,9,7,79
406,9,7,79
407,9,7,79
408,9,7,79
409,9,7,79
410,9,7,79
411,9,7,79
412,9,7,79
413,9,7,79
414,9,7,79
415,9,7,79
416,9,7,79
417,9,7,79
418,9,7,79
419,9,7,79
420,9,7,79
421,9,7,79
422,9,7,79
423,9,7,79
424,9,7,79
425,9,7,79
426,9,7,79
427,9,7,79
428,9,7,79
429,9,7,79
430,9,7,79
431,9,7,79
432,9,7,79
433,9,7,79
434,9,7,79
435,9,7,79
436,8,7,70
437,8,7,70
438,8,7,70
439,9,7,79
440,9,7,79
441,9,7,79
442,9,7,79
443,9,7,79
444,9,7,79
445,9,7,79
446,9,7,79
447,9,7,79
448,9,7,79
449,9,7,79
450,9,7,79
451,9,7,79
452,9,7,79
453,9,7,79
454,9,7,79
455,9,7,79
456,9,7,79
457,9,7,79
458,9,7,79
459,9,7,79
460,9,7,79
461,9,7,79
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,8,8,71
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,9,7,79
489,9,7,79
490,9,7,79
491,9,7,79
492,9,7,79
493,9,7,79
494,9,7,79
495,9,7,79
496,9,7,79
497,9,7,79
498,9,7,79
499,9,7,79
500,9,7,79
501,9,7,79
502,9,7,79
503,9,7,79
504,8,7,70
505,8,7,70
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,8,8,71
516,8,8,71
517,8,7,70
518,8,7,70
519,8,7,70
520,8,4,67
521,8,4,67
522,8,4,67
523,8,4,67
524,8,4,67
525,8,4,67
526,8,4,67
527,8,4,67
528,8,4,67
529,8,4,67
530,8,4,67
531,8,4,67
532,9,4,76
533,9,4,76
534,8,4,67
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,8,8,71
540,8,8,71
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,7,70
564,8,7,70
565,9,7,79
566,9,7,79
567,9,7,79
568,9,7,79
569,9,7,79
570,9,7,79
571,9,7,79
572,9,7,79
573,9,7,79
574,9,7,79
575,9,7,79
576,9,7,79
577,9,7,79
578,9,7,79
579,9,7,79
580,9,7,79
581,9,7,79
582,9,7,79
583,9,7,79
584,9,7,79
585,9,7,79
586,9,7,79
587,9,7,79
588,9,7,79
589,9,7,79
590,9,7,79
591,9,7,79
592,9,7,79
593,9,7,79
594,9,7,79
595,9,7,79
596,9,4,76
597,9,4,76
598,9,4,76
599,9,4,76
600,9,4,76
601,9,4,76
602,9,4,76
603,9,4,76
604,9,4,76
605,9,4,76
606,9,4,76
607,9,4,76
608,9,4,76
609,9,4,76
610,9,4,76
611,9,4,76
612,9,4,76
613,9,4,76
614,9,4,76
615,9,4,76
616,9,7,79
617,9,7,79
618,9,7,79
619,9,7,79
620,9,7,79
621,9,7,79
622,8,8,71
623,8,8,71
624,8,8,71
625,8,8,71
626,8,8,71
627,8,8,71
628,8,8,71
629,8,8,71
630,8,8,71
631,8,8,71
632,8,8,71
633,8,8,71
634,8,8,71
635,8,8,71
636,8,8,71
637,8,8,71
638,8,8,71
639,8,8,71
640,8,8,71
641,8,8,71
642,8,8,71
643,8,8,71
644,8,8,71
645,8,8,71
646,8,8,71
647,8,8,71
648,8,8,71
649,8,8,71
650,8,8,71
651,8,8,71
652,8,8,71
653,8,8,71
654,8,8,71
655,8,8,71
656,8,8,71
657,8,8,71
658,8,8,71
659,8,7,70
660,9,7,79
661,9,7,79
662,9,7,79
663,9,7,79
664,9,7,79
665,9,7,79
666,9,7,79
667,9,7,79
668,9,7,79
669,9,7,79
670,9,7,79
671,9,7,79
672,8,7,70
673,8,7,70
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,8,71
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,8,8,71
717,8,8,71
718,8,8,71
719,8,8,71
720,8,8,71
721,8,8,71
722,8,8,71
723,8,8,71
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,9,8,80
735,9,8,80
736,9,8,80
737,9,7,79
738,9,7,79
739,9,7,79
740,9,7,79
741,9,7,79
742,9,7,79
743,9,7,79
744,9,7,79
745,9,7,79
746,9,7,79
747,9,7,79
748,9,8,80
749,9,8,80
750,9,8,80
751,9,8,80
752,9,8,80
753,9,8,80
754,9,8,80
755,9,8,80
756,9,8,80
757,9,8,80
758,9,8,80
759,9,8,80
760,9,8,80
761,9,8,80
762,9,8,80
763,9,8,80
764,9,8,80
765,9,8,80
766,9,8,80
767,9,8,80
768,9,8,80
769,9,8,80
770,9,8,80
771,8,8,71
772,9,8,80
773,9,8,80
774,9,8,80
775,9,8,80
776,9,8,80
777,9,8,80
778,9,8,80
779,9,8,80
780,9,8,80
781,9,8,80
782,9,8,80
783,9,8,80
784,9,8,80
785,9,8,80
786,9,8,80
787,9,8,80
788,9,8,80
789,9,8,80
790,9,8,80
791,9,8,80
792,9,8,80
793,9,8,80
794,9,8,80
795,9,8,80
796,9,8,80
797,9,8,80
798,9,8,80
799,9,8,80
800,9,8,80
801,9,8,80
802,9,8,80
803,9,8,80
804,9,8,80
805,9,8,80
806,9,8,80
807,9,8,80
808,9,8,80
809,9,8,80
810,9,8,80
811,9,8,80
812,9,8,80
813,9,8,80
814,9,8,80
815,9,8,80
816,9,8,80
817,9,8,80
818,9,8,80
819,9,8,80
820,9,8,80
821,9,8,80
822,9,8,80
823,9,8,80
824,9,8,80
825,9,8,80
826,9,8,80
827,9,8,80
828,8,8,71
829,8,8,71
830,8,7,70
831,8,7,70
832,8,7,70
833,8,7,70
834,8,7,70
835,8,7,70
836,8,7,70
837,8,7,70
838,9,7,79
839,9,7,79
840,9,7,79
841,9,7,79
842,9,7,79
843,9,7,79
844,9,7,79
845,9,8,80
846,9,8,80
847,9,8,80
848,9,8,80
849,9,8,80
850,9,8,80
851,8,7,70
852,8,7,70
853,8,7,70
854,8,7,70
855,8,7,70
856,8,7,70
857,8,7,70
858,8,7,70
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,8,7,70
865,8,7,70
866,8,7,70
867,8,7,70
868,8,7,70
869,8,7,70
870,8,7,70
871,8,8,71
872,8,8,71
873,9,7,79
874,9,7,79
875,9,7,79
876,9,7,79
877,9,7,79
878,9,7,79
879,9,7,79
880,9,7,79
881,9,7,79
882,9,7,79
883,9,7,79
884,9,7,79
885,9,7,79
886,9,7,79
887,9,7,79
888,9,7,79
889,9,7,79
890,9,7,79
891,9,7,79
892,9,7,79
893,9,7,79
894,9,7,79
895,9,7,79
896,9,7,79
897,9,7,79
898,9,7,79
899,9,7,79
900,9,7,79
901,9,7,79
902,9,7,79
903,9,7,79
904,9,7,79
905,9,7,79
906,9,7,79
907,9,7,79
908,9,7,79
909,9,7,79
910,9,7,79
911,9,7,79
912,9,7,79
913,9,7,79
914,9,7,79
915,8,7,70
916,9,7,79
917,9,7,79
918,9,7,79
919,8,7,70
920,8,7,70
921,8,7,70
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,8,71
928,8,8,71
929,8,8,71
930,8,8,71
931,8,8,71
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,7,70
966,8,7,70
967,8,7,70
968,8,7,70
969,8,7,70
970,8,7,70
971,8,7,70
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,7,70
989,8,7,70
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,8,71
999,8,8,71
1000,8,8,71
1001,8,8,71
1002,8,8,71
1003,8,8,71
1004,8,8,71
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,8,8,71
1009,8,8,71
1010,8,8,71
1011,8,8,71
1012,8,8,71
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,8,8,71
1053,8,8,71
1054,8,8,71
1055,8,8,71
1056,8,8,71
1057,8,8,71
1058,8,8,71
1059,8,8,71
1060,8,8,71
1061,8,8,71
1062,8,8,71
1063,8,8,71
1064,8,8,71
1065,8,8,71
1066,8,8,71
1067,8,8,71
1068,8,8,71
1069,8,8,71
1070,8,8,71
1071,8,8,71
1072,8,8,71
1073,8,8,71
1074,8,8,71
1075,8,8,71
1076,8,8,71
1077,8,8,71
1078,8,8,71
1079,8,8,71
1080,8,8,71
1081,9,8,80
1082,6,8,53
1083,6,5,50
1084,6,5,50
1085,6,5,50
1086,6,5,50
1087,6,5,50
1088,6,5,50
1089,6,5,50
1090,6,5,50
1091,6,5,50
1092,6,5,50
1093,6,5,50
1094,6,5,50
1095,6,5,50
1096,6,5,50
1097,6,5,50
1098,6,5,50
1099,6,5,50
1100,6,5,50
1101,6,5,50
1102,6,5,50
1103,6,5,50
1104,6,5,50
1105,6,8,53
1106,9,8,80
1107,9,8,80
1108,9,8,80
1109,9,8,80
1110,9,8,80
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,9,7,79
1124,9,7,79
1125,9,7,79
1126,9,7,79
1127,9,7,79
1128,9,7,79
1129,9,7,79
1130,9,7,79
1131,9,7,79
1132,9,7,79
1133,9,7,79
1134,9,7,79
1135,9,7,79
1136,9,7,79
1137,9,7,79
1138,9,7,79
1139,9,7,79
1140,9,7,79
1141,9,7,79
1142,9,7,79
1143,9,7,79
1144,9,7,79
1145,9,7,79
1146,9,7,79
1147,9,7,79
1148,9,7,79
1149,9,7,79
1150,8,7,70
1151,8,7,70
1152,5,7,43
1153,5,4,40
1154,5,4,40
1155,5,4,40
1156,8,4,67
1157,8,7,70
1158,8,7,70
1159,8,4,67
1160,5,4,40
1161,5,4,40
1162,5,4,40
1163,5,4,40
1164,8,4,67
1165,8,4,67
1166,8,4,67
1167,8,4,67
1168,8,7,70
1169,8,7,70
1170,8,7,70
1171,8,7,70
1172,8,7,70
1173,8,7,70
1174,8,7,70
1175,8,7,70
1176,8,7,70
1177,8,7,70
1178,8,7,70
1179,8,7,70
1180,8,7,70
1181,8,7,70
1182,8,7,70
1183,8,7,70
1184,8,7,70
1185,8,7,70
1186,8,7,70
1187,8,7,70
1188,8,7,70
1189,8,7,70
1190,8,7,70
1191,8,7,70
1192,8,7,70
1193,8,7,70
1194,8,7,70
1195,8,7,70
1196,8,7,70
1197,8,7,70
1198,8,7,70
1199,8,7,70
1200,8,7,70
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,8,7,70
1222,8,7,70
1223,8,7,70
1224,8,7,70
1225,8,7,70
1226,8,7,70
1227,8,7,70
1228,8,7,70
1229,8,7,70
1230,8,7,70
1231,8,7,70
1232,8,7,70
1233,8,7,70
1234,8,7,70
1235,8,7,70
1236,8,7,70
1237,8,7,70
1238,8,7,70
1239,8,7,70
1240,8,7,70
1241,8,7,70
1242,8,7,70
1243,8,7,70
1244,8,7,70
1245,8,7,70
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,9,7,79
1251,8,4,67
1252,8,4,67
1253,8,4,67
1254,8,4,67
1255,8,4,67
1256,8,7,70
1257,8,7,70
1258,8,7,70
1259,8,7,70
1260,8,7,70
1261,8,7,70
1262,8,7,70
1263,8,7,70
1264,8,7,70
1265,8,7,70
1266,8,7,70
1267,8,7,70
1268,8,7,70
1269,8,7,70
1270,8,7,70
1271,8,7,70
1272,8,7,70
1273,8,7,70
1274,8,7,70
1275,8,7,70
1276,8,7,70
1277,8,7,70
1278,8,7,70
1279,8,7,70
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,8,71
1291,8,8,71
1292,8,8,71
1293,8,8,71
1294,8,8,71
1295,8,8,71
1296,8,8,71
1297,8,8,71
1298,8,8,71
1299,8,8,71
1300,8,8,71
1301,8,8,71
1302,8,8,71
1303,8,8,71
1304,8,8,71
1305,8,8,71
1306,8,8,71
1307,8,8,71
1308,8,8,71
1309,8,8,71
1310,8,8,71
1311,8,5,68
1312,5,5,41
1313,5,4,40
1314,5,4,40
1315,5,4,40
1316,6,4,49
1317,6,4,49
1318,6,4,49
1319,6,4,49
1320,6,4,49
1321,6,4,49
1322,6,4,49
1323,6,4,49
1324,6,4,49
1325,6,4,49
1326,6,4,49
1327,6,4,49
1328,6,4,49
1329,6,4,49
1330,6,4,49
1331,6,4,49
1332,6,4,49
1333,6,4,49
1334,6,4,49
1335,9,4,76
1336,8,4,67
1337,8,7,70
1338,8,7,70
1339,8,7,70
1340,8,7,70
1341,8,7,70
1342,8,7,70
1343,8,7,70
1344,8,7,70
1345,8,7,70
1346,8,7,70
1347,8,7,70
1348,8,7,70
1349,8,7,70
1350,8,7,70
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,8,8,71
1374,8,8,71
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,8,8,71
1382,8,8,71
1383,8,8,71
1384,8,8,71
1385,8,8,71
1386,8,8,71
1387,8,8,71
1388,8,8,71
1389,8,8,71
1390,8,8,71
1391,8,8,71
1392,8,8,71
1393,8,8,71
1394,8,8,71
1395,8,8,71
1396,8,8,71
1397,8,8,71
1398,8,8,71
1399,8,7,70
1400,8,7,70
1401,8,7,70
1402,8,7,70
1403,8,7,70
1404,8,7,70
1405,8,7,70
1406,8,7,70
1407,8,7,70
1408,8,7,70
1409,8,7,70
1410,8,7,70
1411,8,7,70
1412,8,7,70
1413,8,7,70
1414,8,7,70
1415,8,7,70
1416,8,7,70
1417,8,7,70
1418,8,7,70
1419,8,7,70
1420,8,7,70
1421,8,7,70
1422,8,7,70
1423,8,7,70
1424,8,7,70
1425,8,7,70
1426,8,7,70
1427,8,7,70
1428,8,7,70
1429,8,7,70
1430,8,7,70
1431,8,7,70
1432,8,7,70
1433,8,7,70
1434,8,7,70
1435,8,7,70
1436,8,7,70
1437,8,7,70
1438,8,7,70
1439,8,7,70
1440,8,7,70
1441,8,7,70
1442,8,7,70
1443,8,7,70
1444,8,7,70
1445,8,7,70
1446,8,7,70
1447,8,7,70
1448,8,7,70
1449,8,7,70
1450,8,7,70
1451,8,7,70
1452,8,7,70
1453,8,7,70
1454,8,7,70
1455,8,8,71
1456,8,8,71
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,5,8,44
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,7,70
1488,8,7,70
1489,8,7,70
1490,8,7,70
1491,8,7,70
1492,8,7,70
1493,8,7,70
1494,8,7,70
1495,8,7,70
1496,8,7,70
1497,8,7,70
1498,8,7,70
1499,8,7,70
1500,8,7,70
1501,8,7,70
1502,8,7,70
1503,9,7,79
1504,9,7,79
1505,9,7,79
1506,9,8,80
1507,9,8,80
1508,9,8,80
1509,9,8,80
1510,9,8,80
1511,9,8,80
1512,9,8,80
1513,9,8,80
1514,9,8,80
1515,9,8,80
1516,9,8,80
1517,9,8,80
1518,9,8,80
1519,9,8,80
1520,9,8,80
1521,9,8,80
1522,9,8,80
1523,9,8,80
1524,9,8,80
1525,9,8,80
1526,9,8,80
1527,9,8,80
1528,9,8,80
1529,9,8,80
1530,9,8,80
1531,9,8,80
1532,9,8,80
1533,9,8,80
1534,9,8,80
1535,9,8,80
1536,9,8,80
1537,9,8,80
1538,9,8,80
1539,9,8,80
1540,9,8,80
1541,9,8,80
1542,9,8,80
1543,9,8,80
1544,9,8,80
1545,9,8,80
1546,9,8,80
1547,9,8,80
1548,9,8,80
1549,9,8,80
1550,9,7,79
1551,9,7,79
1552,9,7,79
1553,9,7,79
1554,9,7,79
1555,9,7,79
1556,9,7,79
1557,9,7,79
1558,9,7,79
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,9,7,79
1563,9,7,79
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,9,7,79
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,9,7,79
1594,9,7,79
1595,9,7,79
1596,9,7,79
1597,9,7,79
1598,9,7,79
1599,9,7,79
1600,9,7,79
1601,9,7,79
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,8,71
1606,8,8,71
1607,8,8,71
1608,8,8,71
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,8,8,71
1618,8,8,71
1619,8,8,71
1620,8,8,71
1621,8,8,71
1622,8,8,71
1623,8,8,71
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,7,70
1628,8,7,70
1629,8,7,70
1630,9,7,79
1631,9,7,79
1632,9,7,79
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,8,80
1649,8,8,71
1650,8,8,71
1651,9,7,79
1652,8,8,71
1653,8,8,71
1654,8,8,71
1655,8,8,71
1656,8,8,71
1657,8,8,71
1658,8,8,71
1659,8,8,71
1660,8,8,71
1661,8,8,71
1662,8,8,71
