frame_idx,l_label,r_label,label
201,8,7,70
202,8,7,70
203,8,7,70
204,8,7,70
205,8,7,70
206,8,7,70
207,8,7,70
208,8,7,70
209,8,7,70
210,8,7,70
211,8,7,70
212,8,7,70
213,8,7,70
214,8,7,70
215,8,7,70
216,8,7,70
217,8,7,70
218,8,7,70
219,8,7,70
220,8,7,70
221,8,7,70
222,8,7,70
223,8,7,70
224,8,7,70
225,8,7,70
226,8,7,70
227,8,7,70
228,8,7,70
229,8,4,67
230,8,4,67
231,8,4,67
232,8,4,67
233,6,4,49
234,6,4,49
235,6,4,49
236,6,4,49
237,6,4,49
238,6,4,49
239,6,4,49
240,6,4,49
241,6,4,49
242,6,4,49
243,6,4,49
244,6,4,49
245,6,4,49
246,6,4,49
247,6,4,49
248,6,4,49
249,6,4,49
250,6,4,49
251,6,4,49
252,6,4,49
253,6,4,49
254,6,4,49
255,6,4,49
256,6,4,49
257,6,4,49
258,6,4,49
259,6,4,49
260,6,4,49
261,9,4,76
262,9,4,76
263,9,4,76
264,8,4,67
265,8,4,67
266,8,4,67
267,8,4,67
268,8,4,67
269,8,4,67
270,7,4,58
271,7,4,58
272,7,4,58
273,8,4,67
274,8,4,67
275,8,4,67
276,8,7,70
277,8,7,70
278,8,7,70
279,8,7,70
280,8,7,70
281,8,7,70
282,8,8,71
283,8,8,71
284,8,8,71
285,8,8,71
286,8,8,71
287,8,8,71
288,8,8,71
289,8,8,71
290,8,8,71
291,8,8,71
292,8,8,71
293,8,8,71
294,8,8,71
295,8,8,71
296,8,8,71
297,8,8,71
298,8,8,71
299,8,8,71
300,8,8,71
301,8,8,71
302,8,8,71
303,8,7,70
304,8,7,70
305,8,7,70
306,8,7,70
307,8,7,70
308,8,7,70
309,8,7,70
310,8,7,70
311,8,7,70
312,8,7,70
313,8,7,70
314,8,7,70
315,8,7,70
316,8,7,70
317,8,7,70
318,8,7,70
319,8,7,70
320,8,7,70
321,8,7,70
322,8,7,70
323,8,7,70
324,8,7,70
325,8,7,70
326,8,7,70
327,8,7,70
328,8,7,70
329,8,7,70
330,8,7,70
331,8,7,70
332,8,7,70
333,7,7,61
334,7,7,61
335,7,7,61
336,7,7,61
337,7,7,61
338,7,7,61
339,7,8,62
340,7,8,62
341,7,5,59
342,4,5,32
343,4,5,32
344,4,6,33
345,4,6,33
346,4,6,33
347,4,6,33
348,4,6,33
349,5,5,41
350,4,5,32
351,5,4,40
352,5,4,40
353,5,4,40
354,5,4,40
355,5,4,40
356,5,4,40
357,5,4,40
358,5,4,40
359,5,4,40
360,5,4,40
361,5,4,40
362,5,4,40
363,5,4,40
364,5,4,40
365,5,4,40
366,5,4,40
367,5,4,40
368,5,4,40
369,5,4,40
370,4,4,31
371,4,4,31
372,4,4,31
373,4,4,31
374,4,4,31
375,8,4,67
376,8,4,67
377,8,4,67
378,8,4,67
379,8,4,67
380,8,4,67
381,7,4,58
382,7,4,58
383,7,4,58
384,7,4,58
385,7,4,58
386,4,4,31
387,4,4,31
388,4,4,31
389,4,4,31
390,4,4,31
391,4,4,31
392,4,4,31
393,4,4,31
394,7,4,58
395,7,4,58
396,7,4,58
397,7,4,58
398,7,4,58
399,7,4,58
400,7,4,58
401,7,4,58
402,7,4,58
403,7,4,58
404,7,4,58
405,7,4,58
406,7,4,58
407,7,4,58
408,7,4,58
409,7,4,58
410,7,4,58
411,7,4,58
412,7,4,58
413,7,4,58
414,7,4,58
415,7,4,58
416,7,4,58
417,7,4,58
418,7,1,55
419,7,1,55
420,7,1,55
421,7,4,58
422,7,4,58
423,7,4,58
424,7,4,58
425,7,4,58
426,7,1,55
427,7,1,55
428,7,1,55
429,7,1,55
430,7,1,55
431,7,1,55
432,7,1,55
433,7,1,55
434,7,4,58
435,7,4,58
436,7,4,58
437,7,4,58
438,7,4,58
439,7,4,58
440,7,5,59
441,7,5,59
442,7,5,59
443,7,5,59
444,7,5,59
445,7,5,59
446,7,5,59
447,7,5,59
448,7,5,59
449,7,5,59
450,7,5,59
451,7,5,59
452,7,5,59
453,7,5,59
454,7,5,59
455,7,5,59
456,8,5,68
457,7,5,59
458,7,4,58
459,7,4,58
460,8,4,67
461,8,4,67
462,8,4,67
463,9,4,76
464,9,4,76
465,9,4,76
466,9,4,76
467,9,4,76
468,9,4,76
469,9,4,76
470,9,4,76
471,6,4,49
472,6,4,49
473,6,4,49
474,6,4,49
475,6,4,49
476,6,4,49
477,6,4,49
478,6,4,49
479,6,4,49
480,6,4,49
481,6,4,49
482,6,4,49
483,6,4,49
484,6,4,49
485,5,4,40
486,5,4,40
487,5,7,43
488,5,4,40
489,5,4,40
490,5,4,40
491,5,4,40
492,5,4,40
493,5,4,40
494,5,4,40
495,5,4,40
496,5,4,40
497,5,4,40
498,5,4,40
499,5,4,40
500,5,4,40
501,5,4,40
502,5,4,40
503,5,4,40
504,5,4,40
505,5,4,40
506,5,4,40
507,5,5,41
508,5,4,40
509,5,4,40
510,5,4,40
511,5,4,40
512,5,4,40
513,5,4,40
514,5,5,41
515,5,5,41
516,5,5,41
517,5,4,40
518,5,4,40
519,6,4,49
520,6,4,49
521,6,4,49
522,6,4,49
523,6,4,49
524,6,4,49
525,6,4,49
526,6,4,49
527,6,4,49
528,6,4,49
529,6,4,49
530,6,4,49
531,6,4,49
532,6,4,49
533,6,4,49
534,6,4,49
535,6,4,49
536,6,4,49
537,6,4,49
538,6,4,49
539,6,4,49
540,6,4,49
541,6,4,49
542,6,4,49
543,6,4,49
544,6,4,49
545,5,4,40
546,5,4,40
547,5,4,40
548,5,4,40
549,5,4,40
550,5,4,40
551,5,5,41
552,5,5,41
553,5,5,41
554,5,5,41
555,5,5,41
556,5,5,41
557,5,5,41
558,5,5,41
559,5,5,41
560,5,5,41
561,5,5,41
562,5,5,41
563,5,5,41
564,5,5,41
565,5,4,40
566,5,4,40
567,5,4,40
568,5,4,40
569,5,1,37
570,5,1,37
571,5,4,40
572,4,4,31
573,4,4,31
574,4,4,31
575,4,4,31
576,4,4,31
577,4,4,31
578,5,4,40
579,5,4,40
580,5,5,41
581,5,5,41
582,5,5,41
583,5,5,41
584,5,5,41
585,7,8,62
586,7,8,62
587,7,8,62
588,7,8,62
589,8,8,71
590,8,8,71
591,8,8,71
592,8,8,71
593,8,8,71
594,8,8,71
595,8,8,71
596,8,8,71
597,8,8,71
598,8,8,71
599,8,8,71
600,8,8,71
601,8,8,71
602,8,8,71
603,8,8,71
604,8,8,71
605,8,8,71
606,8,8,71
607,8,8,71
608,8,8,71
609,8,8,71
610,8,8,71
611,8,8,71
612,8,8,71
613,1,1,1
614,1,1,1
769,5,5,41
770,5,5,41
771,5,5,41
772,5,5,41
773,5,5,41
774,5,4,40
775,5,4,40
776,5,1,37
777,5,1,37
778,5,1,37
779,5,1,37
780,5,1,37
781,5,1,37
782,5,1,37
783,5,4,40
784,5,4,40
785,5,4,40
786,5,5,41
787,5,5,41
788,5,5,41
789,5,5,41
790,5,5,41
791,5,5,41
792,5,5,41
793,5,5,41
794,5,5,41
795,5,5,41
796,5,5,41
797,5,5,41
798,5,5,41
799,5,5,41
800,5,5,41
801,5,5,41
802,5,5,41
803,5,5,41
804,5,5,41
805,5,5,41
806,5,5,41
807,5,5,41
808,5,5,41
809,5,5,41
810,5,5,41
811,5,5,41
812,5,5,41
813,5,5,41
814,5,5,41
815,5,5,41
816,5,5,41
817,5,5,41
818,5,5,41
819,5,5,41
820,5,5,41
821,5,5,41
822,5,5,41
823,5,5,41
824,5,5,41
825,8,5,68
826,8,5,68
827,8,7,70
828,8,7,70
829,7,7,61
830,7,7,61
831,7,7,61
832,7,7,61
833,7,7,61
834,7,7,61
835,7,7,61
836,7,7,61
837,7,7,61
838,7,7,61
839,7,4,58
840,7,4,58
841,7,4,58
842,7,4,58
843,7,4,58
844,7,4,58
845,7,4,58
846,7,5,59
847,7,5,59
848,7,5,59
849,7,8,62
850,7,8,62
851,7,8,62
852,7,8,62
853,7,8,62
854,7,8,62
855,7,8,62
856,7,8,62
857,7,8,62
858,7,8,62
859,7,8,62
860,7,7,61
861,7,4,58
862,7,4,58
863,7,4,58
864,7,4,58
865,7,4,58
866,7,4,58
867,7,4,58
868,7,4,58
869,7,4,58
870,7,4,58
871,7,4,58
872,7,4,58
873,7,4,58
874,7,4,58
875,7,4,58
876,7,7,61
877,7,7,61
878,7,4,58
879,7,4,58
880,7,4,58
881,7,4,58
882,7,7,61
883,7,7,61
884,7,7,61
885,7,4,58
886,7,5,59
887,7,4,58
888,7,7,61
889,7,8,62
890,7,8,62
891,7,8,62
892,7,5,59
893,7,5,59
894,7,5,59
895,7,5,59
896,5,5,41
897,5,5,41
898,5,5,41
899,5,5,41
900,5,5,41
901,5,5,41
902,5,5,41
903,5,5,41
904,4,5,32
905,7,5,59
906,7,5,59
907,7,4,58
908,7,7,61
909,7,7,61
910,7,7,61
911,7,7,61
912,7,7,61
913,7,7,61
914,7,7,61
915,7,7,61
916,7,7,61
917,7,7,61
918,7,7,61
919,7,7,61
920,7,7,61
921,7,7,61
922,7,7,61
923,7,7,61
924,7,7,61
925,7,7,61
926,7,7,61
927,7,7,61
928,7,7,61
929,7,7,61
930,8,7,70
931,8,7,70
932,8,7,70
933,8,7,70
934,8,7,70
935,8,7,70
936,8,7,70
937,8,7,70
938,8,7,70
939,8,7,70
940,8,8,71
941,8,8,71
942,8,8,71
943,5,5,41
944,5,5,41
945,5,5,41
946,5,5,41
947,5,5,41
948,5,5,41
949,5,5,41
950,5,5,41
951,5,5,41
952,5,5,41
953,5,5,41
954,5,5,41
955,5,5,41
956,5,5,41
957,5,5,41
958,5,5,41
959,5,4,40
960,5,4,40
961,5,4,40
962,5,4,40
963,5,4,40
964,5,4,40
965,5,4,40
966,5,4,40
967,5,4,40
968,5,4,40
969,6,4,49
970,6,4,49
971,6,4,49
972,6,4,49
973,6,4,49
974,6,4,49
975,6,4,49
976,6,4,49
977,6,4,49
978,6,4,49
979,6,4,49
980,6,4,49
981,6,4,49
982,6,4,49
983,6,4,49
984,6,4,49
985,6,4,49
986,6,4,49
987,6,4,49
988,6,4,49
989,6,4,49
990,6,4,49
991,6,4,49
992,6,4,49
993,6,4,49
994,5,4,40
995,5,4,40
996,5,4,40
997,5,4,40
998,5,4,40
999,5,4,40
1000,5,4,40
1001,5,4,40
1002,5,4,40
1003,5,4,40
1004,5,4,40
1005,5,4,40
1006,5,4,40
1007,5,4,40
1008,5,4,40
1009,5,4,40
1010,5,4,40
1011,5,4,40
1012,5,4,40
1013,5,4,40
1014,5,4,40
1015,5,4,40
1016,5,4,40
1017,5,4,40
1018,5,4,40
1019,5,4,40
1020,5,4,40
1021,5,4,40
1022,5,4,40
1023,5,4,40
1024,5,4,40
1025,5,4,40
1026,5,4,40
1027,5,4,40
1028,5,4,40
1029,5,4,40
1030,5,4,40
1031,5,4,40
1032,5,4,40
1033,5,4,40
1034,5,4,40
1035,5,4,40
1036,5,4,40
1037,5,4,40
1038,5,4,40
1039,5,4,40
1040,5,4,40
1041,5,4,40
1042,5,4,40
1043,5,4,40
1044,5,4,40
1045,5,4,40
1046,5,4,40
1047,5,4,40
1048,5,4,40
1049,5,4,40
1050,5,4,40
1051,5,4,40
1052,5,4,40
1053,5,4,40
1054,5,4,40
1055,5,4,40
1056,5,4,40
1057,5,4,40
1058,5,4,40
1059,5,4,40
1060,5,4,40
1061,5,4,40
1062,5,4,40
1063,5,4,40
1064,5,4,40
1065,5,4,40
1066,5,4,40
1067,5,4,40
1068,5,4,40
1069,5,4,40
1070,5,4,40
1071,5,4,40
1072,5,4,40
1073,5,5,41
1074,5,5,41
1075,5,5,41
1076,5,5,41
1077,5,5,41
1078,5,5,41
1079,5,5,41
1080,5,5,41
1081,5,5,41
1082,5,5,41
1083,5,5,41
1084,5,5,41
1085,5,5,41
1086,5,5,41
1087,5,5,41
1088,5,5,41
1089,5,5,41
1090,5,5,41
1091,5,5,41
1092,5,5,41
1093,5,5,41
1094,5,5,41
1095,5,5,41
1096,5,5,41
1097,5,4,40
1098,5,4,40
1099,5,4,40
1100,5,4,40
1101,5,4,40
1102,5,4,40
1103,5,4,40
1104,5,4,40
1105,5,4,40
1106,5,4,40
1107,5,4,40
1108,5,4,40
1109,5,5,41
1110,6,5,50
1111,6,5,50
1112,6,5,50
1113,6,5,50
1114,9,5,77
1115,8,5,68
1116,8,5,68
1117,8,5,68
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,7,70
1134,8,7,70
1135,8,7,70
1136,8,7,70
1137,8,7,70
1138,8,7,70
1139,8,7,70
1140,8,7,70
1141,8,7,70
1142,8,4,67
1143,8,4,67
1144,8,4,67
1145,8,4,67
1146,8,1,64
1147,8,1,64
1148,8,1,64
1149,8,1,64
1150,8,4,67
1151,8,4,67
1152,8,4,67
1153,7,1,55
1154,7,1,55
1155,7,1,55
1156,7,4,58
1157,7,4,58
1158,7,4,58
1159,7,4,58
1160,7,4,58
1161,7,4,58
1162,7,4,58
1163,7,4,58
1164,7,4,58
1165,7,4,58
1166,7,4,58
1167,7,4,58
1168,7,4,58
1169,7,4,58
1170,7,7,61
1171,7,4,58
1172,7,4,58
1173,7,7,61
1174,7,7,61
1175,7,7,61
1176,7,7,61
1177,7,7,61
1178,7,7,61
1179,7,7,61
1180,7,7,61
1181,7,7,61
1182,7,7,61
1183,7,4,58
1184,7,4,58
1185,7,4,58
1186,7,4,58
1187,8,4,67
1188,8,4,67
1189,8,4,67
1190,8,4,67
1191,8,4,67
1192,4,4,31
1193,7,8,62
1194,7,8,62
1195,7,8,62
1196,7,8,62
1197,7,8,62
1198,7,8,62
1199,7,8,62
1200,7,8,62
1201,7,8,62
1202,7,8,62
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,9,8,80
1247,9,8,80
1248,9,8,80
1249,9,9,81
1250,9,9,81
1251,9,9,81
1252,8,9,72
1253,8,9,72
1254,8,9,72
1255,9,9,81
1256,9,8,80
1257,9,8,80
1258,9,8,80
1259,9,5,77
1260,9,5,77
1261,9,5,77
1262,9,5,77
1263,9,5,77
1264,9,5,77
1265,9,5,77
1266,9,5,77
1267,9,5,77
1268,9,5,77
1269,9,4,76
1270,9,4,76
1271,9,4,76
1272,9,4,76
1273,9,4,76
1274,9,4,76
1275,9,4,76
1276,9,4,76
1277,9,5,77
1278,9,8,80
1279,9,8,80
1280,9,8,80
1281,9,8,80
1282,9,8,80
1283,9,8,80
1284,9,8,80
1285,9,8,80
1286,9,8,80
1287,9,8,80
1288,9,8,80
1289,9,8,80
1290,9,8,80
1291,9,8,80
1292,9,8,80
1293,9,8,80
1294,9,8,80
1295,9,8,80
1296,9,8,80
1297,9,8,80
1298,9,8,80
1299,9,8,80
1300,9,8,80
1301,9,8,80
1302,9,8,80
1303,9,8,80
1304,9,8,80
1305,9,8,80
1306,9,8,80
1307,9,8,80
1308,9,8,80
1309,9,8,80
1310,9,8,80
1311,9,8,80
1312,9,8,80
1313,9,8,80
1314,9,8,80
1315,9,8,80
1316,9,8,80
1317,9,8,80
1318,9,8,80
1319,9,8,80
1320,9,8,80
1321,9,8,80
1322,9,8,80
1323,9,8,80
1324,9,8,80
1325,9,8,80
1326,9,8,80
1327,9,8,80
1328,9,8,80
1329,9,8,80
1330,9,8,80
1331,9,8,80
1332,9,8,80
1333,9,8,80
1334,9,8,80
1335,9,8,80
1336,9,8,80
1337,9,8,80
1338,9,8,80
1339,9,8,80
1340,9,8,80
1341,9,8,80
1342,9,8,80
1343,9,8,80
1344,9,8,80
1345,9,8,80
1346,9,5,77
1347,9,5,77
1348,9,4,76
1349,9,4,76
1350,9,4,76
1351,9,4,76
1352,9,4,76
1353,9,4,76
1354,9,4,76
1355,9,4,76
1356,9,4,76
1357,9,4,76
1358,9,4,76
1359,9,4,76
1360,9,4,76
1361,9,4,76
1362,9,4,76
1363,9,4,76
1364,9,4,76
1365,9,4,76
1366,9,4,76
1367,9,4,76
1368,9,4,76
1369,9,4,76
1370,9,4,76
1371,9,4,76
1372,9,4,76
1373,9,4,76
1374,9,4,76
1375,9,4,76
1376,9,4,76
1377,9,4,76
1378,9,4,76
1379,9,4,76
1380,9,4,76
1381,9,7,79
1382,9,7,79
1383,9,7,79
1384,9,4,76
1385,9,4,76
1386,9,4,76
1387,9,7,79
1388,9,7,79
1389,9,4,76
1390,9,5,77
1391,9,5,77
1392,9,5,77
1393,9,5,77
1394,9,5,77
1395,9,5,77
1396,9,5,77
1397,9,5,77
1398,9,5,77
1399,9,5,77
1400,9,5,77
1401,9,5,77
1402,9,4,76
1403,9,4,76
1404,9,4,76
1405,9,4,76
1406,9,4,76
1407,9,4,76
1408,9,4,76
1409,9,4,76
1410,9,4,76
1411,9,4,76
1412,9,4,76
1413,9,4,76
1414,9,4,76
1415,9,4,76
1416,9,4,76
1417,9,4,76
1418,9,4,76
1419,9,4,76
1420,9,4,76
1421,9,4,76
1422,9,4,76
1423,9,4,76
1424,9,4,76
1425,9,4,76
1426,9,4,76
1427,9,4,76
1428,9,4,76
1429,9,4,76
1430,9,4,76
1431,9,4,76
1432,9,4,76
1433,9,4,76
1434,9,4,76
1435,9,7,79
1436,9,7,79
1437,9,7,79
1438,9,7,79
1439,9,7,79
1440,9,7,79
1441,9,7,79
1442,9,7,79
1443,9,7,79
1444,9,7,79
1445,9,7,79
1446,9,7,79
1447,9,7,79
1448,9,7,79
1449,9,7,79
1450,9,7,79
1451,9,7,79
1452,9,7,79
1453,9,7,79
1454,9,7,79
1455,9,7,79
1456,9,7,79
1457,9,7,79
1458,9,7,79
1459,9,7,79
1460,9,7,79
1461,9,7,79
1462,9,7,79
1463,9,7,79
1464,9,7,79
1465,9,4,76
1466,9,4,76
1467,9,4,76
1468,8,5,68
1469,9,8,80
1470,9,8,80
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,7,8,62
1492,4,5,32
1493,4,5,32
1494,4,4,31
1495,5,4,40
1496,5,4,40
1497,5,4,40
1498,5,4,40
1499,5,4,40
1500,5,4,40
1501,5,4,40
1502,5,4,40
1503,8,5,68
1504,8,5,68
1505,8,5,68
1506,8,5,68
1507,8,5,68
1508,8,5,68
1509,8,5,68
1510,8,5,68
1511,8,4,67
1512,5,4,40
1513,5,4,40
1514,5,4,40
1515,5,5,41
1516,5,5,41
1517,5,5,41
1518,5,5,41
1519,5,5,41
1520,5,5,41
1521,5,5,41
1522,5,5,41
1523,5,5,41
1524,5,5,41
1525,5,5,41
1526,5,4,40
1527,5,4,40
1528,5,4,40
1529,5,4,40
1530,5,4,40
1531,6,4,49
1532,6,4,49
1533,6,4,49
1534,6,4,49
1535,6,4,49
1536,6,4,49
1537,6,4,49
1538,6,4,49
1539,6,4,49
1540,6,4,49
1541,6,4,49
1542,6,4,49
1543,6,4,49
1544,5,4,40
1545,5,4,40
1546,5,4,40
1547,5,4,40
1548,5,4,40
1549,5,4,40
1550,5,4,40
1551,5,4,40
1552,5,4,40
1553,5,4,40
1554,5,4,40
1555,5,4,40
1556,5,5,41
1557,5,5,41
1558,5,5,41
1559,5,5,41
1560,5,5,41
1561,5,5,41
1562,5,5,41
1563,5,5,41
1564,5,5,41
1565,5,5,41
1566,5,5,41
1567,5,5,41
1568,5,5,41
1569,5,5,41
1570,5,5,41
1571,5,5,41
1572,5,5,41
1573,5,5,41
1574,5,5,41
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,4,40
1584,5,4,40
1585,5,4,40
1586,5,4,40
1587,5,4,40
1588,5,4,40
1589,5,4,40
1590,5,4,40
1591,5,4,40
1592,5,4,40
1593,5,4,40
1594,5,4,40
1595,5,4,40
1596,5,4,40
1597,5,4,40
1598,5,4,40
1599,5,4,40
1600,5,4,40
1601,5,4,40
1602,5,4,40
1603,5,4,40
1604,8,4,67
1605,8,4,67
1606,8,5,68
1607,8,5,68
1608,7,5,59
1609,7,4,58
1610,7,4,58
1611,7,4,58
1612,7,4,58
1613,7,4,58
1614,7,4,58
1615,7,4,58
1616,7,4,58
1617,7,4,58
1618,7,4,58
1619,7,4,58
1620,7,7,61
1621,7,7,61
1622,7,7,61
1623,7,7,61
1624,7,7,61
1625,7,7,61
1626,7,7,61
1627,7,7,61
1628,7,7,61
1629,7,7,61
1630,7,7,61
1631,7,7,61
1632,7,7,61
1633,7,7,61
1634,7,7,61
1635,7,7,61
1636,7,7,61
1637,7,7,61
1638,7,7,61
1639,7,7,61
1640,7,7,61
1641,7,7,61
1642,7,7,61
1643,7,7,61
1644,7,7,61
1645,7,7,61
1646,7,7,61
1647,7,7,61
1648,7,4,58
1649,7,4,58
1650,7,5,59
1651,7,5,59
1652,7,5,59
1653,7,5,59
1654,7,5,59
1655,7,5,59
1656,7,5,59
1657,7,5,59
1658,7,5,59
1659,7,5,59
1660,7,5,59
1661,7,5,59
1662,7,8,62
1663,7,8,62
1664,7,8,62
1665,7,8,62
1666,7,8,62
1667,7,8,62
1668,7,8,62
1669,7,8,62
1670,7,8,62
1671,7,5,59
1672,7,5,59
1673,7,5,59
1674,7,5,59
1675,7,5,59
1676,7,4,58
1677,7,4,58
1678,7,4,58
1679,7,4,58
1680,7,4,58
1681,7,4,58
1682,7,5,59
1683,7,5,59
1684,7,5,59
1685,7,5,59
1686,7,5,59
1687,7,5,59
1688,7,5,59
1689,7,5,59
1690,7,5,59
1691,7,5,59
1692,7,5,59
1693,7,5,59
1694,7,4,58
1695,7,5,59
1696,7,5,59
1697,7,5,59
1698,7,5,59
1699,7,5,59
1700,7,5,59
1701,7,5,59
1702,7,4,58
1703,7,4,58
1704,7,5,59
1705,7,5,59
1706,7,5,59
1707,7,4,58
1708,7,4,58
1709,7,4,58
1710,7,4,58
1711,7,4,58
1712,7,4,58
1713,7,4,58
1714,7,4,58
1715,7,4,58
1716,7,4,58
1717,7,4,58
1718,7,4,58
1719,7,4,58
1720,7,4,58
1721,7,4,58
1722,7,4,58
1723,7,4,58
1724,7,4,58
1725,7,4,58
1726,7,4,58
1727,7,4,58
1728,7,4,58
1729,7,4,58
1730,7,4,58
1731,7,4,58
1732,7,4,58
1733,7,4,58
1734,7,4,58
1735,7,4,58
1736,7,4,58
1737,7,4,58
1738,7,4,58
1739,7,4,58
1740,7,4,58
1741,7,4,58
1742,7,4,58
1743,7,4,58
1744,7,4,58
1745,7,4,58
1746,7,4,58
1747,7,4,58
1748,7,4,58
1749,7,4,58
1750,7,4,58
1751,4,4,31
1752,5,4,40
1753,5,4,40
1754,5,4,40
1755,5,4,40
1756,5,4,40
1757,5,4,40
1758,5,4,40
1759,5,4,40
1760,5,4,40
1761,5,4,40
1762,5,4,40
1763,5,4,40
1764,5,4,40
1765,5,4,40
1766,5,4,40
1767,5,4,40
1768,5,4,40
1769,5,4,40
1770,5,4,40
1771,5,4,40
1772,5,4,40
1773,5,4,40
1774,5,4,40
1775,5,4,40
1776,5,4,40
1777,5,4,40
1778,5,4,40
1779,5,4,40
1780,5,4,40
1781,5,4,40
1782,5,4,40
1783,5,4,40
1784,5,4,40
1785,5,4,40
1786,5,4,40
1787,5,4,40
1788,5,4,40
1789,5,4,40
1790,5,4,40
1791,5,4,40
1792,5,4,40
1793,5,4,40
1794,5,4,40
1795,5,4,40
1796,5,4,40
1797,5,4,40
1798,5,4,40
1799,5,4,40
