frame_idx,l_label,r_label,label
5360,9,7,79
5361,9,7,79
5362,9,7,79
5363,9,8,80
5364,9,8,80
5365,9,8,80
5366,6,8,53
5367,6,9,54
5368,6,9,54
5369,6,9,54
5370,6,9,54
5371,6,9,54
5372,6,8,53
5373,6,8,53
5374,6,7,52
5375,9,7,79
5376,9,7,79
5377,9,7,79
5378,9,7,79
5379,9,7,79
5380,9,7,79
5381,9,7,79
5382,9,8,80
5383,9,8,80
5384,9,8,80
5385,9,8,80
5386,9,7,79
5387,9,7,79
5388,9,7,79
5389,9,7,79
5390,9,7,79
5391,9,7,79
5392,9,7,79
5393,9,7,79
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,7,79
5399,9,7,79
5400,9,7,79
5401,9,7,79
5402,9,7,79
5403,9,7,79
5404,9,7,79
5405,9,7,79
5406,9,7,79
5407,9,7,79
5408,9,7,79
5409,9,7,79
5410,9,7,79
5411,9,7,79
5412,9,7,79
5413,9,7,79
5414,9,7,79
5415,9,7,79
5416,9,7,79
5417,9,7,79
5418,6,4,49
5419,6,4,49
5420,6,4,49
5421,6,4,49
5422,6,4,49
5423,6,4,49
5424,9,7,79
5425,9,4,76
5426,9,7,79
5427,9,7,79
5428,9,7,79
5429,9,7,79
5430,9,7,79
5431,9,7,79
5432,9,7,79
5433,9,7,79
5434,9,7,79
5435,9,7,79
5436,9,7,79
5437,9,7,79
5438,9,7,79
5439,9,7,79
5440,6,5,50
5441,6,4,49
5442,6,4,49
5443,6,7,52
5444,6,7,52
5445,6,7,52
5446,6,7,52
5447,6,7,52
5448,9,7,79
5449,6,7,52
5450,6,7,52
5451,9,7,79
5452,9,8,80
5453,6,8,53
5454,6,8,53
5455,6,8,53
5456,6,8,53
5457,6,7,52
5458,9,7,79
5459,9,7,79
5460,9,7,79
5461,6,7,52
5462,6,7,52
5463,6,7,52
5464,3,7,25
5465,9,7,79
5466,9,7,79
5467,9,7,79
5468,6,7,52
5469,2,7,16
5470,9,7,79
5471,9,7,79
5472,9,7,79
5473,9,7,79
5474,9,8,80
5475,9,8,80
5476,9,7,79
5477,9,7,79
5478,9,7,79
5479,9,7,79
5480,9,7,79
5481,9,7,79
5482,9,7,79
5483,9,7,79
5484,9,7,79
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,8,80
5490,9,8,80
5491,9,8,80
5492,9,8,80
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,7,79
5515,9,7,79
5516,9,7,79
5517,9,8,80
5518,9,7,79
5519,9,8,80
5520,9,8,80
5521,9,8,80
5522,9,8,80
5523,9,8,80
5524,9,8,80
5525,9,8,80
5526,9,8,80
5527,9,8,80
5528,9,7,79
5529,9,7,79
5530,9,7,79
5531,9,7,79
5532,9,7,79
5533,9,7,79
5534,9,7,79
5535,6,7,52
5536,9,7,79
5537,9,7,79
5538,9,7,79
5539,9,7,79
5540,9,7,79
5541,9,7,79
5542,9,7,79
5543,9,7,79
5544,9,7,79
5545,9,7,79
5546,9,7,79
5547,9,7,79
5548,9,7,79
5549,9,7,79
5550,9,7,79
5551,9,7,79
5552,9,7,79
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,8,80
5560,9,8,80
5561,9,7,79
5562,9,8,80
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,8,80
5567,9,8,80
5568,9,8,80
5569,9,8,80
5570,9,8,80
5571,9,8,80
5572,9,8,80
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5610,9,8,80
5611,9,8,80
5612,9,8,80
5613,9,8,80
5614,9,7,79
5615,9,7,79
5616,9,7,79
5617,9,7,79
5618,9,7,79
5619,9,7,79
5620,9,8,80
5621,9,8,80
5659,9,8,80
5660,9,8,80
5661,9,8,80
5662,9,8,80
5668,9,8,80
5669,8,8,71
5670,9,8,80
5671,9,7,79
5672,9,8,80
5673,9,8,80
5674,9,7,79
5675,9,7,79
5679,9,7,79
5680,9,7,79
5681,9,7,79
5682,9,7,79
5683,6,7,52
5684,9,8,80
5685,9,7,79
5686,9,7,79
5687,9,7,79
5688,9,7,79
5689,9,7,79
5690,9,7,79
5691,9,7,79
5692,9,7,79
5693,9,7,79
5694,9,7,79
5695,9,7,79
5696,9,7,79
5697,9,7,79
5698,9,7,79
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,8,80
5703,9,8,80
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,7,79
5708,9,7,79
5709,9,8,80
5710,9,8,80
5711,9,9,81
5760,9,7,79
5761,9,7,79
5762,9,7,79
5763,9,7,79
5764,9,7,79
5765,9,7,79
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,8,80
5776,9,8,80
5846,2,2,11
5847,2,1,10
5848,3,1,19
5849,3,1,19
5850,3,1,19
5851,3,1,19
5852,2,1,10
5853,2,2,11
5854,1,1,1
5855,1,1,1
5856,1,1,1
5857,1,1,1
5858,1,1,1
5859,1,1,1
5860,1,1,1
5861,1,1,1
5862,1,1,1
5863,1,1,1
5864,1,1,1
5865,1,1,1
5866,1,1,1
5867,1,1,1
5868,1,1,1
5869,1,1,1
5870,1,1,1
5874,1,1,1
5875,1,3,3
5906,9,8,80
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,7,79
5931,9,7,79
5932,9,7,79
5933,9,7,79
5934,9,7,79
5935,9,7,79
5936,9,7,79
5937,9,8,80
5938,9,8,80
5939,9,8,80
5940,9,7,79
5941,9,7,79
5942,9,7,79
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,9,8,80
5951,9,7,79
5952,9,8,80
5953,9,8,80
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,7,79
5982,9,7,79
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,9,7,79
5994,9,7,79
5995,9,7,79
5996,9,7,79
5997,9,7,79
5998,9,8,80
5999,9,8,80
6000,9,8,80
6001,9,8,80
6002,9,7,79
6003,9,7,79
6004,9,7,79
6005,9,7,79
6006,9,7,79
6007,9,7,79
6008,9,7,79
6009,9,7,79
6010,9,8,80
6011,9,7,79
6012,9,7,79
6013,9,8,80
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,5,7,43
6029,9,7,79
6030,9,7,79
6031,6,7,52
6032,5,7,43
6033,5,7,43
6034,9,7,79
6035,6,7,52
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,4,76
6057,9,5,77
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,9,7,79
6063,9,7,79
6064,9,4,76
6065,9,4,76
6066,9,5,77
6067,9,7,79
6068,9,4,76
6069,9,7,79
6070,9,7,79
6071,9,4,76
6072,9,4,76
6073,9,7,79
6074,9,7,79
6075,9,7,79
6076,9,7,79
6077,9,7,79
6078,9,7,79
6079,9,7,79
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,9,7,79
6084,9,7,79
6085,9,7,79
6086,9,7,79
6087,9,7,79
6088,9,7,79
6089,9,7,79
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,4,76
6094,9,4,76
6095,9,4,76
6096,9,7,79
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,3,3,21
6118,3,1,19
6119,3,2,20
6120,3,2,20
6121,3,2,20
6139,9,8,80
6140,9,8,80
6141,9,8,80
6142,6,8,53
6143,9,8,80
6144,6,9,54
6145,9,8,80
6146,9,7,79
6147,9,8,80
6148,9,7,79
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,9,7,79
6156,9,7,79
6157,9,7,79
6158,9,7,79
6159,9,7,79
6160,9,7,79
6161,9,7,79
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,8,80
6166,9,7,79
6167,9,8,80
6168,9,8,80
6169,9,8,80
6170,9,8,80
6171,9,8,80
6172,9,7,79
6173,9,8,80
6174,9,7,79
6175,9,9,81
6176,6,9,54
6179,9,8,80
6180,9,8,80
6181,9,8,80
6182,9,8,80
6183,9,8,80
6184,9,8,80
6193,3,2,20
6194,3,3,21
6195,3,3,21
6196,3,2,20
6197,3,2,20
6198,3,2,20
6203,6,3,48
6204,3,2,20
6205,3,2,20
6232,1,1,1
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,9,7,79
6260,9,7,79
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,7,79
6274,9,7,79
6275,9,7,79
6276,9,7,79
6277,9,7,79
6278,9,8,80
6337,9,8,80
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,7,79
6344,9,7,79
6345,9,8,80
6346,9,7,79
6347,9,7,79
6348,9,7,79
6349,9,7,79
6350,9,7,79
6351,9,8,80
6352,9,8,80
6353,9,9,81
6354,9,8,80
6355,9,8,80
6356,9,8,80
6357,9,8,80
6358,9,8,80
6359,9,8,80
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,9,7,79
6365,9,7,79
6366,9,7,79
6367,9,7,79
6368,9,7,79
6369,9,7,79
6370,9,7,79
6371,9,7,79
6372,9,7,79
6373,9,7,79
6374,9,7,79
6375,9,7,79
6376,9,7,79
6377,9,7,79
6378,9,7,79
6379,9,7,79
6380,9,7,79
6381,9,7,79
6382,9,7,79
6383,9,7,79
6384,9,7,79
6385,9,7,79
6386,9,7,79
6387,9,7,79
6388,9,7,79
6389,9,7,79
6390,9,7,79
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,9,7,79
6397,9,7,79
6398,9,7,79
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,9,7,79
6403,9,7,79
6404,9,7,79
6405,9,7,79
6406,9,7,79
6407,9,7,79
6408,9,7,79
6409,9,7,79
6410,9,7,79
6411,9,7,79
6412,9,7,79
6413,9,7,79
6414,9,7,79
6415,9,7,79
6416,9,7,79
6417,9,7,79
6418,9,7,79
6419,9,7,79
6420,9,7,79
6421,9,7,79
6422,9,7,79
6423,9,7,79
6424,9,7,79
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,7,79
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,7,79
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,7,79
6446,9,7,79
6447,9,7,79
6448,9,7,79
6449,6,7,52
6450,5,7,43
6451,5,7,43
6452,6,7,52
6453,5,7,43
6454,6,7,52
6455,9,7,79
6456,9,7,79
6457,5,7,43
6458,5,7,43
6459,5,7,43
6460,9,4,76
6461,9,4,76
6462,9,7,79
6463,9,7,79
6464,9,7,79
6465,9,7,79
6466,9,7,79
6467,9,7,79
6468,9,7,79
6469,9,7,79
6470,9,7,79
6471,9,7,79
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,9,7,79
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,9,7,79
6505,9,7,79
6506,9,7,79
6507,9,7,79
6508,9,7,79
6509,9,7,79
6510,9,7,79
6511,9,7,79
6512,9,7,79
6513,9,7,79
6514,9,7,79
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,9,7,79
6522,9,4,76
6523,9,4,76
6524,9,4,76
6525,9,4,76
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,4,76
6532,9,4,76
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,4,76
6537,9,4,76
6538,9,4,76
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,4,76
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,9,7,79
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,5,77
6677,9,7,79
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,9,7,79
6699,9,7,79
6700,9,7,79
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,7,79
6734,9,7,79
6735,9,7,79
6736,9,7,79
6737,9,7,79
6738,9,7,79
6739,9,7,79
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,7,79
6753,9,7,79
6754,9,4,76
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,7,79
6765,9,7,79
6766,9,5,77
6767,9,7,79
6768,9,7,79
6769,9,7,79
6770,9,7,79
6771,9,7,79
6772,9,7,79
6773,9,7,79
6774,9,4,76
6775,9,4,76
6776,9,7,79
6777,9,7,79
6778,9,7,79
6779,9,4,76
6780,9,4,76
6781,9,4,76
6782,9,4,76
6783,9,4,76
6784,9,5,77
6785,9,4,76
6786,9,7,79
6787,9,7,79
6788,9,4,76
6789,9,4,76
6790,9,7,79
6791,9,5,77
6792,9,5,77
6793,9,5,77
6794,9,5,77
6795,9,5,77
6796,9,5,77
6797,9,5,77
6798,9,5,77
6799,9,4,76
6800,9,4,76
6801,9,4,76
6802,9,4,76
6803,9,4,76
6804,9,4,76
6805,9,4,76
6806,9,4,76
6807,9,4,76
6808,9,4,76
6809,9,7,79
6810,9,4,76
6811,9,7,79
6812,9,4,76
6813,9,5,77
6814,9,5,77
6815,9,5,77
6816,9,5,77
6817,9,5,77
6818,9,5,77
6819,9,5,77
6820,9,5,77
6821,9,5,77
6822,9,5,77
6823,9,5,77
6824,9,7,79
6825,9,4,76
6826,9,4,76
6827,9,4,76
6828,9,5,77
6829,9,4,76
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,5,77
6837,9,4,76
6838,9,5,77
6839,9,4,76
6840,9,4,76
6841,9,4,76
6842,9,4,76
6843,9,7,79
6844,9,7,79
6845,9,7,79
6846,9,7,79
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,9,5,77
6851,9,7,79
6852,9,7,79
6853,9,4,76
6854,9,4,76
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,4,76
6871,9,4,76
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,4,76
6901,9,4,76
6902,9,4,76
6903,9,4,76
6904,9,4,76
6905,9,4,76
6906,9,4,76
6907,9,5,77
6908,9,5,77
6909,9,5,77
6910,9,5,77
6911,9,5,77
6912,9,5,77
6913,9,5,77
6914,9,5,77
6915,9,5,77
6916,9,5,77
6917,9,5,77
6918,9,5,77
6919,9,5,77
6920,9,7,79
6921,9,4,76
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,4,76
6926,9,5,77
6927,9,5,77
6928,9,7,79
6929,9,7,79
6930,9,4,76
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,4,76
6947,9,4,76
6948,9,4,76
6949,9,7,79
6950,9,7,79
6951,9,4,76
6952,9,7,79
6953,9,7,79
6954,9,4,76
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,4,76
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,5,77
6980,9,7,79
6981,9,5,77
6982,9,4,76
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,4,76
6991,9,4,76
6992,9,5,77
6993,9,5,77
6994,9,5,77
6995,9,5,77
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,5,77
7001,9,5,77
7002,9,4,76
7003,9,4,76
7004,9,4,76
7005,9,7,79
7006,9,4,76
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,5,77
7011,9,5,77
7012,9,5,77
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,4,76
7017,9,7,79
7018,9,7,79
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,4,76
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,9,7,79
7028,9,7,79
7029,9,7,79
7030,9,7,79
7031,9,7,79
7032,9,7,79
7033,9,7,79
7034,9,7,79
7035,9,7,79
7036,9,7,79
7037,9,7,79
7038,9,7,79
7039,9,7,79
7040,9,7,79
7041,9,7,79
7042,9,7,79
7043,9,7,79
7044,9,7,79
7045,9,7,79
7046,9,7,79
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,8,80
7053,9,7,79
7054,9,7,79
7055,6,5,50
7056,6,5,50
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,7,79
7065,9,7,79
7066,9,7,79
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,7,79
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,6,7,52
7083,6,7,52
7084,6,7,52
7085,9,7,79
7086,6,7,52
7087,6,7,52
7088,9,7,79
7089,9,7,79
7090,9,7,79
7091,6,7,52
7092,6,7,52
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,6,7,52
7104,6,7,52
7105,6,7,52
7106,6,7,52
7107,9,7,79
7108,6,7,52
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,8,80
7115,9,7,79
7116,9,7,79
7117,9,8,80
7118,9,8,80
7119,9,8,80
7120,9,8,80
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,9,7,79
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,6,7,52
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,6,7,52
7159,6,7,52
7160,6,7,52
7161,6,7,52
7162,6,7,52
7163,6,7,52
7164,6,7,52
7165,6,7,52
7166,6,7,52
7167,6,8,53
7168,9,8,80
7169,9,8,80
7170,9,8,80
7171,9,9,81
7172,9,9,81
7173,9,9,81
7174,9,9,81
7175,9,9,81
7176,9,8,80
7177,9,8,80
7178,9,8,80
7179,9,8,80
7180,9,8,80
7181,9,8,80
7182,9,8,80
7183,9,8,80
7184,9,8,80
7185,6,8,53
7186,9,8,80
7187,9,8,80
7188,9,8,80
7189,9,8,80
7190,9,8,80
7191,9,8,80
7192,9,7,79
7193,9,7,79
7194,9,8,80
7195,9,8,80
7196,9,8,80
7197,9,8,80
7198,9,8,80
7199,9,8,80
7200,9,7,79
7201,9,8,80
7202,9,8,80
7203,9,8,80
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,8,80
7215,9,8,80
7216,9,9,81
7217,9,9,81
7218,9,9,81
7219,9,9,81
7220,9,8,80
7221,9,8,80
7222,9,8,80
7223,9,8,80
7224,9,8,80
7225,9,8,80
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,6,7,52
7236,6,7,52
7237,9,7,79
7238,6,7,52
7239,3,7,25
7240,3,7,25
7241,3,7,25
7242,9,7,79
7243,9,7,79
7244,9,7,79
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,9,7,79
7259,9,7,79
7260,9,7,79
7261,9,7,79
7262,9,7,79
7263,9,7,79
7264,9,7,79
7265,9,7,79
7266,9,7,79
7267,9,7,79
7268,9,7,79
7269,9,7,79
7270,9,7,79
7271,9,7,79
7272,9,7,79
7273,9,7,79
7274,9,7,79
7275,9,7,79
7276,9,7,79
7277,9,7,79
7278,9,7,79
7279,9,7,79
7280,9,7,79
7281,9,7,79
7282,9,7,79
