frame_idx,l_label,r_label,label
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,8,8,71
429,8,8,71
430,8,8,71
431,8,8,71
432,8,8,71
433,8,8,71
434,8,8,71
435,8,8,71
436,8,8,71
437,8,8,71
438,8,8,71
439,9,8,80
440,9,8,80
441,9,8,80
442,9,8,80
443,8,8,71
444,8,8,71
445,8,8,71
446,8,8,71
447,8,8,71
448,8,8,71
449,8,8,71
450,8,8,71
451,8,8,71
452,8,8,71
453,8,8,71
454,8,8,71
455,8,8,71
456,8,8,71
457,8,8,71
458,8,8,71
459,8,8,71
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,9,8,80
479,9,8,80
480,9,8,80
481,9,8,80
482,9,8,80
483,9,8,80
484,9,8,80
485,9,8,80
486,9,8,80
487,9,8,80
488,9,8,80
489,9,8,80
490,9,8,80
491,9,8,80
492,9,8,80
493,9,8,80
494,9,8,80
495,9,8,80
496,9,8,80
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,9,8,80
509,9,8,80
510,8,7,70
511,9,7,79
512,9,7,79
513,9,7,79
514,9,7,79
515,9,7,79
516,9,1,73
517,8,7,70
518,8,7,70
519,8,7,70
520,8,7,70
521,8,7,70
522,8,7,70
523,8,7,70
524,8,7,70
525,8,7,70
526,8,7,70
527,8,8,71
528,8,8,71
529,8,8,71
530,8,8,71
531,8,8,71
532,8,8,71
533,8,8,71
534,8,8,71
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,8,8,71
540,8,8,71
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,9,8,80
549,9,8,80
550,9,8,80
551,9,8,80
552,9,8,80
553,9,8,80
554,9,8,80
555,9,8,80
556,9,8,80
557,9,8,80
558,9,8,80
559,9,8,80
560,9,8,80
561,9,8,80
562,9,8,80
563,9,8,80
564,9,8,80
565,9,8,80
566,9,8,80
567,9,8,80
568,9,8,80
569,9,8,80
570,9,7,79
571,9,7,79
572,9,7,79
573,9,7,79
574,9,7,79
575,9,7,79
576,9,7,79
577,9,8,80
578,9,8,80
579,9,8,80
580,9,8,80
581,9,7,79
582,9,7,79
583,9,7,79
584,8,7,70
585,8,7,70
586,8,7,70
587,8,7,70
588,8,7,70
589,8,7,70
590,8,7,70
591,8,7,70
592,8,7,70
593,8,7,70
594,8,7,70
595,8,7,70
596,8,7,70
597,8,8,71
598,8,8,71
599,8,8,71
600,9,8,80
601,8,8,71
602,8,8,71
603,9,7,79
604,8,7,70
605,8,7,70
606,5,4,40
607,6,4,49
608,6,4,49
609,6,4,49
610,6,4,49
611,6,4,49
612,6,7,52
613,9,7,79
614,9,7,79
615,9,7,79
616,9,7,79
617,9,7,79
618,9,7,79
619,9,7,79
620,9,7,79
621,9,7,79
622,9,7,79
623,9,7,79
624,9,7,79
625,9,7,79
626,9,7,79
627,9,7,79
628,9,7,79
629,9,7,79
630,9,7,79
631,9,7,79
632,9,7,79
633,9,7,79
634,9,7,79
635,9,7,79
636,9,7,79
637,9,7,79
638,9,7,79
639,9,7,79
640,9,7,79
641,9,7,79
642,9,7,79
643,9,7,79
644,9,7,79
645,9,7,79
646,9,7,79
647,9,7,79
648,9,7,79
649,9,7,79
650,9,7,79
651,9,7,79
652,9,7,79
653,9,7,79
654,9,7,79
655,9,7,79
656,9,7,79
657,9,7,79
658,9,7,79
659,9,7,79
660,9,7,79
661,9,7,79
662,9,7,79
663,9,7,79
664,9,7,79
665,9,7,79
666,9,7,79
667,9,7,79
668,9,7,79
669,8,7,70
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,7,70
688,9,7,79
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,5,8,44
695,5,8,44
696,5,8,44
697,5,8,44
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,9,7,79
709,9,7,79
710,6,7,52
711,6,4,49
712,6,4,49
713,6,4,49
714,6,4,49
715,6,4,49
716,6,4,49
717,6,4,49
718,6,4,49
719,5,4,40
720,5,5,41
721,5,5,41
722,5,5,41
723,5,5,41
724,5,5,41
725,5,5,41
726,5,5,41
727,5,5,41
728,5,5,41
729,5,5,41
730,5,5,41
731,5,5,41
732,5,5,41
733,5,5,41
734,5,5,41
735,5,5,41
736,5,5,41
737,5,5,41
738,5,5,41
739,5,5,41
740,5,5,41
741,5,5,41
742,5,5,41
743,5,5,41
744,5,5,41
745,5,5,41
746,5,5,41
747,5,5,41
748,5,5,41
749,5,5,41
750,5,5,41
751,5,5,41
752,5,5,41
753,5,5,41
754,5,5,41
755,5,5,41
756,5,5,41
757,5,5,41
758,5,5,41
759,5,5,41
760,5,5,41
761,5,5,41
762,5,5,41
763,5,5,41
764,5,5,41
765,5,5,41
766,8,8,71
767,8,8,71
768,8,8,71
769,8,8,71
770,8,8,71
771,8,8,71
772,8,8,71
773,8,8,71
774,8,8,71
775,8,8,71
776,8,8,71
777,9,7,79
778,9,7,79
779,9,7,79
780,9,7,79
781,9,7,79
782,9,7,79
783,9,7,79
784,9,7,79
785,9,7,79
786,9,7,79
787,9,7,79
788,9,7,79
789,9,7,79
790,9,7,79
791,9,7,79
792,9,7,79
793,9,7,79
794,9,7,79
795,9,7,79
796,9,7,79
797,9,7,79
798,9,7,79
799,9,7,79
800,9,7,79
801,9,7,79
802,9,7,79
803,9,7,79
804,9,7,79
805,9,7,79
806,9,7,79
807,9,7,79
808,9,7,79
809,9,7,79
810,9,7,79
811,9,7,79
812,9,7,79
813,9,7,79
814,9,7,79
815,9,7,79
816,9,7,79
817,9,7,79
818,9,7,79
819,9,7,79
820,9,7,79
821,8,7,70
822,8,8,71
823,8,7,70
824,8,7,70
825,9,7,79
826,9,7,79
827,9,7,79
828,9,7,79
829,6,7,52
830,6,4,49
831,6,4,49
832,6,4,49
833,6,4,49
834,6,4,49
835,9,7,79
836,9,7,79
837,9,7,79
838,9,7,79
839,9,7,79
840,9,7,79
841,9,7,79
842,9,7,79
843,9,7,79
844,9,7,79
845,9,7,79
846,9,7,79
847,9,7,79
848,9,7,79
849,9,7,79
850,9,7,79
851,9,7,79
852,9,7,79
853,9,7,79
854,9,7,79
855,9,7,79
856,9,7,79
857,9,7,79
858,9,7,79
859,9,7,79
860,9,7,79
861,9,7,79
862,9,7,79
863,9,7,79
864,9,7,79
865,9,7,79
866,9,7,79
867,9,7,79
868,9,7,79
869,8,7,70
870,8,8,71
871,8,8,71
872,8,8,71
873,8,8,71
874,8,8,71
875,8,8,71
876,8,8,71
877,8,8,71
878,8,8,71
879,8,8,71
880,8,8,71
881,8,8,71
882,8,8,71
883,8,8,71
884,8,5,68
885,8,8,71
886,8,8,71
887,8,8,71
888,8,8,71
889,8,8,71
890,8,8,71
891,8,8,71
892,8,8,71
893,8,8,71
894,8,8,71
895,8,8,71
896,8,8,71
897,8,8,71
898,8,8,71
899,8,8,71
900,8,8,71
901,8,8,71
902,8,8,71
903,8,8,71
904,8,8,71
905,8,8,71
906,8,8,71
907,8,8,71
908,8,8,71
909,8,8,71
910,8,8,71
911,8,8,71
912,8,8,71
913,8,8,71
914,8,8,71
915,8,8,71
916,8,8,71
917,8,8,71
918,8,8,71
919,8,8,71
920,8,8,71
921,8,8,71
922,8,8,71
923,8,8,71
924,8,8,71
925,8,8,71
926,8,8,71
927,8,7,70
928,8,7,70
929,8,7,70
930,8,7,70
931,8,7,70
932,8,8,71
933,8,8,71
934,8,8,71
935,8,8,71
936,8,8,71
937,8,8,71
938,8,8,71
939,8,8,71
940,8,8,71
941,8,8,71
942,8,8,71
943,8,8,71
944,8,8,71
945,8,8,71
946,8,8,71
947,8,8,71
948,8,8,71
949,8,8,71
950,8,8,71
951,8,8,71
952,8,8,71
953,8,8,71
954,8,8,71
955,8,8,71
956,8,8,71
957,8,8,71
958,8,8,71
959,8,8,71
960,8,8,71
961,8,8,71
962,8,8,71
963,8,8,71
964,8,8,71
965,8,8,71
966,8,8,71
967,8,8,71
968,8,8,71
969,8,8,71
970,8,8,71
971,8,8,71
972,8,8,71
973,8,8,71
974,8,8,71
975,8,8,71
976,8,8,71
977,8,8,71
978,8,8,71
979,8,8,71
980,8,8,71
981,8,8,71
982,8,8,71
983,8,8,71
984,8,8,71
985,8,8,71
986,8,8,71
987,8,8,71
988,8,8,71
989,8,8,71
990,8,8,71
991,8,8,71
992,8,8,71
993,8,8,71
994,8,8,71
995,8,8,71
996,8,8,71
997,8,8,71
998,8,8,71
999,8,8,71
1000,8,8,71
1001,8,8,71
1002,8,8,71
1003,8,8,71
1004,8,8,71
1005,8,8,71
1006,8,8,71
1007,8,8,71
1008,8,8,71
1009,8,8,71
1010,8,8,71
1011,8,8,71
1012,8,8,71
1013,8,8,71
1014,8,8,71
1015,8,8,71
1016,8,8,71
1017,8,8,71
1018,8,8,71
1019,8,8,71
1020,8,8,71
1021,8,8,71
1022,8,8,71
1023,8,8,71
1024,8,8,71
1025,8,8,71
1026,8,8,71
1027,8,8,71
1028,8,8,71
1029,8,8,71
1030,8,8,71
1031,8,8,71
1032,8,8,71
1033,8,8,71
1034,8,8,71
1035,8,8,71
1036,8,8,71
1037,8,8,71
1038,8,8,71
1039,8,8,71
1040,8,8,71
1041,8,8,71
1042,8,8,71
1043,8,8,71
1044,8,8,71
1045,8,8,71
1046,8,8,71
1047,8,8,71
1048,8,8,71
1049,8,8,71
1050,8,8,71
1051,8,8,71
1052,6,5,50
1053,6,4,49
1054,6,4,49
1055,6,4,49
1056,6,4,49
1057,6,4,49
1058,6,4,49
1059,9,7,79
1060,9,7,79
1061,9,7,79
1062,9,7,79
1063,9,7,79
1064,6,4,49
1065,6,4,49
1066,6,4,49
1067,6,4,49
1068,6,4,49
1069,6,7,52
1070,9,7,79
1071,9,7,79
1072,9,7,79
1073,9,7,79
1074,9,7,79
1075,9,7,79
1076,9,7,79
1077,9,7,79
1078,9,7,79
1079,9,7,79
1080,9,7,79
1081,9,7,79
1082,9,7,79
1083,9,7,79
1084,9,7,79
1085,9,7,79
1086,9,7,79
1087,9,7,79
1088,9,7,79
1089,9,7,79
1090,9,7,79
1091,9,7,79
1092,9,7,79
1093,9,7,79
1094,9,7,79
1095,9,7,79
1096,9,7,79
1097,9,7,79
1098,9,7,79
1099,9,7,79
1100,9,7,79
1101,9,7,79
1102,9,7,79
1103,9,7,79
1104,9,7,79
1105,9,7,79
1106,9,7,79
1107,9,7,79
1108,9,7,79
1109,9,7,79
1110,9,7,79
1111,9,7,79
1112,9,7,79
1113,9,7,79
1114,9,7,79
1115,9,7,79
1116,9,7,79
1117,9,7,79
1118,9,7,79
1119,9,7,79
1120,9,7,79
1121,9,7,79
1122,9,7,79
1123,9,7,79
1124,9,7,79
1125,9,7,79
1126,9,7,79
1127,9,7,79
1128,9,7,79
1129,9,7,79
1130,9,7,79
1131,9,7,79
1132,9,7,79
1133,9,7,79
1134,9,7,79
1135,9,7,79
1136,9,7,79
1137,9,7,79
1138,9,7,79
1139,9,7,79
1140,9,7,79
1141,9,7,79
1142,9,7,79
1143,9,7,79
1144,9,7,79
1145,9,7,79
1146,9,7,79
1147,9,7,79
1148,9,7,79
1149,9,7,79
1150,9,7,79
1151,9,7,79
1152,9,7,79
1153,9,7,79
1154,9,7,79
1155,9,7,79
1156,9,7,79
1157,9,7,79
1158,9,7,79
1159,9,7,79
1160,9,7,79
1161,9,7,79
1162,9,7,79
1163,9,7,79
1164,9,7,79
1165,9,7,79
1166,9,7,79
1167,6,7,52
1168,6,7,52
1169,2,4,13
1170,2,4,13
1171,2,4,13
1172,2,4,13
1173,2,1,10
1174,2,1,10
1175,2,1,10
1176,2,1,10
1177,2,1,10
1178,5,1,37
1179,5,7,43
1180,2,7,16
1181,1,7,7
1182,1,7,7
1183,1,7,7
1184,1,7,7
1185,4,7,34
1186,8,7,70
1187,5,7,43
1188,9,7,79
1189,5,7,43
1190,4,7,34
1191,4,7,34
1192,4,7,34
1193,4,7,34
1194,4,7,34
1195,4,4,31
1196,4,7,34
1197,5,7,43
1198,5,7,43
1199,8,7,70
1200,8,7,70
1201,9,7,79
1202,9,7,79
1203,9,7,79
1204,9,7,79
1205,9,7,79
1206,9,7,79
1207,9,7,79
1208,9,7,79
1209,9,7,79
1210,9,7,79
1211,9,7,79
1212,9,7,79
1213,9,7,79
1214,9,7,79
1215,9,7,79
1216,9,7,79
1217,9,7,79
1218,9,7,79
1219,9,7,79
1220,9,7,79
1221,9,7,79
1222,9,7,79
1223,9,7,79
1224,9,7,79
1225,9,7,79
1226,9,7,79
1227,9,7,79
1228,9,7,79
1229,9,7,79
1230,9,7,79
1231,9,7,79
1232,9,7,79
1233,9,7,79
1234,9,7,79
1235,9,7,79
1236,9,7,79
1237,9,7,79
1238,9,7,79
1239,9,7,79
1240,9,7,79
1241,9,7,79
1242,9,7,79
1243,9,7,79
1244,9,7,79
1245,9,7,79
1246,9,7,79
1247,9,7,79
1248,9,7,79
1249,9,7,79
1250,9,7,79
1251,9,7,79
1252,9,7,79
1253,9,7,79
1254,9,7,79
1255,9,7,79
1256,9,7,79
1257,9,7,79
1258,9,7,79
1259,9,7,79
1260,9,7,79
1261,9,7,79
1262,9,7,79
1263,9,7,79
1264,9,7,79
1265,9,7,79
1266,9,7,79
1267,9,7,79
1268,9,7,79
1269,9,7,79
1270,9,7,79
1271,9,7,79
1272,9,7,79
1273,9,7,79
1274,9,7,79
1275,9,7,79
1276,9,7,79
1277,9,7,79
1278,9,7,79
1279,9,7,79
1280,9,7,79
1281,9,7,79
1282,9,7,79
1283,9,7,79
1284,9,7,79
1285,9,7,79
1286,9,7,79
1287,9,7,79
1288,9,7,79
1289,9,7,79
1290,9,7,79
1291,9,7,79
1292,9,7,79
1293,9,8,80
1294,9,7,79
1295,9,7,79
1296,9,7,79
1297,9,7,79
1298,9,7,79
1299,9,7,79
1300,9,7,79
1301,9,7,79
1302,9,7,79
1303,9,7,79
1304,9,7,79
1305,9,7,79
1306,9,7,79
1307,9,7,79
1308,9,7,79
1309,9,7,79
1310,9,7,79
1311,9,7,79
1312,9,7,79
1313,9,7,79
1314,9,7,79
1315,9,7,79
1316,9,7,79
1317,9,7,79
1318,9,7,79
1319,9,7,79
1320,9,7,79
1321,9,7,79
1322,9,7,79
1323,9,7,79
1324,9,7,79
1325,9,7,79
1326,9,7,79
1327,9,7,79
1328,9,7,79
1329,9,7,79
1330,9,7,79
1331,9,7,79
1332,9,7,79
1333,9,7,79
1334,9,7,79
1335,9,7,79
1336,9,7,79
1337,9,7,79
1338,9,7,79
1339,9,7,79
1340,9,7,79
1341,9,7,79
1342,9,7,79
1343,9,7,79
1344,9,7,79
1345,9,7,79
1346,9,7,79
1347,9,7,79
1348,9,7,79
1349,9,7,79
1350,9,7,79
1351,9,7,79
1352,9,7,79
1353,9,7,79
1354,9,7,79
1355,9,7,79
1356,9,7,79
1357,9,7,79
1358,9,7,79
1359,9,7,79
1360,9,7,79
1361,9,7,79
1362,9,7,79
1363,9,7,79
1364,9,7,79
1365,9,7,79
1366,9,7,79
1367,9,7,79
1368,9,7,79
1369,9,7,79
1370,9,7,79
1371,9,7,79
1372,9,7,79
1373,9,7,79
1374,9,7,79
1375,9,7,79
1376,9,7,79
1377,9,7,79
1378,9,7,79
1379,9,7,79
1380,9,7,79
1381,9,7,79
1382,9,7,79
1383,9,7,79
1384,9,7,79
1385,9,7,79
1386,9,7,79
1387,9,7,79
1388,9,7,79
1389,9,7,79
1390,9,7,79
1391,9,7,79
1392,9,7,79
1393,9,7,79
1394,9,7,79
1395,9,7,79
1396,9,7,79
1397,9,7,79
1398,9,7,79
1399,9,7,79
1400,9,7,79
1401,9,7,79
1402,9,7,79
1403,9,7,79
1404,9,7,79
1405,9,7,79
1406,9,7,79
1407,9,7,79
1408,9,7,79
1409,9,7,79
1410,9,7,79
1411,9,7,79
1412,9,7,79
1413,9,7,79
1414,9,7,79
1415,9,7,79
1416,9,7,79
1417,9,7,79
1418,9,7,79
1419,9,7,79
1420,9,7,79
1421,9,7,79
1422,6,4,49
1423,6,4,49
1424,6,4,49
1425,6,4,49
1426,6,4,49
1427,6,4,49
1428,6,4,49
1429,6,4,49
1430,6,4,49
1431,6,4,49
1432,6,4,49
1433,9,7,79
1434,9,7,79
1435,9,7,79
1436,9,7,79
1437,9,7,79
1438,9,7,79
1439,9,7,79
1440,9,7,79
1441,9,7,79
1442,9,7,79
1443,9,7,79
1444,9,7,79
1445,9,7,79
1446,9,7,79
1447,9,7,79
1448,9,7,79
1449,9,7,79
1450,9,7,79
1451,9,7,79
1452,9,7,79
1453,9,7,79
1454,9,7,79
1455,9,7,79
1456,9,7,79
1457,9,7,79
1458,8,7,70
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,8,71
1498,8,8,71
1499,8,8,71
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,5,68
1538,9,5,77
1539,9,4,76
1540,9,4,76
1541,9,4,76
1542,9,7,79
1543,9,7,79
1544,9,4,76
1545,6,4,49
1546,6,4,49
1547,6,4,49
1548,9,4,76
1549,9,7,79
1550,9,7,79
1551,6,7,52
1552,6,7,52
1553,6,4,49
1554,6,4,49
1555,6,4,49
1556,6,4,49
1557,9,7,79
1558,9,7,79
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,9,7,79
1563,9,7,79
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,9,7,79
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,9,7,79
1589,9,7,79
1590,9,7,79
1591,9,7,79
1592,9,7,79
1593,9,7,79
1594,6,7,52
1595,6,7,52
1596,5,7,43
1597,5,7,43
1598,5,5,41
1599,5,5,41
1600,5,5,41
1601,5,5,41
1602,5,5,41
1603,5,5,41
1604,5,5,41
1605,5,5,41
1606,5,5,41
1607,5,5,41
1608,8,5,68
1609,8,8,71
1610,8,8,71
1611,8,8,71
1612,8,8,71
1613,8,8,71
1614,8,8,71
1615,8,8,71
1616,8,8,71
1617,9,7,79
1618,9,7,79
1619,9,7,79
1620,9,7,79
1621,9,7,79
1622,9,7,79
1623,9,7,79
1624,9,7,79
1625,9,7,79
1626,9,7,79
1627,9,7,79
1628,9,7,79
1629,9,7,79
1630,9,7,79
1631,9,7,79
1632,9,7,79
1633,9,7,79
1634,9,7,79
1635,9,7,79
1636,9,7,79
1637,9,7,79
1638,9,7,79
1639,9,7,79
1640,9,7,79
1641,9,7,79
1642,9,7,79
1643,9,7,79
1644,9,7,79
1645,9,7,79
1646,9,7,79
1647,9,7,79
1648,9,7,79
1649,9,7,79
1650,9,7,79
1651,9,7,79
1652,9,7,79
1653,9,7,79
1654,9,7,79
1655,9,7,79
1656,9,7,79
1657,9,7,79
1658,9,7,79
1659,9,7,79
1660,9,7,79
1661,9,7,79
1662,9,7,79
