frame_idx,l_label,r_label,label
227,8,7,70
228,8,7,70
229,8,7,70
230,8,7,70
231,8,7,70
232,8,7,70
233,8,7,70
234,8,8,71
235,8,8,71
236,8,8,71
237,8,8,71
238,8,8,71
239,8,8,71
240,8,8,71
241,8,5,68
242,8,5,68
243,8,5,68
244,8,5,68
245,8,5,68
246,8,5,68
247,8,4,67
248,8,4,67
249,8,4,67
250,8,4,67
251,8,4,67
252,8,4,67
253,8,7,70
254,8,7,70
255,8,7,70
256,5,7,43
257,5,7,43
258,5,7,43
259,5,7,43
260,5,7,43
261,5,7,43
262,5,7,43
263,5,7,43
264,5,7,43
265,5,7,43
266,5,7,43
267,5,7,43
268,8,7,70
269,8,7,70
270,8,7,70
271,8,7,70
272,8,7,70
273,8,7,70
274,8,7,70
275,8,7,70
276,8,7,70
277,8,7,70
278,8,7,70
279,8,7,70
280,8,7,70
281,8,7,70
282,8,7,70
283,8,7,70
284,8,7,70
285,8,7,70
286,8,7,70
287,5,7,43
288,5,7,43
289,9,7,79
290,9,7,79
291,9,7,79
292,9,8,80
293,9,8,80
294,9,8,80
295,9,8,80
296,9,8,80
297,9,8,80
298,9,8,80
299,9,8,80
300,9,8,80
301,9,8,80
302,9,8,80
303,9,8,80
304,9,8,80
305,9,8,80
306,9,8,80
307,9,8,80
308,9,8,80
309,9,8,80
310,9,8,80
311,9,8,80
312,9,8,80
313,9,8,80
314,9,8,80
315,9,8,80
316,9,8,80
317,9,8,80
318,9,8,80
319,9,8,80
320,9,8,80
321,9,8,80
322,9,8,80
323,6,5,50
324,6,5,50
325,6,5,50
326,6,5,50
327,6,5,50
328,6,5,50
329,6,5,50
330,6,5,50
331,9,9,81
332,9,8,80
333,9,8,80
334,9,8,80
335,9,8,80
336,9,8,80
337,9,8,80
338,9,8,80
339,9,8,80
340,9,9,81
341,8,9,72
342,8,9,72
343,8,6,69
344,5,5,41
345,5,5,41
346,5,5,41
347,5,4,40
348,5,4,40
349,5,4,40
350,4,4,31
351,7,4,58
352,7,7,61
353,7,7,61
354,7,7,61
355,7,7,61
356,7,7,61
357,7,7,61
358,7,7,61
359,7,7,61
360,7,7,61
361,7,7,61
362,7,7,61
363,8,7,70
364,8,7,70
365,8,7,70
366,8,7,70
367,8,7,70
368,8,7,70
369,8,7,70
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,5,5,41
379,5,5,41
380,5,5,41
381,5,5,41
382,5,5,41
383,5,5,41
384,5,5,41
385,5,5,41
386,5,5,41
387,5,5,41
388,5,5,41
389,5,5,41
390,5,5,41
391,5,5,41
392,8,8,71
393,8,8,71
394,8,8,71
395,8,8,71
396,8,8,71
397,8,8,71
398,8,8,71
399,8,8,71
400,8,8,71
401,8,8,71
402,8,8,71
403,8,8,71
404,8,8,71
405,8,8,71
406,8,8,71
407,8,8,71
408,8,8,71
409,8,8,71
410,8,8,71
411,8,8,71
412,8,8,71
413,8,8,71
414,8,8,71
415,8,8,71
416,8,8,71
417,8,8,71
418,8,8,71
419,8,8,71
420,8,8,71
421,8,8,71
422,8,8,71
423,8,8,71
424,8,8,71
425,8,8,71
426,8,8,71
427,8,8,71
428,8,8,71
429,8,8,71
430,8,5,68
431,8,5,68
432,8,5,68
433,8,5,68
434,8,5,68
435,8,2,65
436,5,2,38
437,6,2,47
438,6,5,50
439,6,5,50
440,6,5,50
441,9,5,77
442,9,5,77
443,9,5,77
444,9,5,77
445,9,5,77
446,9,5,77
447,9,5,77
448,9,5,77
449,9,8,80
450,8,8,71
451,8,8,71
452,8,8,71
453,8,8,71
454,8,8,71
455,8,8,71
456,8,8,71
457,8,8,71
458,8,8,71
459,8,8,71
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,8,71
473,8,8,71
474,8,8,71
475,8,8,71
476,8,8,71
477,8,8,71
478,8,8,71
479,8,8,71
480,8,8,71
481,8,8,71
482,8,8,71
483,8,5,68
484,8,5,68
485,8,5,68
486,8,5,68
487,8,5,68
488,9,5,77
489,9,5,77
490,9,8,80
491,8,8,71
492,8,8,71
493,8,8,71
494,8,8,71
495,8,8,71
496,8,8,71
497,8,8,71
498,8,8,71
499,8,8,71
500,8,8,71
501,8,8,71
502,8,8,71
503,8,8,71
504,8,8,71
505,8,8,71
506,8,8,71
507,8,8,71
508,8,8,71
509,8,8,71
510,8,8,71
511,8,8,71
512,8,8,71
513,8,8,71
514,8,8,71
515,9,8,80
516,9,8,80
517,9,5,77
518,9,5,77
519,9,5,77
520,9,5,77
521,9,4,76
522,9,4,76
523,9,4,76
524,9,4,76
525,9,4,76
526,9,5,77
527,8,5,68
528,8,8,71
529,8,8,71
530,8,8,71
531,8,7,70
532,8,7,70
533,8,8,71
534,8,8,71
535,8,8,71
536,8,8,71
537,8,8,71
538,8,8,71
539,9,8,80
540,9,8,80
541,8,8,71
542,8,8,71
543,8,8,71
544,8,8,71
545,8,8,71
546,8,8,71
547,8,8,71
548,8,8,71
549,8,8,71
550,8,8,71
551,8,8,71
552,8,8,71
553,8,8,71
554,8,8,71
555,8,8,71
556,8,8,71
557,8,8,71
558,8,8,71
559,8,8,71
560,8,8,71
561,8,8,71
562,8,8,71
563,8,8,71
564,8,8,71
565,8,8,71
566,5,5,41
567,5,5,41
568,5,5,41
569,5,5,41
570,5,5,41
571,6,5,50
572,6,5,50
573,6,5,50
574,6,5,50
575,6,5,50
576,6,5,50
577,6,7,52
578,9,7,79
579,9,7,79
580,9,7,79
581,9,7,79
582,6,7,52
583,6,7,52
584,6,7,52
585,6,7,52
586,6,7,52
587,6,7,52
588,6,7,52
589,6,7,52
590,6,4,49
591,6,7,52
592,6,7,52
593,9,7,79
594,9,7,79
595,9,7,79
596,9,7,79
597,9,7,79
598,9,7,79
599,9,7,79
600,9,7,79
601,9,7,79
602,9,7,79
603,6,7,52
604,6,7,52
605,6,7,52
606,6,7,52
607,6,7,52
608,6,7,52
609,6,4,49
610,6,4,49
611,6,4,49
612,6,4,49
613,6,4,49
614,9,4,76
615,9,4,76
616,8,4,67
617,8,4,67
618,8,4,67
619,5,4,40
620,5,7,43
621,5,7,43
622,5,7,43
623,5,7,43
624,6,7,52
625,6,7,52
626,9,4,76
627,9,4,76
628,9,4,76
629,9,4,76
630,9,4,76
631,9,7,79
632,9,7,79
633,9,7,79
634,9,7,79
635,9,7,79
636,9,7,79
637,9,7,79
638,9,7,79
639,9,7,79
640,9,7,79
641,9,7,79
642,9,7,79
643,9,7,79
644,9,7,79
645,9,7,79
646,9,7,79
647,9,7,79
648,6,7,52
649,6,7,52
650,6,4,49
651,6,4,49
652,6,4,49
653,6,4,49
654,6,4,49
655,6,4,49
656,6,4,49
657,9,7,79
658,9,7,79
659,9,7,79
660,8,7,70
661,8,8,71
662,8,8,71
663,8,8,71
664,8,8,71
665,8,8,71
666,8,8,71
667,8,8,71
668,8,8,71
669,8,8,71
670,8,8,71
671,8,8,71
672,8,8,71
673,8,8,71
674,8,8,71
675,8,8,71
676,8,8,71
677,8,8,71
678,8,8,71
679,8,8,71
680,8,8,71
681,8,8,71
682,8,8,71
683,8,8,71
684,8,8,71
685,8,8,71
686,8,8,71
687,8,8,71
688,8,8,71
689,8,8,71
690,8,8,71
691,8,8,71
692,8,8,71
693,8,8,71
694,8,8,71
695,8,8,71
696,8,8,71
697,8,8,71
698,8,8,71
699,8,8,71
700,8,8,71
701,8,8,71
702,8,8,71
703,8,8,71
704,8,8,71
705,8,8,71
706,8,8,71
707,8,8,71
708,8,8,71
709,8,8,71
710,8,8,71
711,8,8,71
712,8,8,71
713,8,8,71
714,8,8,71
715,8,8,71
716,8,8,71
717,8,8,71
718,8,8,71
719,8,8,71
720,8,8,71
721,8,8,71
722,8,8,71
723,8,8,71
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,8,8,71
733,8,8,71
734,8,8,71
735,8,8,71
736,8,8,71
737,8,8,71
738,8,8,71
739,8,8,71
740,8,8,71
741,8,8,71
742,8,8,71
743,8,8,71
744,8,8,71
745,8,8,71
746,8,8,71
747,8,8,71
748,8,8,71
749,8,8,71
750,8,8,71
751,8,8,71
752,8,8,71
1097,1,1,1
1099,5,4,40
1100,3,1,19
1101,5,4,40
1102,5,5,41
1103,5,5,41
1104,5,5,41
1105,5,5,41
1106,5,5,41
1107,5,5,41
1108,5,8,44
1109,8,8,71
1110,8,8,71
1111,8,8,71
1112,8,8,71
1113,8,8,71
1114,8,8,71
1115,8,8,71
1116,8,8,71
1117,8,8,71
1118,8,8,71
1119,8,8,71
1120,8,8,71
1121,8,8,71
1122,8,8,71
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,8,71
1164,8,8,71
1165,8,8,71
1166,8,8,71
1167,8,8,71
1168,8,5,68
1169,8,5,68
1170,8,4,67
1171,8,4,67
1172,8,4,67
1173,8,4,67
1174,8,4,67
1175,8,4,67
1176,8,4,67
1177,8,4,67
1178,8,4,67
1179,8,4,67
1180,8,4,67
1181,8,5,68
1182,8,5,68
1183,8,5,68
1184,8,5,68
1185,8,5,68
1186,8,5,68
1187,8,5,68
1188,8,5,68
1189,8,5,68
1190,8,5,68
1191,8,5,68
1192,8,5,68
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,8,71
1200,8,8,71
1201,8,8,71
1202,8,8,71
1203,8,8,71
1204,8,8,71
1205,8,8,71
1206,8,8,71
1207,8,8,71
1208,8,8,71
1209,8,8,71
1210,8,8,71
1211,8,8,71
1212,8,8,71
1213,8,8,71
1214,8,8,71
1215,8,8,71
1216,8,8,71
1217,8,8,71
1218,8,8,71
1219,8,8,71
1220,8,8,71
1221,8,8,71
1222,8,8,71
1223,8,8,71
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,8,71
1229,8,8,71
1230,8,8,71
1231,8,8,71
1232,8,8,71
1233,8,8,71
1234,8,8,71
1235,8,8,71
1236,8,8,71
1237,8,8,71
1238,8,8,71
1239,8,8,71
1240,8,8,71
1241,8,8,71
1242,8,8,71
1243,8,8,71
1244,8,8,71
1245,8,8,71
1246,8,8,71
1247,8,8,71
1248,8,8,71
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,8,8,71
1262,8,8,71
1263,8,8,71
1264,8,8,71
1265,8,8,71
1266,8,8,71
1267,8,8,71
1268,8,8,71
1269,8,8,71
1270,8,8,71
1271,8,8,71
1272,8,8,71
1273,8,8,71
1274,8,8,71
1275,8,8,71
1276,8,8,71
1277,8,8,71
1278,8,8,71
1279,8,8,71
1280,8,8,71
1281,8,8,71
1282,8,8,71
1283,8,8,71
1284,8,8,71
1285,8,8,71
1286,8,8,71
1287,8,8,71
1288,8,8,71
1289,8,8,71
1290,8,5,68
1291,8,5,68
1292,8,8,71
1293,8,7,70
1294,8,7,70
1295,9,8,80
1296,8,7,70
1297,8,7,70
1298,8,7,70
1299,8,7,70
1300,8,7,70
1301,8,7,70
1302,8,7,70
1303,5,4,40
1304,5,5,41
1305,5,5,41
1306,5,5,41
1307,6,5,50
1308,6,5,50
1309,6,4,49
1310,6,4,49
1311,6,4,49
1312,6,4,49
1313,6,4,49
1314,6,4,49
1315,6,4,49
1316,6,4,49
1317,6,4,49
1318,6,4,49
1319,6,4,49
1320,6,4,49
1321,6,4,49
1322,6,4,49
1323,6,4,49
1324,6,4,49
1325,6,5,50
1326,6,5,50
1327,6,5,50
1328,6,5,50
1329,6,5,50
1330,6,5,50
1331,6,5,50
1332,6,5,50
1333,6,4,49
1334,6,5,50
1335,6,5,50
1336,6,5,50
1337,6,5,50
1338,6,5,50
1339,6,5,50
1340,6,5,50
1341,6,5,50
1342,6,5,50
1343,6,5,50
1344,5,5,41
1345,5,5,41
1346,5,5,41
1347,5,5,41
1348,5,5,41
1349,5,5,41
1350,8,8,71
1351,8,8,71
1352,8,8,71
1353,8,8,71
1354,8,8,71
1355,8,8,71
1356,8,8,71
1357,8,8,71
1358,8,8,71
1359,8,8,71
1360,8,8,71
1361,8,8,71
1362,8,8,71
1363,8,8,71
1364,8,8,71
1365,8,8,71
1366,8,8,71
1367,8,8,71
1368,8,8,71
1369,8,8,71
1370,8,8,71
1371,8,8,71
1372,8,8,71
1373,9,8,80
1374,9,8,80
1375,8,8,71
1376,8,8,71
1377,8,8,71
1378,8,8,71
1379,8,8,71
1380,8,8,71
1381,8,8,71
1382,8,8,71
1383,8,7,70
1384,8,7,70
1385,8,7,70
1386,8,8,71
1387,8,8,71
1388,8,8,71
1389,8,8,71
1390,8,8,71
1391,8,8,71
1392,8,8,71
1393,8,8,71
1394,8,8,71
1395,8,8,71
1396,8,8,71
1397,8,8,71
1398,8,8,71
1399,8,8,71
1400,8,8,71
1401,8,8,71
1402,8,8,71
1403,8,8,71
1404,8,8,71
1405,8,8,71
1406,8,8,71
1407,8,8,71
1408,8,8,71
1409,8,8,71
1410,8,5,68
1411,8,5,68
1412,8,5,68
1413,8,5,68
1414,8,5,68
1415,8,5,68
1416,8,2,65
1417,8,2,65
1418,8,2,65
1419,8,2,65
1420,8,2,65
1421,8,2,65
1422,8,2,65
1423,8,2,65
1424,8,2,65
1425,8,2,65
1426,8,2,65
1427,8,2,65
1428,8,2,65
1429,8,2,65
1430,8,2,65
1431,8,5,68
1432,8,5,68
1433,8,5,68
1434,8,5,68
1435,8,5,68
1436,8,5,68
1437,8,5,68
1438,8,8,71
1439,8,8,71
1440,8,5,68
1441,8,5,68
1442,8,8,71
1443,8,8,71
1444,8,8,71
1445,8,8,71
1446,8,8,71
1447,8,8,71
1448,8,8,71
1449,8,8,71
1450,8,8,71
1451,8,5,68
1452,8,5,68
1453,8,5,68
1454,8,5,68
1455,8,5,68
1456,8,5,68
1457,8,2,65
1458,8,2,65
1459,8,2,65
1460,8,2,65
1461,8,2,65
1462,8,2,65
1463,8,2,65
1464,8,2,65
1465,8,2,65
1466,8,2,65
1467,8,5,68
1468,8,5,68
1469,8,6,69
1470,8,6,69
1471,8,5,68
1472,8,6,69
1473,8,5,68
1474,8,5,68
1475,8,5,68
1476,8,5,68
1477,8,5,68
1478,8,6,69
1479,8,6,69
1480,8,5,68
1481,8,5,68
1482,8,5,68
1483,8,5,68
1484,8,5,68
1485,8,5,68
1486,8,5,68
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,8,71
1498,8,8,71
1499,8,8,71
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,8,71
1529,8,8,71
1530,8,8,71
1531,8,8,71
1532,8,8,71
1533,8,8,71
1534,8,8,71
1535,8,8,71
1536,8,8,71
1537,8,8,71
1538,8,8,71
1539,8,8,71
1540,8,8,71
1541,8,8,71
1542,8,8,71
1543,8,8,71
1544,8,8,71
1545,8,8,71
1546,8,8,71
1547,8,8,71
1548,8,8,71
1549,8,8,71
1550,8,8,71
1551,8,8,71
1552,8,8,71
1553,8,8,71
1554,8,8,71
1555,8,8,71
1556,8,8,71
1557,8,8,71
1558,8,8,71
1559,8,8,71
1560,8,8,71
1561,8,8,71
1562,8,8,71
1563,8,8,71
1564,8,8,71
1565,8,8,71
1566,8,8,71
1567,8,8,71
1568,8,8,71
1569,8,8,71
1570,8,8,71
1571,8,8,71
1572,8,8,71
1573,8,8,71
1574,8,8,71
1575,8,8,71
1576,8,8,71
1577,8,8,71
1578,8,8,71
1579,8,8,71
1580,8,8,71
1581,8,8,71
1582,8,8,71
1583,8,8,71
1584,8,8,71
1585,8,8,71
1586,8,8,71
1587,8,8,71
1588,8,8,71
1589,8,8,71
1590,8,8,71
1591,8,8,71
1592,8,8,71
1593,8,8,71
1594,8,8,71
1595,8,8,71
1596,8,8,71
1597,8,8,71
1598,8,8,71
1599,8,8,71
1600,8,8,71
1601,8,8,71
1602,8,8,71
1603,8,8,71
1604,8,8,71
1605,8,7,70
1606,8,7,70
1607,8,7,70
1608,9,7,79
1609,9,7,79
1610,9,7,79
1611,9,7,79
1612,6,7,52
1613,6,7,52
1614,6,7,52
1615,6,7,52
1616,5,8,44
1617,5,5,41
1618,5,5,41
1619,5,5,41
1620,5,5,41
1621,5,5,41
1622,5,5,41
1623,8,5,68
1624,8,8,71
1625,8,8,71
1626,8,8,71
1627,8,8,71
1628,8,8,71
1629,8,8,71
1630,8,8,71
1631,8,8,71
1632,8,8,71
1633,8,8,71
1634,8,8,71
1635,8,8,71
1636,8,8,71
1637,8,8,71
1638,5,4,40
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,6,4,49
1643,6,4,49
1644,6,4,49
1645,6,4,49
1646,9,4,76
1647,9,4,76
1648,9,4,76
1649,9,4,76
1650,9,4,76
1651,8,5,68
1652,5,5,41
1653,5,5,41
1654,5,5,41
1655,5,5,41
1656,5,5,41
1657,5,5,41
1658,5,5,41
1659,5,5,41
1660,5,5,41
1661,5,5,41
1662,5,5,41
1663,5,5,41
1664,5,5,41
1665,5,5,41
1666,5,5,41
1667,5,5,41
1668,5,5,41
1669,5,5,41
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,5,68
1684,5,5,41
1685,5,5,41
1686,6,5,50
1687,6,5,50
1688,6,5,50
1689,6,4,49
1690,6,4,49
1691,6,4,49
1692,6,4,49
1693,6,4,49
1694,6,4,49
1695,6,4,49
1696,6,4,49
1697,6,4,49
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,9,7,79
1714,9,7,79
1715,9,7,79
1716,9,7,79
1717,9,7,79
1718,9,7,79
1719,9,7,79
1720,6,7,52
1721,6,7,52
1722,6,4,49
1723,6,4,49
1724,6,4,49
1725,6,4,49
1726,6,4,49
1727,6,4,49
1728,6,4,49
1729,9,4,76
1730,9,7,79
1731,9,7,79
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,9,7,79
1736,9,7,79
1737,9,7,79
1738,9,7,79
1739,9,7,79
1740,9,7,79
1741,9,7,79
1742,9,7,79
1743,9,7,79
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,7,79
1767,9,7,79
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,6,7,52
1774,6,4,49
1775,6,4,49
1776,6,4,49
1777,6,4,49
1778,6,4,49
1779,6,4,49
1780,6,4,49
1781,6,4,49
1782,6,4,49
1783,6,4,49
1784,6,4,49
1785,6,4,49
1786,6,4,49
1787,9,4,76
1788,9,7,79
1789,9,7,79
1790,9,7,79
1791,9,7,79
1792,9,7,79
1793,9,7,79
1794,9,7,79
1795,9,7,79
1796,9,7,79
1797,9,7,79
1798,9,7,79
1799,9,7,79
1800,9,7,79
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,9,7,79
1845,9,7,79
1846,6,7,52
1847,6,4,49
1848,6,4,49
1849,6,4,49
1850,5,4,40
1851,5,4,40
1852,5,4,40
1853,5,4,40
1854,5,4,40
1855,5,4,40
1856,5,4,40
1857,5,4,40
1858,5,4,40
1859,5,4,40
1860,5,4,40
1861,5,4,40
1862,5,4,40
1863,5,4,40
1864,5,4,40
1865,5,4,40
1866,5,4,40
1867,5,4,40
1868,5,4,40
1869,5,4,40
1870,6,4,49
1871,6,4,49
1872,6,4,49
1873,6,4,49
1874,6,4,49
1875,6,5,50
1876,6,5,50
1877,6,5,50
1878,6,5,50
1879,6,5,50
1880,6,5,50
1881,6,4,49
1882,8,4,67
1883,8,4,67
1884,5,4,40
1885,5,4,40
1886,5,4,40
1887,5,4,40
1888,5,4,40
1889,5,4,40
1890,5,4,40
1891,5,4,40
1892,5,4,40
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,5,4,40
1899,5,4,40
1900,5,4,40
1901,5,4,40
1902,5,4,40
1903,5,4,40
1904,5,4,40
1905,5,4,40
1906,5,4,40
1907,5,4,40
1908,5,4,40
1909,5,4,40
1910,5,4,40
1911,5,4,40
1912,5,4,40
1913,5,4,40
1914,5,4,40
1915,5,4,40
1916,5,4,40
1917,5,4,40
1918,5,4,40
1919,5,4,40
1920,5,4,40
1921,5,4,40
1922,8,4,67
1923,8,4,67
1924,8,4,67
1925,8,4,67
1926,8,4,67
1927,8,4,67
1928,8,4,67
1929,5,4,40
1930,5,4,40
1931,5,4,40
1932,5,4,40
1933,5,4,40
1934,5,4,40
1935,5,4,40
1936,5,4,40
1937,5,4,40
1938,5,4,40
1939,5,4,40
1940,5,4,40
1941,5,4,40
1942,5,4,40
1943,5,4,40
1944,5,4,40
1945,5,4,40
1946,5,4,40
1947,8,4,67
1948,8,4,67
1949,8,4,67
1950,8,4,67
1951,8,7,70
1952,8,7,70
1953,8,7,70
1954,8,7,70
1955,8,7,70
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,6,7,52
1961,6,4,49
1962,6,4,49
1963,6,4,49
1964,6,4,49
1965,6,4,49
1966,6,4,49
1967,6,4,49
1968,6,4,49
1969,9,7,79
1970,9,7,79
1971,9,7,79
1972,9,7,79
1973,6,7,52
1974,6,7,52
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
