frame_idx,l_label,r_label,label
183,9,7,79
184,9,7,79
185,9,8,80
186,9,8,80
187,9,8,80
188,8,8,71
189,8,8,71
190,8,8,71
191,8,5,68
192,8,8,71
193,8,8,71
194,9,7,79
195,9,7,79
196,9,7,79
197,9,7,79
198,9,7,79
199,9,7,79
200,9,7,79
201,9,7,79
202,9,7,79
203,9,7,79
204,9,7,79
205,9,7,79
206,9,7,79
207,9,7,79
208,9,7,79
209,9,7,79
210,9,7,79
211,9,7,79
212,9,7,79
213,9,7,79
214,9,7,79
215,9,7,79
216,9,7,79
217,9,8,80
218,9,8,80
219,6,8,53
220,8,8,71
221,5,8,44
222,5,8,44
223,5,5,41
224,5,5,41
225,5,5,41
226,5,5,41
227,5,5,41
228,5,5,41
229,5,5,41
230,5,5,41
231,5,5,41
232,5,5,41
233,5,5,41
234,5,5,41
235,5,5,41
236,5,8,44
237,8,8,71
238,8,5,68
239,5,5,41
240,5,5,41
241,6,5,50
242,6,5,50
243,6,5,50
244,6,5,50
245,6,5,50
246,6,5,50
247,6,5,50
248,6,5,50
249,6,5,50
250,6,5,50
251,6,5,50
252,6,5,50
253,6,5,50
254,6,5,50
255,6,5,50
256,6,5,50
257,6,5,50
258,6,5,50
259,6,5,50
260,6,5,50
261,6,5,50
262,6,5,50
263,6,5,50
264,6,4,49
265,6,4,49
266,6,4,49
267,6,4,49
268,9,7,79
269,9,7,79
270,9,7,79
271,8,7,70
272,8,7,70
273,8,7,70
274,8,7,70
275,8,7,70
276,8,7,70
277,8,7,70
278,8,7,70
279,8,7,70
280,8,7,70
281,8,7,70
282,8,7,70
283,8,7,70
284,8,7,70
285,8,7,70
286,8,7,70
287,8,7,70
288,8,7,70
289,8,7,70
290,8,7,70
291,8,7,70
292,8,7,70
293,8,7,70
294,8,7,70
295,8,7,70
296,8,7,70
297,8,7,70
298,8,7,70
299,8,7,70
300,8,7,70
301,8,7,70
302,8,7,70
303,8,7,70
304,8,8,71
305,8,8,71
306,8,8,71
307,5,5,41
308,6,5,50
309,6,5,50
310,6,5,50
311,6,5,50
312,6,5,50
313,6,5,50
314,6,5,50
315,6,5,50
316,6,5,50
317,6,5,50
318,6,5,50
319,6,5,50
320,6,5,50
321,6,5,50
322,6,5,50
323,6,8,53
324,5,8,44
325,5,8,44
326,5,8,44
327,5,8,44
328,5,8,44
329,5,8,44
330,5,8,44
331,5,8,44
332,5,8,44
333,5,5,41
334,5,5,41
335,6,5,50
336,6,5,50
337,6,5,50
338,6,5,50
339,6,5,50
340,6,5,50
341,6,5,50
342,6,5,50
343,6,5,50
344,6,8,53
345,6,8,53
346,6,8,53
347,6,8,53
348,6,5,50
349,6,5,50
350,6,5,50
351,6,5,50
352,6,5,50
353,6,5,50
354,5,5,41
355,5,5,41
356,8,5,68
357,8,5,68
358,8,5,68
359,8,5,68
360,8,5,68
361,8,5,68
362,8,5,68
363,8,5,68
364,8,5,68
365,5,5,41
366,5,5,41
367,5,5,41
368,8,8,71
369,8,8,71
370,8,8,71
371,8,8,71
372,8,8,71
373,8,8,71
374,8,8,71
375,8,8,71
376,8,8,71
377,8,8,71
378,8,8,71
379,8,8,71
380,8,8,71
381,5,8,44
382,5,8,44
383,5,5,41
384,5,5,41
385,5,5,41
386,5,5,41
387,5,5,41
388,5,5,41
389,5,5,41
390,5,5,41
391,5,5,41
392,5,5,41
393,5,4,40
394,5,4,40
395,5,4,40
396,5,4,40
397,5,4,40
398,5,4,40
399,5,4,40
400,5,4,40
401,5,4,40
402,5,4,40
403,5,4,40
404,5,4,40
405,5,4,40
406,5,4,40
407,5,4,40
408,5,4,40
409,5,4,40
410,5,4,40
411,5,4,40
412,5,4,40
413,5,4,40
414,5,4,40
415,5,4,40
416,5,4,40
417,5,4,40
418,5,4,40
419,5,4,40
420,5,4,40
421,5,4,40
422,4,4,31
423,4,4,31
424,4,4,31
425,4,4,31
426,4,4,31
427,4,4,31
428,4,4,31
429,4,4,31
430,4,4,31
431,4,4,31
432,4,5,32
433,5,4,40
434,5,5,41
435,5,5,41
436,8,5,68
437,5,5,41
438,5,5,41
439,6,5,50
440,6,5,50
441,6,5,50
442,6,5,50
443,6,5,50
444,6,5,50
445,6,5,50
446,9,5,77
447,9,5,77
448,9,8,80
449,9,8,80
450,9,8,80
451,9,8,80
452,9,8,80
453,9,8,80
454,9,8,80
455,9,8,80
456,9,8,80
457,9,8,80
458,9,8,80
459,9,8,80
460,8,8,71
461,8,8,71
462,8,8,71
463,8,8,71
464,8,8,71
465,8,8,71
466,8,8,71
467,8,8,71
468,8,8,71
469,8,8,71
470,8,8,71
471,8,8,71
472,8,5,68
473,8,5,68
474,8,5,68
475,8,5,68
476,8,5,68
477,8,5,68
478,8,4,67
479,8,4,67
480,8,5,68
481,8,8,71
482,8,8,71
483,8,8,71
484,8,8,71
485,8,8,71
486,8,8,71
487,8,8,71
488,9,8,80
489,9,8,80
490,9,8,80
491,9,8,80
492,9,8,80
493,9,8,80
494,9,8,80
495,9,8,80
496,9,8,80
497,9,8,80
498,9,8,80
499,9,8,80
500,9,8,80
501,9,8,80
502,9,8,80
503,9,8,80
504,9,8,80
505,9,8,80
506,9,8,80
507,9,8,80
508,9,8,80
509,9,8,80
510,9,8,80
511,9,8,80
512,9,8,80
513,9,8,80
514,9,8,80
515,9,8,80
516,9,5,77
517,9,5,77
518,9,5,77
519,9,5,77
520,9,5,77
521,9,5,77
522,9,5,77
523,9,5,77
524,9,5,77
525,9,5,77
526,9,5,77
527,9,5,77
528,9,5,77
529,9,5,77
530,9,5,77
531,9,5,77
532,9,5,77
533,9,5,77
534,9,5,77
535,9,5,77
536,9,5,77
537,9,5,77
538,9,5,77
539,9,5,77
540,9,5,77
541,9,5,77
542,9,5,77
543,9,5,77
544,9,5,77
545,9,5,77
546,9,5,77
547,9,5,77
548,9,5,77
549,9,5,77
550,9,5,77
551,9,5,77
552,9,5,77
553,9,5,77
554,9,5,77
555,9,5,77
556,9,5,77
557,9,5,77
558,9,5,77
559,9,5,77
560,9,5,77
561,9,5,77
562,9,5,77
563,9,5,77
564,9,5,77
565,9,5,77
566,9,5,77
567,9,5,77
568,9,5,77
569,9,5,77
570,9,5,77
571,9,5,77
572,9,5,77
573,9,8,80
574,9,8,80
575,9,8,80
576,9,8,80
577,9,8,80
578,9,8,80
579,9,8,80
580,9,8,80
581,9,8,80
582,9,8,80
583,9,8,80
584,9,8,80
585,9,8,80
586,9,8,80
587,9,8,80
588,9,8,80
589,9,8,80
590,9,8,80
591,9,8,80
592,9,8,80
593,9,8,80
594,9,8,80
595,9,8,80
596,9,8,80
597,9,8,80
598,9,8,80
599,9,8,80
600,9,5,77
601,9,5,77
602,9,5,77
603,9,5,77
604,9,5,77
605,9,5,77
606,9,5,77
607,9,5,77
608,9,8,80
609,9,8,80
610,9,8,80
611,9,8,80
612,9,8,80
613,9,8,80
614,9,8,80
615,9,8,80
616,9,8,80
617,9,8,80
618,9,8,80
619,9,8,80
620,9,8,80
621,9,8,80
622,9,8,80
623,9,8,80
624,9,8,80
625,9,8,80
626,9,8,80
627,9,8,80
628,9,8,80
629,9,8,80
630,9,8,80
631,9,8,80
632,9,8,80
633,9,8,80
634,9,8,80
635,9,8,80
636,9,8,80
637,9,8,80
638,9,8,80
639,9,8,80
640,9,8,80
641,9,8,80
642,9,8,80
643,9,8,80
644,9,8,80
645,9,8,80
646,9,8,80
647,9,8,80
648,9,8,80
649,9,8,80
650,9,8,80
651,9,8,80
652,9,8,80
653,9,8,80
654,9,8,80
655,9,8,80
656,9,8,80
657,9,8,80
658,9,8,80
659,9,8,80
660,9,8,80
661,9,8,80
662,9,8,80
663,9,8,80
664,9,8,80
665,9,8,80
666,9,8,80
667,9,8,80
668,9,8,80
669,9,8,80
670,9,8,80
671,9,8,80
672,9,8,80
673,9,8,80
674,9,8,80
675,9,8,80
676,9,8,80
677,9,8,80
678,9,8,80
679,9,8,80
680,9,8,80
681,9,8,80
682,9,8,80
683,9,8,80
684,9,8,80
685,9,8,80
686,9,8,80
687,9,8,80
688,9,8,80
689,9,8,80
690,9,8,80
691,9,8,80
692,9,8,80
693,9,8,80
694,9,8,80
695,9,8,80
696,9,8,80
697,9,5,77
698,9,5,77
699,9,5,77
700,9,5,77
701,9,5,77
702,9,5,77
703,9,5,77
704,6,5,50
705,6,5,50
706,6,5,50
707,6,5,50
708,6,5,50
709,5,5,41
710,5,5,41
711,5,5,41
712,5,5,41
713,5,5,41
714,5,5,41
715,5,5,41
716,5,5,41
717,5,5,41
718,5,5,41
719,5,5,41
720,5,5,41
721,5,5,41
722,5,5,41
723,5,8,44
724,8,8,71
725,8,8,71
726,8,8,71
727,8,8,71
728,8,8,71
729,8,8,71
730,8,8,71
731,8,8,71
732,5,5,41
733,5,5,41
734,5,5,41
735,5,5,41
736,5,4,40
737,6,4,49
738,6,4,49
739,6,4,49
740,6,7,52
741,9,7,79
742,9,7,79
743,9,7,79
744,9,7,79
745,9,7,79
746,9,7,79
747,9,7,79
748,9,7,79
749,6,4,49
750,6,4,49
751,6,4,49
752,6,4,49
753,6,4,49
754,6,4,49
755,6,4,49
756,6,4,49
757,6,4,49
758,6,7,52
759,6,7,52
760,6,7,52
761,6,7,52
762,6,7,52
763,6,7,52
764,6,4,49
765,6,4,49
766,6,4,49
767,6,4,49
768,6,4,49
769,5,5,41
770,5,5,41
771,5,5,41
772,5,5,41
773,5,5,41
774,5,5,41
775,5,4,40
776,6,4,49
777,6,4,49
778,6,4,49
779,6,4,49
780,6,4,49
781,6,4,49
782,6,4,49
783,6,4,49
784,9,4,76
785,9,4,76
786,9,4,76
787,9,4,76
788,9,4,76
789,6,4,49
790,6,4,49
791,6,4,49
792,6,4,49
793,6,4,49
794,6,4,49
795,6,4,49
796,6,4,49
797,6,4,49
798,6,4,49
799,6,4,49
800,6,4,49
801,6,4,49
802,6,4,49
803,6,4,49
804,6,4,49
805,6,4,49
806,6,4,49
807,6,4,49
808,6,4,49
809,9,4,76
810,9,7,79
811,8,8,71
812,8,8,71
813,8,8,71
814,8,8,71
815,8,8,71
816,8,8,71
817,8,8,71
818,8,8,71
819,8,8,71
820,8,8,71
821,8,8,71
822,8,8,71
823,8,8,71
824,8,8,71
825,8,8,71
826,8,8,71
827,8,8,71
828,8,8,71
829,8,8,71
830,8,8,71
831,8,8,71
1105,1,1,1
1106,1,1,1
1108,6,4,49
1109,6,4,49
1110,6,4,49
1111,6,4,49
1112,6,4,49
1113,5,5,41
1114,5,5,41
1115,5,5,41
1116,5,5,41
1117,5,5,41
1118,5,5,41
1119,5,5,41
1120,5,5,41
1121,5,5,41
1122,5,5,41
1123,8,8,71
1124,8,8,71
1125,8,8,71
1126,8,8,71
1127,8,8,71
1128,8,8,71
1129,8,8,71
1130,8,8,71
1131,8,8,71
1132,8,8,71
1133,8,8,71
1134,8,8,71
1135,8,8,71
1136,8,8,71
1137,8,8,71
1138,8,8,71
1139,8,8,71
1140,8,8,71
1141,8,8,71
1142,8,8,71
1143,8,8,71
1144,8,8,71
1145,8,8,71
1146,8,8,71
1147,8,8,71
1148,8,8,71
1149,8,8,71
1150,8,8,71
1151,8,8,71
1152,8,8,71
1153,8,8,71
1154,8,8,71
1155,8,8,71
1156,8,8,71
1157,8,8,71
1158,8,8,71
1159,8,8,71
1160,8,8,71
1161,8,8,71
1162,8,8,71
1163,8,5,68
1164,8,5,68
1165,8,5,68
1166,8,4,67
1167,8,4,67
1168,8,4,67
1169,8,4,67
1170,8,4,67
1171,8,4,67
1172,8,4,67
1173,8,5,68
1174,8,5,68
1175,8,5,68
1176,8,5,68
1177,8,5,68
1178,8,5,68
1179,8,5,68
1180,8,5,68
1181,8,5,68
1182,8,5,68
1183,8,5,68
1184,8,5,68
1185,8,5,68
1186,8,5,68
1187,8,5,68
1188,8,5,68
1189,8,5,68
1190,8,5,68
1191,8,5,68
1192,8,5,68
1193,8,8,71
1194,8,8,71
1195,8,8,71
1196,8,8,71
1197,8,8,71
1198,8,8,71
1199,8,5,68
1200,8,8,71
1201,8,5,68
1202,8,5,68
1203,8,5,68
1204,8,5,68
1205,8,5,68
1206,8,5,68
1207,8,5,68
1208,8,5,68
1209,8,5,68
1210,8,5,68
1211,8,5,68
1212,8,5,68
1213,8,5,68
1214,8,5,68
1215,8,5,68
1216,8,5,68
1217,8,5,68
1218,8,5,68
1219,8,5,68
1220,8,5,68
1221,8,5,68
1222,8,5,68
1223,8,5,68
1224,8,8,71
1225,8,8,71
1226,8,8,71
1227,8,8,71
1228,8,5,68
1229,8,5,68
1230,8,5,68
1231,8,5,68
1232,8,8,71
1233,8,5,68
1234,8,5,68
1235,8,5,68
1236,8,5,68
1237,8,5,68
1238,8,5,68
1239,8,5,68
1240,8,5,68
1241,8,5,68
1242,8,5,68
1243,8,5,68
1244,8,5,68
1245,8,5,68
1246,8,5,68
1247,8,5,68
1248,8,5,68
1249,8,8,71
1250,8,8,71
1251,8,8,71
1252,8,8,71
1253,8,8,71
1254,8,8,71
1255,8,8,71
1256,8,8,71
1257,8,8,71
1258,8,8,71
1259,8,8,71
1260,8,8,71
1261,5,5,41
1262,5,5,41
1263,5,5,41
1264,5,5,41
1265,5,5,41
1266,5,5,41
1267,5,5,41
1268,5,5,41
1269,5,5,41
1270,5,5,41
1271,5,5,41
1272,5,5,41
1273,5,5,41
1274,5,5,41
1275,5,5,41
1276,5,5,41
1277,5,5,41
1278,5,5,41
1279,5,5,41
1280,5,5,41
1281,5,5,41
1282,5,5,41
1283,5,5,41
1284,5,5,41
1285,5,5,41
1286,5,5,41
1287,5,7,43
1288,5,4,40
1289,8,4,67
1290,8,8,71
1291,8,8,71
1292,8,7,70
1293,9,7,79
1294,9,7,79
1295,9,7,79
1296,6,7,52
1297,6,4,49
1298,9,4,76
1299,9,7,79
1300,9,7,79
1301,6,4,49
1302,5,4,40
1303,5,4,40
1304,5,5,41
1305,5,5,41
1306,5,5,41
1307,5,5,41
1308,5,5,41
1309,5,5,41
1310,8,7,70
1311,8,7,70
1312,8,7,70
1313,8,7,70
1314,8,7,70
1315,8,7,70
1316,8,7,70
1317,8,7,70
1318,8,7,70
1319,8,7,70
1320,8,7,70
1321,8,7,70
1322,8,7,70
1323,8,7,70
1324,8,7,70
1325,8,7,70
1326,8,7,70
1327,8,7,70
1328,8,7,70
1329,8,7,70
1330,8,7,70
1331,8,7,70
1332,8,7,70
1333,8,7,70
1334,8,7,70
1335,8,7,70
1336,8,7,70
1337,8,7,70
1338,8,7,70
1339,8,7,70
1340,8,7,70
1341,8,7,70
1342,8,7,70
1343,8,8,71
1344,8,7,70
1345,8,7,70
1346,8,4,67
1347,8,4,67
1348,8,4,67
1349,8,4,67
1350,8,4,67
1351,8,4,67
1352,8,4,67
1353,8,4,67
1354,8,4,67
1355,8,4,67
1356,8,5,68
1357,8,5,68
1358,8,5,68
1359,8,5,68
1360,8,5,68
1361,8,5,68
1362,8,5,68
1363,8,5,68
1364,8,5,68
1365,8,5,68
1366,8,5,68
1367,8,5,68
1368,8,5,68
1369,8,5,68
1370,8,5,68
1371,8,5,68
1372,8,5,68
1373,8,5,68
1374,8,5,68
1375,8,5,68
1376,8,4,67
1377,8,4,67
1378,8,4,67
1379,8,5,68
1380,8,2,65
1381,8,2,65
1382,8,2,65
1383,8,2,65
1384,8,2,65
1385,8,2,65
1386,8,2,65
1387,8,2,65
1388,8,2,65
1389,8,2,65
1390,8,2,65
1391,8,2,65
1392,7,2,56
1393,8,2,65
1394,8,2,65
1395,8,5,68
1396,8,5,68
1397,8,6,69
1398,8,6,69
1399,8,6,69
1400,4,6,33
1401,7,6,60
1402,7,6,60
1403,7,6,60
1404,7,5,59
1405,7,5,59
1406,7,5,59
1407,7,5,59
1408,7,5,59
1409,7,5,59
1410,7,5,59
1411,7,5,59
1412,7,5,59
1413,7,5,59
1414,8,5,68
1415,8,5,68
1416,8,5,68
1417,8,5,68
1418,8,5,68
1419,8,5,68
1420,8,8,71
1421,8,8,71
1422,8,8,71
1423,8,8,71
1424,8,8,71
1425,8,8,71
1426,8,8,71
1427,8,8,71
1428,8,8,71
1429,8,8,71
1430,8,8,71
1431,8,8,71
1432,8,8,71
1433,8,8,71
1434,8,8,71
1435,8,8,71
1436,8,8,71
1437,8,8,71
1438,8,8,71
1439,8,8,71
1440,8,8,71
1441,8,8,71
1442,8,8,71
1443,8,8,71
1444,8,8,71
1445,8,8,71
1446,8,8,71
1447,8,8,71
1448,8,8,71
1449,8,8,71
1450,8,8,71
1451,8,8,71
1452,8,8,71
1453,8,8,71
1454,8,8,71
1455,8,8,71
1456,8,8,71
1457,8,8,71
1458,8,8,71
1459,8,8,71
1460,8,8,71
1461,8,8,71
1462,8,8,71
1463,8,8,71
1464,8,8,71
1465,8,8,71
1466,8,8,71
1467,8,8,71
1468,8,8,71
1469,8,8,71
1470,8,8,71
1471,8,8,71
1472,8,8,71
1473,8,8,71
1474,8,8,71
1475,8,8,71
1476,8,8,71
1477,8,8,71
1478,8,8,71
1479,8,8,71
1480,8,8,71
1481,8,8,71
1482,8,8,71
1483,8,8,71
1484,8,8,71
1485,8,8,71
1486,8,8,71
1487,8,8,71
1488,8,8,71
1489,8,8,71
1490,8,8,71
1491,8,8,71
1492,8,8,71
1493,8,8,71
1494,8,8,71
1495,8,8,71
1496,8,8,71
1497,8,8,71
1498,8,8,71
1499,8,8,71
1500,8,8,71
1501,8,8,71
1502,8,8,71
1503,8,8,71
1504,8,8,71
1505,8,8,71
1506,8,8,71
1507,8,8,71
1508,8,8,71
1509,8,8,71
1510,8,8,71
1511,8,8,71
1512,8,8,71
1513,8,8,71
1514,8,8,71
1515,8,8,71
1516,8,8,71
1517,8,8,71
1518,8,8,71
1519,8,8,71
1520,8,8,71
1521,8,8,71
1522,8,8,71
1523,8,8,71
1524,8,8,71
1525,8,8,71
1526,8,8,71
1527,8,8,71
1528,8,5,68
1529,8,5,68
1530,8,5,68
1531,9,5,77
1532,6,4,49
1533,6,4,49
1534,6,4,49
1535,6,4,49
1536,6,4,49
1537,6,4,49
1538,6,4,49
1539,6,4,49
1540,6,4,49
1541,6,4,49
1542,6,4,49
1543,6,4,49
1544,6,4,49
1545,6,4,49
1546,6,4,49
1547,6,4,49
1548,6,4,49
1549,6,4,49
1550,6,4,49
1551,6,4,49
1552,6,4,49
1553,6,4,49
1554,6,4,49
1555,6,4,49
1556,6,4,49
1557,9,7,79
1558,9,7,79
1559,9,7,79
1560,9,7,79
1561,9,7,79
1562,9,7,79
1563,9,7,79
1564,9,7,79
1565,9,7,79
1566,9,7,79
1567,9,7,79
1568,9,7,79
1569,9,7,79
1570,9,7,79
1571,9,7,79
1572,9,7,79
1573,9,7,79
1574,9,7,79
1575,9,7,79
1576,9,7,79
1577,9,7,79
1578,9,7,79
1579,9,7,79
1580,9,7,79
1581,9,7,79
1582,9,7,79
1583,9,7,79
1584,9,7,79
1585,9,7,79
1586,9,7,79
1587,9,7,79
1588,6,7,52
1589,6,7,52
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,6,4,49
1594,6,4,49
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,6,4,49
1605,6,4,49
1606,6,4,49
1607,6,4,49
1608,6,4,49
1609,6,4,49
1610,6,4,49
1611,6,4,49
1612,6,4,49
1613,6,4,49
1614,6,4,49
1615,6,4,49
1616,6,4,49
1617,6,4,49
1618,6,4,49
1619,6,4,49
1620,6,4,49
1621,6,4,49
1622,6,4,49
1623,6,4,49
1624,6,4,49
1625,6,4,49
1626,6,4,49
1627,6,4,49
1628,6,4,49
1629,6,4,49
1630,6,4,49
1631,6,4,49
1632,6,4,49
1633,6,4,49
1634,6,4,49
1635,6,4,49
1636,6,4,49
1637,6,4,49
1638,6,4,49
1639,6,4,49
1640,6,4,49
1641,6,4,49
1642,6,4,49
1643,6,4,49
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,6,4,49
1648,6,4,49
1649,6,4,49
1650,6,4,49
1651,6,4,49
1652,6,4,49
1653,6,4,49
1654,6,4,49
1655,6,4,49
1656,6,4,49
1657,6,4,49
1658,6,4,49
1659,6,4,49
1660,6,7,52
1661,9,7,79
1662,9,7,79
1663,9,7,79
1664,6,7,52
1665,6,7,52
1666,6,7,52
1667,6,4,49
1668,6,4,49
1669,6,4,49
1670,6,4,49
1671,6,4,49
1672,6,4,49
1673,6,7,52
1674,6,7,52
1675,6,7,52
1676,6,7,52
1677,6,7,52
1678,6,7,52
1679,9,7,79
1680,9,7,79
1681,9,7,79
1682,9,7,79
1683,9,7,79
1684,9,7,79
1685,6,7,52
1686,6,7,52
1687,6,7,52
1688,6,7,52
1689,6,7,52
1690,6,7,52
1691,6,7,52
1692,6,7,52
1693,6,7,52
1694,6,7,52
1695,6,7,52
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,6,7,52
1700,6,4,49
1701,6,4,49
1702,6,4,49
1703,6,4,49
1704,6,4,49
1705,6,4,49
1706,6,4,49
1707,5,5,41
1708,5,5,41
1709,5,5,41
1710,5,5,41
1711,5,5,41
1712,5,5,41
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,8,71
1769,8,8,71
1770,8,8,71
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,8,71
1775,8,8,71
1776,8,8,71
1777,8,8,71
1778,8,8,71
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,8,71
1787,8,8,71
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,8,8,71
1805,8,8,71
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,8,71
1811,8,8,71
1812,8,8,71
1813,8,8,71
1814,8,8,71
1815,8,8,71
1816,8,8,71
1817,8,8,71
1818,8,8,71
1819,8,8,71
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,8,8,71
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,8,8,71
1833,8,8,71
1834,8,8,71
1835,8,8,71
1836,8,8,71
1837,8,8,71
1838,8,8,71
1839,8,8,71
1840,8,8,71
1841,8,8,71
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,8,8,71
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,8,71
1860,8,8,71
1861,8,8,71
1862,8,8,71
1863,8,8,71
1864,8,8,71
1865,8,8,71
1866,8,8,71
1867,8,8,71
1868,8,8,71
1869,8,8,71
1870,8,8,71
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,8,71
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,8,8,71
1892,8,8,71
1893,8,8,71
1894,8,8,71
1895,8,8,71
1896,8,8,71
1897,8,8,71
1898,8,8,71
1899,8,8,71
1900,8,8,71
1901,8,8,71
1902,8,8,71
1903,8,8,71
1904,8,8,71
1905,8,8,71
1906,8,8,71
1907,8,8,71
1908,8,8,71
1909,8,8,71
1910,8,8,71
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
