casting director	70 50
actor ' s career	71 71 71 67
actors for their student films	41 50 49 49 49
aftra and the cost for joining the union	68 68 68 68 71 67 67 44
the casting process	76 80 71
so that ' s how an agent makes money they	49 49 49 49 50 41 77 77 77 53
classes if your	79 80 76
whole story	41 68
directly that ' s why it is so important	68 68 68 68 41 40 41 71 41
should have done more theater i should	79 79 79 79 79 79 79
let ' s say you buy a property for three	11 11 11 10 10 10 10 10 20 20
and if you let imposter syndrome stop	79 79 79 76 79 79 79
you ' re trying to do it and why you	79 79 79 76 76 79 79 76 79 79
the actors with	79 79 79
to pay for the app is an entirely different kettle of fish	0 0 0 0 0 0 0 0 0 0 0 0
looking for then now is your opportunity	41 71 41 49 79 79 70
fee or you know you can do it yourself	40 41 41 41 68 41 40 40 41
properties and yeah it ' s just really	31 31 31 31 31 31 31 31
services and products and those are sort	0 0 0 0 0 0 0
all of us actors we don ' t know what	52 52 52 79 79 52 52 52 79 79
the term side simply refers to pages of	79 49 40 40 40 40 40 40
on camera actor can do	50 50 50 71 71
in that market and a lot of times those	71 71 71 79 79 79 79 79 80
get my agent in atlanta so when i was	40 41 41 41 41 40 40 40 40
what is the purpose of sag - aftra well	68 68 68 71 71 71 71 71 68
eating should be treated as a privilege	41 49 49 49 40 49 49
dollars back i truly do know like having	42 45 77 77 50 50 41 76
organized with your life and your	79 52 52 79 79 79
the objective here is to meet working	68 68 70 70 68 68 70
fastest internet unless you ' re uploading	79 43 79 79 79 79 71
then you get those residual payments but	79 79 79 79 79 79 79
with it and sometimes people that are	50 50 49 49 49 49 49
and I shouldn ' t do it	67 40 67 67 67 67 70
" And then we ' ll all get our names	70 70 70 70 70 70 71 71 80 71
and so people have asked me you know do	79 79 79 79 79 73 73 76 79
without having an	80 80 71
education out there and i think for most	0 0 79 79 79 79 79 79
would stop all that and I would	41 19 19 50 41 41 41
give it to them right away you should be	41 41 41 41 41 40 40 40 40
encourage you because so many actors	71 71 41 41 49 49
get started the first technique is to	49 49 50 76 68 41 41
is where the people looking for a	79 79 79 79 79 70 70
they ' re not really doing very much for you	49 49 49 49 50 49 76 76 76 67
did I took my real - estate course online	40 40 40 40 40 40 40 40 40
over the last like four years	79 49 49 79 79 79
focused on	77 80
my computer and I see a file named	67 67 67 77 77 77 77 76
them for me and she knows my brand voice	79 79 79 73 73 73 76 79 79
actors and if you don ' t have a demo reel	41 41 41 49 49 49 49 49 49 49 49
much about the filmmaking process so if	49 49 40 41 50 50 41
pay you to do something	76 76 76 76 50
up there i call it my audition	71 71 71 71 71 71 71
Equally if you ' re going down the service route	80 80 80 80 80 80 80 70 79 70
going on so not only are you getting	68 71 49 49 49 70 70 70
lot of us only use the printer to print	79 79 79 79 79 79 79 79 79
enjoy myself while I was there	80 81 81 80 49 49
pay for over the Internet and these are	68 68 68 68 76 76 76 76
So advertisers can then pay to show their ads	31 31 40 28 40 40 40 40 40
story of some kind so if you ' re able to	68 71 71 71 71 49 49 49 49 49 71
of those places so now i know a lot of	71 71 80 79 70 71 71 71 71 71
may seem high to you um but you got to	49 79 49 79 79 70 43 43 43 71
10 % in Johnson and Johnson all of that sort of stuff	0 0 0 0 0 0 0 0 0 0 0 0
posted publicly so that you	79 79 79 79 79
or worth more this time next year	71 49 79 70 70 70 76
posted publicly	79 79
learn more from me about and email is	79 79 71 80 71 71 71 71
would write	0 0
they are thinking that of you	71 71 71 71 71 68
completely free of charge for example if	49 49 22 49 41 49 49
trust your gut when the role seems a	49 49 49 49 49 49 49 49
worth having let ' s say	70 79 70 70 70 70
for that particular video look so abysmal	67 70 67 68 68 67 71
and therefore you kinda get income tax on that amount	51 51 51 51 51 51 51 51 51 15
But I think this approach	71 41 41 49 67
start with something available in school	79 52 49 41 71 71
as an indication that you can take your	41 41 68 41 41 71 71 71
want to be able to have a track record	79 79 79 79 79 52 52 52 52
i drove two hours to pittsburgh i did my	26 44 44 71 71 71 44 44 71
acting gigs available the vast	80 80 80 79 79
time they see you on camera and then	79 76 79 79 79 79 79 79
interested in now some auditions don	79 77 77 79 80 79
your headshot your resume right there in	49 49 50 71 71 71 71
casting directors will be having trouble	80 49 50 50 77 80
So you you do you and stop worrying about it so much	79 79 79 79 79 79 79 79 79 79 79 79
need to find people who are willing to	53 43 43 53 53 53 53 53
because I was so in my head about the	71 71 41 49 19 19 19 22 49
or people with neck tattoos or people	49 68 67 70 71 52 52
learning to enjoy the things that you ' re doing	43 43 52 52 52 52 52 52 52 52
in purely passive income	67 67 68 68
here and not just try to take a good	79 79 76 77 77 81 81 81 81
they ' re here so	41 41 41 41 40
get into the house right now	70 71 71 71 71 79
link that little video down below too if	53 53 53 68 49 71 71 71
to actually go to the class they	71 70 70 79 79 79 70
having an inbox for your brain	49 49 49 49 52 50
the book Sharon has a chapter called	41 41 50 49 49 76 76
in the industry and i still take classes	68 68 68 71 71 52 52 52
I did disc in my back I tore my	49 49 50 50 50 50 50 50 23
invest in your headshot because it is	50 71 71 71 49 49 41
linked in the video description	40 40 32 44 44
credit utilization at 30 length of	40 68 52 79 40 53
it allows people to leverage money at	1 41 40 40 40 41 40
has continued to help me to this very	71 71 71 71 71 71 71 71
be replicated out in the real world now	41 41 41 50 50 50 50 40
actually afford to spend more money but	67 67 40 67 76 76 49
and therefore you don ' t have to pay	76 76 79 67 67 67 79 79 79
saying oh i ' m a really good actor i want	40 40 41 41 41 41 41 41 41 41 41
The first one is something that I call	0 0 0 0 0 0 0 0
is like the most valuable thing	31 31 31 58 58 55
I should have been ready to perform and	50 50 77 80 80 80 80 77
what ' s the best place to live to start	41 41 41 71 71 71 71 71 68 71
those talent agents aren ' t necessarily	43 43 71 80 80 80 50
pursuing my business	79 79 79
someone if you can listen and respond	40 40 40 40 41 41 41
need recessed lights now these are the	79 79 79 79 79 79 79
broken 22 bones I ' ve separated his	49 49 49 49 49 49 49 49
that could match those expenses you have	79 79 79 76 80 80 80
eyeballs on me and therefore leading to	79 79 52 52 79 79 79
Old school like boomer level territory	70 70 70 49 49 49
case and so and so for your example you	41 41 41 40 41 41 41 41 40
can seem like a really complicated black box	79 79 16 25 79 79 0 0
500 000 which means that there is a	20 20 20 20 20 20 20 20
go wrong so the more people that you	79 79 79 79 79 79 79 79
the odds are stacked against me	41 41 41 41 50 50
is theater	0 0
you definitely don ' t have to be like a	79 79 79 79 79 79 79 79 79 79
put all the headshots of their top	49 19 19 19 19 19 19
work that i ' ve done	76 49 49 49 49 49
the producers of the movie hire a	50 80 80 80 40 61 61
not to look for things on sale but	79 79 79 70 70 61 61 40
isn ' t gonna make much difference to your life	51 51 51 51 51 51 51 51 51 51
because of this I can ' t do this because	41 41 41 41 41 41 41 41 41 41
you should definitely head over to brilliant	1 1 1 1 1 1 1
eventually decide to cast me	40 31 40 41 71
talking to Tyler during this interview	76 77 76 79 79 79
right in 2007 it ' s $ 1 , 500 per bit of the S & amp ; P 500	70 52 79 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76
Amazon ' s been going for years now	70 70 70 67 67 67 67 64
I ' ve personally enjoyed taking	58 58 58 58 58 61
be perfect ideal right and having that	49 49 49 49 49 46 49
and every movie is a huge risk	50 80 50 80 80 80 80
process that i have used in the past	43 43 43 40 70 70 70 70
stimulating the economy	31 58 31
to 30 000 in taxes on the sale now the	20 20 20 20 19 19 20 19 19 20
that stores mechanical rotational energy	71 71 71 79 67
this property for	19 19 19
" Suffer now and live the rest of your life as a champion	49 49 49 49 67 68 32 41 41 68 68 68 68
relatively late compared to i guess a	79 79 79 79 79 79 79
business more	79 79
but the way that you can essentially optimize that luck	21 21 0 0 20 20 47 47 0 0
one is really looking over shoulder all	79 79 79 79 79 79 79
your own	0 0
loan when you have a mortgage and you	80 40 40 40 40 41 40 40
somebody checking people in at the front	49 49 71 71 71 71 71
pretty well	0 79
I don ' t even do these boring fundamentals	76 79 79 79 79 79 79 79 79
and the most obvious is that you ' re only	31 31 10 10 31 31 31 31 31 31
interviewing or talking to we ' ve seen	67 41 41 41 49 49 49 41
then let me know down in the comments	76 76 76 77 77 41 41 44
and commercial properties can be great	70 79 79 79 79 79
absolutely make a ton of money for	79 70 71 71 79 70 70
in order to study for the actual state	49 40 40 40 40 40 40 40
social gatherings or networking events	70 70 79 71 71
but basically I ' m not making anything until April 2018	67 68 71 71 71 68 67 49 41 41 49
There ' s so much to explore in this area	77 77 77 81 80 80 80 80 80 80
And the idea is that YouTube sells these ad slots	40 37 31 28 28 31 40 40 70 61
it ' s just like what I ' m doing in here	42 42 42 41 41 41 41 41 41 41 50 50
playing field they don	46 46 46 46
say you ' re auditioning for a soldier it	41 41 41 41 50 79 79 79 79
highest grade internet is just going to	43 70 70 70 40 49 49
we can and should share the things that we ' ve discovered	52 52 16 43 43 52 79 52 52 52 52 43
you have done a commercial for competing	0 0 0 0 0 0 0
Also loads more people are on YouTube than on podcasts	70 52 52 52 52 79 79 79 79 79
sorry for the change in scenery i	31 31 31 31 67 67 67
you ' re going to impact and serve certain	80 80 80 79 79 79 79 79 79
in a play a movie a TV show or you	44 53 80 80 71 71 71 79 49 49
the internet might vary from place to	70 43 61 67 67 40 79
ideas because they ' re also like amazing	79 52 52 52 52 49 49 49
Point number 20	76 52 49
right when a casting director or an	50 50 80 80 71 67 70
because you ' re making 10K a year	70 40 40 40 79 79 77 76
would think about those things and	79 79 79 79 79 79
real estate is for sure	40 79 79 49 49
received all of those headshots resumes	67 71 71 71 67 67
know it ' s got to be sustainable for you	42 50 50 50 50 51 51 50 49 49
want to see that you are still currently	79 77 76 79 79 80 80 71
while you ' re there you might as well check	70 70 70 70 79 76 76 79 79 79
usually between twenty dollars and sixty	71 71 71 71 71 71
their bank accounts and they wonder	37 37 40 40 40 0
and to be stuck and not be able to	79 79 79 79 79 79 79 79 79
I ' ve used this guy for many many years	67 67 67 67 67 40 40 40 76 67
paying for full price clothes then just	70 70 70 70 70 79 79
any questions leave them in the comments	76 79 79 79 79 79 79
an agent is expensive	50 50 68 41
we want to sell is something that has a	0 0 0 0 0 0 0 0 0
happening in uh markets like la where	50 72 72 72 80 80 80
on - camera actor you can do a movie you	79 79 79 67 67 67 67 67 67 67
take a class if you ' re just getting	71 71 71 71 68 68 68 71 71
but there ' s still a few more discounts	54 51 51 51 51 51 51 51 51
that ' s outside of your control	43 43 43 43 43 43 43
it ' s like	71 71 71 71
early remember that once you become a	71 41 41 41 41 40 40
we tend to trust more because we ' ve seen	79 79 79 79 79 70 71 71 71 49
thing you can do is think what types of	79 79 79 79 79 79 79 79 79
an FHA loan then your credit score only	70 79 79 70 70 70 70 70
motivations and the relationships that	67 64 67 37 40
i . e you own more than 37 , 500 pounds a year which I do	79 79 79 79 79 79 79 79 79 79 81 79 79 79 79 79
and back when i was doing photography	79 80 52 49 49 50 73
video if you enjoyed it please give it a	79 79 79 79 79 76 76 76 79
they were debating now for a	43 43 43 70 41 41
difference because the most important	76 76 73 74 73
headshot should be printed on 8 by 10	49 49 49 49 49 49 49 49
and you can absolutely be that person if you want	79 79 79 70 40 70 70 79 79 79
been one of the best investments that i	79 79 79 79 79 79 79 79
either but i booked the room again so	73 76 76 76 76 76 80 80
self taped audition request from a	41 41 70 71 71 71
scenes meaning a scene that is a	67 67 64 73 64 64 73
are always on the MLS looking at new	79 79 79 79 79 79 79 79
doing our face needs to be well lit for	49 22 49 49 49 49 49 49 49
intimate scene like exchanging wedding vows people rarely lock	41 41 49 49 49 41 41 41 41
You can start with as little as $ 5 or 10 pounds	64 40 46 40 49 49 49 49 49 76 64 64
to type	0 0
the good news is you don ' t have to spend	79 79 79 79 79 79 79 79 79 49 49
wished he could have called the book jab	53 53 53 50 24 21 21 51
we ' re doing the things that we ' re doing	70 70 70 40 40 49 49 49 49 49 49
at half price or less	51 49 46 41 77
Basically the earlier you can get started	79 79 76 76 76 76 70
years a hundred	79 79 79
And therefore if you hit your ride on index	70 70 70 61 61 70 70 70 70
and you might get one extra subscriber a day	64 73 64 64 37 37 37 40 37
i ' ve i audition for it anyway and then	79 79 79 79 79 79 79 79 79 79
paying me any money	79 79 81 79
should also be a big part of how we	41 41 41 41 41 41 41 41 41
actually go out and get multiple quotes	70 71 70 79 70 79 70
habits and exercise into our weird and	70 50 50 79 79 40 43
that shaq was	49 49 49
first try all right I ' ll see you guys in	76 49 22 31 31 31 31 31 31 31 22
put your photo up there you can put	50 53 50 50 50 68 71 71
shopping for your loan	31 31 31 31
it doesn ' t matter	41 80 80 80 80
or a download or an app or something like that	53 53 53 49 49 49 49 49 49 49
So sometimes I genuinely wake up in the morning	49 49 76 40 40 41 40 37 37
for those types of projects but	41 41 41 41 41 49
leave me to where i am today we work on	68 71 71 41 44 71 71 70 40 43
same with our body over our entire	49 49 50 50 50 49 49
there are a lot of vegans who you know	41 41 41 41 41 41 41 41 41
rather than thinking you know what	49 49 49 49 49 76
cash so you ' re not gonna have you know	79 79 79 79 79 80 80 79 79 79
megabits per second versus	79 70 61 40
blocking down so you really get to feel	50 49 67 49 67 67 67 70
fundamentals of computer science	0 0 51 51
but I went for the Long Range model	0 0 0 0 0 0 0 0
I think about having a whole day	61 61 61 61 61 61 61
being an entrepreneur is so awesome and	79 79 79 79 79 79 79
for the rest of your life	71 71 71 71 71 68
to make sure that the stuff I ' m working on	41 41 41 41 19 19 19 19 19 19 19
new actor to force them to imagine a	49 19 20 20 20 20 20 50
got my real estate license to help buy	61 61 61 70 79 71 70 70
the time we still have like irregular	49 49 49 49 49 50 50
going to serve kind of as	49 49 70 70 70 40
hacking works extremely well if you live	79 79 70 1 1 11 1
clipboard now commercial auditions	41 41 41 41
to wear for my auditions so now that	49 49 79 79 79 50 50 41
different role	67 40
camcorder a DSLR I don ' t care if you are	71 44 49 76 68 68 68 71 71 71 71
and i went back to cleveland i didn	52 52 52 52 52 76 76 76
whenever i hit the grocery store	71 80 80 41 70 70
stressful a lot of things are out of	67 67 49 76 49 40 40 40
but there are lots of exercises that I found really helpful	49 50 50 49 41 49 49 49 49 49 76
neighborhood playhouse	0 0
if you think about like that it becomes	41 41 40 40 31 31 31 31
serious about pursuing acting	68 71 71 71
playing those characters and if it	41 41 41 41 41 41
at the end of the month they look at	40 40 40 40 40 40 40 37 37
job if you	71 44 80
for actors because	68 71 41
So inflation means everything goes up by 2	40 76 70 70 51 51 51 80
put 20 % down it ' s so common here in the	61 70 70 70 70 70 70 70 79 70 70 70
500 600 or more per month but	49 79 52 52 44 41 41
roi before buying you need to know what	67 40 67 67 67 40 40 40
move why can ' t they cast me	70 70 70 70 70 70 70 70
This going first that I did on my part if I can say so	70 70 79 79 79 79 79 76 77 72 72 72 70 70
@ fool . com and they have a nice article explaining this	52 52 52 52 52 52 52 25 70 70 70 49
and I as an actor when I come on set I	41 41 41 41 41 41 41 41 41 41 41
gonna suck anyway probably don ' t even	79 79 79 79 79 79 79 79
an hour I can ' t do it it ' s like you can	19 19 19 19 19 19 19 19 19 19 19 50 23 23
trouble having the confidence to pursue	79 79 79 79 79 79
offer accepted the shorts that i	80 43 43 41 41 41
You are very nicely diversified	70 0 0 70 70
it ' s due to compound interest	50 50 50 41 53 53 50
don ' t get to take bites out of the kids	79 79 79 79 79 79 79 79 79 79 79
so you got to make sure your headshot is	79 79 79 79 79 79 80 79 79
in capital gains or if you ' re married	19 19 19 19 19 19 19 19 19
hamstring all those things and since	46 46 46 46 49 49
main goal is to get the best ROI I would	79 79 79 79 79 79 79 79 79 79
second way to get started in	40 40 40 40 40 40
in acting	71 71
that we just talked about all of those	53 53 53 53 53 26 26 26
i want to hire	67 64 64 64
mobilize and build a resiliency in our	40 40 40 40 40 40 41
from everybody else because of my unique	49 79 79 79 79 79 79
that you only paid $ 90 for them 10 years ago	71 70 79 70 70 70 52 49 79 70 70
that ' s because there are so many factors	41 41 41 41 41 71 71 71 70
How do I get started with investing	70 79 79 79 70 49 49
film and television there can be a lot	41 41 71 40 40 40 40 70
website called wirecutter and they do	26 53 53 49 49 49
not book them which was true i did not	71 71 68 67 70 67 40 40 41
become their own boss and you can set	40 31 31 31 31 31 40 67
about yourself question is most commonly	71 71 71 71 71 71
pretty much my entire career has been	50 41 49 49 49 49 49
resource that you have found	49 41 50 49 49
Why don ' t I just make it into a video	72 72 72 72 51 51 51 50 50 70 52
role was for a police officer I	77 77 77 80 80 79 79
stand - in because you	79 79 79 67 76
so i would have gone from getting you	50 50 50 53 50 50 50 50
and it ' s like this is some arbitrary	41 41 41 41 41 40 40 32 41
" I don ' t really know what to do ."	76 76 76 76 76 76 76 76 76 76 76
week and post them to my channel alright	70 79 70 70 70 70 70 64
people who request an audition are given	76 76 79 79 79 77 81
And so it kinda takes it a little bit further	40 49 49 49 49 49 49 76 76 76
Thank you so much for watching	79 79 79 79 79 79
i don ' t look at brand name products i	40 70 70 70 40 40 40 79 79 43
please write some notes about what your thoughts	52 52 52 52 79 81 81 81
and other than occasionally plug them in videos	49 49 49 49 49 49 52 52
even though it isn ' t directly acting	50 41 68 41 41 41 41 71
if you really want to grow you ' re going	70 49 49 49 49 76 77 77 77 80
for one but if you don ' t don ' t get so	79 79 79 79 79 40 40 40 40 40 40 40 40
those apparently are really good	49 49 50 41 41
later in my life as an adult	79 79 79 79 79 79 79
only use those atms because they won	79 71 71 70 70 70 70
promise you working on a scene together	50 50 50 50 50 49 40
more modern colors so baby go for	79 79 79 79 79 79 79
and I won ' t have to pay any extra tax	51 54 54 54 54 51 51 54 51 51 48
the union in ohio	68 41 77 40
williams and exp i know that they have	79 79 79 70 79 79 79 79
and it ' s used for business	31 40 40 40 31 31 31
with my arms and so you know yes but but	49 49 49 49 49 49 49 49 49 49
interpretation of the tax code	76 40 40 40 37
in your exams but more importantly	79 79 79 79 79 79
transcribe the lines by writing it down	70 70 67 70 79 79 79
suck and i don ' t really believe that	41 41 41 49 49 49 40 43 79
I ' m talking about	49 49 49 49 50
production starts they have already cast	41 41 51 51 49 80
and it ' s just so much easier in my	49 40 40 40 40 40 40 40 41 41
okay now that we have a photo printer	79 79 79 79 79 79 79 79
sag - aftra well	40 40 40 41
atlanta were auditioning for	68 71 68 41
really enjoy it so I think it ' s very	79 79 79 79 79 79 79 79 79 70
case from	43 50
Which is actually not bad at all	71 68 62 62 49 49 49
one i want to make sure you understand	67 50 50 50 50 43 52 79
this seriously	71 71
win and the fact that you	79 79 79 76 76 79
the unlimited budget to fix everything	79 79 79 79 79 79
that I can ' t do how do you then do you	46 46 37 37 37 41 41 40 41 41 40 40
if i wanted to be a chef in a japanese	40 40 40 67 67 67 67 67 67 67
we want we could sell pretty much	80 11 11 11 0 0 0
the similar properties in that	79 79 79 79 79
more than a thousand downloads per episode	79 52 52 52 52 79 43
in the world and Brilliant is a great place to learn that	0 0 0 0 0 0 0 0 0 0 0 0
that I ' ve recently invested in as an angel investor	76 76 76 76 79 79 79 79 79 79 79
getting your career started	71 71 71 70
work on are safe and that they get	53 50 80 80 80 53 50 50
of like your mentor doing this will	79 79 79 79 79 79 79
expenses you guys should be expensing	70 40 37 28 28 49
okay those were 10 ways you can make	41 71 71 71 71 71 71 71
first 10 or 20 or 30 or 40 auditions	67 67 64 64 64 64 73 73 73
regional and local 40 plus credits all	0 0 0 0 0 0 0
this is even better	40 40 40 40
Which means every year on average over the longterm	64 64 64 67 67 40 49 49 49
forget what is one direction you want to	71 41 41 71 68 71 71 71
I always bring a headshot to your	70 79 77 41 71 71 71
like the fundamentals of productivity	58 58 58 61 61
as per my recommendations	67 31 31 58
your days that you worked on set	79 79 79 79 79 79 79
this is a really great way to build your	40 31 31 31 31 31 31 31 31
sure meryl streep doesn ' t actually teach	0 0 0 0 0 0 0 0
to compound over time	41 41 41 41
is another great way that you can make	79 71 71 80 76 70 70 67
there ' s probably going to be a time in	40 40 40 43 70 70 70 70 70 70
And you sell it for a measly price of $	76 49 79 67 70 70 70 79 76 76
Everyone has their own problems	71 70 70 70 67
real estate agent in the world you can	79 79 79 79 79 79 79 79
into the film and television industry my	71 71 71 71 71 71 71
acting is not an	40 40 40 40
not you actually get those auditions is	80 80 80 80 77 77 41
remember they represent an	80 81 53 80
liked them both equally	79 70 70 70
a move is a huge financial burden unless	40 40 40 67 70 70 71 76
convenient because you just go there	79 79 76 79 79 79
it ' s your journey and it needs to be	49 49 49 49 49 49 49 46 49 49
which is kind of hard	0 0 0 0 0
ideally we want to find a house with	70 70 70 79 79 79 79 79
you don ' t know what ' s going behind the	70 52 52 52 52 79 79 79 79 52 52
30 seconds so look at what you do with	70 70 43 43 79 79 71 71 71
is that they have like their own algorithm	41 49 49 49 46 49 49 49
real estate salespersons course now this	67 67 67 67 40 40
get a couple clients in the beginning	46 46 46 50 50 50 49
None if it feels like a hustle	42 39 39 48 42 21 39
out of town filming a movie	71 71 71 79 79 79
people out and then your network is	67 49 49 49 41 41 49
Finally idea number nine for generating passive income	79 52 25 52 25 52 52 52
you wouldn ' t put those on there that	0 0 0 0 0 0 0 0 0
that will require you to get an agent	40 40 40 40 40 40 40 40
we need to understand a few more things	70 70 70 76 67 67 67 67
very cheap they range from maybe like 50	79 79 79 79 79 79 79 81
to making 11 pounds eight pounds nine pounds 16 pounds	49 41 41 0 0 41 41 41 41 32
stands for real estate investment trusts	53 44 41 44 44 44
roles that were written for someone in	79 52 52 52 79 79 79
don ' t worry about tit for tat	71 71 71 76 76 79 79 79
how much an	49 49 77
you can do all of the same things that a	40 40 67 67 70 70 79 50 50 50
and i think this totally rings true to	79 79 79 79 79 71 80 80
make sure to hit that like button and	79 79 79 79 79 79 52 52
and you will thank me later	44 41 41 41 41 52
when I had like 10 , 000 something subscribers	50 49 67 67 76 76 76 77 74
70 % to pass the test as long as you	40 40 40 40 67 67 67 67 67 40
room second avoid showing desperation	71 76 79 79 79
there ' s just that that ' s it like	67 67 67 67 49 67 67 67 67 67
before you would do this for the entire	40 41 41 44 44 71 71 71
worker role the casting director could	76 76 77 77 77 77
" So we do 400 patients each or 300 patients each	73 73 77 67 67 67 50 77 49 71 71
is possible to turn his liquid and	70 49 49 76 49 49 79
is one of the like my most prized things	79 79 79 79 79 79 79 79 79
successful business owners that still do	79 79 79 79 76 79
it ' s because you can ' t stand the pain	49 49 49 49 49 50 50 50 49 46 46
thinking that you want to maybe stop	52 49 19 19 46 78 78
about with the lender is	41 41 41 40 40
digital downloads or online courses	76 76 76 76 76
is that ultimately money is just a medium	49 49 49 49 49 40 49 49
director has it in their heads that the	49 49 64 64 64 64 73 76
projects so if i ' m producing a movie and	43 40 40 70 70 70 70 70 70 70
setting interaction and I can see you	50 50 50 50 50 50 49
because i ' m going to be chatting with	79 79 79 79 79 79 79 79 79
interest rate	61 61
you know i did well on them but i didn	41 41 40 40 31 31 31 31 40 40
But we ' ve got to ask ourselves at some point	76 77 77 77 77 77 64 64 64 67 67
cutting off half our heads you	71 71 70 70 70 43
for any particular casting there are	70 70 70 70 70 49
You know when I was in med school again	50 41 41 41 41 41 41 41 41
find a different time	50 53 53 79
portfolio to show them they ' re not	79 46 76 76 50 50 50 50
more importantly it ' s gonna look a lot	79 79 79 79 79 79 79 79 79
who are willing to work as hard as they	71 71 71 71 71 71 71 71 71
powerful resources free education	40 40 41 43
to house hack your way to a zero dollar	79 79 79 79 79 79 79 79 79
might have thrown me off so here ' s what	44 71 71 71 71 50 41 41 41 14
if you love your full - time job don	79 79 79 79 79 79 79 79 79
couple of years until you ' re 18 and	70 70 70 70 71 71 71 70 70
that ' s for mac and pc that can help you	80 80 80 80 71 71 71 49 49 49 70
actors now the great thing is that we	68 68 68 71 71 71 71 71
if you do have a demo reel	71 71 71 71 71 71 71
and maybe they can help you jump start	70 70 70 70 70 67 43 70
either a project or a performer so a	70 70 70 71 71 71 80 71
and resume this one ' s pretty	79 70 70 70 70 70 79
everybody gets	67 67
for a loan however 740 plus is optimal	41 80 40 40 41 41 41 40
you started what if you started when you	79 79 79 79 79 79 79 79
rate when you do apply	44 44 44 41 43
tension you know there ' s a lot of	49 49 49 23 23 23 23 23 23
not be as fun to think about	71 71 71 71 80 80 80
have the kitchen kind of blend in with	79 79 79 54 81 81 79 79
acting ability and	79 79 79
the nba	71 50
But when I first read it I was like oh my God	67 70 70 67 67 67 67 79 70 79 79 80
Let me now take you inside my YouTube Studio	71 80 71 80 72 71 71 80 71
willing to pay for so there ' s basically	49 49 49 49 80 49 49 49 49
basic is selling other people ' s products	50 50 50 50 50 50 50 51
if I had started investing from 2009	70 70 70 70 71 70 70
five thousand K which is gonna be a very	43 34 35 70 79 79 70 70 79
fixer - uppers and doing some of these	31 31 31 31 31 32 31 31
should be looking at the quality of the	50 49 49 50 50 41 41 41
for a house unless of course you are	40 40 40 40 40 40 40 40
So that was a really important lesson that I learnt	76 76 67 67 67 70 67 67 70 70
and put them into a stock market index fund	67 67 76 76 70 67 70 70 70
on self - improvement every single day	70 79 79 79 79 79 79
in a really good position to jump into	70 79 79 79 79 79 79 79
sheet from	41 41
is so much better for you	76 70 70 71 71 71
groups associated with acting and	0 0 0 0 0
works best for you but I just want you	71 71 71 71 77 79 76 79 79
because it ' s going to be virtually	70 70 70 70 70 70 71 71
Because to be an online broker in a country	51 51 51 51 51 51 51 51 51
for sponsoring this video	79 70 70 70
and they shot shaq ' s parts	49 49 41 41 41 41 41
something like a white or a light gray	79 79 79 79 79 79 79 79
and you just kind of work through it to get it	40 40 40 40 40 40 40 37 37 40 37
using props and auditions ok so what	71 71 71 71 80 77 80
mark or though say hey can we walk over	68 71 71 44 53 53 53 44 44
